
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 860) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1006) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1602) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1396) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1886) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1826) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1839) [OK] 
   133s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:195) (tPR = 3928) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:212:208) (tPR = 4517) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 4833) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 5538) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 6189) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:342:334) (tPR = 6596) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:392) (tPR = 7428) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 8710) [OK] 
   167s:       trying IR =    530 ....... (rIR:aIR:PR = 530:528:517) (tPR = 9113) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:602) (tPR = 11316) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:705) (tPR = 12345) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:846:827) (tPR = 13963) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:987:965) (tPR = 16383) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1153) (tPR = 19713) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1369:1369) (tPR = 23744) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1646) (tPR = 26760) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1956) (tPR = 31644) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 37354) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2654:2655) (tPR = 41715) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3315:3315) (tPR = 50443) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3918:3919) (tPR = 59206) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4690:4690) (tPR = 72095) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5568:5568) (tPR = 84124) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6687:6687) (tPR = 102667) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8067:7915) (tPR = 116679) [OK] 
   239s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:10112:9525) (tPR = 142624) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11809:9695) (tPR = 144870) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 .... (rIR:aIR:PR = 964:975:957) (tPR = 19636) [OK] 
   287s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1889:1846) (tPR = 34503) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2891:2828) (tPR = 51954) [OK] 
   295s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3844:3769) (tPR = 65206) [OK] 
   300s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4833:4834) (tPR = 83932) [OK] 
   304s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5773:5773) (tPR = 91408) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6711:6711) (tPR = 102467) [OK] 
   313s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7736:7709) (tPR = 117678) [OK] 
   317s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8692:8700) (tPR = 131686) [OK] 
   326s:       rampup IR =   9640 ................ (rIR:aIR:PR = 9640:9444:9404) (tPR = 139553) [OK] 
   342s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9599:9576) (tPR = 141485) [OK] 
   381s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225415 Kb) (term) (init) ...
   397s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   400s:       rampup IR =    964 .... (rIR:aIR:PR = 964:963:963) (tPR = 13984) [OK] 
   404s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1925:1925) (tPR = 29422) [OK] 
   408s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2882:2882) (tPR = 42403) [OK] 
   412s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3735:3735) (tPR = 54456) [OK] 
   416s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4802:4802) (tPR = 70302) [OK] 
   420s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5882:5882) (tPR = 88643) [OK] 
   425s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6793:6793) (tPR = 98368) [OK] 
   429s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7692:7774) (tPR = 117470) [OK] 
   435s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8558:8594) (tPR = 125616) [OK] 
   442s:       rampup IR =   9640 ................ (rIR:aIR:PR = 9640:9528:9375) (tPR = 138375) [OK] 
   459s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:10058:10112) (tPR = 152285) [OK] 
   465s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9508:9403) (tPR = 140957) [OK] 
   474s:       trying IR =   9784 ..... (rIR:aIR:PR = 9784:9701:10235) (tPR = 152965) [OK] 
   479s:       trying IR =   9813 ............... (rIR:aIR:PR = 9813:9619:9506) (tPR = 142780) [OK] 
   494s:       trying IR =   9847 .......... (rIR:aIR:PR = 9847:10124:9545) (tPR = 140186) [OK] 
   504s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9508:9864) (tPR = 153201) [OK] 
   512s:       trying IR =   9939 ........... (rIR:aIR:PR = 9939:9864:9582) (tPR = 141558) [OK] 
   523s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:10329:10285) (tPR = 150417) [OK] 
   529s:       trying IR =  10070 ........................ (rIR:aIR:PR = 10070:10032:9600) (tPR = 142798) [OK] 
   553s:       trying IR =  10156 .................... (rIR:aIR:PR = 10156:10183:9700) (tPR = 143178) [OK] 
   573s:       trying IR =  10259 ..... (rIR:aIR:PR = 10259:9835:10620) (tPR = 159194) [OK] 
   578s:       trying IR =  10383 .............................. (rIR:aIR:PR = 10383:10419:9960) (tPR = 146376) [OK] 
   609s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10275:9775) (tPR = 146193) [PR is under limit] 
   639s: Re-initializing (term) (init) ... OK
   646s: Searching from base IR = 10383
   646s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   649s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1034:1034) (tPR = 15250) [OK] 
   653s:       rampup IR =   2077 ..... (rIR:aIR:PR = 2077:2064:2064) (tPR = 30341) [OK] 
   658s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3138:3138) (tPR = 47257) [OK] 
   662s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4142:4142) (tPR = 60694) [OK] 
   666s:       rampup IR =   5192 ..... (rIR:aIR:PR = 5192:5230:5328) (tPR = 80199) [OK] 
   671s:       rampup IR =   6230 ..... (rIR:aIR:PR = 6230:6227:6227) (tPR = 93143) [OK] 
   676s:       rampup IR =   7268 ...... (rIR:aIR:PR = 7268:7333:7295) (tPR = 109320) [OK] 
   682s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8248:8248) (tPR = 124400) [OK] 
   689s:       rampup IR =   9345 ......... (rIR:aIR:PR = 9345:9282:9263) (tPR = 133600) [OK] 
   698s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10344:9978) (tPR = 147391) [OK] 
   728s:    snapshot, IR =  10383 .............................. (rIR:aIR:PR = 10383:10235:9705) (tPR = 143542) [PR is under limit] 
   758s: Re-initializing (term) (init) ... OK
   764s: high-bound for max-jOPS is measured to be 11548
   764s: 
   764s: Restarting (term) (init) ... OK
   771s: 
   771s: Warmup for building throughput-responsetime curve
   771s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17061) [OK] 
   952s: 
   952s: Building throughput-responsetime curve
   952s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1015s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1645) [OK] 
  1079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6933,          0,          0,       6589,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6589,          0,          0,          0,       6065,       6982,      500,     1600,     2000,     2200,     2900,   132000,
     InStorePurchase,       3468,          0,          0,          0,       3260,       3722,      500,     1500,     1800,     1900,     2900,   132000,
      OnlinePurchase,       2427,          0,          0,          0,       2225,       2547,      600,     1700,     2100,     2200,     2752,     3700,
        InstPurchase,        694,          0,          0,          0,        580,        713,      600,     1900,     2200,     2400,     2900,   132000,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    43000,    78000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         69,          0,          0,          0,         69,         73,     1200,     1600,     2200,     2300,     2900,     2900,
      BusinessReport,         19,          0,          0,          0,         16,         18,    36000,    84000,    88100,    89000,    89000,    89000,
          CustBuyBeh,         70,          0,          0,          0,         66,         72,      600,      900,     1100,     1135,     1600,     1600,
       ProductReturn,        180,          0,          0,          0,        116,        156,      400,     1000,     1230,     1300,     1443,     1500,

  1079s: ( 2%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3311) [OK] 
  1144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13896,          0,          0,      13196,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13196,          0,          0,          0,      12346,      14172,      400,     1800,     2500,     2800,     3400,   107000,
     InStorePurchase,       6948,          0,          0,          0,       6561,       7492,      500,     1700,     2300,     2600,     3300,   107000,
      OnlinePurchase,       4861,          0,          0,          0,       4546,       5178,      400,     1900,     2500,     2800,     3400,   107000,
        InstPurchase,       1387,          0,          0,          0,       1239,       1502,      600,     2100,     2800,     3100,     3700,   105000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    44000,    73000,    82500,    83000,    83000,    83000,
      AssocOfProduct,        142,          0,          0,          0,        102,        139,      900,     1900,     2600,     2900,     4160,     4200,
      BusinessReport,         35,          0,          0,          0,         33,         36,    42000,    81500,    88000,    89150,    90000,    90000,
          CustBuyBeh,        140,          0,          0,          0,        109,        160,      500,     1100,     1400,     1500,     2400,     2400,
       ProductReturn,        368,          0,          0,          0,        286,        369,      400,     1000,     1400,     1700,     2700,     2900,

  1144s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5122) [OK] 
  1208s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20785,          0,          0,      19743,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19743,          0,          0,          0,      18720,      20888,      500,     2100,     3100,     3400,     4100,   125000,
     InStorePurchase,      10398,          0,          0,          0,       9862,      10937,      500,     1900,     2900,     3200,     3900,   125000,
      OnlinePurchase,       7270,          0,          0,          0,       6977,       7737,      600,     2200,     3200,     3500,     4200,   125000,
        InstPurchase,       2075,          0,          0,          0,       1881,       2214,      600,     2400,     3300,     3625,     4300,   125000,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    56000,    76000,    82400,   139950,   150000,   150000,
      AssocOfProduct,        208,          0,          0,          0,        134,        188,     1000,     2300,     3410,     3700,     4233,     4500,
      BusinessReport,         53,          0,          0,          0,         52,         54,    42000,    85000,    88000,    89000,    89000,    89000,
          CustBuyBeh,        208,          0,          0,          0,        141,        203,      500,     1100,     1400,     1800,     2896,     2900,
       ProductReturn,        550,          0,          0,          0,        458,        606,      400,     1300,     2600,     3100,     3600,     5000,

  1208s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6895) [OK] 
  1272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27756,          0,          0,      26362,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26362,          0,          0,          0,      25012,      27552,      500,     2300,     3600,     4000,     4800,   123000,
     InStorePurchase,      13869,          0,          0,          0,      13304,      14606,      500,     2200,     3500,     3900,     4700,     6800,
      OnlinePurchase,       9714,          0,          0,          0,       9220,      10147,      600,     2400,     3600,     4000,     4800,   123000,
        InstPurchase,       2779,          0,          0,          0,       2488,       2799,      700,     2600,     3900,     4300,     5000,     6100,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    46000,    75000,    84000,    84550,    85000,    85000,
      AssocOfProduct,        280,          0,          0,          0,        216,        270,      800,     2300,     3200,     3800,     4529,     4800,
      BusinessReport,         69,          0,          0,          0,         66,         73,    46000,    84000,    88000,    91000,   180000,   180000,
          CustBuyBeh,        279,          0,          0,          0,        209,        274,      500,     1400,     2900,     3350,     4375,     5200,
       ProductReturn,        738,          0,          0,          0,        659,        805,      400,     1200,     2400,     2870,     3900,     5200,

  1272s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8459) [OK] 
  1336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34698,          0,          0,      32951,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32950,          0,          0,          0,      31468,      34657,      500,     2500,     4100,     4600,     5600,   122000,
     InStorePurchase,      17338,          0,          0,          0,      16742,      18287,      500,     2400,     3900,     4400,     5400,   121000,
      OnlinePurchase,      12134,          0,          0,          0,      11503,      12710,      500,     2600,     4200,     4700,     5700,   119000,
        InstPurchase,       3478,          0,          0,          0,       3223,       3660,      700,     2800,     4400,     4800,     5800,   122000,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    33000,    76000,    85000,    86750,    91000,    91000,
      AssocOfProduct,        348,          0,          0,          0,        286,        383,      800,     2400,     4160,     4800,    11648,   114000,
      BusinessReport,         88,          0,          0,          0,         86,         91,    40000,    86000,    90000,    94400,   108000,   108000,
          CustBuyBeh,        349,          0,          0,          0,        260,        339,      600,     1500,     3300,     3800,     4820,     5800,
       ProductReturn,        928,          0,          0,          0,        820,        964,      400,     2100,     3700,     4200,     5535,     7800,

  1336s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10200) [OK] 
  1400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41668,          0,          0,      39584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39584,          0,          0,          0,      37793,      41455,      400,     2700,     4600,     5100,     6200,   128000,
     InStorePurchase,      20846,          0,          0,          0,      20004,      21841,      400,     2600,     4500,     5000,     6000,   127000,
      OnlinePurchase,      14573,          0,          0,          0,      13943,      15294,      500,     2800,     4800,     5300,     6400,   128000,
        InstPurchase,       4165,          0,          0,          0,       3846,       4320,      700,     2700,     4600,     5100,     6200,   127000,
          AssocOfCat,         43,          0,          0,          0,         37,         44,    48000,    75000,    80000,    81000,   190000,   190000,
      AssocOfProduct,        415,          0,          0,          0,        334,        445,     1200,     3200,     4940,     5200,     5754,     6400,
      BusinessReport,        105,          0,          0,          0,        102,        110,    33000,    86000,    90000,    91000,    93890,    94000,
          CustBuyBeh,        414,          0,          0,          0,        311,        403,      500,     1200,     3300,     3780,     4800,     5700,
       ProductReturn,       1107,          0,          0,          0,        962,       1143,      500,     2300,     4160,     4700,     5600,    98000,

  1400s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12010) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48645,          0,          0,      46205,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46205,          0,          0,          0,      44451,      49566,      500,     3000,     5100,     5700,     6900,   128000,
     InStorePurchase,      24317,          0,          0,          0,      23472,      25993,      500,     2900,     5000,     5600,     6800,   122000,
      OnlinePurchase,      17029,          0,          0,          0,      16427,      18397,      500,     3100,     5200,     5900,     7000,   128000,
        InstPurchase,       4859,          0,          0,          0,       4552,       5176,      600,     2900,     5000,     5700,     7000,    11000,
          AssocOfCat,         50,          0,          0,          0,         46,         52,    39000,    76000,    81000,    86450,    92000,    92000,
      AssocOfProduct,        492,          0,          0,          0,        395,        490,      800,     2600,     5200,     5845,     6518,     7500,
      BusinessReport,        121,          0,          0,          0,         89,        149,    38000,    81000,    89000,    94500,   136500,   167000,
          CustBuyBeh,        487,          0,          0,          0,        411,        511,      600,     3000,     4800,     5600,     6640,     9300,
       ProductReturn,       1290,          0,          0,          0,       1149,       1404,      400,     1800,     4300,     5075,     6300,   121000,

  1466s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13833) [OK] 
  1530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55546,          0,          0,      52767,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52767,          0,          0,          0,      50955,      55532,      400,     3100,     5600,     6200,     7600,   132000,
     InStorePurchase,      27764,          0,          0,          0,      26999,      29353,      500,     3200,     5600,     6300,     7600,   132000,
      OnlinePurchase,      19450,          0,          0,          0,      18735,      20378,      400,     2800,     5400,     6100,     7500,   132000,
        InstPurchase,       5553,          0,          0,          0,       5221,       5801,      700,     3200,     5700,     6400,     7800,   132000,
          AssocOfCat,         56,          0,          0,          0,         52,         58,    37000,    74500,    83200,    85250,    90000,    90000,
      AssocOfProduct,        555,          0,          0,          0,        472,        626,      700,     3000,     5600,     6200,     7692,     9300,
      BusinessReport,        138,          0,          0,          0,         99,        146,    47000,    79500,    89000,    91000,   104240,   108000,
          CustBuyBeh,        556,          0,          0,          0,        480,        629,      400,     2600,     4600,     5200,     6500,   127000,
       ProductReturn,       1474,          0,          0,          0,       1335,       1595,      400,     2400,     4900,     5800,     7204,     9100,

  1530s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15497) [OK] 
  1595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62454,          0,          0,      59335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59338,          0,          0,          0,      57182,      63445,      500,     3300,     6000,     6800,     8300,   127000,
     InStorePurchase,      31220,          0,          0,          0,      30113,      33170,      500,     3100,     5800,     6500,     8000,   127000,
      OnlinePurchase,      21873,          0,          0,          0,      21193,      23641,      500,     3500,     6200,     7000,     8500,   122000,
        InstPurchase,       6245,          0,          0,          0,       5876,       6634,      700,     3700,     6400,     7100,     8800,   122000,
          AssocOfCat,         61,          0,          0,          0,         61,         66,    38000,    73000,    84300,    88650,   101000,   101000,
      AssocOfProduct,        626,          0,          0,          0,        548,        705,      500,     2600,     6140,     6800,     8582,   120000,
      BusinessReport,        156,          0,          0,          0,        123,        173,    33000,    82000,    91000,    96000,   189940,   204000,
          CustBuyBeh,        623,          0,          0,          0,        500,        636,      400,     1900,     4830,     5715,     7152,    98000,
       ProductReturn,       1653,          0,          0,          0,       1475,       1754,      300,     2300,     5000,     6000,     7800,   118000,

  1595s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17194) [OK] 
  1659s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69397,          0,          0,      65918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65918,          0,          0,          0,      63721,      69244,      500,     3300,     6400,     7300,     8800,   129000,
     InStorePurchase,      34661,          0,          0,          0,      33799,      36626,      500,     3000,     6200,     7000,     8600,   129000,
      OnlinePurchase,      24298,          0,          0,          0,      23460,      25451,      500,     3500,     6600,     7400,     8900,   129000,
        InstPurchase,       6959,          0,          0,          0,       6462,       7167,      700,     3800,     6900,     7700,     9300,   104000,
          AssocOfCat,         69,          0,          0,          0,         62,         73,    21000,    72000,    80000,    85000,    92000,    92000,
      AssocOfProduct,        695,          0,          0,          0,        576,        722,     1000,     3700,     6500,     7200,     8754,    10800,
      BusinessReport,        174,          0,          0,          0,        119,        152,    38000,    82000,    93000,    95000,   105350,   108000,
