
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240117-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   320s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8111:8016) (tPR = 120347) [OK] 
   325s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8028:7979) (tPR = 117739) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222375 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 .... (rIR:aIR:PR = 805:779:779) (tPR = 10906) [OK] 
   388s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1592:1592) (tPR = 25137) [OK] 
   392s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2408:2408) (tPR = 36754) [OK] 
   396s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3202:3202) (tPR = 47313) [OK] 
   400s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4054:4054) (tPR = 59945) [OK] 
   404s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4863:4863) (tPR = 72406) [OK] 
   408s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5640:5639) (tPR = 81491) [OK] 
   412s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6456:6456) (tPR = 97378) [OK] 
   417s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7156:7156) (tPR = 105570) [OK] 
   421s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8233:8266) (tPR = 122342) [OK] 
   427s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8159:8055) (tPR = 118287) [OK] 
   433s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8141:8084) (tPR = 117488) [OK] 
   439s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8250:8353) (tPR = 122314) [OK] 
   444s:       trying IR =   8223 ......... (rIR:aIR:PR = 8223:8101:8106) (tPR = 122110) [OK] 
   453s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8387:8312) (tPR = 123388) [OK] 
   458s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8290:8303) (tPR = 124332) [OK] 
   467s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8516:8516) (tPR = 124674) [OK] 
   476s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8312:8302) (tPR = 124355) [OK] 
   483s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8358:8358) (tPR = 123487) [OK] 
   491s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8558:8585) (tPR = 130610) [OK] 
   499s:       trying IR =   8669 .......... (rIR:aIR:PR = 8669:8695:8491) (tPR = 125794) [OK] 
   510s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8926:8871) (tPR = 134088) [OK] 
   518s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9137:8930) (tPR = 130308) [OK] 
   526s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:8989:9072) (tPR = 135527) [OK] 
   534s:       trying IR =   9334 ............ (rIR:aIR:PR = 9334:9086:9013) (tPR = 137852) [OK] 
   546s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9616:9564) (tPR = 142893) [OK] 
   553s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9772:9113) (tPR = 136342) [PR is under limit] 
   583s: Re-initializing (term) (init) ... OK
   589s: Searching from base IR = 9591
   589s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   592s:       rampup IR =    959 .... (rIR:aIR:PR = 959:953:953) (tPR = 14592) [OK] 
   596s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1926:1927) (tPR = 28102) [OK] 
   600s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2895:2895) (tPR = 42797) [OK] 
   604s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3862:3862) (tPR = 57268) [OK] 
   608s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4821:4821) (tPR = 71188) [OK] 
   612s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5783:5783) (tPR = 87456) [OK] 
   616s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6720:6719) (tPR = 100053) [OK] 
   620s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7643:7643) (tPR = 113240) [OK] 
   626s:       rampup IR =   8632 .......... (rIR:aIR:PR = 8632:8582:8582) (tPR = 128755) [OK] 
   636s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9327:9071) (tPR = 132528) [PR is under limit] 
   667s: Re-initializing (term) (init) ... OK
   673s: high-bound for max-jOPS is measured to be 9899
   673s: 
   673s: Restarting (term) (init) ... OK
   680s: 
   680s: Warmup for building throughput-responsetime curve
   680s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14603) [OK] 
   860s: 
   860s: Building throughput-responsetime curve
   860s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   924s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   924s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1495) [OK] 
   988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5959,          0,          0,       5659,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5659,          0,          0,          0,       5120,       5955,      500,     1600,     2000,     2200,     2800,   147000,
     InStorePurchase,       2967,          0,          0,          0,       2720,       3107,      500,     1500,     1800,     1900,     2692,   147000,
      OnlinePurchase,       2098,          0,          0,          0,       1901,       2220,      600,     1700,     2100,     2300,     2879,   147000,
        InstPurchase,        594,          0,          0,          0,        499,        628,      700,     1800,     2200,     2300,     3200,   118000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    70000,    75000,    82000,    82000,    82000,    82000,
      AssocOfProduct,         61,          0,          0,          0,         57,         62,      700,     1600,     2100,     2185,     2300,     2300,
      BusinessReport,         16,          0,          0,          0,         12,         14,    50000,    84500,    88000,    88000,    88000,    88000,
          CustBuyBeh,         59,          0,          0,          0,         58,         62,      800,     1000,     1200,     1200,     1200,     1200,
       ProductReturn,        157,          0,          0,          0,        112,        147,      500,     1000,     1200,     1300,    62128,   118000,

   988s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2932) [OK] 
  1052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11905,          0,          0,      11309,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11309,          0,          0,          0,      10572,      11825,      400,     1800,     2400,     2600,     3200,   111000,
     InStorePurchase,       5952,          0,          0,          0,       5599,       6163,      400,     1700,     2100,     2400,     3100,   110000,
      OnlinePurchase,       4167,          0,          0,          0,       3895,       4393,      500,     1900,     2400,     2700,     3300,   111000,
        InstPurchase,       1190,          0,          0,          0,       1078,       1269,      500,     2100,     2600,     2900,     3530,   110000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    40000,    71500,    78000,    78000,    78000,    78000,
      AssocOfProduct,        119,          0,          0,          0,        116,        125,      900,     2000,     2400,     2570,     3174,     3200,
      BusinessReport,         31,          0,          0,          0,         28,         30,    31000,    84000,    89000,    91000,    91000,    91000,
          CustBuyBeh,        119,          0,          0,          0,        118,        123,      400,     1100,     1300,     1400,     2580,     2700,
       ProductReturn,        314,          0,          0,          0,        232,        313,      300,     1100,     1500,     2200,     2872,     3300,

  1052s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4438) [OK] 
  1116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17868,          0,          0,      16974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16974,          0,          0,          0,      16047,      17859,      500,     2000,     2900,     3200,     3900,   145000,
     InStorePurchase,       8925,          0,          0,          0,       8482,       9384,      500,     1800,     2600,     2900,     3600,   145000,
      OnlinePurchase,       6254,          0,          0,          0,       5936,       6629,      500,     2200,     3100,     3400,     4170,   145000,
        InstPurchase,       1795,          0,          0,          0,       1629,       1846,      600,     2300,     3100,     3400,     4200,   145000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    56000,    76500,    83100,    84000,    84000,    84000,
      AssocOfProduct,        180,          0,          0,          0,        129,        194,      700,     2100,     2700,     3300,    11350,   132000,
      BusinessReport,         46,          0,          0,          0,         38,         46,    53000,    86500,    92300,    95300,   100000,   100000,
          CustBuyBeh,        180,          0,          0,          0,        126,        179,      400,     1200,     1400,     1600,     2800,     2800,
       ProductReturn,        469,          0,          0,          0,        367,        467,      500,     1200,     2220,     2600,     3200,     3800,

  1116s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5931) [OK] 
  1180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23807,          0,          0,      22616,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22616,          0,          0,          0,      21563,      23909,      500,     2200,     3400,     3800,     4800,   119000,
     InStorePurchase,      11923,          0,          0,          0,      11472,      12611,      500,     2000,     3100,     3600,     4600,   119000,
      OnlinePurchase,       8310,          0,          0,          0,       7880,       8765,      500,     2300,     3500,     3900,     4900,   119000,
        InstPurchase,       2383,          0,          0,          0,       2211,       2533,      600,     2600,     3800,     4200,     5100,   117000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    50000,    77000,    81000,    85000,    86000,    86000,
      AssocOfProduct,        240,          0,          0,          0,        173,        259,      600,     2800,     4000,     4200,     4780,     5200,
      BusinessReport,         61,          0,          0,          0,         60,         62,    29000,    86000,    92000,    96400,   295000,   295000,
          CustBuyBeh,        238,          0,          0,          0,        179,        260,      400,     1200,     1600,     2800,     4778,     5000,
       ProductReturn,        627,          0,          0,          0,        538,        686,      400,     1500,     3100,     3600,     4413,     5800,

  1180s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7397) [OK] 
  1244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29804,          0,          0,      28309,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28309,          0,          0,          0,      27012,      29781,      500,     2400,     3800,     4300,     5200,   142000,
     InStorePurchase,      14904,          0,          0,          0,      14221,      15554,      500,     2200,     3600,     4100,     5000,   107000,
      OnlinePurchase,      10426,          0,          0,          0,      10011,      11089,      600,     2500,     3900,     4400,     5300,   142000,
        InstPurchase,       2979,          0,          0,          0,       2780,       3138,      600,     2800,     4300,     4600,     5500,   107000,
          AssocOfCat,         30,          0,          0,          0,         26,         30,    47000,    75500,    84000,    85000,    85000,    85000,
      AssocOfProduct,        297,          0,          0,          0,        252,        341,      800,     2400,     3680,     4000,     5300,     5500,
      BusinessReport,         76,          0,          0,          0,         68,         79,    46000,    86000,    90000,    94000,   184000,   184000,
          CustBuyBeh,        298,          0,          0,          0,        231,        304,      400,     1700,     3400,     4000,     6255,     7100,
       ProductReturn,        794,          0,          0,          0,        628,        747,      400,     2200,     3700,     4100,     5100,     7100,

  1244s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:595:595) (tPR = 8586) [OK] 
  1309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35750,          0,          0,      33960,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33960,          0,          0,          0,      32552,      36071,      400,     2600,     4300,     4800,     6500,   270000,
     InStorePurchase,      17872,          0,          0,          0,      17205,      18963,      500,     2400,     4100,     4600,     6100,   151000,
      OnlinePurchase,      12504,          0,          0,          0,      12022,      13284,      400,     2700,     4400,     4900,     6900,   270000,
        InstPurchase,       3584,          0,          0,          0,       3325,       3824,      500,     3300,     4800,     5200,     6775,   150000,
          AssocOfCat,         35,          0,          0,          0,         35,         38,    39000,    76000,    84800,   176450,   185000,   185000,
      AssocOfProduct,        360,          0,          0,          0,        290,        392,      700,     2500,     4200,     4900,    44630,   134000,
      BusinessReport,         89,          0,          0,          0,         83,         96,    30000,    87000,    91300,   104450,   307000,   307000,
          CustBuyBeh,        357,          0,          0,          0,        285,        405,      400,     1200,     2500,     3000,     5234,     6600,
       ProductReturn,        949,          0,          0,          0,        819,       1003,      400,     1900,     4000,     4480,     7160,    25000,

  1309s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10536) [OK] 
  1374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41675,          0,          0,      39593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39593,          0,          0,          0,      37973,      41360,      500,     2700,     4700,     5300,     6900,   257000,
     InStorePurchase,      20825,          0,          0,          0,      20088,      21698,      500,     2500,     4500,     5100,     6700,   257000,
      OnlinePurchase,      14593,          0,          0,          0,      14050,      15391,      500,     3000,     5000,     5500,     7100,   136000,
        InstPurchase,       4175,          0,          0,          0,       3835,       4271,      500,     3000,     5000,     5600,     7000,   256000,
          AssocOfCat,         42,          0,          0,          0,         36,         44,    37000,    69500,    79000,    84000,    89000,    89000,
      AssocOfProduct,        418,          0,          0,          0,        337,        429,     1100,     2900,     5200,     6050,    97700,   113000,
      BusinessReport,        106,          0,          0,          0,        102,        111,    37000,    87000,    91000,    93400,   288640,   304000,
          CustBuyBeh,        416,          0,          0,          0,        321,        421,      400,     2700,     4200,     4890,     5800,    11200,
       ProductReturn,       1100,          0,          0,          0,        977,       1160,      600,     2800,     4790,     5200,     7100,   130000,

  1374s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11754) [OK] 
  1438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47672,          0,          0,      45281,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45281,          0,          0,          0,      43575,      47568,      400,     2900,     5200,     5855,     7800,   263000,
     InStorePurchase,      23812,          0,          0,          0,      22968,      24865,      400,     2700,     5000,     5700,     7400,   263000,
      OnlinePurchase,      16712,          0,          0,          0,      16174,      17712,      500,     3100,     5300,     6000,     9300,   263000,
        InstPurchase,       4757,          0,          0,          0,       4433,       4991,      600,     3200,     5400,     6100,     8600,   139000,
          AssocOfCat,         48,          0,          0,          0,         48,         50,    39000,    71500,    79900,    87800,    93000,    93000,
      AssocOfProduct,        477,          0,          0,          0,        378,        498,      700,     3000,     5400,     6300,    24020,   135000,
      BusinessReport,        121,          0,          0,          0,        117,        125,    38000,    87000,    93000,    95700,   295920,   337000,
          CustBuyBeh,        477,          0,          0,          0,        383,        510,      400,     1900,     4200,     4945,     6689,   108000,
       ProductReturn,       1268,          0,          0,          0,       1114,       1292,      400,     2400,     4800,     5635,    47680,   148000,

  1438s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13042) [OK] 
  1503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53538,          0,          0,      50860,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50860,          0,          0,          0,      49111,      54080,      500,     3000,     5600,     6300,     8200,   267000,
     InStorePurchase,      26776,          0,          0,          0,      25997,      28440,      500,     3000,     5500,     6200,     8100,   267000,
      OnlinePurchase,      18735,          0,          0,          0,      18070,      19934,      500,     2900,     5600,     6300,     8500,   267000,
        InstPurchase,       5349,          0,          0,          0,       5044,       5706,      600,     3200,     5700,     6500,     8300,    87000,
          AssocOfCat,         52,          0,          0,          0,         52,         56,    37000,    76500,    84000,    86450,    96000,    96000,
      AssocOfProduct,        535,          0,          0,          0,        459,        605,      800,     3400,     5600,     6100,     8670,   129000,
      BusinessReport,        133,          0,          0,          0,        101,        151,    35000,    83000,    90000,    96000,   282200,   290000,
          CustBuyBeh,        533,          0,          0,          0,        443,        583,      400,     1400,     4500,     5380,    22224,   135000,
       ProductReturn,       1425,          0,          0,          0,       1250,       1471,      400,     2900,     5400,     6100,     7900,   145000,

  1503s: (10%)   IR =    990 .....|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14765) [OK] 
  1568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59730,          0,          0,      56754,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56753,          0,          0,          0,      54871,      60616,      500,     3200,     6000,     6900,    10883,   269000,
     InStorePurchase,      29874,          0,          0,          0,      28994,      31897,      500,     3000,     5800,     6700,    16100,   269000,
      OnlinePurchase,      20899,          0,          0,          0,      20207,      22325,      500,     3400,     6200,     7000,    10400,   269000,
        InstPurchase,       5980,          0,          0,          0,       5670,       6394,      600,     3400,     6200,     7100,    10600,   146000,
          AssocOfCat,         60,          0,          0,          0,         60,         64,    27000,    77000,    84500,    89500,   167000,   167000,
      AssocOfProduct,        594,          0,          0,          0,        490,        636,      800,     3100,     5600,     6515,     7926,    17700,
