
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1316) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1434) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1949) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 2074) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1854) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 2001) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3896) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:228:223) (tPR = 4340) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4365) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:274) (tPR = 5390) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5510) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:344) (tPR = 6523) [OK] 
   157s:       trying IR =    399 ....... (rIR:aIR:PR = 399:400:392) (tPR = 7681) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:470:460) (tPR = 8388) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:516) (tPR = 9212) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:631:619) (tPR = 11821) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:712:695) (tPR = 11463) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:823) (tPR = 14686) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:969) (tPR = 16224) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1143) (tPR = 20181) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1403:1389) (tPR = 22521) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1624:1624) (tPR = 25935) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1946) (tPR = 32305) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 37521) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2771:2771) (tPR = 43185) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3277:3277) (tPR = 51294) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 60957) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4711) (tPR = 69910) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5642:5642) (tPR = 84202) [OK] 
   230s:       trying IR =   6725 ?........................ (rIR:aIR:PR = 6725:6716:6716) (tPR = 101492) [OK] 
   255s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8045:8064) (tPR = 118975) [OK] 
   259s:       trying IR =   9640 ...................... (rIR:aIR:PR = 9640:9774:9836) (tPR = 143998) [OK] 
   282s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11703:11759) (tPR = 179685) [OK] 
   286s:       trying IR =  13837 ............................. (rIR:aIR:PR = 13837:13781:10794) (tPR = 158058) [PR is under limit] 
   317s: Re-initializing (term) (init) ... OK
   321s: Searching from base IR = 11548
   321s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   324s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1161:1136) (tPR = 23769) [OK] 
   328s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2296:2245) (tPR = 42606) [OK] 
   332s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3465:3393) (tPR = 59867) [OK] 
   336s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4582:4563) (tPR = 77479) [OK] 
   340s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5818:5818) (tPR = 95374) [OK] 
   344s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6936:6936) (tPR = 108225) [OK] 
   348s:       rampup IR =   8084 ......... (rIR:aIR:PR = 8084:8064:8061) (tPR = 124055) [OK] 
   358s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9558:9518) (tPR = 141424) [OK] 
   362s:       rampup IR =  10393 ....... (rIR:aIR:PR = 10393:10825:10817) (tPR = 164168) [OK] 
   369s:       rampup IR =  11548 .................. (rIR:aIR:PR = 11548:11262:11191) (tPR = 165434) [OK] 
   387s:    snapshot, IR =  11548 ...................|.............................. (rIR:aIR:PR = 11548:11036:11339) (tPR = 169532) [OK] 
   438s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 234036 Kb) (term) (init) ...
   457s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   460s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1159:1159) (tPR = 17455) [OK] 
   464s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2335:2335) (tPR = 35119) [OK] 
   468s:       rampup IR =   3464 ........ (rIR:aIR:PR = 3464:3482:3481) (tPR = 52240) [OK] 
   477s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4690:4690) (tPR = 70174) [OK] 
   481s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5816:5816) (tPR = 86836) [OK] 
   485s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6938:6938) (tPR = 102953) [OK] 
   489s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8050:8050) (tPR = 120533) [OK] 
   493s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9160:9160) (tPR = 136808) [OK] 
   497s:       rampup IR =  10393 ........ (rIR:aIR:PR = 10393:10447:10431) (tPR = 154989) [OK] 
   505s:       rampup IR =  11548 ....... (rIR:aIR:PR = 11548:11150:11150) (tPR = 164413) [OK] 
   512s:       trying IR =  11648 ........................ (rIR:aIR:PR = 11648:11351:11194) (tPR = 165553) [OK] 
   537s:       trying IR =  11668 ...... (rIR:aIR:PR = 11668:11722:11928) (tPR = 177636) [OK] 
   543s:       trying IR =  11692 ........................ (rIR:aIR:PR = 11692:11586:11281) (tPR = 165005) [OK] 
   568s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11431:11748) (tPR = 181029) [OK] 
   572s:       trying IR =  11755 .............................. (rIR:aIR:PR = 11755:11098:10575) (tPR = 157332) [IR is under limit] [PR is under limit] 
   603s: Re-initializing (term) (init) ... OK
   609s: Searching from base IR = 11721
   609s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   612s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1163:1163) (tPR = 18076) [OK] 
   616s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2354:2354) (tPR = 35664) [OK] 
   620s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3496:3496) (tPR = 51602) [OK] 
   624s:       rampup IR =   4688 .... (rIR:aIR:PR = 4688:4701:4700) (tPR = 70363) [OK] 
   628s:       rampup IR =   5861 ........ (rIR:aIR:PR = 5861:5854:5854) (tPR = 87511) [OK] 
   637s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7044:7044) (tPR = 105589) [OK] 
   641s:       rampup IR =   8205 .... (rIR:aIR:PR = 8205:8136:8151) (tPR = 119218) [OK] 
   645s:       rampup IR =   9377 ..... (rIR:aIR:PR = 9377:9409:9535) (tPR = 139289) [OK] 
   650s:       rampup IR =  10549 .......... (rIR:aIR:PR = 10549:10548:10543) (tPR = 152633) [OK] 
   661s:       rampup IR =  11721 ..... (rIR:aIR:PR = 11721:11688:11632) (tPR = 174875) [OK] 
   666s:    snapshot, IR =  11721 .........................|............................. (rIR:aIR:PR = 11721:11602:11228) (tPR = 163593) [OK] 
   722s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 237243 Kb) (term) (init) ...
   743s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   746s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1171:1171) (tPR = 17252) [OK] 
   750s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2318:2316) (tPR = 34467) [OK] 
   754s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3555:3554) (tPR = 53621) [OK] 
   758s:       rampup IR =   4688 ........................ (rIR:aIR:PR = 4688:4677:4677) (tPR = 69301) [OK] 
   783s:       rampup IR =   5861 .... (rIR:aIR:PR = 5861:5919:5919) (tPR = 87243) [OK] 
   787s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:6998:6998) (tPR = 105424) [OK] 
   791s:       rampup IR =   8205 ....................... (rIR:aIR:PR = 8205:8191:8188) (tPR = 123536) [OK] 
   815s:       rampup IR =   9377 ..... (rIR:aIR:PR = 9377:9367:9359) (tPR = 137159) [OK] 
   820s:       rampup IR =  10549 .... (rIR:aIR:PR = 10549:10192:10195) (tPR = 150068) [OK] 
   824s:       rampup IR =  11721 .... (rIR:aIR:PR = 11721:11724:11659) (tPR = 172637) [OK] 
   828s:       trying IR =  11821 .............. (rIR:aIR:PR = 11821:12168:11862) (tPR = 174662) [OK] 
   843s:       trying IR =  11841 ............................. (rIR:aIR:PR = 11841:10871:10544) (tPR = 155513) [IR is under limit] [PR is under limit] 
   874s: Re-initializing (term) (init) ... OK
   881s: Searching from base IR = 11821
   881s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   884s:       rampup IR =   1182 ..... (rIR:aIR:PR = 1182:1189:1189) (tPR = 17136) [OK] 
   889s:       rampup IR =   2364 .... (rIR:aIR:PR = 2364:2364:2364) (tPR = 36877) [OK] 
   893s:       rampup IR =   3546 .... (rIR:aIR:PR = 3546:3584:3584) (tPR = 52550) [OK] 
   897s:       rampup IR =   4728 .... (rIR:aIR:PR = 4728:4773:4773) (tPR = 68127) [OK] 
   901s:       rampup IR =   5911 ......... (rIR:aIR:PR = 5911:5925:5925) (tPR = 87361) [OK] 
   911s:       rampup IR =   7093 .... (rIR:aIR:PR = 7093:7123:7123) (tPR = 104185) [OK] 
   915s:       rampup IR =   8275 .... (rIR:aIR:PR = 8275:8531:8531) (tPR = 127215) [OK] 
   919s:       rampup IR =   9457 ..... (rIR:aIR:PR = 9457:9386:9367) (tPR = 135332) [OK] 
   924s:       rampup IR =  10639 ........... (rIR:aIR:PR = 10639:10595:10555) (tPR = 160700) [OK] 
   935s:       rampup IR =  11821 ..... (rIR:aIR:PR = 11821:11559:11510) (tPR = 173457) [OK] 
   940s:    snapshot, IR =  11821 .............................|............................. (rIR:aIR:PR = 11821:11833:11143) (tPR = 164240) [PR is under limit] 
  1000s: Re-initializing (term) (init) ... OK
  1007s: high-bound for max-jOPS is measured to be 13837
  1007s: 
  1007s: Restarting (term) (init) ... OK
  1014s: 
  1014s: Warmup for building throughput-responsetime curve
  1014s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20680) [OK] 
  1194s: 
  1194s: Building throughput-responsetime curve
  1194s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1257s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2026) [OK] 
  1321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8295,          0,          0,       7877,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7877,          0,          0,          0,       7209,       8176,      400,     1500,     1900,     2100,     2723,   120000,
     InStorePurchase,       4138,          0,          0,          0,       3795,       4251,      400,     1400,     1700,     1800,     2600,   119000,
      OnlinePurchase,       2909,          0,          0,          0,       2688,       3005,      500,     1600,     2000,     2200,     2800,   120000,
        InstPurchase,        830,          0,          0,          0,        726,        920,      500,     1800,     2100,     2200,     3079,   120000,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    57000,    66000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         84,          0,          0,          0,         84,         88,      900,     1550,     2000,     2100,     2200,     2200,
      BusinessReport,         23,          0,          0,          0,         17,         21,    53000,    75000,    79000,    82600,    83000,    83000,
          CustBuyBeh,         84,          0,          0,          0,         81,         88,      600,      900,     1100,     1255,     2300,     2300,
       ProductReturn,        218,          0,          0,          0,        165,        252,      500,      900,     1100,     1200,     1400,     1900,

  1321s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4185) [OK] 
  1385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16667,          0,          0,      15830,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15830,          0,          0,          0,      14956,      16766,      400,     1800,     2500,     2800,     3400,   121000,
     InStorePurchase,       8341,          0,          0,          0,       8046,       8948,      400,     1700,     2300,     2700,     3300,   121000,
      OnlinePurchase,       5826,          0,          0,          0,       5443,       6078,      400,     1900,     2500,     2800,     3400,   121000,
        InstPurchase,       1663,          0,          0,          0,       1467,       1740,      600,     2000,     2800,     3100,     3600,   121000,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    45000,    66000,    69600,    71000,    71000,    71000,
      AssocOfProduct,        167,          0,          0,          0,        110,        158,      700,     1800,     2200,     2305,     3441,     3500,
      BusinessReport,         43,          0,          0,          0,         41,         44,    60000,    78000,    82000,   136250,   198000,   198000,
          CustBuyBeh,        168,          0,          0,          0,        122,        174,      400,     1000,     1200,     1400,     2200,     2200,
       ProductReturn,        442,          0,          0,          0,        378,        495,      400,     1100,     2200,     2500,     2704,     3100,

  1385s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6044) [OK] 
  1450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24934,          0,          0,      23689,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23689,          0,          0,          0,      22522,      25327,      400,     2000,     3100,     3400,     4100,   128000,
     InStorePurchase,      12464,          0,          0,          0,      11882,      13274,      400,     1900,     2900,     3200,     3900,   128000,
      OnlinePurchase,       8732,          0,          0,          0,       8360,       9403,      500,     2100,     3100,     3500,     4200,   128000,
        InstPurchase,       2493,          0,          0,          0,       2280,       2650,      600,     2300,     3400,     3800,     4449,   128000,
          AssocOfCat,         24,          0,          0,          0,         23,         26,    49000,    71500,   176200,   179000,   179000,   179000,
      AssocOfProduct,        245,          0,          0,          0,        193,        300,      800,     2400,     3500,     3900,     4796,     6300,
      BusinessReport,         63,          0,          0,          0,         58,         66,    21000,    77500,    85300,    97650,   163000,   163000,
          CustBuyBeh,        251,          0,          0,          0,        210,        295,      500,     1000,     1300,     2400,     2916,     3800,
       ProductReturn,        662,          0,          0,          0,        528,        647,      400,     1200,     2700,     3060,     4104,     4700,

  1450s: ( 4%)   IR =    553 .....|............................................................ (rIR:aIR:PR = 553:554:554) (tPR = 8228) [OK] 
  1515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33330,          0,          0,      31661,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31661,          0,          0,          0,      30035,      33511,      500,     2300,     3600,     4000,     4900,   128000,
     InStorePurchase,      16668,          0,          0,          0,      15795,      17531,      500,     2200,     3600,     4000,     4900,   128000,
      OnlinePurchase,      11663,          0,          0,          0,      11161,      12421,      500,     2200,     3500,     4000,     4800,   128000,
        InstPurchase,       3330,          0,          0,          0,       3079,       3559,      500,     2700,     3900,     4300,     5340,   127000,
          AssocOfCat,         34,          0,          0,          0,         33,         35,    39000,    67000,    72400,    74200,    75000,    75000,
      AssocOfProduct,        332,          0,          0,          0,        251,        333,      800,     2400,     3660,     4000,     4766,     5300,
      BusinessReport,         83,          0,          0,          0,         76,         90,    26000,    78000,   158300,   192000,   204000,   204000,
          CustBuyBeh,        332,          0,          0,          0,        239,        316,      700,     2500,     3500,     3915,     4766,     5800,
       ProductReturn,        888,          0,          0,          0,        756,        931,      400,     1600,     3200,     3700,     4800,   124000,

  1515s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:693:693) (tPR = 10236) [OK] 
  1580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41609,          0,          0,      39520,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39520,          0,          0,          0,      37908,      41215,      400,     2500,     4100,     4600,     5700,   129000,
     InStorePurchase,      20800,          0,          0,          0,      20121,      21745,      400,     2400,     4100,     4600,     5700,   129000,
      OnlinePurchase,      14562,          0,          0,          0,      13955,      15154,      400,     2700,     4300,     4800,     5900,   129000,
        InstPurchase,       4158,          0,          0,          0,       3832,       4316,      500,     2300,     3600,     4100,     5400,   129000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    39000,    68500,    71500,    72750,    85000,    85000,
      AssocOfProduct,        418,          0,          0,          0,        337,        424,      700,     3150,     4550,     4975,     5875,     7800,
      BusinessReport,        104,          0,          0,          0,         99,        111,    28000,    79000,    84800,    92200,   188320,   193000,
          CustBuyBeh,        416,          0,          0,          0,        343,        446,      400,     1900,     3500,     3900,     5265,   123000,
       ProductReturn,       1108,          0,          0,          0,        963,       1175,      300,     1500,     3600,     4120,     5400,   124000,

  1580s: ( 6%)   IR =    830 .....|............................................................ (rIR:aIR:PR = 830:829:829) (tPR = 12465) [OK] 
  1645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49840,          0,          0,      47357,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47357,          0,          0,          0,      45676,      50587,      400,     2800,     4700,     5200,     6400,   131000,
     InStorePurchase,      24928,          0,          0,          0,      24234,      26757,      400,     2500,     4500,     5100,     6200,   131000,
      OnlinePurchase,      17443,          0,          0,          0,      16768,      18562,      500,     3000,     4800,     5300,     6500,   131000,
        InstPurchase,       4986,          0,          0,          0,       4674,       5268,      500,     3200,     4900,     5500,     6900,   131000,
          AssocOfCat,         50,          0,          0,          0,         49,         53,    36000,    67000,    78800,    84900,    90000,    90000,
      AssocOfProduct,        495,          0,          0,          0,        401,        511,     1000,     3500,     5100,     5500,     7040,   127000,
      BusinessReport,        124,          0,          0,          0,        101,        146,    23000,    78000,    86300,   103600,   195000,   195000,
          CustBuyBeh,        498,          0,          0,          0,        410,        549,      400,     1800,     3700,     4100,     5300,     6800,
       ProductReturn,       1316,          0,          0,          0,       1187,       1451,      300,     2600,     4700,     5100,     6600,   127000,

  1645s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14434) [OK] 
  1709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58347,          0,          0,      55428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55429,          0,          0,          0,      52690,      58246,      400,     2900,     5100,     5800,     7500,   131000,
     InStorePurchase,      29162,          0,          0,          0,      27906,      30691,      400,     2900,     5100,     5700,     7700,   131000,
      OnlinePurchase,      20409,          0,          0,          0,      19359,      21399,      500,     2600,     5000,     5700,     7300,   128000,
        InstPurchase,       5858,          0,          0,          0,       5425,       6156,      600,     3350,     5500,     6100,     7543,   124000,
          AssocOfCat,         59,          0,          0,          0,         56,         61,    25000,    67000,    73800,    83900,   111000,   111000,
      AssocOfProduct,        584,          0,          0,          0,        480,        614,     1000,     3600,     5400,     5900,     6870,    74000,
      BusinessReport,        144,          0,          0,          0,        103,        158,    23000,    79000,    90000,   103350,   741870,  1100000,
          CustBuyBeh,        583,          0,          0,          0,        477,        612,      600,     3300,     5100,     5700,     9448,    98000,
       ProductReturn,       1548,          0,          0,          0,       1346,       1622,      500,     3100,     5300,     5900,     8408,    91000,

  1709s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1106:1106) (tPR = 16490) [OK] 
  1773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66759,          0,          0,      63426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63426,          0,          0,          0,      61282,      66855,      500,     3100,     5700,     6400,    10100,   118000,
     InStorePurchase,      33398,          0,          0,          0,      32356,      35163,      500,     3200,     5600,     6300,     9736,   118000,
      OnlinePurchase,      23351,          0,          0,          0,      22628,      24716,      500,     2800,     5500,     6215,    10600,   118000,
        InstPurchase,       6677,          0,          0,          0,       6298,       6976,      600,     3800,     6200,     6900,    13223,   118000,
          AssocOfCat,         66,          0,          0,          0,         63,         70,    17400,    66500,    71900,    73450,   145000,   145000,
      AssocOfProduct,        663,          0,          0,          0,        562,        713,      700,     2300,     5600,     6400,     7586,   113000,
      BusinessReport,        167,          0,          0,          0,        123,        187,    21000,    76000,    91000,   147600,   176120,   177000,
          CustBuyBeh,        670,          0,          0,          0,        548,        679,      300,     1700,     4100,     4700,     6120,     9300,
       ProductReturn,       1767,          0,          0,          0,       1616,       1887,      400,     3200,     5800,     6400,     7700,   113000,

  1773s: ( 9%)   IR =   1245 ....|............................................................ (rIR:aIR:PR = 1245:1246:1246) (tPR = 18319) [OK] 
