
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231014-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1029) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1467) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:64) (tPR = 1530) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1366) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1788) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2101) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1789) [OK] 
   135s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:194) (tPR = 3773) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4468) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:244) (tPR = 4452) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:273) (tPR = 4866) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:296) (tPR = 5684) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:346) (tPR = 6408) [OK] 
   160s:       trying IR =    399 ...... (rIR:aIR:PR = 399:401:393) (tPR = 7148) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 8345) [OK] 
   170s:       trying IR =    530 ...... (rIR:aIR:PR = 530:535:523) (tPR = 9770) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:604:593) (tPR = 10824) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:714:699) (tPR = 12481) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:818) (tPR = 14874) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:980) (tPR = 18192) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1164:1141) (tPR = 20315) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1382) (tPR = 24204) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1630:1612) (tPR = 26933) [OK] 
   206s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1925:1925) (tPR = 31486) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2325:2325) (tPR = 37100) [OK] 
   215s:       trying IR =   2762 ....... (rIR:aIR:PR = 2762:2827:2827) (tPR = 43985) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3301:3300) (tPR = 49807) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3940:3940) (tPR = 60386) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4579:4579) (tPR = 70561) [OK] 
   234s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5661:5661) (tPR = 82161) [OK] 
   238s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6801:6804) (tPR = 105418) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7950:6325) (tPR = 93397) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 .... (rIR:aIR:PR = 673:678:663) (tPR = 14732) [OK] 
   285s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1360:1329) (tPR = 26909) [OK] 
   289s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2010:1966) (tPR = 36984) [OK] 
   293s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2687:2625) (tPR = 45898) [OK] 
   297s:       rampup IR =   3363 ....... (rIR:aIR:PR = 3363:3335:3308) (tPR = 56448) [OK] 
   304s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3881:3881) (tPR = 59471) [OK] 
   308s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4692:4692) (tPR = 73649) [OK] 
   313s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5335:5334) (tPR = 81641) [OK] 
   317s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6204:6204) (tPR = 95104) [OK] 
   322s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6477:6452) (tPR = 98480) [OK] 
   326s:    snapshot, IR =   6725 ..........|.............................. (rIR:aIR:PR = 6725:6659:6605) (tPR = 98702) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216827 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    673 .... (rIR:aIR:PR = 673:645:645) (tPR = 9541) [OK] 
   391s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1340:1340) (tPR = 19633) [OK] 
   396s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1922:1922) (tPR = 28164) [OK] 
   400s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2619:2619) (tPR = 39549) [OK] 
   404s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3345:3345) (tPR = 52105) [OK] 
   409s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4077:4078) (tPR = 60660) [OK] 
   413s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4653:4652) (tPR = 68431) [OK] 
   417s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5413:5413) (tPR = 81340) [OK] 
   421s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6041:6041) (tPR = 89283) [OK] 
   427s:       rampup IR =   6725 ........ (rIR:aIR:PR = 6725:6787:6618) (tPR = 97549) [OK] 
   435s:       trying IR =   6825 ................. (rIR:aIR:PR = 6825:7004:6739) (tPR = 99641) [OK] 
   452s:       trying IR =   6845 ........... (rIR:aIR:PR = 6845:6679:6685) (tPR = 99753) [OK] 
   463s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6982:6790) (tPR = 99807) [OK] 
   474s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6848:6767) (tPR = 102309) [OK] 
   484s:       trying IR =   6932 .......... (rIR:aIR:PR = 6932:7224:6977) (tPR = 103004) [OK] 
   494s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:6736:6775) (tPR = 101444) [OK] 
   502s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7122:7112) (tPR = 106638) [OK] 
   510s:       trying IR =   7083 ...... (rIR:aIR:PR = 7083:6885:7205) (tPR = 107415) [OK] 
   516s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7075:6950) (tPR = 104400) [OK] 
   525s:       trying IR =   7241 ................... (rIR:aIR:PR = 7241:7239:6970) (tPR = 102293) [OK] 
   544s:       trying IR =   7344 .............................. (rIR:aIR:PR = 7344:7243:6716) (tPR = 100504) [PR is under limit] 
   574s: Re-initializing (term) (init) ... OK
   581s: Searching from base IR = 7241
   581s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   584s:       rampup IR =    724 .... (rIR:aIR:PR = 724:724:724) (tPR = 10660) [OK] 
   588s:       rampup IR =   1448 ..... (rIR:aIR:PR = 1448:1435:1435) (tPR = 20930) [OK] 
   593s:       rampup IR =   2172 .... (rIR:aIR:PR = 2172:2198:2198) (tPR = 32258) [OK] 
   597s:       rampup IR =   2896 .... (rIR:aIR:PR = 2896:2924:2924) (tPR = 44606) [OK] 
   601s:       rampup IR =   3621 .... (rIR:aIR:PR = 3621:3642:3642) (tPR = 54458) [OK] 
   605s:       rampup IR =   4345 .... (rIR:aIR:PR = 4345:4345:4346) (tPR = 63536) [OK] 
   609s:       rampup IR =   5069 ....... (rIR:aIR:PR = 5069:5028:5027) (tPR = 76385) [OK] 
   616s:       rampup IR =   5793 ...... (rIR:aIR:PR = 5793:5902:5890) (tPR = 88072) [OK] 
   622s:       rampup IR =   6517 ...... (rIR:aIR:PR = 6517:6326:6251) (tPR = 92175) [OK] 
   628s:       rampup IR =   7241 .............................. (rIR:aIR:PR = 7241:7387:6676) (tPR = 99157) [PR is under limit] 
   658s: Re-initializing (term) (init) ... OK
   666s: high-bound for max-jOPS is measured to be 8050
   666s: 
   666s: Restarting (term) (init) ... OK
   673s: 
   673s: Warmup for building throughput-responsetime curve
   673s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:806:806) (tPR = 11947) [OK] 
   854s: 
   854s: Building throughput-responsetime curve
   854s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   917s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1183) [OK] 
   981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4810,          0,          0,       4567,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4567,          0,          0,          0,       4103,       4858,      600,     2200,     3300,     3600,     4400,     6500,
     InStorePurchase,       2401,          0,          0,          0,       2205,       2560,      600,     2100,     3000,     3400,     4200,     5800,
      OnlinePurchase,       1682,          0,          0,          0,       1492,       1761,      600,     2300,     3400,     3600,     4500,     5300,
        InstPurchase,        484,          0,          0,          0,        406,        537,      600,     2600,     3600,     4100,     5062,     6500,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    28000,    55000,    80000,    80000,    80000,    80000,
      AssocOfProduct,         49,          0,          0,          0,         43,         50,      700,     2050,     3390,     3950,     4600,     4600,
      BusinessReport,         13,          0,          0,          0,         12,         12,    36000,    53000,   113100,   114000,   114000,   114000,
          CustBuyBeh,         48,          0,          0,          0,         45,         50,      400,     1300,     1790,     2170,     2900,     2900,
       ProductReturn,        129,          0,          0,          0,         90,        136,      500,     1500,     3130,     3700,     4163,     4200,

   981s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2398) [OK] 
  1045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9676,          0,          0,       9190,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9190,          0,          0,          0,       8584,       9626,      500,     2500,     3800,     4200,     5100,   133000,
     InStorePurchase,       4840,          0,          0,          0,       4558,       5043,      600,     2400,     3500,     3900,     5000,   129000,
      OnlinePurchase,       3378,          0,          0,          0,       3158,       3536,      500,     2700,     4000,     4400,     5300,   133000,
        InstPurchase,        972,          0,          0,          0,        868,       1047,      700,     3000,     4100,     4500,     5100,     7700,
          AssocOfCat,         10,          0,          0,          0,          9,         10,    29000,    76500,    98000,    99000,    99000,    99000,
      AssocOfProduct,         96,          0,          0,          0,         93,        103,      600,     2300,     3860,     4480,     5100,     5100,
      BusinessReport,         26,          0,          0,          0,         21,         24,    60000,    92000,   104500,   112500,   115000,   115000,
          CustBuyBeh,         97,          0,          0,          0,         94,        104,      400,     1500,     2350,     2875,     3200,     3200,
       ProductReturn,        257,          0,          0,          0,        197,        272,      500,     1700,     3300,     4070,     5427,     6500,

  1045s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3571) [OK] 
  1109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14507,          0,          0,      13784,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13784,          0,          0,          0,      12951,      14507,      500,     2700,     4300,     4900,     6000,   155000,
     InStorePurchase,       7263,          0,          0,          0,       6869,       7652,      500,     2600,     4100,     4600,     5800,   134000,
      OnlinePurchase,       5071,          0,          0,          0,       4758,       5300,      600,     2900,     4400,     4995,     6100,   155000,
        InstPurchase,       1450,          0,          0,          0,       1324,       1555,      700,     3200,     4900,     5500,     6644,   153000,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    30000,    77500,   100000,   105000,   105000,   105000,
      AssocOfProduct,        145,          0,          0,          0,        104,        153,      800,     2900,     4860,     5300,    73592,   152000,
      BusinessReport,         35,          0,          0,          0,         33,         38,    40000,    88500,   104100,   127400,   135000,   135000,
          CustBuyBeh,        144,          0,          0,          0,         95,        135,      500,     1600,     3100,     3400,     4064,     4100,
       ProductReturn,        383,          0,          0,          0,        312,        411,      400,     1800,     4200,     4700,     5888,     6900,

  1109s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4763) [OK] 
  1173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19370,          0,          0,      18406,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18406,          0,          0,          0,      17401,      19303,      500,     3000,     5000,     5700,     7200,   155000,
     InStorePurchase,       9677,          0,          0,          0,       9271,      10173,      500,     2800,     4700,     5400,     7000,   155000,
      OnlinePurchase,       6786,          0,          0,          0,       6384,       7113,      600,     3300,     5300,     6000,     7500,   137000,
        InstPurchase,       1943,          0,          0,          0,       1746,       2017,      700,     3300,     5100,     5700,     7300,   128000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    35000,    79000,   104000,   115400,   116000,   116000,
      AssocOfProduct,        190,          0,          0,          0,        144,        235,      700,     3600,     5300,     5780,     8632,    10100,
      BusinessReport,         49,          0,          0,          0,         46,         50,    31000,    91500,   121600,   133500,   189000,   189000,
          CustBuyBeh,        192,          0,          0,          0,        146,        213,      500,     1600,     2860,     3560,     7406,     8200,
       ProductReturn,        512,          0,          0,          0,        407,        503,      500,     2100,     4800,     5800,     7684,     8500,

  1173s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6077) [OK] 
  1239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24189,          0,          0,      22977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22977,          0,          0,          0,      21709,      24336,      500,     3300,     5500,     6215,     7900,   163000,
     InStorePurchase,      12070,          0,          0,          0,      11519,      12871,      500,     3000,     5300,     6100,     7700,   163000,
      OnlinePurchase,       8482,          0,          0,          0,       8046,       8958,      500,     3400,     5600,     6300,     7900,   162000,
        InstPurchase,       2425,          0,          0,          0,       2144,       2507,      600,     3800,     5900,     6500,     8192,   159000,
          AssocOfCat,         26,          0,          0,          0,         23,         26,    22000,    74500,   100300,   101650,   102000,   102000,
      AssocOfProduct,        239,          0,          0,          0,        177,        237,      700,     3100,     4900,     5520,     8878,     9800,
      BusinessReport,         61,          0,          0,          0,         55,         64,    35000,    90500,   131000,   143250,   170000,   170000,
          CustBuyBeh,        245,          0,          0,          0,        189,        254,      500,     1900,     4500,     5275,     7980,     8200,
       ProductReturn,        641,          0,          0,          0,        534,        680,      500,     2800,     5700,     6500,     8219,    11400,

  1239s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7244) [OK] 
  1303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29066,          0,          0,      27617,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27617,          0,          0,          0,      26361,      28992,      500,     3500,     6100,     6900,     9200,   152000,
     InStorePurchase,      14533,          0,          0,          0,      13936,      15204,      500,     3300,     6000,     6800,     8900,   144000,
      OnlinePurchase,      10178,          0,          0,          0,       9751,      10743,      500,     3700,     6300,     7100,     9556,   152000,
        InstPurchase,       2906,          0,          0,          0,       2674,       3045,      600,     3900,     6400,     7200,     8900,   144000,
          AssocOfCat,         30,          0,          0,          0,         29,         30,    40000,    77500,    89600,    96600,   101000,   101000,
      AssocOfProduct,        287,          0,          0,          0,        220,        296,      900,     4700,     7130,     8130,     9839,    11300,
      BusinessReport,         72,          0,          0,          0,         69,         77,    33000,    91000,   132200,   141400,   357000,   357000,
          CustBuyBeh,        293,          0,          0,          0,        236,        307,      500,     3400,     5700,     6260,    13012,   128000,
       ProductReturn,        767,          0,          0,          0,        659,        802,      400,     2300,     5700,     7270,    11385,   143000,

  1303s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8415) [OK] 
  1367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33825,          0,          0,      32130,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32130,          0,          0,          0,      30837,      34028,      500,     3500,     6600,     7400,     9200,   108000,
     InStorePurchase,      16913,          0,          0,          0,      16347,      17903,      500,     3200,     6100,     7000,     8900,   108000,
      OnlinePurchase,      11844,          0,          0,          0,      11365,      12579,      500,     3700,     6800,     7600,     9300,   107000,
        InstPurchase,       3373,          0,          0,          0,       3125,       3546,      700,     4500,     7300,     8200,     9953,   108000,
          AssocOfCat,         33,          0,          0,          0,         30,         35,    29000,    74000,    96000,   108400,   154000,   154000,
      AssocOfProduct,        342,          0,          0,          0,        265,        368,      900,     3800,     6410,     7100,     9455,    10900,
      BusinessReport,         85,          0,          0,          0,         80,         89,    33000,    89000,   114000,   119000,   149000,   149000,
          CustBuyBeh,        338,          0,          0,          0,        283,        389,      400,     1700,     3000,     3900,     5640,    11100,
       ProductReturn,        897,          0,          0,          0,        761,        917,      400,     3100,     6600,     7800,     9400,    10800,

  1367s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9604) [OK] 
  1431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38858,          0,          0,      36918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36918,          0,          0,          0,      35437,      38888,      400,     3700,     7200,     8300,    12300,   264000,
     InStorePurchase,      19441,          0,          0,          0,      18755,      20411,      400,     3400,     7000,     8000,    11488,   264000,
      OnlinePurchase,      13594,          0,          0,          0,      13087,      14432,      500,     4100,     7500,     8600,    14500,   264000,
        InstPurchase,       3883,          0,          0,          0,       3595,       4045,      700,     3900,     7300,     8200,    11754,   264000,
          AssocOfCat,         38,          0,          0,          0,         34,         40,    26000,    63500,    88200,   100000,   184000,   184000,
      AssocOfProduct,        384,          0,          0,          0,        319,        431,      700,     2900,     5780,     7480,    41440,   126000,
      BusinessReport,         95,          0,          0,          0,         90,        103,    37000,    92000,   118600,   130200,   237080,   238000,
          CustBuyBeh,        389,          0,          0,          0,        318,        419,      400,     2300,     6200,     7400,    14840,   127000,
       ProductReturn,       1034,          0,          0,          0,        883,       1054,      400,     2600,     6750,     8200,    11945,    97000,

  1431s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10793) [OK] 
  1496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43661,          0,          0,      41482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41481,          0,          0,          0,      39599,      43091,      500,     4100,     7900,     9000,    12300,   155000,
     InStorePurchase,      21842,          0,          0,          0,      20987,      22693,      500,     3800,     7600,     8800,    11800,   153000,
      OnlinePurchase,      15273,          0,          0,          0,      14494,      15817,      600,     4200,     8000,     9200,    13800,   152000,
        InstPurchase,       4366,          0,          0,          0,       4118,       4581,      600,     5100,     8700,     9600,    12700,   155000,
          AssocOfCat,         44,          0,          0,          0,         43,         45,    24000,    75000,   107000,   179800,   320000,   320000,
      AssocOfProduct,        436,          0,          0,          0,        356,        438,      600,     3500,     7010,     8300,    12827,    15200,
      BusinessReport,        109,          0,          0,          0,        106,        116,    36000,    90000,   126300,   133300,   195160,   204000,
          CustBuyBeh,        433,          0,          0,          0,        333,        419,      500,     3400,     6600,     7800,    13220,   141000,
       ProductReturn,       1157,          0,          0,          0,       1017,       1199,      300,     4100,     8400,     9500,    14700,   152000,

  1496s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:804:804) (tPR = 11913) [OK] 
  1560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48418,          0,          0,      46008,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46008,          0,          0,          0,      44373,      48578,      500,     4200,     8300,     9400,    11900,   159000,
     InStorePurchase,      24216,          0,          0,          0,      23535,      25691,      500,     4400,     8400,     9500,    12000,   157000,
      OnlinePurchase,      16951,          0,          0,          0,      16283,      17738,      500,     3900,     8200,     9300,    11600,   156000,
        InstPurchase,       4841,          0,          0,          0,       4555,       5149,      600,     4300,     8500,     9700,    12550,   159000,
          AssocOfCat,         48,          0,          0,          0,         44,         50,    32000,    73000,    92000,   109450,   186000,   186000,
      AssocOfProduct,        484,          0,          0,          0,        392,        509,      600,     2900,     5300,     6650,     8490,    18400,
      BusinessReport,        120,          0,          0,          0,         89,        139,    35000,    87000,   110000,   118000,   138600,   141000,
          CustBuyBeh,        481,          0,          0,          0,        380,        484,      400,     2200,     6200,     7375,    10830,    22000,
       ProductReturn,       1279,          0,          0,          0,       1131,       1352,      400,     3000,     7500,     9100,    11494,    21000,

  1560s: (11%)   IR =    885 .......|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 12978) [OK] 
  1627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53140,          0,          0,      50489,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
