
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   294s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3926:3920) (tPR = 66333) [OK] 
   298s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4853:4853) (tPR = 78080) [OK] 
   302s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5437:5437) (tPR = 84414) [OK] 
   306s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6414:6414) (tPR = 98298) [OK] 
   311s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7262:7268) (tPR = 112466) [OK] 
   316s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7967:7797) (tPR = 115927) [OK] 
   320s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8198:8227) (tPR = 123328) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220039 Kb) (term) (init) ...
   376s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   379s:       rampup IR =    805 ........ (rIR:aIR:PR = 805:836:836) (tPR = 12351) [OK] 
   387s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1585:1585) (tPR = 23225) [OK] 
   391s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2436:2437) (tPR = 35716) [OK] 
   395s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3162:3161) (tPR = 46819) [OK] 
   399s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4030:4029) (tPR = 59801) [OK] 
   403s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4761:4760) (tPR = 72062) [OK] 
   407s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5674:5674) (tPR = 84009) [OK] 
   411s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6442:6442) (tPR = 95446) [OK] 
   415s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7207:7155) (tPR = 105515) [OK] 
   419s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8058:8058) (tPR = 119540) [OK] 
   427s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8126:8131) (tPR = 118889) [OK] 
   435s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8080:8065) (tPR = 122424) [OK] 
   440s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8257:8164) (tPR = 121622) [OK] 
   446s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8335:8208) (tPR = 120422) [OK] 
   454s:       trying IR =   8257 .......... (rIR:aIR:PR = 8257:8330:8489) (tPR = 128823) [OK] 
   464s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8422:8510) (tPR = 123166) [OK] 
   469s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8504:8540) (tPR = 131271) [OK] 
   475s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8549:8522) (tPR = 127125) [OK] 
   482s:       trying IR =   8480 .......... (rIR:aIR:PR = 8480:8255:8244) (tPR = 123237) [OK] 
   492s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8607:8607) (tPR = 124564) [OK] 
   500s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8638:8638) (tPR = 128364) [OK] 
   508s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8769:8806) (tPR = 131821) [OK] 
   516s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9020:9059) (tPR = 135101) [OK] 
   524s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9107:9089) (tPR = 134788) [OK] 
   532s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9357:9622) (tPR = 140738) [OK] 
   539s:       trying IR =   9591 ........................ (rIR:aIR:PR = 9591:9519:9328) (tPR = 137979) [OK] 
   564s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9852:9345) (tPR = 139075) [PR is under limit] 
   594s: Re-initializing (term) (init) ... OK
   600s: Searching from base IR = 9591
   600s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   603s:       rampup IR =    959 ..... (rIR:aIR:PR = 959:950:950) (tPR = 14824) [OK] 
   608s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1952:1952) (tPR = 28487) [OK] 
   612s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2867:2867) (tPR = 44020) [OK] 
   616s:       rampup IR =   3836 ..... (rIR:aIR:PR = 3836:3822:3822) (tPR = 57840) [OK] 
   621s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4803:4803) (tPR = 72155) [OK] 
   625s:       rampup IR =   5755 ..... (rIR:aIR:PR = 5755:5758:5758) (tPR = 84608) [OK] 
   630s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6684:6684) (tPR = 98484) [OK] 
   634s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7668:7675) (tPR = 114534) [OK] 
   640s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8656:8684) (tPR = 129240) [OK] 
   648s:       rampup IR =   9591 ...................... (rIR:aIR:PR = 9591:9470:9281) (tPR = 139949) [OK] 
   671s:    snapshot, IR =   9591 ...........|.............................. (rIR:aIR:PR = 9591:9442:9410) (tPR = 138999) [OK] 
   712s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 229968 Kb) (term) (init) ...
   731s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   734s:       rampup IR =    959 ..... (rIR:aIR:PR = 959:941:941) (tPR = 13486) [OK] 
   739s:       rampup IR =   1918 ..... (rIR:aIR:PR = 1918:1916:1916) (tPR = 28155) [OK] 
   744s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2893:2892) (tPR = 43362) [OK] 
   748s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3897:3897) (tPR = 60625) [OK] 
   752s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4821:4820) (tPR = 71586) [OK] 
   756s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5746:5746) (tPR = 84968) [OK] 
   760s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6701:6701) (tPR = 98868) [OK] 
   764s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7634:7650) (tPR = 111208) [OK] 
   770s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8780:8827) (tPR = 131702) [OK] 
   778s:       rampup IR =   9591 ......... (rIR:aIR:PR = 9591:9401:9142) (tPR = 138217) [OK] 
   787s:       trying IR =   9691 .................... (rIR:aIR:PR = 9691:9474:9276) (tPR = 139509) [OK] 
   807s:       trying IR =   9711 ........ (rIR:aIR:PR = 9711:9800:9407) (tPR = 134244) [OK] 
   815s:       trying IR =   9735 ............. (rIR:aIR:PR = 9735:9673:9651) (tPR = 144064) [OK] 
   828s:       trying IR =   9764 .............................. (rIR:aIR:PR = 9764:9926:9283) (tPR = 139498) [PR is under limit] 
   858s: Re-initializing (term) (init) ... OK
   865s: Searching from base IR = 9735
   865s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   868s:       rampup IR =    974 ..... (rIR:aIR:PR = 974:964:964) (tPR = 13767) [OK] 
   873s:       rampup IR =   1947 .... (rIR:aIR:PR = 1947:1946:1946) (tPR = 28796) [OK] 
   877s:       rampup IR =   2921 .... (rIR:aIR:PR = 2921:2887:2888) (tPR = 42769) [OK] 
   881s:       rampup IR =   3894 .... (rIR:aIR:PR = 3894:3857:3857) (tPR = 57994) [OK] 
   885s:       rampup IR =   4868 .... (rIR:aIR:PR = 4868:4896:4896) (tPR = 73645) [OK] 
   889s:       rampup IR =   5841 ..... (rIR:aIR:PR = 5841:5811:5811) (tPR = 86865) [OK] 
   894s:       rampup IR =   6815 ..... (rIR:aIR:PR = 6815:6831:6831) (tPR = 101017) [OK] 
   899s:       rampup IR =   7788 ..... (rIR:aIR:PR = 7788:7819:7835) (tPR = 115505) [OK] 
   904s:       rampup IR =   8762 ........... (rIR:aIR:PR = 8762:8881:8637) (tPR = 130501) [OK] 
   915s:       rampup IR =   9735 .......................... (rIR:aIR:PR = 9735:9690:9436) (tPR = 138632) [OK] 
   941s:    snapshot, IR =   9735 ..............|.............................. (rIR:aIR:PR = 9735:9690:9298) (tPR = 138254) [OK] 
   985s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 230791 Kb) (term) (init) ...
  1005s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1008s:       rampup IR =    974 .... (rIR:aIR:PR = 974:979:979) (tPR = 14801) [OK] 
  1012s:       rampup IR =   1947 .... (rIR:aIR:PR = 1947:1939:1939) (tPR = 29470) [OK] 
  1016s:       rampup IR =   2921 .... (rIR:aIR:PR = 2921:2958:2958) (tPR = 44112) [OK] 
  1020s:       rampup IR =   3894 .... (rIR:aIR:PR = 3894:3880:3879) (tPR = 55985) [OK] 
  1024s:       rampup IR =   4868 .... (rIR:aIR:PR = 4868:4915:4915) (tPR = 74264) [OK] 
  1028s:       rampup IR =   5841 .... (rIR:aIR:PR = 5841:5764:5763) (tPR = 87778) [OK] 
  1032s:       rampup IR =   6815 .... (rIR:aIR:PR = 6815:6802:6801) (tPR = 98971) [OK] 
  1036s:       rampup IR =   7788 ..... (rIR:aIR:PR = 7788:7785:7725) (tPR = 112686) [OK] 
  1041s:       rampup IR =   8762 ....... (rIR:aIR:PR = 8762:8985:8703) (tPR = 127856) [OK] 
  1048s:       rampup IR =   9735 .............................. (rIR:aIR:PR = 9735:9783:8607) (tPR = 130664) [PR is under limit] 
  1078s: Re-initializing (term) (init) ... OK
  1085s: high-bound for max-jOPS is measured to be 9899
  1085s: 
  1085s: Restarting (term) (init) ... OK
  1092s: 
  1092s: Warmup for building throughput-responsetime curve
  1092s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14769) [OK] 
  1272s: 
  1272s: Building throughput-responsetime curve
  1272s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1335s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1399) [OK] 
  1399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5966,          0,          0,       5666,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5666,          0,          0,          0,       5125,       5914,      600,     1700,     2100,     2300,     2800,   156000,
     InStorePurchase,       2982,          0,          0,          0,       2715,       3098,      600,     1500,     1900,     2000,     2800,   154000,
      OnlinePurchase,       2086,          0,          0,          0,       1915,       2204,      600,     1700,     2200,     2300,     2900,   156000,
        InstPurchase,        598,          0,          0,          0,        495,        612,      900,     1900,     2300,     2300,     2887,   156000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    38000,    67500,    85000,    85000,    85000,    85000,
      AssocOfProduct,         59,          0,          0,          0,         53,         62,      800,     1600,     2200,     2300,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         13,         14,    51000,    83000,    84500,    85000,    85000,    85000,
          CustBuyBeh,         60,          0,          0,          0,         60,         64,      700,     1000,     1400,     1400,     1500,     1500,
       ProductReturn,        158,          0,          0,          0,        111,        153,      600,     1000,     1200,     1300,     1446,     1500,

  1399s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:199:199) (tPR = 2964) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11935,          0,          0,      11339,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11341,          0,          0,          0,      10620,      11918,      500,     1900,     2500,     2700,     3400,   144000,
     InStorePurchase,       5970,          0,          0,          0,       5639,       6252,      500,     1800,     2300,     2600,     3300,   144000,
      OnlinePurchase,       4168,          0,          0,          0,       3920,       4424,      500,     2000,     2500,     2800,     3400,     4300,
        InstPurchase,       1203,          0,          0,          0,       1061,       1242,      500,     2200,     2800,     3100,     3900,   143000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    37000,    74000,    84300,    87000,    87000,    87000,
      AssocOfProduct,        119,          0,          0,          0,        115,        123,      800,     1700,     2400,     2500,     3104,     3200,
      BusinessReport,         30,          0,          0,          0,         25,         30,    49000,    81000,    85000,    87450,    88000,    88000,
          CustBuyBeh,        119,          0,          0,          0,        116,        124,      600,     1100,     1500,     1500,     1875,     1900,
       ProductReturn,        315,          0,          0,          0,        245,        324,      500,     1100,     1500,     2300,     3000,     3700,

  1463s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4449) [OK] 
  1528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17842,          0,          0,      16948,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16948,          0,          0,          0,      15990,      17834,      400,     2100,     3000,     3400,     4100,   153000,
     InStorePurchase,       8925,          0,          0,          0,       8435,       9279,      400,     1900,     2800,     3200,     4000,   153000,
      OnlinePurchase,       6237,          0,          0,          0,       5924,       6628,      500,     2200,     3100,     3500,     4371,   153000,
        InstPurchase,       1786,          0,          0,          0,       1631,       1927,      600,     2300,     3100,     3400,     4000,   151000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    48000,    74000,    79200,    81000,    81000,    81000,
      AssocOfProduct,        180,          0,          0,          0,        131,        184,      900,     2300,     3300,     3700,    99150,   151000,
      BusinessReport,         44,          0,          0,          0,         42,         46,    55000,    84000,    90000,    93250,    98000,    98000,
          CustBuyBeh,        178,          0,          0,          0,        121,        169,      400,     1300,     2000,     2750,     3560,     4400,
       ProductReturn,        473,          0,          0,          0,        377,        504,      300,     1400,     2800,     3100,     3700,     5200,

  1528s: ( 4%)   IR =    396 .....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5995) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23824,          0,          0,      22634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22634,          0,          0,          0,      21459,      24123,      500,     2300,     3500,     3900,     4800,   155000,
     InStorePurchase,      11904,          0,          0,          0,      11451,      12882,      500,     2100,     3300,     3700,     4700,   152000,
      OnlinePurchase,       8349,          0,          0,          0,       7836,       8751,      500,     2400,     3500,     3900,     4800,   155000,
        InstPurchase,       2381,          0,          0,          0,       2172,       2490,      500,     2700,     4000,     4300,     5209,   155000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    49000,    73500,    77500,    79500,    80000,    80000,
      AssocOfProduct,        239,          0,          0,          0,        176,        259,      800,     2200,     3400,     3700,     4380,     5200,
      BusinessReport,         61,          0,          0,          0,         58,         64,    48000,    84500,    90000,    98000,   170000,   170000,
          CustBuyBeh,        237,          0,          0,          0,        173,        265,      500,     1500,     2700,     2900,     3570,     4500,
       ProductReturn,        629,          0,          0,          0,        518,        656,      400,     1900,     3400,     3800,     4700,   117000,

  1593s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7392) [OK] 
  1658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29774,          0,          0,      28280,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28280,          0,          0,          0,      27093,      30157,      500,     2500,     3900,     4400,     5500,   160000,
     InStorePurchase,      14881,          0,          0,          0,      14487,      16134,      500,     2400,     3800,     4300,     5400,   158000,
      OnlinePurchase,      10417,          0,          0,          0,       9886,      10936,      500,     2600,     4000,     4500,     5600,   160000,
        InstPurchase,       2982,          0,          0,          0,       2720,       3087,      600,     2700,     4100,     4500,     5600,   152000,
          AssocOfCat,         30,          0,          0,          0,         29,         32,    34000,    71500,    84800,    89800,    95000,    95000,
      AssocOfProduct,        300,          0,          0,          0,        232,        313,      900,     2900,     4400,     4900,   110200,   158000,
      BusinessReport,         74,          0,          0,          0,         74,         80,    45000,    81500,    89000,    89950,    92000,    92000,
          CustBuyBeh,        301,          0,          0,          0,        232,        307,      500,     1700,     3320,     4000,     8764,   152000,
       ProductReturn,        789,          0,          0,          0,        663,        803,      300,     1200,     2000,     2700,     4792,     9200,

  1658s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8679) [OK] 
  1722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35777,          0,          0,      33982,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33982,          0,          0,          0,      32535,      35660,      500,     2600,     4400,     4900,     6200,   291000,
     InStorePurchase,      17877,          0,          0,          0,      17195,      18699,      500,     2500,     4300,     4800,     6200,   291000,
      OnlinePurchase,      12523,          0,          0,          0,      12045,      13224,      500,     2700,     4500,     5000,     6200,   290000,
        InstPurchase,       3582,          0,          0,          0,       3295,       3737,      600,     2700,     4300,     4900,     6062,   144000,
          AssocOfCat,         35,          0,          0,          0,         31,         37,    30000,    72000,    78000,    78300,    81000,    81000,
      AssocOfProduct,        360,          0,          0,          0,        279,        365,      800,     2400,     4100,     4370,     5504,     6300,
      BusinessReport,         90,          0,          0,          0,         84,         94,    35000,    85000,    88000,    89250,   105000,   105000,
          CustBuyBeh,        360,          0,          0,          0,        275,        367,      500,     2500,     4100,     4460,     5892,     9600,
       ProductReturn,        950,          0,          0,          0,        828,       1005,      400,     2400,     4200,     4800,     6082,   144000,

  1722s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10265) [OK] 
  1786s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41648,          0,          0,      39575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39575,          0,          0,          0,      38047,      41744,      400,     2800,     4900,     5500,     7300,   158000,
