
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:35:35) (tPR = 681) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1194) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1407) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1636) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1806) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2378) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2628) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:189) (tPR = 3893) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:222:217) (tPR = 3881) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4733) [OK] 
   148s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:266) (tPR = 4682) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 6612) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:347) (tPR = 5896) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:393) (tPR = 7824) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 8749) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:521) (tPR = 9584) [OK] 
   173s:       trying IR =    616 ...... (rIR:aIR:PR = 616:607:594) (tPR = 10698) [OK] 
   179s:       trying IR =    719 ...... (rIR:aIR:PR = 719:714:698) (tPR = 12432) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:861:841) (tPR = 14596) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:989) (tPR = 17374) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1161:1161) (tPR = 18908) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1380) (tPR = 23849) [OK] 
   201s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1657:1657) (tPR = 28665) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1926:1925) (tPR = 32373) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 38402) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2641:2640) (tPR = 41145) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3304:3303) (tPR = 49615) [OK] 
   222s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3970:3959) (tPR = 61110) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4700:4700) (tPR = 74539) [OK] 
   231s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5580:5580) (tPR = 82007) [OK] 
   237s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6568:6552) (tPR = 99572) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7960:6309) (tPR = 93619) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:670:656) (tPR = 14221) [OK] 
   285s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1357:1327) (tPR = 25861) [OK] 
   289s:       rampup IR =   2018 ...... (rIR:aIR:PR = 2018:1989:1946) (tPR = 35654) [OK] 
   295s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2716:2658) (tPR = 46914) [OK] 
   299s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3297:3256) (tPR = 53931) [OK] 
   303s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4060:4059) (tPR = 67477) [OK] 
   307s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4682:4682) (tPR = 73044) [OK] 
   311s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5360:5347) (tPR = 82052) [OK] 
   317s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:5950:5948) (tPR = 88514) [OK] 
   323s:       rampup IR =   6725 ...... (rIR:aIR:PR = 6725:6985:6997) (tPR = 103321) [OK] 
   329s:    snapshot, IR =   6725 .............|.............................. (rIR:aIR:PR = 6725:6690:6651) (tPR = 99362) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220675 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =    673 .... (rIR:aIR:PR = 673:675:675) (tPR = 10030) [OK] 
   399s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1352:1352) (tPR = 20440) [OK] 
   403s:       rampup IR =   2018 ...... (rIR:aIR:PR = 2018:2070:2070) (tPR = 31582) [OK] 
   409s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2677:2677) (tPR = 40039) [OK] 
   413s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3371:3371) (tPR = 49379) [OK] 
   418s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4045:4044) (tPR = 59115) [OK] 
   423s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4664:4664) (tPR = 68057) [OK] 
   427s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5225:5220) (tPR = 77345) [OK] 
   431s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6003:5942) (tPR = 89410) [OK] 
   437s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6460:6432) (tPR = 95301) [OK] 
   441s:       trying IR =   6825 .................... (rIR:aIR:PR = 6825:6811:6666) (tPR = 99152) [OK] 
   461s:       trying IR =   6845 ........... (rIR:aIR:PR = 6845:7005:6960) (tPR = 104742) [OK] 
   472s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6905:6875) (tPR = 100358) [OK] 
   483s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6954:6890) (tPR = 101263) [OK] 
   493s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6695:6861) (tPR = 102499) [OK] 
   502s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6781:6845) (tPR = 101563) [OK] 
   511s:       trying IR =   7024 ............. (rIR:aIR:PR = 7024:7004:7035) (tPR = 103649) [OK] 
   524s:       trying IR =   7083 ........... (rIR:aIR:PR = 7083:6877:6859) (tPR = 101223) [OK] 
   535s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7152:7004) (tPR = 104102) [OK] 
   545s:       trying IR =   7241 ......... (rIR:aIR:PR = 7241:7494:7098) (tPR = 102597) [OK] 
   554s:       trying IR =   7344 ........ (rIR:aIR:PR = 7344:7339:7078) (tPR = 104459) [OK] 
   562s:       trying IR =   7468 ............... (rIR:aIR:PR = 7468:7432:7298) (tPR = 108825) [OK] 
   577s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7528:6750) (tPR = 99166) [PR is under limit] 
   607s: Re-initializing (term) (init) ... OK
   614s: Searching from base IR = 7468
   614s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   617s:       rampup IR =    747 .... (rIR:aIR:PR = 747:754:754) (tPR = 11625) [OK] 
   621s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1510:1510) (tPR = 22129) [OK] 
   625s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2250:2250) (tPR = 32921) [OK] 
   629s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2966:2966) (tPR = 44212) [OK] 
   633s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3721:3722) (tPR = 53984) [OK] 
   637s:       rampup IR =   4481 ...... (rIR:aIR:PR = 4481:4581:4581) (tPR = 69195) [OK] 
   643s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5193:5190) (tPR = 77425) [OK] 
   647s:       rampup IR =   5974 ..... (rIR:aIR:PR = 5974:6031:6031) (tPR = 91155) [OK] 
   652s:       rampup IR =   6721 ........ (rIR:aIR:PR = 6721:6738:6581) (tPR = 96481) [OK] 
   660s:       rampup IR =   7468 .............................. (rIR:aIR:PR = 7468:7359:6556) (tPR = 97908) [PR is under limit] 
   690s: Re-initializing (term) (init) ... OK
   697s: high-bound for max-jOPS is measured to be 8050
   697s: 
   697s: Restarting (term) (init) ... OK
   704s: 
   704s: Warmup for building throughput-responsetime curve
   704s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11944) [OK] 
   884s: 
   884s: Building throughput-responsetime curve
   884s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   947s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1141) [OK] 
  1011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4816,          0,          0,       4573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4573,          0,          0,          0,       4145,       4812,      500,     2300,     3300,     3700,     4700,   191000,
     InStorePurchase,       2402,          0,          0,          0,       2240,       2565,      500,     2100,     3100,     3400,     4400,   191000,
      OnlinePurchase,       1686,          0,          0,          0,       1524,       1755,      500,     2400,     3500,     3900,     4900,    94000,
        InstPurchase,        485,          0,          0,          0,        381,        492,      700,     2500,     3600,     4000,     4814,     6300,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    72000,    79000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         49,          0,          0,          0,         47,         50,      900,     2250,     3480,     3970,     4400,     4400,
      BusinessReport,         13,          0,          0,          0,         12,         12,    57000,    88000,   110400,   111000,   111000,   111000,
          CustBuyBeh,         49,          0,          0,          0,         46,         50,      600,     1500,     2670,     3045,     4400,     4400,
       ProductReturn,        128,          0,          0,          0,         91,        131,      400,     1400,     3380,     3980,     5344,     5600,

  1011s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2290) [OK] 
  1075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9676,          0,          0,       9191,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9191,          0,          0,          0,       8524,       9636,      500,     2500,     3800,     4200,     5100,     7600,
     InStorePurchase,       4833,          0,          0,          0,       4519,       5032,      500,     2400,     3600,     4100,     5100,     7100,
      OnlinePurchase,       3393,          0,          0,          0,       3161,       3581,      600,     2700,     3900,     4300,     5200,     7600,
        InstPurchase,        965,          0,          0,          0,        844,       1023,      600,     3000,     4000,     4480,     5476,     7600,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    29000,    74000,    99700,   100000,   100000,   100000,
      AssocOfProduct,         97,          0,          0,          0,         91,        102,      700,     2800,     4310,     4785,     5291,     5300,
      BusinessReport,         25,          0,          0,          0,         18,         24,    47000,    88000,   107000,   111500,   113000,   113000,
          CustBuyBeh,         97,          0,          0,          0,         92,        103,      400,     1500,     2760,     3420,     4296,     4300,
       ProductReturn,        255,          0,          0,          0,        207,        278,      400,     1600,     3610,     4405,     4968,     7800,

  1075s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3441) [OK] 
  1139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14509,          0,          0,      13783,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13783,          0,          0,          0,      12871,      14386,      500,     2800,     4400,     5000,     6300,   160000,
     InStorePurchase,       7251,          0,          0,          0,       6882,       7623,      500,     2600,     4300,     5000,     6300,   157000,
      OnlinePurchase,       5080,          0,          0,          0,       4691,       5256,      500,     2900,     4500,     5000,     6400,   160000,
        InstPurchase,       1452,          0,          0,          0,       1298,       1507,      600,     3200,     4700,     5300,     6392,   160000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    38000,    79500,   103000,   108000,   108000,   108000,
      AssocOfProduct,        144,          0,          0,          0,        101,        154,      900,     2400,     3950,     4800,     6445,     6500,
      BusinessReport,         38,          0,          0,          0,         35,         38,    38000,    89500,   118200,   122750,   175000,   175000,
          CustBuyBeh,        145,          0,          0,          0,        116,        156,      400,     1600,     3830,     4715,     5886,     6000,
       ProductReturn,        384,          0,          0,          0,        330,        424,      400,     1700,     4000,     4700,     6575,     8100,

  1139s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4784) [OK] 
  1204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19415,          0,          0,      18442,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18442,          0,          0,          0,      17543,      19476,      500,     3100,     5000,     5700,     7400,   161000,
     InStorePurchase,       9693,          0,          0,          0,       9258,      10243,      500,     2900,     4800,     5500,     7300,   161000,
      OnlinePurchase,       6805,          0,          0,          0,       6498,       7184,      500,     3100,     5100,     5800,     7515,   161000,
        InstPurchase,       1944,          0,          0,          0,       1787,       2049,      600,     3500,     5500,     6300,     8100,    11900,
          AssocOfCat,         20,          0,          0,          0,         18,         20,    53000,    75000,   105000,   106950,   107000,   107000,
      AssocOfProduct,        194,          0,          0,          0,        152,        224,      900,     3900,     5800,     6775,   117000,   161000,
      BusinessReport,         48,          0,          0,          0,         44,         50,    30000,    91000,   127800,   131350,   255000,   255000,
          CustBuyBeh,        195,          0,          0,          0,        126,        190,      500,     2200,     4180,     4990,    18428,   136000,
       ProductReturn,        516,          0,          0,          0,        426,        541,      500,     2500,     5000,     6200,     7800,    10600,

  1204s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6090) [OK] 
  1268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24294,          0,          0,      23080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23080,          0,          0,          0,      22019,      24350,      500,     3200,     5600,     6300,     8100,   171000,
     InStorePurchase,      12138,          0,          0,          0,      11639,      12819,      500,     3100,     5500,     6300,     8200,   171000,
      OnlinePurchase,       8510,          0,          0,          0,       8134,       8972,      500,     3300,     5500,     6300,     7927,   171000,
        InstPurchase,       2432,          0,          0,          0,       2246,       2559,      600,     3600,     5900,     6700,     8300,   171000,
          AssocOfCat,         25,          0,          0,          0,         22,         25,    44000,    79000,    96600,   101100,   102000,   102000,
      AssocOfProduct,        242,          0,          0,          0,        197,        278,      700,     3550,     5500,     6110,     7789,     8500,
      BusinessReport,         62,          0,          0,          0,         59,         64,    35000,    89000,   113000,   128250,   142000,   142000,
          CustBuyBeh,        244,          0,          0,          0,        188,        259,      500,     3100,     5000,     5700,     7040,     8500,
       ProductReturn,        641,          0,          0,          0,        566,        698,      400,     2000,     5000,     6105,     7804,     9700,

  1268s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7014) [OK] 
  1332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29030,          0,          0,      27585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27585,          0,          0,          0,      26141,      28736,      500,     3400,     6200,     7100,     9400,   148000,
     InStorePurchase,      14504,          0,          0,          0,      13843,      15068,      500,     3300,     6100,     6900,     9200,   148000,
      OnlinePurchase,      10169,          0,          0,          0,       9635,      10642,      500,     3500,     6300,     7100,     9500,   148000,
        InstPurchase,       2912,          0,          0,          0,       2663,       3026,      600,     3850,     6600,     7400,     9600,    30000,
          AssocOfCat,         31,          0,          0,          0,         26,         30,    24000,    79000,   147300,   182750,   224000,   224000,
      AssocOfProduct,        288,          0,          0,          0,        230,        304,      800,     4150,     7550,     8400,     9580,    11600,
      BusinessReport,         72,          0,          0,          0,         66,         76,    30000,    90000,   123600,   133150,   385000,   385000,
          CustBuyBeh,        290,          0,          0,          0,        224,        289,      500,     1900,     3900,     5650,     8030,    11800,
       ProductReturn,        765,          0,          0,          0,        689,        817,      400,     1900,     5000,     5800,     7664,    14600,

  1332s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8570) [OK] 
  1397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33857,          0,          0,      32163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32163,          0,          0,          0,      30836,      34481,      500,     3700,     6700,     7600,     9600,   171000,
     InStorePurchase,      16936,          0,          0,          0,      16361,      18248,      500,     3400,     6500,     7400,     9400,   171000,
      OnlinePurchase,      11848,          0,          0,          0,      11349,      12619,      600,     3900,     7000,     7900,     9800,   169000,
        InstPurchase,       3379,          0,          0,          0,       3126,       3614,      600,     4000,     7000,     7900,    10000,   169000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    36000,    78000,   105000,   112250,   125000,   125000,
      AssocOfProduct,        337,          0,          0,          0,        262,        364,      700,     4200,     7100,     8300,    10440,    12400,
      BusinessReport,         83,          0,          0,          0,         80,         90,    32000,    88500,   122900,   136000,   165000,   165000,
          CustBuyBeh,        342,          0,          0,          0,        260,        351,      500,     2300,     5400,     6140,     8580,    96000,
       ProductReturn,        898,          0,          0,          0,        796,        966,      400,     2100,     5700,     7100,     9500,   166000,

  1397s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9667) [OK] 
  1462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38778,          0,          0,      36848,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36848,          0,          0,          0,      35205,      38648,      500,     3900,     7500,     8600,    12200,   181000,
     InStorePurchase,      19399,          0,          0,          0,      18626,      20371,      500,     3800,     7400,     8500,    12400,   181000,
      OnlinePurchase,      13572,          0,          0,          0,      12959,      14174,      500,     3900,     7600,     8625,    12400,   181000,
        InstPurchase,       3877,          0,          0,          0,       3620,       4103,      700,     4000,     7600,     8600,    11300,   175000,
          AssocOfCat,         38,          0,          0,          0,         34,         40,    29000,    73000,   106900,   359550,   388000,   388000,
      AssocOfProduct,        387,          0,          0,          0,        309,        412,      900,     4300,     7570,     8400,    10074,    12600,
      BusinessReport,         95,          0,          0,          0,         89,        102,    31000,    89000,   107700,   118850,   134610,   135000,
          CustBuyBeh,        387,          0,          0,          0,        316,        422,      400,     2400,     6500,     8185,    18917,   168000,
       ProductReturn,       1023,          0,          0,          0,        894,       1064,      300,     2700,     6900,     7800,    10400,   156000,

  1462s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10877) [OK] 
  1526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43574,          0,          0,      41398,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41409,          0,          0,          0,      39606,      43328,      500,     4000,     7900,     9100,    13100,   182000,
     InStorePurchase,      21785,          0,          0,          0,      20987,      22770,      500,     4000,     7900,     9000,    13200,   182000,
      OnlinePurchase,      15253,          0,          0,          0,      14618,      16057,      600,     4000,     7900,     9000,    13100,   181000,
        InstPurchase,       4371,          0,          0,          0,       4001,       4501,      600,     4200,     8200,     9400,    12598,   144000,
          AssocOfCat,         45,          0,          0,          0,         43,         46,    24000,    77000,   104600,   119650,   201000,   201000,
      AssocOfProduct,        434,          0,          0,          0,        345,        460,      800,     4300,     8000,     9400,    12314,   143000,
      BusinessReport,        110,          0,          0,          0,        102,        113,    32000,    89000,   119800,   132900,   326700,   347000,
          CustBuyBeh,        437,          0,          0,          0,        346,        443,      600,     4100,     7260,     8280,    23092,   144000,
       ProductReturn,       1151,          0,          0,          0,       1014,       1209,      500,     4100,     8500,     9850,    29300,   150000,

  1526s: (10%)   IR =    805 .......|............................................................ (rIR:aIR:PR = 805:806:806) (tPR = 11837) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48421,          0,          0,      46003,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46003,          0,          0,          0,      44188,      50554,      400,     4000,     8200,     9400,    11945,   256000,
     InStorePurchase,      24235,          0,          0,          0,      23429,      26678,      400,     3700,     8000,     9200,    11800,   256000,
      OnlinePurchase,      16940,          0,          0,          0,      16195,      18475,      500,     4100,     8300,     9500,    12200,   152000,
        InstPurchase,       4828,          0,          0,          0,       4564,       5401,      600,     4700,     8800,     9900,    12000,   152000,
          AssocOfCat,         49,          0,          0,          0,         45,         54,    24000,    74500,   101500,   108750,   140000,   140000,
      AssocOfProduct,        487,          0,          0,          0,        389,        512,      700,     3700,     7970,     9000,    11435,   152000,
      BusinessReport,        123,          0,          0,          0,         81,        125,    32000,    80000,   110200,   116000,   271400,   313000,
          CustBuyBeh,        481,          0,          0,          0,        399,        519,      900,     4400,     7800,     8900,    11560,   156000,
       ProductReturn,       1278,          0,          0,          0,       1137,       1391,      400,     2000,     6300,     7600,     9600,    17200,

  1593s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:884:884) (tPR = 13141) [OK] 
  1657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
