
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 954) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1087) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 1541) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1658) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1710) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1698) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2042) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 4361) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:218:214) (tPR = 4597) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4413) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5053) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:301) (tPR = 5824) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:344) (tPR = 6837) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:405:396) (tPR = 7462) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:466:455) (tPR = 8542) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:518) (tPR = 10548) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:604) (tPR = 11710) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:698) (tPR = 13022) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:848:831) (tPR = 14651) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:970) (tPR = 17712) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1155) (tPR = 21212) [OK] 
   194s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1380:1351) (tPR = 23287) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1658:1630) (tPR = 27360) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 31708) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2317) (tPR = 37366) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2737:2737) (tPR = 41673) [OK] 
   215s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3382:3375) (tPR = 51751) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3940) (tPR = 60103) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4684:4684) (tPR = 72948) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5617:5617) (tPR = 84094) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6810:6815) (tPR = 103319) [OK] 
   237s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8180:8157) (tPR = 121520) [OK] 
   243s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9455:9305) (tPR = 136827) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11457:10016) (tPR = 151540) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:961:941) (tPR = 20224) [OK] 
   289s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1875) (tPR = 36384) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2908:2847) (tPR = 50849) [OK] 
   297s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3821:3783) (tPR = 63825) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4818:4817) (tPR = 81899) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5763:5763) (tPR = 89449) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6829:6830) (tPR = 103133) [OK] 
   313s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7708:7698) (tPR = 117616) [OK] 
   317s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8689:8569) (tPR = 131927) [OK] 
   322s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9708:9893) (tPR = 149062) [OK] 
   328s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9526:9453) (tPR = 140418) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225375 Kb) (term) (init) ...
   382s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   385s:       rampup IR =    964 .... (rIR:aIR:PR = 964:958:958) (tPR = 14522) [OK] 
   389s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1923:1923) (tPR = 28366) [OK] 
   393s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2892:2893) (tPR = 44594) [OK] 
   397s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3943:3962) (tPR = 58562) [OK] 
   401s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4782:4782) (tPR = 71177) [OK] 
   405s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5820:5820) (tPR = 85284) [OK] 
   409s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6767:6767) (tPR = 100832) [OK] 
   413s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7765:7765) (tPR = 115256) [OK] 
   417s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8787:8753) (tPR = 134130) [OK] 
   422s:       rampup IR =   9640 ..... (rIR:aIR:PR = 9640:9646:9743) (tPR = 153627) [OK] 
   427s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9562:9465) (tPR = 137439) [OK] 
   435s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9945:9944) (tPR = 150462) [OK] 
   443s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9954:9958) (tPR = 143702) [OK] 
   449s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9812:9822) (tPR = 145183) [OK] 
   458s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:10153:10296) (tPR = 158700) [OK] 
   465s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:9909:10129) (tPR = 145747) [OK] 
   471s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9782:9739) (tPR = 144406) [OK] 
   480s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10044:10200) (tPR = 150559) [OK] 
   487s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:10339:9871) (tPR = 149752) [OK] 
   498s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10436:10293) (tPR = 150986) [OK] 
   506s:       trying IR =  10259 ......... (rIR:aIR:PR = 10259:9963:9878) (tPR = 143435) [OK] 
   515s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10389:10288) (tPR = 148927) [OK] 
   522s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10341:10099) (tPR = 152460) [OK] 
   552s:       trying IR =  10710 ............. (rIR:aIR:PR = 10710:10637:10325) (tPR = 154043) [OK] 
   565s:       trying IR =  10924 ..... (rIR:aIR:PR = 10924:11030:10847) (tPR = 161587) [OK] 
   570s:       trying IR =  11181 .............................. (rIR:aIR:PR = 11181:10959:10058) (tPR = 152665) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   606s: Searching from base IR = 10924
   606s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   609s:       rampup IR =   1092 .... (rIR:aIR:PR = 1092:1096:1096) (tPR = 17189) [OK] 
   614s:       rampup IR =   2185 .... (rIR:aIR:PR = 2185:2179:2179) (tPR = 31436) [OK] 
   618s:       rampup IR =   3277 .... (rIR:aIR:PR = 3277:3262:3261) (tPR = 47533) [OK] 
   622s:       rampup IR =   4370 .... (rIR:aIR:PR = 4370:4359:4359) (tPR = 64782) [OK] 
   626s:       rampup IR =   5462 .... (rIR:aIR:PR = 5462:5453:5452) (tPR = 80806) [OK] 
   630s:       rampup IR =   6554 .... (rIR:aIR:PR = 6554:6449:6334) (tPR = 93073) [OK] 
   634s:       rampup IR =   7647 .... (rIR:aIR:PR = 7647:7498:7516) (tPR = 109255) [OK] 
   638s:       rampup IR =   8739 .... (rIR:aIR:PR = 8739:8702:8619) (tPR = 132856) [OK] 
   642s:       rampup IR =   9832 ...... (rIR:aIR:PR = 9832:9737:9690) (tPR = 144816) [OK] 
   648s:       rampup IR =  10924 ..... (rIR:aIR:PR = 10924:10878:10671) (tPR = 153376) [OK] 
   653s:    snapshot, IR =  10924 .............................. (rIR:aIR:PR = 10924:10824:10020) (tPR = 147410) [PR is under limit] 
   683s: Re-initializing (term) (init) ... OK
   689s: high-bound for max-jOPS is measured to be 11548
   689s: 
   689s: Restarting (term) (init) ... OK
   695s: 
   695s: Warmup for building throughput-responsetime curve
   695s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17257) [OK] 
   876s: 
   876s: Building throughput-responsetime curve
   876s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   939s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1744) [OK] 
  1003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6919,          0,          0,       6570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6570,          0,          0,          0,       5947,       6850,      500,     1600,     2000,     2100,     2600,     3800,
     InStorePurchase,       3461,          0,          0,          0,       3170,       3579,      600,     1500,     1800,     1800,     2600,     3400,
      OnlinePurchase,       2419,          0,          0,          0,       2221,       2581,      500,     1700,     2100,     2200,     2600,     3800,
        InstPurchase,        690,          0,          0,          0,        556,        690,      700,     1800,     2100,     2200,     3209,     3700,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    69000,    73500,    81000,    81000,    81000,    81000,
      AssocOfProduct,         70,          0,          0,          0,         69,         73,      800,     1700,     2300,     2500,     2700,     2700,
      BusinessReport,         20,          0,          0,          0,         15,         18,    45000,    85500,   101000,   191000,   191000,   191000,
          CustBuyBeh,         69,          0,          0,          0,         68,         73,      700,      900,     1200,     1200,     2200,     2200,
       ProductReturn,        183,          0,          0,          0,        143,        196,      500,     1000,     1200,     1300,     1406,     1600,

  1003s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3484) [OK] 
  1067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13895,          0,          0,      13205,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13205,          0,          0,          0,      12366,      13923,      300,     1800,     2400,     2700,     3300,   122000,
     InStorePurchase,       6969,          0,          0,          0,       6558,       7223,      300,     1700,     2300,     2600,     3300,     4500,
      OnlinePurchase,       4857,          0,          0,          0,       4577,       5213,      500,     1900,     2400,     2700,     3300,   122000,
        InstPurchase,       1379,          0,          0,          0,       1231,       1487,      600,     2100,     2500,     2900,     3612,     4900,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    52000,    72000,    77000,    77000,    77000,    77000,
      AssocOfProduct,        138,          0,          0,          0,        110,        151,     1200,     2100,     2680,     2900,     3148,     3200,
      BusinessReport,         33,          0,          0,          0,         33,         36,    55000,    84500,    88000,    91900,    97000,    97000,
          CustBuyBeh,        139,          0,          0,          0,        104,        154,      500,     1100,     1400,     1500,     2770,     3100,
       ProductReturn,        366,          0,          0,          0,        310,        434,      400,     1100,     1550,     2200,     2865,     4100,

  1067s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5119) [OK] 
  1131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20775,          0,          0,      19739,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19739,          0,          0,          0,      18621,      20781,      500,     2000,     3000,     3400,     4100,    97000,
     InStorePurchase,      10387,          0,          0,          0,       9899,      10967,      500,     1800,     2900,     3200,     3900,    97000,
      OnlinePurchase,       7270,          0,          0,          0,       6782,       7562,      500,     2100,     3100,     3400,     4100,    96000,
        InstPurchase,       2082,          0,          0,          0,       1940,       2252,      600,     2300,     3400,     3600,     4400,    96000,
          AssocOfCat,         22,          0,          0,          0,         21,         21,    57000,    76000,    83000,    86700,    87000,    87000,
      AssocOfProduct,        206,          0,          0,          0,        151,        224,      800,     2200,     2850,     3200,     3925,     4600,
      BusinessReport,         52,          0,          0,          0,         49,         54,    46000,    84000,    94000,   100000,   109000,   109000,
          CustBuyBeh,        207,          0,          0,          0,        147,        217,      500,     1200,     2420,     2710,     3282,     3400,
       ProductReturn,        549,          0,          0,          0,        453,        591,      300,     1200,     2300,     2600,     3216,     4000,

  1131s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6817) [OK] 
  1195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27787,          0,          0,      26396,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26396,          0,          0,          0,      25206,      27829,      500,     2300,     3500,     3900,     4800,   126000,
     InStorePurchase,      13912,          0,          0,          0,      13340,      14594,      500,     2000,     3300,     3700,     4600,   126000,
      OnlinePurchase,       9711,          0,          0,          0,       9287,      10281,      500,     2300,     3600,     4000,     4900,   123000,
        InstPurchase,       2773,          0,          0,          0,       2579,       2954,      600,     2600,     3800,     4200,     5100,   125000,
          AssocOfCat,         29,          0,          0,          0,         28,         28,    35000,    75000,    81300,    90050,    95000,    95000,
      AssocOfProduct,        280,          0,          0,          0,        215,        277,     1000,     2800,     4000,     4300,     5566,     8100,
      BusinessReport,         69,          0,          0,          0,         68,         72,    31000,    85500,    99700,   103400,   194000,   194000,
          CustBuyBeh,        279,          0,          0,          0,        217,        289,      600,     1300,     2400,     2650,     4010,     4400,
       ProductReturn,        734,          0,          0,          0,        622,        748,      400,     1200,     2600,     3100,     4051,     5000,

  1195s: ( 5%)   IR =    577 ......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8531) [OK] 
  1261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34682,          0,          0,      32939,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32932,          0,          0,          0,      31483,      35801,      400,     2400,     4000,     4500,     5400,   133000,
     InStorePurchase,      17324,          0,          0,          0,      16625,      18763,      400,     2400,     3900,     4400,     5400,   133000,
      OnlinePurchase,      12139,          0,          0,          0,      11639,      13247,      500,     2400,     3900,     4400,     5400,   133000,
        InstPurchase,       3469,          0,          0,          0,       3219,       3791,      600,     3000,     4400,     4900,     5708,     7300,
          AssocOfCat,         36,          0,          0,          0,         34,         37,    37000,    75000,    81600,    86000,    86000,    86000,
      AssocOfProduct,        347,          0,          0,          0,        278,        390,      800,     2400,     4100,     4600,     6009,   120000,
      BusinessReport,         87,          0,          0,          0,         84,         94,    35000,    86000,    89500,    92000,   147000,   147000,
          CustBuyBeh,        348,          0,          0,          0,        270,        374,      500,     2500,     3750,     4125,     4850,     5200,
       ProductReturn,        922,          0,          0,          0,        769,        948,      300,     2000,     3600,     4155,     5300,   120000,

  1261s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10150) [OK] 
  1326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41642,          0,          0,      39557,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39557,          0,          0,          0,      37856,      42261,      400,     2600,     4400,     5000,     6000,   141000,
     InStorePurchase,      20820,          0,          0,          0,      19915,      22096,      400,     2400,     4200,     4800,     5800,   137000,
      OnlinePurchase,      14572,          0,          0,          0,      14027,      15645,      500,     2800,     4600,     5100,     6300,   141000,
        InstPurchase,       4165,          0,          0,          0,       3914,       4520,      600,     3100,     4800,     5300,     6200,   140000,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    44000,    75000,    78500,    84750,    87000,    87000,
      AssocOfProduct,        414,          0,          0,          0,        324,        456,      800,     2400,     4530,     5200,     6829,     7900,
      BusinessReport,        105,          0,          0,          0,         99,        110,    25000,    86000,    89000,    90900,    99450,   100000,
          CustBuyBeh,        419,          0,          0,          0,        343,        445,      300,     2300,     3800,     4170,     4854,     6000,
       ProductReturn,       1104,          0,          0,          0,        952,       1177,      400,     1800,     3700,     4210,     5700,     7400,

  1326s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11972) [OK] 
  1391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48631,          0,          0,      46201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46201,          0,          0,          0,      44448,      48802,      400,     2800,     4900,     5500,     6600,   126000,
     InStorePurchase,      24324,          0,          0,          0,      23451,      25570,      400,     2700,     4800,     5300,     6500,   126000,
      OnlinePurchase,      17021,          0,          0,          0,      16446,      18042,      400,     2800,     5000,     5500,     6600,   125000,
        InstPurchase,       4856,          0,          0,          0,       4551,       5190,      600,     3500,     5400,     5900,     6900,   101000,
          AssocOfCat,         49,          0,          0,          0,         48,         51,    25000,    75000,    83200,    87600,    90000,    90000,
      AssocOfProduct,        485,          0,          0,          0,        396,        501,      900,     3700,     5580,     6000,     6898,     7600,
      BusinessReport,        123,          0,          0,          0,         93,        129,    44000,    84000,    89000,    90000,   102500,   104000,
          CustBuyBeh,        484,          0,          0,          0,        392,        496,      500,     2400,     4300,     4800,     5600,     6500,
       ProductReturn,       1288,          0,          0,          0,       1122,       1347,      300,     2400,     4300,     4900,     5900,     7200,

  1391s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:923) (tPR = 13929) [OK] 
  1455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55447,          0,          0,      52695,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52717,          0,          0,          0,      50639,      55295,      500,     3000,     5400,     6000,     7300,   135000,
     InStorePurchase,      27741,          0,          0,          0,      26739,      29059,      500,     2900,     5300,     5900,     7200,   135000,
      OnlinePurchase,      19422,          0,          0,          0,      18671,      20380,      600,     3100,     5400,     6100,     7400,   135000,
        InstPurchase,       5554,          0,          0,          0,       5229,       5856,      600,     3400,     5600,     6200,     7600,   135000,
          AssocOfCat,         57,          0,          0,          0,         53,         58,    31000,    75500,    82100,    84000,    92000,    92000,
      AssocOfProduct,        554,          0,          0,          0,        448,        571,      900,     3700,     5700,     6400,     7528,     8000,
      BusinessReport,        138,          0,          0,          0,        103,        133,    33000,    84000,    91600,    94000,   158140,   185000,
          CustBuyBeh,        556,          0,          0,          0,        436,        546,      400,     1400,     3700,     4665,     6165,    99000,
       ProductReturn,       1470,          0,          0,          0,       1315,       1554,      300,     1400,     4500,     5100,     6645,   104000,

  1455s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15573) [OK] 
  1520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62387,          0,          0,      59263,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59263,          0,          0,          0,      57210,      63453,      500,     3100,     5900,     6600,     8000,   137000,
     InStorePurchase,      31188,          0,          0,          0,      30210,      33338,      500,     3100,     5800,     6500,     7900,   137000,
      OnlinePurchase,      21835,          0,          0,          0,      21051,      23383,      500,     3100,     5900,     6600,     8100,   137000,
        InstPurchase,       6240,          0,          0,          0,       5949,       6732,      600,     3300,     6100,     6700,     8267,   121000,
          AssocOfCat,         63,          0,          0,          0,         63,         68,    40000,    74000,    80000,    82650,    91000,    91000,
      AssocOfProduct,        626,          0,          0,          0,        521,        640,      900,     4000,     6300,     6995,     8536,     9900,
      BusinessReport,        156,          0,          0,          0,        115,        173,    32000,    78000,    89000,    92000,   150600,   158000,
          CustBuyBeh,        620,          0,          0,          0,        500,        624,      400,     2500,     4900,     5800,     7125,     8700,
       ProductReturn,       1659,          0,          0,          0,       1472,       1764,      400,     2200,     4750,     5600,     6935,     8700,

  1520s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17238) [OK] 
  1584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69395,          0,          0,      65928,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65928,          0,          0,          0,      63621,      69389,      400,     3200,     6200,     7000,     8500,   135000,
     InStorePurchase,      34703,          0,          0,          0,      33738,      36649,      400,     3000,     6000,     6800,     8400,   135000,
      OnlinePurchase,      24287,          0,          0,          0,      23340,      25468,      400,     3400,     6400,     7100,     8600,   130000,
        InstPurchase,       6938,          0,          0,          0,       6543,       7272,      600,     3500,     6500,     7200,     8800,   125000,
