
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 963) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 971) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1635) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1686) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1653) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2102) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 2544) [OK] 
   132s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:195) (tPR = 4087) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4363) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 4771) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:262) (tPR = 5069) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 6073) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:348) (tPR = 6843) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:393) (tPR = 7489) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 8055) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:521) (tPR = 9671) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:602) (tPR = 11104) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:712:696) (tPR = 12238) [OK] 
   181s:       trying IR =    843 ...... (rIR:aIR:PR = 843:840:822) (tPR = 15104) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:971) (tPR = 15847) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1149:1124) (tPR = 19430) [OK] 
   196s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1377:1361) (tPR = 23656) [OK] 
   201s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1639:1632) (tPR = 28899) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1941:1941) (tPR = 31269) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2339:2340) (tPR = 36433) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2735:2735) (tPR = 43061) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3281:3281) (tPR = 49327) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3994:3994) (tPR = 61281) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4676:4675) (tPR = 70436) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5663:5664) (tPR = 85993) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6653:6618) (tPR = 100972) [OK] 
   238s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7840:7754) (tPR = 117402) [OK] 
   243s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9588:9630) (tPR = 153475) [OK] 
   247s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11307:10378) (tPR = 152713) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:966:945) (tPR = 20053) [OK] 
   290s:       rampup IR =   1928 ....... (rIR:aIR:PR = 1928:1919:1878) (tPR = 33626) [OK] 
   297s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2876:2814) (tPR = 49637) [OK] 
   301s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3918:3852) (tPR = 66094) [OK] 
   305s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4807:4767) (tPR = 80975) [OK] 
   309s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5744:5744) (tPR = 89691) [OK] 
   313s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6694:6694) (tPR = 101919) [OK] 
   318s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7679:7670) (tPR = 112529) [OK] 
   323s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8734:8339) (tPR = 125882) [OK] 
   329s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9695:9598) (tPR = 144458) [OK] 
   339s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9609:9579) (tPR = 141611) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227905 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    964 .... (rIR:aIR:PR = 964:972:972) (tPR = 14228) [OK] 
   400s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1934:1934) (tPR = 28644) [OK] 
   404s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2905:2905) (tPR = 41906) [OK] 
   408s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3882:3881) (tPR = 57351) [OK] 
   412s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4888:4889) (tPR = 72379) [OK] 
   416s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5787:5787) (tPR = 84521) [OK] 
   420s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6891:6894) (tPR = 101797) [OK] 
   425s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7999:8006) (tPR = 114770) [OK] 
   429s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8582:8491) (tPR = 124493) [OK] 
   435s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9927:9790) (tPR = 146975) [OK] 
   444s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9688:9674) (tPR = 143053) [OK] 
   452s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9934:9636) (tPR = 144866) [OK] 
   461s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9798:9797) (tPR = 145995) [OK] 
   468s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9738:9677) (tPR = 140175) [OK] 
   477s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:10080:10243) (tPR = 151904) [OK] 
   484s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9793:9654) (tPR = 138376) [OK] 
   492s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:10017:9881) (tPR = 149501) [OK] 
   501s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:9864:9695) (tPR = 142986) [OK] 
   507s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:9905:10108) (tPR = 151274) [OK] 
   517s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10015:9788) (tPR = 145530) [OK] 
   524s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:10191:10064) (tPR = 147271) [OK] 
   531s:       trying IR =  10383 ............ (rIR:aIR:PR = 10383:10555:10061) (tPR = 152648) [OK] 
   543s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10542:9815) (tPR = 142969) [PR is under limit] 
   573s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 10383
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1056:1056) (tPR = 14748) [OK] 
   587s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2063:2063) (tPR = 30090) [OK] 
   591s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3057:3057) (tPR = 45010) [OK] 
   595s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4130:4100) (tPR = 61857) [OK] 
   599s:       rampup IR =   5192 ..... (rIR:aIR:PR = 5192:5237:5237) (tPR = 78014) [OK] 
   604s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6253:6253) (tPR = 93167) [OK] 
   608s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7226:7235) (tPR = 105472) [OK] 
   612s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8324:8329) (tPR = 124139) [OK] 
   619s:       rampup IR =   9345 ......... (rIR:aIR:PR = 9345:9196:9226) (tPR = 136857) [OK] 
   628s:       rampup IR =  10383 ....................... (rIR:aIR:PR = 10383:10242:10071) (tPR = 148340) [OK] 
   651s:    snapshot, IR =  10383 ......|.............................. (rIR:aIR:PR = 10383:10356:9910) (tPR = 148344) [OK] 
   688s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 232486 Kb) (term) (init) ...
   707s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   710s:       rampup IR =   1038 ..... (rIR:aIR:PR = 1038:1046:1046) (tPR = 15589) [OK] 
   715s:       rampup IR =   2077 ..... (rIR:aIR:PR = 2077:2052:2052) (tPR = 30990) [OK] 
   720s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3128:3127) (tPR = 46063) [OK] 
   724s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4182:4182) (tPR = 60122) [OK] 
   728s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5196:5196) (tPR = 75696) [OK] 
   732s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6202:6201) (tPR = 92496) [OK] 
   736s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7346:7296) (tPR = 105324) [OK] 
   741s:       rampup IR =   8306 ...... (rIR:aIR:PR = 8306:8160:8019) (tPR = 117867) [OK] 
   747s:       rampup IR =   9345 ...... (rIR:aIR:PR = 9345:9255:9351) (tPR = 139468) [OK] 
   753s:       rampup IR =  10383 ...... (rIR:aIR:PR = 10383:10468:10413) (tPR = 146875) [OK] 
   759s:       trying IR =  10483 .............................. (rIR:aIR:PR = 10483:10466:9925) (tPR = 147094) [PR is under limit] 
   790s: Re-initializing (term) (init) ... OK
   796s: high-bound for max-jOPS is measured to be 11548
   796s: 
   796s: Restarting (term) (init) ... OK
   803s: 
   803s: Warmup for building throughput-responsetime curve
   803s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17238) [OK] 
   983s: 
   983s: Building throughput-responsetime curve
   983s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1046s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1674) [OK] 
  1110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6896,          0,          0,       6551,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6551,          0,          0,          0,       5953,       6830,      500,     1600,     2000,     2200,     2900,   124000,
     InStorePurchase,       3446,          0,          0,          0,       3154,       3578,      500,     1500,     1800,     1900,     2800,   124000,
      OnlinePurchase,       2411,          0,          0,          0,       2231,       2527,      500,     1700,     2100,     2300,     2900,   124000,
        InstPurchase,        694,          0,          0,          0,        568,        725,      600,     1800,     2200,     2200,     3200,   124000,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    38000,    75500,    78000,    78000,    78000,    78000,
      AssocOfProduct,         68,          0,          0,          0,         68,         73,     1000,     1600,     2300,     2400,     2500,     2500,
      BusinessReport,         20,          0,          0,          0,         18,         18,    45000,    85000,    96500,   101000,   101000,   101000,
          CustBuyBeh,         68,          0,          0,          0,         60,         73,      500,      900,     1200,     1200,     1300,     1300,
       ProductReturn,        182,          0,          0,          0,        134,        191,      300,     1000,     1200,     1200,     1800,     1800,

  1110s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3448) [OK] 
  1175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13871,          0,          0,      13180,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13180,          0,          0,          0,      12317,      13849,      500,     1800,     2500,     2800,     3400,     4800,
     InStorePurchase,       6931,          0,          0,          0,       6557,       7335,      500,     1700,     2300,     2600,     3300,     4300,
      OnlinePurchase,       4865,          0,          0,          0,       4555,       5109,      500,     1900,     2600,     2900,     3500,     4800,
        InstPurchase,       1384,          0,          0,          0,       1205,       1405,      500,     2100,     2700,     3000,     3600,     4300,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    26000,    71500,   127000,   160000,   160000,   160000,
      AssocOfProduct,        137,          0,          0,          0,         93,        133,      900,     2000,     2560,     2930,     3966,     4000,
      BusinessReport,         34,          0,          0,          0,         33,         36,    55000,    84000,    90300,    92800,   103000,   103000,
          CustBuyBeh,        138,          0,          0,          0,        104,        159,      400,     1000,     1200,     1300,     2200,     2500,
       ProductReturn,        368,          0,          0,          0,        305,        388,      300,     1000,     1310,     1500,     2411,     3000,

  1175s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5163) [OK] 
  1239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20783,          0,          0,      19746,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19745,          0,          0,          0,      18597,      20583,      400,     2000,     3000,     3400,     4000,   100000,
     InStorePurchase,      10399,          0,          0,          0,       9840,      10776,      400,     1900,     2900,     3200,     3900,    99000,
      OnlinePurchase,       7272,          0,          0,          0,       6841,       7539,      400,     2100,     3200,     3500,     4100,   100000,
        InstPurchase,       2074,          0,          0,          0,       1916,       2268,      600,     2400,     3400,     3700,     4331,   100000,
          AssocOfCat,         24,          0,          0,          0,         21,         22,    41000,    76000,    79000,    83250,    84000,    84000,
      AssocOfProduct,        204,          0,          0,          0,        148,        217,      700,     2300,     3500,     3900,     4300,     4700,
      BusinessReport,         54,          0,          0,          0,         48,         54,    44000,    86000,    92000,    96000,   110000,   110000,
          CustBuyBeh,        207,          0,          0,          0,        147,        219,      400,     1000,     1300,     1500,     2960,     3200,
       ProductReturn,        549,          0,          0,          0,        440,        558,      300,     1100,     2000,     2405,     3300,     4200,

  1239s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6947) [OK] 
  1303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27773,          0,          0,      26386,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26386,          0,          0,          0,      25156,      27892,      500,     2300,     3600,     4000,     4800,   122000,
     InStorePurchase,      13888,          0,          0,          0,      13322,      14706,      500,     2200,     3500,     3900,     4800,   122000,
      OnlinePurchase,       9716,          0,          0,          0,       9292,      10260,      500,     2300,     3600,     4000,     4900,   122000,
        InstPurchase,       2782,          0,          0,          0,       2542,       2926,      600,     2500,     3800,     4300,     5073,   109000,
          AssocOfCat,         29,          0,          0,          0,         25,         28,    42000,    77500,    97100,    98000,    98000,    98000,
      AssocOfProduct,        275,          0,          0,          0,        224,        309,     1000,     2500,     3700,     4100,     5100,     5500,
      BusinessReport,         70,          0,          0,          0,         68,         74,    48000,    86000,    91000,    93750,    99000,    99000,
          CustBuyBeh,        279,          0,          0,          0,        217,        301,      600,     1600,     2900,     3490,     4198,     4800,
       ProductReturn,        734,          0,          0,          0,        612,        735,      500,     2300,     3400,     3700,     4600,     5300,

  1303s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8728) [OK] 
  1368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34693,          0,          0,      32948,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32948,          0,          0,          0,      31333,      35033,      500,     2500,     4100,     4600,     5500,   135000,
     InStorePurchase,      17324,          0,          0,          0,      16543,      18389,      500,     2400,     4000,     4500,     5400,     7900,
      OnlinePurchase,      12152,          0,          0,          0,      11619,      12949,      600,     2600,     4100,     4600,     5600,   135000,
        InstPurchase,       3472,          0,          0,          0,       3171,       3695,      700,     2900,     4400,     4800,     5700,     8100,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    39000,    74500,    86300,    92150,    93000,    93000,
      AssocOfProduct,        351,          0,          0,          0,        277,        389,     1100,     2600,     4100,     4650,     5420,     5900,
      BusinessReport,         88,          0,          0,          0,         86,         94,    34000,    87000,    92000,    99000,   182000,   182000,
          CustBuyBeh,        351,          0,          0,          0,        273,        368,      400,     1200,     3100,     3755,     4800,     5200,
       ProductReturn,        921,          0,          0,          0,        761,        930,      400,     1300,     3200,     3845,     4900,     6200,

  1368s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:692:692) (tPR = 10155) [OK] 
  1433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41610,          0,          0,      39532,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39532,          0,          0,          0,      37736,      42031,      500,     2600,     4600,     5100,     6200,   134000,
     InStorePurchase,      20809,          0,          0,          0,      19868,      21935,      500,     2400,     4200,     4800,     6000,   127000,
      OnlinePurchase,      14562,          0,          0,          0,      13952,      15539,      500,     2800,     4700,     5200,     6400,   134000,
        InstPurchase,       4161,          0,          0,          0,       3916,       4557,      600,     3400,     5100,     5600,     6600,   131000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    37000,    77000,    81000,    91000,   150000,   150000,
      AssocOfProduct,        420,          0,          0,          0,        350,        465,      800,     2200,     3500,     4270,     7202,   134000,
      BusinessReport,        104,          0,          0,          0,         98,        112,    31000,    86000,    90000,    91000,   193440,   208000,
          CustBuyBeh,        418,          0,          0,          0,        343,        457,      400,     1000,     1200,     1310,     2484,     4600,
       ProductReturn,       1094,          0,          0,          0,        977,       1198,      300,     1300,     3300,     3905,     5401,   100000,

  1433s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12238) [OK] 
  1497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48597,          0,          0,      46167,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46166,          0,          0,          0,      44348,      48930,      400,     2900,     5000,     5600,     6800,   137000,
     InStorePurchase,      24282,          0,          0,          0,      23516,      25935,      500,     2800,     4900,     5500,     6700,   137000,
      OnlinePurchase,      17023,          0,          0,          0,      16326,      17885,      400,     2900,     5100,     5700,     6800,   135000,
        InstPurchase,       4861,          0,          0,          0,       4506,       5110,      600,     3200,     5300,     5900,     7100,   124000,
          AssocOfCat,         49,          0,          0,          0,         43,         50,    35000,    74000,    80000,    84000,    93000,    93000,
      AssocOfProduct,        483,          0,          0,          0,        394,        498,     1000,     3400,     5300,     5800,     7501,     8800,
      BusinessReport,        123,          0,          0,          0,         88,        126,    39000,    85500,    90000,    92000,   187060,   220000,
          CustBuyBeh,        490,          0,          0,          0,        401,        498,      400,     2400,     4200,     4800,     6305,     9300,
       ProductReturn,       1287,          0,          0,          0,       1176,       1412,      400,     1700,     4300,     5000,     6000,     7000,

  1497s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13632) [OK] 
  1561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55555,          0,          0,      52768,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52768,          0,          0,          0,      50593,      55206,      400,     3100,     5500,     6100,     7500,   138000,
     InStorePurchase,      27776,          0,          0,          0,      26669,      28914,      400,     3000,     5400,     6000,     7400,   138000,
      OnlinePurchase,      19443,          0,          0,          0,      18648,      20304,      500,     3200,     5600,     6300,     7600,   138000,
        InstPurchase,       5549,          0,          0,          0,       5276,       5988,      500,     3000,     5500,     6200,     7500,   138000,
          AssocOfCat,         57,          0,          0,          0,         54,         58,    38000,    74000,    80100,    81050,    82000,    82000,
      AssocOfProduct,        556,          0,          0,          0,        447,        560,      800,     3000,     5500,     6100,     7878,     8900,
      BusinessReport,        137,          0,          0,          0,        100,        149,    31000,    85000,    91000,    94000,   167500,   173000,
          CustBuyBeh,        556,          0,          0,          0,        471,        600,      600,     2800,     4600,     5195,     6300,    10100,
       ProductReturn,       1481,          0,          0,          0,       1324,       1544,      400,     1700,     4600,     5375,     7255,   137000,

  1561s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15281) [OK] 
  1627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62561,          0,          0,      59435,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59435,          0,          0,          0,      57169,      63275,      500,     3200,     5900,     6600,     8100,   130000,
     InStorePurchase,      31257,          0,          0,          0,      30190,      33281,      500,     3200,     5800,     6500,     7900,   130000,
      OnlinePurchase,      21932,          0,          0,          0,      21149,      23370,      500,     3100,     5900,     6600,     8100,   130000,
        InstPurchase,       6246,          0,          0,          0,       5830,       6624,      600,     3600,     6200,     6900,     8300,   130000,
          AssocOfCat,         62,          0,          0,          0,         59,         66,    37000,    60500,    85000,    92000,    98000,    98000,
      AssocOfProduct,        624,          0,          0,          0,        520,        657,      900,     4400,     6700,     7200,     8800,    10900,
      BusinessReport,        156,          0,          0,          0,        107,        159,    36000,    87000,    92000,    95000,   143000,   146000,
