
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   315s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7364:7385) (tPR = 111093) [OK] 
   319s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7954:7954) (tPR = 121940) [OK] 
   323s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:7989:7960) (tPR = 118969) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218523 Kb) (term) (init) ...
   377s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   380s:       rampup IR =    805 .... (rIR:aIR:PR = 805:800:800) (tPR = 11634) [OK] 
   384s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1615:1615) (tPR = 24402) [OK] 
   388s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2421:2421) (tPR = 36347) [OK] 
   392s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3210:3210) (tPR = 47677) [OK] 
   396s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4041:4041) (tPR = 60461) [OK] 
   400s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4723:4723) (tPR = 71555) [OK] 
   404s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5651:5652) (tPR = 82818) [OK] 
   408s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6368:6332) (tPR = 93450) [OK] 
   412s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7227:7169) (tPR = 108874) [OK] 
   417s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:7973:8071) (tPR = 119241) [OK] 
   425s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8095:8124) (tPR = 119638) [OK] 
   430s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8220:8214) (tPR = 120863) [OK] 
   436s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8143:8095) (tPR = 116969) [OK] 
   443s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8433:8369) (tPR = 124940) [OK] 
   449s:       trying IR =   8257 ......... (rIR:aIR:PR = 8257:8526:8513) (tPR = 127466) [OK] 
   458s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8421:8574) (tPR = 127900) [OK] 
   463s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8477:8469) (tPR = 129543) [OK] 
   470s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8413:8354) (tPR = 123232) [OK] 
   477s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8364:8253) (tPR = 120793) [OK] 
   482s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8620:8563) (tPR = 125720) [OK] 
   492s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8627:8774) (tPR = 126215) [OK] 
   499s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8786:8947) (tPR = 131427) [OK] 
   506s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:9076:9052) (tPR = 133535) [OK] 
   515s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9232:9295) (tPR = 139706) [OK] 
   523s:       trying IR =   9334 ............... (rIR:aIR:PR = 9334:9329:8948) (tPR = 133364) [OK] 
   538s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9389:9715) (tPR = 142730) [OK] 
   545s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9790:9453) (tPR = 140319) [OK] 
   575s:       trying IR =  10269 ...... (rIR:aIR:PR = 10269:10737:10122) (tPR = 152082) [OK] 
   581s:       trying IR =  10712 .............................. (rIR:aIR:PR = 10712:10582:9405) (tPR = 137864) [PR is under limit] 
   612s: Re-initializing (term) (init) ... OK
   618s: Searching from base IR = 10269
   618s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   621s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1033:1033) (tPR = 14456) [OK] 
   625s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2045:2044) (tPR = 29996) [OK] 
   629s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:3088:3088) (tPR = 45715) [OK] 
   633s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4127:4126) (tPR = 60116) [OK] 
   637s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5167:5167) (tPR = 75650) [OK] 
   641s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:6175:6176) (tPR = 90317) [OK] 
   645s:       rampup IR =   7188 .... (rIR:aIR:PR = 7188:7090:7061) (tPR = 107667) [OK] 
   649s:       rampup IR =   8215 ......... (rIR:aIR:PR = 8215:8284:8199) (tPR = 121461) [OK] 
   658s:       rampup IR =   9242 ........ (rIR:aIR:PR = 9242:9065:9088) (tPR = 133776) [OK] 
   666s:       rampup IR =  10269 ...... (rIR:aIR:PR = 10269:10130:9959) (tPR = 154819) [OK] 
   672s:    snapshot, IR =  10269 .............................. (rIR:aIR:PR = 10269:10274:9313) (tPR = 140351) [PR is under limit] 
   702s: Re-initializing (term) (init) ... OK
   709s: high-bound for max-jOPS is measured to be 10712
   709s: 
   709s: Restarting (term) (init) ... OK
   716s: 
   716s: Warmup for building throughput-responsetime curve
   716s: (10%)   IR =   1071 .................................................................................................................................................................................... (rIR:aIR:PR = 1071:1071:1071) (tPR = 15924) [OK] 
   896s: 
   896s: Building throughput-responsetime curve
   896s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   959s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   959s: ( 1%)   IR =    107 ....|............................................................ (rIR:aIR:PR = 107:107:107) (tPR = 1633) [OK] 
  1024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6455,          0,          0,       6131,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6131,          0,          0,          0,       5609,       6431,      500,     1700,     2200,     2300,     3000,   145000,
     InStorePurchase,       3226,          0,          0,          0,       2976,       3377,      500,     1500,     1900,     2000,     3000,   145000,
      OnlinePurchase,       2264,          0,          0,          0,       2084,       2377,      500,     1800,     2200,     2400,     3022,   142000,
        InstPurchase,        641,          0,          0,          0,        549,        677,      700,     1900,     2300,     2400,     3300,     4300,
          AssocOfCat,          8,          0,          0,          0,          5,          6,    45000,    68000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         65,          0,          0,          0,         64,         68,     1000,     1600,     2200,     2200,     2500,     2500,
      BusinessReport,         16,          0,          0,          0,         14,         16,    63000,    80000,    86000,    86000,    86000,    86000,
          CustBuyBeh,         64,          0,          0,          0,         62,         67,      400,     1000,     1200,     1260,     1300,     1300,
       ProductReturn,        171,          0,          0,          0,        112,        158,      400,     1000,     1300,     1300,     1541,     1600,

  1024s: ( 2%)   IR =    214 .....|............................................................ (rIR:aIR:PR = 214:214:214) (tPR = 3253) [OK] 
  1089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12864,          0,          0,      12219,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12219,          0,          0,          0,      11485,      13046,      400,     1900,     2500,     2800,     3400,   119000,
     InStorePurchase,       6419,          0,          0,          0,       6104,       6863,      400,     1800,     2300,     2700,     3400,   119000,
      OnlinePurchase,       4519,          0,          0,          0,       4206,       4775,      500,     2000,     2600,     2800,     3500,     4700,
        InstPurchase,       1281,          0,          0,          0,       1175,       1408,      500,     2200,     2700,     2900,     3491,     4500,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    33000,    68000,    79400,    80000,    80000,    80000,
      AssocOfProduct,        129,          0,          0,          0,         92,        134,      600,     1750,     2400,     2600,     3060,     3200,
      BusinessReport,         33,          0,          0,          0,         29,         34,    63000,    81000,    89000,    91500,    96000,    96000,
          CustBuyBeh,        130,          0,          0,          0,         92,        129,      400,     1100,     1500,     2150,     3500,     3800,
       ProductReturn,        341,          0,          0,          0,        264,        352,      300,     1200,     1500,     1700,     2888,     3400,

  1089s: ( 3%)   IR =    321 ....|............................................................ (rIR:aIR:PR = 321:321:321) (tPR = 4880) [OK] 
  1153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19264,          0,          0,      18296,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18296,          0,          0,          0,      17287,      19200,      500,     2100,     3100,     3500,     4300,   137000,
     InStorePurchase,       9628,          0,          0,          0,       9202,      10158,      500,     2000,     2900,     3300,     4100,    39000,
      OnlinePurchase,       6741,          0,          0,          0,       6320,       6988,      500,     2300,     3200,     3600,     4400,   135000,
        InstPurchase,       1927,          0,          0,          0,       1765,       2054,      600,     2400,     3400,     3800,     4500,   137000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    49000,    75000,    90800,    94850,    95000,    95000,
      AssocOfProduct,        193,          0,          0,          0,        137,        205,      800,     2100,     2740,     2900,     3488,     5400,
      BusinessReport,         49,          0,          0,          0,         44,         50,    48000,    85000,    88900,    91700,    96000,    96000,
          CustBuyBeh,        192,          0,          0,          0,        156,        228,      600,     1200,     2100,     2655,     3171,     3300,
       ProductReturn,        513,          0,          0,          0,        407,        538,      400,     1300,     2200,     2800,     3883,     5500,

  1153s: ( 4%)   IR =    428 ....|............................................................ (rIR:aIR:PR = 428:429:428) (tPR = 6355) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25777,          0,          0,      24486,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24491,          0,          0,          0,      23368,      25761,      400,     2300,     3600,     4000,     4900,   125000,
     InStorePurchase,      12897,          0,          0,          0,      12391,      13552,      400,     2100,     3400,     3800,     4600,   125000,
      OnlinePurchase,       9020,          0,          0,          0,       8637,       9517,      500,     2400,     3700,     4100,     5182,   125000,
        InstPurchase,       2574,          0,          0,          0,       2340,       2692,      600,     2500,     3800,     4100,     5100,    42000,
          AssocOfCat,         27,          0,          0,          0,         26,         26,    27000,    74500,    80800,    89550,    92000,    92000,
      AssocOfProduct,        258,          0,          0,          0,        202,        287,      800,     2200,     3200,     3700,     8300,    10900,
      BusinessReport,         64,          0,          0,          0,         63,         68,    32000,    85000,    88000,    99750,   342000,   342000,
          CustBuyBeh,        257,          0,          0,          0,        215,        297,      400,     1200,     1400,     1900,     2714,     3900,
       ProductReturn,        688,          0,          0,          0,        602,        775,      300,     2100,     3500,     4000,     5124,     6300,

  1217s: ( 5%)   IR =    536 ....|............................................................ (rIR:aIR:PR = 536:536:536) (tPR = 7960) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32209,          0,          0,      30597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30597,          0,          0,          0,      29194,      31863,      500,     2500,     4100,     4600,     5600,   161000,
     InStorePurchase,      16096,          0,          0,          0,      15462,      16833,      500,     2400,     4000,     4500,     5500,   161000,
      OnlinePurchase,      11278,          0,          0,          0,      10738,      11681,      500,     2600,     4200,     4700,     5700,   161000,
        InstPurchase,       3223,          0,          0,          0,       2994,       3349,      600,     2700,     4200,     4700,     5700,     9900,
          AssocOfCat,         32,          0,          0,          0,         31,         34,    28000,    71500,    80000,    82500,    84000,    84000,
      AssocOfProduct,        322,          0,          0,          0,        262,        361,      700,     2200,     3000,     3200,     4200,     6000,
      BusinessReport,         82,          0,          0,          0,         79,         85,    48000,    85000,    89000,    90700,   209000,   209000,
          CustBuyBeh,        323,          0,          0,          0,        263,        336,      400,     1200,     3000,     3415,     4463,     5600,
       ProductReturn,        853,          0,          0,          0,        751,        947,      400,     1700,     4100,     4660,     5552,     7100,

  1281s: ( 6%)   IR =    643 ....|............................................................ (rIR:aIR:PR = 643:644:644) (tPR = 9647) [OK] 
  1345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38694,          0,          0,      36748,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36748,          0,          0,          0,      35499,      38727,      500,     2600,     4600,     5200,     7000,   240000,
     InStorePurchase,      19326,          0,          0,          0,      18691,      20347,      500,     2400,     4300,     4900,     6500,   240000,
      OnlinePurchase,      13547,          0,          0,          0,      13171,      14313,      500,     2800,     4800,     5300,     7400,   238000,
        InstPurchase,       3875,          0,          0,          0,       3637,       4067,      600,     3100,     4900,     5400,     7432,   149000,
          AssocOfCat,         39,          0,          0,          0,         36,         40,    26000,    75000,    78900,    79950,    80000,    80000,
      AssocOfProduct,        389,          0,          0,          0,        315,        416,      900,     3500,     5100,     5600,     7449,   129000,
      BusinessReport,         97,          0,          0,          0,         97,        103,    44000,    85000,    89000,    91600,   267520,   271000,
          CustBuyBeh,        387,          0,          0,          0,        308,        396,      400,     1500,     3800,     4400,     6000,     8500,
       ProductReturn,       1034,          0,          0,          0,        898,       1057,      400,     2400,     4600,     5400,     8726,   147000,

  1345s: ( 7%)   IR =    750 ....|............................................................ (rIR:aIR:PR = 750:750:750) (tPR = 11377) [OK] 
  1409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45196,          0,          0,      42932,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42932,          0,          0,          0,      41242,      44938,      500,     2800,     5000,     5700,     7900,   156000,
     InStorePurchase,      22586,          0,          0,          0,      21838,      23713,      500,     2700,     4900,     5500,     8200,   156000,
      OnlinePurchase,      15830,          0,          0,          0,      15226,      16601,      500,     2900,     5100,     5700,     7600,   156000,
        InstPurchase,       4516,          0,          0,          0,       4178,       4624,      600,     3500,     5400,     6000,     7800,   156000,
          AssocOfCat,         45,          0,          0,          0,         42,         46,    37000,    70000,    77300,    78000,    83000,    83000,
      AssocOfProduct,        452,          0,          0,          0,        389,        540,      800,     2900,     5200,     5600,     6618,   143000,
      BusinessReport,        115,          0,          0,          0,        109,        119,    26000,    86000,    90000,    91000,   140200,   151000,
          CustBuyBeh,        453,          0,          0,          0,        349,        461,      400,     1400,     2800,     3890,     5538,    11800,
       ProductReturn,       1199,          0,          0,          0,       1037,       1250,      300,     1500,     4300,     4900,     6249,    91000,

  1409s: ( 8%)   IR =    857 .......|............................................................ (rIR:aIR:PR = 857:857:857) (tPR = 12659) [OK] 
  1477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51532,          0,          0,      48949,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      48949,          0,          0,          0,      47389,      53792,      500,     3100,     5600,     6300,    14307,   278000,
     InStorePurchase,      25772,          0,          0,          0,      24971,      28290,      500,     3000,     5500,     6300,    18500,   278000,
      OnlinePurchase,      18036,          0,          0,          0,      17609,      19931,      500,     3100,     5700,     6400,    10268,   268000,
        InstPurchase,       5141,          0,          0,          0,       4809,       5571,      600,     3200,     5700,     6500,    18500,   272000,
          AssocOfCat,         51,          0,          0,          0,         47,         56,    34000,    70500,    79000,    80000,    81000,    81000,
      AssocOfProduct,        518,          0,          0,          0,        418,        556,      700,     2400,     4200,     5500,     9101,   136000,
      BusinessReport,        127,          0,          0,          0,         85,        132,    45000,    82000,    89700,   107000,   363720,   369000,
          CustBuyBeh,        516,          0,          0,          0,        453,        586,      500,     2500,     4700,     5400,    57390,   137000,
       ProductReturn,       1371,          0,          0,          0,       1215,       1486,      400,     2600,     5400,     6065,     9565,   177000,

  1477s: ( 9%)   IR =    964 ....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14334) [OK] 
  1541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58045,          0,          0,      55137,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55137,          0,          0,          0,      53408,      57983,      500,     3200,     6000,     6800,     9300,   282000,
     InStorePurchase,      29021,          0,          0,          0,      28377,      30606,      500,     3200,     5900,     6700,     9700,   270000,
      OnlinePurchase,      20309,          0,          0,          0,      19513,      21194,      500,     3100,     6000,     6800,     9000,   282000,
        InstPurchase,       5807,          0,          0,          0,       5518,       6183,      600,     3500,     6100,     6900,     9300,   167000,
          AssocOfCat,         59,          0,          0,          0,         56,         61,    19900,    75000,    81000,    84900,   196000,   196000,
      AssocOfProduct,        581,          0,          0,          0,        495,        656,     1200,     4300,     6700,     7500,    10759,   145000,
      BusinessReport,        145,          0,          0,          0,        105,        146,    26000,    80000,    89000,    90650,   103120,   105000,
          CustBuyBeh,        581,          0,          0,          0,        470,        570,      800,     3500,     5600,     6245,     9487,   154000,
       ProductReturn,       1542,          0,          0,          0,       1373,       1624,      400,     2100,     5200,     6200,     9400,   162000,

  1541s: (10%)   IR =   1071 .....|............................................................ (rIR:aIR:PR = 1071:1071:1071) (tPR = 16086) [OK] 
  1606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64436,          0,          0,      61207,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61207,          0,          0,          0,      59563,      65440,      400,     3300,     6400,     7300,    14618,   260000,
     InStorePurchase,      32235,          0,          0,          0,      31608,      34594,      400,     3100,     6300,     7200,    15015,   184000,
