
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 2517) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4344) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4107) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4720) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5087) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 5592) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:345:337) (tPR = 6884) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:393:386) (tPR = 7241) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:457) (tPR = 8403) [OK] 
   168s:       trying IR =    530 ...... (rIR:aIR:PR = 530:530:519) (tPR = 10014) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:599) (tPR = 10801) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:706) (tPR = 12168) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:835:817) (tPR = 13825) [OK] 
   187s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1007:992) (tPR = 16848) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1163) (tPR = 19693) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1390) (tPR = 23874) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1645) (tPR = 26785) [OK] 
   204s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1931:1931) (tPR = 32046) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2293:2293) (tPR = 36891) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 43356) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3275:3275) (tPR = 50100) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3797:3796) (tPR = 57644) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4701:4701) (tPR = 73400) [OK] 
   229s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5509:5508) (tPR = 83097) [OK] 
   234s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6744:6744) (tPR = 101556) [OK] 
   239s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7924:6738) (tPR = 100929) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 6725
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    673 ............. (rIR:aIR:PR = 673:702:687) (tPR = 13671) [OK] 
   291s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1327:1296) (tPR = 23602) [OK] 
   295s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2031:1988) (tPR = 34828) [OK] 
   299s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2690:2650) (tPR = 48196) [OK] 
   303s:       rampup IR =   3363 ...... (rIR:aIR:PR = 3363:3382:3369) (tPR = 57480) [OK] 
   309s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4045:4045) (tPR = 62864) [OK] 
   314s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4698:4698) (tPR = 70554) [OK] 
   318s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5396:5396) (tPR = 81583) [OK] 
   322s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5998:5998) (tPR = 89614) [OK] 
   326s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6801:6811) (tPR = 103048) [OK] 
   333s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6660:6612) (tPR = 98997) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218599 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =    673 .... (rIR:aIR:PR = 673:680:680) (tPR = 10186) [OK] 
   398s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1336:1336) (tPR = 20061) [OK] 
   402s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1991:1991) (tPR = 28840) [OK] 
   406s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2690:2690) (tPR = 38947) [OK] 
   410s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3342:3342) (tPR = 49935) [OK] 
   414s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4014:4014) (tPR = 59409) [OK] 
   418s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4674:4648) (tPR = 70329) [OK] 
   422s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5419:5419) (tPR = 80380) [OK] 
   426s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6045:6045) (tPR = 92016) [OK] 
   430s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6756:6763) (tPR = 101431) [OK] 
   437s:       trying IR =   6825 ....... (rIR:aIR:PR = 6825:6829:6829) (tPR = 101507) [OK] 
   444s:       trying IR =   6845 .... (rIR:aIR:PR = 6845:6808:6808) (tPR = 101899) [OK] 
   448s:       trying IR =   6869 ....... (rIR:aIR:PR = 6869:7045:7063) (tPR = 105485) [OK] 
   455s:       trying IR =   6898 ........ (rIR:aIR:PR = 6898:6866:6845) (tPR = 100505) [OK] 
   463s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:6873:6873) (tPR = 101712) [OK] 
   471s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:7015:7015) (tPR = 105721) [OK] 
   479s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:7023:7019) (tPR = 104662) [OK] 
   488s:       trying IR =   7083 ....... (rIR:aIR:PR = 7083:7143:7178) (tPR = 105042) [OK] 
   495s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7144:7146) (tPR = 105136) [OK] 
   504s:       trying IR =   7241 ....... (rIR:aIR:PR = 7241:7246:7285) (tPR = 109851) [OK] 
   511s:       trying IR =   7344 ........ (rIR:aIR:PR = 7344:7350:7393) (tPR = 109502) [OK] 
   519s:       trying IR =   7468 ....... (rIR:aIR:PR = 7468:7717:7706) (tPR = 111554) [OK] 
   526s:       trying IR =   7617 ......... (rIR:aIR:PR = 7617:7459:7275) (tPR = 108507) [OK] 
   535s:       trying IR =   7795 ......... (rIR:aIR:PR = 7795:7695:7551) (tPR = 114848) [OK] 
   544s:       trying IR =   8009 .............................. (rIR:aIR:PR = 8009:7916:7443) (tPR = 109709) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   582s: Searching from base IR = 7795
   582s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   585s:       rampup IR =    780 ....... (rIR:aIR:PR = 780:776:776) (tPR = 11221) [OK] 
   592s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1559:1559) (tPR = 21287) [OK] 
   596s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2346:2346) (tPR = 35093) [OK] 
   600s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3138:3135) (tPR = 45559) [OK] 
   604s:       rampup IR =   3898 ..... (rIR:aIR:PR = 3898:3946:3946) (tPR = 58483) [OK] 
   609s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4641:4640) (tPR = 69250) [OK] 
   613s:       rampup IR =   5457 .... (rIR:aIR:PR = 5457:5472:5472) (tPR = 80701) [OK] 
   617s:       rampup IR =   6236 .... (rIR:aIR:PR = 6236:6243:6243) (tPR = 93569) [OK] 
   621s:       rampup IR =   7015 ....... (rIR:aIR:PR = 7015:7063:7083) (tPR = 103243) [OK] 
   628s:       rampup IR =   7795 ................. (rIR:aIR:PR = 7795:7623:7458) (tPR = 112563) [OK] 
   645s:    snapshot, IR =   7795 ................|.............................. (rIR:aIR:PR = 7795:7845:7528) (tPR = 111252) [OK] 
   691s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 231458 Kb) (term) (init) ...
   712s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   715s:       rampup IR =    780 ....... (rIR:aIR:PR = 780:802:801) (tPR = 12304) [OK] 
   722s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1546:1546) (tPR = 23004) [OK] 
   726s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2367:2367) (tPR = 35528) [OK] 
   730s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3113:3113) (tPR = 46456) [OK] 
   734s:       rampup IR =   3898 .... (rIR:aIR:PR = 3898:3881:3881) (tPR = 58138) [OK] 
   738s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4734:4734) (tPR = 71451) [OK] 
   742s:       rampup IR =   5457 .... (rIR:aIR:PR = 5457:5541:5541) (tPR = 82479) [OK] 
   746s:       rampup IR =   6236 ..... (rIR:aIR:PR = 6236:6376:6377) (tPR = 97594) [OK] 
   751s:       rampup IR =   7015 .... (rIR:aIR:PR = 7015:6869:6860) (tPR = 102984) [OK] 
   755s:       rampup IR =   7795 ......... (rIR:aIR:PR = 7795:7680:7685) (tPR = 113188) [OK] 
   764s:       trying IR =   7895 ....... (rIR:aIR:PR = 7895:8110:8100) (tPR = 121528) [OK] 
   771s:       trying IR =   7915 ........................ (rIR:aIR:PR = 7915:7825:7675) (tPR = 113613) [OK] 
   795s:       trying IR =   7939 .............. (rIR:aIR:PR = 7939:8062:7623) (tPR = 114755) [OK] 
   809s:       trying IR =   7968 ....... (rIR:aIR:PR = 7968:7933:8003) (tPR = 116648) [OK] 
   816s:       trying IR =   8002 ........ (rIR:aIR:PR = 8002:7687:7711) (tPR = 114478) [OK] 
   824s:       trying IR =   8044 .............................. (rIR:aIR:PR = 8044:8111:7653) (tPR = 112094) [PR is under limit] 
   855s: Re-initializing (term) (init) ... OK
   862s: Searching from base IR = 8002
   862s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   865s:       rampup IR =    800 ....... (rIR:aIR:PR = 800:823:823) (tPR = 11329) [OK] 
   872s:       rampup IR =   1600 .... (rIR:aIR:PR = 1600:1585:1585) (tPR = 23602) [OK] 
   876s:       rampup IR =   2401 .... (rIR:aIR:PR = 2401:2415:2415) (tPR = 36323) [OK] 
   880s:       rampup IR =   3201 .... (rIR:aIR:PR = 3201:3205:3205) (tPR = 47990) [OK] 
   884s:       rampup IR =   4001 .... (rIR:aIR:PR = 4001:4111:4106) (tPR = 60562) [OK] 
   888s:       rampup IR =   4801 .... (rIR:aIR:PR = 4801:4797:4797) (tPR = 70505) [OK] 
   892s:       rampup IR =   5601 .... (rIR:aIR:PR = 5601:5535:5514) (tPR = 82990) [OK] 
   896s:       rampup IR =   6402 .... (rIR:aIR:PR = 6402:6437:6436) (tPR = 94378) [OK] 
   900s:       rampup IR =   7202 ........ (rIR:aIR:PR = 7202:7238:7245) (tPR = 109771) [OK] 
   908s:       rampup IR =   8002 ........ (rIR:aIR:PR = 8002:7648:7680) (tPR = 114502) [OK] 
   916s:    snapshot, IR =   8002 ........|.............................. (rIR:aIR:PR = 8002:7976:7553) (tPR = 112068) [PR is under limit] 
   954s: Re-initializing (term) (init) ... OK
   961s: high-bound for max-jOPS is measured to be 8050
   961s: 
   961s: Restarting (term) (init) ... OK
   969s: 
   969s: Warmup for building throughput-responsetime curve
   969s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11997) [OK] 
  1150s: 
  1150s: Building throughput-responsetime curve
  1150s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1213s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1139) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4815,          0,          0,       4574,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4574,          0,          0,          0,       4053,       4737,      500,     2100,     3100,     3500,     4200,   172000,
     InStorePurchase,       2405,          0,          0,          0,       2163,       2469,      500,     2000,     2900,     3300,     4100,     5600,
      OnlinePurchase,       1690,          0,          0,          0,       1500,       1756,      500,     2200,     3300,     3600,     4243,   172000,
        InstPurchase,        479,          0,          0,          0,        390,        512,      600,     2400,     3470,     3700,     4287,     5500,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    49000,    57500,    78000,    78000,    78000,    78000,
      AssocOfProduct,         49,          0,          0,          0,         44,         50,      800,     2400,     3290,     3700,     4000,     4000,
      BusinessReport,         13,          0,          0,          0,         11,         12,    59000,    84000,    93300,    96000,    96000,    96000,
          CustBuyBeh,         48,          0,          0,          0,         48,         50,      400,     1400,     2090,     2625,     3000,     3000,
       ProductReturn,        126,          0,          0,          0,         91,        127,      400,     1300,     1900,     2000,     3100,     3100,

  1277s: ( 2%)   IR =    161 .....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2399) [OK] 
  1342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9698,          0,          0,       9208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9208,          0,          0,          0,       8462,       9726,      500,     2300,     3500,     4000,     4800,     7200,
     InStorePurchase,       4841,          0,          0,          0,       4500,       5110,      500,     2200,     3400,     3800,     4689,     7200,
      OnlinePurchase,       3397,          0,          0,          0,       3141,       3623,      500,     2500,     3700,     4100,     4900,     6700,
        InstPurchase,        970,          0,          0,          0,        821,        993,      600,     2800,     3700,     4100,     4900,     6500,
          AssocOfCat,         11,          0,          0,          0,         10,         10,    48000,    80500,    97400,    98000,    98000,    98000,
      AssocOfProduct,         97,          0,          0,          0,         94,        104,     1100,     2700,     4250,     4775,     5690,     5700,
      BusinessReport,         26,          0,          0,          0,         24,         26,    30000,    86000,   124900,   188750,   222000,   222000,
          CustBuyBeh,         98,          0,          0,          0,         94,        104,      500,     1400,     2800,     3525,     4965,     5000,
       ProductReturn,        257,          0,          0,          0,        203,        292,      400,     1400,     2870,     3170,     4207,     4400,

  1342s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3569) [OK] 
  1407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14528,          0,          0,      13805,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13805,          0,          0,          0,      13027,      14746,      400,     2700,     4100,     4665,     5700,     8600,
     InStorePurchase,       7261,          0,          0,          0,       6952,       7808,      400,     2500,     4000,     4400,     5600,     8100,
      OnlinePurchase,       5089,          0,          0,          0,       4770,       5390,      500,     2800,     4300,     4800,     5900,     8500,
        InstPurchase,       1455,          0,          0,          0,       1305,       1548,      700,     3000,     4400,     4900,     6000,     8600,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    28000,    74500,    96000,    96000,    96000,    96000,
      AssocOfProduct,        144,          0,          0,          0,         99,        135,      700,     2900,     4540,     5020,     6264,     6300,
      BusinessReport,         36,          0,          0,          0,         35,         38,    25000,    86000,   119600,   272050,   330000,   330000,
          CustBuyBeh,        145,          0,          0,          0,        100,        149,      400,     1600,     3000,     3650,     4750,     4800,
       ProductReturn,        384,          0,          0,          0,        317,        425,      400,     1700,     3300,     4000,     5174,     8200,

  1407s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4817) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19410,          0,          0,      18441,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18441,          0,          0,          0,      17430,      19409,      500,     2800,     4600,     5200,     6300,   141000,
     InStorePurchase,       9706,          0,          0,          0,       9337,      10330,      500,     2600,     4400,     5000,     6100,   141000,
      OnlinePurchase,       6800,          0,          0,          0,       6346,       7039,      500,     3000,     4800,     5400,     6500,   122000,
        InstPurchase,       1935,          0,          0,          0,       1747,       2040,      600,     3100,     4800,     5300,     6700,   118000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    36000,    77500,    99500,   115200,   116000,   116000,
      AssocOfProduct,        193,          0,          0,          0,        149,        202,     1000,     2800,     4500,     5500,     6394,     6700,
      BusinessReport,         49,          0,          0,          0,         47,         50,    50000,    88000,   119000,   127700,   133000,   133000,
          CustBuyBeh,        195,          0,          0,          0,        141,        206,      500,     1700,     3200,     3500,     4786,     5200,
       ProductReturn,        511,          0,          0,          0,        433,        548,      400,     1700,     3600,     4200,     5102,     6600,

  1471s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:403:403) (tPR = 5869) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24209,          0,          0,      23000,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23000,          0,          0,          0,      21836,      24406,      500,     3000,     5200,     5800,     7100,   164000,
     InStorePurchase,      12116,          0,          0,          0,      11579,      12869,      500,     2700,     4800,     5500,     6900,   164000,
      OnlinePurchase,       8467,          0,          0,          0,       8009,       8939,      500,     3300,     5400,     6100,     7560,   164000,
        InstPurchase,       2417,          0,          0,          0,       2248,       2598,      600,     3400,     5500,     6100,     7200,   139000,
          AssocOfCat,         24,          0,          0,          0,         22,         25,    34000,    65000,    94000,   109100,   113000,   113000,
      AssocOfProduct,        243,          0,          0,          0,        191,        265,      800,     3400,     5500,     6000,    43400,   136000,
      BusinessReport,         61,          0,          0,          0,         58,         65,    28000,    88000,   110400,   115100,   126000,   126000,
          CustBuyBeh,        240,          0,          0,          0,        185,        256,      500,     1600,     2200,     3115,     4829,     7000,
       ProductReturn,        640,          0,          0,          0,        561,        710,      400,     1900,     4300,     5200,     7267,   112000,

  1537s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7225) [OK] 
  1601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29060,          0,          0,      27605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27605,          0,          0,          0,      26399,      28895,      500,     3300,     5700,     6400,     7800,   160000,
     InStorePurchase,      14512,          0,          0,          0,      14005,      15247,      500,     3100,     5400,     6200,     7600,   159000,
      OnlinePurchase,      10193,          0,          0,          0,       9693,      10576,      500,     3400,     5800,     6500,     7900,   160000,
        InstPurchase,       2900,          0,          0,          0,       2701,       3072,      600,     3800,     6200,     6900,     8100,   112000,
          AssocOfCat,         31,          0,          0,          0,         30,         30,    26000,    76500,    97400,   113000,   113000,   113000,
      AssocOfProduct,        291,          0,          0,          0,        215,        283,      900,     3200,     5100,     5800,     8532,     9100,
      BusinessReport,         72,          0,          0,          0,         71,         76,    33000,    86500,   102300,   118300,   132000,   132000,
          CustBuyBeh,        292,          0,          0,          0,        230,        293,      500,     2000,     4400,     5030,     7618,    10100,
       ProductReturn,        769,          0,          0,          0,        648,        791,      400,     2200,     4900,     5700,     7400,     8600,

  1601s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8390) [OK] 
  1666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33886,          0,          0,      32193,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32193,          0,          0,          0,      30949,      34625,      500,     3400,     6300,     7100,     8700,   131000,
     InStorePurchase,      16934,          0,          0,          0,      16348,      18144,      500,     3400,     6100,     7000,     8600,   131000,
      OnlinePurchase,      11865,          0,          0,          0,      11430,      12855,      500,     3300,     6200,     7000,     8600,   131000,
        InstPurchase,       3394,          0,          0,          0,       3171,       3626,      600,     4300,     7000,     7800,     9400,   123000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    29000,    77000,    91200,   115350,   123000,   123000,
      AssocOfProduct,        340,          0,          0,          0,        258,        362,      900,     3800,     6500,     7385,     9000,   123000,
      BusinessReport,         85,          0,          0,          0,         85,         91,    32000,    88000,   111400,   118000,   282000,   282000,
          CustBuyBeh,        338,          0,          0,          0,        243,        320,      500,     2300,     5100,     5695,     7100,     8300,
       ProductReturn,        896,          0,          0,          0,        757,        946,      400,     1900,     4900,     5765,     7800,   131000,

  1666s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9648) [OK] 
  1730s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38769,          0,          0,      36835,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36835,          0,          0,          0,      35356,      38593,      500,     3600,     6800,     7600,     9300,   132000,
     InStorePurchase,      19384,          0,          0,          0,      18711,      20306,      500,     3500,     6700,     7500,     9200,   132000,
