
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1343) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1339) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1950) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1871) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2147) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3317) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 4362) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:236) (tPR = 4534) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 4979) [OK] 
   148s:       trying IR =    307 ...... (rIR:aIR:PR = 307:315:308) (tPR = 5834) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:351) (tPR = 6748) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:395:388) (tPR = 7611) [OK] 
   163s:       trying IR =    458 ...... (rIR:aIR:PR = 458:466:455) (tPR = 8541) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:522:510) (tPR = 9240) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:606) (tPR = 11581) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:699) (tPR = 12434) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:856:839) (tPR = 13619) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1005:982) (tPR = 16853) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1150:1125) (tPR = 19872) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1352) (tPR = 23717) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1624:1605) (tPR = 26984) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1937) (tPR = 31877) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2277:2259) (tPR = 36919) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 44752) [OK] 
   214s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3287:3287) (tPR = 49748) [OK] 
   220s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3981:3981) (tPR = 58494) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4711:4712) (tPR = 72569) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5607:5607) (tPR = 84221) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6711:6710) (tPR = 106023) [OK] 
   237s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8308:8348) (tPR = 127056) [OK] 
   242s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9565:9528) (tPR = 146750) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11442:9789) (tPR = 145656) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 9640
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:942) (tPR = 21034) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1929:1888) (tPR = 36728) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2869:2807) (tPR = 50666) [OK] 
   298s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3789:3735) (tPR = 63481) [OK] 
   302s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4809:4779) (tPR = 80811) [OK] 
   306s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5783:5783) (tPR = 91711) [OK] 
   310s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6870:6895) (tPR = 105398) [OK] 
   315s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7561:7521) (tPR = 112802) [OK] 
   320s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8526:8526) (tPR = 126762) [OK] 
   329s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9802:9639) (tPR = 141788) [OK] 
   340s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9729:9662) (tPR = 143171) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224294 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =    964 .... (rIR:aIR:PR = 964:969:969) (tPR = 13362) [OK] 
   402s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1901:1901) (tPR = 28489) [OK] 
   406s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2900:2900) (tPR = 42663) [OK] 
   411s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3860:3860) (tPR = 59440) [OK] 
   415s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4800:4800) (tPR = 72675) [OK] 
   419s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5813:5813) (tPR = 87764) [OK] 
   423s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6777:6794) (tPR = 102578) [OK] 
   427s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7799:7769) (tPR = 115091) [OK] 
   432s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8695:8508) (tPR = 121106) [OK] 
   438s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9512:9227) (tPR = 138245) [OK] 
   444s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9727:9776) (tPR = 148432) [OK] 
   451s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:9403:9388) (tPR = 138945) [OK] 
   457s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9530:9623) (tPR = 145369) [OK] 
   465s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:10033:9799) (tPR = 145686) [OK] 
   472s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:10074:9718) (tPR = 138544) [OK] 
   481s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9876:9864) (tPR = 144442) [OK] 
   491s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:10209:10268) (tPR = 150174) [OK] 
   498s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9848:9759) (tPR = 142172) [OK] 
   506s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10088:10239) (tPR = 153849) [OK] 
   513s:       trying IR =  10156 ............. (rIR:aIR:PR = 10156:10256:10119) (tPR = 148852) [OK] 
   526s:       trying IR =  10259 .............................. (rIR:aIR:PR = 10259:10536:9775) (tPR = 145961) [OK] 
   556s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:10487:10021) (tPR = 147368) [OK] 
   562s:       trying IR =  10532 ..... (rIR:aIR:PR = 10532:10858:10119) (tPR = 149329) [OK] 
   567s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10700:10056) (tPR = 146173) [PR is under limit] 
   597s: Re-initializing (term) (init) ... OK
   604s: Searching from base IR = 10532
   604s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   607s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1033:1033) (tPR = 16049) [OK] 
   611s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2109:2109) (tPR = 31170) [OK] 
   615s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3142:3142) (tPR = 47463) [OK] 
   619s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4272:4272) (tPR = 64641) [OK] 
   623s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5231:5231) (tPR = 77054) [OK] 
   627s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6364:6364) (tPR = 95122) [OK] 
   631s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7524:7524) (tPR = 111913) [OK] 
   635s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8420:8407) (tPR = 123190) [OK] 
   640s:       rampup IR =   9479 ...... (rIR:aIR:PR = 9479:9479:9902) (tPR = 147288) [OK] 
   646s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10532:9463) (tPR = 142084) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   682s: high-bound for max-jOPS is measured to be 11548
   682s: 
   682s: Restarting (term) (init) ... OK
   689s: 
   689s: Warmup for building throughput-responsetime curve
   689s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17117) [OK] 
   869s: 
   869s: Building throughput-responsetime curve
   869s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   932s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1733) [OK] 
   996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6932,          0,          0,       6585,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6585,          0,          0,          0,       6015,       6885,      400,     1600,     2000,     2100,     2700,     3900,
     InStorePurchase,       3474,          0,          0,          0,       3189,       3606,      400,     1500,     1800,     1800,     2400,     3600,
      OnlinePurchase,       2421,          0,          0,          0,       2232,       2551,      400,     1700,     2100,     2200,     2800,     3900,
        InstPurchase,        690,          0,          0,          0,        594,        728,      600,     1900,     2200,     2255,     3071,     3600,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    40000,    69000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         70,          0,          0,          0,         68,         72,     1200,     1500,     2070,     2100,     2300,     2300,
      BusinessReport,         18,          0,          0,          0,         18,         18,    50000,    84000,    88800,    96000,    96000,    96000,
          CustBuyBeh,         69,          0,          0,          0,         69,         73,      600,      900,     1200,     1300,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        134,        195,      400,     1000,     1200,     1200,     1428,     2100,

   996s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3476) [OK] 
  1060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13875,          0,          0,      13182,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13182,          0,          0,          0,      12351,      13916,      500,     1800,     2400,     2700,     3300,   127000,
     InStorePurchase,       6941,          0,          0,          0,       6601,       7371,      500,     1700,     2300,     2600,     3200,     4300,
      OnlinePurchase,       4856,          0,          0,          0,       4512,       5086,      600,     1900,     2500,     2800,     3400,   127000,
        InstPurchase,       1385,          0,          0,          0,       1238,       1459,      700,     2100,     2600,     2800,     3300,     4200,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    36000,    70500,    90500,    95000,    95000,    95000,
      AssocOfProduct,        137,          0,          0,          0,        102,        159,     1000,     2000,     2400,     2500,     3400,     3400,
      BusinessReport,         34,          0,          0,          0,         29,         36,    44000,    84000,    89000,    97150,    98000,    98000,
          CustBuyBeh,        138,          0,          0,          0,         94,        138,      400,     1000,     1200,     1300,     1400,     1400,
       ProductReturn,        368,          0,          0,          0,        305,        396,      400,     1000,     1300,     1400,     2403,     2700,

  1060s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5084) [OK] 
  1124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20796,          0,          0,      19754,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19754,          0,          0,          0,      18746,      20872,      500,     2000,     3000,     3300,     4100,   116000,
     InStorePurchase,      10391,          0,          0,          0,       9988,      11079,      500,     1800,     2900,     3200,     3900,   116000,
      OnlinePurchase,       7284,          0,          0,          0,       6881,       7616,      500,     2200,     3200,     3500,     4200,   116000,
        InstPurchase,       2079,          0,          0,          0,       1877,       2177,      600,     2300,     3100,     3400,     4100,   100000,
          AssocOfCat,         23,          0,          0,          0,         19,         21,    36000,    74000,    77000,    77000,    77000,    77000,
      AssocOfProduct,        208,          0,          0,          0,        148,        199,      700,     2300,     3200,     3400,     4100,     4200,
      BusinessReport,         52,          0,          0,          0,         48,         54,    51000,    85000,    90000,    93250,    94000,    94000,
          CustBuyBeh,        209,          0,          0,          0,        151,        207,      500,     1100,     1500,     2120,     3252,     5600,
       ProductReturn,        550,          0,          0,          0,        455,        579,      300,     1100,     1900,     2300,     3020,     4300,

  1124s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6934) [OK] 
  1189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27772,          0,          0,      26378,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26378,          0,          0,          0,      25078,      27655,      400,     2300,     3500,     3900,     4700,   126000,
     InStorePurchase,      13907,          0,          0,          0,      13296,      14585,      500,     2100,     3400,     3800,     4600,   123000,
      OnlinePurchase,       9699,          0,          0,          0,       9273,      10203,      400,     2300,     3500,     3900,     4800,    99000,
        InstPurchase,       2772,          0,          0,          0,       2509,       2867,      500,     2400,     3700,     4100,     4832,   126000,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    45000,    75000,    81100,    90250,    97000,    97000,
      AssocOfProduct,        282,          0,          0,          0,        212,        287,      800,     2300,     3520,     3860,     4736,     5200,
      BusinessReport,         68,          0,          0,          0,         67,         74,    47000,    86000,    90000,    95000,   105000,   105000,
          CustBuyBeh,        278,          0,          0,          0,        206,        272,      400,     1100,     2300,     2600,     3454,     4100,
       ProductReturn,        738,          0,          0,          0,        660,        830,      400,     1200,     2400,     2800,     4069,     4900,

  1189s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:576:576) (tPR = 8554) [OK] 
  1254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34616,          0,          0,      32887,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32887,          0,          0,          0,      31570,      35263,      500,     2500,     4000,     4500,     5400,   135000,
     InStorePurchase,      17325,          0,          0,          0,      16722,      18550,      500,     2400,     3900,     4300,     5200,   132000,
      OnlinePurchase,      12096,          0,          0,          0,      11637,      13000,      500,     2600,     4100,     4600,     5400,   135000,
        InstPurchase,       3466,          0,          0,          0,       3211,       3713,      600,     2800,     4300,     4800,     5686,   131000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    38000,    75000,    85300,    98500,   141000,   141000,
      AssocOfProduct,        345,          0,          0,          0,        272,        382,      800,     2200,     3400,     3800,     5185,    99000,
      BusinessReport,         86,          0,          0,          0,         85,         93,    36000,    86000,    92000,    98900,   207000,   207000,
          CustBuyBeh,        347,          0,          0,          0,        263,        370,      500,     1200,     2600,     3000,     4329,     5000,
       ProductReturn,        917,          0,          0,          0,        804,        989,      400,     2500,     3800,     4200,     5310,     6900,

  1254s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10229) [OK] 
  1318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41631,          0,          0,      39554,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39554,          0,          0,          0,      38047,      41849,      400,     2600,     4500,     5000,     6000,   138000,
     InStorePurchase,      20832,          0,          0,          0,      20180,      22064,      400,     2400,     4200,     4800,     5800,   138000,
      OnlinePurchase,      14566,          0,          0,          0,      14013,      15431,      600,     2800,     4600,     5100,     6000,   138000,
        InstPurchase,       4156,          0,          0,          0,       3854,       4354,      700,     3400,     5000,     5500,     6400,   137000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    24000,    75000,    79500,    81750,    83000,    83000,
      AssocOfProduct,        414,          0,          0,          0,        337,        458,      900,     2850,     4600,     5000,     5982,     7100,
      BusinessReport,        105,          0,          0,          0,        104,        111,    31000,    86000,    90000,    91400,   101800,   103000,
          CustBuyBeh,        417,          0,          0,          0,        338,        447,      400,     1800,     3800,     4200,     5000,     6200,
       ProductReturn,       1098,          0,          0,          0,        986,       1178,      400,     2600,     4300,     4800,     5600,     8300,

  1318s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12131) [OK] 
  1382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48556,          0,          0,      46116,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46116,          0,          0,          0,      44444,      48787,      400,     2900,     5000,     5500,     6700,   138000,
     InStorePurchase,      24276,          0,          0,          0,      23592,      25690,      400,     2700,     4800,     5400,     6500,   137000,
      OnlinePurchase,      16982,          0,          0,          0,      16286,      17957,      500,     3000,     5100,     5700,     6800,   138000,
        InstPurchase,       4858,          0,          0,          0,       4566,       5140,      700,     3100,     5200,     5700,     6900,   137000,
          AssocOfCat,         48,          0,          0,          0,         43,         50,    21000,    75000,    89900,    92800,   204000,   204000,
      AssocOfProduct,        489,          0,          0,          0,        403,        501,     1000,     3400,     5300,     5990,     7492,    10000,
      BusinessReport,        123,          0,          0,          0,         97,        150,    26000,    85000,    90000,    92000,   130340,   164000,
          CustBuyBeh,        488,          0,          0,          0,        396,        501,      400,     1700,     3700,     4200,     5396,   115000,
       ProductReturn,       1292,          0,          0,          0,       1134,       1333,      500,     2800,     4700,     5130,     6400,   116000,

  1382s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13903) [OK] 
  1448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55545,          0,          0,      52769,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52769,          0,          0,          0,      50592,      56990,      500,     3000,     5400,     6100,     7500,   134000,
     InStorePurchase,      27776,          0,          0,          0,      26704,      29980,      500,     3000,     5300,     6000,     7400,   133000,
      OnlinePurchase,      19444,          0,          0,          0,      18686,      20944,      500,     3100,     5500,     6200,     7655,   134000,
        InstPurchase,       5549,          0,          0,          0,       5202,       6066,      600,     3500,     5700,     6400,     7900,   132000,
          AssocOfCat,         58,          0,          0,          0,         54,         60,    33000,    73000,    81000,    96750,   172000,   172000,
      AssocOfProduct,        558,          0,          0,          0,        438,        588,      900,     3100,     5100,     5555,     6911,     8400,
      BusinessReport,        140,          0,          0,          0,         85,        131,    38000,    82000,    92000,    94000,   174680,   175000,
          CustBuyBeh,        555,          0,          0,          0,        450,        579,      600,     3200,     5200,     5700,     7120,     8600,
       ProductReturn,       1465,          0,          0,          0,       1288,       1576,      300,     1900,     4400,     5200,     6800,   101000,

  1448s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15327) [OK] 
  1512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62383,          0,          0,      59271,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59271,          0,          0,          0,      57138,      62292,      500,     3100,     5800,     6500,     7900,   143000,
     InStorePurchase,      31175,          0,          0,          0,      30307,      32896,      500,     2900,     5600,     6400,     7700,   142000,
      OnlinePurchase,      21863,          0,          0,          0,      21000,      22957,      600,     3500,     6000,     6700,     8000,   124000,
        InstPurchase,       6233,          0,          0,          0,       5831,       6439,      600,     3500,     6100,     6800,     8200,   143000,
          AssocOfCat,         64,          0,          0,          0,         60,         66,    32000,    72000,    84000,   137400,   212000,   212000,
      AssocOfProduct,        621,          0,          0,          0,        523,        669,      700,     3700,     6100,     6800,     8130,     9400,
      BusinessReport,        156,          0,          0,          0,         95,        133,    34000,    82000,    93000,    95300,   177080,   190000,
          CustBuyBeh,        623,          0,          0,          0,        521,        629,      600,     3200,     5400,     5900,     7440,     8800,
       ProductReturn,       1648,          0,          0,          0,       1509,       1782,      300,     3100,     5570,     6200,     7517,   143000,

  1512s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 16769) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69355,          0,          0,      65883,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65883,          0,          0,          0,      63616,      71352,      400,     3100,     6100,     6900,     8700,   134000,
     InStorePurchase,      34664,          0,          0,          0,      33638,      37539,      400,     3100,     6100,     6900,     8700,   134000,
      OnlinePurchase,      24286,          0,          0,          0,      23365,      26145,      400,     3200,     6200,     7000,     8754,   134000,
        InstPurchase,       6933,          0,          0,          0,       6613,       7668,      600,     3200,     6200,     7100,     8800,   133000,
          AssocOfCat,         70,          0,          0,          0,         70,         76,    19800,    74000,    82600,    85150,   154000,   154000,
      AssocOfProduct,        694,          0,          0,          0,        574,        738,     1200,     4200,     6810,     7700,     8900,   134000,
      BusinessReport,        174,          0,          0,          0,        132,        195,    28000,    82000,    92400,    97000,   105040,   106000,
