
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   460s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8409:8557) (tPR = 129194) [OK] 
   467s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8210:8192) (tPR = 125981) [OK] 
   474s:       trying IR =   8408 ......... (rIR:aIR:PR = 8408:8435:8431) (tPR = 126940) [OK] 
   483s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8510:8520) (tPR = 127550) [OK] 
   490s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8623:8623) (tPR = 129016) [OK] 
   499s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8554:8518) (tPR = 124525) [OK] 
   507s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8960:9071) (tPR = 134821) [OK] 
   514s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9151:9217) (tPR = 137724) [OK] 
   522s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:8926:8921) (tPR = 136470) [OK] 
   531s:       trying IR =   9334 .............. (rIR:aIR:PR = 9334:9206:9051) (tPR = 137069) [OK] 
   545s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9319:9049) (tPR = 133817) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   581s: Searching from base IR = 9334
   581s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   584s:       rampup IR =    933 ...... (rIR:aIR:PR = 933:970:970) (tPR = 14008) [OK] 
   591s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1871:1871) (tPR = 27703) [OK] 
   595s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2776:2776) (tPR = 41086) [OK] 
   599s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3707:3707) (tPR = 58677) [OK] 
   603s:       rampup IR =   4667 ..... (rIR:aIR:PR = 4667:4760:4759) (tPR = 71830) [OK] 
   608s:       rampup IR =   5600 ..... (rIR:aIR:PR = 5600:5729:5721) (tPR = 86648) [OK] 
   613s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6486:6485) (tPR = 97909) [OK] 
   617s:       rampup IR =   7467 ..... (rIR:aIR:PR = 7467:7556:7556) (tPR = 112640) [OK] 
   622s:       rampup IR =   8401 ........ (rIR:aIR:PR = 8401:8421:8409) (tPR = 123868) [OK] 
   630s:       rampup IR =   9334 ................ (rIR:aIR:PR = 9334:9130:8980) (tPR = 134440) [OK] 
   646s:    snapshot, IR =   9334 .......|.............................. (rIR:aIR:PR = 9334:9265:9028) (tPR = 134245) [OK] 
   683s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 228783 Kb) (term) (init) ...
   702s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   705s:       rampup IR =    933 .... (rIR:aIR:PR = 933:927:927) (tPR = 13980) [OK] 
   710s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1859:1859) (tPR = 27423) [OK] 
   714s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2793:2793) (tPR = 40723) [OK] 
   718s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3630:3629) (tPR = 53483) [OK] 
   722s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4503:4503) (tPR = 65977) [OK] 
   726s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5614:5614) (tPR = 82862) [OK] 
   730s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6502:6497) (tPR = 95657) [OK] 
   734s:       rampup IR =   7467 ..... (rIR:aIR:PR = 7467:7367:7343) (tPR = 108707) [OK] 
   739s:       rampup IR =   8401 ...... (rIR:aIR:PR = 8401:8438:8274) (tPR = 125879) [OK] 
   745s:       rampup IR =   9334 .......... (rIR:aIR:PR = 9334:9307:9096) (tPR = 136355) [OK] 
   755s:       trying IR =   9434 ....... (rIR:aIR:PR = 9434:9563:9406) (tPR = 139712) [OK] 
   762s:       trying IR =   9454 ....... (rIR:aIR:PR = 9454:9177:9077) (tPR = 134280) [OK] 
   769s:       trying IR =   9478 ....... (rIR:aIR:PR = 9478:9212:9172) (tPR = 135103) [OK] 
   776s:       trying IR =   9507 ........ (rIR:aIR:PR = 9507:9556:9342) (tPR = 140320) [OK] 
   784s:       trying IR =   9541 ........... (rIR:aIR:PR = 9541:9492:9619) (tPR = 144012) [OK] 
   795s:       trying IR =   9583 ........................... (rIR:aIR:PR = 9583:9537:9268) (tPR = 138485) [OK] 
   822s:       trying IR =   9633 .............. (rIR:aIR:PR = 9633:9706:9350) (tPR = 135310) [OK] 
   836s:       trying IR =   9692 ............................. (rIR:aIR:PR = 9692:9717:9312) (tPR = 140765) [OK] 
   866s:       trying IR =   9764 .............................. (rIR:aIR:PR = 9764:9672:9165) (tPR = 135995) [PR is under limit] 
   896s: Re-initializing (term) (init) ... OK
   902s: Searching from base IR = 9692
   902s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   905s:       rampup IR =    969 ...... (rIR:aIR:PR = 969:974:974) (tPR = 13981) [OK] 
   912s:       rampup IR =   1938 ..... (rIR:aIR:PR = 1938:1945:1945) (tPR = 29538) [OK] 
   917s:       rampup IR =   2908 .... (rIR:aIR:PR = 2908:2903:2903) (tPR = 42039) [OK] 
   921s:       rampup IR =   3877 .... (rIR:aIR:PR = 3877:3870:3870) (tPR = 56787) [OK] 
   925s:       rampup IR =   4846 .... (rIR:aIR:PR = 4846:4827:4827) (tPR = 71735) [OK] 
   929s:       rampup IR =   5815 .... (rIR:aIR:PR = 5815:5647:5646) (tPR = 84501) [OK] 
   933s:       rampup IR =   6784 .... (rIR:aIR:PR = 6784:6838:6839) (tPR = 99631) [OK] 
   937s:       rampup IR =   7754 .... (rIR:aIR:PR = 7754:7579:7447) (tPR = 109007) [OK] 
   941s:       rampup IR =   8723 .......... (rIR:aIR:PR = 8723:8627:8489) (tPR = 127218) [OK] 
   951s:       rampup IR =   9692 .............................. (rIR:aIR:PR = 9692:9602:9258) (tPR = 136425) [OK] 
   981s:    snapshot, IR =   9692 ................|.............................. (rIR:aIR:PR = 9692:9648:9031) (tPR = 133496) [PR is under limit] 
  1027s: Re-initializing (term) (init) ... OK
  1033s: high-bound for max-jOPS is measured to be 9764
  1033s: 
  1033s: Restarting (term) (init) ... OK
  1040s: 
  1040s: Warmup for building throughput-responsetime curve
  1040s: (10%)   IR =    976 .................................................................................................................................................................................... (rIR:aIR:PR = 976:976:976) (tPR = 14476) [OK] 
  1220s: 
  1220s: Building throughput-responsetime curve
  1220s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1284s: ( 1%)   IR =     98 ....|............................................................ (rIR:aIR:PR = 98:98:98) (tPR = 1418) [OK] 
  1348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5910,          0,          0,       5617,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5617,          0,          0,          0,       5132,       5929,      500,     1600,     2000,     2200,     2900,     4100,
     InStorePurchase,       2950,          0,          0,          0,       2760,       3168,      500,     1500,     1800,     1900,     2900,     3400,
      OnlinePurchase,       2070,          0,          0,          0,       1882,       2143,      500,     1700,     2100,     2300,     2956,     4100,
        InstPurchase,        597,          0,          0,          0,        490,        618,      700,     1800,     2200,     2200,     2800,     3300,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    35000,    62000,    84000,    84000,    84000,    84000,
      AssocOfProduct,         58,          0,          0,          0,         57,         62,      700,     1500,     2040,     2300,     2300,     2300,
      BusinessReport,         15,          0,          0,          0,         14,         14,    66000,    87500,   135500,   178000,   178000,   178000,
          CustBuyBeh,         60,          0,          0,          0,         55,         62,      500,     1000,     1200,     1200,     1300,     1300,
       ProductReturn,        154,          0,          0,          0,        113,        165,      400,     1000,     1200,     1300,     1706,     2300,

  1348s: ( 2%)   IR =    195 ....|............................................................ (rIR:aIR:PR = 195:195:195) (tPR = 2893) [OK] 
  1412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11733,          0,          0,      11143,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11143,          0,          0,          0,      10317,      11511,      400,     1800,     2300,     2600,     3200,   123000,
     InStorePurchase,       5860,          0,          0,          0,       5469,       6025,      400,     1700,     2140,     2500,     3200,   123000,
      OnlinePurchase,       4108,          0,          0,          0,       3795,       4271,      500,     1900,     2400,     2600,     3300,   122000,
        InstPurchase,       1175,          0,          0,          0,       1053,       1215,      600,     2100,     2400,     2600,     3200,     4700,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    28000,    63000,    94500,    96000,    96000,    96000,
      AssocOfProduct,        118,          0,          0,          0,        116,        123,      800,     1900,     2300,     2400,     2576,     2600,
      BusinessReport,         31,          0,          0,          0,         30,         30,    76000,    87000,    89900,    94900,    96000,    96000,
          CustBuyBeh,        118,          0,          0,          0,        110,        124,      400,     1200,     1450,     1875,     2775,     3000,
       ProductReturn,        311,          0,          0,          0,        240,        299,      400,     1000,     1300,     1600,     2400,     3100,

  1412s: ( 3%)   IR =    293 .....|............................................................ (rIR:aIR:PR = 293:293:293) (tPR = 4343) [OK] 
  1477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17616,          0,          0,      16727,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16727,          0,          0,          0,      15751,      17936,      400,     2000,     2800,     3200,     3900,     7000,
     InStorePurchase,       8793,          0,          0,          0,       8388,       9460,      500,     1900,     2700,     3100,     3800,     7000,
      OnlinePurchase,       6161,          0,          0,          0,       5789,       6591,      400,     2100,     2900,     3300,     4000,     6400,
        InstPurchase,       1773,          0,          0,          0,       1574,       1885,      600,     2200,     2900,     3200,     3814,     5500,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    67000,    77500,    80000,    80000,    80000,    80000,
      AssocOfProduct,        178,          0,          0,          0,        125,        175,      800,     2300,     2900,     3100,     3748,     3900,
      BusinessReport,         43,          0,          0,          0,         43,         46,    53000,    88000,    96000,   137400,   276000,   276000,
          CustBuyBeh,        177,          0,          0,          0,        125,        171,      500,     1200,     1500,     1940,     2984,     3200,
       ProductReturn,        472,          0,          0,          0,        374,        473,      400,     1200,     2400,     2800,     3904,     4800,

  1477s: ( 4%)   IR =    391 .....|............................................................ (rIR:aIR:PR = 391:392:392) (tPR = 5896) [OK] 
  1542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23547,          0,          0,      22363,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22363,          0,          0,          0,      21149,      23769,      400,     2200,     3300,     3700,     4500,   131000,
     InStorePurchase,      11772,          0,          0,          0,      11272,      12594,      400,     2000,     3100,     3500,     4200,   129000,
      OnlinePurchase,       8233,          0,          0,          0,       7722,       8696,      500,     2300,     3500,     3900,     4600,   130000,
        InstPurchase,       2358,          0,          0,          0,       2155,       2479,      700,     2400,     3500,     3900,     4720,   131000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    50000,    79000,    94500,    98000,    98000,    98000,
      AssocOfProduct,        237,          0,          0,          0,        175,        254,      800,     2100,     2800,     3000,     3345,     4300,
      BusinessReport,         59,          0,          0,          0,         58,         62,    52000,    89000,    93400,    95000,    98000,    98000,
          CustBuyBeh,        239,          0,          0,          0,        176,        253,      500,     1400,     2660,     3000,     3646,     4200,
       ProductReturn,        624,          0,          0,          0,        512,        652,      300,     1200,     2400,     2900,     4047,   129000,

  1542s: ( 5%)   IR =    488 ....|............................................................ (rIR:aIR:PR = 488:488:488) (tPR = 7165) [OK] 
  1606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29339,          0,          0,      27878,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27878,          0,          0,          0,      26584,      29058,      500,     2400,     3700,     4200,     5300,   149000,
     InStorePurchase,      14665,          0,          0,          0,      14046,      15209,      500,     2200,     3600,     4000,     5100,   147000,
      OnlinePurchase,      10274,          0,          0,          0,       9794,      10706,      600,     2400,     3800,     4200,     5400,   149000,
        InstPurchase,       2939,          0,          0,          0,       2744,       3143,      700,     2700,     4100,     4500,     5600,   104000,
          AssocOfCat,         30,          0,          0,          0,         27,         30,    48000,    78000,    81000,    90550,   101000,   101000,
      AssocOfProduct,        291,          0,          0,          0,        213,        289,      800,     2100,     2700,     2900,     4120,     4500,
      BusinessReport,         73,          0,          0,          0,         70,         77,    49000,    89000,    92200,    94100,   102000,   102000,
          CustBuyBeh,        292,          0,          0,          0,        231,        307,      400,     1300,     2820,     3420,     4092,     4400,
       ProductReturn,        775,          0,          0,          0,        665,        823,      500,     1900,     3400,     3880,     4976,     7000,

  1606s: ( 6%)   IR =    586 ....|............................................................ (rIR:aIR:PR = 586:587:587) (tPR = 8772) [OK] 
  1670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35258,          0,          0,      33498,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33498,          0,          0,          0,      32014,      35067,      500,     2500,     4200,     4700,     5900,   143000,
     InStorePurchase,      17597,          0,          0,          0,      16925,      18473,      500,     2300,     4000,     4500,     5700,   143000,
      OnlinePurchase,      12375,          0,          0,          0,      11834,      12933,      600,     2600,     4200,     4800,     5900,   140000,
        InstPurchase,       3526,          0,          0,          0,       3255,       3661,      600,     3200,     4700,     5100,     6100,   140000,
          AssocOfCat,         33,          0,          0,          0,         31,         36,    41000,    77000,    84600,    86600,    90000,    90000,
      AssocOfProduct,        352,          0,          0,          0,        254,        336,      800,     2300,     3600,     4100,     5400,   108000,
      BusinessReport,         89,          0,          0,          0,         85,         92,    38000,    89000,    92000,    93000,   109000,   109000,
          CustBuyBeh,        352,          0,          0,          0,        251,        337,      500,     1600,     3600,     4110,     5286,     7300,
       ProductReturn,        934,          0,          0,          0,        789,        958,      400,     2500,     4100,     4500,     5541,   108000,

  1670s: ( 7%)   IR =    683 .....|............................................................ (rIR:aIR:PR = 683:684:684) (tPR = 10127) [OK] 
  1735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41072,          0,          0,      39017,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39017,          0,          0,          0,      37514,      41732,      500,     2600,     4500,     5100,     6700,   150000,
     InStorePurchase,      20535,          0,          0,          0,      19897,      22019,      500,     2500,     4400,     5000,     6700,   150000,
      OnlinePurchase,      14374,          0,          0,          0,      13739,      15277,      500,     2700,     4600,     5100,     6500,   150000,
        InstPurchase,       4108,          0,          0,          0,       3878,       4436,      600,     3100,     4900,     5500,     7263,   147000,
          AssocOfCat,         42,          0,          0,          0,         39,         43,    42000,    79000,    86800,   148400,   321000,   321000,
      AssocOfProduct,        411,          0,          0,          0,        326,        434,      800,     3400,     5100,     5700,     7460,    13500,
      BusinessReport,        104,          0,          0,          0,         99,        109,    40000,    89000,    92000,    94000,   103100,   104000,
          CustBuyBeh,        409,          0,          0,          0,        318,        417,      600,     2700,     4220,     4600,     8500,    17300,
       ProductReturn,       1089,          0,          0,          0,        972,       1153,      500,     2900,     4700,     5500,     7938,   121000,

