
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   177s:       trying IR =    843 ..... (rIR:aIR:PR = 843:851:833) (tPR = 13911) [OK] 
   182s:       trying IR =    992 ..... (rIR:aIR:PR = 992:981:959) (tPR = 16959) [OK] 
   187s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1171:1160) (tPR = 20060) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1366:1366) (tPR = 22537) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1650:1650) (tPR = 27667) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 32054) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 35978) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2735:2735) (tPR = 43209) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3219:3219) (tPR = 48385) [OK] 
   217s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3926:3926) (tPR = 58343) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4701:4701) (tPR = 71801) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5574:5574) (tPR = 84786) [OK] 
   230s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6754:6754) (tPR = 100050) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8127:8026) (tPR = 122023) [OK] 
   239s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9587:9674) (tPR = 142479) [OK] 
   244s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11385:10103) (tPR = 150812) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:967:947) (tPR = 18871) [OK] 
   288s:       rampup IR =   1928 ...... (rIR:aIR:PR = 1928:1917:1876) (tPR = 33809) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2881:2821) (tPR = 49354) [OK] 
   298s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3834:3776) (tPR = 62804) [OK] 
   302s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4775:4774) (tPR = 77589) [OK] 
   306s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5748:5746) (tPR = 91560) [OK] 
   310s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6754:6754) (tPR = 101968) [OK] 
   314s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7743:7742) (tPR = 117421) [OK] 
   318s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8578:8609) (tPR = 130349) [OK] 
   327s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9693:9453) (tPR = 141925) [OK] 
   337s:    snapshot, IR =   9640 ..........|.............................. (rIR:aIR:PR = 9640:9640:9672) (tPR = 144151) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227749 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =    964 .... (rIR:aIR:PR = 964:962:962) (tPR = 14745) [OK] 
   401s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1914) (tPR = 28093) [OK] 
   405s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2885:2885) (tPR = 41806) [OK] 
   409s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3819:3819) (tPR = 57297) [OK] 
   413s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4832:4832) (tPR = 73500) [OK] 
   417s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5775:5775) (tPR = 83064) [OK] 
   421s:       rampup IR =   6748 ...... (rIR:aIR:PR = 6748:6931:6932) (tPR = 102295) [OK] 
   427s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7486:7437) (tPR = 108686) [OK] 
   431s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8762:8770) (tPR = 129335) [OK] 
   439s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9697:9693) (tPR = 139117) [OK] 
   447s:       trying IR =   9740 ................ (rIR:aIR:PR = 9740:9599:9599) (tPR = 140857) [OK] 
   463s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:10093:10144) (tPR = 153046) [OK] 
   470s:       trying IR =   9784 .............. (rIR:aIR:PR = 9784:9587:9611) (tPR = 141683) [OK] 
   484s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:10053:10133) (tPR = 150591) [OK] 
   490s:       trying IR =   9847 .............. (rIR:aIR:PR = 9847:9859:9599) (tPR = 144537) [OK] 
   504s:       trying IR =   9889 .............. (rIR:aIR:PR = 9889:9619:9629) (tPR = 142799) [OK] 
   518s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:10126:9954) (tPR = 146289) [OK] 
   527s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:10168:9772) (tPR = 145075) [OK] 
   535s:       trying IR =  10070 .............. (rIR:aIR:PR = 10070:9759:9689) (tPR = 144223) [OK] 
   550s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10376:10499) (tPR = 154603) [OK] 
   556s:       trying IR =  10259 ....................... (rIR:aIR:PR = 10259:10149:9815) (tPR = 148431) [OK] 
   579s:       trying IR =  10383 ............. (rIR:aIR:PR = 10383:10124:10003) (tPR = 147088) [OK] 
   592s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10618:9754) (tPR = 145903) [PR is under limit] 
   622s: Re-initializing (term) (init) ... OK
   629s: Searching from base IR = 10383
   629s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   632s:       rampup IR =   1038 ..... (rIR:aIR:PR = 1038:1033:1033) (tPR = 15383) [OK] 
   637s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2072:2072) (tPR = 30021) [OK] 
   641s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3084:3084) (tPR = 47196) [OK] 
   645s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4189:4189) (tPR = 61206) [OK] 
   649s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5177:5177) (tPR = 76996) [OK] 
   653s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6247:6247) (tPR = 92706) [OK] 
   657s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7322:7235) (tPR = 109264) [OK] 
   661s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8172:8172) (tPR = 121410) [OK] 
   666s:       rampup IR =   9345 ...... (rIR:aIR:PR = 9345:9117:9049) (tPR = 135921) [OK] 
   672s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10492:9657) (tPR = 144845) [PR is under limit] 
   702s: Re-initializing (term) (init) ... OK
   709s: high-bound for max-jOPS is measured to be 11548
   709s: 
   709s: Restarting (term) (init) ... OK
   716s: 
   716s: Warmup for building throughput-responsetime curve
   716s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17187) [OK] 
   896s: 
   896s: Building throughput-responsetime curve
   896s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   960s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   960s: ( 1%)   IR =    115 .....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1682) [OK] 
  1025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6914,          0,          0,       6562,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6562,          0,          0,          0,       6034,       6993,      500,     1600,     2000,     2200,     2800,   129000,
     InStorePurchase,       3452,          0,          0,          0,       3234,       3676,      500,     1500,     1800,     1800,     2623,   129000,
      OnlinePurchase,       2422,          0,          0,          0,       2206,       2563,      600,     1700,     2100,     2200,     2800,   128000,
        InstPurchase,        688,          0,          0,          0,        594,        754,      700,     1800,     2200,     2300,     3300,     3800,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    44000,    63000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         70,          0,          0,          0,         67,         73,     1100,     1600,     2200,     2300,     2500,     2500,
      BusinessReport,         20,          0,          0,          0,         18,         18,    51000,    82500,    85200,    87000,    87000,    87000,
          CustBuyBeh,         69,          0,          0,          0,         66,         73,      500,      900,     1100,     1100,     1200,     1200,
       ProductReturn,        185,          0,          0,          0,        119,        168,      500,     1000,     1210,     1300,     1431,     1500,

  1025s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3413) [OK] 
  1089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13888,          0,          0,      13198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13197,          0,          0,          0,      12273,      13771,      400,     1800,     2400,     2700,     3400,   108000,
     InStorePurchase,       6954,          0,          0,          0,       6553,       7290,      400,     1700,     2300,     2600,     3300,   107000,
      OnlinePurchase,       4852,          0,          0,          0,       4490,       5023,      400,     1900,     2500,     2700,     3300,   108000,
        InstPurchase,       1391,          0,          0,          0,       1230,       1458,      600,     2100,     2600,     3000,     3600,     4400,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    29000,    55000,    74500,    75000,    75000,    75000,
      AssocOfProduct,        138,          0,          0,          0,        106,        158,      700,     2000,     2500,     2600,     3582,     3700,
      BusinessReport,         34,          0,          0,          0,         33,         36,    66000,    84000,    87000,    87450,    90000,    90000,
          CustBuyBeh,        136,          0,          0,          0,        103,        148,      600,     1000,     1300,     1610,     2600,     2600,
       ProductReturn,        369,          0,          0,          0,        307,        390,      300,     1000,     1200,     1200,     2509,     2800,

  1089s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5215) [OK] 
  1153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20791,          0,          0,      19741,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19741,          0,          0,          0,      18684,      20866,      500,     2000,     3000,     3400,     4000,   149000,
     InStorePurchase,      10392,          0,          0,          0,       9940,      11050,      500,     1800,     2900,     3200,     3800,   149000,
      OnlinePurchase,       7265,          0,          0,          0,       6866,       7652,      500,     2200,     3200,     3500,     4147,   145000,
        InstPurchase,       2084,          0,          0,          0,       1878,       2164,      800,     2300,     3200,     3600,     4235,   145000,
          AssocOfCat,         22,          0,          0,          0,         19,         22,    52000,    75000,    80000,    80850,    81000,    81000,
      AssocOfProduct,        207,          0,          0,          0,        151,        203,     1100,     2200,     3360,     3580,     4396,   145000,
      BusinessReport,         54,          0,          0,          0,         47,         54,    56000,    86000,    88000,    89000,    90000,    90000,
          CustBuyBeh,        212,          0,          0,          0,        156,        218,      500,     1000,     1300,     1400,     2843,     3300,
       ProductReturn,        555,          0,          0,          0,        467,        614,      400,     1300,     2700,     3000,     3685,     4700,

  1153s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6762) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27741,          0,          0,      26348,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26348,          0,          0,          0,      24843,      27587,      500,     2300,     3500,     3900,     4800,   142000,
     InStorePurchase,      13878,          0,          0,          0,      13134,      14434,      500,     2100,     3400,     3800,     4700,   142000,
      OnlinePurchase,       9704,          0,          0,          0,       9193,      10230,      500,     2300,     3500,     3900,     4700,   140000,
        InstPurchase,       2766,          0,          0,          0,       2516,       2923,      600,     2600,     3900,     4300,     5100,     6800,
          AssocOfCat,         29,          0,          0,          0,         28,         28,    27000,    75000,    80000,    80000,    80000,    80000,
      AssocOfProduct,        280,          0,          0,          0,        235,        306,     1200,     2850,     4000,     4400,     5479,     6300,
      BusinessReport,         70,          0,          0,          0,         67,         74,    35000,    85000,    88000,    89000,    93000,    93000,
          CustBuyBeh,        278,          0,          0,          0,        200,        248,      500,     1800,     3100,     3500,     4053,     4300,
       ProductReturn,        736,          0,          0,          0,        626,        754,      400,     1400,     2950,     3400,     4300,     5900,

  1217s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8810) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34688,          0,          0,      32950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32950,          0,          0,          0,      31439,      34724,      500,     2500,     4000,     4500,     5500,   140000,
     InStorePurchase,      17355,          0,          0,          0,      16667,      18318,      500,     2300,     3800,     4300,     5300,   140000,
      OnlinePurchase,      12131,          0,          0,          0,      11604,      12807,      500,     2600,     4100,     4600,     5600,   140000,
        InstPurchase,       3464,          0,          0,          0,       3168,       3599,      600,     3100,     4600,     5000,     6000,   140000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    43000,    74000,    79000,    79150,    80000,    80000,
      AssocOfProduct,        350,          0,          0,          0,        271,        379,      900,     3300,     4400,     4900,     6000,   106000,
      BusinessReport,         88,          0,          0,          0,         85,         91,    45000,    86000,    90000,    94200,   221000,   221000,
          CustBuyBeh,        349,          0,          0,          0,        276,        363,      600,     2400,     3560,     4200,     5136,     6000,
       ProductReturn,        917,          0,          0,          0,        769,        943,      400,     1500,     3300,     3700,     4756,     5400,

  1281s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10282) [OK] 
  1345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41647,          0,          0,      39560,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39560,          0,          0,          0,      37786,      41300,      500,     2700,     4500,     5000,     6000,   145000,
     InStorePurchase,      20830,          0,          0,          0,      20033,      21789,      500,     2500,     4300,     4800,     5900,   144000,
      OnlinePurchase,      14573,          0,          0,          0,      13911,      15234,      500,     2900,     4700,     5200,     6100,   144000,
        InstPurchase,       4157,          0,          0,          0,       3842,       4277,      600,     2900,     4700,     5200,     6300,   145000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    39000,    76000,    80500,    83250,   205000,   205000,
      AssocOfProduct,        419,          0,          0,          0,        338,        450,      800,     2900,     4500,     5100,     6394,     7300,
      BusinessReport,        104,          0,          0,          0,         97,        109,    32000,    86000,    92000,    98000,   166800,   169000,
          CustBuyBeh,        420,          0,          0,          0,        335,        453,      500,     2700,     4200,     4600,     5584,     6100,
       ProductReturn,       1101,          0,          0,          0,        980,       1152,      400,     1300,     3470,     4000,     5847,    10600,

  1345s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 11893) [OK] 
  1409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48601,          0,          0,      46169,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46169,          0,          0,          0,      44243,      48343,      500,     3000,     5000,     5600,     6800,   144000,
     InStorePurchase,      24302,          0,          0,          0,      23393,      25517,      500,     3100,     5000,     5600,     6700,   144000,
      OnlinePurchase,      17012,          0,          0,          0,      16241,      17628,      500,     2700,     4900,     5500,     6700,   144000,
        InstPurchase,       4855,          0,          0,          0,       4609,       5198,      600,     3300,     5300,     5800,     6900,   144000,
          AssocOfCat,         49,          0,          0,          0,         48,         50,    25000,    75500,    81700,    90500,   154000,   154000,
      AssocOfProduct,        482,          0,          0,          0,        397,        499,      800,     2600,     5300,     5900,     7200,   140000,
      BusinessReport,        122,          0,          0,          0,         87,        120,    38000,    84000,    91900,    98800,   182840,   203000,
          CustBuyBeh,        487,          0,          0,          0,        392,        495,      400,     1300,     3700,     4400,     6000,     6600,
       ProductReturn,       1292,          0,          0,          0,       1140,       1335,      400,     1700,     4500,     5100,     6328,     7200,

  1409s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13740) [OK] 
  1473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55521,          0,          0,      52745,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52745,          0,          0,          0,      51056,      55980,      500,     3000,     5400,     6100,     7419,   137000,
     InStorePurchase,      27760,          0,          0,          0,      27007,      29443,      500,     2900,     5300,     6000,     7400,   137000,
      OnlinePurchase,      19431,          0,          0,          0,      18779,      20562,      500,     3200,     5600,     6200,     7500,   137000,
        InstPurchase,       5554,          0,          0,          0,       5270,       5975,      600,     3000,     5300,     6000,     7424,   126000,
          AssocOfCat,         57,          0,          0,          0,         52,         58,    38000,    72000,    79000,    80200,    85000,    85000,
      AssocOfProduct,        556,          0,          0,          0,        470,        609,      900,     3600,     5500,     6150,     7490,    10000,
      BusinessReport,        140,          0,          0,          0,        103,        142,    38000,    82000,    91000,    92850,   138610,   170000,
          CustBuyBeh,        555,          0,          0,          0,        459,        586,      600,     3000,     5300,     5865,     7613,   137000,
       ProductReturn,       1468,          0,          0,          0,       1331,       1614,      400,     1600,     4700,     5500,     6900,   137000,

  1473s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15265) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62397,          0,          0,      59284,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59284,          0,          0,          0,      57227,      62732,      500,     3100,     5900,     6700,     8200,   143000,
     InStorePurchase,      31170,          0,          0,          0,      30257,      33105,      500,     2900,     5700,     6500,     8000,   142000,
      OnlinePurchase,      21874,          0,          0,          0,      21090,      23056,      500,     3300,     6000,     6800,     8300,   142000,
        InstPurchase,       6240,          0,          0,          0,       5880,       6571,      700,     3900,     6500,     7100,     8600,   143000,
          AssocOfCat,         62,          0,          0,          0,         58,         66,    25000,    67000,    81000,    86300,   197000,   197000,
      AssocOfProduct,        619,          0,          0,          0,        512,        665,      600,     3100,     6100,     6700,     8100,     9100,
      BusinessReport,        156,          0,          0,          0,        126,        168,    33000,    82000,    91100,    95100,   205930,   208000,
          CustBuyBeh,        624,          0,          0,          0,        517,        672,      500,     3200,     5400,     5900,     7200,    13800,
       ProductReturn,       1652,          0,          0,          0,       1490,       1743,      400,     3300,     5700,     6300,     7912,    16900,

  1537s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17417) [OK] 
  1602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69610,          0,          0,      66133,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66133,          0,          0,          0,      63706,      69701,      500,     3200,     6300,     7100,     8800,   147000,
     InStorePurchase,      34826,          0,          0,          0,      33641,      36677,      500,     3000,     6100,     6900,     8800,   147000,
      OnlinePurchase,      24343,          0,          0,          0,      23450,      25596,      600,     3300,     6400,     7200,     8800,   145000,
        InstPurchase,       6964,          0,          0,          0,       6615,       7428,      600,     3700,     6700,     7500,     9100,   144000,
          AssocOfCat,         68,          0,          0,          0,         61,         72,    30000,    73000,    80700,    83700,    91000,    91000,
      AssocOfProduct,        697,          0,          0,          0,        603,        737,      800,     2600,     6600,     7310,     8986,   111000,
      BusinessReport,        177,          0,          0,          0,        122,        162,    37000,    80000,    91000,    93000,   207440,   215000,
          CustBuyBeh,        697,          0,          0,          0,        575,        743,      600,     3400,     6000,     6800,     9456,    10900,
