
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5441) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:298:293) (tPR = 5666) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:351:344) (tPR = 6412) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:410:402) (tPR = 7463) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:451) (tPR = 8273) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:520) (tPR = 10099) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:602) (tPR = 11443) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:703) (tPR = 13833) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:831) (tPR = 14348) [OK] 
   183s:       trying IR =    992 ...... (rIR:aIR:PR = 992:975:954) (tPR = 16840) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1153) (tPR = 20341) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1362:1343) (tPR = 22406) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1628) (tPR = 27825) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1887:1879) (tPR = 30532) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2343:2343) (tPR = 38188) [OK] 
   209s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2738:2735) (tPR = 42697) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3301:3301) (tPR = 49835) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3831:3831) (tPR = 55982) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4740:4740) (tPR = 72895) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5606:5604) (tPR = 82617) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6660:6660) (tPR = 98997) [OK] 
   236s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8076:8076) (tPR = 121645) [OK] 
   242s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9414:9383) (tPR = 140204) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11411:10209) (tPR = 151192) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:969:949) (tPR = 19872) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1915:1870) (tPR = 35557) [OK] 
   295s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2823:2763) (tPR = 47048) [OK] 
   299s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3858:3778) (tPR = 65664) [OK] 
   303s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4805:4748) (tPR = 77986) [OK] 
   307s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5830:5830) (tPR = 93817) [OK] 
   311s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6926:6926) (tPR = 106622) [OK] 
   316s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7661:7633) (tPR = 120781) [OK] 
   320s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8908:8928) (tPR = 133518) [OK] 
   325s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9656:9579) (tPR = 143876) [OK] 
   332s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9671:9624) (tPR = 144350) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225788 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:964) (tPR = 14744) [OK] 
   394s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1911:1911) (tPR = 28159) [OK] 
   398s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2873:2907) (tPR = 42702) [OK] 
   403s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3934:3904) (tPR = 58871) [OK] 
   408s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4789:4789) (tPR = 70363) [OK] 
   413s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5772:5772) (tPR = 86518) [OK] 
   417s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6773:6775) (tPR = 101262) [OK] 
   421s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7653:7634) (tPR = 110764) [OK] 
   425s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8301:8315) (tPR = 124083) [OK] 
   430s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9935:9929) (tPR = 150140) [OK] 
   437s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9850:9858) (tPR = 150689) [OK] 
   445s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:9869:10074) (tPR = 149040) [OK] 
   451s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9730:9756) (tPR = 143746) [OK] 
   460s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9824:9992) (tPR = 148476) [OK] 
   467s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9874:10117) (tPR = 154022) [OK] 
   473s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9962:10008) (tPR = 149454) [OK] 
   480s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9859:9612) (tPR = 136678) [OK] 
   489s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:9871:9867) (tPR = 149595) [OK] 
   496s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:10078:9853) (tPR = 149648) [OK] 
   504s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:9938:9974) (tPR = 147042) [OK] 
   511s:       trying IR =  10259 .......... (rIR:aIR:PR = 10259:10233:10063) (tPR = 149053) [OK] 
   522s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10709:10331) (tPR = 153242) [OK] 
   529s:       trying IR =  10532 ............... (rIR:aIR:PR = 10532:10565:10123) (tPR = 151932) [OK] 
   544s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10530:10001) (tPR = 149626) [PR is under limit] 
   574s: Re-initializing (term) (init) ... OK
   581s: Searching from base IR = 10532
   581s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   584s:       rampup IR =   1053 ...... (rIR:aIR:PR = 1053:1053:1053) (tPR = 15640) [OK] 
   590s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2098:2098) (tPR = 30899) [OK] 
   594s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3122:3122) (tPR = 45995) [OK] 
   598s:       rampup IR =   4213 ..... (rIR:aIR:PR = 4213:4202:4202) (tPR = 62815) [OK] 
   603s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5277:5277) (tPR = 79146) [OK] 
   607s:       rampup IR =   6319 ..... (rIR:aIR:PR = 6319:6443:6486) (tPR = 98716) [OK] 
   612s:       rampup IR =   7372 ...... (rIR:aIR:PR = 7372:7391:7394) (tPR = 111728) [OK] 
   618s:       rampup IR =   8426 .... (rIR:aIR:PR = 8426:8375:8291) (tPR = 123677) [OK] 
   622s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9729:9720) (tPR = 143026) [OK] 
   630s:       rampup IR =  10532 ................... (rIR:aIR:PR = 10532:10590:10202) (tPR = 152416) [OK] 
   649s:    snapshot, IR =  10532 .........................|.............................. (rIR:aIR:PR = 10532:10377:10029) (tPR = 147688) [PR is under limit] 
   705s: Re-initializing (term) (init) ... OK
   711s: high-bound for max-jOPS is measured to be 11548
   711s: 
   711s: Restarting (term) (init) ... OK
   718s: 
   718s: Warmup for building throughput-responsetime curve
   718s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17062) [OK] 
   898s: 
   898s: Building throughput-responsetime curve
   898s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   961s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1760) [OK] 
  1025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6926,          0,          0,       6578,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6578,          0,          0,          0,       6044,       6952,      500,     1600,     2000,     2100,     2900,     4600,
     InStorePurchase,       3460,          0,          0,          0,       3235,       3647,      500,     1400,     1700,     1800,     2900,     3900,
      OnlinePurchase,       2423,          0,          0,          0,       2260,       2630,      500,     1600,     2100,     2200,     2800,     4600,
        InstPurchase,        695,          0,          0,          0,        549,        675,      600,     1800,     2100,     2200,     3000,     3900,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    38000,    50000,    75000,    75000,    75000,    75000,
      AssocOfProduct,         69,          0,          0,          0,         63,         73,      700,     1400,     2000,     2100,     2600,     2600,
      BusinessReport,         19,          0,          0,          0,         17,         18,    56000,    81500,    92800,   145000,   145000,   145000,
          CustBuyBeh,         69,          0,          0,          0,         68,         73,      400,      800,     1100,     1200,     1200,     1200,
       ProductReturn,        183,          0,          0,          0,        142,        181,      400,     1000,     1100,     1200,     1300,     1300,

  1025s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3372) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13894,          0,          0,      13199,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13199,          0,          0,          0,      12381,      13909,      400,     1700,     2400,     2700,     3300,   125000,
     InStorePurchase,       6950,          0,          0,          0,       6612,       7323,      400,     1700,     2200,     2600,     3200,   125000,
      OnlinePurchase,       4854,          0,          0,          0,       4531,       5113,      500,     1900,     2400,     2700,     3300,   124000,
        InstPurchase,       1395,          0,          0,          0,       1238,       1473,      600,     2000,     2600,     2800,     3400,     5200,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    48000,    72000,    83500,    91000,    91000,    91000,
      AssocOfProduct,        137,          0,          0,          0,         98,        145,      500,     1800,     2400,     2700,     3554,     3600,
      BusinessReport,         36,          0,          0,          0,         33,         36,    27000,    83000,    88000,    95100,   107000,   107000,
          CustBuyBeh,        138,          0,          0,          0,         99,        143,      500,     1000,     1300,     1400,     2456,     2500,
       ProductReturn,        369,          0,          0,          0,        301,        378,      400,     1000,     1300,     2000,     2442,     3000,

  1090s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5039) [OK] 
  1155s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20803,          0,          0,      19762,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19762,          0,          0,          0,      18614,      21043,      400,     2000,     3000,     3300,     3900,   125000,
     InStorePurchase,      10391,          0,          0,          0,       9872,      11092,      400,     1800,     2800,     3100,     3800,   125000,
      OnlinePurchase,       7295,          0,          0,          0,       6859,       7738,      500,     2100,     3100,     3400,     4000,   125000,
        InstPurchase,       2076,          0,          0,          0,       1883,       2213,      500,     2200,     3200,     3500,     4100,     5800,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    32000,    73000,    85300,    93100,    94000,    94000,
      AssocOfProduct,        205,          0,          0,          0,        142,        211,      700,     2000,     2680,     3300,     3776,     4000,
      BusinessReport,         50,          0,          0,          0,         46,         56,    27000,    83500,    89300,   106500,   172000,   172000,
          CustBuyBeh,        209,          0,          0,          0,        155,        214,      300,     1100,     1750,     2400,     2985,     3400,
       ProductReturn,        554,          0,          0,          0,        459,        579,      300,     1200,     2400,     2800,     4000,   125000,

  1155s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6882) [OK] 
  1219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27782,          0,          0,      26396,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26396,          0,          0,          0,      25210,      27912,      400,     2200,     3400,     3800,     4600,   142000,
     InStorePurchase,      13893,          0,          0,          0,      13340,      14668,      400,     2000,     3300,     3700,     4500,   142000,
      OnlinePurchase,       9717,          0,          0,          0,       9290,      10280,      500,     2300,     3500,     3900,     4719,   142000,
        InstPurchase,       2786,          0,          0,          0,       2580,       2964,      600,     2400,     3600,     4000,     4900,     6600,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    38000,    73000,    77100,    78550,    79000,    79000,
      AssocOfProduct,        279,          0,          0,          0,        230,        324,      600,     2300,     3700,     4075,     4600,     5100,
      BusinessReport,         69,          0,          0,          0,         68,         73,    51000,    85000,    88600,    90000,   165000,   165000,
          CustBuyBeh,        276,          0,          0,          0,        215,        302,      500,     1200,     2200,     2400,     3397,     4000,
       ProductReturn,        734,          0,          0,          0,        611,        713,      400,     1200,     2560,     3000,     3958,     5500,

  1219s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8745) [OK] 
  1283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34716,          0,          0,      32981,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32981,          0,          0,          0,      31315,      34319,      500,     2400,     3900,     4400,     5300,   126000,
     InStorePurchase,      17357,          0,          0,          0,      16521,      17944,      500,     2200,     3700,     4200,     5100,   126000,
      OnlinePurchase,      12149,          0,          0,          0,      11596,      12776,      500,     2500,     4000,     4500,     5300,   126000,
        InstPurchase,       3475,          0,          0,          0,       3198,       3599,      500,     2800,     4300,     4700,     5600,   125000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    38000,    74500,    79000,    89200,   147000,   147000,
      AssocOfProduct,        347,          0,          0,          0,        283,        410,      800,     3200,     4600,     5045,     6278,   102000,
      BusinessReport,         87,          0,          0,          0,         84,         91,    49000,    85000,    89000,    91800,   163000,   163000,
          CustBuyBeh,        345,          0,          0,          0,        251,        351,      500,     1200,     2980,     3500,     4500,     4800,
       ProductReturn,        922,          0,          0,          0,        819,       1028,      400,     2500,     3800,     4200,     5371,    99000,

  1283s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10205) [OK] 
  1347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41638,          0,          0,      39570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39570,          0,          0,          0,      38008,      41569,      400,     2600,     4400,     4900,     6000,   138000,
     InStorePurchase,      20847,          0,          0,          0,      20103,      21832,      500,     2400,     4200,     4700,     5867,   138000,
      OnlinePurchase,      14573,          0,          0,          0,      14085,      15413,      400,     2600,     4500,     5000,     6100,   138000,
        InstPurchase,       4150,          0,          0,          0,       3820,       4324,      700,     3000,     4700,     5200,     6300,   129000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    40000,    76000,    82000,    92750,   177000,   177000,
      AssocOfProduct,        415,          0,          0,          0,        326,        417,      800,     3200,     5020,     5610,    48740,   105000,
      BusinessReport,        103,          0,          0,          0,        100,        109,    43000,    86000,    91000,    93500,   153900,   160000,
          CustBuyBeh,        413,          0,          0,          0,        330,        436,      400,     1700,     3600,     4215,     5563,     8200,
       ProductReturn,       1095,          0,          0,          0,        970,       1163,      400,     2600,     4200,     4700,     5500,     6700,

  1347s: ( 7%)   IR =    808 .......|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12051) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48660,          0,          0,      46224,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46224,          0,          0,          0,      44359,      50658,      500,     2800,     4900,     5500,     6700,   117000,
     InStorePurchase,      24311,          0,          0,          0,      23422,      26684,      500,     2700,     4800,     5300,     6600,   117000,
      OnlinePurchase,      17045,          0,          0,          0,      16439,      18769,      500,     2900,     4900,     5500,     6700,   117000,
        InstPurchase,       4868,          0,          0,          0,       4498,       5205,      600,     3000,     5100,     5700,     7000,   117000,
          AssocOfCat,         50,          0,          0,          0,         45,         54,    26000,    74000,    79000,    85750,    95000,    95000,
      AssocOfProduct,        488,          0,          0,          0,        406,        529,     1200,     3700,     5500,     6000,     6900,     9300,
      BusinessReport,        118,          0,          0,          0,         85,        135,    33000,    81000,    90000,    94000,   141040,   163000,
          CustBuyBeh,        484,          0,          0,          0,        385,        533,      400,     1200,     2900,     3700,     6064,   101000,
       ProductReturn,       1296,          0,          0,          0,       1175,       1487,      300,     1200,     3100,     3800,     5436,   116000,

  1414s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13779) [OK] 
  1479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55541,          0,          0,      52771,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52771,          0,          0,          0,      50741,      56183,      500,     3000,     5300,     6000,     7300,   132000,
     InStorePurchase,      27762,          0,          0,          0,      26722,      29580,      500,     3000,     5300,     5900,     7200,   132000,
      OnlinePurchase,      19455,          0,          0,          0,      18805,      20783,      500,     2900,     5300,     5900,     7216,   132000,
        InstPurchase,       5554,          0,          0,          0,       5214,       5820,      600,     3400,     5500,     6100,     7500,   131000,
          AssocOfCat,         56,          0,          0,          0,         56,         60,    19300,    69000,    90800,    92950,    95000,    95000,
      AssocOfProduct,        551,          0,          0,          0,        431,        569,      600,     2300,     3900,     4800,     6260,     8000,
      BusinessReport,        139,          0,          0,          0,         98,        139,    43000,    82000,    89000,    90000,   152200,   183000,
          CustBuyBeh,        554,          0,          0,          0,        466,        583,      400,     1500,     4400,     4980,     5932,     6400,
       ProductReturn,       1470,          0,          0,          0,       1306,       1564,      400,     2500,     4500,     5100,     6335,   131000,

  1479s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15454) [OK] 
  1544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62395,          0,          0,      59279,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59280,          0,          0,          0,      56683,      61925,      500,     3100,     5700,     6500,     7900,   140000,
     InStorePurchase,      31211,          0,          0,          0,      29859,      32444,      500,     2800,     5500,     6200,     7700,   140000,
      OnlinePurchase,      21830,          0,          0,          0,      20948,      22935,      500,     3300,     5900,     6600,     8000,   140000,
        InstPurchase,       6239,          0,          0,          0,       5876,       6546,      600,     3700,     6200,     7000,     8500,   140000,
          AssocOfCat,         64,          0,          0,          0,         56,         66,    30000,    71000,    82300,    89300,   163000,   163000,
      AssocOfProduct,        622,          0,          0,          0,        517,        633,      900,     3700,     6300,     6800,     8162,    10500,
      BusinessReport,        155,          0,          0,          0,        117,        174,    29000,    77000,    89000,    91000,    95250,    96000,
          CustBuyBeh,        623,          0,          0,          0,        510,        640,      400,     2300,     4600,     5295,     6300,     9400,
       ProductReturn,       1653,          0,          0,          0,       1507,       1765,      400,     2300,     5200,     6000,     7734,   113000,

  1544s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17152) [OK] 
  1609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69614,          0,          0,      66133,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66133,          0,          0,          0,      63647,      70736,      400,     3100,     6100,     6900,     8700,   139000,
     InStorePurchase,      34813,          0,          0,          0,      33754,      37399,      500,     3000,     5900,     6700,     8400,   139000,
      OnlinePurchase,      24365,          0,          0,          0,      23422,      26005,      400,     3200,     6200,     7070,     8800,   138000,
        InstPurchase,       6955,          0,          0,          0,       6471,       7332,      600,     3800,     6700,     7400,     8900,   108000,
          AssocOfCat,         69,          0,          0,          0,         64,         74,    28000,    67500,    78500,    81500,    91000,    91000,
