
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:54) (tPR = 1420) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1397) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1726) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1790) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2214) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1709) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4084) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:210) (tPR = 4080) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:237) (tPR = 4240) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:264) (tPR = 5015) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:303:297) (tPR = 5657) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:341) (tPR = 6465) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:391) (tPR = 7482) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:443) (tPR = 8159) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:527) (tPR = 9308) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:609:596) (tPR = 10314) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:705) (tPR = 12561) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:822) (tPR = 14922) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:984:961) (tPR = 16445) [OK] 
   187s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1173:1150) (tPR = 20459) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1381:1358) (tPR = 23540) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1632:1619) (tPR = 28614) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1961:1961) (tPR = 33172) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2340:2340) (tPR = 36949) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2773:2773) (tPR = 44279) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3323:3323) (tPR = 50446) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3850:3850) (tPR = 59804) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4728:4728) (tPR = 70184) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5646:5646) (tPR = 84266) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6726:6726) (tPR = 102451) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8112:8112) (tPR = 121809) [OK] 
   238s:       trying IR =   9640 ............................ (rIR:aIR:PR = 9640:9447:9234) (tPR = 139323) [OK] 
   266s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11608:10129) (tPR = 150841) [PR is under limit] 
   296s: Re-initializing (term) (init) ... OK
   301s: Searching from base IR = 9640
   301s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   304s:       rampup IR =    964 ............. (rIR:aIR:PR = 964:1005:982) (tPR = 19841) [OK] 
   317s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1942:1899) (tPR = 34639) [OK] 
   322s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2836:2791) (tPR = 47632) [OK] 
   326s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3828:3827) (tPR = 65761) [OK] 
   330s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4872:4870) (tPR = 80440) [OK] 
   334s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5758:5758) (tPR = 88399) [OK] 
   338s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6548:6549) (tPR = 98332) [OK] 
   342s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7764:7758) (tPR = 117586) [OK] 
   348s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8653:8653) (tPR = 131678) [OK] 
   356s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9748:9648) (tPR = 148577) [OK] 
   364s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9794:9924) (tPR = 147036) [OK] 
   403s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227653 Kb) (term) (init) ...
   420s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   423s:       rampup IR =    964 .... (rIR:aIR:PR = 964:983:983) (tPR = 13870) [OK] 
   427s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1910:1910) (tPR = 29348) [OK] 
   431s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2889:2889) (tPR = 42274) [OK] 
   435s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3863:3862) (tPR = 55729) [OK] 
   439s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4811:4811) (tPR = 72975) [OK] 
   443s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5810:5810) (tPR = 87793) [OK] 
   447s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6645:6559) (tPR = 97949) [OK] 
   452s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7671:7671) (tPR = 113906) [OK] 
   456s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8629:8738) (tPR = 125332) [OK] 
   463s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9754:9501) (tPR = 137012) [OK] 
   471s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9725:9782) (tPR = 146380) [OK] 
   479s:       trying IR =   9760 .......... (rIR:aIR:PR = 9760:9915:9875) (tPR = 143833) [OK] 
   490s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9654:9830) (tPR = 148149) [OK] 
   499s:       trying IR =   9813 .......... (rIR:aIR:PR = 9813:9850:9766) (tPR = 144532) [OK] 
   509s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9861:9736) (tPR = 148395) [OK] 
   517s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9941:9901) (tPR = 144513) [OK] 
   524s:       trying IR =   9939 ................ (rIR:aIR:PR = 9939:9769:9691) (tPR = 142596) [OK] 
   540s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:10313:10237) (tPR = 148962) [OK] 
   546s:       trying IR =  10070 .................. (rIR:aIR:PR = 10070:10100:9672) (tPR = 145422) [OK] 
   564s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:9978:10036) (tPR = 145898) [OK] 
   570s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10499:9892) (tPR = 149933) [OK] 
   578s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10447:9898) (tPR = 143746) [OK] 
   586s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10647:9667) (tPR = 146111) [PR is under limit] 
   617s: Re-initializing (term) (init) ... OK
   624s: Searching from base IR = 10383
   624s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   627s:       rampup IR =   1038 ....... (rIR:aIR:PR = 1038:1074:1074) (tPR = 15645) [OK] 
   634s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2088:2088) (tPR = 30577) [OK] 
   638s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3116:3116) (tPR = 45735) [OK] 
   642s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4177:4177) (tPR = 62123) [OK] 
   646s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5208:5209) (tPR = 77915) [OK] 
   650s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6235:6235) (tPR = 92854) [OK] 
   654s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7311:7311) (tPR = 110029) [OK] 
   658s:       rampup IR =   8306 .... (rIR:aIR:PR = 8306:8408:8326) (tPR = 129867) [OK] 
   662s:       rampup IR =   9345 .......... (rIR:aIR:PR = 9345:9326:9264) (tPR = 139190) [OK] 
   672s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10402:9890) (tPR = 141437) [OK] 
   702s:    snapshot, IR =  10383 .............................. (rIR:aIR:PR = 10383:10316:9717) (tPR = 144232) [PR is under limit] 
   732s: Re-initializing (term) (init) ... OK
   739s: high-bound for max-jOPS is measured to be 11548
   739s: 
   739s: Restarting (term) (init) ... OK
   746s: 
   746s: Warmup for building throughput-responsetime curve
   746s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17175) [OK] 
   927s: 
   927s: Building throughput-responsetime curve
   927s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   990s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1771) [OK] 
  1054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6932,          0,          0,       6584,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6584,          0,          0,          0,       6068,       6915,      400,     1600,     2000,     2200,     2700,     3800,
     InStorePurchase,       3473,          0,          0,          0,       3262,       3644,      400,     1500,     1800,     1900,     2600,     3700,
      OnlinePurchase,       2418,          0,          0,          0,       2223,       2531,      500,     1700,     2100,     2300,     2900,     3700,
        InstPurchase,        693,          0,          0,          0,        583,        740,      600,     1800,     2200,     2200,     3059,     3800,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    58000,    73000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         70,          0,          0,          0,         63,         72,      900,     1500,     1970,     2235,     2300,     2300,
      BusinessReport,         20,          0,          0,          0,         15,         18,    52000,    66000,    86300,    89000,    89000,    89000,
          CustBuyBeh,         68,          0,          0,          0,         63,         72,      400,      900,     1200,     1300,     1400,     1400,
       ProductReturn,        183,          0,          0,          0,        126,        171,      500,     1000,     1200,     1300,     1568,     2000,

  1054s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3445) [OK] 
  1118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13871,          0,          0,      13175,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13175,          0,          0,          0,      12451,      13940,      400,     1800,     2400,     2700,     3300,     5100,
     InStorePurchase,       6934,          0,          0,          0,       6602,       7278,      400,     1700,     2400,     2700,     3300,     5100,
      OnlinePurchase,       4854,          0,          0,          0,       4579,       5149,      500,     1900,     2500,     2700,     3300,     5100,
        InstPurchase,       1387,          0,          0,          0,       1270,       1513,      600,     2100,     2700,     3000,     3400,     4700,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    39000,    71500,    86500,    94000,    94000,    94000,
      AssocOfProduct,        139,          0,          0,          0,         99,        136,      900,     2100,     2630,     3015,     3763,     3800,
      BusinessReport,         34,          0,          0,          0,         33,         36,    54000,    85000,    91000,   105850,   173000,   173000,
          CustBuyBeh,        139,          0,          0,          0,         96,        140,      800,     1200,     1600,     2100,     2559,     2600,
       ProductReturn,        368,          0,          0,          0,        310,        411,      300,     1200,     1980,     2400,     2700,     4600,

  1118s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5152) [OK] 
  1182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20845,          0,          0,      19798,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19798,          0,          0,          0,      18735,      20653,      400,     2000,     3000,     3300,     4100,   110000,
     InStorePurchase,      10424,          0,          0,          0,       9979,      10964,      400,     1900,     2900,     3200,     3900,    99000,
      OnlinePurchase,       7288,          0,          0,          0,       6872,       7560,      500,     2100,     3100,     3500,     4200,   110000,
        InstPurchase,       2086,          0,          0,          0,       1884,       2129,      600,     2200,     3200,     3500,     4100,   110000,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    26000,    75000,    78400,    79850,    80000,    80000,
      AssocOfProduct,        209,          0,          0,          0,        138,        191,      500,     2100,     2780,     3240,     3732,     4100,
      BusinessReport,         53,          0,          0,          0,         49,         54,    25000,    85000,    89000,    90250,   198000,   198000,
          CustBuyBeh,        210,          0,          0,          0,        155,        227,      600,     1200,     2300,     2600,     3216,     3500,
       ProductReturn,        552,          0,          0,          0,        460,        585,      300,     1200,     2400,     2900,     3528,     4500,

  1182s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6964) [OK] 
  1246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27768,          0,          0,      26381,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26381,          0,          0,          0,      25064,      27554,      400,     2300,     3500,     3800,     4700,   111000,
     InStorePurchase,      13886,          0,          0,          0,      13284,      14465,      500,     2200,     3400,     3800,     4700,   111000,
      OnlinePurchase,       9721,          0,          0,          0,       9240,      10202,      400,     2300,     3500,     3900,     4800,   110000,
        InstPurchase,       2774,          0,          0,          0,       2540,       2887,      600,     2400,     3500,     3900,     4700,   111000,
          AssocOfCat,         30,          0,          0,          0,         27,         28,    37000,    75500,    79100,   119600,   152000,   152000,
      AssocOfProduct,        278,          0,          0,          0,        215,        299,      900,     2300,     3700,     4100,     5300,     5600,
      BusinessReport,         69,          0,          0,          0,         66,         73,    42000,    85000,    90000,    91300,   304000,   304000,
          CustBuyBeh,        277,          0,          0,          0,        224,        315,      400,     1100,     2500,     2900,     3768,     3900,
       ProductReturn,        733,          0,          0,          0,        641,        792,      400,     1300,     2900,     3335,     4200,     5400,

  1246s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8783) [OK] 
  1310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34687,          0,          0,      32946,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32946,          0,          0,          0,      31535,      34651,      500,     2500,     4000,     4400,     5300,    98000,
     InStorePurchase,      17350,          0,          0,          0,      16656,      18167,      500,     2400,     3900,     4400,     5200,    98000,
      OnlinePurchase,      12125,          0,          0,          0,      11613,      12781,      500,     2500,     4000,     4500,     5400,    98000,
        InstPurchase,       3471,          0,          0,          0,       3266,       3703,      600,     2700,     4100,     4500,     5500,    98000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    37000,    76000,    83600,    89500,    98000,    98000,
      AssocOfProduct,        345,          0,          0,          0,        271,        369,      900,     2900,     4500,     4950,     6000,     7700,
      BusinessReport,         87,          0,          0,          0,         80,         92,    42000,    86000,    91700,   114350,   169000,   169000,
          CustBuyBeh,        350,          0,          0,          0,        264,        342,      400,     1300,     3400,     3800,     4400,     4700,
       ProductReturn,        924,          0,          0,          0,        775,        930,      400,     2400,     3700,     4100,     4900,    98000,

  1310s: ( 6%)   IR =    693 ......|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10127) [OK] 
  1377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41683,          0,          0,      39594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39594,          0,          0,          0,      38064,      42939,      400,     2600,     4500,     4900,     6000,   118000,
     InStorePurchase,      20837,          0,          0,          0,      20155,      22733,      400,     2500,     4400,     4900,     5900,   118000,
      OnlinePurchase,      14586,          0,          0,          0,      14052,      15740,      500,     2700,     4500,     5000,     6100,   118000,
        InstPurchase,       4171,          0,          0,          0,       3857,       4466,      600,     2800,     4600,     5100,     6000,    59000,
          AssocOfCat,         39,          0,          0,          0,         37,         44,    19000,    76000,    81000,    87500,    96000,    96000,
      AssocOfProduct,        421,          0,          0,          0,        357,        469,      900,     2800,     4500,     5100,     6230,     7300,
      BusinessReport,        104,          0,          0,          0,         95,        114,    37000,    86000,    90000,    92000,   115250,   119000,
          CustBuyBeh,        419,          0,          0,          0,        331,        411,      400,     1300,     3600,     4400,     5876,    59000,
       ProductReturn,       1106,          0,          0,          0,        963,       1181,      300,     1400,     3600,     4190,     5218,     6900,

  1377s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 11914) [OK] 
  1441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48522,          0,          0,      46083,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46083,          0,          0,          0,      44644,      48623,      400,     2800,     4900,     5500,     6600,   115000,
     InStorePurchase,      24250,          0,          0,          0,      23655,      25730,      400,     2900,     4900,     5500,     6600,   115000,
      OnlinePurchase,      16974,          0,          0,          0,      16392,      17771,      500,     2800,     4900,     5500,     6700,   114000,
        InstPurchase,       4859,          0,          0,          0,       4597,       5122,      600,     2800,     4900,     5500,     6600,   114000,
          AssocOfCat,         48,          0,          0,          0,         48,         50,    39000,    76000,    83800,    94000,   237000,   237000,
      AssocOfProduct,        487,          0,          0,          0,        405,        510,      800,     2400,     4100,     4700,     6300,     6900,
      BusinessReport,        125,          0,          0,          0,         92,        124,    37000,    84500,    89000,    90000,    95000,    95000,
          CustBuyBeh,        488,          0,          0,          0,        432,        556,      400,     2000,     4200,     4800,     5800,    56000,
       ProductReturn,       1291,          0,          0,          0,       1155,       1357,      400,     3000,     4700,     5200,     6300,    96000,

  1441s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13664) [OK] 
  1507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55553,          0,          0,      52776,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52776,          0,          0,          0,      50935,      57114,      500,     3000,     5400,     6000,     7300,   114000,
     InStorePurchase,      27769,          0,          0,          0,      26886,      30041,      500,     2800,     5200,     5900,     7200,   113000,
      OnlinePurchase,      19451,          0,          0,          0,      18803,      21083,      500,     3100,     5400,     6100,     7400,   114000,
        InstPurchase,       5556,          0,          0,          0,       5246,       5990,      600,     3500,     5700,     6400,     7600,   113000,
          AssocOfCat,         57,          0,          0,          0,         56,         60,    36000,    75000,    82000,   121150,   154000,   154000,
      AssocOfProduct,        555,          0,          0,          0,        485,        631,     1100,     3900,     5900,     6640,     7868,    42000,
      BusinessReport,        138,          0,          0,          0,        100,        159,    28000,    83000,    89000,    90000,    97400,    98000,
          CustBuyBeh,        556,          0,          0,          0,        460,        581,      800,     3100,     5000,     5400,     6954,    42000,
       ProductReturn,       1471,          0,          0,          0,       1343,       1596,      500,     2700,     5000,     5600,     6900,   112000,

  1507s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15207) [OK] 
  1572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62511,          0,          0,      59384,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59384,          0,          0,          0,      57643,      63470,      400,     3100,     5800,     6500,     7800,   129000,
     InStorePurchase,      31258,          0,          0,          0,      30464,      33326,      400,     3200,     5800,     6500,     7800,   129000,
      OnlinePurchase,      21873,          0,          0,          0,      21277,      23425,      400,     2900,     5700,     6400,     7700,   128000,
        InstPurchase,       6253,          0,          0,          0,       5902,       6719,      600,     3400,     6000,     6700,     7900,    89000,
          AssocOfCat,         62,          0,          0,          0,         60,         66,    32000,    76000,    84300,    88600,   135000,   135000,
      AssocOfProduct,        624,          0,          0,          0,        536,        685,      700,     2600,     5300,     6300,     7428,     9500,
      BusinessReport,        156,          0,          0,          0,        117,        164,    35000,    81000,    90000,    91750,   150250,   173000,
          CustBuyBeh,        626,          0,          0,          0,        534,        655,      400,     1200,     2640,     3920,     5700,     7500,
       ProductReturn,       1660,          0,          0,          0,       1513,       1833,      400,     2400,     4900,     5700,     7000,    89000,

  1572s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17336) [OK] 
  1636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69444,          0,          0,      65970,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65970,          0,          0,          0,      64092,      69359,      400,     3200,     6100,     6900,     8500,   112000,
     InStorePurchase,      34691,          0,          0,          0,      33952,      36677,      400,     2900,     5900,     6800,     8400,   106000,
      OnlinePurchase,      24329,          0,          0,          0,      23552,      25342,      400,     3400,     6200,     7000,     8600,   112000,
        InstPurchase,       6950,          0,          0,          0,       6588,       7340,      600,     3700,     6600,     7300,     8800,   105000,
          AssocOfCat,         70,          0,          0,          0,         69,         74,    19200,    73000,    81500,    85250,    94000,    94000,
      AssocOfProduct,        694,          0,          0,          0,        586,        736,      700,     3900,     6400,     7215,     9000,   106000,
      BusinessReport,        174,          0,          0,          0,        128,        184,    31000,    80000,    90500,    94750,   109000,   109000,
