
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 817) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1128) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1449) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1797) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1620) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 2081) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2169) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4134) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:213) (tPR = 4430) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 4780) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 4667) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 6453) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:344) (tPR = 6911) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7145) [OK] 
   161s:       trying IR =    458 ..... (rIR:aIR:PR = 458:469:459) (tPR = 8197) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:513) (tPR = 9232) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:601) (tPR = 11454) [OK] 
   175s:       trying IR =    719 ...... (rIR:aIR:PR = 719:715:699) (tPR = 12440) [OK] 
   181s:       trying IR =    843 ...... (rIR:aIR:PR = 843:842:825) (tPR = 14490) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:981) (tPR = 17857) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1184:1170) (tPR = 20392) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1374) (tPR = 22224) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1628) (tPR = 27639) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 31202) [OK] 
   207s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2371:2376) (tPR = 36683) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2705:2705) (tPR = 42837) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3321:3321) (tPR = 50837) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3956:3956) (tPR = 61367) [OK] 
   225s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4705:4705) (tPR = 70391) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5505:5505) (tPR = 83459) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6758:6740) (tPR = 102092) [OK] 
   238s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8170:8170) (tPR = 127223) [OK] 
   242s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9546:9090) (tPR = 133013) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 8050
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    805 .... (rIR:aIR:PR = 805:817:799) (tPR = 17968) [OK] 
   285s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1611:1578) (tPR = 29435) [OK] 
   291s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2441:2387) (tPR = 44363) [OK] 
   295s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3235:3169) (tPR = 54376) [OK] 
   299s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4038:4004) (tPR = 66957) [OK] 
   303s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4849:4849) (tPR = 78903) [OK] 
   307s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5649:5650) (tPR = 85734) [OK] 
   311s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6431:6431) (tPR = 99776) [OK] 
   315s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7239:7239) (tPR = 111200) [OK] 
   319s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8123:8229) (tPR = 122320) [OK] 
   324s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8048:8053) (tPR = 120994) [OK] 
   358s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218797 Kb) (term) (init) ...
   375s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   378s:       rampup IR =    805 .... (rIR:aIR:PR = 805:799:799) (tPR = 12083) [OK] 
   382s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1608:1608) (tPR = 24861) [OK] 
   386s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2420:2420) (tPR = 35553) [OK] 
   390s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3179:3179) (tPR = 48387) [OK] 
   394s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4046:4046) (tPR = 58950) [OK] 
   398s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4763:4755) (tPR = 71206) [OK] 
   402s:       rampup IR =   5635 ....... (rIR:aIR:PR = 5635:5623:5623) (tPR = 83239) [OK] 
   409s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6343:6343) (tPR = 95426) [OK] 
   413s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7169:7169) (tPR = 107558) [OK] 
   417s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7811:7779) (tPR = 114898) [OK] 
   422s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8148:8143) (tPR = 121614) [OK] 
   431s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8140:8140) (tPR = 118377) [OK] 
   438s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8152:8152) (tPR = 121213) [OK] 
   446s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8295:8259) (tPR = 120660) [OK] 
   450s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8457:8558) (tPR = 129577) [OK] 
   455s:       trying IR =   8299 ...... (rIR:aIR:PR = 8299:8247:8241) (tPR = 127576) [OK] 
   461s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8268:8227) (tPR = 126948) [OK] 
   466s:       trying IR =   8408 ..... (rIR:aIR:PR = 8408:8638:8646) (tPR = 128990) [OK] 
   471s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8476:8554) (tPR = 124712) [OK] 
   476s:       trying IR =   8566 ..... (rIR:aIR:PR = 8566:8553:8297) (tPR = 121625) [OK] 
   481s:       trying IR =   8669 ...... (rIR:aIR:PR = 8669:8846:8755) (tPR = 125680) [OK] 
   487s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8838:8861) (tPR = 133603) [OK] 
   495s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8972:8595) (tPR = 127620) [OK] 
   503s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9171:9250) (tPR = 132026) [OK] 
   511s:       trying IR =   9334 .... (rIR:aIR:PR = 9334:9180:9027) (tPR = 130627) [OK] 
   515s:       trying IR =   9591 ...... (rIR:aIR:PR = 9591:9653:9752) (tPR = 148322) [OK] 
   521s:       trying IR =   9899 ........ (rIR:aIR:PR = 9899:9778:9518) (tPR = 144242) [OK] 
   529s:       trying IR =  10269 .... (rIR:aIR:PR = 10269:10613:10529) (tPR = 153619) [OK] 
   533s:       trying IR =  10712 .............................. (rIR:aIR:PR = 10712:10584:9753) (tPR = 144805) [PR is under limit] 
   563s: Re-initializing (term) (init) ... OK
   570s: Searching from base IR = 10269
   570s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   573s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1031:1031) (tPR = 14985) [OK] 
   577s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2070:2070) (tPR = 29342) [OK] 
   581s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:3081:3081) (tPR = 45952) [OK] 
   585s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4156:4157) (tPR = 63751) [OK] 
   589s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5034:5034) (tPR = 74345) [OK] 
   593s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:6224:6223) (tPR = 91243) [OK] 
   597s:       rampup IR =   7188 ..... (rIR:aIR:PR = 7188:7337:7340) (tPR = 109189) [OK] 
   602s:       rampup IR =   8215 ..... (rIR:aIR:PR = 8215:8198:8279) (tPR = 124394) [OK] 
   607s:       rampup IR =   9242 .......... (rIR:aIR:PR = 9242:9203:9195) (tPR = 137079) [OK] 
   617s:       rampup IR =  10269 .............................. (rIR:aIR:PR = 10269:9996:9853) (tPR = 148370) [OK] 
   648s:    snapshot, IR =  10269 .............................. (rIR:aIR:PR = 10269:10313:9614) (tPR = 144920) [PR is under limit] 
   678s: Re-initializing (term) (init) ... OK
   685s: high-bound for max-jOPS is measured to be 10712
   685s: 
   685s: Restarting (term) (init) ... OK
   692s: 
   692s: Warmup for building throughput-responsetime curve
   692s: (10%)   IR =   1071 .................................................................................................................................................................................... (rIR:aIR:PR = 1071:1071:1071) (tPR = 15841) [OK] 
   872s: 
   872s: Building throughput-responsetime curve
   872s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   935s: ( 1%)   IR =    107 ....|............................................................ (rIR:aIR:PR = 107:107:107) (tPR = 1606) [OK] 
  1000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6420,          0,          0,       6101,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6101,          0,          0,          0,       5501,       6379,      400,     1600,     2000,     2200,     2800,    84000,
     InStorePurchase,       3208,          0,          0,          0,       2910,       3320,      400,     1500,     1800,     1900,     2700,     3400,
      OnlinePurchase,       2250,          0,          0,          0,       2046,       2385,      500,     1700,     2100,     2200,     2900,    84000,
        InstPurchase,        643,          0,          0,          0,        545,        674,      600,     1800,     2200,     2300,     2825,     3500,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    63000,    72000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         63,          0,          0,          0,         61,         68,      900,     1700,     2200,     2300,     2400,     2400,
      BusinessReport,         17,          0,          0,          0,         16,         16,    56000,    81500,   119300,   176000,   176000,   176000,
          CustBuyBeh,         64,          0,          0,          0,         61,         66,      400,     1000,     1200,     1265,     1400,     1400,
       ProductReturn,        168,          0,          0,          0,        131,        194,      300,      900,     1200,     1200,     1300,     1300,

  1000s: ( 2%)   IR =    214 ....|............................................................ (rIR:aIR:PR = 214:214:214) (tPR = 3245) [OK] 
  1064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12874,          0,          0,      12223,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12223,          0,          0,          0,      11451,      12890,      400,     1800,     2400,     2600,     3300,   136000,
     InStorePurchase,       6439,          0,          0,          0,       6071,       6751,      400,     1700,     2200,     2500,     3100,     4100,
      OnlinePurchase,       4500,          0,          0,          0,       4224,       4765,      500,     1900,     2400,     2700,     3300,   136000,
        InstPurchase,       1284,          0,          0,          0,       1156,       1374,      600,     2100,     2700,     3000,     3500,   108000,
          AssocOfCat,         14,          0,          0,          0,         11,         12,    54000,    71000,    81000,    81000,    81000,    81000,
      AssocOfProduct,        131,          0,          0,          0,        103,        145,      800,     2000,     2500,     2770,     3416,     3600,
      BusinessReport,         33,          0,          0,          0,         28,         34,    60000,    83500,    88000,    88250,    89000,    89000,
          CustBuyBeh,        130,          0,          0,          0,        102,        131,      600,     1000,     1300,     1400,     1808,     2000,
       ProductReturn,        343,          0,          0,          0,        255,        327,      300,     1000,     1300,     1500,     2500,     3200,

  1064s: ( 3%)   IR =    321 ....|............................................................ (rIR:aIR:PR = 321:321:321) (tPR = 4861) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19290,          0,          0,      18328,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18328,          0,          0,          0,      17302,      19360,      400,     2000,     2900,     3200,     3800,    67000,
     InStorePurchase,       9645,          0,          0,          0,       9192,      10137,      400,     1800,     2800,     3100,     3700,    66000,
      OnlinePurchase,       6759,          0,          0,          0,       6360,       7085,      500,     2100,     2900,     3300,     3900,    67000,
        InstPurchase,       1924,          0,          0,          0,       1750,       2138,      600,     2300,     3200,     3500,     4200,     5800,
          AssocOfCat,         20,          0,          0,          0,         20,         20,    51000,    76000,    90600,    96700,    97000,    97000,
      AssocOfProduct,        193,          0,          0,          0,        137,        206,      800,     2200,     2730,     3200,     4051,     4600,
      BusinessReport,         49,          0,          0,          0,         45,         50,    50000,    85000,    92900,   120150,   277000,   277000,
          CustBuyBeh,        192,          0,          0,          0,        144,        205,      500,     1000,     1300,     1640,     2582,     3000,
       ProductReturn,        508,          0,          0,          0,        416,        537,      300,     1200,     2000,     2400,     3162,     4000,

  1128s: ( 4%)   IR =    428 ....|............................................................ (rIR:aIR:PR = 428:428:428) (tPR = 6369) [OK] 
  1192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25746,          0,          0,      24455,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24455,          0,          0,          0,      23370,      25789,      400,     2200,     3400,     3800,     4600,   116000,
     InStorePurchase,      12864,          0,          0,          0,      12465,      13723,      400,     2100,     3300,     3700,     4500,   116000,
      OnlinePurchase,       9014,          0,          0,          0,       8538,       9363,      500,     2300,     3400,     3700,     4600,   116000,
        InstPurchase,       2577,          0,          0,          0,       2367,       2703,      500,     2500,     3700,     4000,     4900,   116000,
          AssocOfCat,         27,          0,          0,          0,         26,         26,    42000,    75000,    82900,    89550,    92000,    92000,
      AssocOfProduct,        255,          0,          0,          0,        194,        268,      800,     2300,     3300,     3700,     5800,     7100,
      BusinessReport,         65,          0,          0,          0,         62,         68,    44000,    85500,    88100,    92550,   104000,   104000,
          CustBuyBeh,        257,          0,          0,          0,        201,        269,      400,     1400,     2800,     3000,     3560,     3700,
       ProductReturn,        687,          0,          0,          0,        582,        704,      400,     1300,     2700,     3000,     3795,     4400,

  1192s: ( 5%)   IR =    536 ....|............................................................ (rIR:aIR:PR = 536:536:536) (tPR = 7778) [OK] 
  1256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32216,          0,          0,      30602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30602,          0,          0,          0,      29367,      32239,      400,     2400,     3800,     4300,     5200,   119000,
     InStorePurchase,      16107,          0,          0,          0,      15599,      17023,      500,     2300,     3700,     4200,     5100,   119000,
      OnlinePurchase,      11271,          0,          0,          0,      10800,      11852,      400,     2400,     3800,     4300,     5200,   119000,
        InstPurchase,       3224,          0,          0,          0,       2968,       3364,      600,     2700,     4100,     4500,     5300,   117000,
          AssocOfCat,         32,          0,          0,          0,         26,         34,    47000,    75500,    80500,    82500,    84000,    84000,
      AssocOfProduct,        323,          0,          0,          0,        247,        344,      800,     2300,     3150,     3575,     4255,     4700,
      BusinessReport,         82,          0,          0,          0,         78,         85,    44000,    85000,    89000,    90000,    97000,    97000,
          CustBuyBeh,        327,          0,          0,          0,        264,        350,      400,     1100,     1300,     1500,     2849,     5400,
       ProductReturn,        850,          0,          0,          0,        714,        862,      400,     1200,     2600,     3200,     4337,     5400,

  1256s: ( 6%)   IR =    643 ......|............................................................ (rIR:aIR:PR = 643:643:643) (tPR = 9575) [OK] 
  1322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38668,          0,          0,      36732,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36732,          0,          0,          0,      35053,      39505,      400,     2600,     4300,     4700,     6000,   118000,
     InStorePurchase,      19355,          0,          0,          0,      18659,      20859,      400,     2500,     4200,     4600,     5800,   118000,
      OnlinePurchase,      13512,          0,          0,          0,      12830,      14451,      500,     2700,     4400,     4900,     6100,   116000,
        InstPurchase,       3865,          0,          0,          0,       3564,       4195,      600,     2600,     4300,     4800,     6000,   105000,
          AssocOfCat,         41,          0,          0,          0,         38,         42,    44000,    75000,    83100,    84850,    93000,    93000,
      AssocOfProduct,        390,          0,          0,          0,        298,        380,      800,     2600,     4290,     4900,    54900,   104000,
      BusinessReport,         96,          0,          0,          0,         92,        106,    50000,    86000,    89300,    92000,   282710,   293000,
          CustBuyBeh,        388,          0,          0,          0,        316,        421,      400,     1400,     3100,     3600,     5012,     5500,
       ProductReturn,       1021,          0,          0,          0,        900,       1135,      300,     1400,     3400,     4100,     5464,   104000,

  1322s: ( 7%)   IR =    750 ....|............................................................ (rIR:aIR:PR = 750:751:751) (tPR = 11112) [OK] 
  1386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45182,          0,          0,      42921,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42921,          0,          0,          0,      41323,      45015,      400,     2700,     4700,     5200,     6400,   131000,
     InStorePurchase,      22581,          0,          0,          0,      21868,      23635,      400,     2800,     4700,     5200,     6400,   131000,
      OnlinePurchase,      15825,          0,          0,          0,      15198,      16580,      500,     2600,     4600,     5200,     6400,   131000,
        InstPurchase,       4515,          0,          0,          0,       4257,       4800,      600,     2900,     4800,     5400,     6699,   131000,
          AssocOfCat,         46,          0,          0,          0,         45,         48,    39000,    71500,    78100,    81000,    81000,    81000,
      AssocOfProduct,        450,          0,          0,          0,        356,        453,      900,     3100,     4900,     5300,     6200,     7000,
      BusinessReport,        115,          0,          0,          0,        110,        118,    40000,    85000,    89000,    90050,   125970,   133000,
          CustBuyBeh,        452,          0,          0,          0,        341,        431,      400,     1400,     3680,     4140,     5304,     6000,
       ProductReturn,       1198,          0,          0,          0,       1058,       1252,      400,     1500,     3500,     4135,     5547,   131000,

  1386s: ( 8%)   IR =    857 ....|............................................................ (rIR:aIR:PR = 857:857:857) (tPR = 12731) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51621,          0,          0,      49034,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49034,          0,          0,          0,      47538,      51656,      400,     2800,     5100,     5700,     6900,   120000,
     InStorePurchase,      25800,          0,          0,          0,      25154,      27248,      400,     2600,     4900,     5500,     6700,   119000,
      OnlinePurchase,      18070,          0,          0,          0,      17548,      19057,      500,     3000,     5200,     5800,     7000,   120000,
        InstPurchase,       5164,          0,          0,          0,       4836,       5351,      500,     3400,     5500,     6100,     7500,   120000,
          AssocOfCat,         52,          0,          0,          0,         51,         54,    32000,    75000,    79500,    85500,    98000,    98000,
      AssocOfProduct,        515,          0,          0,          0,        448,        583,     1300,     3900,     5700,     6300,     8604,    56000,
      BusinessReport,        129,          0,          0,          0,         83,        116,    33000,    82000,    90000,    94150,   153640,   155000,
          CustBuyBeh,        514,          0,          0,          0,        425,        530,      400,     1050,     1400,     1900,     3869,     5300,
       ProductReturn,       1377,          0,          0,          0,       1173,       1378,      400,     2200,     4300,     5100,     6500,   105000,

  1451s: ( 9%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14236) [OK] 
  1516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57958,          0,          0,      55061,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55061,          0,          0,          0,      53275,      59065,      500,     3100,     5500,     6300,     8834,   213000,
     InStorePurchase,      29001,          0,          0,          0,      28163,      31074,      500,     2900,     5400,     6100,     8300,   213000,
      OnlinePurchase,      20269,          0,          0,          0,      19612,      21707,      500,     3300,     5700,     6400,     9692,   211000,
        InstPurchase,       5791,          0,          0,          0,       5500,       6284,      600,     3300,     5800,     6500,     9660,   124000,
          AssocOfCat,         56,          0,          0,          0,         55,         62,    19700,    75000,    84100,   123350,   273000,   273000,
      AssocOfProduct,        580,          0,          0,          0,        468,        607,      700,     2700,     5820,     6460,     7600,   108000,
      BusinessReport,        146,          0,          0,          0,        103,        145,    34000,    83000,    90000,    92700,   104000,   104000,
          CustBuyBeh,        580,          0,          0,          0,        480,        613,      300,     1200,     3100,     4100,     6818,   123000,
       ProductReturn,       1535,          0,          0,          0,       1364,       1624,      400,     1600,     4550,     5200,     7050,   124000,

  1516s: (10%)   IR =   1071 ......|............................................................ (rIR:aIR:PR = 1071:1071:1071) (tPR = 15983) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64548,          0,          0,      61318,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61318,          0,          0,          0,      59242,      66336,      500,     3100,     5900,     6700,     8600,   216000,
     InStorePurchase,      32301,          0,          0,          0,      31405,      34970,      500,     2800,     5700,     6500,     8400,   208000,
