
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:967) (tPR = 17574) [OK] 
   195s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1166:1148) (tPR = 20163) [OK] 
   201s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1358) (tPR = 23308) [OK] 
   205s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1620:1620) (tPR = 26620) [OK] 
   209s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 32322) [OK] 
   214s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2331:2332) (tPR = 37050) [OK] 
   218s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2722:2722) (tPR = 43031) [OK] 
   222s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3273:3273) (tPR = 49923) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3988:3988) (tPR = 59877) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4722:4722) (tPR = 70248) [OK] 
   235s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5471:5465) (tPR = 81797) [OK] 
   239s:       trying IR =   6725 ......... (rIR:aIR:PR = 6725:7006:7028) (tPR = 107107) [OK] 
   248s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7946:6322) (tPR = 93447) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 6725
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:694:678) (tPR = 15009) [OK] 
   292s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1369:1338) (tPR = 24819) [OK] 
   297s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1999:1958) (tPR = 34673) [OK] 
   301s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2677:2622) (tPR = 45355) [OK] 
   305s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3382:3343) (tPR = 55092) [OK] 
   309s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4026:3996) (tPR = 67726) [OK] 
   313s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4734:4733) (tPR = 72773) [OK] 
   318s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5186:5186) (tPR = 77003) [OK] 
   323s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:5959:5904) (tPR = 90049) [OK] 
   332s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6809:6515) (tPR = 97610) [OK] 
   344s:    snapshot, IR =   6725 .......|.............................. (rIR:aIR:PR = 6725:6674:6602) (tPR = 99121) [OK] 
   381s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219861 Kb) (term) (init) ...
   399s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   402s:       rampup IR =    673 ...... (rIR:aIR:PR = 673:670:670) (tPR = 10509) [OK] 
   408s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1343:1343) (tPR = 19935) [OK] 
   412s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2028:2028) (tPR = 30492) [OK] 
   416s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2722:2722) (tPR = 38773) [OK] 
   420s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3451:3451) (tPR = 49403) [OK] 
   425s:       rampup IR =   4035 ...... (rIR:aIR:PR = 4035:4116:4116) (tPR = 61200) [OK] 
   431s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4754:4754) (tPR = 71506) [OK] 
   435s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5384:5384) (tPR = 80439) [OK] 
   439s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:5959:5946) (tPR = 89185) [OK] 
   446s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6705:6689) (tPR = 95379) [OK] 
   451s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6822:6761) (tPR = 100840) [OK] 
   460s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:6756:6599) (tPR = 97420) [OK] 
   470s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6608:6801) (tPR = 101282) [OK] 
   479s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6594:6762) (tPR = 99516) [OK] 
   489s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6938:6776) (tPR = 101472) [OK] 
   499s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6689:6673) (tPR = 98337) [OK] 
   508s:       trying IR =   7024 ........... (rIR:aIR:PR = 7024:7284:7089) (tPR = 104927) [OK] 
   519s:       trying IR =   7083 ............ (rIR:aIR:PR = 7083:6968:7097) (tPR = 106421) [OK] 
   531s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7166:7092) (tPR = 105130) [OK] 
   540s:       trying IR =   7241 ................ (rIR:aIR:PR = 7241:7301:7102) (tPR = 107049) [OK] 
   556s:       trying IR =   7344 ......................... (rIR:aIR:PR = 7344:7261:7330) (tPR = 108789) [OK] 
   581s:       trying IR =   7468 .......................... (rIR:aIR:PR = 7468:7245:7225) (tPR = 107287) [OK] 
   607s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7553:7025) (tPR = 104131) [PR is under limit] 
   638s: Re-initializing (term) (init) ... OK
   644s: Searching from base IR = 7468
   644s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   647s:       rampup IR =    747 .... (rIR:aIR:PR = 747:758:758) (tPR = 10948) [OK] 
   651s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1486:1486) (tPR = 23216) [OK] 
   655s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2256:2256) (tPR = 32670) [OK] 
   659s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2998:2998) (tPR = 44554) [OK] 
   663s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3727:3727) (tPR = 57489) [OK] 
   667s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4454:4454) (tPR = 65428) [OK] 
   671s:       rampup IR =   5228 ..... (rIR:aIR:PR = 5228:5408:5409) (tPR = 80006) [OK] 
   676s:       rampup IR =   5974 .... (rIR:aIR:PR = 5974:5738:5732) (tPR = 83045) [OK] 
   680s:       rampup IR =   6721 ........ (rIR:aIR:PR = 6721:6824:6789) (tPR = 100868) [OK] 
   688s:       rampup IR =   7468 ........................ (rIR:aIR:PR = 7468:7490:7231) (tPR = 108389) [OK] 
   713s:    snapshot, IR =   7468 ..........................|.............................. (rIR:aIR:PR = 7468:7388:6913) (tPR = 101892) [PR is under limit] 
   769s: Re-initializing (term) (init) ... OK
   775s: high-bound for max-jOPS is measured to be 8050
   775s: 
   775s: Restarting (term) (init) ... OK
   782s: 
   782s: Warmup for building throughput-responsetime curve
   782s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12018) [OK] 
   963s: 
   963s: Building throughput-responsetime curve
   963s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1026s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1145) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4807,          0,          0,       4567,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4567,          0,          0,          0,       4119,       4799,      500,     2200,     3200,     3500,     4300,     6000,
     InStorePurchase,       2404,          0,          0,          0,       2228,       2552,      500,     2000,     2970,     3300,     4000,     5500,
      OnlinePurchase,       1678,          0,          0,          0,       1488,       1716,      500,     2300,     3300,     3700,     4500,     5700,
        InstPurchase,        485,          0,          0,          0,        403,        531,      600,     2500,     3400,     3700,     4600,     6000,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    54000,    68000,    82000,    82000,    82000,    82000,
      AssocOfProduct,         48,          0,          0,          0,         44,         50,      700,     2200,     3190,     3645,     3700,     3700,
      BusinessReport,         12,          0,          0,          0,         10,         12,    31000,    86000,   106600,   109000,   109000,   109000,
          CustBuyBeh,         49,          0,          0,          0,         46,         50,      500,     1700,     2190,     2715,     3400,     3400,
       ProductReturn,        127,          0,          0,          0,         85,        123,      400,     1500,     2900,     3660,     4380,     4500,

  1090s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2382) [OK] 
  1154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9691,          0,          0,       9203,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9203,          0,          0,          0,       8553,       9658,      500,     2400,     3600,     4100,     5100,   164000,
     InStorePurchase,       4852,          0,          0,          0,       4566,       5092,      500,     2300,     3500,     3900,     4900,   162000,
      OnlinePurchase,       3391,          0,          0,          0,       3159,       3577,      500,     2500,     3800,     4200,     5200,   164000,
        InstPurchase,        960,          0,          0,          0,        828,        989,      600,     2800,     3900,     4300,     5400,   164000,
          AssocOfCat,         12,          0,          0,          0,          8,         10,    23000,    69000,   101200,   104000,   104000,   104000,
      AssocOfProduct,         97,          0,          0,          0,         94,        101,      700,     2400,     4060,     4390,     5194,     5200,
      BusinessReport,         25,          0,          0,          0,         23,         24,    30000,    86500,   113000,   113750,   114000,   114000,
          CustBuyBeh,         96,          0,          0,          0,         89,        103,      500,     1700,     2560,     3080,     3980,     4000,
       ProductReturn,        258,          0,          0,          0,        191,        266,      400,     1600,     3100,     3700,     4533,     5000,

  1154s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3574) [OK] 
  1218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14474,          0,          0,      13747,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13749,          0,          0,          0,      12946,      14423,      500,     2600,     4200,     4800,     6000,   165000,
     InStorePurchase,       7231,          0,          0,          0,       6884,       7619,      500,     2500,     4000,     4500,     5700,   164000,
      OnlinePurchase,       5071,          0,          0,          0,       4774,       5298,      500,     2800,     4300,     4805,     6200,   165000,
        InstPurchase,       1447,          0,          0,          0,       1288,       1506,      600,     3200,     4800,     5200,     6993,   153000,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    27000,    72500,   102500,   114000,   114000,   114000,
      AssocOfProduct,        146,          0,          0,          0,        102,        154,      800,     2700,     4800,     5200,    47100,    90000,
      BusinessReport,         37,          0,          0,          0,         36,         38,    32000,    85000,   102400,   129350,   136000,   136000,
          CustBuyBeh,        144,          0,          0,          0,        106,        154,      400,     2000,     3750,     4200,    12000,    12000,
       ProductReturn,        386,          0,          0,          0,        317,        418,      300,     1800,     4100,     4810,     5981,     6900,

  1218s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:323:323) (tPR = 4853) [OK] 
  1283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19419,          0,          0,      18449,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18449,          0,          0,          0,      17422,      19309,      400,     2800,     4800,     5400,     6700,   134000,
     InStorePurchase,       9715,          0,          0,          0,       9225,      10149,      400,     2600,     4500,     5100,     6450,   133000,
      OnlinePurchase,       6798,          0,          0,          0,       6452,       7164,      400,     3000,     5000,     5600,     6900,   132000,
        InstPurchase,       1936,          0,          0,          0,       1745,       1996,      500,     3200,     5100,     5600,     6600,   134000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    21000,    75000,    89800,    93850,    94000,    94000,
      AssocOfProduct,        192,          0,          0,          0,        149,        206,      800,     2300,     4430,     5200,     5965,     7000,
      BusinessReport,         49,          0,          0,          0,         48,         51,    26000,    55000,   110000,   122000,   125000,   125000,
          CustBuyBeh,        194,          0,          0,          0,        147,        232,      500,     1900,     4000,     4335,     5667,     5800,
       ProductReturn,        514,          0,          0,          0,        420,        534,      300,     1800,     4400,     5200,     6865,   128000,

  1283s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:403:403) (tPR = 6101) [OK] 
  1347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24189,          0,          0,      22988,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22988,          0,          0,          0,      21682,      23769,      400,     1800,     4700,     5500,     7200,   144000,
     InStorePurchase,      12105,          0,          0,          0,      11533,      12533,      400,     1700,     4300,     5100,     6800,   144000,
      OnlinePurchase,       8459,          0,          0,          0,       7956,       8733,      400,     1900,     5100,     5900,     7500,   137000,
        InstPurchase,       2424,          0,          0,          0,       2193,       2503,      500,     2000,     5200,     6000,     7300,   142000,
          AssocOfCat,         25,          0,          0,          0,         24,         24,    29000,    50500,    94500,   100500,   102000,   102000,
      AssocOfProduct,        241,          0,          0,          0,        198,        272,      600,     1900,     4400,     4935,     6481,    12700,
      BusinessReport,         61,          0,          0,          0,         56,         63,    29000,    58000,    93800,   120400,   135000,   135000,
          CustBuyBeh,        241,          0,          0,          0,        180,        236,      400,     1800,     5000,     5745,     7893,    11900,
       ProductReturn,        633,          0,          0,          0,        539,        678,      300,     1400,     3610,     5000,     6647,   142000,

  1347s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7249) [OK] 
  1411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29035,          0,          0,      27580,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27580,          0,          0,          0,      26311,      28973,      500,     3400,     6000,     6800,     8700,   158000,
     InStorePurchase,      14519,          0,          0,          0,      13820,      15038,      500,     3300,     5900,     6700,     8600,   158000,
      OnlinePurchase,      10153,          0,          0,          0,       9780,      10841,      500,     3300,     5900,     6800,     8700,   154000,
        InstPurchase,       2908,          0,          0,          0,       2711,       3094,      700,     3900,     6400,     7200,     9200,   155000,
          AssocOfCat,         31,          0,          0,          0,         29,         30,    27000,    78000,   104700,   122850,   130000,   130000,
      AssocOfProduct,        290,          0,          0,          0,        222,        287,      600,     3300,     5720,     6260,     7400,     7500,
      BusinessReport,         72,          0,          0,          0,         68,         76,    28000,    86500,   117000,   133150,   171000,   171000,
          CustBuyBeh,        293,          0,          0,          0,        233,        302,      500,     2800,     5500,     6285,     8000,    10000,
       ProductReturn,        769,          0,          0,          0,        669,        835,      400,     1800,     4640,     5800,     7864,    12300,

  1411s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8370) [OK] 
  1476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33852,          0,          0,      32154,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32154,          0,          0,          0,      30667,      34117,      400,     3600,     6600,     7500,     9500,   171000,
     InStorePurchase,      16922,          0,          0,          0,      16192,      17930,      400,     3500,     6400,     7300,     9400,   168000,
      OnlinePurchase,      11843,          0,          0,          0,      11332,      12602,      400,     3800,     6800,     7600,     9500,   168000,
        InstPurchase,       3389,          0,          0,          0,       3143,       3585,      600,     3700,     6700,     7700,     9600,   171000,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    35000,    78000,    94200,   128300,   215000,   215000,
      AssocOfProduct,        339,          0,          0,          0,        245,        326,      800,     3800,     6330,     7400,     9957,    10600,
      BusinessReport,         85,          0,          0,          0,         79,         90,    27000,    85500,   109900,   120450,   207000,   207000,
          CustBuyBeh,        339,          0,          0,          0,        272,        385,      500,     2400,     5300,     6070,     9412,    11800,
       ProductReturn,        901,          0,          0,          0,        769,        939,      400,     2800,     6300,     7400,     9020,    98000,

  1476s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9568) [OK] 
  1541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38720,          0,          0,      36776,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36776,          0,          0,          0,      35364,      39274,      500,     3800,     7200,     8200,    10400,   304000,
     InStorePurchase,      19346,          0,          0,          0,      18637,      20551,      500,     3600,     7000,     8000,    10100,   304000,
      OnlinePurchase,      13561,          0,          0,          0,      13107,      14571,      500,     4000,     7300,     8240,    10500,   302000,
        InstPurchase,       3869,          0,          0,          0,       3620,       4152,      600,     4400,     7800,     8800,    11047,   299000,
          AssocOfCat,         39,          0,          0,          0,         39,         41,    24000,    78000,   106800,   122100,   374000,   374000,
      AssocOfProduct,        389,          0,          0,          0,        316,        412,     1000,     4450,     7500,     8835,    11570,    68000,
      BusinessReport,         98,          0,          0,          0,         95,        104,    29000,    86000,   110000,   129000,   368300,   380000,
          CustBuyBeh,        387,          0,          0,          0,        289,        369,      500,     2500,     5700,     6600,    11220,   152000,
       ProductReturn,       1031,          0,          0,          0,        887,       1063,      400,     2000,     5900,     7600,    11068,   150000,

  1541s: ( 9%)   IR =    724 .....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10821) [OK] 
  1606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43641,          0,          0,      41456,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41456,          0,          0,          0,      39879,      44325,      400,     3800,     7700,     8900,    12100,   171000,
     InStorePurchase,      21797,          0,          0,          0,      21119,      23291,      500,     3500,     7500,     8600,    11900,   171000,
      OnlinePurchase,      15280,          0,          0,          0,      14616,      16269,      400,     4100,     8000,     9100,    12500,   165000,
        InstPurchase,       4379,          0,          0,          0,       4144,       4765,      600,     4100,     8000,     9170,    11734,   167000,
          AssocOfCat,         43,          0,          0,          0,         43,         46,    26000,    77000,   104400,   165450,   203000,   203000,
      AssocOfProduct,        436,          0,          0,          0,        355,        482,      700,     4300,     8000,     9385,    12523,   107000,
      BusinessReport,        109,          0,          0,          0,        106,        118,    31000,    88000,   110000,   118050,   338780,   365000,
          CustBuyBeh,        436,          0,          0,          0,        341,        448,      500,     3200,     7000,     8400,    14206,   148000,
       ProductReturn,       1161,          0,          0,          0,       1041,       1243,      500,     4300,     8100,     9780,    14800,   133000,

  1606s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 12079) [OK] 
  1671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48353,          0,          0,      45925,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45925,          0,          0,          0,      44295,      48310,      500,     4100,     8300,     9400,    11900,   163000,
     InStorePurchase,      24171,          0,          0,          0,      23453,      25464,      500,     4000,     8200,     9300,    11900,   159000,
      OnlinePurchase,      16931,          0,          0,          0,      16365,      17808,      600,     4100,     8400,     9500,    11800,   163000,
        InstPurchase,       4823,          0,          0,          0,       4477,       5038,      600,     4200,     8600,     9700,    12361,   158000,
          AssocOfCat,         49,          0,          0,          0,         45,         50,    26000,    52500,    85900,    90350,   104000,   104000,
      AssocOfProduct,        485,          0,          0,          0,        407,        526,      900,     4700,     8300,     9100,    11646,    14300,
      BusinessReport,        123,          0,          0,          0,         88,        121,    32000,    84000,   104800,   111800,   130140,   133000,
          CustBuyBeh,        485,          0,          0,          0,        400,        518,      600,     3700,     7910,     8800,    12662,   149000,
       ProductReturn,       1286,          0,          0,          0,       1147,       1361,      500,     2800,     7600,     8790,    11976,    25000,

  1671s: (11%)   IR =    885 ......|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13029) [OK] 
