
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   428s:       trying IR =   8150 .......... (rIR:aIR:PR = 8150:7969:7952) (tPR = 115961) [OK] 
   438s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8351:8323) (tPR = 125614) [OK] 
   443s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8353:8436) (tPR = 125492) [OK] 
   449s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8288:8370) (tPR = 121755) [OK] 
   454s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8061:8085) (tPR = 116809) [OK] 
   461s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8309:8179) (tPR = 121854) [OK] 
   466s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8316:8150) (tPR = 121089) [OK] 
   473s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8123:8321) (tPR = 122561) [OK] 
   480s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8483:8320) (tPR = 123537) [OK] 
   488s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8613:8396) (tPR = 126766) [OK] 
   497s:       trying IR =   8669 .......... (rIR:aIR:PR = 8669:8613:8641) (tPR = 125186) [OK] 
   507s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8891:9176) (tPR = 135584) [OK] 
   514s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8787:8770) (tPR = 130577) [OK] 
   522s:       trying IR =   9120 ...................... (rIR:aIR:PR = 9120:8969:8796) (tPR = 129915) [OK] 
   545s:       trying IR =   9334 ...... (rIR:aIR:PR = 9334:9287:9299) (tPR = 136489) [OK] 
   551s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9584:8996) (tPR = 132016) [PR is under limit] 
   581s: Re-initializing (term) (init) ... OK
   587s: Searching from base IR = 9334
   587s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   590s:       rampup IR =    933 .... (rIR:aIR:PR = 933:927:927) (tPR = 15153) [OK] 
   594s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1848:1848) (tPR = 26557) [OK] 
   598s:       rampup IR =   2800 ..... (rIR:aIR:PR = 2800:2799:2799) (tPR = 42558) [OK] 
   603s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3726:3725) (tPR = 53651) [OK] 
   608s:       rampup IR =   4667 ..... (rIR:aIR:PR = 4667:4714:4713) (tPR = 69733) [OK] 
   613s:       rampup IR =   5600 ...... (rIR:aIR:PR = 5600:5741:5741) (tPR = 85500) [OK] 
   619s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6632:6631) (tPR = 98969) [OK] 
   623s:       rampup IR =   7467 .... (rIR:aIR:PR = 7467:7487:7379) (tPR = 107514) [OK] 
   627s:       rampup IR =   8401 ....... (rIR:aIR:PR = 8401:8590:8198) (tPR = 121900) [OK] 
   634s:       rampup IR =   9334 .............................. (rIR:aIR:PR = 9334:9265:8590) (tPR = 126759) [PR is under limit] 
   664s: Re-initializing (term) (init) ... OK
   671s: high-bound for max-jOPS is measured to be 9640
   671s: 
   671s: Restarting (term) (init) ... OK
   678s: 
   678s: Warmup for building throughput-responsetime curve
   678s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14286) [OK] 
   858s: 
   858s: Building throughput-responsetime curve
   858s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   922s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1463) [OK] 
   986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5782,          0,          0,       5492,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5492,          0,          0,          0,       4898,       5666,      400,     1600,     2100,     2200,     2900,   152000,
     InStorePurchase,       2890,          0,          0,          0,       2594,       2954,      400,     1500,     1800,     1900,     2745,   152000,
      OnlinePurchase,       2025,          0,          0,          0,       1821,       2073,      500,     1700,     2100,     2300,     2926,   145000,
        InstPurchase,        577,          0,          0,          0,        483,        639,      600,     1800,     2300,     2400,     3400,   152000,
          AssocOfCat,          6,          0,          0,          0,          4,          6,    34000,    75000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         58,          0,          0,          0,         57,         60,      500,     1600,     2090,     2300,     2500,     2500,
      BusinessReport,         15,          0,          0,          0,         11,         14,    55000,    82500,    86000,    87000,    87000,    87000,
          CustBuyBeh,         60,          0,          0,          0,         55,         61,      500,      900,     1300,     1390,     1400,     1400,
       ProductReturn,        151,          0,          0,          0,        121,        189,      700,     1000,     1300,     1300,     1510,     1600,

   986s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2984) [OK] 
  1050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11577,          0,          0,      10996,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      10996,          0,          0,          0,      10330,      11655,      500,     1800,     2400,     2600,     3200,     4300,
     InStorePurchase,       5784,          0,          0,          0,       5530,       6143,      500,     1700,     2100,     2400,     3100,     4300,
      OnlinePurchase,       4052,          0,          0,          0,       3816,       4323,      500,     2000,     2500,     2700,     3300,     4200,
        InstPurchase,       1160,          0,          0,          0,        984,       1189,      600,     2100,     2600,     2800,     3400,     4100,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    46000,    65500,    81700,    82000,    82000,    82000,
      AssocOfProduct,        116,          0,          0,          0,        112,        122,      600,     1900,     2500,     2500,     3462,     3600,
      BusinessReport,         30,          0,          0,          0,         26,         30,    48000,    86000,    99000,   127550,   160000,   160000,
          CustBuyBeh,        116,          0,          0,          0,        115,        123,      500,     1100,     1500,     1580,     2000,     2000,
       ProductReturn,        307,          0,          0,          0,        224,        291,      400,     1100,     1900,     2200,     2608,     3100,

  1050s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4384) [OK] 
  1114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17356,          0,          0,      16484,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16483,          0,          0,          0,      15556,      17348,      500,     2000,     2900,     3200,     4100,   147000,
     InStorePurchase,       8667,          0,          0,          0,       8272,       9145,      500,     1900,     2700,     3100,     3900,   146000,
      OnlinePurchase,       6077,          0,          0,          0,       5733,       6401,      500,     2100,     2900,     3300,     4200,   147000,
        InstPurchase,       1739,          0,          0,          0,       1551,       1802,      600,     2300,     3200,     3500,     4100,     4800,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    45000,    77000,    80100,    81000,    81000,    81000,
      AssocOfProduct,        176,          0,          0,          0,        122,        188,      900,     2400,     3600,     3855,     4921,     5900,
      BusinessReport,         45,          0,          0,          0,         42,         46,    45000,    86000,    90000,    90650,   185000,   185000,
          CustBuyBeh,        173,          0,          0,          0,        122,        181,      600,     1200,     1880,     2390,     3208,     3700,
       ProductReturn,        460,          0,          0,          0,        384,        529,      400,     1200,     1800,     2300,     3000,     4000,

  1114s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5659) [OK] 
  1178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23210,          0,          0,      22046,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22046,          0,          0,          0,      20995,      23107,      500,     2300,     3400,     3700,     4400,   138000,
     InStorePurchase,      11626,          0,          0,          0,      11115,      12074,      500,     2100,     3200,     3600,     4300,   138000,
      OnlinePurchase,       8106,          0,          0,          0,       7801,       8687,      600,     2300,     3400,     3800,     4500,   137000,
        InstPurchase,       2314,          0,          0,          0,       2079,       2346,      700,     2500,     3700,     4000,     4800,   118000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    40000,    77000,    80500,    82500,    83000,    83000,
      AssocOfProduct,        232,          0,          0,          0,        185,        263,      600,     2300,     3500,     3780,     4136,     7600,
      BusinessReport,         60,          0,          0,          0,         58,         60,    43000,    85000,    93000,    94950,    98000,    98000,
          CustBuyBeh,        231,          0,          0,          0,        166,        260,      500,     1300,     2600,     2900,    48107,   137000,
       ProductReturn,        616,          0,          0,          0,        536,        668,      400,     1300,     2800,     3300,     4162,     4700,

  1178s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7129) [OK] 
  1242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28976,          0,          0,      27522,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27522,          0,          0,          0,      26343,      29092,      500,     2400,     3800,     4200,     5400,   136000,
     InStorePurchase,      14483,          0,          0,          0,      13926,      15277,      500,     2200,     3600,     4100,     5300,   136000,
      OnlinePurchase,      10157,          0,          0,          0,       9792,      10833,      500,     2500,     3800,     4300,     5500,   136000,
        InstPurchase,       2882,          0,          0,          0,       2625,       2982,      600,     2700,     4100,     4500,     5917,   136000,
          AssocOfCat,         31,          0,          0,          0,         29,         30,    32000,    77000,    85700,    92350,    94000,    94000,
      AssocOfProduct,        293,          0,          0,          0,        244,        331,      800,     2400,     3800,     4740,     6068,    72000,
      BusinessReport,         71,          0,          0,          0,         67,         76,    37000,    86000,    90000,    91450,   183000,   183000,
          CustBuyBeh,        287,          0,          0,          0,        207,        276,      500,     1300,     2000,     2800,     5537,     8900,
       ProductReturn,        772,          0,          0,          0,        670,        818,      400,     1300,     2900,     3400,     4681,     8800,

  1242s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8477) [OK] 
  1307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34820,          0,          0,      33078,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33078,          0,          0,          0,      31492,      34298,      500,     2600,     4300,     4800,     6700,   157000,
     InStorePurchase,      17426,          0,          0,          0,      16649,      17970,      500,     2500,     4200,     4800,     7000,   157000,
      OnlinePurchase,      12172,          0,          0,          0,      11557,      12593,      500,     2500,     4100,     4700,     6300,   157000,
        InstPurchase,       3480,          0,          0,          0,       3286,       3735,      600,     3200,     4700,     5300,     8064,   153000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    47000,    75500,    79300,    81800,    92000,    92000,
      AssocOfProduct,        348,          0,          0,          0,        269,        380,      700,     2400,     4600,     5195,    54000,   147000,
      BusinessReport,         87,          0,          0,          0,         82,         91,    33000,    87000,    90000,    91400,    92000,    92000,
          CustBuyBeh,        350,          0,          0,          0,        285,        374,      600,     2600,     4200,     4600,    10500,   150000,
       ProductReturn,        923,          0,          0,          0,        809,       1000,      400,     1700,     3800,     4500,     6099,   153000,

  1307s: ( 7%)   IR =    675 .....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 10317) [OK] 
  1372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40578,          0,          0,      38551,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38551,          0,          0,          0,      37089,      41215,      400,     2700,     4700,     5300,     6900,   157000,
     InStorePurchase,      20276,          0,          0,          0,      19557,      21577,      400,     2500,     4500,     5100,     6800,   157000,
      OnlinePurchase,      14210,          0,          0,          0,      13665,      15230,      500,     2700,     4700,     5300,     6900,   157000,
        InstPurchase,       4065,          0,          0,          0,       3867,       4408,      700,     3400,     5100,     5700,     7500,   151000,
          AssocOfCat,         41,          0,          0,          0,         40,         43,    39000,    77000,    83200,    86400,    96000,    96000,
      AssocOfProduct,        405,          0,          0,          0,        319,        408,      800,     2900,     4600,     5100,     6564,    55000,
      BusinessReport,        102,          0,          0,          0,        101,        110,    41000,    87000,    91000,    92450,   194720,   200000,
          CustBuyBeh,        405,          0,          0,          0,        331,        425,      700,     2700,     4300,     4770,     6366,    14000,
       ProductReturn,       1074,          0,          0,          0,        934,       1137,      500,     2800,     4700,     5200,     6662,    12700,

  1372s: ( 8%)   IR =    771 ....|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11567) [OK] 
  1436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46342,          0,          0,      44023,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44023,          0,          0,          0,      42479,      46372,      400,     2900,     5100,     5800,     7400,   142000,
     InStorePurchase,      23181,          0,          0,          0,      22358,      24245,      400,     2800,     5000,     5700,     7300,   139000,
      OnlinePurchase,      16201,          0,          0,          0,      15711,      17158,      500,     3000,     5200,     5800,     7441,   135000,
        InstPurchase,       4641,          0,          0,          0,       4410,       4969,      500,     3200,     5400,     6000,     7430,   142000,
          AssocOfCat,         48,          0,          0,          0,         45,         48,    40000,    76000,    85200,    88100,    89000,    89000,
      AssocOfProduct,        466,          0,          0,          0,        386,        500,      800,     2400,     3900,     4500,     6097,     7400,
      BusinessReport,        116,          0,          0,          0,        113,        122,    39000,    86500,    90700,    92850,   352860,   357000,
          CustBuyBeh,        463,          0,          0,          0,        379,        509,      500,     1300,     2000,     2550,     4230,     7000,
       ProductReturn,       1226,          0,          0,          0,       1085,       1284,      300,     1400,     4100,     4700,     6700,   139000,

  1436s: ( 9%)   IR =    868 .....|............................................................ (rIR:aIR:PR = 868:869:869) (tPR = 12847) [OK] 
  1501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52309,          0,          0,      49695,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49695,          0,          0,          0,      47876,      52643,      500,     3000,     5500,     6200,     8100,   266000,
     InStorePurchase,      26165,          0,          0,          0,      25339,      27679,      500,     2800,     5300,     6000,     8000,   266000,
      OnlinePurchase,      18301,          0,          0,          0,      17608,      19405,      500,     2900,     5500,     6200,     8100,   148000,
        InstPurchase,       5229,          0,          0,          0,       4929,       5559,      600,     3900,     6000,     6800,     8400,   132000,
          AssocOfCat,         52,          0,          0,          0,         51,         55,    37000,    77000,    81000,    88600,   174000,   174000,
      AssocOfProduct,        525,          0,          0,          0,        420,        524,      700,     2500,     4400,     5300,     8350,   143000,
      BusinessReport,        130,          0,          0,          0,        101,        157,    35000,    84000,    92000,    96300,   169520,   202000,
          CustBuyBeh,        518,          0,          0,          0,        425,        545,      400,     1600,     4200,     5170,     9486,   146000,
       ProductReturn,       1389,          0,          0,          0,       1263,       1518,      400,     2200,     5200,     6000,    10567,   142000,

  1501s: (10%)   IR =    964 ....|............................................................ (rIR:aIR:PR = 964:963:963) (tPR = 14233) [OK] 
  1565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57918,          0,          0,      55015,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55015,          0,          0,          0,      53250,      57963,      400,     3000,     5800,     6600,     9100,   142000,
     InStorePurchase,      28970,          0,          0,          0,      28162,      30471,      400,     2700,     5600,     6400,     8900,   142000,
      OnlinePurchase,      20253,          0,          0,          0,      19649,      21483,      400,     3300,     6000,     6800,     9800,   141000,
        InstPurchase,       5792,          0,          0,          0,       5439,       6009,      600,     3200,     6000,     6800,     8690,   142000,
          AssocOfCat,         60,          0,          0,          0,         58,         62,    32000,    69500,    80000,    81000,    87000,    87000,
      AssocOfProduct,        579,          0,          0,          0,        477,        577,      700,     2400,     4800,     5800,     8122,    97000,
      BusinessReport,        144,          0,          0,          0,        103,        143,    35000,    81000,    89600,    92800,   148440,   181000,
