
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240805-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 921) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1380) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1038) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1556) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1767) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1856) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2259) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3559) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 3864) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4664) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:264) (tPR = 5251) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:315:308) (tPR = 6105) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:341) (tPR = 6904) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:384) (tPR = 6827) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:443) (tPR = 8678) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:522:509) (tPR = 8968) [OK] 
   172s:       trying IR =    616 ....... (rIR:aIR:PR = 616:612:599) (tPR = 11003) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:701) (tPR = 11908) [OK] 
   183s:       trying IR =    843 ..... (rIR:aIR:PR = 843:840:821) (tPR = 14304) [OK] 
   188s:       trying IR =    992 ..... (rIR:aIR:PR = 992:997:975) (tPR = 18195) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1155:1132) (tPR = 19684) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1380) (tPR = 23039) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1620:1620) (tPR = 26955) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 33093) [OK] 
   210s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2331:2331) (tPR = 37448) [OK] 
   215s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2825:2825) (tPR = 44073) [OK] 
   221s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3230:3230) (tPR = 49001) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3980:3980) (tPR = 59746) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4706:4707) (tPR = 72008) [OK] 
   234s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5770:5771) (tPR = 87383) [OK] 
   240s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6775:6787) (tPR = 102262) [OK] 
   245s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8130:6930) (tPR = 103022) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 6725
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    673 ................ (rIR:aIR:PR = 673:698:683) (tPR = 13969) [OK] 
   300s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1347:1318) (tPR = 23292) [OK] 
   304s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2012:1967) (tPR = 34709) [OK] 
   308s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2701:2663) (tPR = 44520) [OK] 
   313s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3359:3328) (tPR = 57511) [OK] 
   317s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4064:4064) (tPR = 65944) [OK] 
   321s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4711:4711) (tPR = 75008) [OK] 
   325s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5365:5365) (tPR = 80798) [OK] 
   329s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6035:6032) (tPR = 91227) [OK] 
   335s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6670:6667) (tPR = 98689) [OK] 
   339s:    snapshot, IR =   6725 .......|.............................. (rIR:aIR:PR = 6725:6696:6671) (tPR = 99523) [OK] 
   376s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219954 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    673 ....... (rIR:aIR:PR = 673:695:694) (tPR = 10473) [OK] 
   404s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1349:1348) (tPR = 19399) [OK] 
   408s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1992:1993) (tPR = 30593) [OK] 
   412s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2717:2717) (tPR = 41229) [OK] 
   416s:       rampup IR =   3363 ...... (rIR:aIR:PR = 3363:3447:3447) (tPR = 50259) [OK] 
   422s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4052:4052) (tPR = 60938) [OK] 
   427s:       rampup IR =   4708 ...... (rIR:aIR:PR = 4708:4760:4807) (tPR = 72199) [OK] 
   433s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5318:5315) (tPR = 78487) [OK] 
   437s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6053:6053) (tPR = 88739) [OK] 
   441s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6764:6764) (tPR = 100445) [OK] 
   450s:       trying IR =   6825 ........ (rIR:aIR:PR = 6825:6802:6802) (tPR = 99981) [OK] 
   458s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:6849:6849) (tPR = 101402) [OK] 
   467s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6791:6787) (tPR = 99114) [OK] 
   475s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6889:6889) (tPR = 102655) [OK] 
   484s:       trying IR =   6932 ....... (rIR:aIR:PR = 6932:7067:7096) (tPR = 105692) [OK] 
   491s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6943:6943) (tPR = 101764) [OK] 
   500s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7076:7079) (tPR = 105182) [OK] 
   508s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7217:7213) (tPR = 107181) [OK] 
   516s:       trying IR =   7155 ........ (rIR:aIR:PR = 7155:7204:7220) (tPR = 106146) [OK] 
   524s:       trying IR =   7241 ........ (rIR:aIR:PR = 7241:7357:7380) (tPR = 109847) [OK] 
   532s:       trying IR =   7344 ....... (rIR:aIR:PR = 7344:7608:7634) (tPR = 112437) [OK] 
   539s:       trying IR =   7468 ......... (rIR:aIR:PR = 7468:7342:7319) (tPR = 108992) [OK] 
   549s:       trying IR =   7617 ........ (rIR:aIR:PR = 7617:7609:7722) (tPR = 115252) [OK] 
   557s:       trying IR =   7795 ..... (rIR:aIR:PR = 7795:8129:7600) (tPR = 112528) [OK] 
   562s:       trying IR =   8009 .............................. (rIR:aIR:PR = 8009:8007:6974) (tPR = 103854) [PR is under limit] 
   592s: Re-initializing (term) (init) ... OK
   600s: Searching from base IR = 7795
   600s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   603s:       rampup IR =    780 .... (rIR:aIR:PR = 780:784:784) (tPR = 12389) [OK] 
   607s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1550:1550) (tPR = 22083) [OK] 
   611s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2318:2318) (tPR = 35254) [OK] 
   615s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3126:3126) (tPR = 45293) [OK] 
   619s:       rampup IR =   3898 .... (rIR:aIR:PR = 3898:3902:3902) (tPR = 59491) [OK] 
   623s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4676:4676) (tPR = 71294) [OK] 
   627s:       rampup IR =   5457 ..... (rIR:aIR:PR = 5457:5547:5548) (tPR = 82990) [OK] 
   632s:       rampup IR =   6236 .... (rIR:aIR:PR = 6236:6263:6263) (tPR = 91586) [OK] 
   636s:       rampup IR =   7015 ....... (rIR:aIR:PR = 7015:7102:7117) (tPR = 105815) [OK] 
   643s:       rampup IR =   7795 ....................... (rIR:aIR:PR = 7795:7874:7771) (tPR = 116062) [OK] 
   666s:    snapshot, IR =   7795 ......................|.............................. (rIR:aIR:PR = 7795:7847:7524) (tPR = 111099) [OK] 
   719s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 227388 Kb) (term) (init) ...
   738s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   741s:       rampup IR =    780 ..... (rIR:aIR:PR = 780:789:789) (tPR = 12174) [OK] 
   746s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1563:1563) (tPR = 22568) [OK] 
   750s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2363:2364) (tPR = 33764) [OK] 
   754s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3095:3095) (tPR = 45560) [OK] 
   758s:       rampup IR =   3898 ..... (rIR:aIR:PR = 3898:3855:3855) (tPR = 56954) [OK] 
   764s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4668:4668) (tPR = 68766) [OK] 
   768s:       rampup IR =   5457 ..... (rIR:aIR:PR = 5457:5497:5499) (tPR = 82211) [OK] 
   773s:       rampup IR =   6236 ..... (rIR:aIR:PR = 6236:6358:6358) (tPR = 94553) [OK] 
   778s:       rampup IR =   7015 .......... (rIR:aIR:PR = 7015:7192:7020) (tPR = 104937) [OK] 
   788s:       rampup IR =   7795 ....... (rIR:aIR:PR = 7795:7600:7454) (tPR = 110218) [OK] 
   795s:       trying IR =   7895 ........ (rIR:aIR:PR = 7895:7856:7551) (tPR = 109594) [OK] 
   803s:       trying IR =   7915 ......... (rIR:aIR:PR = 7915:7858:7640) (tPR = 111753) [OK] 
   812s:       trying IR =   7939 ......................... (rIR:aIR:PR = 7939:8015:7711) (tPR = 113486) [OK] 
   837s:       trying IR =   7968 ...... (rIR:aIR:PR = 7968:8038:8313) (tPR = 123913) [OK] 
   843s:       trying IR =   8002 ........................ (rIR:aIR:PR = 8002:8004:7726) (tPR = 114741) [OK] 
   867s:       trying IR =   8044 ............. (rIR:aIR:PR = 8044:8044:7830) (tPR = 116938) [OK] 
   880s:       trying IR =   8094 .............. (rIR:aIR:PR = 8094:8187:7800) (tPR = 114384) [OK] 
   894s:       trying IR =   8153 .............................. (rIR:aIR:PR = 8153:8119:7742) (tPR = 114431) [PR is under limit] 
   925s: Re-initializing (term) (init) ... OK
   932s: Searching from base IR = 8094
   932s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   935s:       rampup IR =    809 ........ (rIR:aIR:PR = 809:803:803) (tPR = 12206) [OK] 
   943s:       rampup IR =   1619 .... (rIR:aIR:PR = 1619:1631:1631) (tPR = 25489) [OK] 
   947s:       rampup IR =   2428 .... (rIR:aIR:PR = 2428:2420:2420) (tPR = 36533) [OK] 
   951s:       rampup IR =   3238 .... (rIR:aIR:PR = 3238:3237:3237) (tPR = 50429) [OK] 
   955s:       rampup IR =   4047 .... (rIR:aIR:PR = 4047:4054:4054) (tPR = 60552) [OK] 
   959s:       rampup IR =   4856 .... (rIR:aIR:PR = 4856:4855:4795) (tPR = 69426) [OK] 
   963s:       rampup IR =   5666 .... (rIR:aIR:PR = 5666:5550:5547) (tPR = 81730) [OK] 
   967s:       rampup IR =   6475 ..... (rIR:aIR:PR = 6475:6688:6695) (tPR = 98017) [OK] 
   972s:       rampup IR =   7285 ......... (rIR:aIR:PR = 7285:7247:7247) (tPR = 107825) [OK] 
   981s:       rampup IR =   8094 ......................... (rIR:aIR:PR = 8094:8040:7908) (tPR = 119427) [OK] 
  1006s:    snapshot, IR =   8094 ..............................|.............................. (rIR:aIR:PR = 8094:8166:7603) (tPR = 111152) [PR is under limit] 
  1067s: Re-initializing (term) (init) ... OK
  1074s: high-bound for max-jOPS is measured to be 8153
  1074s: 
  1074s: Restarting (term) (init) ... OK
  1081s: 
  1081s: Warmup for building throughput-responsetime curve
  1081s: (10%)   IR =    815 .................................................................................................................................................................................... (rIR:aIR:PR = 815:815:815) (tPR = 12073) [OK] 
  1262s: 
  1262s: Building throughput-responsetime curve
  1262s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1325s: ( 1%)   IR =     82 ....|............................................................ (rIR:aIR:PR = 82:82:82) (tPR = 1230) [OK] 
  1389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4936,          0,          0,       4689,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4689,          0,          0,          0,       4194,       4839,      400,     2100,     3000,     3300,     4160,   161000,
     InStorePurchase,       2465,          0,          0,          0,       2238,       2536,      500,     2000,     2800,     3000,     3700,   161000,
      OnlinePurchase,       1734,          0,          0,          0,       1565,       1811,      400,     2200,     3100,     3400,     4500,   161000,
        InstPurchase,        490,          0,          0,          0,        391,        492,      600,     2400,     3200,     3535,     4614,   157000,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    22000,    33500,    85000,    85000,    85000,    85000,
      AssocOfProduct,         50,          0,          0,          0,         49,         51,      600,     2100,     3000,     3100,     3400,     3400,
      BusinessReport,         14,          0,          0,          0,         12,         12,    33000,    88000,   106400,   110000,   110000,   110000,
          CustBuyBeh,         51,          0,          0,          0,         45,         52,      500,     1200,     1600,     2140,     4200,     4200,
       ProductReturn,        128,          0,          0,          0,         97,        135,      400,     1300,     2600,     2720,     3620,     3800,

  1389s: ( 2%)   IR =    163 ....|............................................................ (rIR:aIR:PR = 163:163:163) (tPR = 2445) [OK] 
  1453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9797,          0,          0,       9305,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9305,          0,          0,          0,       8735,       9997,      500,     2400,     3600,     4000,     4900,    11400,
     InStorePurchase,       4893,          0,          0,          0,       4664,       5260,      500,     2200,     3400,     3800,     4800,     7100,
      OnlinePurchase,       3433,          0,          0,          0,       3213,       3689,      500,     2500,     3700,     4100,     5100,    11400,
        InstPurchase,        979,          0,          0,          0,        858,       1048,      600,     2800,     4000,     4300,     5002,     7200,
          AssocOfCat,         11,          0,          0,          0,         10,         10,    30000,    76000,    96400,    97000,    97000,    97000,
      AssocOfProduct,         98,          0,          0,          0,         98,        105,      800,     2500,     3800,     4100,     4500,     4500,
      BusinessReport,         26,          0,          0,          0,         24,         25,    52000,    90000,   112800,   114700,   115000,   115000,
          CustBuyBeh,         97,          0,          0,          0,         95,        102,      400,     1300,     1900,     2585,     3685,     3700,
       ProductReturn,        260,          0,          0,          0,        204,        288,      400,     1500,     3010,     3600,     4322,     4800,

  1453s: ( 3%)   IR =    245 ....|............................................................ (rIR:aIR:PR = 245:245:245) (tPR = 3604) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14745,          0,          0,      14005,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      14005,          0,          0,          0,      13191,      14844,      500,     2600,     4100,     4600,     5600,   155000,
     InStorePurchase,       7382,          0,          0,          0,       7023,       7809,      500,     2400,     3900,     4400,     5400,   155000,
      OnlinePurchase,       5142,          0,          0,          0,       4820,       5453,      500,     2800,     4300,     4800,     5900,   155000,
        InstPurchase,       1481,          0,          0,          0,       1348,       1582,      600,     3000,     4300,     4700,     5900,     7900,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    41000,    79000,    96000,   100000,   100000,   100000,
      AssocOfProduct,        148,          0,          0,          0,        110,        160,      800,     2500,     3890,     4200,     5373,     5800,
      BusinessReport,         37,          0,          0,          0,         36,         38,    34000,    89000,   115900,   185800,   220000,   220000,
          CustBuyBeh,        148,          0,          0,          0,        106,        147,      400,     1600,     3300,     3760,     4508,     4700,
       ProductReturn,        392,          0,          0,          0,        323,        436,      400,     1700,     3500,     3800,     5063,     6000,

  1518s: ( 4%)   IR =    326 ....|............................................................ (rIR:aIR:PR = 326:326:326) (tPR = 4712) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19625,          0,          0,      18641,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18641,          0,          0,          0,      17681,      19639,      500,     2800,     4600,     5100,     6300,   117000,
     InStorePurchase,       9825,          0,          0,          0,       9378,      10295,      500,     2600,     4400,     4900,     6000,   114000,
      OnlinePurchase,       6858,          0,          0,          0,       6507,       7236,      500,     3000,     4700,     5200,     6400,   117000,
        InstPurchase,       1958,          0,          0,          0,       1796,       2108,      600,     3300,     4800,     5400,     6600,     8600,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    26000,    81000,   113800,   136800,   138000,   138000,
      AssocOfProduct,        195,          0,          0,          0,        134,        190,      900,     2800,     4500,     5200,     6099,     7100,
      BusinessReport,         49,          0,          0,          0,         44,         50,    33000,    90000,   119800,   124350,   236000,   236000,
          CustBuyBeh,        197,          0,          0,          0,        144,        204,      400,     1700,     2850,     3600,     4690,     4900,
       ProductReturn,        522,          0,          0,          0,        406,        509,      300,     1800,     3900,     4500,     5600,     6700,

  1582s: ( 5%)   IR =    408 ....|............................................................ (rIR:aIR:PR = 408:409:409) (tPR = 6120) [OK] 
  1646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24575,          0,          0,      23343,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23343,          0,          0,          0,      22075,      24558,      500,     3100,     5100,     5800,     7100,   105000,
     InStorePurchase,      12282,          0,          0,          0,      11660,      12886,      500,     3000,     5100,     5700,     7000,   105000,
      OnlinePurchase,       8604,          0,          0,          0,       8150,       9028,      500,     3100,     5100,     5800,     7200,   105000,
        InstPurchase,       2457,          0,          0,          0,       2265,       2644,      600,     3300,     5200,     5900,     7100,   105000,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    24000,    78000,    94400,   100650,   101000,   101000,
      AssocOfProduct,        247,          0,          0,          0,        196,        261,      800,     3200,     4900,     5600,     7470,     9200,
      BusinessReport,         62,          0,          0,          0,         58,         64,    30000,    89000,   127000,   134500,   141000,   141000,
          CustBuyBeh,        247,          0,          0,          0,        197,        252,      500,     1600,     3470,     4035,     5541,     6000,
       ProductReturn,        649,          0,          0,          0,        549,        685,      400,     2000,     4500,     5600,     6814,     9500,

  1646s: ( 6%)   IR =    489 ....|............................................................ (rIR:aIR:PR = 489:490:490) (tPR = 7343) [OK] 
  1710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29438,          0,          0,      27966,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27966,          0,          0,          0,      26721,      29287,      500,     3200,     5700,     6400,     8000,   116000,
     InStorePurchase,      14734,          0,          0,          0,      14191,      15501,      500,     3100,     5580,     6200,     7800,   116000,
      OnlinePurchase,      10272,          0,          0,          0,       9802,      10738,      500,     3400,     5800,     6600,     8200,   115000,
        InstPurchase,       2960,          0,          0,          0,       2728,       3048,      600,     3300,     5500,     6300,     8000,   113000,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    26000,    77500,   108000,   110900,   112000,   112000,
      AssocOfProduct,        294,          0,          0,          0,        239,        312,      800,     3700,     6200,     6700,     8900,    12900,
      BusinessReport,         73,          0,          0,          0,         68,         78,    30000,    88000,   112500,   121400,   146000,   146000,
          CustBuyBeh,        291,          0,          0,          0,        221,        298,      500,     1700,     4210,     4900,     6403,    12800,
       ProductReturn,        783,          0,          0,          0,        688,        836,      400,     2000,     4700,     5500,     7963,   104000,

  1710s: ( 7%)   IR =    571 ....|............................................................ (rIR:aIR:PR = 571:572:572) (tPR = 8499) [OK] 
  1774s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34374,          0,          0,      32661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32661,          0,          0,          0,      31107,      34251,      500,     3400,     6200,     7000,     8700,   140000,
     InStorePurchase,      17187,          0,          0,          0,      16524,      18082,      500,     3200,     6000,     6800,     8500,   140000,
      OnlinePurchase,      12031,          0,          0,          0,      11443,      12641,      500,     3500,     6300,     7100,     8800,   113000,
        InstPurchase,       3443,          0,          0,          0,       3140,       3528,      600,     3900,     6600,     7455,     9371,   108000,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    26000,    77500,    97500,   123050,   197000,   197000,
      AssocOfProduct,        345,          0,          0,          0,        262,        364,      700,     3200,     5900,     7275,     8470,     8700,
      BusinessReport,         86,          0,          0,          0,         78,         90,    27000,    88000,   118700,   130450,   270000,   270000,
          CustBuyBeh,        339,          0,          0,          0,        244,        342,      500,     3400,     5400,     6100,     7899,     9300,
       ProductReturn,        908,          0,          0,          0,        786,        970,      400,     2800,     5600,     6600,     8500,   113000,

  1774s: ( 8%)   IR =    652 .....|............................................................ (rIR:aIR:PR = 652:652:652) (tPR = 9675) [OK] 
  1840s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      39220,          0,          0,      37258,      59.45, 
         Response times:
