
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1418) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1171) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1366) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1662) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 1733) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2134) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3688) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4017) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4641) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:266) (tPR = 5326) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:303) (tPR = 5956) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:342:336) (tPR = 6445) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7158) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 8742) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:517) (tPR = 9457) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:612) (tPR = 11528) [OK] 
   174s:       trying IR =    719 ...... (rIR:aIR:PR = 719:719:703) (tPR = 12313) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:834) (tPR = 14992) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1005:975) (tPR = 16074) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1157) (tPR = 19982) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1397:1397) (tPR = 24608) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1653:1653) (tPR = 28059) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 32137) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2302:2302) (tPR = 37720) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2776:2776) (tPR = 43194) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3296:3296) (tPR = 50399) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3877:3871) (tPR = 60659) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4703:4724) (tPR = 71684) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5619:5619) (tPR = 86893) [OK] 
   228s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6761:6761) (tPR = 103407) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7864:7864) (tPR = 118998) [OK] 
   239s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9716:9685) (tPR = 150216) [OK] 
   243s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11602:11537) (tPR = 181703) [OK] 
   247s:       trying IR =  13837 ............................. (rIR:aIR:PR = 13837:13870:11119) (tPR = 163315) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 11548
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =   1155 ..... (rIR:aIR:PR = 1155:1154:1131) (tPR = 22889) [OK] 
   290s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2335:2283) (tPR = 42930) [OK] 
   294s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3496:3421) (tPR = 60035) [OK] 
   298s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4536:4488) (tPR = 74196) [OK] 
   302s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5799:5799) (tPR = 95666) [OK] 
   306s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6859:6858) (tPR = 103843) [OK] 
   310s:       rampup IR =   8084 .......... (rIR:aIR:PR = 8084:8216:8220) (tPR = 126878) [OK] 
   321s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9136:9137) (tPR = 132755) [OK] 
   325s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10401:10410) (tPR = 153605) [OK] 
   329s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11537:11480) (tPR = 166275) [OK] 
   333s:    snapshot, IR =  11548 .........................|.............................. (rIR:aIR:PR = 11548:11661:11058) (tPR = 160609) [OK] 
   390s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 237748 Kb) (term) (init) ...
   410s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   413s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1160:1160) (tPR = 17461) [OK] 
   417s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2301:2301) (tPR = 33330) [OK] 
   421s:       rampup IR =   3464 ...... (rIR:aIR:PR = 3464:3475:3476) (tPR = 51125) [OK] 
   428s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4642:4642) (tPR = 67656) [OK] 
   432s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5829:5829) (tPR = 86735) [OK] 
   436s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6990:6997) (tPR = 105736) [OK] 
   440s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8048:8048) (tPR = 116591) [OK] 
   444s:       rampup IR =   9238 .......... (rIR:aIR:PR = 9238:9352:9364) (tPR = 136340) [OK] 
   454s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10349:10331) (tPR = 155942) [OK] 
   458s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11360:11295) (tPR = 164318) [OK] 
   463s:       trying IR =  11648 ........................ (rIR:aIR:PR = 11648:11449:11364) (tPR = 167716) [OK] 
   488s:       trying IR =  11668 ...... (rIR:aIR:PR = 11668:12068:12116) (tPR = 178078) [OK] 
   494s:       trying IR =  11692 ..................... (rIR:aIR:PR = 11692:12058:11286) (tPR = 169008) [OK] 
   517s:       trying IR =  11721 ..... (rIR:aIR:PR = 11721:11523:12282) (tPR = 188449) [OK] 
   522s:       trying IR =  11755 ................?........... (rIR:aIR:PR = 11755:11797:11223) (tPR = 168792) [OK] 
   550s:       trying IR =  11797 ............................ (rIR:aIR:PR = 11797:11748:11398) (tPR = 170235) [OK] 
   579s:       trying IR =  11847 .............................. (rIR:aIR:PR = 11847:11756:11167) (tPR = 169336) [PR is under limit] 
   610s: Re-initializing (term) (init) ... OK
   616s: Searching from base IR = 11797
   616s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   619s:       rampup IR =   1180 .... (rIR:aIR:PR = 1180:1189:1189) (tPR = 17935) [OK] 
   623s:       rampup IR =   2359 .... (rIR:aIR:PR = 2359:2349:2349) (tPR = 35138) [OK] 
   627s:       rampup IR =   3539 .... (rIR:aIR:PR = 3539:3560:3560) (tPR = 53977) [OK] 
   631s:       rampup IR =   4719 ...... (rIR:aIR:PR = 4719:4738:4738) (tPR = 68738) [OK] 
   638s:       rampup IR =   5899 .... (rIR:aIR:PR = 5899:5902:5902) (tPR = 87319) [OK] 
   642s:       rampup IR =   7078 .... (rIR:aIR:PR = 7078:7101:7101) (tPR = 104402) [OK] 
   646s:       rampup IR =   8258 .... (rIR:aIR:PR = 8258:8429:8474) (tPR = 127992) [OK] 
   650s:       rampup IR =   9438 .... (rIR:aIR:PR = 9438:9329:9329) (tPR = 132721) [OK] 
   654s:       rampup IR =  10617 ........... (rIR:aIR:PR = 10617:10617:10508) (tPR = 157390) [OK] 
   665s:       rampup IR =  11797 ..... (rIR:aIR:PR = 11797:11683:11629) (tPR = 168876) [OK] 
   670s:    snapshot, IR =  11797 ............................. (rIR:aIR:PR = 11797:11565:11133) (tPR = 166607) [PR is under limit] 
   700s: Re-initializing (term) (init) ... OK
   707s: high-bound for max-jOPS is measured to be 13837
   707s: 
   707s: Restarting (term) (init) ... OK
   714s: 
   714s: Warmup for building throughput-responsetime curve
   714s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20712) [OK] 
   895s: 
   895s: Building throughput-responsetime curve
   895s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   958s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2131) [OK] 
  1022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8305,          0,          0,       7883,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7883,          0,          0,          0,       7266,       8279,      400,     1500,     2000,     2100,     2700,   119000,
     InStorePurchase,       4146,          0,          0,          0,       3898,       4369,      400,     1400,     1700,     1900,     2800,   119000,
      OnlinePurchase,       2903,          0,          0,          0,       2686,       3075,      400,     1600,     2000,     2100,     2600,   119000,
        InstPurchase,        834,          0,          0,          0,        682,        835,      500,     1800,     2100,     2200,     2764,   119000,
          AssocOfCat,          9,          0,          0,          0,          6,          8,    43000,    49000,    64000,    64000,    64000,    64000,
      AssocOfProduct,         84,          0,          0,          0,         79,         87,      900,     1500,     2000,     2100,     2600,     2600,
      BusinessReport,         22,          0,          0,          0,         20,         22,    45000,    74000,    77000,    80400,    81000,    81000,
          CustBuyBeh,         84,          0,          0,          0,         79,         88,      500,      800,     1100,     1100,     1200,     1200,
       ProductReturn,        223,          0,          0,          0,        154,        201,      500,      900,     1200,     1200,     2100,     2300,

  1022s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4109) [OK] 
  1086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16636,          0,          0,      15805,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15805,          0,          0,          0,      14827,      16441,      400,     1800,     2500,     2800,     3400,   120000,
     InStorePurchase,       8319,          0,          0,          0,       7840,       8607,      400,     1700,     2300,     2600,     3300,   120000,
      OnlinePurchase,       5826,          0,          0,          0,       5476,       6068,      400,     1900,     2600,     2900,     3400,   120000,
        InstPurchase,       1660,          0,          0,          0,       1511,       1766,      400,     2000,     2800,     3200,     3700,   120000,
          AssocOfCat,         16,          0,          0,          0,         12,         16,    22000,    67000,    93200,   145000,   145000,   145000,
      AssocOfProduct,        165,          0,          0,          0,        114,        167,      800,     1800,     2300,     2460,     2900,     2900,
      BusinessReport,         42,          0,          0,          0,         41,         43,    25000,    76000,    82800,    84000,    92000,    92000,
          CustBuyBeh,        167,          0,          0,          0,        127,        176,      400,     1100,     1900,     2200,     2492,     2800,
       ProductReturn,        441,          0,          0,          0,        352,        470,      300,     1100,     2100,     2600,     3100,     3700,

  1086s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:416:416) (tPR = 6172) [OK] 
  1151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25014,          0,          0,      23761,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23761,          0,          0,          0,      22501,      25254,      400,     2000,     3100,     3400,     4200,   123000,
     InStorePurchase,      12495,          0,          0,          0,      11889,      13338,      400,     1900,     3000,     3300,     4200,   123000,
      OnlinePurchase,       8757,          0,          0,          0,       8316,       9271,      400,     2100,     3100,     3500,     4200,   123000,
        InstPurchase,       2509,          0,          0,          0,       2296,       2645,      500,     2200,     3200,     3500,     4100,   123000,
          AssocOfCat,         24,          0,          0,          0,         23,         26,    45000,    66000,    69000,    71600,    73000,    73000,
      AssocOfProduct,        253,          0,          0,          0,        176,        233,      700,     2100,     3360,     3430,     3900,     4100,
      BusinessReport,         62,          0,          0,          0,         62,         66,    50000,    77000,    79000,    79650,   159000,   159000,
          CustBuyBeh,        251,          0,          0,          0,        199,        279,      500,     1300,     2600,     2800,     3520,     3700,
       ProductReturn,        663,          0,          0,          0,        545,        691,      300,     1300,     2800,     3100,     4216,   122000,

  1151s: ( 4%)   IR =    553 ......|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8185) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33223,          0,          0,      31573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31573,          0,          0,          0,      30070,      34096,      400,     2300,     3600,     4100,     5100,   129000,
     InStorePurchase,      16611,          0,          0,          0,      15923,      17937,      400,     2100,     3500,     3900,     5000,   127000,
      OnlinePurchase,      11645,          0,          0,          0,      11155,      12617,      400,     2400,     3800,     4200,     5200,   129000,
        InstPurchase,       3317,          0,          0,          0,       2992,       3542,      600,     2300,     3600,     4100,     5000,   124000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    36000,    67000,    71000,    71450,    74000,    74000,
      AssocOfProduct,        330,          0,          0,          0,        242,        324,      700,     2200,     3800,     4300,     5375,   124000,
      BusinessReport,         83,          0,          0,          0,         79,         91,    25000,    77000,    81000,    86200,   160000,   160000,
          CustBuyBeh,        331,          0,          0,          0,        266,        359,      300,     1000,     2800,     3300,     4560,   123000,
       ProductReturn,        872,          0,          0,          0,        752,        973,      300,     2300,     3600,     4000,     4726,   123000,

  1217s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10268) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41555,          0,          0,      39478,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39477,          0,          0,          0,      38092,      41630,      500,     2500,     4200,     4700,     6000,   130000,
     InStorePurchase,      20783,          0,          0,          0,      20230,      22005,      500,     2400,     4100,     4600,     5800,   130000,
      OnlinePurchase,      14535,          0,          0,          0,      13970,      15199,      500,     2600,     4300,     4800,     6200,   130000,
        InstPurchase,       4159,          0,          0,          0,       3892,       4426,      600,     3000,     4500,     4900,     6273,   128000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    19800,    67000,    71000,    73250,   205000,   205000,
      AssocOfProduct,        417,          0,          0,          0,        357,        455,      900,     2800,     4400,     4800,     5744,     6200,
      BusinessReport,        103,          0,          0,          0,         98,        110,    24000,    77000,    83900,    96450,   207250,   210000,
          CustBuyBeh,        416,          0,          0,          0,        345,        448,      400,     1400,     3500,     4000,     5000,   126000,
       ProductReturn,       1099,          0,          0,          0,        962,       1127,      300,     1400,     3500,     4100,     5500,     7300,

  1281s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12354) [OK] 
  1347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49883,          0,          0,      47396,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47396,          0,          0,          0,      45737,      51424,      400,     2700,     4700,     5200,     6400,   133000,
     InStorePurchase,      24925,          0,          0,          0,      24237,      27022,      400,     2500,     4500,     5000,     6200,   133000,
      OnlinePurchase,      17486,          0,          0,          0,      16834,      19083,      400,     3000,     4900,     5400,     6800,   132000,
        InstPurchase,       4985,          0,          0,          0,       4666,       5319,      500,     2900,     4800,     5300,     6400,   132000,
          AssocOfCat,         50,          0,          0,          0,         48,         54,    16200,    66500,    72500,    78750,   156000,   156000,
      AssocOfProduct,        495,          0,          0,          0,        417,        547,      900,     3400,     5400,     5760,     6752,     9000,
      BusinessReport,        125,          0,          0,          0,         85,        132,    27000,    74500,    80000,    81350,   129890,   152000,
          CustBuyBeh,        496,          0,          0,          0,        431,        569,      600,     2600,     4200,     4600,     5800,     6000,
       ProductReturn,       1321,          0,          0,          0,       1179,       1428,      300,     2800,     4700,     5355,     6571,   128000,

  1347s: ( 7%)   IR =    969 ......|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14506) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58677,          0,          0,      55739,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55739,          0,          0,          0,      53209,      60466,      400,     3000,     5300,     5900,     7900,  1100000,
     InStorePurchase,      29326,          0,          0,          0,      27963,      31612,      400,     2800,     5000,     5700,     7400,  1100000,
      OnlinePurchase,      20562,          0,          0,          0,      19734,      22411,      500,     3200,     5400,     6200,     7800,  1100000,
        InstPurchase,       5851,          0,          0,          0,       5512,       6443,      600,     3500,     5700,     6400,     9000,  1100000,
          AssocOfCat,         59,          0,          0,          0,         57,         63,    17600,    67000,    73000,    78600,   161000,   161000,
      AssocOfProduct,        591,          0,          0,          0,        456,        594,      800,     2000,     3400,     4100,     6100,   126000,
      BusinessReport,        146,          0,          0,          0,        108,        156,    19800,    76000,    83300,    91950,   715820,  1100000,
          CustBuyBeh,        589,          0,          0,          0,        471,        635,      300,     1700,     4240,     5000,     6792,    96000,
       ProductReturn,       1553,          0,          0,          0,       1359,       1682,      400,     2500,     5300,     6100,    60000,  1100000,

  1414s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16635) [OK] 
  1478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66512,          0,          0,      63194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63193,          0,          0,          0,      61282,      66563,      400,     3100,     5700,     6400,     8400,   123000,
     InStorePurchase,      33267,          0,          0,          0,      32357,      34871,      400,     2900,     5600,     6300,     8500,   123000,
      OnlinePurchase,      23268,          0,          0,          0,      22529,      24527,      400,     3200,     5700,     6400,     8272,   119000,
        InstPurchase,       6658,          0,          0,          0,       6396,       7165,      600,     3600,     6000,     6700,     8400,   118000,
          AssocOfCat,         65,          0,          0,          0,         63,         70,    16300,    67000,    73000,   111900,   175000,   175000,
      AssocOfProduct,        666,          0,          0,          0,        579,        724,      800,     4400,     6600,     7400,     9100,    10900,
      BusinessReport,        168,          0,          0,          0,        124,        169,    21000,    75000,    86000,   167500,   207000,   214000,
          CustBuyBeh,        662,          0,          0,          0,        572,        692,      600,     3350,     5700,     6300,     7707,    10500,
       ProductReturn,       1757,          0,          0,          0,       1594,       1842,      300,     2000,     5200,     6000,     7957,   114000,

  1478s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18590) [OK] 
  1544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74814,          0,          0,      71078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71078,          0,          0,          0,      69095,      77351,      400,     3200,     6100,     6900,     9000,   128000,
     InStorePurchase,      37399,          0,          0,          0,      36558,      40694,      400,     3100,     6000,     6800,     8700,   128000,
      OnlinePurchase,      26190,          0,          0,          0,      25392,      28452,      400,     3300,     6200,     7000,     9200,   127000,
        InstPurchase,       7489,          0,          0,          0,       7145,       8205,      500,     3600,     6500,     7300,    10700,   127000,
          AssocOfCat,         75,          0,          0,          0,         73,         81,    16000,    67000,    73000,    74000,    78000,    78000,
      AssocOfProduct,        749,          0,          0,          0,        647,        808,      800,     3300,     5800,     6600,     7891,   118000,
      BusinessReport,        185,          0,          0,          0,        136,        202,    19600,    72500,    86000,   146250,   188790,   198000,
          CustBuyBeh,        747,          0,          0,          0,        634,        796,      400,     2000,     4600,     5400,     7012,   120000,
       ProductReturn,       1980,          0,          0,          0,       1811,       2144,      300,     2500,     5800,     6500,     8400,   124000,

  1544s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20696) [OK] 
  1609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83178,          0,          0,      79018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79018,          0,          0,          0,      77006,      84661,      400,     3300,     6600,     7500,     9900,   139000,
     InStorePurchase,      41602,          0,          0,          0,      40717,      44595,      500,     3300,     6600,     7500,     9900,   131000,
      OnlinePurchase,      29107,          0,          0,          0,      28362,      31193,      400,     3300,     6500,     7400,     9500,   130000,
        InstPurchase,       8309,          0,          0,          0,       7927,       8873,      500,     4000,     7200,     8100,    10800,   139000,
          AssocOfCat,         84,          0,          0,          0,         80,         89,    16600,    60000,    80000,   162000,   184000,   184000,
      AssocOfProduct,        835,          0,          0,          0,        695,        872,      900,     4200,     7000,     7900,    35000,   129000,
      BusinessReport,        208,          0,          0,          0,        141,        202,    19500,    73000,    86000,   150100,   186880,   191000,
          CustBuyBeh,        827,          0,          0,          0,        685,        855,      300,     2400,     5240,     6300,     8288,   125000,
       ProductReturn,       2206,          0,          0,          0,       2005,       2357,      300,     2900,     6400,     7300,     9000,   125000,

  1609s: (11%)   IR =   1522 ....|............................................................ (rIR:aIR:PR = 1522:1522:1522) (tPR = 22791) [OK] 
  1674s: Performance info:
