
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3941) (tPR = 60751) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4718:4717) (tPR = 73742) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5645:5615) (tPR = 82966) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6804:6804) (tPR = 103083) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7983:7983) (tPR = 118178) [OK] 
   238s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9686:8564) (tPR = 129967) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 8050
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:804:788) (tPR = 16474) [OK] 
   281s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1597:1562) (tPR = 29753) [OK] 
   287s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2460:2410) (tPR = 43559) [OK] 
   291s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3188:3146) (tPR = 53296) [OK] 
   295s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4030:4030) (tPR = 71264) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4811:4811) (tPR = 75657) [OK] 
   304s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5797:5776) (tPR = 89233) [OK] 
   309s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6448:6447) (tPR = 97203) [OK] 
   313s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7321:7296) (tPR = 112085) [OK] 
   318s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7786:7674) (tPR = 117387) [OK] 
   322s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8085:8117) (tPR = 121814) [OK] 
   361s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220233 Kb) (term) (init) ...
   378s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   381s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:809:809) (tPR = 11229) [OK] 
   387s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1615:1615) (tPR = 24461) [OK] 
   391s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2409:2409) (tPR = 34822) [OK] 
   395s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3163:3162) (tPR = 48557) [OK] 
   399s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4083:4083) (tPR = 60079) [OK] 
   403s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4831:4831) (tPR = 72595) [OK] 
   407s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5650:5650) (tPR = 86321) [OK] 
   411s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6454:6454) (tPR = 97632) [OK] 
   416s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7268:7265) (tPR = 110397) [OK] 
   421s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7903:7825) (tPR = 114096) [OK] 
   428s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8024:8029) (tPR = 117703) [OK] 
   434s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8077:7972) (tPR = 118787) [OK] 
   439s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8174:8386) (tPR = 126044) [OK] 
   444s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8357:8343) (tPR = 124379) [OK] 
   449s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8456:8455) (tPR = 125907) [OK] 
   457s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8434:8432) (tPR = 126195) [OK] 
   465s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8202:8125) (tPR = 120555) [OK] 
   472s:       trying IR =   8408 .......... (rIR:aIR:PR = 8408:8369:8369) (tPR = 127803) [OK] 
   482s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8544:8553) (tPR = 128145) [OK] 
   491s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8580:8643) (tPR = 126054) [OK] 
   498s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8757:8757) (tPR = 128955) [OK] 
   507s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8634:8757) (tPR = 132486) [OK] 
   514s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8691:8529) (tPR = 124787) [OK] 
   523s:       trying IR =   9120 ...... (rIR:aIR:PR = 9120:9209:8975) (tPR = 133338) [OK] 
   529s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9535:9256) (tPR = 139923) [OK] 
   536s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9321:9245) (tPR = 140417) [OK] 
   566s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9770:9276) (tPR = 140531) [PR is under limit] 
   597s: Re-initializing (term) (init) ... OK
   603s: Searching from base IR = 9591
   603s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   606s:       rampup IR =    959 ......... (rIR:aIR:PR = 959:987:987) (tPR = 14776) [OK] 
   615s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1911:1911) (tPR = 28958) [OK] 
   619s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2904:2904) (tPR = 44262) [OK] 
   623s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3826:3826) (tPR = 56153) [OK] 
   627s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4725:4724) (tPR = 69670) [OK] 
   632s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5781:5781) (tPR = 86745) [OK] 
   636s:       rampup IR =   6714 ...... (rIR:aIR:PR = 6714:6729:6719) (tPR = 99022) [OK] 
   642s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7799:7622) (tPR = 114366) [OK] 
   646s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8739:8525) (tPR = 124183) [OK] 
   655s:       rampup IR =   9591 ....... (rIR:aIR:PR = 9591:9627:9260) (tPR = 142643) [OK] 
   662s:    snapshot, IR =   9591 ............|.............................. (rIR:aIR:PR = 9591:9539:9113) (tPR = 133429) [PR is under limit] 
   704s: Re-initializing (term) (init) ... OK
   710s: high-bound for max-jOPS is measured to be 9899
   710s: 
   710s: Restarting (term) (init) ... OK
   717s: 
   717s: Warmup for building throughput-responsetime curve
   717s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14720) [OK] 
   897s: 
   897s: Building throughput-responsetime curve
   897s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   960s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   960s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1494) [OK] 
  1024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5961,          0,          0,       5664,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5664,          0,          0,          0,       5083,       5843,      500,     1700,     2100,     2300,     2900,   109000,
     InStorePurchase,       2990,          0,          0,          0,       2726,       3084,      500,     1500,     1900,     2000,     2715,   108000,
      OnlinePurchase,       2076,          0,          0,          0,       1884,       2174,      500,     1800,     2200,     2300,     2900,   109000,
        InstPurchase,        598,          0,          0,          0,        473,        585,      600,     1900,     2300,     2400,     3314,     3800,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    46000,    54000,    80000,    80000,    80000,    80000,
      AssocOfProduct,         60,          0,          0,          0,         57,         62,      500,     1600,     2070,     2285,     2300,     2300,
      BusinessReport,         14,          0,          0,          0,         14,         14,    54000,    81000,   137000,   186000,   186000,   186000,
          CustBuyBeh,         60,          0,          0,          0,         57,         63,      700,     1000,     1300,     1380,     1500,     1500,
       ProductReturn,        156,          0,          0,          0,        118,        166,      300,     1000,     1200,     1300,     1499,     1700,

  1024s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2941) [OK] 
  1088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11912,          0,          0,      11314,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11314,          0,          0,          0,      10633,      12039,      300,     1800,     2400,     2700,     3500,   155000,
     InStorePurchase,       5950,          0,          0,          0,       5688,       6434,      300,     1700,     2200,     2500,     3300,   154000,
      OnlinePurchase,       4173,          0,          0,          0,       3912,       4395,      400,     2000,     2600,     2800,     3600,   155000,
        InstPurchase,       1191,          0,          0,          0,       1033,       1210,      600,     2100,     2600,     2900,     3800,    13200,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    43000,    71500,    75000,    75000,    75000,    75000,
      AssocOfProduct,        118,          0,          0,          0,        117,        124,      600,     1900,     2500,     2575,    10750,    13300,
      BusinessReport,         31,          0,          0,          0,         27,         30,    52000,    81500,    94000,   100450,   101000,   101000,
          CustBuyBeh,        119,          0,          0,          0,        115,        125,      500,     1100,     1300,     1400,     2788,     3100,
       ProductReturn,        317,          0,          0,          0,        257,        358,      400,     1100,     1600,     2105,     3987,    12800,

  1088s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4442) [OK] 
  1153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17853,          0,          0,      16966,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16966,          0,          0,          0,      15987,      17799,      500,     2100,     3000,     3300,     3900,    73000,
     InStorePurchase,       8932,          0,          0,          0,       8506,       9325,      500,     1900,     2800,     3200,     3800,     5200,
      OnlinePurchase,       6245,          0,          0,          0,       5911,       6619,      500,     2200,     2900,     3200,     3900,    73000,
        InstPurchase,       1789,          0,          0,          0,       1570,       1855,      500,     2400,     3400,     3700,     4144,     5100,
          AssocOfCat,         19,          0,          0,          0,         15,         18,    47000,    76000,    88500,    93000,    93000,    93000,
      AssocOfProduct,        178,          0,          0,          0,        122,        178,      600,     2100,     3000,     3405,     4242,     4400,
      BusinessReport,         43,          0,          0,          0,         40,         46,    41000,    84000,    87600,    90300,    99000,    99000,
          CustBuyBeh,        179,          0,          0,          0,        139,        203,      300,     1300,     2200,     2600,     3292,     3600,
       ProductReturn,        468,          0,          0,          0,        367,        486,      300,     1200,     1600,     2300,     3500,     4300,

  1153s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5919) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23799,          0,          0,      22602,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22602,          0,          0,          0,      21429,      23727,      500,     2300,     3500,     3900,     4800,   147000,
     InStorePurchase,      11882,          0,          0,          0,      11377,      12545,      500,     2100,     3400,     3800,     4754,   147000,
      OnlinePurchase,       8340,          0,          0,          0,       7896,       8688,      500,     2400,     3500,     3900,     4800,   144000,
        InstPurchase,       2380,          0,          0,          0,       2156,       2494,      600,     2500,     3500,     3925,     4805,    74000,
          AssocOfCat,         26,          0,          0,          0,         23,         24,    44000,    73000,    81000,    88750,    90000,    90000,
      AssocOfProduct,        242,          0,          0,          0,        160,        224,      800,     2000,     2600,     2800,     3100,     3200,
      BusinessReport,         60,          0,          0,          0,         57,         62,    26000,    84000,    87000,    88000,    90000,    90000,
          CustBuyBeh,        238,          0,          0,          0,        174,        255,      500,     1400,     2700,     3100,     3788,     4100,
       ProductReturn,        631,          0,          0,          0,        545,        669,      300,     1200,     2200,     2900,     4860,   139000,

  1217s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7561) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29735,          0,          0,      28255,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28255,          0,          0,          0,      27024,      29674,      500,     2500,     3900,     4400,     5700,   166000,
     InStorePurchase,      14872,          0,          0,          0,      14308,      15572,      500,     2300,     3800,     4300,     5600,   166000,
      OnlinePurchase,      10403,          0,          0,          0,      10014,      11023,      500,     2600,     4000,     4500,     5800,   166000,
        InstPurchase,       2980,          0,          0,          0,       2702,       3079,      500,     2600,     4000,     4400,     5500,   165000,
          AssocOfCat,         32,          0,          0,          0,         28,         30,    40000,    74500,    83800,   268800,   359000,   359000,
      AssocOfProduct,        294,          0,          0,          0,        220,        318,      700,     2300,     3800,     4100,     5305,   151000,
      BusinessReport,         73,          0,          0,          0,         73,         78,    34000,    85000,    89000,    89100,   229000,   229000,
          CustBuyBeh,        292,          0,          0,          0,        228,        304,      500,     1600,     3300,     3875,     4890,     8600,
       ProductReturn,        789,          0,          0,          0,        698,        855,      300,     1200,     2300,     2920,     5020,   112000,

  1281s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8838) [OK] 
  1346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35746,          0,          0,      33960,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33960,          0,          0,          0,      32470,      36077,      500,     2600,     4400,     4900,     6200,   289000,
     InStorePurchase,      17872,          0,          0,          0,      17193,      19046,      500,     2500,     4300,     4900,     6253,   153000,
      OnlinePurchase,      12503,          0,          0,          0,      11956,      13224,      500,     2600,     4400,     4900,     6300,   289000,
        InstPurchase,       3585,          0,          0,          0,       3321,       3807,      600,     2600,     4300,     4900,     6100,   104000,
          AssocOfCat,         35,          0,          0,          0,         33,         38,    29000,    75500,    80100,    86300,   187000,   187000,
      AssocOfProduct,        359,          0,          0,          0,        275,        369,      800,     2600,     4100,     4700,     6420,   100000,
      BusinessReport,         89,          0,          0,          0,         89,         95,    26000,    84000,    89000,    90200,   180000,   180000,
          CustBuyBeh,        357,          0,          0,          0,        284,        384,      500,     1400,     3200,     3800,     4800,     7200,
       ProductReturn,        946,          0,          0,          0,        829,       1033,      300,     1700,     3900,     4500,     5866,   100000,

  1346s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10475) [OK] 
  1410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41723,          0,          0,      39638,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39638,          0,          0,          0,      38221,      41626,      500,     2700,     4800,     5400,     7400,   277000,
     InStorePurchase,      20874,          0,          0,          0,      20074,      21686,      500,     2600,     4630,     5200,     7100,   277000,
      OnlinePurchase,      14586,          0,          0,          0,      14181,      15492,      500,     2800,     4800,     5500,     7507,   271000,
        InstPurchase,       4178,          0,          0,          0,       3966,       4448,      700,     3300,     5200,     5700,     8151,   277000,
          AssocOfCat,         41,          0,          0,          0,         41,         43,    26000,    75000,    77600,    83600,    85000,    85000,
      AssocOfProduct,        418,          0,          0,          0,        341,        439,     1300,     3800,     5400,     6000,     7560,   146000,
      BusinessReport,        103,          0,          0,          0,         99,        111,    34000,    85000,    89800,    95800,   360520,   361000,
          CustBuyBeh,        416,          0,          0,          0,        334,        429,      700,     2900,     4600,     5300,    67000,   146000,
       ProductReturn,       1107,          0,          0,          0,        967,       1157,      500,     2900,     4900,     5400,    14662,   268000,

  1410s: ( 8%)   IR =    792 .....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11890) [OK] 
  1475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47683,          0,          0,      45297,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45296,          0,          0,          0,      43806,      48561,      500,     2900,     5300,     5900,     8300,   301000,
     InStorePurchase,      23831,          0,          0,          0,      23222,      25600,      500,     2900,     5200,     5800,     8500,   301000,
      OnlinePurchase,      16699,          0,          0,          0,      16171,      17941,      500,     2900,     5300,     6000,     8000,   155000,
        InstPurchase,       4766,          0,          0,          0,       4413,       5020,      600,     3300,     5600,     6295,     8479,   157000,
          AssocOfCat,         47,          0,          0,          0,         47,         50,    23000,    74000,    79000,    79450,    84000,    84000,
      AssocOfProduct,        479,          0,          0,          0,        399,        543,      800,     2600,     5300,     6300,    14000,    22000,
      BusinessReport,        120,          0,          0,          0,        114,        129,    29000,    85000,    89000,    92500,   209600,   212000,
          CustBuyBeh,        478,          0,          0,          0,        397,        525,      500,     1400,     3700,     4600,     6466,    17500,
       ProductReturn,       1261,          0,          0,          0,       1115,       1327,      400,     2200,     4800,     5700,     7000,    53000,

  1475s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13147) [OK] 
  1540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53632,          0,          0,      50945,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50945,          0,          0,          0,      49276,      53554,      500,     3000,     5700,     6400,    10000,   199000,
     InStorePurchase,      26816,          0,          0,          0,      25981,      28117,      500,     2900,     5500,     6200,     9700,   199000,
      OnlinePurchase,      18770,          0,          0,          0,      18225,      19759,      500,     3400,     5900,     6600,    10400,   194000,
        InstPurchase,       5359,          0,          0,          0,       5070,       5678,      600,     2700,     5300,     6200,    10021,   194000,
          AssocOfCat,         55,          0,          0,          0,         52,         56,    21000,    74000,    79600,    85600,    91000,    91000,
      AssocOfProduct,        539,          0,          0,          0,        459,        589,      900,     4400,     6700,     7600,    22100,   173000,
      BusinessReport,        133,          0,          0,          0,         98,        143,    33000,    84000,    91600,   177200,   367000,   400000,
          CustBuyBeh,        538,          0,          0,          0,        465,        587,      500,     1900,     4200,     4900,    13172,   168000,
       ProductReturn,       1422,          0,          0,          0,       1296,       1574,      500,     3000,     5600,     6200,     8225,   192000,

  1540s: (10%)   IR =    990 .....|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14674) [OK] 
  1605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59507,          0,          0,      56522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56522,          0,          0,          0,      55028,      60717,      500,     3300,     6100,     7100,    29000,   296000,
     InStorePurchase,      29738,          0,          0,          0,      29185,      32112,      500,     3100,     5900,     6800,    27870,   296000,
      OnlinePurchase,      20829,          0,          0,          0,      20190,      22246,      600,     3400,     6200,     7100,    30000,   295000,
        InstPurchase,       5955,          0,          0,          0,       5653,       6359,      600,     3900,     6700,     7600,    30400,   296000,
          AssocOfCat,         59,          0,          0,          0,         57,         64,    33000,    74000,    83500,    88500,   222000,   222000,
