
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240804-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 868) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1236) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1315) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1710) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1761) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 2080) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2139) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4325) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:214) (tPR = 4196) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4261) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:277:271) (tPR = 5244) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:299) (tPR = 5547) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:353) (tPR = 5776) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:408:400) (tPR = 6779) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:446) (tPR = 8024) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:543:532) (tPR = 9999) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:608) (tPR = 11010) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:701) (tPR = 13223) [OK] 
   181s:       trying IR =    843 ...... (rIR:aIR:PR = 843:845:827) (tPR = 14690) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:982) (tPR = 17182) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1158) (tPR = 20822) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1370) (tPR = 24436) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1641) (tPR = 28885) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1925:1925) (tPR = 33410) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2302:2302) (tPR = 38739) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2796:2796) (tPR = 43669) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3291) (tPR = 50387) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3894:3894) (tPR = 57476) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4705:4705) (tPR = 70829) [OK] 
   228s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5695:5695) (tPR = 86415) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6601:6622) (tPR = 100640) [OK] 
   237s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8046:6386) (tPR = 94516) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 6725
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    673 .... (rIR:aIR:PR = 673:670:655) (tPR = 14012) [OK] 
   279s:       rampup IR =   1345 ......... (rIR:aIR:PR = 1345:1381:1338) (tPR = 25202) [OK] 
   289s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2005:1963) (tPR = 34699) [OK] 
   293s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2683:2629) (tPR = 45385) [OK] 
   297s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3351:3308) (tPR = 55541) [OK] 
   301s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3981:3981) (tPR = 66762) [OK] 
   305s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4725:4724) (tPR = 76190) [OK] 
   309s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5507:5507) (tPR = 83537) [OK] 
   315s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:6068:6068) (tPR = 91143) [OK] 
   324s:       rampup IR =   6725 .......... (rIR:aIR:PR = 6725:6721:6721) (tPR = 102567) [OK] 
   334s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6676:6628) (tPR = 97905) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220069 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    673 .... (rIR:aIR:PR = 673:673:673) (tPR = 10333) [OK] 
   396s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1358:1358) (tPR = 19439) [OK] 
   400s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2017:2017) (tPR = 29717) [OK] 
   404s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2689:2689) (tPR = 39927) [OK] 
   408s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3377:3377) (tPR = 49599) [OK] 
   412s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4022:4022) (tPR = 59563) [OK] 
   416s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4727:4727) (tPR = 69536) [OK] 
   420s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5459:5459) (tPR = 82407) [OK] 
   424s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6023:6022) (tPR = 89939) [OK] 
   430s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6674:6674) (tPR = 99467) [OK] 
   434s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6892:6892) (tPR = 102487) [OK] 
   443s:       trying IR =   6845 ....... (rIR:aIR:PR = 6845:7014:7043) (tPR = 104286) [OK] 
   451s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6809:6763) (tPR = 99721) [OK] 
   461s:       trying IR =   6898 ...... (rIR:aIR:PR = 6898:7104:7046) (tPR = 104612) [OK] 
   467s:       trying IR =   6932 ........... (rIR:aIR:PR = 6932:6904:6945) (tPR = 104098) [OK] 
   478s:       trying IR =   6974 ........... (rIR:aIR:PR = 6974:6942:6939) (tPR = 103171) [OK] 
   489s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7170:7214) (tPR = 108587) [OK] 
   497s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7251:7165) (tPR = 106515) [OK] 
   505s:       trying IR =   7155 ................. (rIR:aIR:PR = 7155:7116:7079) (tPR = 104712) [OK] 
   522s:       trying IR =   7241 ......... (rIR:aIR:PR = 7241:7166:7119) (tPR = 106344) [OK] 
   531s:       trying IR =   7344 ....... (rIR:aIR:PR = 7344:7646:7297) (tPR = 110108) [OK] 
   538s:       trying IR =   7468 ......................... (rIR:aIR:PR = 7468:7387:7361) (tPR = 109291) [OK] 
   564s:       trying IR =   7617 ......................... (rIR:aIR:PR = 7617:7603:7468) (tPR = 112467) [OK] 
   589s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7772:7262) (tPR = 108170) [PR is under limit] 
   619s: Re-initializing (term) (init) ... OK
   626s: Searching from base IR = 7617
   626s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   629s:       rampup IR =    762 .... (rIR:aIR:PR = 762:765:765) (tPR = 11349) [OK] 
   633s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1518:1519) (tPR = 22794) [OK] 
   637s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2258:2258) (tPR = 32841) [OK] 
   641s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3044:3044) (tPR = 44819) [OK] 
   645s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3840:3840) (tPR = 55315) [OK] 
   649s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4587:4587) (tPR = 67287) [OK] 
   653s:       rampup IR =   5332 .... (rIR:aIR:PR = 5332:5290:5286) (tPR = 78656) [OK] 
   657s:       rampup IR =   6094 ..... (rIR:aIR:PR = 6094:6056:6057) (tPR = 89416) [OK] 
   662s:       rampup IR =   6855 ...... (rIR:aIR:PR = 6855:6868:6775) (tPR = 100803) [OK] 
   668s:       rampup IR =   7617 ............................ (rIR:aIR:PR = 7617:7725:7371) (tPR = 110950) [OK] 
   696s:    snapshot, IR =   7617 ..........................|.............................. (rIR:aIR:PR = 7617:7610:7005) (tPR = 104789) [PR is under limit] 
   753s: Re-initializing (term) (init) ... OK
   759s: high-bound for max-jOPS is measured to be 8050
   759s: 
   759s: Restarting (term) (init) ... OK
   766s: 
   766s: Warmup for building throughput-responsetime curve
   766s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12087) [OK] 
   946s: 
   946s: Building throughput-responsetime curve
   946s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1010s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1169) [OK] 
  1074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4807,          0,          0,       4564,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4564,          0,          0,          0,       4137,       4811,      500,     2200,     3200,     3500,     4200,     6000,
     InStorePurchase,       2401,          0,          0,          0,       2231,       2574,      500,     2100,     3000,     3300,     4000,     5900,
      OnlinePurchase,       1682,          0,          0,          0,       1501,       1716,      500,     2300,     3330,     3700,     4400,     6000,
        InstPurchase,        481,          0,          0,          0,        405,        521,      600,     2500,     3500,     3800,     4734,     5800,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    36000,    41000,    56000,    56000,    56000,    56000,
      AssocOfProduct,         50,          0,          0,          0,         47,         50,      900,     2000,     3090,     3890,     4100,     4100,
      BusinessReport,         13,          0,          0,          0,         11,         12,    48000,    84000,    95200,    97000,    97000,    97000,
          CustBuyBeh,         48,          0,          0,          0,         45,         50,      600,     1400,     1900,     2090,     3700,     3700,
       ProductReturn,        128,          0,          0,          0,         92,        135,      400,     1400,     3140,     3800,     4356,     4500,

  1074s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2338) [OK] 
  1138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9674,          0,          0,       9192,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9192,          0,          0,          0,       8502,       9620,      500,     2300,     3600,     4000,     4900,     7900,
     InStorePurchase,       4843,          0,          0,          0,       4478,       4993,      500,     2100,     3300,     3700,     4500,     7900,
      OnlinePurchase,       3383,          0,          0,          0,       3181,       3606,      500,     2500,     3800,     4200,     5000,     6400,
        InstPurchase,        966,          0,          0,          0,        843,       1021,      600,     2700,     3900,     4200,     5178,     6000,
          AssocOfCat,         10,          0,          0,          0,          8,         10,    23000,    61500,    96100,    98000,    98000,    98000,
      AssocOfProduct,         95,          0,          0,          0,         89,        101,      700,     2200,     3780,     4090,     4900,     4900,
      BusinessReport,         25,          0,          0,          0,         22,         24,    29000,    89000,   116500,   159000,   173000,   173000,
          CustBuyBeh,         97,          0,          0,          0,         92,        102,      500,     1450,     2400,     3085,     3497,     3500,
       ProductReturn,        255,          0,          0,          0,        196,        264,      400,     1600,     3200,     3500,     5635,     6000,

  1138s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3524) [OK] 
  1203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14499,          0,          0,      13771,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13771,          0,          0,          0,      12949,      14752,      500,     2700,     4200,     4700,     5900,   186000,
     InStorePurchase,       7254,          0,          0,          0,       6835,       7706,      500,     2500,     4100,     4600,     5800,   185000,
      OnlinePurchase,       5073,          0,          0,          0,       4775,       5410,      500,     2900,     4300,     4800,     5900,   186000,
        InstPurchase,       1444,          0,          0,          0,       1339,       1636,      600,     3100,     4300,     4900,     6563,    11600,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    26000,    79500,   165000,   229000,   229000,   229000,
      AssocOfProduct,        149,          0,          0,          0,        117,        177,      800,     2700,     4020,     4320,     5044,     5200,
      BusinessReport,         36,          0,          0,          0,         35,         38,    32000,    87000,   120300,   125100,   127000,   127000,
          CustBuyBeh,        146,          0,          0,          0,        103,        142,      500,     1650,     3400,     4285,    10182,    11300,
       ProductReturn,        382,          0,          0,          0,        306,        424,      500,     1800,     3900,     4600,     5700,     7600,

  1203s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4704) [OK] 
  1267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19343,          0,          0,      18378,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18378,          0,          0,          0,      17477,      19516,      500,     2900,     4800,     5400,     7000,   179000,
     InStorePurchase,       9675,          0,          0,          0,       9313,      10288,      500,     2700,     4600,     5200,     6800,   179000,
      OnlinePurchase,       6769,          0,          0,          0,       6416,       7198,      500,     3100,     5000,     5600,     7100,   177000,
        InstPurchase,       1934,          0,          0,          0,       1748,       2030,      600,     3200,     4900,     5600,     6869,   123000,
          AssocOfCat,         20,          0,          0,          0,         18,         20,    57000,    77500,    95700,   107400,   108000,   108000,
      AssocOfProduct,        193,          0,          0,          0,        140,        209,      700,     2700,     4300,     4650,     5590,    11000,
      BusinessReport,         50,          0,          0,          0,         43,         50,    33000,    86500,   110000,   119650,   163000,   163000,
          CustBuyBeh,        193,          0,          0,          0,        153,        221,      500,     2100,     4000,     4800,     6190,     7000,
       ProductReturn,        509,          0,          0,          0,        434,        553,      400,     1700,     4200,     4930,     7700,   119000,

  1267s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:403) (tPR = 6106) [OK] 
  1332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24205,          0,          0,      22994,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22994,          0,          0,          0,      21764,      24338,      400,     3200,     5400,     6000,     7400,   150000,
     InStorePurchase,      12087,          0,          0,          0,      11467,      12652,      400,     3000,     5200,     5900,     7200,   150000,
      OnlinePurchase,       8483,          0,          0,          0,       8069,       9071,      500,     3300,     5500,     6100,     7400,   146000,
        InstPurchase,       2424,          0,          0,          0,       2228,       2615,      600,     3500,     5640,     6400,     8000,   147000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    40000,    79500,   107300,   115150,   119000,   119000,
      AssocOfProduct,        242,          0,          0,          0,        188,        259,      700,     3100,     5100,     6000,     7340,     7700,
      BusinessReport,         59,          0,          0,          0,         55,         64,    27000,    88000,   110000,   137250,   155000,   155000,
          CustBuyBeh,        244,          0,          0,          0,        204,        273,      400,     1900,     3800,     4400,     6800,     6900,
       ProductReturn,        639,          0,          0,          0,        556,        701,      400,     2000,     5300,     6190,     7600,   145000,

  1332s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7206) [OK] 
  1397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29119,          0,          0,      27669,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27669,          0,          0,          0,      26411,      29201,      500,     3300,     5900,     6600,     8100,   103000,
     InStorePurchase,      14546,          0,          0,          0,      13965,      15339,      500,     2900,     5400,     6200,     7700,   103000,
      OnlinePurchase,      10210,          0,          0,          0,       9760,      10747,      600,     3700,     6200,     6900,     8452,   101000,
        InstPurchase,       2913,          0,          0,          0,       2686,       3115,      600,     3800,     6300,     7000,     8868,    13500,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    34000,    75500,   109900,   113350,   115000,   115000,
      AssocOfProduct,        290,          0,          0,          0,        233,        305,      700,     3200,     5500,     6270,     9434,    11000,
      BusinessReport,         73,          0,          0,          0,         71,         76,    38000,    88000,   114200,   122450,   316000,   316000,
          CustBuyBeh,        290,          0,          0,          0,        232,        308,      500,     2100,     5000,     5855,     7000,     8600,
       ProductReturn,        765,          0,          0,          0,        661,        832,      500,     2600,     5800,     6635,     8700,    11100,

  1397s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8507) [OK] 
  1461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33879,          0,          0,      32179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32179,          0,          0,          0,      30722,      33571,      500,     3600,     6500,     7400,     9100,   145000,
     InStorePurchase,      16936,          0,          0,          0,      16205,      17515,      500,     3300,     6200,     7000,     8900,   143000,
      OnlinePurchase,      11856,          0,          0,          0,      11366,      12484,      500,     3800,     6800,     7600,     9400,   145000,
        InstPurchase,       3387,          0,          0,          0,       3151,       3572,      600,     4000,     6800,     7600,     9100,   143000,
          AssocOfCat,         34,          0,          0,          0,         30,         35,    25000,    75000,   100400,   117600,   180000,   180000,
      AssocOfProduct,        339,          0,          0,          0,        266,        346,      700,     3800,     6700,     7500,     8906,     9200,
      BusinessReport,         86,          0,          0,          0,         80,         89,    27000,    87000,   115000,   115000,   122000,   122000,
          CustBuyBeh,        339,          0,          0,          0,        254,        343,      500,     1800,     3560,     4180,     5868,     8000,
       ProductReturn,        902,          0,          0,          0,        763,        901,      500,     3800,     7100,     8090,    10098,   124000,

  1461s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9386) [OK] 
  1525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38810,          0,          0,      36873,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36873,          0,          0,          0,      35440,      38890,      500,     3700,     7000,     8000,    10200,   148000,
     InStorePurchase,      19405,          0,          0,          0,      18746,      20407,      500,     3500,     6800,     7900,    10000,   148000,
      OnlinePurchase,      13588,          0,          0,          0,      13060,      14315,      500,     3900,     7200,     8200,    10400,   148000,
        InstPurchase,       3880,          0,          0,          0,       3634,       4168,      600,     4300,     7500,     8500,    10731,   148000,
          AssocOfCat,         39,          0,          0,          0,         35,         40,    29000,    76500,    95800,   105600,   108000,   108000,
      AssocOfProduct,        387,          0,          0,          0,        299,        388,     1100,     5250,     8120,     9100,    12266,    16300,
      BusinessReport,         94,          0,          0,          0,         91,        102,    33000,    86000,   114100,   128500,   315900,   321000,
          CustBuyBeh,        388,          0,          0,          0,        313,        426,      700,     3800,     6300,     7200,     9373,    88000,
       ProductReturn,       1029,          0,          0,          0,        895,       1055,      400,     2100,     5900,     7000,     9600,   136000,

  1525s: ( 9%)   IR =    724 .....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10864) [OK] 
  1591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43713,          0,          0,      41532,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41532,          0,          0,          0,      39756,      44146,      500,     3900,     7600,     8800,    12100,   150000,
     InStorePurchase,      21870,          0,          0,          0,      21113,      23237,      500,     3700,     7400,     8600,    12000,   150000,
      OnlinePurchase,      15288,          0,          0,          0,      14516,      16165,      500,     4100,     7800,     9000,    12434,   150000,
        InstPurchase,       4374,          0,          0,          0,       4127,       4744,      600,     3700,     7500,     8700,    12200,   144000,
          AssocOfCat,         44,          0,          0,          0,         40,         46,    31000,    65500,    88000,    95250,    99000,    99000,
      AssocOfProduct,        437,          0,          0,          0,        370,        521,      700,     4700,     8480,     9590,    13678,   132000,
      BusinessReport,        110,          0,          0,          0,        109,        118,    32000,    88500,   118000,   130050,   196080,   209000,
          CustBuyBeh,        436,          0,          0,          0,        335,        429,      500,     4400,     7600,     8600,    18870,   133000,
       ProductReturn,       1154,          0,          0,          0,       1031,       1250,      400,     3700,     7700,     8900,    14196,   131000,

  1591s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:806:806) (tPR = 12175) [OK] 
  1655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48513,          0,          0,      46085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46085,          0,          0,          0,      44289,      48163,      500,     4100,     8000,     9100,    11800,   180000,
     InStorePurchase,      24262,          0,          0,          0,      23298,      25204,      500,     3900,     7900,     9000,    11900,   180000,
      OnlinePurchase,      16978,          0,          0,          0,      16397,      17807,      500,     4300,     8100,     9200,    11700,   180000,
        InstPurchase,       4845,          0,          0,          0,       4594,       5152,      600,     4400,     8300,     9300,    12000,   180000,
          AssocOfCat,         49,          0,          0,          0,         47,         50,    25000,    72000,    92900,   109350,   375000,   375000,
      AssocOfProduct,        480,          0,          0,          0,        403,        557,      800,     4800,     8200,     9210,    12500,   146000,
      BusinessReport,        123,          0,          0,          0,         81,        117,    28000,    82000,    94400,   117000,   197040,   210000,
          CustBuyBeh,        489,          0,          0,          0,        420,        539,      400,     2200,     6000,     7200,     8680,   144000,
       ProductReturn,       1287,          0,          0,          0,       1114,       1313,      400,     2200,     6200,     7600,    10386,   180000,
