
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   270s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11784:9771) (tPR = 146049) [PR is under limit] 
   300s: Re-initializing (term) (init) ... OK
   304s: Searching from base IR = 9640
   304s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   307s:       rampup IR =    964 ............. (rIR:aIR:PR = 964:1004:982) (tPR = 19167) [OK] 
   320s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1913:1870) (tPR = 33279) [OK] 
   324s:       rampup IR =   2892 ...... (rIR:aIR:PR = 2892:2878:2814) (tPR = 47993) [OK] 
   330s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3842:3813) (tPR = 66090) [OK] 
   334s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4735:4739) (tPR = 75315) [OK] 
   339s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5725:5725) (tPR = 90786) [OK] 
   343s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6832:6830) (tPR = 102115) [OK] 
   347s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7645:7580) (tPR = 112059) [OK] 
   351s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8717:8701) (tPR = 134775) [OK] 
   358s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9475:9381) (tPR = 139275) [OK] 
   368s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9714:9711) (tPR = 146236) [OK] 
   407s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224296 Kb) (term) (init) ...
   425s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   428s:       rampup IR =    964 ........ (rIR:aIR:PR = 964:993:993) (tPR = 13996) [OK] 
   436s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1914) (tPR = 28021) [OK] 
   440s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2882:2882) (tPR = 42562) [OK] 
   444s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3882:3882) (tPR = 55630) [OK] 
   448s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4855:4855) (tPR = 70271) [OK] 
   452s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5787:5787) (tPR = 83765) [OK] 
   456s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6758:6758) (tPR = 101427) [OK] 
   460s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7860:8016) (tPR = 120036) [OK] 
   464s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8691:8486) (tPR = 130000) [OK] 
   468s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9905:9978) (tPR = 148886) [OK] 
   474s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9717:9533) (tPR = 136658) [OK] 
   483s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9739:9303) (tPR = 138093) [OK] 
   490s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9808:9521) (tPR = 140827) [OK] 
   496s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9716:9492) (tPR = 137937) [OK] 
   503s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9617:9411) (tPR = 137660) [OK] 
   510s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9640:9861) (tPR = 147205) [OK] 
   518s:       trying IR =   9939 ................ (rIR:aIR:PR = 9939:9747:9466) (tPR = 139549) [OK] 
   534s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:9786:9577) (tPR = 138883) [OK] 
   541s:       trying IR =  10070 ........... (rIR:aIR:PR = 10070:10238:9922) (tPR = 146860) [OK] 
   553s:       trying IR =  10156 .............................. (rIR:aIR:PR = 10156:10269:9805) (tPR = 142394) [OK] 
   583s:       trying IR =  10259 ......... (rIR:aIR:PR = 10259:10056:10078) (tPR = 147035) [OK] 
   592s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10438:10037) (tPR = 153668) [OK] 
   599s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10200:9841) (tPR = 146463) [PR is under limit] 
   629s: Re-initializing (term) (init) ... OK
   636s: Searching from base IR = 10383
   636s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   639s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1044:1045) (tPR = 15607) [OK] 
   643s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2062:2062) (tPR = 29380) [OK] 
   647s:       rampup IR =   3115 ..... (rIR:aIR:PR = 3115:3105:3105) (tPR = 45154) [OK] 
   652s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4192:4192) (tPR = 64200) [OK] 
   656s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5166:5133) (tPR = 75873) [OK] 
   660s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6236:6236) (tPR = 90221) [OK] 
   664s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7263:7249) (tPR = 105208) [OK] 
   668s:       rampup IR =   8306 .... (rIR:aIR:PR = 8306:8536:8593) (tPR = 124393) [OK] 
   672s:       rampup IR =   9345 .... (rIR:aIR:PR = 9345:9179:9162) (tPR = 137297) [OK] 
   676s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10487:9699) (tPR = 142072) [PR is under limit] 
   706s: Re-initializing (term) (init) ... OK
   713s: high-bound for max-jOPS is measured to be 11548
   713s: 
   713s: Restarting (term) (init) ... OK
   720s: 
   720s: Warmup for building throughput-responsetime curve
   720s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17164) [OK] 
   900s: 
   900s: Building throughput-responsetime curve
   900s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   964s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1671) [OK] 
  1028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6912,          0,          0,       6566,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6564,          0,          0,          0,       6029,       6875,      400,     1600,     2000,     2200,     2700,   151000,
     InStorePurchase,       3457,          0,          0,          0,       3210,       3609,      400,     1500,     1800,     2000,     2700,     4600,
      OnlinePurchase,       2419,          0,          0,          0,       2229,       2545,      400,     1700,     2100,     2200,     2600,     3900,
        InstPurchase,        688,          0,          0,          0,        590,        721,      600,     1900,     2200,     2300,     3078,   151000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    53000,    78000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         69,          0,          0,          0,         67,         73,      600,     1500,     2160,     2230,     2600,     2600,
      BusinessReport,         20,          0,          0,          0,         17,         18,    80000,    84000,   101300,   131000,   131000,   131000,
          CustBuyBeh,         68,          0,          0,          0,         65,         73,      400,      900,     1100,     1200,     1500,     1500,
       ProductReturn,        182,          0,          0,          0,        133,        190,      400,     1000,     1200,     1200,     1463,     2100,

  1028s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3487) [OK] 
  1092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13882,          0,          0,      13188,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13188,          0,          0,          0,      12326,      13712,      400,     1800,     2500,     2800,     3400,    93000,
     InStorePurchase,       6952,          0,          0,          0,       6590,       7299,      400,     1700,     2300,     2600,     3300,    93000,
      OnlinePurchase,       4846,          0,          0,          0,       4510,       4980,      500,     1900,     2500,     2800,     3500,    93000,
        InstPurchase,       1390,          0,          0,          0,       1226,       1433,      500,     2100,     2700,     3000,     3500,     4200,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    40000,    74000,    85500,    92000,    92000,    92000,
      AssocOfProduct,        140,          0,          0,          0,         99,        144,      800,     2000,     2300,     2600,     2855,     2900,
      BusinessReport,         33,          0,          0,          0,         32,         36,    36000,    85000,    89000,    94150,    95000,    95000,
          CustBuyBeh,        139,          0,          0,          0,         93,        128,      400,     1100,     1400,     1900,     3297,     3500,
       ProductReturn,        366,          0,          0,          0,        282,        367,      300,     1100,     1400,     2100,     2732,    55000,

  1092s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5057) [OK] 
  1156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20810,          0,          0,      19766,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19766,          0,          0,          0,      18746,      20686,      400,     2000,     3000,     3400,     4100,   225000,
     InStorePurchase,      10386,          0,          0,          0,       9961,      10952,      500,     1900,     2800,     3100,     3900,   225000,
      OnlinePurchase,       7298,          0,          0,          0,       6880,       7503,      400,     2200,     3100,     3500,     4200,   225000,
        InstPurchase,       2082,          0,          0,          0,       1905,       2231,      600,     2400,     3400,     3700,     4500,   107000,
          AssocOfCat,         23,          0,          0,          0,         20,         21,    48000,    76000,    80000,    80900,    81000,    81000,
      AssocOfProduct,        207,          0,          0,          0,        160,        229,      800,     2100,     2700,     3100,     3780,   103000,
      BusinessReport,         54,          0,          0,          0,         50,         55,    29000,    86000,    89400,    90200,    92000,    92000,
          CustBuyBeh,        208,          0,          0,          0,        158,        220,      300,     1100,     1400,     2100,    59027,   106000,
       ProductReturn,        552,          0,          0,          0,        466,        589,      400,     1100,     1400,     2000,     3000,     4300,

  1156s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6887) [OK] 
  1221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27770,          0,          0,      26378,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26378,          0,          0,          0,      25180,      28183,      500,     2300,     3500,     3900,     4800,   105000,
     InStorePurchase,      13876,          0,          0,          0,      13318,      14788,      500,     2100,     3200,     3700,     4500,   105000,
      OnlinePurchase,       9729,          0,          0,          0,       9306,      10420,      500,     2500,     3800,     4200,     5100,   105000,
        InstPurchase,       2773,          0,          0,          0,       2556,       2975,      600,     2400,     3500,     3800,     4800,   105000,
          AssocOfCat,         28,          0,          0,          0,         25,         29,    51000,    77000,    79000,    81000,    82000,    82000,
      AssocOfProduct,        280,          0,          0,          0,        216,        314,      800,     2300,     3550,     4000,     4970,   105000,
      BusinessReport,         70,          0,          0,          0,         67,         74,    44000,    86000,    92000,    95000,   154000,   154000,
          CustBuyBeh,        277,          0,          0,          0,        227,        310,      400,     1300,     2790,     3045,     3989,     6500,
       ProductReturn,        737,          0,          0,          0,        618,        785,      400,     1300,     2800,     3200,     3914,     5900,

  1221s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8524) [OK] 
  1285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34773,          0,          0,      33035,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33035,          0,          0,          0,      31690,      34955,      400,     2500,     4100,     4600,     5600,   131000,
     InStorePurchase,      17403,          0,          0,          0,      16820,      18453,      400,     2400,     4000,     4500,     5500,   131000,
      OnlinePurchase,      12145,          0,          0,          0,      11661,      12881,      500,     2500,     4000,     4600,     5600,   131000,
        InstPurchase,       3487,          0,          0,          0,       3209,       3621,      600,     3100,     4600,     5000,     6000,   131000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    37000,    75000,    78300,    80600,    84000,    84000,
      AssocOfProduct,        348,          0,          0,          0,        274,        376,      700,     2200,     3100,     3700,     4446,     6200,
      BusinessReport,         88,          0,          0,          0,         86,         91,    29000,    86000,    90000,    91400,    93000,    93000,
          CustBuyBeh,        348,          0,          0,          0,        282,        378,      400,     1100,     2000,     2600,     4121,     4500,
       ProductReturn,        920,          0,          0,          0,        793,        977,      400,     2300,     3720,     4200,     5122,   127000,

  1285s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10325) [OK] 
  1349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41697,          0,          0,      39617,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39617,          0,          0,          0,      38069,      41605,      500,     2700,     4500,     5000,     6200,   111000,
     InStorePurchase,      20833,          0,          0,          0,      20159,      21943,      500,     2500,     4400,     4900,     6100,   111000,
      OnlinePurchase,      14616,          0,          0,          0,      14058,      15365,      500,     2800,     4600,     5100,     6300,   110000,
        InstPurchase,       4168,          0,          0,          0,       3852,       4297,      600,     3000,     4700,     5300,     6500,   110000,
          AssocOfCat,         40,          0,          0,          0,         37,         44,    40000,    75500,    84000,   224250,   281000,   281000,
      AssocOfProduct,        416,          0,          0,          0,        341,        450,      800,     3100,     4700,     5000,     6300,     7000,
      BusinessReport,        104,          0,          0,          0,        102,        109,    39000,    86000,    92000,    93500,   273900,   276000,
          CustBuyBeh,        414,          0,          0,          0,        332,        425,      600,     2300,     3900,     4400,     5074,    95000,
       ProductReturn,       1106,          0,          0,          0,        975,       1122,      300,     1400,     3600,     4100,     5254,    95000,

  1349s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11977) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48585,          0,          0,      46148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46148,          0,          0,          0,      44432,      48341,      500,     2900,     5000,     5600,     6800,   117000,
     InStorePurchase,      24286,          0,          0,          0,      23475,      25353,      500,     2800,     4900,     5600,     6800,   117000,
      OnlinePurchase,      17016,          0,          0,          0,      16421,      17869,      600,     2900,     5100,     5700,     6800,   115000,
        InstPurchase,       4846,          0,          0,          0,       4536,       5119,      600,     3300,     5200,     5800,     7100,   113000,
          AssocOfCat,         48,          0,          0,          0,         47,         51,    32000,    73000,    80000,    85800,    97000,    97000,
      AssocOfProduct,        486,          0,          0,          0,        410,        514,      800,     3500,     5500,     6200,     7170,   102000,
      BusinessReport,        126,          0,          0,          0,         85,        118,    47000,    86000,    90000,    92050,    95000,    95000,
          CustBuyBeh,        484,          0,          0,          0,        383,        488,      600,     2800,     4500,     5100,     5911,     7000,
       ProductReturn,       1292,          0,          0,          0,       1158,       1333,      400,     2900,     4700,     5500,     6900,   113000,

  1414s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13930) [OK] 
  1478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55494,          0,          0,      52713,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52713,          0,          0,          0,      50983,      55131,      500,     3000,     5400,     6100,     7700,   114000,
     InStorePurchase,      27761,          0,          0,          0,      26907,      28928,      500,     2900,     5300,     6000,     7600,   114000,
      OnlinePurchase,      19405,          0,          0,          0,      18797,      20261,      500,     3100,     5500,     6200,     7700,   114000,
        InstPurchase,       5547,          0,          0,          0,       5279,       5942,      600,     3200,     5600,     6300,     8057,   114000,
          AssocOfCat,         56,          0,          0,          0,         55,         58,    33000,    74000,    80100,    83050,    91000,    91000,
      AssocOfProduct,        555,          0,          0,          0,        467,        600,      800,     2200,     3200,     3900,     6695,   100000,
      BusinessReport,        138,          0,          0,          0,        101,        149,    45000,    83000,    92000,   101500,   203500,   260000,
          CustBuyBeh,        557,          0,          0,          0,        470,        579,      400,     2400,     4500,     5200,     6220,    12400,
       ProductReturn,       1475,          0,          0,          0,       1313,       1529,      400,     2900,     5000,     5700,     6800,   112000,

  1478s: ( 9%)   IR =   1039 .......|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15371) [OK] 
  1545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62444,          0,          0,      59327,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59326,          0,          0,          0,      57464,      65143,      500,     3100,     5900,     6600,     8500,   230000,
     InStorePurchase,      31211,          0,          0,          0,      30348,      34183,      500,     2900,     5700,     6500,     8400,   208000,
      OnlinePurchase,      21872,          0,          0,          0,      21169,      24040,      500,     3300,     6000,     6700,     8800,   230000,
        InstPurchase,       6243,          0,          0,          0,       5947,       6920,      600,     3100,     5900,     6700,     8400,   125000,
          AssocOfCat,         62,          0,          0,          0,         60,         68,    26000,    63500,    80300,    85000,    88000,    88000,
      AssocOfProduct,        626,          0,          0,          0,        524,        684,      700,     2800,     5500,     6375,     9460,   110000,
      BusinessReport,        157,          0,          0,          0,        113,        160,    37000,    83500,    92000,    92950,   235980,   286000,
          CustBuyBeh,        623,          0,          0,          0,        527,        678,      500,     3300,     5700,     6300,     8142,   110000,
       ProductReturn,       1651,          0,          0,          0,       1479,       1822,      400,     2400,     5200,     5985,     9070,   109000,

  1545s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17014) [OK] 
  1610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69405,          0,          0,      65944,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65944,          0,          0,          0,      64123,      70417,      500,     3100,     6200,     7000,     8900,   211000,
     InStorePurchase,      34697,          0,          0,          0,      33880,      37129,      500,     3000,     6100,     6900,     8900,   211000,
      OnlinePurchase,      24291,          0,          0,          0,      23621,      25832,      500,     3000,     6100,     7000,     8800,   211000,
        InstPurchase,       6956,          0,          0,          0,       6622,       7456,      600,     4000,     6800,     7500,     9400,   112000,
          AssocOfCat,         68,          0,          0,          0,         65,         74,    26000,    74500,    86000,    88000,   101000,   101000,
      AssocOfProduct,        693,          0,          0,          0,        593,        756,     1100,     4400,     7230,     7900,     9000,   107000,
      BusinessReport,        172,          0,          0,          0,        119,        177,    34000,    80000,    90000,    94000,   209640,   258000,
          CustBuyBeh,        694,          0,          0,          0,        603,        762,      400,     2200,     4500,     5185,     6537,   108000,
       ProductReturn,       1834,          0,          0,          0,       1656,       1957,      400,     2000,     4700,     5800,     7600,   112000,

