
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 781) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1066) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 1483) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1675) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 1947) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1575) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2229) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4329) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:214) (tPR = 4402) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:236) (tPR = 4664) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 4680) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:296) (tPR = 5162) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 7314) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:391) (tPR = 7146) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:451) (tPR = 7753) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:520) (tPR = 10411) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:602) (tPR = 10484) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:707) (tPR = 12468) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:819) (tPR = 15391) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:987:966) (tPR = 16881) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1144) (tPR = 20045) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1400:1370) (tPR = 24590) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1654:1648) (tPR = 28308) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 32862) [OK] 
   205s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2326:2326) (tPR = 36933) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2763:2763) (tPR = 44485) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3294:3293) (tPR = 51087) [OK] 
   218s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:4027:4028) (tPR = 60795) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4743:4743) (tPR = 71103) [OK] 
   227s:       trying IR =   5621 .......... (rIR:aIR:PR = 5621:5617:5617) (tPR = 86668) [OK] 
   237s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6834:6817) (tPR = 104027) [OK] 
   242s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7906:6659) (tPR = 100201) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 ...... (rIR:aIR:PR = 673:676:661) (tPR = 14710) [OK] 
   286s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1357:1326) (tPR = 24995) [OK] 
   290s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2014:1972) (tPR = 37231) [OK] 
   294s:       rampup IR =   2690 ...... (rIR:aIR:PR = 2690:2687:2631) (tPR = 47477) [OK] 
   300s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3384:3349) (tPR = 56437) [OK] 
   304s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4026:4026) (tPR = 66806) [OK] 
   308s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4710:4710) (tPR = 73731) [OK] 
   312s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5432:5413) (tPR = 83077) [OK] 
   317s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:5896:5884) (tPR = 91751) [OK] 
   322s:       rampup IR =   6725 ............................. (rIR:aIR:PR = 6725:6673:6440) (tPR = 96887) [OK] 
   352s:    snapshot, IR =   6725 .....|.............................. (rIR:aIR:PR = 6725:6773:6917) (tPR = 101541) [OK] 
   387s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219860 Kb) (term) (init) ...
   404s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   407s:       rampup IR =    673 .... (rIR:aIR:PR = 673:683:683) (tPR = 10719) [OK] 
   411s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1346:1346) (tPR = 20488) [OK] 
   415s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2035:2035) (tPR = 30519) [OK] 
   419s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2649:2648) (tPR = 40280) [OK] 
   423s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3355:3355) (tPR = 49743) [OK] 
   427s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4042:4042) (tPR = 62040) [OK] 
   431s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4741:4741) (tPR = 72053) [OK] 
   435s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5363:5362) (tPR = 80350) [OK] 
   439s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6055:6055) (tPR = 90217) [OK] 
   447s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6675:6661) (tPR = 99411) [OK] 
   459s:       trying IR =   6825 ....... (rIR:aIR:PR = 6825:7050:7086) (tPR = 102800) [OK] 
   466s:       trying IR =   6845 ........... (rIR:aIR:PR = 6845:6718:6550) (tPR = 97806) [OK] 
   477s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6641:6744) (tPR = 100652) [OK] 
   487s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6703:6870) (tPR = 102226) [OK] 
   497s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6623:6647) (tPR = 99180) [OK] 
   506s:       trying IR =   6974 ........... (rIR:aIR:PR = 6974:6955:7006) (tPR = 102799) [OK] 
   517s:       trying IR =   7024 .......... (rIR:aIR:PR = 7024:6923:6848) (tPR = 102085) [OK] 
   527s:       trying IR =   7083 ....... (rIR:aIR:PR = 7083:7213:7323) (tPR = 107880) [OK] 
   534s:       trying IR =   7155 ........................ (rIR:aIR:PR = 7155:7117:6996) (tPR = 104059) [OK] 
   558s:       trying IR =   7241 ............ (rIR:aIR:PR = 7241:7221:7178) (tPR = 105366) [OK] 
   570s:       trying IR =   7344 ......................... (rIR:aIR:PR = 7344:7528:7180) (tPR = 107252) [OK] 
   595s:       trying IR =   7468 .............................. (rIR:aIR:PR = 7468:7704:7042) (tPR = 105526) [PR is under limit] 
   626s: Re-initializing (term) (init) ... OK
   632s: Searching from base IR = 7344
   632s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   635s:       rampup IR =    734 .... (rIR:aIR:PR = 734:732:732) (tPR = 10990) [OK] 
   639s:       rampup IR =   1469 .... (rIR:aIR:PR = 1469:1459:1459) (tPR = 22102) [OK] 
   643s:       rampup IR =   2203 .... (rIR:aIR:PR = 2203:2214:2214) (tPR = 31965) [OK] 
   647s:       rampup IR =   2938 .... (rIR:aIR:PR = 2938:2921:2921) (tPR = 41662) [OK] 
   651s:       rampup IR =   3672 .... (rIR:aIR:PR = 3672:3648:3639) (tPR = 54833) [OK] 
   655s:       rampup IR =   4406 .... (rIR:aIR:PR = 4406:4382:4382) (tPR = 64064) [OK] 
   659s:       rampup IR =   5141 .... (rIR:aIR:PR = 5141:5157:5157) (tPR = 75243) [OK] 
   663s:       rampup IR =   5875 .... (rIR:aIR:PR = 5875:5714:5714) (tPR = 85349) [OK] 
   667s:       rampup IR =   6610 ....... (rIR:aIR:PR = 6610:6675:6674) (tPR = 97576) [OK] 
   674s:       rampup IR =   7344 .............................. (rIR:aIR:PR = 7344:7314:6747) (tPR = 99244) [PR is under limit] 
   704s: Re-initializing (term) (init) ... OK
   711s: high-bound for max-jOPS is measured to be 8050
   711s: 
   711s: Restarting (term) (init) ... OK
   718s: 
   718s: Warmup for building throughput-responsetime curve
   718s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11954) [OK] 
   898s: 
   898s: Building throughput-responsetime curve
   898s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   961s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1216) [OK] 
  1025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4810,          0,          0,       4572,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4572,          0,          0,          0,       4099,       4778,      500,     2200,     3200,     3500,     4300,     5700,
     InStorePurchase,       2409,          0,          0,          0,       2205,       2538,      500,     2100,     3000,     3300,     4000,     5700,
      OnlinePurchase,       1682,          0,          0,          0,       1492,       1716,      500,     2300,     3300,     3700,     4500,     5200,
        InstPurchase,        481,          0,          0,          0,        402,        524,      600,     2500,     3500,     3700,     4375,     5000,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    25000,    36000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         47,          0,          0,          0,         46,         50,      800,     2100,     2800,     3100,     3200,     3200,
      BusinessReport,         14,          0,          0,          0,         11,         12,    32000,    76500,   112700,   119000,   119000,   119000,
          CustBuyBeh,         47,          0,          0,          0,         46,         50,      500,     1400,     2730,     2945,     3100,     3100,
       ProductReturn,        126,          0,          0,          0,         85,        115,      400,     1500,     2680,     3300,     4356,     4500,

  1025s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2312) [OK] 
  1089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9673,          0,          0,       9189,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9189,          0,          0,          0,       8512,       9670,      400,     2400,     3700,     4100,     5000,   192000,
     InStorePurchase,       4840,          0,          0,          0,       4542,       5097,      400,     2300,     3500,     3900,     5000,     6900,
      OnlinePurchase,       3388,          0,          0,          0,       3106,       3510,      500,     2550,     3800,     4300,     5200,   192000,
        InstPurchase,        961,          0,          0,          0,        864,       1063,      600,     2800,     3900,     4200,     4936,     6300,
          AssocOfCat,         12,          0,          0,          0,         10,         10,    45000,    61500,    87400,    88000,    88000,    88000,
      AssocOfProduct,         97,          0,          0,          0,         95,        102,      700,     2300,     3970,     4755,     5482,     5500,
      BusinessReport,         25,          0,          0,          0,         23,         24,    34000,    89000,   112000,   113750,   114000,   114000,
          CustBuyBeh,         96,          0,          0,          0,         93,        102,      500,     1550,     2600,     2985,     3797,     3800,
       ProductReturn,        254,          0,          0,          0,        195,        276,      300,     1600,     3030,     3715,     4523,     5900,

  1089s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3493) [OK] 
  1154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14504,          0,          0,      13789,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13789,          0,          0,          0,      12937,      14451,      500,     2700,     4200,     4800,     5900,   121000,
     InStorePurchase,       7245,          0,          0,          0,       6911,       7676,      500,     2500,     4000,     4600,     5800,    13800,
      OnlinePurchase,       5090,          0,          0,          0,       4734,       5275,      500,     2900,     4300,     4800,     6000,   121000,
        InstPurchase,       1454,          0,          0,          0,       1292,       1500,      600,     3100,     4700,     5200,     6199,    14400,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    26000,    75500,    92000,    98000,    98000,    98000,
      AssocOfProduct,        141,          0,          0,          0,        111,        172,      700,     3150,     4200,     4700,     6089,     6600,
      BusinessReport,         35,          0,          0,          0,         33,         38,    32000,    90500,   118500,   126150,   129000,   129000,
          CustBuyBeh,        143,          0,          0,          0,         99,        140,      500,     1800,     2990,     3495,     4731,     5100,
       ProductReturn,        381,          0,          0,          0,        308,        406,      400,     1800,     4100,     4830,     6486,     7000,

  1154s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:323:323) (tPR = 4909) [OK] 
  1218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19421,          0,          0,      18448,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18448,          0,          0,          0,      17249,      19106,      500,     3000,     4800,     5400,     6600,   168000,
     InStorePurchase,       9713,          0,          0,          0,       9178,      10138,      500,     2800,     4600,     5200,     6500,   168000,
      OnlinePurchase,       6794,          0,          0,          0,       6347,       6982,      500,     3100,     4900,     5500,     6700,    10100,
        InstPurchase,       1941,          0,          0,          0,       1724,       1986,      600,     3300,     5100,     5600,     6813,   166000,
          AssocOfCat,         20,          0,          0,          0,         17,         20,    23000,    77500,   102000,   102950,   103000,   103000,
      AssocOfProduct,        193,          0,          0,          0,        154,        230,      600,     3100,     4300,     4800,     5300,     6300,
      BusinessReport,         48,          0,          0,          0,         44,         50,    32000,    89000,   128400,   135800,   205000,   205000,
          CustBuyBeh,        195,          0,          0,          0,        136,        196,      400,     1900,     3800,     4500,     7206,     7400,
       ProductReturn,        517,          0,          0,          0,        437,        540,      400,     2250,     5000,     5700,     7477,     8900,

  1218s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6085) [OK] 
  1283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24163,          0,          0,      22964,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22964,          0,          0,          0,      21909,      24653,      500,     3100,     5300,     6000,     7500,   128000,
     InStorePurchase,      12103,          0,          0,          0,      11575,      12880,      500,     2900,     5100,     5800,     7300,   127000,
      OnlinePurchase,       8449,          0,          0,          0,       8120,       9144,      500,     3300,     5400,     6100,     7500,    14300,
        InstPurchase,       2412,          0,          0,          0,       2214,       2629,      600,     3600,     5800,     6500,     8700,   128000,
          AssocOfCat,         26,          0,          0,          0,         24,         26,    50000,    77500,    97100,   102000,   102000,   102000,
      AssocOfProduct,        239,          0,          0,          0,        185,        279,      800,     3300,     5400,     5800,     6800,     7300,
      BusinessReport,         59,          0,          0,          0,         55,         64,    29000,    91000,   129000,   134500,   247000,   247000,
          CustBuyBeh,        239,          0,          0,          0,        185,        253,      500,     1800,     3700,     4430,     7266,     9700,
       ProductReturn,        636,          0,          0,          0,        555,        745,      500,     3100,     5800,     6770,     8554,     9900,

  1283s: ( 6%)   IR =    483 ......|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7162) [OK] 
  1349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29036,          0,          0,      27574,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27574,          0,          0,          0,      26370,      29833,      500,     3400,     6000,     6800,     9000,   153000,
     InStorePurchase,      14505,          0,          0,          0,      13908,      15669,      500,     3100,     5800,     6600,     8800,   153000,
      OnlinePurchase,      10158,          0,          0,          0,       9779,      11047,      500,     3500,     6200,     7000,     9500,   152000,
        InstPurchase,       2911,          0,          0,          0,       2683,       3117,      600,     3600,     6200,     7000,     8964,   151000,
          AssocOfCat,         29,          0,          0,          0,         29,         32,    29000,    76000,    99700,   116000,   116000,   116000,
      AssocOfProduct,        291,          0,          0,          0,        200,        255,     1000,     3800,     6640,     7300,     9792,    95000,
      BusinessReport,         73,          0,          0,          0,         66,         78,    33000,    88000,   108100,   115000,   142000,   142000,
          CustBuyBeh,        295,          0,          0,          0,        227,        324,      600,     3400,     5700,     6500,     8200,   153000,
       ProductReturn,        774,          0,          0,          0,        657,        831,      400,     3300,     6300,     7100,     9036,   154000,

  1349s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8325) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33891,          0,          0,      32198,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32198,          0,          0,          0,      31004,      34530,      400,     3500,     6400,     7300,     9100,   138000,
     InStorePurchase,      16933,          0,          0,          0,      16449,      18244,      500,     3400,     6300,     7200,     9200,   101000,
      OnlinePurchase,      11869,          0,          0,          0,      11408,      12664,      400,     3500,     6400,     7400,     9000,   138000,
        InstPurchase,       3396,          0,          0,          0,       3147,       3622,      600,     3600,     6500,     7400,     9000,   132000,
          AssocOfCat,         35,          0,          0,          0,         29,         36,    31000,    76000,    92300,   117300,   119000,   119000,
      AssocOfProduct,        341,          0,          0,          0,        255,        344,      900,     3550,     6750,     7600,   108150,   138000,
      BusinessReport,         85,          0,          0,          0,         84,         91,    33000,    90000,   122000,   136000,   310000,   310000,
          CustBuyBeh,        336,          0,          0,          0,        272,        375,      500,     2400,     5540,     6500,     7700,     9600,
       ProductReturn,        896,          0,          0,          0,        758,        933,      400,     3400,     6900,     7930,    10066,   131000,

  1414s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:645:645) (tPR = 9394) [OK] 
  1478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38737,          0,          0,      36797,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36797,          0,          0,          0,      35252,      38617,      500,     3800,     7100,     8000,    10300,   145000,
     InStorePurchase,      19372,          0,          0,          0,      18636,      20267,      500,     3700,     7000,     7900,    10300,   144000,
      OnlinePurchase,      13556,          0,          0,          0,      13041,      14298,      600,     3900,     7200,     8100,    10400,   145000,
        InstPurchase,       3869,          0,          0,          0,       3575,       4052,      600,     3700,     7100,     8000,    10100,   120000,
          AssocOfCat,         38,          0,          0,          0,         38,         40,    27000,    70000,   102400,   138500,   351000,   351000,
      AssocOfProduct,        388,          0,          0,          0,        303,        399,      900,     5000,     7400,     8600,    14900,    16400,
      BusinessReport,         96,          0,          0,          0,         93,        102,    34000,    90000,   114700,   121700,   204960,   207000,
          CustBuyBeh,        387,          0,          0,          0,        295,        365,      600,     3800,     6400,     7400,     8738,    11600,
       ProductReturn,       1031,          0,          0,          0,        866,       1045,      500,     3000,     6900,     7900,    10662,   132000,

  1478s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10743) [OK] 
  1543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43513,          0,          0,      41337,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41337,          0,          0,          0,      39883,      43644,      500,     3900,     7600,     8700,    11100,   273000,
     InStorePurchase,      21758,          0,          0,          0,      21120,      23020,      500,     3700,     7400,     8500,    10800,   145000,
      OnlinePurchase,      15218,          0,          0,          0,      14620,      15937,      500,     4000,     7800,     8800,    11200,   273000,
        InstPurchase,       4361,          0,          0,          0,       4143,       4687,      700,     4600,     8100,     9100,    11600,   146000,
          AssocOfCat,         43,          0,          0,          0,         43,         46,    27000,    78000,   109900,   118250,   124000,   124000,
      AssocOfProduct,        437,          0,          0,          0,        345,        483,      700,     3900,     7360,     8000,     9616,    11700,
      BusinessReport,        110,          0,          0,          0,        110,        117,    30000,    88000,   111600,   120100,   134560,   136000,
          CustBuyBeh,        431,          0,          0,          0,        355,        461,      500,     3900,     7100,     8280,    18892,   133000,
       ProductReturn,       1155,          0,          0,          0,       1014,       1184,      400,     3000,     7100,     8100,     9945,   123000,

  1543s: (10%)   IR =    805 .....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11721) [OK] 
  1608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48415,          0,          0,      45999,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45999,          0,          0,          0,      44287,      49035,      500,     4100,     8100,     9200,    12200,   235000,
     InStorePurchase,      24220,          0,          0,          0,      23490,      25868,      500,     4000,     8000,     9100,    12300,   235000,
      OnlinePurchase,      16942,          0,          0,          0,      16312,      18041,      500,     4100,     8000,     9200,    12200,   234000,
        InstPurchase,       4837,          0,          0,          0,       4485,       5126,      600,     4600,     8400,     9500,    12573,   171000,
          AssocOfCat,         48,          0,          0,          0,         47,         51,    25000,    75000,    93000,   101800,   109000,   109000,
      AssocOfProduct,        484,          0,          0,          0,        396,        500,      700,     4100,     8600,     9700,    12293,   153000,
      BusinessReport,        119,          0,          0,          0,         88,        131,    32000,    88000,   117000,   139000,   197440,   208000,
          CustBuyBeh,        484,          0,          0,          0,        398,        496,      500,     4000,     7730,     8700,    18130,    32000,
       ProductReturn,       1281,          0,          0,          0,       1112,       1337,      500,     3800,     8100,     9300,    12424,   171000,

  1608s: (11%)   IR =    885 .....|............................................................ (rIR:aIR:PR = 885:884:884) (tPR = 13018) [OK] 
  1673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53099,          0,          0,      50441,      59.48, 
         Response times:
