
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1058) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1097) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1178) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1481) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:78) (tPR = 1858) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 1874) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2128) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:193:188) (tPR = 3936) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4265) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:236:231) (tPR = 4077) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5154) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:302:296) (tPR = 5637) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:343:336) (tPR = 6175) [OK] 
   160s:       trying IR =    399 ...... (rIR:aIR:PR = 399:395:386) (tPR = 7260) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:453:444) (tPR = 8651) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:528) (tPR = 8880) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:604) (tPR = 11045) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:730:712) (tPR = 13303) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:834) (tPR = 13748) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1002:981) (tPR = 17588) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1196:1177) (tPR = 20250) [OK] 
   196s:       trying IR =   1384 ....... (rIR:aIR:PR = 1384:1381:1368) (tPR = 23129) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1625:1625) (tPR = 28256) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1951) (tPR = 31917) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2302:2302) (tPR = 37511) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2761:2761) (tPR = 42815) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3297:3297) (tPR = 49632) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3922:3923) (tPR = 60658) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4726:4726) (tPR = 70868) [OK] 
   231s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5688:5688) (tPR = 86988) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6765:6764) (tPR = 101689) [OK] 
   239s:       trying IR =   8050 ........... (rIR:aIR:PR = 8050:7920:7750) (tPR = 116048) [OK] 
   250s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9618:8729) (tPR = 128464) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 8050
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:806:788) (tPR = 15824) [OK] 
   294s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1615:1579) (tPR = 31581) [OK] 
   298s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2407:2338) (tPR = 39991) [OK] 
   302s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3270:3195) (tPR = 56362) [OK] 
   306s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4055:4055) (tPR = 68062) [OK] 
   310s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4859:4859) (tPR = 76257) [OK] 
   314s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5671:5671) (tPR = 87312) [OK] 
   318s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6620:6620) (tPR = 100954) [OK] 
   324s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7374:7427) (tPR = 111016) [OK] 
   330s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8045:8045) (tPR = 123295) [OK] 
   339s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:7986:7966) (tPR = 118567) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225285 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:806) (tPR = 11893) [OK] 
   401s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1624:1624) (tPR = 24132) [OK] 
   405s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2416:2416) (tPR = 35658) [OK] 
   409s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3221:3221) (tPR = 46646) [OK] 
   413s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4078:4078) (tPR = 59329) [OK] 
   417s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4835:4835) (tPR = 72542) [OK] 
   421s:       rampup IR =   5635 ...... (rIR:aIR:PR = 5635:5631:5631) (tPR = 85279) [OK] 
   427s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6323:6320) (tPR = 92851) [OK] 
   431s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7294:7294) (tPR = 107911) [OK] 
   435s:       rampup IR =   8050 ......... (rIR:aIR:PR = 8050:8024:8024) (tPR = 120304) [OK] 
   444s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8183:8188) (tPR = 120856) [OK] 
   452s:       trying IR =   8170 ........ (rIR:aIR:PR = 8170:8342:8356) (tPR = 126423) [OK] 
   460s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:7862:7888) (tPR = 117375) [OK] 
   465s:       trying IR =   8223 .......... (rIR:aIR:PR = 8223:8073:8073) (tPR = 121151) [OK] 
   475s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8379:8407) (tPR = 127840) [OK] 
   483s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8171:8020) (tPR = 116938) [OK] 
   487s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8375:8393) (tPR = 125322) [OK] 
   493s:       trying IR =   8408 ......... (rIR:aIR:PR = 8408:8431:8434) (tPR = 126761) [OK] 
   502s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8432:8516) (tPR = 127508) [OK] 
   509s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8666:8422) (tPR = 124732) [OK] 
   518s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8500:8554) (tPR = 126225) [OK] 
   526s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8788:8744) (tPR = 129531) [OK] 
   533s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8974:8813) (tPR = 130165) [OK] 
   541s:       trying IR =   9120 ......... (rIR:aIR:PR = 9120:9005:8907) (tPR = 134047) [OK] 
   550s:       trying IR =   9334 ........... (rIR:aIR:PR = 9334:9393:9465) (tPR = 138297) [OK] 
   561s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9594:9195) (tPR = 136966) [OK] 
   591s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9826:9279) (tPR = 136265) [PR is under limit] 
   622s: Re-initializing (term) (init) ... OK
   628s: Searching from base IR = 9591
   628s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   631s:       rampup IR =    959 ........ (rIR:aIR:PR = 959:987:987) (tPR = 15079) [OK] 
   639s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1906:1906) (tPR = 28965) [OK] 
   643s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2940:2940) (tPR = 43422) [OK] 
   647s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3806:3806) (tPR = 56909) [OK] 
   651s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4778:4778) (tPR = 70560) [OK] 
   655s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5775:5775) (tPR = 85822) [OK] 
   661s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6584:6566) (tPR = 96628) [OK] 
   665s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7640:7558) (tPR = 112066) [OK] 
   671s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8797:8642) (tPR = 128928) [OK] 
   680s:       rampup IR =   9591 ....... (rIR:aIR:PR = 9591:9339:9446) (tPR = 144182) [OK] 
   687s:    snapshot, IR =   9591 .............................. (rIR:aIR:PR = 9591:9584:9064) (tPR = 137337) [PR is under limit] 
   717s: Re-initializing (term) (init) ... OK
   723s: high-bound for max-jOPS is measured to be 9899
   723s: 
   723s: Restarting (term) (init) ... OK
   730s: 
   730s: Warmup for building throughput-responsetime curve
   730s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14731) [OK] 
   910s: 
   910s: Building throughput-responsetime curve
   910s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   973s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1465) [OK] 
  1037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5944,          0,          0,       5649,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5649,          0,          0,          0,       5100,       5865,      500,     1700,     2100,     2200,     2700,     4000,
     InStorePurchase,       2972,          0,          0,          0,       2735,       3092,      500,     1500,     1900,     1900,     2700,     3700,
      OnlinePurchase,       2087,          0,          0,          0,       1895,       2177,      600,     1700,     2100,     2300,     2800,     4000,
        InstPurchase,        590,          0,          0,          0,        470,        596,      600,     1900,     2200,     2300,     2903,     3600,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    48000,    63000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         58,          0,          0,          0,         55,         62,     1000,     1400,     2170,     2200,     2500,     2500,
      BusinessReport,         15,          0,          0,          0,         12,         14,    51000,    80500,    85500,    86000,    86000,    86000,
          CustBuyBeh,         59,          0,          0,          0,         53,         62,      400,      900,     1170,     1285,     1300,     1300,
       ProductReturn,        156,          0,          0,          0,        113,        166,      500,     1000,     1200,     1200,     1366,     1500,

  1037s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2998) [OK] 
  1102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11921,          0,          0,      11323,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11323,          0,          0,          0,      10631,      12010,      300,     1800,     2400,     2600,     3300,   147000,
     InStorePurchase,       5951,          0,          0,          0,       5653,       6370,      400,     1700,     2200,     2500,     3200,   136000,
      OnlinePurchase,       4183,          0,          0,          0,       3910,       4356,      300,     2000,     2500,     2700,     3300,   147000,
        InstPurchase,       1189,          0,          0,          0,       1068,       1284,      600,     2100,     2500,     2800,     3300,     4200,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    40000,    69500,    76400,    77000,    77000,    77000,
      AssocOfProduct,        119,          0,          0,          0,        115,        126,      800,     1950,     2430,     2565,   108120,   147000,
      BusinessReport,         31,          0,          0,          0,         27,         30,    43000,    82500,    90000,    95950,   102000,   102000,
          CustBuyBeh,        121,          0,          0,          0,        116,        123,      500,     1000,     1200,     1200,     1300,     1300,
       ProductReturn,        314,          0,          0,          0,        243,        318,      300,     1100,     1300,     1505,     3162,     3900,

  1102s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4384) [OK] 
  1166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17846,          0,          0,      16956,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16956,          0,          0,          0,      15945,      17810,      500,     2000,     2900,     3300,     4100,   160000,
     InStorePurchase,       8924,          0,          0,          0,       8469,       9328,      500,     1900,     2700,     3200,     4000,   160000,
      OnlinePurchase,       6248,          0,          0,          0,       5898,       6636,      500,     2200,     3100,     3400,     4200,   160000,
        InstPurchase,       1784,          0,          0,          0,       1578,       1846,      600,     2300,     3100,     3500,     4300,   123000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    49000,    75500,    81100,    82000,    82000,    82000,
      AssocOfProduct,        179,          0,          0,          0,        119,        168,      900,     2200,     3010,     3500,     3962,     4100,
      BusinessReport,         42,          0,          0,          0,         41,         46,    44000,    85000,    91300,    92000,    93000,    93000,
          CustBuyBeh,        178,          0,          0,          0,        131,        193,      600,     1300,     2300,     2930,     3442,     4100,
       ProductReturn,        472,          0,          0,          0,        385,        507,      400,     1300,     2700,     3160,     4392,    75000,

  1166s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5904) [OK] 
  1230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23841,          0,          0,      22647,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22647,          0,          0,          0,      21509,      23882,      500,     2200,     3400,     3800,     4800,   161000,
     InStorePurchase,      11903,          0,          0,          0,      11345,      12567,      500,     2100,     3300,     3700,     4800,   158000,
      OnlinePurchase,       8358,          0,          0,          0,       7980,       8822,      500,     2300,     3500,     3900,     4700,   161000,
        InstPurchase,       2386,          0,          0,          0,       2184,       2493,      700,     2500,     3800,     4100,     5600,   151000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    37000,    75500,    87500,    94000,    96000,    96000,
      AssocOfProduct,        238,          0,          0,          0,        162,        223,      900,     2200,     3100,     3500,     4356,     4500,
      BusinessReport,         61,          0,          0,          0,         60,         64,    49000,    86500,    89000,    95500,   129000,   129000,
          CustBuyBeh,        238,          0,          0,          0,        178,        255,      500,     1400,     2800,     3000,     3832,     4100,
       ProductReturn,        631,          0,          0,          0,        529,        656,      400,     1400,     3200,     3515,     4343,     5000,

  1230s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7371) [OK] 
  1294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29837,          0,          0,      28341,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28342,          0,          0,          0,      26966,      29585,      500,     2400,     3800,     4200,     5200,   133000,
     InStorePurchase,      14910,          0,          0,          0,      14296,      15593,      500,     2300,     3700,     4100,     5100,   133000,
      OnlinePurchase,      10441,          0,          0,          0,       9944,      10880,      500,     2400,     3800,     4300,     5300,   133000,
        InstPurchase,       2991,          0,          0,          0,       2726,       3112,      600,     2700,     4000,     4400,     5300,     6400,
          AssocOfCat,         31,          0,          0,          0,         30,         30,    44000,    76000,    79000,    81350,    83000,    83000,
      AssocOfProduct,        296,          0,          0,          0,        204,        271,      800,     2200,     2980,     3300,     4528,     5100,
      BusinessReport,         76,          0,          0,          0,         72,         79,    44000,    87000,    93000,    95000,   170000,   170000,
          CustBuyBeh,        297,          0,          0,          0,        236,        330,      500,     1600,     3200,     3645,     4569,     6500,
       ProductReturn,        795,          0,          0,          0,        654,        783,      300,     2200,     3800,     4200,     5032,     7700,

  1294s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8818) [OK] 
  1358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35697,          0,          0,      33906,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33906,          0,          0,          0,      32477,      35605,      400,     2500,     4200,     4800,     6000,   290000,
     InStorePurchase,      17842,          0,          0,          0,      17243,      18766,      400,     2400,     4100,     4600,     5800,   290000,
      OnlinePurchase,      12503,          0,          0,          0,      11914,      12981,      500,     2500,     4200,     4800,     6000,   158000,
        InstPurchase,       3561,          0,          0,          0,       3320,       3858,      600,     3100,     4700,     5200,     6400,    86000,
          AssocOfCat,         36,          0,          0,          0,         34,         38,    35000,    75500,    81000,    82100,    84000,    84000,
      AssocOfProduct,        361,          0,          0,          0,        276,        387,      800,     2500,     4100,     4800,     6056,    87000,
      BusinessReport,         90,          0,          0,          0,         87,         94,    40000,    86500,    93000,    96000,   101000,   101000,
          CustBuyBeh,        356,          0,          0,          0,        279,        377,      400,     1100,     1400,     1910,     3988,    69000,
       ProductReturn,        948,          0,          0,          0,        791,        950,      300,     1400,     3590,     4200,     5200,     6400,

  1358s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10039) [OK] 
  1422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41761,          0,          0,      39673,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39673,          0,          0,          0,      38106,      41663,      500,     2700,     4700,     5300,     9036,   154000,
     InStorePurchase,      20843,          0,          0,          0,      20130,      21914,      500,     2500,     4500,     5200,    14810,   150000,
      OnlinePurchase,      14647,          0,          0,          0,      14045,      15297,      500,     2800,     4800,     5400,     7400,   153000,
        InstPurchase,       4183,          0,          0,          0,       3931,       4452,      700,     3200,     5200,     5800,     8747,   154000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    45000,    77000,    83500,    86750,   348000,   348000,
      AssocOfProduct,        417,          0,          0,          0,        336,        428,      700,     3050,     4900,     5500,     6671,    73000,
      BusinessReport,        104,          0,          0,          0,         99,        110,    26000,    87000,    91000,    92000,    98340,    99000,
          CustBuyBeh,        417,          0,          0,          0,        342,        434,      400,     1100,     1300,     1600,     9815,   148000,
       ProductReturn,       1107,          0,          0,          0,        965,       1156,      300,     1300,     3000,     3900,     5743,    15500,

  1422s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11682) [OK] 
  1487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47594,          0,          0,      45214,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45213,          0,          0,          0,      43545,      47241,      500,     2900,     5200,     5900,     8500,   274000,
     InStorePurchase,      23801,          0,          0,          0,      22976,      24765,      500,     2700,     5000,     5700,     8200,   264000,
      OnlinePurchase,      16648,          0,          0,          0,      16086,      17482,      500,     3100,     5300,     6000,     9017,   264000,
        InstPurchase,       4764,          0,          0,          0,       4483,       4994,      600,     3200,     5500,     6200,     8200,   274000,
          AssocOfCat,         48,          0,          0,          0,         42,         50,    36000,    76000,    85000,    92450,    97000,    97000,
      AssocOfProduct,        477,          0,          0,          0,        397,        518,      800,     2400,     4110,     4905,     6162,   151000,
      BusinessReport,        118,          0,          0,          0,        114,        126,    40000,    87000,    93600,    97650,   273090,   309000,
          CustBuyBeh,        474,          0,          0,          0,        383,        499,      400,     1200,     1500,     2300,     3500,     8000,
       ProductReturn,       1263,          0,          0,          0,       1129,       1364,      400,     2400,     5000,     5800,     8715,   149000,

  1487s: ( 9%)   IR =    891 ........|............................................................ (rIR:aIR:PR = 891:892:892) (tPR = 13310) [OK] 
  1555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53688,          0,          0,      51013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      51013,          0,          0,          0,      49216,      56886,      500,     3100,     5700,     6500,    11200,   193000,
     InStorePurchase,      26871,          0,          0,          0,      25992,      29797,      500,     2800,     5400,     6200,    10504,   193000,
      OnlinePurchase,      18783,          0,          0,          0,      18162,      21044,      600,     3400,     5900,     6700,    10900,   192000,
        InstPurchase,       5359,          0,          0,          0,       5062,       6045,      600,     3400,     5940,     6700,    19248,   188000,
          AssocOfCat,         55,          0,          0,          0,         51,         60,    36000,    75000,    82000,    92600,   338000,   338000,
      AssocOfProduct,        533,          0,          0,          0,        435,        589,      800,     2500,     4900,     5550,    17210,    35000,
      BusinessReport,        136,          0,          0,          0,         87,        141,    38000,    86000,    92000,    96000,   234380,   239000,
          CustBuyBeh,        532,          0,          0,          0,        435,        607,      400,     1300,     2700,     3760,    18780,   134000,
       ProductReturn,       1419,          0,          0,          0,       1252,       1569,      400,     3300,     5800,     6700,    28600,   194000,

  1555s: (10%)   IR =    990 ....|............................................................ (rIR:aIR:PR = 990:989:989) (tPR = 14787) [OK] 
  1619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59596,          0,          0,      56607,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56608,          0,          0,          0,      54914,      59833,      500,     3100,     5960,     6800,    10400,   317000,
     InStorePurchase,      29774,          0,          0,          0,      29016,      31504,      500,     3000,     5800,     6700,    10100,   301000,
      OnlinePurchase,      20862,          0,          0,          0,      20261,      22088,      500,     3200,     6100,     6900,    10811,   292000,
        InstPurchase,       5972,          0,          0,          0,       5637,       6241,      600,     3300,     6000,     6900,     9416,   317000,
          AssocOfCat,         61,          0,          0,          0,         59,         63,    24000,    76000,    86000,   136000,   220000,   220000,
