/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46301 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
11:51:25,928 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
11:51:45,292 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
11:51:45,294 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
11:51:45,297 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
11:51:45,369 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
11:51:45,388 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 9 ms, 2 = 10 ms]
11:51:45,388 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
11:51:45,398 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
11:52:02,906 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 17.21 seconds, 1 = 17.42 seconds, 2 = 17.5 seconds]
11:52:02,906 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
11:52:02,916 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
11:52:02,919 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
11:53:02,999 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.04 seconds, 2 = 60.02 seconds]
11:53:03,000 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
11:53:03,002 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
11:53:03,003 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
11:53:03,277 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 266 ms, 1 = 221 ms, 2 = 168 ms]
11:53:03,278 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
11:53:03,279 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
11:53:14,701 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.39 seconds, 1 = 11.34 seconds, 2 = 11.42 seconds]
11:53:14,702 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
11:53:14,835 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
11:53:14,836 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
12:03:15,473 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
12:03:15,571 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
12:03:15,573 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
12:03:15,582 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
12:03:15,584 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
12:03:16,827 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
12:03:16,831 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
12:03:22,121 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1283 MB and has 0 unfinished threads
12:03:22,122 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1286 MB and has 2 unfinished threads
12:03:22,122 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1285 MB and has 2 unfinished threads
12:03:22,122 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
12:03:22,123 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 48 secs
12:03:22,166 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 50 secs
12:03:22,181 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 50 secs, reporting...
12:03:22,181 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4d49af10
12:03:22,190 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
12:03:22,292 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
12:03:22,337 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
12:03:22,364 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
12:03:22,379 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
12:03:22,401 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
12:03:22,412 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@7bb58ca3
12:03:26,687 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
12:03:26,737 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
