
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1025) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1173) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1302) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1492) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1506) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1957) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2326) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:207:203) (tPR = 4021) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4312) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4775) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:268) (tPR = 5292) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:298:294) (tPR = 5732) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:339:333) (tPR = 6192) [OK] 
   159s:       trying IR =    399 ...... (rIR:aIR:PR = 399:403:394) (tPR = 7887) [OK] 
   165s:       trying IR =    458 ...... (rIR:aIR:PR = 458:475:464) (tPR = 8957) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 8262) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:605) (tPR = 10501) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 12584) [OK] 
   185s:       trying IR =    843 ..... (rIR:aIR:PR = 843:822:805) (tPR = 14043) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:984) (tPR = 16440) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1147) (tPR = 19128) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1360) (tPR = 23273) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1628) (tPR = 27821) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 30978) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2339:2339) (tPR = 38075) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2773:2773) (tPR = 42656) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3338:3338) (tPR = 52185) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 58887) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4715:4716) (tPR = 71526) [OK] 
   230s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5628:5628) (tPR = 85413) [OK] 
   236s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6801:6801) (tPR = 102717) [OK] 
   241s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8354:8358) (tPR = 126960) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9629:8478) (tPR = 124780) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 8050
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    805 .... (rIR:aIR:PR = 805:811:793) (tPR = 16547) [OK] 
   288s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1588:1552) (tPR = 30615) [OK] 
   292s:       rampup IR =   2415 ..... (rIR:aIR:PR = 2415:2411:2360) (tPR = 41736) [OK] 
   297s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3219:3153) (tPR = 53411) [OK] 
   303s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4061:4032) (tPR = 66777) [OK] 
   307s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4837:4837) (tPR = 76591) [OK] 
   311s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5681:5681) (tPR = 86596) [OK] 
   315s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6313:6311) (tPR = 97404) [OK] 
   319s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7266:7266) (tPR = 109527) [OK] 
   324s:       rampup IR =   8050 ......... (rIR:aIR:PR = 8050:8028:8028) (tPR = 120702) [OK] 
   333s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8049:8000) (tPR = 119470) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221998 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    805 .... (rIR:aIR:PR = 805:796:796) (tPR = 12113) [OK] 
   395s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1622:1622) (tPR = 23739) [OK] 
   399s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2432:2432) (tPR = 35947) [OK] 
   403s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3162:3176) (tPR = 47713) [OK] 
   407s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4005:4005) (tPR = 58086) [OK] 
   411s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4832:4832) (tPR = 70246) [OK] 
   415s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5634:5633) (tPR = 84087) [OK] 
   419s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6421:6421) (tPR = 96884) [OK] 
   423s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7145:7125) (tPR = 110075) [OK] 
   428s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8401:8446) (tPR = 126889) [OK] 
   435s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:7947:7868) (tPR = 116997) [OK] 
   443s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8221:8249) (tPR = 121713) [OK] 
   449s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8191:8083) (tPR = 120750) [OK] 
   454s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8244:8071) (tPR = 117858) [OK] 
   460s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8358:8367) (tPR = 123576) [OK] 
   465s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8253:8249) (tPR = 123553) [OK] 
   474s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8482:8437) (tPR = 128196) [OK] 
   480s:       trying IR =   8408 .......... (rIR:aIR:PR = 8408:8160:8149) (tPR = 117571) [OK] 
   490s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8663:8679) (tPR = 127329) [OK] 
   498s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8553:8610) (tPR = 130738) [OK] 
   506s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8795:8891) (tPR = 134595) [OK] 
   513s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8761:8743) (tPR = 127316) [OK] 
   522s:       trying IR =   8942 ...... (rIR:aIR:PR = 8942:9126:9388) (tPR = 140038) [OK] 
   528s:       trying IR =   9120 ........................ (rIR:aIR:PR = 9120:8993:8891) (tPR = 134164) [OK] 
   553s:       trying IR =   9334 ......... (rIR:aIR:PR = 9334:9455:9031) (tPR = 136474) [OK] 
   562s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9461:8977) (tPR = 132339) [PR is under limit] 
   592s: Re-initializing (term) (init) ... OK
   598s: Searching from base IR = 9334
   598s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   601s:       rampup IR =    933 .... (rIR:aIR:PR = 933:918:918) (tPR = 13338) [OK] 
   605s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1896:1896) (tPR = 29090) [OK] 
   609s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2798:2798) (tPR = 40719) [OK] 
   613s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3720:3719) (tPR = 57217) [OK] 
   617s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4722:4722) (tPR = 71487) [OK] 
   621s:       rampup IR =   5600 ..... (rIR:aIR:PR = 5600:5585:5585) (tPR = 81707) [OK] 
   627s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6444:6442) (tPR = 95215) [OK] 
   631s:       rampup IR =   7467 ....... (rIR:aIR:PR = 7467:7634:7678) (tPR = 112561) [OK] 
   638s:       rampup IR =   8401 ...... (rIR:aIR:PR = 8401:8695:8793) (tPR = 130519) [OK] 
   644s:       rampup IR =   9334 ......................... (rIR:aIR:PR = 9334:9247:9070) (tPR = 133524) [OK] 
   669s:    snapshot, IR =   9334 ..............|.............................. (rIR:aIR:PR = 9334:9183:8930) (tPR = 133091) [OK] 
   713s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 228442 Kb) (term) (init) ...
   733s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   736s:       rampup IR =    933 .... (rIR:aIR:PR = 933:942:942) (tPR = 13728) [OK] 
   740s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1872:1872) (tPR = 28166) [OK] 
   744s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2789:2788) (tPR = 42263) [OK] 
   748s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3654:3655) (tPR = 55512) [OK] 
   752s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4686:4686) (tPR = 70015) [OK] 
   756s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5599:5600) (tPR = 84482) [OK] 
   760s:       rampup IR =   6534 ..... (rIR:aIR:PR = 6534:6574:6561) (tPR = 98691) [OK] 
   765s:       rampup IR =   7467 ..... (rIR:aIR:PR = 7467:7418:7361) (tPR = 108698) [OK] 
   770s:       rampup IR =   8401 ..... (rIR:aIR:PR = 8401:8340:8287) (tPR = 125826) [OK] 
   775s:       rampup IR =   9334 .............................. (rIR:aIR:PR = 9334:9278:8390) (tPR = 126695) [PR is under limit] 
   806s: Re-initializing (term) (init) ... OK
   813s: high-bound for max-jOPS is measured to be 9640
   813s: 
   813s: Restarting (term) (init) ... OK
   820s: 
   820s: Warmup for building throughput-responsetime curve
   820s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:965:965) (tPR = 14335) [OK] 
  1000s: 
  1000s: Building throughput-responsetime curve
  1000s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1063s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1451) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5783,          0,          0,       5490,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5490,          0,          0,          0,       5041,       5874,      300,     1600,     2100,     2200,     2800,     4400,
     InStorePurchase,       2882,          0,          0,          0,       2711,       3107,      400,     1500,     1900,     1900,     2592,     3700,
      OnlinePurchase,       2029,          0,          0,          0,       1848,       2149,      300,     1700,     2200,     2300,     2950,     3600,
        InstPurchase,        579,          0,          0,          0,        482,        618,      500,     1800,     2200,     2300,     2862,     4400,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    60000,    77500,    95000,    95000,    95000,    95000,
      AssocOfProduct,         58,          0,          0,          0,         56,         61,      700,     1600,     2200,     2300,     2800,     2800,
      BusinessReport,         16,          0,          0,          0,         12,         14,    38000,    83000,    91000,    96000,    96000,    96000,
          CustBuyBeh,         59,          0,          0,          0,         58,         61,      500,     1000,     1200,     1300,     1500,     1500,
       ProductReturn,        153,          0,          0,          0,        106,        153,      400,     1000,     1200,     1300,     1492,     1600,

  1128s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2985) [OK] 
  1192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11618,          0,          0,      11034,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11034,          0,          0,          0,      10274,      11474,      400,     1800,     2400,     2700,     3400,   128000,
     InStorePurchase,       5807,          0,          0,          0,       5456,       6014,      400,     1700,     2100,     2500,     3200,   128000,
      OnlinePurchase,       4061,          0,          0,          0,       3778,       4244,      400,     2000,     2500,     2800,     3500,     5000,
        InstPurchase,       1166,          0,          0,          0,       1040,       1216,      600,     2100,     2500,     2800,     3700,   128000,
          AssocOfCat,         14,          0,          0,          0,         12,         12,    72000,    75500,   151700,   182000,   182000,   182000,
      AssocOfProduct,        117,          0,          0,          0,        110,        123,     1000,     1900,     2300,     2380,     3156,     3300,
      BusinessReport,         31,          0,          0,          0,         28,         30,    49000,    84500,    89900,    98900,   100000,   100000,
          CustBuyBeh,        115,          0,          0,          0,        105,        121,      500,     1100,     1300,     1390,     1712,     1800,
       ProductReturn,        307,          0,          0,          0,        240,        313,      500,     1100,     1500,     2000,     2500,     2900,

  1192s: ( 3%)   IR =    289 .....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4312) [OK] 
  1257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17381,          0,          0,      16508,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16508,          0,          0,          0,      15541,      17538,      400,     2000,     2900,     3300,     4100,   143000,
     InStorePurchase,       8677,          0,          0,          0,       8245,       9214,      400,     1900,     2700,     3000,     3800,   135000,
      OnlinePurchase,       6088,          0,          0,          0,       5705,       6467,      400,     2200,     3000,     3400,     4200,   143000,
        InstPurchase,       1743,          0,          0,          0,       1591,       1857,      600,     2300,     3300,     3600,     4542,   135000,
          AssocOfCat,         20,          0,          0,          0,         17,         18,    30000,    74500,    78100,    79000,    79000,    79000,
      AssocOfProduct,        173,          0,          0,          0,        115,        167,      600,     1800,     2400,     2400,     3292,     3700,
      BusinessReport,         44,          0,          0,          0,         41,         46,    46000,    85000,    89300,   147600,   192000,   192000,
          CustBuyBeh,        174,          0,          0,          0,        121,        187,      400,     1100,     1400,     1800,     3148,     3500,
       ProductReturn,        462,          0,          0,          0,        370,        476,      300,     1100,     1400,     2100,     3023,     4100,

  1257s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:387:387) (tPR = 5761) [OK] 
  1321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23243,          0,          0,      22079,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22079,          0,          0,          0,      20980,      23121,      500,     2200,     3400,     3800,     4800,   148000,
     InStorePurchase,      11641,          0,          0,          0,      11119,      12181,      500,     2100,     3200,     3600,     4600,   129000,
      OnlinePurchase,       8122,          0,          0,          0,       7745,       8514,      500,     2300,     3400,     3800,     4800,   129000,
        InstPurchase,       2316,          0,          0,          0,       2116,       2426,      600,     2700,     3800,     4200,     5000,   148000,
          AssocOfCat,         26,          0,          0,          0,         23,         24,    18800,    70000,    83500,    86250,    87000,    87000,
      AssocOfProduct,        231,          0,          0,          0,        168,        241,      800,     2200,     3000,     3490,     4316,     4700,
      BusinessReport,         60,          0,          0,          0,         57,         60,    57000,    85000,    89000,    90950,    92000,    92000,
          CustBuyBeh,        230,          0,          0,          0,        170,        238,      400,     1400,     2600,     2900,     3800,     4100,
       ProductReturn,        617,          0,          0,          0,        500,        617,      400,     1700,     3300,     3700,     4564,     5200,

  1321s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7180) [OK] 
  1385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28965,          0,          0,      27517,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27517,          0,          0,          0,      26260,      28845,      500,     2400,     3800,     4200,     5600,   155000,
     InStorePurchase,      14474,          0,          0,          0,      13883,      15178,      500,     2300,     3700,     4200,     5600,   152000,
      OnlinePurchase,      10144,          0,          0,          0,       9738,      10699,      500,     2500,     3900,     4400,     5800,   155000,
        InstPurchase,       2899,          0,          0,          0,       2639,       2968,      500,     2400,     3500,     3900,     5031,    17700,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    30000,    75000,    78900,    79000,    79000,    79000,
      AssocOfProduct,        289,          0,          0,          0,        222,        296,      800,     2400,     3800,     4100,    16779,   150000,
      BusinessReport,         71,          0,          0,          0,         70,         76,    40000,    87000,    90600,    94000,   337000,   337000,
          CustBuyBeh,        289,          0,          0,          0,        242,        333,      400,     1200,     2760,     3100,    13392,    16600,
       ProductReturn,        768,          0,          0,          0,        636,        770,      400,     2000,     3900,     4600,     5900,    16000,

  1385s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8659) [OK] 
  1449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34708,          0,          0,      32973,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32973,          0,          0,          0,      31574,      34476,      500,     2600,     4200,     4800,     6100,   155000,
     InStorePurchase,      17333,          0,          0,          0,      16752,      18224,      600,     2400,     4000,     4600,     5900,   154000,
      OnlinePurchase,      12166,          0,          0,          0,      11667,      12693,      500,     2800,     4460,     4930,     6100,   149000,
        InstPurchase,       3474,          0,          0,          0,       3155,       3559,      700,     2700,     4200,     4700,     6440,   155000,
          AssocOfCat,         33,          0,          0,          0,         31,         36,    27000,    73000,    83200,   166750,   171000,   171000,
      AssocOfProduct,        350,          0,          0,          0,        263,        333,      800,     2400,     4000,     4500,     6094,   100000,
      BusinessReport,         88,          0,          0,          0,         84,         92,    53000,    87000,    89000,    90350,   187000,   187000,
          CustBuyBeh,        346,          0,          0,          0,        267,        354,      500,     1900,     3350,     3925,     5850,     6500,
       ProductReturn,        918,          0,          0,          0,        782,        932,      400,     1600,     3700,     4300,     6368,     9900,

  1449s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:676:676) (tPR = 10010) [OK] 
  1513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40657,          0,          0,      38628,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38628,          0,          0,          0,      36894,      40350,      500,     2700,     4600,     5200,     6500,   143000,
     InStorePurchase,      20311,          0,          0,          0,      19418,      21048,      500,     2500,     4300,     4900,     6300,   143000,
      OnlinePurchase,      14233,          0,          0,          0,      13712,      15110,      600,     2800,     4700,     5300,     6600,   143000,
        InstPurchase,       4084,          0,          0,          0,       3764,       4192,      700,     3200,     5000,     5500,     7300,   143000,
          AssocOfCat,         41,          0,          0,          0,         38,         42,    19800,    75000,    80000,    90850,    92000,    92000,
      AssocOfProduct,        404,          0,          0,          0,        331,        412,      800,     2600,     4600,     5200,     6761,     8700,
      BusinessReport,        102,          0,          0,          0,         96,        107,    26000,    87000,    91000,    92600,   218400,   224000,
          CustBuyBeh,        405,          0,          0,          0,        306,        376,      400,     1200,     2700,     3615,     5623,     6600,
       ProductReturn,       1078,          0,          0,          0,        932,       1123,      400,     2000,     4200,     4900,     6300,     8700,

  1513s: ( 8%)   IR =    771 ......|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11334) [OK] 
  1580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46360,          0,          0,      44047,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44045,          0,          0,          0,      42562,      48156,      500,     2900,     5100,     5700,     8000,   286000,
     InStorePurchase,      23160,          0,          0,          0,      22524,      25295,      500,     2600,     4800,     5400,     8100,   274000,
      OnlinePurchase,      16241,          0,          0,          0,      15673,      17812,      500,     3100,     5200,     5800,     7800,   286000,
        InstPurchase,       4644,          0,          0,          0,       4365,       5049,      600,     3600,     5600,     6200,     8350,   147000,
          AssocOfCat,         45,          0,          0,          0,         43,         50,    18900,    73500,    79900,    81800,    85000,    85000,
      AssocOfProduct,        462,          0,          0,          0,        387,        515,      700,     2200,     3200,     3740,    13540,   147000,
      BusinessReport,        115,          0,          0,          0,        107,        124,    35000,    87000,   100500,   108000,   319500,   364000,
          CustBuyBeh,        467,          0,          0,          0,        391,        525,      400,     1400,     4000,     4500,     5970,   138000,
       ProductReturn,       1224,          0,          0,          0,       1100,       1335,      400,     2100,     4900,     5700,     7264,    14500,

  1580s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:869:869) (tPR = 13001) [OK] 
  1644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52308,          0,          0,      49679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49676,          0,          0,          0,      48086,      52316,      500,     3000,     5600,     6400,     9400,   172000,
     InStorePurchase,      26161,          0,          0,          0,      25445,      27489,      500,     2900,     5500,     6300,     9400,   172000,
      OnlinePurchase,      18283,          0,          0,          0,      17702,      19258,      500,     3200,     5700,     6500,     9541,   172000,
        InstPurchase,       5232,          0,          0,          0,       4939,       5569,      600,     3100,     5700,     6400,     8600,   158000,
          AssocOfCat,         53,          0,          0,          0,         52,         54,    25000,    71000,    80500,    87000,   175000,   175000,
      AssocOfProduct,        524,          0,          0,          0,        441,        578,      900,     3800,     6100,     6700,    11551,   154000,
