/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46482 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
18:35:21,681 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
18:35:38,062 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:35:38,063 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:35:38,064 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:35:38,125 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
18:35:38,143 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 10 ms, 2 = 5 ms]
18:35:38,143 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
18:35:38,151 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:35:45,719 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.5 seconds, 1 = 7.54 seconds, 2 = 7.55 seconds]
18:35:45,719 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:35:45,730 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:35:45,733 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:36:45,772 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
18:36:45,773 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
18:36:45,774 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:36:45,775 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
18:36:45,937 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 147 ms, 1 = 147 ms, 2 = 159 ms]
18:36:45,937 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
18:36:45,938 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:36:48,419 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.45 seconds, 1 = 2.47 seconds, 2 = 2.48 seconds]
18:36:48,419 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:36:48,448 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:36:48,449 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:46:48,838 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
18:46:48,911 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:46:48,911 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
18:46:48,916 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
18:46:48,917 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
18:46:49,084 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
18:46:49,086 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
18:46:54,153 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
18:46:54,153 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
18:46:54,153 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
18:46:54,153 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
18:46:54,153 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
18:46:54,183 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
18:46:54,183 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
18:46:54,184 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6f44a157
18:46:54,185 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
18:46:54,241 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
18:46:54,262 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
18:46:54,276 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
18:46:54,289 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
18:46:54,305 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
18:46:54,317 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3403e2ac
18:46:57,213 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
18:46:57,216 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
