
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240422-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1183) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1301) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1697) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1763) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2034) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2145) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 3957) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:211) (tPR = 4426) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4201) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 4936) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:303) (tPR = 5866) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:340:332) (tPR = 6318) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:386) (tPR = 7808) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:465:455) (tPR = 8523) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:519) (tPR = 9214) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:605) (tPR = 10822) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:711) (tPR = 12938) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:819) (tPR = 14039) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:981:959) (tPR = 17538) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1192:1170) (tPR = 19906) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1377) (tPR = 23209) [OK] 
   200s:       trying IR =   1641 ...... (rIR:aIR:PR = 1641:1623:1607) (tPR = 27633) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1950) (tPR = 32206) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2352:2352) (tPR = 38853) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2691:2690) (tPR = 42611) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3323:3323) (tPR = 52754) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3973:3973) (tPR = 60679) [OK] 
   226s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4622:4622) (tPR = 71050) [OK] 
   232s:       trying IR =   5621 ...??.................. (rIR:aIR:PR = 5621:5472:5454) (tPR = 81813) [OK] 
   255s:       trying IR =   6725 .............?................ (rIR:aIR:PR = 6725:6462:6003) (tPR = 90432) [PR is under limit] 
   286s: Re-initializing (term) (init) ... OK
   291s: Searching from base IR = 5621
   291s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   294s:       rampup IR =    562 ......... (rIR:aIR:PR = 562:560:548) (tPR = 11619) [OK] 
   304s:       rampup IR =   1124 ....... (rIR:aIR:PR = 1124:1162:1139) (tPR = 21003) [OK] 
   311s:       rampup IR =   1686 ..... (rIR:aIR:PR = 1686:1683:1645) (tPR = 29042) [OK] 
   316s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2273:2223) (tPR = 37934) [OK] 
   320s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2833:2780) (tPR = 47177) [OK] 
   324s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3373:3363) (tPR = 54129) [OK] 
   328s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3883:3883) (tPR = 62400) [OK] 
   332s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4532:4532) (tPR = 71149) [OK] 
   336s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4841:4839) (tPR = 73085) [OK] 
   340s:       rampup IR =   5621 ...?................ (rIR:aIR:PR = 5621:5459:5451) (tPR = 82302) [OK] 
   360s:    snapshot, IR =   5621 ......|...........?.................. (rIR:aIR:PR = 5621:5626:5626) (tPR = 83690) [OK] 
   397s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218234 Kb) (term) (init) ...
   418s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   421s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:563:563) (tPR = 8163) [OK] 
   427s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1131:1131) (tPR = 16716) [OK] 
   431s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1699:1699) (tPR = 23643) [OK] 
   435s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2243:2243) (tPR = 35120) [OK] 
   439s:       rampup IR =   2811 ...?..... (rIR:aIR:PR = 2811:2828:2828) (tPR = 41674) [OK] 
   449s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3396:3396) (tPR = 50328) [OK] 
   453s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3926:3926) (tPR = 58824) [OK] 
   457s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4506:4505) (tPR = 65370) [OK] 
   461s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5163:5164) (tPR = 78578) [OK] 
   465s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5626:5626) (tPR = 83045) [OK] 
   469s:       trying IR =   5721 ....... (rIR:aIR:PR = 5721:5699:5699) (tPR = 84410) [OK] 
   476s:       trying IR =   5741 .... (rIR:aIR:PR = 5741:5773:5772) (tPR = 86173) [OK] 
   480s:       trying IR =   5765 ......................... (rIR:aIR:PR = 5765:5960:5972) (tPR = 88879) [OK] 
   506s:       trying IR =   5794 ..... (rIR:aIR:PR = 5794:5706:5706) (tPR = 85735) [OK] 
   511s:       trying IR =   5828 ?......................... (rIR:aIR:PR = 5828:6100:6106) (tPR = 91049) [OK] 
   537s:       trying IR =   5870 ..... (rIR:aIR:PR = 5870:5870:5869) (tPR = 87351) [OK] 
   542s:       trying IR =   5920 ?................... (rIR:aIR:PR = 5920:6185:6165) (tPR = 92131) [OK] 
   562s:       trying IR =   5979 ..... (rIR:aIR:PR = 5979:6032:6015) (tPR = 89404) [OK] 
   567s:       trying IR =   6051 ..... (rIR:aIR:PR = 6051:6177:6136) (tPR = 91838) [OK] 
   572s:       trying IR =   6137 ?...................... (rIR:aIR:PR = 6137:6337:6357) (tPR = 94127) [OK] 
   595s:       trying IR =   6240 ........................ (rIR:aIR:PR = 6240:6038:6022) (tPR = 87669) [OK] 
   620s:       trying IR =   6364 .... (rIR:aIR:PR = 6364:6211:6210) (tPR = 95270) [OK] 
   624s:       trying IR =   6513 .............................. (rIR:aIR:PR = 6513:6388:6392) (tPR = 94912) [OK] 
   655s:       trying IR =   6691 ......?....................... (rIR:aIR:PR = 6691:6509:6388) (tPR = 94511) [OK] 
   685s:       trying IR =   6905 ....?......................... (rIR:aIR:PR = 6905:6810:6441) (tPR = 95487) [PR is under limit] 
   716s: Re-initializing (term) (init) ... OK
   722s: Searching from base IR = 6691
   722s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   725s:       rampup IR =    669 ..... (rIR:aIR:PR = 669:677:677) (tPR = 10414) [OK] 
   730s:       rampup IR =   1338 ...... (rIR:aIR:PR = 1338:1324:1324) (tPR = 19404) [OK] 
   736s:       rampup IR =   2007 .... (rIR:aIR:PR = 2007:1985:1985) (tPR = 30036) [OK] 
   740s:       rampup IR =   2676 .... (rIR:aIR:PR = 2676:2738:2738) (tPR = 42107) [OK] 
   744s:       rampup IR =   3346 ...?...... (rIR:aIR:PR = 3346:3350:3350) (tPR = 49701) [OK] 
   755s:       rampup IR =   4015 .... (rIR:aIR:PR = 4015:4114:4114) (tPR = 63035) [OK] 
   759s:       rampup IR =   4684 .... (rIR:aIR:PR = 4684:4682:4645) (tPR = 69422) [OK] 
   763s:       rampup IR =   5353 ..... (rIR:aIR:PR = 5353:5291:5291) (tPR = 77884) [OK] 
   768s:       rampup IR =   6022 ........ (rIR:aIR:PR = 6022:5813:5813) (tPR = 87317) [OK] 
   776s:       rampup IR =   6691 .....?........................ (rIR:aIR:PR = 6691:6512:6334) (tPR = 90766) [PR is under limit] 
   807s: Re-initializing (term) (init) ... OK
   813s: high-bound for max-jOPS is measured to be 6905
   813s: 
   813s: Restarting (term) (init) ... OK
   821s: 
   821s: Warmup for building throughput-responsetime curve
   821s: (10%)   IR =    691 ..?................................................................................................................................................................................ (rIR:aIR:PR = 691:691:691) (tPR = 10271) [OK] 
  1001s: 
  1001s: Building throughput-responsetime curve
  1001s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1065s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1065s: ( 1%)   IR =     69 ....|............................................................ (rIR:aIR:PR = 69:69:69) (tPR = 983) [OK] 
  1129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4163,          0,          0,       3955,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3953,          0,          0,          0,       3499,       4175,      600,     3500,     5500,     6100,     7524,   200000,
     InStorePurchase,       2079,          0,          0,          0,       1861,       2145,      600,     3300,     5140,     5900,     7200,     9900,
      OnlinePurchase,       1457,          0,          0,          0,       1294,       1566,      600,     3700,     5700,     6500,     7900,   200000,
        InstPurchase,        417,          0,          0,          0,        344,        464,      600,     3800,     5600,     6275,     7675,     9600,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    40000,    76000,    94000,    94000,    94000,    94000,
      AssocOfProduct,         42,          0,          0,          0,         39,         44,      700,     2850,     4350,     6325,     7300,     7300,
      BusinessReport,         10,          0,          0,          0,          9,         10,    61000,    87000,   124500,   128000,   128000,   128000,
          CustBuyBeh,         41,          0,          0,          0,         39,         44,      500,     1900,     3000,     3425,     4900,     4900,
       ProductReturn,        111,          0,          0,          0,        109,        118,      500,     2500,     5430,     6220,     8386,     8500,

  1129s: ( 2%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 1957) [OK] 
  1193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8324,          0,          0,       7906,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7908,          0,          0,          0,       7331,       8380,      500,     3700,     6100,     7000,     8600,   198000,
     InStorePurchase,       4158,          0,          0,          0,       3894,       4355,      500,     3500,     5800,     6600,     8444,   194000,
      OnlinePurchase,       2916,          0,          0,          0,       2737,       3145,      600,     4000,     6500,     7300,     8700,   198000,
        InstPurchase,        834,          0,          0,          0,        700,        880,      700,     4100,     6200,     7100,     9300,    10400,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    33000,    71500,    97000,    97000,    97000,    97000,
      AssocOfProduct,         82,          0,          0,          0,         79,         88,      700,     3100,     5220,     5810,     6600,     6600,
      BusinessReport,         23,          0,          0,          0,         18,         22,    30000,    61500,   105700,   122150,   125000,   125000,
          CustBuyBeh,         83,          0,          0,          0,         81,         86,      400,     2100,     3400,     4000,     5200,     5200,
       ProductReturn,        221,          0,          0,          0,        164,        241,      500,     2900,     7300,     8490,    10390,    12700,

  1193s: ( 3%)   IR =    207 ....|............................................................ (rIR:aIR:PR = 207:207:207) (tPR = 3054) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12517,          0,          0,      11894,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11894,          0,          0,          0,      10998,      12307,      500,     3900,     6800,     7800,    10100,   200000,
     InStorePurchase,       6256,          0,          0,          0,       5805,       6453,      500,     3700,     6800,     7700,    10400,   199000,
      OnlinePurchase,       4385,          0,          0,          0,       4110,       4587,      500,     3900,     6700,     7800,     9812,   198000,
        InstPurchase,       1253,          0,          0,          0,       1083,       1267,      700,     4400,     7100,     8200,    10100,   200000,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    22000,    74500,    91300,    94000,    94000,    94000,
      AssocOfProduct,        124,          0,          0,          0,         71,        103,      800,     3800,     6860,     7960,     8896,     8900,
      BusinessReport,         29,          0,          0,          0,         27,         32,    27000,    90000,   109400,   116150,   122000,   122000,
          CustBuyBeh,        126,          0,          0,          0,         85,        122,      500,     2950,     5800,     6555,     8224,     8500,
       ProductReturn,        331,          0,          0,          0,        246,        332,      500,     3800,     8940,    10000,    12637,    19300,

  1258s: ( 4%)   IR =    276 ....|............................................................ (rIR:aIR:PR = 276:276:276) (tPR = 4119) [OK] 
  1322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16645,          0,          0,      15812,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15812,          0,          0,          0,      14864,      16631,      500,     3900,     7200,     8300,    10700,   210000,
     InStorePurchase,       8329,          0,          0,          0,       7883,       8779,      500,     3900,     7300,     8400,    10800,   210000,
      OnlinePurchase,       5818,          0,          0,          0,       5469,       6089,      600,     3800,     6900,     8100,    10500,   210000,
        InstPurchase,       1665,          0,          0,          0,       1512,       1763,      600,     4100,     7400,     8600,    11208,    19600,
          AssocOfCat,         16,          0,          0,          0,         14,         16,    21000,    77500,   234000,   234000,   234000,   234000,
      AssocOfProduct,        165,          0,          0,          0,        124,        190,      800,     3400,     6890,     7745,     9490,    10400,
      BusinessReport,         42,          0,          0,          0,         40,         44,    27000,    89000,   128500,   233000,   279000,   279000,
          CustBuyBeh,        167,          0,          0,          0,        137,        210,      500,     3100,     6500,     7835,    21351,   143000,
       ProductReturn,        443,          0,          0,          0,        348,        441,      500,     3600,     8400,    10090,    12832,    18400,

  1322s: ( 5%)   IR =    345 .....|............................................................ (rIR:aIR:PR = 345:346:346) (tPR = 5255) [OK] 
  1387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20861,          0,          0,      19816,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19817,          0,          0,          0,      18798,      21123,      500,     4200,     8200,     9400,    12300,   213000,
     InStorePurchase,      10443,          0,          0,          0,       9917,      11022,      500,     4000,     8000,     9285,    12000,   213000,
      OnlinePurchase,       7292,          0,          0,          0,       6964,       7822,      500,     4400,     8300,     9600,    12600,   211000,
        InstPurchase,       2082,          0,          0,          0,       1917,       2279,      700,     4700,     8500,     9900,    12500,   212000,
          AssocOfCat,         24,          0,          0,          0,         19,         22,    19300,    75500,    94000,    97850,    98000,    98000,
      AssocOfProduct,        210,          0,          0,          0,        154,        227,      700,     3100,     7400,     8500,    11400,    12500,
      BusinessReport,         51,          0,          0,          0,         50,         54,    27000,    86000,   105000,   123000,   245000,   245000,
          CustBuyBeh,        210,          0,          0,          0,        152,        217,      500,     1900,     3200,     4600,     6100,     9300,
       ProductReturn,        550,          0,          0,          0,        474,        611,      500,     3300,     8780,    10100,    13904,   212000,

  1387s: ( 6%)   IR =    414 ....|............................................................ (rIR:aIR:PR = 414:414:414) (tPR = 6106) [OK] 
  1452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24935,          0,          0,      23683,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23683,          0,          0,          0,      22425,      24716,      500,     4400,     9000,    10500,    13683,   213000,
     InStorePurchase,      12457,          0,          0,          0,      11900,      12988,      500,     4100,     8700,    10300,    13600,   212000,
      OnlinePurchase,       8735,          0,          0,          0,       8258,       9100,      500,     4600,     9100,    10600,    13600,   212000,
        InstPurchase,       2491,          0,          0,          0,       2267,       2628,      700,     4900,     9810,    11100,    14471,   213000,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    23000,    74000,    96100,   101000,   101000,   101000,
      AssocOfProduct,        247,          0,          0,          0,        190,        259,      800,     3400,     7600,     8800,    11020,    12500,
      BusinessReport,         63,          0,          0,          0,         60,         66,    33000,    82000,    95000,   100600,   120000,   120000,
          CustBuyBeh,        252,          0,          0,          0,        201,        274,      400,     2200,     4650,     5800,     8650,    15000,
       ProductReturn,        663,          0,          0,          0,        569,        687,      400,     3000,     9000,    11000,    15124,    17300,

  1452s: ( 7%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7174) [OK] 
  1516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29119,          0,          0,      27660,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27660,          0,          0,          0,      26304,      28824,      500,     4600,     9600,    11100,    14800,   246000,
     InStorePurchase,      14554,          0,          0,          0,      13900,      15175,      500,     4300,     9300,    10800,    15000,   246000,
      OnlinePurchase,      10199,          0,          0,          0,       9757,      10642,      500,     5000,     9900,    11400,    14500,   243000,
        InstPurchase,       2907,          0,          0,          0,       2647,       3007,      600,     5100,     9900,    11300,    15092,   202000,
          AssocOfCat,         32,          0,          0,          0,         29,         30,    31000,    71500,    91000,   115350,   117000,   117000,
      AssocOfProduct,        293,          0,          0,          0,        221,        308,      700,     4000,     7900,     9600,   149040,   237000,
      BusinessReport,         73,          0,          0,          0,         71,         76,    27000,    83000,    92300,   106000,   257000,   257000,
          CustBuyBeh,        290,          0,          0,          0,        229,        326,      500,     2550,     7030,     8625,    12803,    14200,
       ProductReturn,        771,          0,          0,          0,        657,        844,      600,     5500,    10800,    12825,    16485,   203000,

  1516s: ( 8%)   IR =    552 ....|............................................................ (rIR:aIR:PR = 552:552:552) (tPR = 8080) [OK] 
  1581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33500,          0,          0,      31820,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31820,          0,          0,          0,      30259,      33212,      500,     4700,    10200,    11900,    15600,   272000,
     InStorePurchase,      16744,          0,          0,          0,      16012,      17520,      500,     4400,     9900,    11500,    15279,   272000,
      OnlinePurchase,      11738,          0,          0,          0,      11200,      12240,      600,     4900,    10400,    12100,    15900,   272000,
        InstPurchase,       3338,          0,          0,          0,       3047,       3452,      700,     5200,    11000,    12600,    17947,   271000,
          AssocOfCat,         33,          0,          0,          0,         31,         34,    22000,    60500,    80000,    88500,    93000,    93000,
      AssocOfProduct,        338,          0,          0,          0,        260,        373,     1100,     4900,     9700,    11730,   132740,   209000,
      BusinessReport,         84,          0,          0,          0,         80,         89,    29000,    80000,    97000,   119500,   347000,   347000,
          CustBuyBeh,        338,          0,          0,          0,        245,        312,      600,     4800,     9170,    10700,    18922,   228000,
       ProductReturn,        887,          0,          0,          0,        777,        970,      400,     5100,    11700,    13500,    16558,   230000,

  1581s: ( 9%)   IR =    621 ....|............................................................ (rIR:aIR:PR = 621:621:621) (tPR = 9268) [OK] 
  1645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37606,          0,          0,      35729,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35729,          0,          0,          0,      34330,      37791,      500,     4600,    10800,    12600,    17108,   248000,
     InStorePurchase,      18802,          0,          0,          0,      18166,      19857,      500,     4400,    10400,    12200,    16600,   248000,
      OnlinePurchase,      13172,          0,          0,          0,      12676,      13968,      600,     5100,    11400,    13300,    18200,   248000,
        InstPurchase,       3755,          0,          0,          0,       3488,       3966,      600,     4300,    10000,    12200,    16033,   244000,
          AssocOfCat,         37,          0,          0,          0,         33,         39,    26000,    66000,   255000,   266000,   271000,   271000,
      AssocOfProduct,        378,          0,          0,          0,        286,        358,      900,     4400,    10200,    11305,    16438,    24000,
      BusinessReport,         94,          0,          0,          0,         90,         98,    29000,    82000,    91100,    98050,   253000,   253000,
          CustBuyBeh,        376,          0,          0,          0,        303,        386,      600,     5200,    11200,    13365,    17039,   180000,
       ProductReturn,        992,          0,          0,          0,        856,       1019,      600,     5400,    12600,    14600,    18180,   199000,

  1645s: (10%)   IR =    690 ....|............................................................ (rIR:aIR:PR = 690:690:689) (tPR = 10284) [OK] 
  1709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41509,          0,          0,      39444,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39449,          0,          0,          0,      37792,      41455,      500,     4900,    11500,    13400,    18700,   214000,
     InStorePurchase,      20759,          0,          0,          0,      19996,      21824,      500,     4600,    11100,    13100,    18475,   196000,
      OnlinePurchase,      14536,          0,          0,          0,      13919,      15273,      500,     5000,    11700,    13600,    18826,   213000,
        InstPurchase,       4154,          0,          0,          0,       3877,       4358,      700,     5900,    12400,    14400,    19900,   214000,
          AssocOfCat,         41,          0,          0,          0,         38,         44,    23000,    44000,    76500,   196500,   253000,   253000,
      AssocOfProduct,        417,          0,          0,          0,        344,        448,     1100,     6300,    11840,    13900,    21432,   211000,
      BusinessReport,        104,          0,          0,          0,         94,        109,    30000,    78000,    89000,    96500,   311000,   318000,
          CustBuyBeh,        416,          0,          0,          0,        345,        473,      400,     2500,     6760,     8800,    14908,   192000,
