
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1078) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:60) (tPR = 1338) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1581) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1698) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1918) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1927) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:190:186) (tPR = 3909) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 3720) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4831) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:271) (tPR = 5376) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:303) (tPR = 5789) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:340) (tPR = 6547) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:391) (tPR = 7222) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 8156) [OK] 
   165s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:518) (tPR = 9276) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:603) (tPR = 10913) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:734:717) (tPR = 12670) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:831) (tPR = 15143) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:966) (tPR = 16292) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1138) (tPR = 20164) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1364) (tPR = 23085) [OK] 
   195s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1639:1617) (tPR = 26848) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1934) (tPR = 31694) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2304:2304) (tPR = 37487) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2756:2759) (tPR = 42175) [OK] 
   212s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3319:3319) (tPR = 51647) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3945:3945) (tPR = 58371) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4718:4718) (tPR = 72251) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5678:5678) (tPR = 88231) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6767:6767) (tPR = 100138) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8297:8383) (tPR = 123228) [OK] 
   237s:       trying IR =   9640 ........ (rIR:aIR:PR = 9640:9358:9315) (tPR = 135797) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11359:10402) (tPR = 154519) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:952:931) (tPR = 19178) [OK] 
   288s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1934:1892) (tPR = 37700) [OK] 
   292s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2866:2806) (tPR = 49299) [OK] 
   296s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3867:3790) (tPR = 65033) [OK] 
   300s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4811:4805) (tPR = 78458) [OK] 
   304s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5796:5796) (tPR = 92221) [OK] 
   308s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6741:6743) (tPR = 105722) [OK] 
   312s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7900:7892) (tPR = 120508) [OK] 
   316s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8616:8513) (tPR = 129443) [OK] 
   320s:       rampup IR =   9640 .... (rIR:aIR:PR = 9640:9521:9416) (tPR = 141485) [OK] 
   324s:    snapshot, IR =   9640 ....|.............................. (rIR:aIR:PR = 9640:9629:9633) (tPR = 143173) [OK] 
   358s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222334 Kb) (term) (init) ...
   375s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   378s:       rampup IR =    964 .... (rIR:aIR:PR = 964:973:973) (tPR = 15367) [OK] 
   382s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1936:1937) (tPR = 28872) [OK] 
   386s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2880:2880) (tPR = 43757) [OK] 
   391s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3861:3861) (tPR = 57139) [OK] 
   395s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4846:4846) (tPR = 71625) [OK] 
   399s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5793:5793) (tPR = 86522) [OK] 
   403s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6754:6745) (tPR = 98836) [OK] 
   407s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7918:7897) (tPR = 116900) [OK] 
   411s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8801:8773) (tPR = 128797) [OK] 
   417s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9627:9556) (tPR = 143103) [OK] 
   425s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9640:9461) (tPR = 136459) [OK] 
   433s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9613:9519) (tPR = 144976) [OK] 
   442s:       trying IR =   9784 ..... (rIR:aIR:PR = 9784:9766:9494) (tPR = 141679) [OK] 
   447s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9809:9544) (tPR = 140953) [OK] 
   456s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9667:9693) (tPR = 146402) [OK] 
   464s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:9759:9451) (tPR = 135568) [OK] 
   471s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9892:10330) (tPR = 157702) [OK] 
   479s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:10136:10179) (tPR = 148483) [OK] 
   488s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10161:10289) (tPR = 150230) [OK] 
   495s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10388:10201) (tPR = 150696) [OK] 
   501s:       trying IR =  10259 ......... (rIR:aIR:PR = 10259:10178:10117) (tPR = 150915) [OK] 
   510s:       trying IR =  10383 ......... (rIR:aIR:PR = 10383:10502:10306) (tPR = 152946) [OK] 
   519s:       trying IR =  10532 ....... (rIR:aIR:PR = 10532:10641:10107) (tPR = 149473) [OK] 
   526s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:10636:10404) (tPR = 154374) [OK] 
   532s:       trying IR =  10924 ..... (rIR:aIR:PR = 10924:10888:11270) (tPR = 177096) [OK] 
   537s:       trying IR =  11181 .............................. (rIR:aIR:PR = 11181:11304:10281) (tPR = 151621) [PR is under limit] 
   567s: Re-initializing (term) (init) ... OK
   573s: Searching from base IR = 10924
   573s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   576s:       rampup IR =   1092 .... (rIR:aIR:PR = 1092:1092:1092) (tPR = 17076) [OK] 
   580s:       rampup IR =   2185 .... (rIR:aIR:PR = 2185:2171:2171) (tPR = 31885) [OK] 
   584s:       rampup IR =   3277 .... (rIR:aIR:PR = 3277:3276:3276) (tPR = 50443) [OK] 
   588s:       rampup IR =   4370 .... (rIR:aIR:PR = 4370:4384:4384) (tPR = 65081) [OK] 
   592s:       rampup IR =   5462 .... (rIR:aIR:PR = 5462:5471:5470) (tPR = 80117) [OK] 
   596s:       rampup IR =   6554 .... (rIR:aIR:PR = 6554:6534:6534) (tPR = 98352) [OK] 
   600s:       rampup IR =   7647 .... (rIR:aIR:PR = 7647:7726:7726) (tPR = 118253) [OK] 
   604s:       rampup IR =   8739 ....... (rIR:aIR:PR = 8739:8639:8646) (tPR = 130565) [OK] 
   611s:       rampup IR =   9832 ........ (rIR:aIR:PR = 9832:9921:9954) (tPR = 150262) [OK] 
   619s:       rampup IR =  10924 .............................. (rIR:aIR:PR = 10924:11048:10345) (tPR = 154666) [PR is under limit] 
   650s: Re-initializing (term) (init) ... OK
   656s: high-bound for max-jOPS is measured to be 11548
   656s: 
   656s: Restarting (term) (init) ... OK
   663s: 
   663s: Warmup for building throughput-responsetime curve
   663s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17238) [OK] 
   843s: 
   843s: Building throughput-responsetime curve
   843s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   906s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1718) [OK] 
   970s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6906,          0,          0,       6559,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6559,          0,          0,          0,       5962,       6914,      500,     1600,     2000,     2100,     2700,     4200,
     InStorePurchase,       3452,          0,          0,          0,       3220,       3666,      500,     1400,     1700,     1800,     2700,     3900,
      OnlinePurchase,       2418,          0,          0,          0,       2166,       2530,      500,     1600,     2000,     2200,     2669,     3900,
        InstPurchase,        689,          0,          0,          0,        576,        718,      600,     1800,     2100,     2200,     3043,     4200,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    50000,    75500,    85000,    85000,    85000,    85000,
      AssocOfProduct,         70,          0,          0,          0,         67,         73,      800,     1600,     2200,     2230,     2400,     2400,
      BusinessReport,         19,          0,          0,          0,         17,         18,    52000,    84000,    94100,   158000,   158000,   158000,
          CustBuyBeh,         68,          0,          0,          0,         66,         73,      500,      800,     1100,     1260,     2000,     2000,
       ProductReturn,        184,          0,          0,          0,        124,        170,      600,      900,     1100,     1200,     1300,     1300,

   970s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3370) [OK] 
  1034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13884,          0,          0,      13188,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13188,          0,          0,          0,      12265,      13774,      400,     1700,     2300,     2600,     3300,   129000,
     InStorePurchase,       6931,          0,          0,          0,       6464,       7206,      400,     1600,     2100,     2400,     3100,   129000,
      OnlinePurchase,       4867,          0,          0,          0,       4556,       5114,      400,     1800,     2400,     2700,     3300,     4400,
        InstPurchase,       1390,          0,          0,          0,       1245,       1454,      500,     2000,     2500,     2900,     3600,   129000,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    44000,    76500,    79000,    79000,    79000,    79000,
      AssocOfProduct,        140,          0,          0,          0,         94,        119,      700,     1800,     2200,     2300,     2720,     2800,
      BusinessReport,         35,          0,          0,          0,         34,         36,    44000,    84000,    93300,   116850,   167000,   167000,
          CustBuyBeh,        140,          0,          0,          0,        102,        144,      400,      900,     1200,     1300,     1775,     2000,
       ProductReturn,        366,          0,          0,          0,        283,        390,      300,     1000,     1300,     1945,     2600,     2700,

  1034s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5107) [OK] 
  1100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20766,          0,          0,      19732,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19732,          0,          0,          0,      18612,      21020,      400,     1900,     2900,     3200,     3900,   108000,
     InStorePurchase,      10386,          0,          0,          0,       9898,      11148,      400,     1800,     2800,     3100,     3800,   107000,
      OnlinePurchase,       7266,          0,          0,          0,       6876,       7724,      400,     2100,     3000,     3300,     4000,   108000,
        InstPurchase,       2080,          0,          0,          0,       1838,       2148,      500,     2200,     3100,     3400,     4100,   105000,
          AssocOfCat,         22,          0,          0,          0,         19,         22,    43000,    72000,    80700,    85250,    86000,    86000,
      AssocOfProduct,        209,          0,          0,          0,        158,        249,      900,     2300,     3400,     3600,     3900,     4300,
      BusinessReport,         52,          0,          0,          0,         45,         56,    36000,    85000,    89000,    90300,    92000,    92000,
          CustBuyBeh,        207,          0,          0,          0,        147,        235,      400,     1000,     1700,     2320,     2600,     2700,
       ProductReturn,        544,          0,          0,          0,        453,        620,      300,     1200,     2400,     2700,     3458,     4000,

  1100s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6849) [OK] 
  1164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27750,          0,          0,      26366,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26366,          0,          0,          0,      25085,      27701,      400,     2200,     3400,     3800,     4700,   129000,
     InStorePurchase,      13880,          0,          0,          0,      13340,      14590,      400,     2000,     3300,     3600,     4500,   129000,
      OnlinePurchase,       9713,          0,          0,          0,       9195,      10194,      500,     2300,     3500,     3900,     4700,   128000,
        InstPurchase,       2773,          0,          0,          0,       2550,       2917,      600,     2400,     3600,     4000,     4900,   127000,
          AssocOfCat,         30,          0,          0,          0,         25,         28,    41000,    75000,    79000,    79550,    80000,    80000,
      AssocOfProduct,        278,          0,          0,          0,        212,        274,     1100,     2400,     3600,     3900,     4425,     4600,
      BusinessReport,         69,          0,          0,          0,         66,         73,    54000,    86000,    89000,    91300,    93000,    93000,
          CustBuyBeh,        276,          0,          0,          0,        222,        326,      500,     1150,     2330,     2700,     3173,     3300,
       ProductReturn,        731,          0,          0,          0,        621,        769,      400,     1100,     1400,     2100,     3100,     4500,

  1164s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8385) [OK] 
  1228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34667,          0,          0,      32939,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32939,          0,          0,          0,      31287,      34271,      500,     2400,     3800,     4300,     5200,   131000,
     InStorePurchase,      17341,          0,          0,          0,      16584,      18067,      500,     2300,     3800,     4300,     5132,   131000,
      OnlinePurchase,      12131,          0,          0,          0,      11478,      12562,      500,     2300,     3700,     4100,     5100,   128000,
        InstPurchase,       3467,          0,          0,          0,       3225,       3642,      600,     3100,     4400,     4700,     5600,   127000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    19300,    77000,    84300,   105950,   185000,   185000,
      AssocOfProduct,        348,          0,          0,          0,        283,        398,      700,     2400,     4000,     4400,     4900,     5000,
      BusinessReport,         88,          0,          0,          0,         86,         92,    31000,    86000,    90000,   100350,   185000,   185000,
          CustBuyBeh,        345,          0,          0,          0,        262,        366,      400,     1100,     2800,     3500,     4133,     5500,
       ProductReturn,        913,          0,          0,          0,        776,        952,      300,     2100,     3500,     3900,     5000,     6900,

  1228s: ( 6%)   IR =    693 ......|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10279) [OK] 
  1294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41635,          0,          0,      39550,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39550,          0,          0,          0,      37775,      42665,      500,     2500,     4300,     4800,     5900,   125000,
     InStorePurchase,      20843,          0,          0,          0,      19984,      22403,      500,     2500,     4300,     4800,     5800,   125000,
      OnlinePurchase,      14551,          0,          0,          0,      13929,      15717,      500,     2500,     4300,     4800,     5900,    94000,
        InstPurchase,       4156,          0,          0,          0,       3862,       4545,      500,     2700,     4500,     5000,     6200,   124000,
          AssocOfCat,         41,          0,          0,          0,         40,         45,    43000,    76000,    80800,    84000,    87000,    87000,
      AssocOfProduct,        416,          0,          0,          0,        330,        419,     1100,     3200,     5000,     5500,     6620,     7600,
      BusinessReport,        104,          0,          0,          0,        102,        115,    39000,    86000,    90000,    91000,   156160,   168000,
          CustBuyBeh,        416,          0,          0,          0,        337,        452,      400,     1400,     3270,     3700,     4794,     5400,
       ProductReturn,       1108,          0,          0,          0,        988,       1200,      300,     1300,     3200,     3800,     4800,    93000,

  1294s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 11982) [OK] 
  1358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48585,          0,          0,      46152,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46152,          0,          0,          0,      44171,      48241,      500,     2700,     4800,     5400,     6700,   122000,
     InStorePurchase,      24284,          0,          0,          0,      23449,      25487,      500,     2500,     4600,     5200,     6500,   122000,
      OnlinePurchase,      17020,          0,          0,          0,      16213,      17688,      500,     3000,     5000,     5600,     6900,   121000,
        InstPurchase,       4848,          0,          0,          0,       4509,       5066,      600,     3000,     5100,     5600,     7000,   122000,
          AssocOfCat,         50,          0,          0,          0,         46,         51,    40000,    76000,    81800,    87800,   155000,   155000,
      AssocOfProduct,        486,          0,          0,          0,        392,        488,     1100,     3800,     5600,     6400,     7700,   101000,
      BusinessReport,        121,          0,          0,          0,         89,        134,    32000,    83000,    89000,    91250,    98650,    99000,
          CustBuyBeh,        486,          0,          0,          0,        391,        496,      400,     1500,     3930,     4700,     5912,     7700,
       ProductReturn,       1290,          0,          0,          0,       1153,       1370,      300,     1900,     3800,     4600,     5929,    98000,

  1358s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13801) [OK] 
  1423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55561,          0,          0,      52784,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52784,          0,          0,          0,      50785,      56283,      500,     2900,     5300,     5900,     7100,   132000,
     InStorePurchase,      27818,          0,          0,          0,      26885,      29684,      500,     2800,     5100,     5700,     7000,   129000,
      OnlinePurchase,      19426,          0,          0,          0,      18676,      20703,      500,     3100,     5300,     5900,     7100,   132000,
        InstPurchase,       5540,          0,          0,          0,       5224,       5896,      600,     3300,     5600,     6200,     7400,   129000,
          AssocOfCat,         55,          0,          0,          0,         52,         59,    38000,    77000,    82000,    84000,    87000,    87000,
      AssocOfProduct,        556,          0,          0,          0,        470,        614,      800,     2500,     4400,     5200,     6700,     8400,
      BusinessReport,        140,          0,          0,          0,         92,        134,    32000,    85000,    90000,    93000,   103250,   105000,
          CustBuyBeh,        559,          0,          0,          0,        463,        582,      500,     2700,     4900,     5400,     6817,    94000,
       ProductReturn,       1467,          0,          0,          0,       1311,       1599,      400,     2500,     4600,     5300,     6400,    96000,

  1423s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15489) [OK] 
  1487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62427,          0,          0,      59306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59306,          0,          0,          0,      57048,      62302,      500,     3000,     5600,     6400,     7800,   136000,
     InStorePurchase,      31227,          0,          0,          0,      30205,      32989,      500,     2900,     5500,     6300,     7700,   131000,
      OnlinePurchase,      21842,          0,          0,          0,      21070,      22847,      500,     3000,     5700,     6400,     8000,   136000,
        InstPurchase,       6237,          0,          0,          0,       5773,       6466,      600,     3400,     6100,     6700,     8200,   131000,
          AssocOfCat,         63,          0,          0,          0,         62,         65,    23000,    75000,    84400,    85700,   163000,   163000,
      AssocOfProduct,        626,          0,          0,          0,        516,        658,      700,     2900,     5800,     6505,     7782,     8700,
      BusinessReport,        156,          0,          0,          0,        102,        144,    36000,    85000,    89500,    92750,   105200,   107000,
          CustBuyBeh,        623,          0,          0,          0,        521,        638,      400,     1300,     3700,     4510,     6322,   124000,
       ProductReturn,       1653,          0,          0,          0,       1505,       1784,      300,     3100,     5400,     6200,     7600,   131000,

  1487s: (10%)   IR =   1155 .........|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17299) [OK] 
  1556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69395,          0,          0,      65921,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65923,          0,          0,          0,      63774,      75236,      400,     3100,     6000,     6800,     8300,   121000,
     InStorePurchase,      34660,          0,          0,          0,      33701,      39673,      400,     2900,     5900,     6700,     8200,   121000,
      OnlinePurchase,      24317,          0,          0,          0,      23579,      27787,      400,     3200,     6100,     6900,     8300,   121000,
        InstPurchase,       6946,          0,          0,          0,       6494,       7776,      600,     3600,     6300,     7000,     8500,   121000,
