
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230820-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 959) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1101) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1426) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1517) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:73) (tPR = 1799) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2004) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2057) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 3941) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4157) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 3969) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:272) (tPR = 5102) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:295) (tPR = 6539) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:346) (tPR = 6772) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:409:401) (tPR = 7826) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8441) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:528:517) (tPR = 9530) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:606) (tPR = 10597) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:737:722) (tPR = 13442) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:814) (tPR = 12919) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:982) (tPR = 17400) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1145) (tPR = 20517) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1404:1390) (tPR = 22746) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1664:1644) (tPR = 28461) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1926) (tPR = 31773) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2326:2326) (tPR = 38743) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2768:2768) (tPR = 43515) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3296:3295) (tPR = 53588) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3922:3922) (tPR = 59050) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4678:4678) (tPR = 70343) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5652:5652) (tPR = 85860) [OK] 
   228s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6886:6868) (tPR = 103866) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8024:8068) (tPR = 119258) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9425:8405) (tPR = 125481) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 .... (rIR:aIR:PR = 805:804:789) (tPR = 16788) [OK] 
   282s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1593:1560) (tPR = 30584) [OK] 
   287s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2427:2376) (tPR = 42519) [OK] 
   291s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3239:3166) (tPR = 55803) [OK] 
   295s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4031:3989) (tPR = 68337) [OK] 
   299s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4869:4850) (tPR = 78491) [OK] 
   303s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5643:5643) (tPR = 86236) [OK] 
   307s:       rampup IR =   6440 ......... (rIR:aIR:PR = 6440:6639:6636) (tPR = 100109) [OK] 
   316s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7339:7373) (tPR = 112860) [OK] 
   321s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7922:7970) (tPR = 121355) [OK] 
   327s:    snapshot, IR =   8050 ..........|.............................. (rIR:aIR:PR = 8050:8113:8104) (tPR = 119942) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219936 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    805 .... (rIR:aIR:PR = 805:811:811) (tPR = 11236) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1595:1595) (tPR = 24048) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2384:2384) (tPR = 35805) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3139:3140) (tPR = 47966) [OK] 
   403s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4038:4037) (tPR = 57193) [OK] 
   407s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4851:4851) (tPR = 71701) [OK] 
   411s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5734:5735) (tPR = 83478) [OK] 
   415s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6328:6240) (tPR = 93077) [OK] 
   419s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7265:7237) (tPR = 107526) [OK] 
   424s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8259:8055) (tPR = 116843) [OK] 
   429s:       trying IR =   8150 ......... (rIR:aIR:PR = 8150:8226:8225) (tPR = 121616) [OK] 
   438s:       trying IR =   8170 ........ (rIR:aIR:PR = 8170:8250:8250) (tPR = 123084) [OK] 
   446s:       trying IR =   8194 ......... (rIR:aIR:PR = 8194:8147:8145) (tPR = 120864) [OK] 
   455s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8351:8391) (tPR = 123895) [OK] 
   463s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8383:8536) (tPR = 126057) [OK] 
   469s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8340:8340) (tPR = 127163) [OK] 
   479s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8324:8388) (tPR = 123925) [OK] 
   487s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8526:8578) (tPR = 129669) [OK] 
   494s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8650:8694) (tPR = 128806) [OK] 
   502s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8464:8453) (tPR = 127919) [OK] 
   510s:       trying IR =   8669 .......... (rIR:aIR:PR = 8669:8824:8769) (tPR = 130397) [OK] 
   520s:       trying IR =   8793 ............. (rIR:aIR:PR = 8793:8671:8666) (tPR = 129172) [OK] 
   533s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8956:8883) (tPR = 134256) [OK] 
   541s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9007:8862) (tPR = 132016) [OK] 
   549s:       trying IR =   9334 ...... (rIR:aIR:PR = 9334:9371:9511) (tPR = 144688) [OK] 
   555s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9468:9216) (tPR = 138052) [OK] 
   585s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9882:9057) (tPR = 133678) [PR is under limit] 
   616s: Re-initializing (term) (init) ... OK
   622s: Searching from base IR = 9591
   622s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   625s:       rampup IR =    959 .... (rIR:aIR:PR = 959:956:956) (tPR = 14415) [OK] 
   629s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1925:1925) (tPR = 27514) [OK] 
   633s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2891:2892) (tPR = 42090) [OK] 
   637s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3824:3824) (tPR = 58047) [OK] 
   641s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4817:4816) (tPR = 72895) [OK] 
   645s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5774:5775) (tPR = 84125) [OK] 
   649s:       rampup IR =   6714 ..... (rIR:aIR:PR = 6714:6727:6722) (tPR = 99664) [OK] 
   654s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7957:8000) (tPR = 118336) [OK] 
   658s:       rampup IR =   8632 .......... (rIR:aIR:PR = 8632:8688:8693) (tPR = 129067) [OK] 
   668s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9506:9042) (tPR = 133478) [PR is under limit] 
   699s: Re-initializing (term) (init) ... OK
   705s: high-bound for max-jOPS is measured to be 9899
   705s: 
   705s: Restarting (term) (init) ... OK
   712s: 
   712s: Warmup for building throughput-responsetime curve
   712s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14798) [OK] 
   893s: 
   893s: Building throughput-responsetime curve
   893s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   956s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1427) [OK] 
  1020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5952,          0,          0,       5656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5656,          0,          0,          0,       5131,       5903,      500,     1700,     2100,     2200,     2600,   124000,
     InStorePurchase,       2980,          0,          0,          0,       2710,       3052,      500,     1500,     1900,     1900,     2600,   124000,
      OnlinePurchase,       2084,          0,          0,          0,       1922,       2233,      600,     1700,     2200,     2300,     2800,     4200,
        InstPurchase,        592,          0,          0,          0,        499,        618,      700,     1900,     2200,     2300,     2600,     3900,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    42000,    77500,   207000,   207000,   207000,   207000,
      AssocOfProduct,         61,          0,          0,          0,         58,         62,     1100,     1500,     2200,     2200,     2300,     2300,
      BusinessReport,         16,          0,          0,          0,         13,         14,    52000,    82000,    91000,    94000,    94000,    94000,
          CustBuyBeh,         58,          0,          0,          0,         57,         62,      400,      900,     1200,     1300,     1300,     1300,
       ProductReturn,        155,          0,          0,          0,        115,        171,      500,     1000,     1280,     1300,     2412,     2700,

  1020s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2948) [OK] 
  1084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11915,          0,          0,      11317,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11317,          0,          0,          0,      10453,      11752,      400,     1800,     2400,     2700,     3300,    76000,
     InStorePurchase,       5961,          0,          0,          0,       5544,       6136,      400,     1700,     2200,     2600,     3300,     4700,
      OnlinePurchase,       4166,          0,          0,          0,       3869,       4377,      500,     1900,     2500,     2700,     3200,    76000,
        InstPurchase,       1190,          0,          0,          0,       1040,       1239,      600,     2100,     2600,     2900,     3500,     4600,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    38000,    66000,    78000,    78000,    78000,    78000,
      AssocOfProduct,        119,          0,          0,          0,        116,        124,      700,     2000,     2400,     2675,     3650,     3800,
      BusinessReport,         31,          0,          0,          0,         27,         30,    49000,    83500,    87900,    91000,    91000,    91000,
          CustBuyBeh,        120,          0,          0,          0,        111,        125,      300,     1200,     1500,     1500,     1874,     1900,
       ProductReturn,        315,          0,          0,          0,        226,        292,      400,     1100,     1600,     2100,     3007,     3400,

  1084s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4435) [OK] 
  1148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17835,          0,          0,      16945,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16945,          0,          0,          0,      16054,      17842,      400,     2000,     2900,     3300,     4100,   151000,
     InStorePurchase,       8916,          0,          0,          0,       8473,       9388,      400,     1900,     2800,     3200,     4100,   149000,
      OnlinePurchase,       6235,          0,          0,          0,       5942,       6556,      500,     2100,     2900,     3200,     4000,   151000,
        InstPurchase,       1794,          0,          0,          0,       1639,       1898,      700,     2400,     3400,     3800,     4400,     6100,
          AssocOfCat,         20,          0,          0,          0,         18,         18,    56000,    73500,    80400,    84000,    84000,    84000,
      AssocOfProduct,        178,          0,          0,          0,        131,        188,     1100,     2200,     2900,     3400,     4200,     4200,
      BusinessReport,         44,          0,          0,          0,         44,         47,    46000,    85000,    89000,    89000,   103000,   103000,
          CustBuyBeh,        178,          0,          0,          0,        124,        204,      400,     1200,     1650,     2250,     3465,     4000,
       ProductReturn,        470,          0,          0,          0,        390,        503,      400,     1200,     2000,     2600,     3400,   149000,

  1148s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5847) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23775,          0,          0,      22583,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22583,          0,          0,          0,      21395,      23569,      500,     2200,     3400,     3800,     4700,   119000,
     InStorePurchase,      11876,          0,          0,          0,      11343,      12426,      500,     2000,     3200,     3600,     4600,   117000,
      OnlinePurchase,       8320,          0,          0,          0,       7920,       8684,      500,     2400,     3600,     4000,     4900,   119000,
        InstPurchase,       2387,          0,          0,          0,       2132,       2459,      600,     2500,     3400,     3900,     4700,   116000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    42000,    76000,   128000,   278000,   313000,   313000,
      AssocOfProduct,        238,          0,          0,          0,        155,        214,      700,     2250,     2950,     3625,     4370,     5800,
      BusinessReport,         60,          0,          0,          0,         57,         63,    36000,    86000,    89000,    90000,    91000,    91000,
          CustBuyBeh,        238,          0,          0,          0,        180,        253,      500,     1400,     2600,     3000,     4030,   116000,
       ProductReturn,        631,          0,          0,          0,        546,        688,      300,     1700,     3100,     3500,     4411,     8200,

  1212s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7376) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29714,          0,          0,      28229,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28229,          0,          0,          0,      26779,      29803,      500,     2400,     3800,     4300,     5400,   131000,
     InStorePurchase,      14869,          0,          0,          0,      14259,      15830,      500,     2200,     3600,     4100,     5200,   131000,
      OnlinePurchase,      10392,          0,          0,          0,       9809,      10839,      500,     2600,     4100,     4500,     5600,   131000,
        InstPurchase,       2968,          0,          0,          0,       2711,       3134,      600,     2600,     3800,     4300,     5665,   131000,
          AssocOfCat,         31,          0,          0,          0,         28,         32,    37000,    76000,    85700,    88000,    88000,    88000,
      AssocOfProduct,        297,          0,          0,          0,        249,        346,      800,     2400,     3600,     4100,    37370,   130000,
      BusinessReport,         74,          0,          0,          0,         72,         79,    40000,    87000,    89000,    90000,   345000,   345000,
          CustBuyBeh,        298,          0,          0,          0,        215,        276,      300,     1200,     1400,     1500,     2446,     4600,
       ProductReturn,        785,          0,          0,          0,        642,        779,      400,     2000,     3500,     4000,     5100,     7400,

  1277s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8768) [OK] 
  1341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35686,          0,          0,      33900,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33900,          0,          0,          0,      32418,      35488,      500,     2600,     4300,     4900,     6200,   262000,
     InStorePurchase,      17855,          0,          0,          0,      17191,      18699,      500,     2500,     4100,     4700,     6000,   143000,
      OnlinePurchase,      12471,          0,          0,          0,      11899,      13002,      500,     2700,     4400,     4900,     6300,   262000,
        InstPurchase,       3574,          0,          0,          0,       3328,       3787,      600,     2900,     4500,     5100,     6400,   133000,
          AssocOfCat,         34,          0,          0,          0,         33,         37,    46000,    76000,    81000,    83100,    84000,    84000,
      AssocOfProduct,        355,          0,          0,          0,        267,        368,      900,     2550,     4400,     5000,     8051,    16500,
      BusinessReport,         90,          0,          0,          0,         85,         93,    47000,    86000,    90000,    94000,   325000,   325000,
          CustBuyBeh,        358,          0,          0,          0,        286,        384,      500,     1300,     1800,     2600,     4245,    10100,
       ProductReturn,        949,          0,          0,          0,        805,        956,      300,     1200,     2830,     3700,     5243,    15500,

  1341s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10544) [OK] 
  1406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41707,          0,          0,      39622,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39622,          0,          0,          0,      38165,      41729,      500,     2700,     4800,     5400,     7900,   152000,
     InStorePurchase,      20863,          0,          0,          0,      20272,      22080,      500,     2600,     4700,     5300,     7900,   152000,
      OnlinePurchase,      14606,          0,          0,          0,      13998,      15244,      500,     2800,     4900,     5500,     7800,   152000,
        InstPurchase,       4153,          0,          0,          0,       3895,       4405,      600,     2800,     4900,     5570,     7894,   151000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    35000,    74000,    82500,    89000,   190000,   190000,
      AssocOfProduct,        415,          0,          0,          0,        343,        433,      800,     2300,     4260,     5200,     7598,    12600,
      BusinessReport,        103,          0,          0,          0,         95,        108,    42000,    86000,    91000,    93550,   342910,   343000,
          CustBuyBeh,        419,          0,          0,          0,        333,        438,      700,     2700,     4300,     5000,     8700,    16800,
       ProductReturn,       1105,          0,          0,          0,        968,       1150,      500,     3100,     4900,     5545,    13624,   144000,

  1406s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11722) [OK] 
  1470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47583,          0,          0,      45214,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45213,          0,          0,          0,      43465,      47399,      500,     2900,     5200,     5900,     8400,   278000,
     InStorePurchase,      23808,          0,          0,          0,      23019,      24940,      500,     3000,     5200,     5800,     8500,   274000,
      OnlinePurchase,      16649,          0,          0,          0,      15977,      17438,      500,     2800,     5200,     5800,     8200,   278000,
        InstPurchase,       4756,          0,          0,          0,       4469,       5021,      600,     2900,     5200,     5900,    16354,   264000,
          AssocOfCat,         47,          0,          0,          0,         44,         50,    44000,    76000,    87600,    92700,   358000,   358000,
      AssocOfProduct,        476,          0,          0,          0,        389,        534,      700,     2300,     3300,     4400,     6995,   167000,
      BusinessReport,        118,          0,          0,          0,        111,        124,    36000,    85000,    91000,    93750,   330250,   374000,
          CustBuyBeh,        476,          0,          0,          0,        375,        480,      500,     1400,     3500,     4500,     6071,    22000,
       ProductReturn,       1253,          0,          0,          0,       1120,       1371,      400,     2900,     5080,     5500,     7828,   143000,

  1470s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13431) [OK] 
  1534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53516,          0,          0,      50845,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50844,          0,          0,          0,      49078,      53368,      400,     3100,     5600,     6400,     8700,   265000,
     InStorePurchase,      26757,          0,          0,          0,      25894,      28044,      400,     2900,     5500,     6300,     8700,   146000,
      OnlinePurchase,      18730,          0,          0,          0,      18118,      19661,      400,     3100,     5600,     6400,     8700,   265000,
        InstPurchase,       5357,          0,          0,          0,       5066,       5663,      600,     3700,     6100,     6900,     9072,   146000,
          AssocOfCat,         55,          0,          0,          0,         51,         56,    31000,    75500,    81000,    91050,   192000,   192000,
      AssocOfProduct,        536,          0,          0,          0,        458,        593,      700,     2600,     5060,     5730,     9012,   126000,
      BusinessReport,        132,          0,          0,          0,         94,        140,    37000,    85000,    92000,   124700,   197000,   197000,
          CustBuyBeh,        535,          0,          0,          0,        461,        574,      400,     1300,     3600,     4500,     7625,   136000,
       ProductReturn,       1414,          0,          0,          0,       1227,       1464,      400,     2500,     5200,     6100,     8235,   141000,

  1534s: (10%)   IR =    990 ....|............................................................ (rIR:aIR:PR = 990:991:991) (tPR = 14582) [OK] 
  1598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59516,          0,          0,      56543,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56543,          0,          0,          0,      54772,      59363,      500,     3200,     6100,     6900,    11036,   157000,
     InStorePurchase,      29773,          0,          0,          0,      29039,      31320,      500,     3000,     5900,     6800,    11858,   157000,
      OnlinePurchase,      20826,          0,          0,          0,      20164,      21806,      500,     3300,     6100,     6900,    10800,   157000,
        InstPurchase,       5944,          0,          0,          0,       5569,       6237,      600,     3500,     6400,     7100,     9862,   157000,
          AssocOfCat,         61,          0,          0,          0,         55,         62,    34000,    71000,    79000,    81850,    88000,    88000,
      AssocOfProduct,        595,          0,          0,          0,        501,        639,     1100,     3900,     6400,     6900,     9620,   142000,
