
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   416s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6115:6115) (tPR = 91430) [OK] 
   420s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6731:6723) (tPR = 101396) [OK] 
   424s:       trying IR =   6825 ....... (rIR:aIR:PR = 6825:6894:6887) (tPR = 101725) [OK] 
   431s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6883:6883) (tPR = 100151) [OK] 
   439s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6892:6895) (tPR = 103534) [OK] 
   447s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6915:6915) (tPR = 102615) [OK] 
   456s:       trying IR =   6932 ....... (rIR:aIR:PR = 6932:7043:7049) (tPR = 103975) [OK] 
   463s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:6972:6966) (tPR = 103593) [OK] 
   471s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:7049:7049) (tPR = 105097) [OK] 
   480s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7182:7194) (tPR = 106484) [OK] 
   488s:       trying IR =   7155 ........ (rIR:aIR:PR = 7155:7173:7188) (tPR = 106944) [OK] 
   497s:       trying IR =   7241 ....... (rIR:aIR:PR = 7241:7285:7284) (tPR = 108676) [OK] 
   504s:       trying IR =   7344 ......... (rIR:aIR:PR = 7344:7389:7349) (tPR = 109004) [OK] 
   513s:       trying IR =   7468 ....... (rIR:aIR:PR = 7468:7747:7762) (tPR = 115419) [OK] 
   520s:       trying IR =   7617 ........ (rIR:aIR:PR = 7617:7460:7437) (tPR = 109245) [OK] 
   528s:       trying IR =   7795 ........ (rIR:aIR:PR = 7795:7767:7657) (tPR = 112670) [OK] 
   536s:       trying IR =   8009 .............................. (rIR:aIR:PR = 8009:8024:7626) (tPR = 112419) [PR is under limit] 
   566s: Re-initializing (term) (init) ... OK
   574s: Searching from base IR = 7795
   574s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   577s:       rampup IR =    780 ..... (rIR:aIR:PR = 780:780:780) (tPR = 11109) [OK] 
   582s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1586:1586) (tPR = 23470) [OK] 
   586s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2347:2347) (tPR = 33571) [OK] 
   590s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3125:3125) (tPR = 47146) [OK] 
   594s:       rampup IR =   3898 .... (rIR:aIR:PR = 3898:3902:3902) (tPR = 56165) [OK] 
   598s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4669:4669) (tPR = 69729) [OK] 
   602s:       rampup IR =   5457 .... (rIR:aIR:PR = 5457:5577:5577) (tPR = 82865) [OK] 
   606s:       rampup IR =   6236 ...... (rIR:aIR:PR = 6236:6245:6246) (tPR = 94264) [OK] 
   612s:       rampup IR =   7015 ......... (rIR:aIR:PR = 7015:7012:7012) (tPR = 104663) [OK] 
   621s:       rampup IR =   7795 ........................ (rIR:aIR:PR = 7795:7939:7655) (tPR = 113720) [OK] 
   645s:    snapshot, IR =   7795 .......................|.............................. (rIR:aIR:PR = 7795:7823:7439) (tPR = 109604) [OK] 
   699s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 233614 Kb) (term) (init) ...
   719s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   722s:       rampup IR =    780 ..... (rIR:aIR:PR = 780:778:778) (tPR = 11843) [OK] 
   727s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1531:1531) (tPR = 22789) [OK] 
   731s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2315:2315) (tPR = 35201) [OK] 
   735s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3101:3101) (tPR = 45217) [OK] 
   739s:       rampup IR =   3898 .... (rIR:aIR:PR = 3898:3903:3903) (tPR = 57687) [OK] 
   743s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4627:4627) (tPR = 67434) [OK] 
   747s:       rampup IR =   5457 .... (rIR:aIR:PR = 5457:5493:5484) (tPR = 80260) [OK] 
   751s:       rampup IR =   6236 ....... (rIR:aIR:PR = 6236:6243:6243) (tPR = 91389) [OK] 
   758s:       rampup IR =   7015 .......... (rIR:aIR:PR = 7015:7014:6993) (tPR = 104821) [OK] 
   768s:       rampup IR =   7795 ........................ (rIR:aIR:PR = 7795:7659:7506) (tPR = 110891) [OK] 
   793s:       trying IR =   7895 ............. (rIR:aIR:PR = 7895:7984:7798) (tPR = 117051) [OK] 
   806s:       trying IR =   7915 ....... (rIR:aIR:PR = 7915:8211:7765) (tPR = 112013) [OK] 
   813s:       trying IR =   7939 ........................ (rIR:aIR:PR = 7939:7871:7640) (tPR = 114612) [OK] 
   837s:       trying IR =   7968 ....... (rIR:aIR:PR = 7968:8321:8051) (tPR = 121231) [OK] 
   844s:       trying IR =   8002 .............................. (rIR:aIR:PR = 8002:8061:7749) (tPR = 116679) [OK] 
   874s:       trying IR =   8044 .............. (rIR:aIR:PR = 8044:8074:7711) (tPR = 115007) [OK] 
   888s:       trying IR =   8094 .............................. (rIR:aIR:PR = 8094:8058:7091) (tPR = 105492) [PR is under limit] 
   919s: Re-initializing (term) (init) ... OK
   926s: Searching from base IR = 8044
   926s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   929s:       rampup IR =    804 .... (rIR:aIR:PR = 804:801:801) (tPR = 11380) [OK] 
   933s:       rampup IR =   1609 .... (rIR:aIR:PR = 1609:1610:1610) (tPR = 23801) [OK] 
   937s:       rampup IR =   2413 .... (rIR:aIR:PR = 2413:2419:2419) (tPR = 36622) [OK] 
   941s:       rampup IR =   3218 .... (rIR:aIR:PR = 3218:3210:3210) (tPR = 47418) [OK] 
   945s:       rampup IR =   4022 .... (rIR:aIR:PR = 4022:3995:3995) (tPR = 59949) [OK] 
   949s:       rampup IR =   4826 ..... (rIR:aIR:PR = 4826:4847:4847) (tPR = 71581) [OK] 
   954s:       rampup IR =   5631 .... (rIR:aIR:PR = 5631:5625:5624) (tPR = 86516) [OK] 
   958s:       rampup IR =   6435 ...... (rIR:aIR:PR = 6435:6585:6585) (tPR = 96542) [OK] 
   965s:       rampup IR =   7240 ......... (rIR:aIR:PR = 7240:7194:7170) (tPR = 105565) [OK] 
   974s:       rampup IR =   8044 ....... (rIR:aIR:PR = 8044:8262:7741) (tPR = 112123) [OK] 
   981s:    snapshot, IR =   8044 ........|.............................. (rIR:aIR:PR = 8044:8083:7392) (tPR = 109266) [PR is under limit] 
  1019s: Re-initializing (term) (init) ... OK
  1026s: high-bound for max-jOPS is measured to be 8094
  1026s: 
  1026s: Restarting (term) (init) ... OK
  1033s: 
  1033s: Warmup for building throughput-responsetime curve
  1033s: (10%)   IR =    809 .................................................................................................................................................................................... (rIR:aIR:PR = 809:809:809) (tPR = 12059) [OK] 
  1213s: 
  1213s: Building throughput-responsetime curve
  1213s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1277s: ( 1%)   IR =     81 ....|............................................................ (rIR:aIR:PR = 81:81:81) (tPR = 1174) [OK] 
  1341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4856,          0,          0,       4610,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4610,          0,          0,          0,       4202,       4875,      500,     2100,     3100,     3500,     4200,   118000,
     InStorePurchase,       2428,          0,          0,          0,       2254,       2594,      500,     2000,     2900,     3300,     4000,     5200,
      OnlinePurchase,       1699,          0,          0,          0,       1559,       1799,      500,     2200,     3200,     3500,     4300,   118000,
        InstPurchase,        483,          0,          0,          0,        389,        482,      600,     2400,     3400,     3685,     4517,     4800,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    72000,    76500,    79000,    79000,    79000,    79000,
      AssocOfProduct,         49,          0,          0,          0,         46,         52,      600,     2400,     3270,     3705,     5000,     5000,
      BusinessReport,         13,          0,          0,          0,         11,         12,    57000,    89000,   108000,   108000,   108000,   108000,
          CustBuyBeh,         49,          0,          0,          0,         44,         51,      300,     1400,     1900,     2280,     3000,     3000,
       ProductReturn,        130,          0,          0,          0,         97,        141,      300,     1400,     2880,     3290,     3832,     4000,

  1341s: ( 2%)   IR =    162 ....|............................................................ (rIR:aIR:PR = 162:162:162) (tPR = 2412) [OK] 
  1405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9731,          0,          0,       9244,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9244,          0,          0,          0,       8589,       9786,      500,     2300,     3500,     4000,     4800,   171000,
     InStorePurchase,       4873,          0,          0,          0,       4593,       5149,      500,     2200,     3300,     3700,     4650,   171000,
      OnlinePurchase,       3405,          0,          0,          0,       3137,       3590,      500,     2400,     3700,     4100,     4809,     6700,
        InstPurchase,        966,          0,          0,          0,        859,       1047,      600,     2600,     4000,     4360,     5152,   171000,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    41000,    74000,    99000,    99000,    99000,    99000,
      AssocOfProduct,         98,          0,          0,          0,         96,        102,      600,     2400,     3770,     4085,     5391,     5400,
      BusinessReport,         24,          0,          0,          0,         20,         24,    38000,    80000,   113000,   133500,   140000,   140000,
          CustBuyBeh,         97,          0,          0,          0,         93,        103,      400,     1400,     2500,     2880,     4828,     4900,
       ProductReturn,        257,          0,          0,          0,        202,        281,      400,     1400,     2600,     3100,     4108,     5400,

  1405s: ( 3%)   IR =    243 ....|............................................................ (rIR:aIR:PR = 243:242:242) (tPR = 3566) [OK] 
  1469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14570,          0,          0,      13843,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13843,          0,          0,          0,      13041,      14597,      500,     2500,     4100,     4600,     5600,     9300,
     InStorePurchase,       7281,          0,          0,          0,       6905,       7690,      500,     2400,     3900,     4400,     5500,     8300,
      OnlinePurchase,       5106,          0,          0,          0,       4831,       5394,      500,     2700,     4100,     4600,     5500,     9300,
        InstPurchase,       1456,          0,          0,          0,       1305,       1513,      600,     3000,     4600,     5100,     6300,     9200,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    23000,    78500,   101000,   101000,   101000,   101000,
      AssocOfProduct,        144,          0,          0,          0,        106,        157,      700,     2500,     4120,     5100,     5726,     5900,
      BusinessReport,         37,          0,          0,          0,         36,         38,    24000,    85500,   123900,   138000,   176000,   176000,
          CustBuyBeh,        143,          0,          0,          0,         97,        150,      400,     1700,     3100,     3445,     4049,     4100,
       ProductReturn,        388,          0,          0,          0,        319,        417,      300,     1500,     3120,     3810,     5282,     5700,

  1469s: ( 4%)   IR =    324 ....|............................................................ (rIR:aIR:PR = 324:324:324) (tPR = 4790) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19486,          0,          0,      18513,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18513,          0,          0,          0,      17385,      19419,      400,     2800,     4600,     5200,     6400,   157000,
     InStorePurchase,       9749,          0,          0,          0,       9272,      10255,      500,     2600,     4400,     5000,     6100,   157000,
      OnlinePurchase,       6818,          0,          0,          0,       6337,       7104,      400,     3000,     4800,     5400,     6800,   114000,
        InstPurchase,       1946,          0,          0,          0,       1776,       2060,      600,     3100,     4700,     5200,     6500,     8500,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    27000,    75000,    94200,   108300,   109000,   109000,
      AssocOfProduct,        195,          0,          0,          0,        135,        199,      700,     3200,     4700,     5300,     6700,     7300,
      BusinessReport,         49,          0,          0,          0,         45,         52,    51000,    91000,   119500,   125050,   130000,   130000,
          CustBuyBeh,        194,          0,          0,          0,        141,        225,      400,     1700,     3200,     3900,     5348,     5800,
       ProductReturn,        514,          0,          0,          0,        423,        540,      400,     1800,     3900,     4495,     6295,   157000,

  1533s: ( 5%)   IR =    405 ....|............................................................ (rIR:aIR:PR = 405:405:405) (tPR = 5849) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24314,          0,          0,      23100,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23100,          0,          0,          0,      21987,      24325,      500,     3000,     5200,     5900,     7400,   170000,
     InStorePurchase,      12170,          0,          0,          0,      11697,      12826,      500,     2800,     5000,     5600,     7200,   170000,
      OnlinePurchase,       8500,          0,          0,          0,       8088,       8990,      500,     3200,     5400,     6100,     7509,   167000,
        InstPurchase,       2430,          0,          0,          0,       2202,       2509,      600,     3300,     5400,     6000,     7390,   110000,
          AssocOfCat,         26,          0,          0,          0,         20,         24,    26000,    69000,   172000,   199750,   201000,   201000,
      AssocOfProduct,        240,          0,          0,          0,        190,        256,     1000,     3700,     6000,     6300,     8962,    12900,
      BusinessReport,         61,          0,          0,          0,         58,         64,    28000,    87000,   112000,   117750,   132000,   132000,
          CustBuyBeh,        244,          0,          0,          0,        192,        248,      500,     3000,     4900,     5300,     7057,     9200,
       ProductReturn,        643,          0,          0,          0,        529,        670,      400,     1750,     4000,     4800,     5945,     7100,

  1597s: ( 6%)   IR =    486 ....|............................................................ (rIR:aIR:PR = 486:486:486) (tPR = 7151) [OK] 
  1661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29210,          0,          0,      27752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27752,          0,          0,          0,      26473,      29227,      400,     3100,     5700,     6400,     7900,   117000,
     InStorePurchase,      14627,          0,          0,          0,      14130,      15514,      400,     3000,     5600,     6300,     7800,   117000,
      OnlinePurchase,      10201,          0,          0,          0,       9670,      10688,      500,     3100,     5600,     6300,     7900,   117000,
        InstPurchase,       2924,          0,          0,          0,       2673,       3025,      600,     3600,     6100,     6900,     8300,    11000,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    27000,    75000,    97700,   102000,   102000,   102000,
      AssocOfProduct,        294,          0,          0,          0,        237,        331,      900,     3500,     5500,     6380,     7872,     8100,
      BusinessReport,         72,          0,          0,          0,         70,         77,    26000,    86000,    95000,   116600,   138000,   138000,
          CustBuyBeh,        290,          0,          0,          0,        238,        349,      500,     2800,     4800,     5650,     6950,     7800,
       ProductReturn,        771,          0,          0,          0,        659,        818,      400,     1700,     4000,     4905,     6300,     8600,

  1661s: ( 7%)   IR =    567 ....|............................................................ (rIR:aIR:PR = 567:567:567) (tPR = 8586) [OK] 
  1726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34165,          0,          0,      32461,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32461,          0,          0,          0,      31003,      33938,      500,     3400,     6200,     7000,     9000,   140000,
     InStorePurchase,      17076,          0,          0,          0,      16392,      17832,      500,     3200,     6000,     6800,     8600,   140000,
      OnlinePurchase,      11971,          0,          0,          0,      11468,      12569,      500,     3600,     6400,     7200,     9400,   140000,
        InstPurchase,       3414,          0,          0,          0,       3143,       3537,      600,     3800,     6600,     7400,     9100,   140000,
          AssocOfCat,         33,          0,          0,          0,         30,         36,    27000,    76000,   100300,   116400,   130000,   130000,
      AssocOfProduct,        340,          0,          0,          0,        251,        335,      600,     3100,     5540,     6520,     7992,     8400,
      BusinessReport,         88,          0,          0,          0,         85,         90,    30000,    86000,   112000,   132350,   182000,   182000,
          CustBuyBeh,        340,          0,          0,          0,        262,        363,      400,     2000,     4800,     5480,     7572,    13600,
       ProductReturn,        904,          0,          0,          0,        800,        949,      400,     2300,     5100,     5850,     8600,   140000,

  1726s: ( 8%)   IR =    648 ......|............................................................ (rIR:aIR:PR = 648:648:648) (tPR = 9742) [OK] 
  1792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38992,          0,          0,      37041,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      37041,          0,          0,          0,      35564,      40146,      500,     3600,     6700,     7600,     9400,   134000,
