
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 869) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1188) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:55) (tPR = 1152) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1589) [OK] 
   121s:       rampup IR =     80 ..... (rIR:aIR:PR = 80:79:77) (tPR = 1571) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1945) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2190) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4167) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:221) (tPR = 3924) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:240) (tPR = 4705) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:267:261) (tPR = 5222) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 6245) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:340) (tPR = 7175) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 6704) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:455:445) (tPR = 8414) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:518) (tPR = 9170) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 11102) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:709:695) (tPR = 12859) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:822) (tPR = 14630) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:973) (tPR = 16853) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1157) (tPR = 20679) [OK] 
   193s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1385:1368) (tPR = 23343) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1638) (tPR = 26983) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1950) (tPR = 32779) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2319:2319) (tPR = 38015) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 43832) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3335:3335) (tPR = 51728) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3921:3922) (tPR = 61503) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4692:4692) (tPR = 69789) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5629:5629) (tPR = 87504) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6828:6828) (tPR = 101837) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8044:8043) (tPR = 124159) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9601:9661) (tPR = 144288) [OK] 
   242s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11640:9160) (tPR = 136772) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:970:950) (tPR = 19064) [OK] 
   286s:       rampup IR =   1928 ........... (rIR:aIR:PR = 1928:1997:1924) (tPR = 34759) [OK] 
   297s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2873:2811) (tPR = 48008) [OK] 
   301s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3863:3842) (tPR = 65875) [OK] 
   305s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4873:4873) (tPR = 77491) [OK] 
   309s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5914:5913) (tPR = 90741) [OK] 
   314s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6783:6783) (tPR = 98697) [OK] 
   318s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7707:7725) (tPR = 115992) [OK] 
   322s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8533:8488) (tPR = 129255) [OK] 
   330s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9476:9327) (tPR = 135377) [OK] 
   340s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9745:9664) (tPR = 143454) [OK] 
   380s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226742 Kb) (term) (init) ...
   397s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   400s:       rampup IR =    964 .... (rIR:aIR:PR = 964:968:968) (tPR = 14447) [OK] 
   404s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1913:1913) (tPR = 27345) [OK] 
   408s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2876:2875) (tPR = 41880) [OK] 
   412s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3874:3874) (tPR = 59273) [OK] 
   416s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4874:4874) (tPR = 72368) [OK] 
   420s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5818:5819) (tPR = 85940) [OK] 
   424s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6749:6749) (tPR = 101802) [OK] 
   428s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7628:7588) (tPR = 115422) [OK] 
   432s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8800:8803) (tPR = 126680) [OK] 
   436s:       rampup IR =   9640 ............... (rIR:aIR:PR = 9640:9694:9580) (tPR = 140670) [OK] 
   451s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9622:9412) (tPR = 137488) [OK] 
   459s:       trying IR =   9760 .............. (rIR:aIR:PR = 9760:9862:9608) (tPR = 144926) [OK] 
   473s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:10126:9723) (tPR = 142713) [OK] 
   480s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9939:9999) (tPR = 148060) [OK] 
   490s:       trying IR =   9847 ............. (rIR:aIR:PR = 9847:9776:9667) (tPR = 143055) [OK] 
   503s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:10147:10091) (tPR = 150391) [OK] 
   509s:       trying IR =   9939 ............ (rIR:aIR:PR = 9939:10245:9746) (tPR = 148248) [OK] 
   521s:       trying IR =   9998 ............. (rIR:aIR:PR = 9998:9950:9588) (tPR = 143969) [OK] 
   534s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:9791:9779) (tPR = 148027) [OK] 
   541s:       trying IR =  10156 ..... (rIR:aIR:PR = 10156:10127:10221) (tPR = 151961) [OK] 
   546s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:9953:10285) (tPR = 156114) [OK] 
   553s:       trying IR =  10383 ............................. (rIR:aIR:PR = 10383:10431:9926) (tPR = 146383) [OK] 
   582s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10278:9744) (tPR = 142161) [PR is under limit] 
   613s: Re-initializing (term) (init) ... OK
   620s: Searching from base IR = 10383
   620s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   623s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1027:1027) (tPR = 15240) [OK] 
   627s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2093:2093) (tPR = 30472) [OK] 
   631s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3095:3095) (tPR = 45652) [OK] 
   635s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4168:4168) (tPR = 62454) [OK] 
   639s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5218:5219) (tPR = 77862) [OK] 
   643s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6222:6222) (tPR = 92333) [OK] 
   647s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7438:7437) (tPR = 113914) [OK] 
   651s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8234:8234) (tPR = 125528) [OK] 
   656s:       rampup IR =   9345 ..... (rIR:aIR:PR = 9345:9576:9411) (tPR = 141600) [OK] 
   661s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10215:9682) (tPR = 143831) [PR is under limit] 
   691s: Re-initializing (term) (init) ... OK
   698s: high-bound for max-jOPS is measured to be 11548
   698s: 
   698s: Restarting (term) (init) ... OK
   705s: 
   705s: Warmup for building throughput-responsetime curve
   705s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17289) [OK] 
   885s: 
   885s: Building throughput-responsetime curve
   885s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   948s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1709) [OK] 
  1012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6907,          0,          0,       6561,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6561,          0,          0,          0,       5995,       6903,      400,     1600,     2000,     2200,     2600,    96000,
     InStorePurchase,       3458,          0,          0,          0,       3189,       3587,      400,     1500,     1800,     1900,     2600,     3900,
      OnlinePurchase,       2412,          0,          0,          0,       2226,       2599,      500,     1700,     2100,     2300,     2600,    96000,
        InstPurchase,        691,          0,          0,          0,        580,        717,      600,     1900,     2200,     2300,     2982,     3600,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    72000,    77000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         68,          0,          0,          0,         65,         72,      500,     1700,     2200,     2300,     2700,     2700,
      BusinessReport,         19,          0,          0,          0,         17,         18,    51000,    84000,    87100,    88000,    88000,    88000,
          CustBuyBeh,         70,          0,          0,          0,         69,         74,      400,      900,     1200,     1200,     2000,     2000,
       ProductReturn,        183,          0,          0,          0,        129,        192,      300,     1000,     1200,     1300,     1500,     1500,

  1012s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3415) [OK] 
  1076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13888,          0,          0,      13196,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13196,          0,          0,          0,      12357,      13817,      500,     1800,     2500,     2700,     3400,   136000,
     InStorePurchase,       6942,          0,          0,          0,       6579,       7325,      500,     1700,     2400,     2700,     3374,   136000,
      OnlinePurchase,       4864,          0,          0,          0,       4542,       5043,      500,     1900,     2500,     2800,     3400,     4500,
        InstPurchase,       1390,          0,          0,          0,       1236,       1449,      700,     2100,     2700,     3000,     3700,     4300,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    49000,    75000,    78000,    78000,    78000,    78000,
      AssocOfProduct,        139,          0,          0,          0,        104,        144,      800,     2000,     2600,     2875,     4110,     4200,
      BusinessReport,         34,          0,          0,          0,         31,         36,    54000,    86000,    93000,    95800,   106000,   106000,
          CustBuyBeh,        138,          0,          0,          0,         92,        118,      500,     1100,     1600,     1805,     2181,     2200,
       ProductReturn,        366,          0,          0,          0,        318,        427,      400,     1000,     1300,     1700,     2772,     3700,

  1076s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5087) [OK] 
  1141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20863,          0,          0,      19817,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19817,          0,          0,          0,      18788,      20868,      400,     2100,     3100,     3400,     4100,   123000,
     InStorePurchase,      10441,          0,          0,          0,       9990,      11068,      400,     1900,     2900,     3200,     3931,   123000,
      OnlinePurchase,       7289,          0,          0,          0,       6891,       7640,      500,     2200,     3100,     3400,     4100,   123000,
        InstPurchase,       2087,          0,          0,          0,       1907,       2160,      500,     2400,     3400,     3700,     4300,    99000,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    29000,    69500,    83400,    85700,    86000,    86000,
      AssocOfProduct,        209,          0,          0,          0,        142,        216,      800,     2300,     3200,     3600,     4383,     4600,
      BusinessReport,         54,          0,          0,          0,         51,         54,    39000,    85000,    93000,    96250,   101000,   101000,
          CustBuyBeh,        209,          0,          0,          0,        163,        239,      300,     1100,     2100,     2700,     3660,     3800,
       ProductReturn,        552,          0,          0,          0,        469,        583,      300,     1200,     2400,     2800,     3700,     4300,

  1141s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6826) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27750,          0,          0,      26366,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26366,          0,          0,          0,      25100,      27989,      400,     2300,     3600,     3950,     4800,   106000,
     InStorePurchase,      13882,          0,          0,          0,      13279,      14750,      400,     2200,     3400,     3800,     4700,   106000,
      OnlinePurchase,       9710,          0,          0,          0,       9236,      10248,      500,     2400,     3600,     4000,     4800,   106000,
        InstPurchase,       2774,          0,          0,          0,       2585,       2991,      600,     2600,     3900,     4200,     5100,     6400,
          AssocOfCat,         27,          0,          0,          0,         26,         28,    31000,    72000,    81400,    89950,    94000,    94000,
      AssocOfProduct,        277,          0,          0,          0,        208,        306,      800,     2900,     4000,     4400,     5479,     6100,
      BusinessReport,         70,          0,          0,          0,         65,         74,    50000,    87500,    91000,    93000,   247000,   247000,
          CustBuyBeh,        278,          0,          0,          0,        217,        294,      500,     1400,     2600,     3100,     3505,     3900,
       ProductReturn,        732,          0,          0,          0,        627,        783,      300,     1200,     2300,     2700,     3400,     3900,

  1206s: ( 5%)   IR =    577 ......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8652) [OK] 
  1272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34693,          0,          0,      32953,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32954,          0,          0,          0,      31739,      35895,      400,     2500,     4000,     4500,     5300,   124000,
     InStorePurchase,      17355,          0,          0,          0,      16772,      18751,      400,     2300,     3900,     4400,     5200,   122000,
      OnlinePurchase,      12128,          0,          0,          0,      11715,      13324,      500,     2500,     4000,     4400,     5300,   124000,
        InstPurchase,       3471,          0,          0,          0,       3252,       3820,      500,     3000,     4500,     4900,     5700,   124000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    30000,    74000,    81300,    88750,    93000,    93000,
      AssocOfProduct,        347,          0,          0,          0,        264,        365,      800,     2900,     4300,     4800,     5734,    58000,
      BusinessReport,         86,          0,          0,          0,         86,         94,    39000,    87000,    92000,    95750,   124000,   124000,
          CustBuyBeh,        353,          0,          0,          0,        267,        372,      200,     1300,     2670,     3035,     4208,     5200,
       ProductReturn,        919,          0,          0,          0,        804,       1031,      300,     1300,     2700,     3400,     4600,    63000,

  1272s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10236) [OK] 
  1337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41664,          0,          0,      39588,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39588,          0,          0,          0,      37920,      41974,      500,     2600,     4500,     5100,     6200,   138000,
     InStorePurchase,      20839,          0,          0,          0,      20119,      22196,      500,     2500,     4400,     4900,     6000,   138000,
      OnlinePurchase,      14585,          0,          0,          0,      13949,      15417,      500,     2600,     4600,     5100,     6200,   138000,
        InstPurchase,       4164,          0,          0,          0,       3852,       4361,      600,     3200,     4900,     5400,     6600,   133000,
          AssocOfCat,         41,          0,          0,          0,         39,         44,    37000,    77000,    85500,    95750,    99000,    99000,
      AssocOfProduct,        416,          0,          0,          0,        325,        426,      800,     2600,     4500,     5000,     6000,   100000,
      BusinessReport,        104,          0,          0,          0,         99,        112,    40000,    87000,    90000,    91350,   142240,   149000,
          CustBuyBeh,        415,          0,          0,          0,        332,        429,      500,     2400,     3900,     4250,     5140,   137000,
       ProductReturn,       1100,          0,          0,          0,        950,       1140,      300,     2200,     4090,     4700,     6159,   104000,

  1337s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 11911) [OK] 
  1402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48567,          0,          0,      46137,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46137,          0,          0,          0,      44290,      48787,      500,     2800,     5000,     5600,     7100,   207000,
     InStorePurchase,      24281,          0,          0,          0,      23432,      25680,      500,     2900,     5000,     5600,     7100,   207000,
      OnlinePurchase,      16999,          0,          0,          0,      16286,      17894,      500,     2900,     5000,     5700,     7000,   207000,
        InstPurchase,       4857,          0,          0,          0,       4572,       5213,      600,     2700,     4800,     5500,     7300,   108000,
          AssocOfCat,         49,          0,          0,          0,         49,         51,    35000,    76000,    88400,   164800,   262000,   262000,
      AssocOfProduct,        492,          0,          0,          0,        412,        508,     1200,     4000,     5900,     6355,     7900,   101000,
      BusinessReport,        120,          0,          0,          0,         81,        110,    34000,    86000,    92900,    95000,   152250,   155000,
          CustBuyBeh,        483,          0,          0,          0,        388,        497,      400,     2200,     4100,     4810,     6002,     8100,
       ProductReturn,       1286,          0,          0,          0,       1156,       1393,      400,     3000,     4800,     5300,     6606,   101000,

  1402s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13727) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55484,          0,          0,      52713,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52713,          0,          0,          0,      51015,      55471,      400,     3000,     5400,     6000,     7400,   109000,
     InStorePurchase,      27745,          0,          0,          0,      26928,      29110,      400,     3000,     5300,     6000,     7400,   109000,
      OnlinePurchase,      19423,          0,          0,          0,      18775,      20379,      400,     3000,     5500,     6100,     7400,   107000,
        InstPurchase,       5545,          0,          0,          0,       5312,       5982,      600,     3300,     5500,     6100,     7400,   106000,
          AssocOfCat,         56,          0,          0,          0,         55,         58,    39000,    75500,    81300,   116600,   278000,   278000,
      AssocOfProduct,        548,          0,          0,          0,        450,        569,      900,     3400,     5400,     6000,     8130,   103000,
      BusinessReport,        139,          0,          0,          0,         97,        136,    29000,    86000,    91000,    92000,   127940,   142000,
          CustBuyBeh,        560,          0,          0,          0,        453,        563,      400,     1600,     4160,     4780,     6300,     7100,
       ProductReturn,       1468,          0,          0,          0,       1311,       1543,      500,     2500,     4660,     5300,     6400,   103000,

  1466s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15446) [OK] 
  1532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62557,          0,          0,      59430,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59428,          0,          0,          0,      57712,      63613,      400,     3100,     5900,     6600,     8100,   223000,
     InStorePurchase,      31275,          0,          0,          0,      30611,      33606,      400,     3000,     5700,     6500,     7900,   118000,
      OnlinePurchase,      21907,          0,          0,          0,      21146,      23241,      500,     3200,     6000,     6700,     8300,   223000,
        InstPurchase,       6246,          0,          0,          0,       5955,       6766,      600,     3400,     6100,     6900,     8300,   116000,
          AssocOfCat,         63,          0,          0,          0,         61,         67,    30000,    76000,    81800,    86000,   141000,   141000,
      AssocOfProduct,        625,          0,          0,          0,        521,        660,      900,     3600,     6200,     6900,     8439,    88000,
      BusinessReport,        156,          0,          0,          0,        109,        162,    35000,    78000,    93000,    94000,   142660,   154000,
          CustBuyBeh,        624,          0,          0,          0,        529,        670,      500,     2700,     4990,     6000,     7187,     8000,
       ProductReturn,       1660,          0,          0,          0,       1497,       1781,      400,     3100,     5500,     6100,     7600,   108000,

  1532s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17237) [OK] 
  1596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69477,          0,          0,      66002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66003,          0,          0,          0,      63880,      69182,      400,     3200,     6300,     7100,     9300,   210000,
     InStorePurchase,      34726,          0,          0,          0,      33778,      36401,      400,     3200,     6200,     7100,     9300,   210000,
      OnlinePurchase,      24328,          0,          0,          0,      23483,      25418,      400,     3100,     6200,     7100,     9200,   205000,
        InstPurchase,       6949,          0,          0,          0,       6619,       7363,      500,     3500,     6700,     7500,     9600,   205000,
          AssocOfCat,         70,          0,          0,          0,         69,         74,    33000,    71500,    83000,    87750,    96000,    96000,
      AssocOfProduct,        690,          0,          0,          0,        592,        721,      800,     3100,     6700,     7500,    32488,   105000,
      BusinessReport,        175,          0,          0,          0,        115,        172,    28000,    79500,    91700,    95350,   188480,   279000,
          CustBuyBeh,        693,          0,          0,          0,        587,        735,      500,     3300,     6300,     7000,   104000,   116000,
       ProductReturn,       1847,          0,          0,          0,       1648,       1891,      200,     2100,     5300,     6300,     9308,   110000,

