/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46402 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
00:24:33,207 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
00:24:50,301 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
00:24:50,302 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
00:24:50,304 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
00:24:50,353 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
00:24:50,365 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 8 ms, 2 = 6 ms]
00:24:50,368 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
00:24:50,380 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:25:00,207 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.81 seconds, 1 = 9.81 seconds, 2 = 9.64 seconds]
00:25:00,207 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:25:00,231 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:25:00,233 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:26:00,285 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
00:26:00,285 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
00:26:00,287 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:26:00,288 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
00:26:00,562 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 195 ms, 1 = 272 ms, 2 = 223 ms]
00:26:00,562 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
00:26:00,564 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:26:06,310 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.75 seconds, 1 = 5.74 seconds, 2 = 5.72 seconds]
00:26:06,311 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:26:06,434 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:26:06,437 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:36:06,843 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
00:36:06,943 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:36:06,943 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
00:36:06,949 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
00:36:06,949 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
00:36:07,129 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
00:36:07,131 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
00:36:12,370 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1281 MB and has 0 unfinished threads
00:36:12,370 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1283 MB and has 2 unfinished threads
00:36:12,370 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1288 MB and has 2 unfinished threads
00:36:12,370 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
00:36:12,370 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 32 secs
00:36:12,410 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
00:36:12,411 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
00:36:12,411 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
00:36:12,412 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
00:36:12,482 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
00:36:12,516 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
00:36:12,526 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
00:36:12,534 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
00:36:12,541 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
00:36:12,548 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6279cee3
00:36:15,374 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
00:36:15,377 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
