/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46030 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
13:59:22,565 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
13:59:39,919 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:59:39,921 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
13:59:39,922 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
13:59:39,966 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
13:59:39,977 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 7 ms, 2 = 6 ms]
13:59:39,977 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
13:59:39,989 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
13:59:49,880 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.84 seconds, 1 = 9.88 seconds, 2 = 9.77 seconds]
13:59:49,880 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
13:59:49,888 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
13:59:49,890 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:00:49,951 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.03 seconds, 2 = 60.03 seconds]
14:00:49,951 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
14:00:49,953 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:00:49,954 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
14:00:50,289 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 291 ms, 1 = 330 ms, 2 = 333 ms]
14:00:50,289 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
14:00:50,290 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:00:55,698 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.41 seconds, 1 = 5.4 seconds, 2 = 5.25 seconds]
14:00:55,699 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:00:55,803 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:00:55,803 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:10:56,253 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
14:10:56,331 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:10:56,332 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
14:10:56,338 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
14:10:56,339 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
14:10:57,534 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
14:10:57,538 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
14:11:02,802 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1284 MB and has 0 unfinished threads
14:11:02,802 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1288 MB and has 2 unfinished threads
14:11:02,802 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1281 MB and has 2 unfinished threads
14:11:02,802 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
14:11:02,803 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 33 secs
14:11:02,840 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 34 secs
14:11:02,840 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 34 secs, reporting...
14:11:02,840 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
14:11:02,841 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
14:11:02,907 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
14:11:02,940 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
14:11:02,952 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
14:11:02,961 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
14:11:02,969 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
14:11:02,978 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@4206a205
14:11:06,318 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
14:11:06,330 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
