
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      24983,          0,          0,          0,      24219,      27578,      500,     2700,     4700,     5300,     6600,   132000,
      OnlinePurchase,      17501,          0,          0,          0,      16783,      19224,      500,     2900,     4900,     5400,     6800,   132000,
        InstPurchase,       4999,          0,          0,          0,       4636,       5490,      600,     2800,     4800,     5400,     7300,   131000,
          AssocOfCat,         50,          0,          0,          0,         46,         54,    21000,    64000,    71000,    73250,   157000,   157000,
      AssocOfProduct,        496,          0,          0,          0,        400,        548,      800,     3300,     5000,     5500,     6602,     8400,
      BusinessReport,        125,          0,          0,          0,        103,        159,    23000,    77000,    92000,   155000,   196400,   197000,
          CustBuyBeh,        502,          0,          0,          0,        402,        534,      700,     2700,     4400,     4900,     6200,   125000,
       ProductReturn,       1333,          0,          0,          0,       1197,       1478,      300,     1200,     3400,     4400,     5800,   123000,

  1314s: ( 7%)   IR =    969 ......|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14540) [OK] 
  1381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59018,          0,          0,      56065,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56065,          0,          0,          0,      53246,      60248,      400,     3000,     5400,     6000,    21000,  1100000,
     InStorePurchase,      29487,          0,          0,          0,      28006,      31546,      400,     3100,     5400,     5900,     7800,  1100000,
      OnlinePurchase,      20670,          0,          0,          0,      19733,      22390,      500,     3000,     5500,     6300,    21000,  1000000,
        InstPurchase,       5908,          0,          0,          0,       5507,       6312,      600,     2900,     5300,     6100,    59000,  1100000,
          AssocOfCat,         59,          0,          0,          0,         59,         64,    22000,    65500,    73500,    75500,   176000,   176000,
      AssocOfProduct,        588,          0,          0,          0,        453,        585,      800,     3300,     5000,     5700,     7200,    12100,
      BusinessReport,        147,          0,          0,          0,        105,        160,    30000,    74000,    84900,    91850,   174560,   177000,
          CustBuyBeh,        596,          0,          0,          0,        484,        627,      300,     1500,     4400,     5000,     6800,     9100,
       ProductReturn,       1563,          0,          0,          0,       1388,       1716,      300,     2700,     5000,     5600,     7683,   127000,

  1381s: ( 8%)   IR =   1107 ......|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16602) [OK] 
  1447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66494,          0,          0,      63179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63179,          0,          0,          0,      61263,      68956,      500,     3100,     5700,     6400,     8100,   117000,
     InStorePurchase,      33254,          0,          0,          0,      32334,      36151,      500,     3100,     5600,     6300,     7900,   117000,
      OnlinePurchase,      23273,          0,          0,          0,      22676,      25641,      500,     3100,     5800,     6500,     8200,   116000,
        InstPurchase,       6652,          0,          0,          0,       6253,       7164,      600,     3500,     5900,     6500,     8200,   113000,
          AssocOfCat,         66,          0,          0,          0,         61,         72,    16700,    58000,    70000,    71000,   149000,   149000,
      AssocOfProduct,        664,          0,          0,          0,        551,        697,      600,     2000,     4000,     5000,     6800,   107000,
      BusinessReport,        164,          0,          0,          0,        109,        174,    34000,    75000,    82500,    86250,   151750,   172000,
          CustBuyBeh,        660,          0,          0,          0,        534,        669,      300,     1200,     3700,     4350,    61000,   112000,
       ProductReturn,       1761,          0,          0,          0,       1560,       1876,      400,     3000,     5400,     6200,     7900,   114000,

  1447s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1244:1244) (tPR = 18569) [OK] 
  1513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74800,          0,          0,      71045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71046,          0,          0,          0,      68847,      77016,      400,     3200,     6100,     6900,     8800,   131000,
     InStorePurchase,      37428,          0,          0,          0,      36440,      40536,      400,     3100,     6000,     6800,     8500,   131000,
      OnlinePurchase,      26138,          0,          0,          0,      25310,      28393,      500,     3200,     6100,     7000,     9100,   128000,
        InstPurchase,       7480,          0,          0,          0,       7097,       8087,      500,     3700,     6600,     7400,     9500,   127000,
          AssocOfCat,         76,          0,          0,          0,         75,         82,    23000,    60500,    71000,    80100,   176000,   176000,
      AssocOfProduct,        752,          0,          0,          0,        639,        811,     1000,     4200,     6300,     7000,     9992,   121000,
      BusinessReport,        188,          0,          0,          0,        125,        201,    22000,    74000,    84400,   129400,   162980,   186000,
          CustBuyBeh,        748,          0,          0,          0,        652,        845,      300,     2000,     5500,     6200,     8586,   118000,
       ProductReturn,       1990,          0,          0,          0,       1809,       2118,      400,     3500,     6200,     7000,     8600,   123000,

  1513s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20810) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83258,          0,          0,      79098,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79097,          0,          0,          0,      76654,      84151,      400,     3400,     6600,     7600,    10300,   133000,
     InStorePurchase,      41625,          0,          0,          0,      40539,      44357,      400,     3200,     6500,     7400,    10000,   132000,
      OnlinePurchase,      29157,          0,          0,          0,      28302,      31048,      400,     3500,     6700,     7700,    10600,   133000,
        InstPurchase,       8315,          0,          0,          0,       7813,       8746,      500,     3800,     7000,     7900,    13924,   129000,
          AssocOfCat,         83,          0,          0,          0,         78,         89,    27000,    65000,    73000,   121000,   188000,   188000,
      AssocOfProduct,        835,          0,          0,          0,        695,        893,     1100,     4300,     7000,     7900,     9912,   122000,
      BusinessReport,        210,          0,          0,          0,        149,        211,    23000,    69000,    84800,    91800,   175760,   186000,
          CustBuyBeh,        838,          0,          0,          0,        750,        959,      700,     3400,     6100,     7100,     9660,   126000,
       ProductReturn,       2195,          0,          0,          0,       1989,       2304,      300,     1500,     5400,     6800,     8900,   122000,

  1578s: (11%)   IR =   1522 .....|............................................................ (rIR:aIR:PR = 1522:1523:1523) (tPR = 22766) [OK] 
  1644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91580,          0,          0,      87001,      59.47, 
         Response times:
