
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 998) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 1116) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1690) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1635) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1774) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1807) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:99) (tPR = 1900) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3360) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:229:225) (tPR = 5106) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4735) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:267:263) (tPR = 4686) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:307:301) (tPR = 6282) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:347:341) (tPR = 6832) [OK] 
   159s:       trying IR =    399 ...... (rIR:aIR:PR = 399:397:389) (tPR = 7416) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:453) (tPR = 8786) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:533:522) (tPR = 9303) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:603) (tPR = 10408) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:705:691) (tPR = 12356) [OK] 
   184s:       trying IR =    843 ..... (rIR:aIR:PR = 843:838:820) (tPR = 14274) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:976) (tPR = 16692) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1146:1122) (tPR = 19160) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1370:1357) (tPR = 21541) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1634:1634) (tPR = 26633) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1943:1943) (tPR = 33114) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 37492) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2776:2776) (tPR = 43820) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3320:3320) (tPR = 51188) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:4041:4041) (tPR = 64644) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4708:4709) (tPR = 70556) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5674:5674) (tPR = 83165) [OK] 
   233s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6724:6724) (tPR = 100927) [OK] 
   239s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7940:7920) (tPR = 119277) [OK] 
   244s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9457:9128) (tPR = 136365) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 8050
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    805 .............. (rIR:aIR:PR = 805:837:819) (tPR = 15604) [OK] 
   297s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1597:1558) (tPR = 27883) [OK] 
   301s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2408:2359) (tPR = 42090) [OK] 
   305s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3155:3107) (tPR = 53588) [OK] 
   309s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4023:4009) (tPR = 66131) [OK] 
   314s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4892:4892) (tPR = 74617) [OK] 
   318s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5665:5664) (tPR = 88316) [OK] 
   323s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6485:6485) (tPR = 98756) [OK] 
   327s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7217:7217) (tPR = 110545) [OK] 
   332s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8049:7941) (tPR = 118998) [OK] 
   336s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8021:8023) (tPR = 120392) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222662 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    805 .... (rIR:aIR:PR = 805:810:809) (tPR = 12024) [OK] 
   394s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1620:1618) (tPR = 22904) [OK] 
   398s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2380:2380) (tPR = 36704) [OK] 
   402s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3214:3186) (tPR = 48550) [OK] 
   406s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4058:4057) (tPR = 60166) [OK] 
   411s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4840:4838) (tPR = 69497) [OK] 
   415s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5634:5634) (tPR = 83682) [OK] 
   419s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6457:6457) (tPR = 95802) [OK] 
   423s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7282:7276) (tPR = 108223) [OK] 
   427s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8004:7914) (tPR = 119889) [OK] 
   431s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8238:8189) (tPR = 122752) [OK] 
   437s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8309:8283) (tPR = 122030) [OK] 
   442s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8458:8443) (tPR = 127969) [OK] 
   446s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8093:8093) (tPR = 121503) [OK] 
   450s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8314:8399) (tPR = 123812) [OK] 
   455s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8429:8459) (tPR = 125133) [OK] 
   460s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8537:8451) (tPR = 125698) [OK] 
   467s:       trying IR =   8408 .... (rIR:aIR:PR = 8408:8381:8381) (tPR = 126721) [OK] 
   471s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8587:8587) (tPR = 127905) [OK] 
   477s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8341:8213) (tPR = 121913) [OK] 
   481s:       trying IR =   8669 ..... (rIR:aIR:PR = 8669:8658:8685) (tPR = 128755) [OK] 
   486s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8554:8554) (tPR = 128201) [OK] 
   493s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8823:8823) (tPR = 133906) [OK] 
   501s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9306:9449) (tPR = 138874) [OK] 
   508s:       trying IR =   9334 ......... (rIR:aIR:PR = 9334:9176:9028) (tPR = 136197) [OK] 
   517s:       trying IR =   9591 ......... (rIR:aIR:PR = 9591:9433:9435) (tPR = 136047) [OK] 
   526s:       trying IR =   9899 ........ (rIR:aIR:PR = 9899:9994:9782) (tPR = 147407) [OK] 
   534s:       trying IR =  10269 .......... (rIR:aIR:PR = 10269:10144:10104) (tPR = 151178) [OK] 
   544s:       trying IR =  10712 .............................. (rIR:aIR:PR = 10712:10565:9876) (tPR = 146588) [PR is under limit] 
   574s: Re-initializing (term) (init) ... OK
   581s: Searching from base IR = 10269
   581s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   584s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15568) [OK] 
   588s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2058:2058) (tPR = 33466) [OK] 
   592s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:3074:3074) (tPR = 45277) [OK] 
   596s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4123:4123) (tPR = 61157) [OK] 
   600s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5142:5142) (tPR = 77328) [OK] 
   604s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:5978:5983) (tPR = 88409) [OK] 
   608s:       rampup IR =   7188 .... (rIR:aIR:PR = 7188:7275:7275) (tPR = 107720) [OK] 
   612s:       rampup IR =   8215 ..... (rIR:aIR:PR = 8215:8350:8383) (tPR = 125730) [OK] 
   617s:       rampup IR =   9242 ......... (rIR:aIR:PR = 9242:9208:9191) (tPR = 135596) [OK] 
   626s:       rampup IR =  10269 ....... (rIR:aIR:PR = 10269:10333:10150) (tPR = 150468) [OK] 
   633s:    snapshot, IR =  10269 ............|.............................. (rIR:aIR:PR = 10269:10244:9759) (tPR = 146786) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   682s: high-bound for max-jOPS is measured to be 10712
   682s: 
   682s: Restarting (term) (init) ... OK
   689s: 
   689s: Warmup for building throughput-responsetime curve
   689s: (10%)   IR =   1071 .................................................................................................................................................................................... (rIR:aIR:PR = 1071:1071:1071) (tPR = 15996) [OK] 
   869s: 
   869s: Building throughput-responsetime curve
   869s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   932s: ( 1%)   IR =    107 ....|............................................................ (rIR:aIR:PR = 107:107:107) (tPR = 1612) [OK] 
   997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6433,          0,          0,       6114,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6114,          0,          0,          0,       5528,       6361,      400,     1600,     2000,     2100,     2900,   138000,
     InStorePurchase,       3222,          0,          0,          0,       2995,       3396,      400,     1500,     1800,     1900,     3000,   138000,
      OnlinePurchase,       2249,          0,          0,          0,       2003,       2287,      400,     1700,     2100,     2200,     2700,     4400,
        InstPurchase,        643,          0,          0,          0,        530,        678,      500,     1800,     2200,     2300,     2742,     3500,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    47000,    73500,    77000,    77000,    77000,    77000,
      AssocOfProduct,         62,          0,          0,          0,         62,         67,      800,     1600,     2000,     2160,     2400,     2400,
      BusinessReport,         17,          0,          0,          0,         13,         16,    55000,    82000,    89100,    94000,    94000,    94000,
          CustBuyBeh,         64,          0,          0,          0,         59,         68,      600,      900,     1100,     1200,     1300,     1300,
       ProductReturn,        170,          0,          0,          0,        121,        181,      400,      900,     1100,     1200,     1218,     1300,

   997s: ( 2%)   IR =    214 ....|............................................................ (rIR:aIR:PR = 214:214:214) (tPR = 3182) [OK] 
  1061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12840,          0,          0,      12198,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12198,          0,          0,          0,      11429,      12846,      500,     1800,     2400,     2600,     3300,   129000,
     InStorePurchase,       6419,          0,          0,          0,       6084,       6781,      500,     1700,     2200,     2500,     3200,   129000,
      OnlinePurchase,       4490,          0,          0,          0,       4229,       4764,      500,     1900,     2400,     2700,     3400,   129000,
        InstPurchase,       1289,          0,          0,          0,       1116,       1301,      600,     2100,     2600,     2800,     3400,     4500,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    50000,    71000,    86400,    90000,    90000,    90000,
      AssocOfProduct,        129,          0,          0,          0,         94,        131,      700,     1900,     2580,     2800,     3568,     3600,
      BusinessReport,         31,          0,          0,          0,         30,         34,    44000,    80000,    97500,   193500,   198000,   198000,
          CustBuyBeh,        127,          0,          0,          0,         93,        150,      400,     1000,     1290,     1345,     1698,     1800,
       ProductReturn,        342,          0,          0,          0,        265,        367,      400,     1000,     1300,     1400,     2300,     2900,

  1061s: ( 3%)   IR =    321 ....|............................................................ (rIR:aIR:PR = 321:322:322) (tPR = 4803) [OK] 
  1125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19340,          0,          0,      18376,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18376,          0,          0,          0,      17529,      19291,      500,     2000,     2900,     3300,     3900,   153000,
     InStorePurchase,       9677,          0,          0,          0,       9333,      10209,      500,     1800,     2800,     3100,     3800,   150000,
      OnlinePurchase,       6768,          0,          0,          0,       6445,       7093,      500,     2100,     2900,     3300,     4000,   153000,
        InstPurchase,       1931,          0,          0,          0,       1751,       1989,      600,     2400,     3400,     3700,     4200,   153000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    52000,    74000,    76000,    77900,    78000,    78000,
      AssocOfProduct,        192,          0,          0,          0,        138,        196,      800,     2100,     3000,     3400,     3706,     3900,
      BusinessReport,         48,          0,          0,          0,         46,         50,    41000,    84000,    86000,    87000,    87000,    87000,
          CustBuyBeh,        192,          0,          0,          0,        143,        204,      600,     1200,     2300,     2600,     2895,     3000,
       ProductReturn,        511,          0,          0,          0,        411,        518,      400,     1200,     2400,     2600,     3281,     4200,

  1125s: ( 4%)   IR =    428 ....|............................................................ (rIR:aIR:PR = 428:428:428) (tPR = 6454) [OK] 
  1189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25756,          0,          0,      24475,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24475,          0,          0,          0,      23296,      25727,      500,     2200,     3400,     3800,     4600,    99000,
     InStorePurchase,      12882,          0,          0,          0,      12353,      13577,      500,     2000,     3200,     3600,     4400,    99000,
      OnlinePurchase,       9014,          0,          0,          0,       8621,       9520,      500,     2300,     3500,     3900,     4700,    71000,
        InstPurchase,       2579,          0,          0,          0,       2322,       2630,      600,     2400,     3600,     4000,     4969,    70000,
          AssocOfCat,         27,          0,          0,          0,         20,         26,    23000,    73500,    79100,    89200,    92000,    92000,
      AssocOfProduct,        254,          0,          0,          0,        199,        276,      800,     2300,     3500,     3915,     4946,     5300,
      BusinessReport,         64,          0,          0,          0,         61,         68,    28000,    85000,    90100,   102050,   245000,   245000,
          CustBuyBeh,        258,          0,          0,          0,        188,        266,      500,     1300,     2430,     3000,     3600,     4200,
       ProductReturn,        678,          0,          0,          0,        567,        726,      400,     1300,     2800,     3200,     3900,     4200,

  1189s: ( 5%)   IR =    536 ....|............................................................ (rIR:aIR:PR = 536:536:536) (tPR = 7878) [OK] 
  1253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32242,          0,          0,      30636,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30636,          0,          0,          0,      29154,      32134,      400,     2400,     3800,     4200,     5100,   123000,
     InStorePurchase,      16121,          0,          0,          0,      15321,      16714,      400,     2300,     3700,     4200,     5100,   120000,
      OnlinePurchase,      11295,          0,          0,          0,      10847,      12005,      500,     2400,     3800,     4200,     5100,   123000,
        InstPurchase,       3220,          0,          0,          0,       2986,       3415,      600,     2700,     4100,     4500,     5300,    89000,
          AssocOfCat,         33,          0,          0,          0,         33,         34,    38000,    75000,    79000,    80750,    83000,    83000,
      AssocOfProduct,        321,          0,          0,          0,        254,        348,      900,     3150,     4400,     4955,     5451,     5900,
      BusinessReport,         81,          0,          0,          0,         80,         86,    36000,    86000,    89000,    90650,   124000,   124000,
          CustBuyBeh,        320,          0,          0,          0,        259,        380,      400,     1200,     2500,     2800,     3576,     4100,
       ProductReturn,        851,          0,          0,          0,        769,        915,      400,     1900,     3400,     3920,     4800,   108000,

  1253s: ( 6%)   IR =    643 ....|............................................................ (rIR:aIR:PR = 643:643:643) (tPR = 9647) [OK] 
  1317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38649,          0,          0,      36725,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36725,          0,          0,          0,      35260,      38583,      400,     2500,     4300,     4700,     5700,   125000,
     InStorePurchase,      19329,          0,          0,          0,      18655,      20272,      500,     2300,     4100,     4600,     5600,   125000,
      OnlinePurchase,      13540,          0,          0,          0,      13007,      14252,      400,     2800,     4400,     4900,     5900,   125000,
        InstPurchase,       3856,          0,          0,          0,       3598,       4059,      600,     2700,     4400,     4900,     5900,   100000,
          AssocOfCat,         39,          0,          0,          0,         38,         40,    35000,    74500,    82900,    89650,    99000,    99000,
      AssocOfProduct,        387,          0,          0,          0,        321,        429,      800,     2900,     4300,     4850,     6210,     7200,
      BusinessReport,         94,          0,          0,          0,         89,        101,    27000,    85000,    89800,    92000,   105920,   106000,
          CustBuyBeh,        383,          0,          0,          0,        329,        444,      500,     1900,     3600,     4075,     5055,    59000,
       ProductReturn,       1021,          0,          0,          0,        876,       1063,      400,     1300,     2900,     3680,     4800,     6100,

  1317s: ( 7%)   IR =    750 ......|............................................................ (rIR:aIR:PR = 750:750:750) (tPR = 11095) [OK] 
  1383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45069,          0,          0,      42818,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42818,          0,          0,          0,      41298,      46658,      500,     2700,     4700,     5300,     6500,   215000,
     InStorePurchase,      22531,          0,          0,          0,      21883,      24564,      500,     2600,     4600,     5200,     6400,   215000,
      OnlinePurchase,      15788,          0,          0,          0,      15202,      17161,      500,     2800,     4800,     5300,     6500,   115000,
        InstPurchase,       4499,          0,          0,          0,       4213,       4933,      600,     3000,     4900,     5500,     6600,   115000,
          AssocOfCat,         44,          0,          0,          0,         42,         48,    41000,    73500,    87200,   116850,   121000,   121000,
      AssocOfProduct,        453,          0,          0,          0,        358,        490,      900,     3400,     5190,     5700,     6663,     8500,
      BusinessReport,        112,          0,          0,          0,        110,        124,    37000,    86000,    90500,   100750,   274000,   276000,
          CustBuyBeh,        448,          0,          0,          0,        345,        459,      400,     2400,     4100,     4600,    51200,   104000,
       ProductReturn,       1194,          0,          0,          0,       1057,       1323,      400,     2100,     4200,     4900,     5900,   106000,

  1383s: ( 8%)   IR =    857 .....|............................................................ (rIR:aIR:PR = 857:858:858) (tPR = 12610) [OK] 
  1449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51555,          0,          0,      48974,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      48974,          0,          0,          0,      47146,      51956,      500,     2900,     5100,     5800,     7000,   215000,
     InStorePurchase,      25770,          0,          0,          0,      24802,      27230,      500,     3000,     5100,     5700,     7000,   215000,
      OnlinePurchase,      18038,          0,          0,          0,      17494,      19243,      500,     2900,     5100,     5800,     7100,   109000,
        InstPurchase,       5166,          0,          0,          0,       4850,       5483,      500,     3000,     5300,     5800,     7200,   199000,
          AssocOfCat,         51,          0,          0,          0,         51,         55,    34000,    74000,    80000,    84200,   124000,   124000,
      AssocOfProduct,        517,          0,          0,          0,        427,        565,      700,     3100,     5500,     6300,     7400,    69000,
      BusinessReport,        128,          0,          0,          0,         90,        138,    47000,    84000,    90000,    96050,   224420,   272000,
          CustBuyBeh,        518,          0,          0,          0,        426,        558,      400,     1300,     3400,     4100,     5764,     8000,
       ProductReturn,       1367,          0,          0,          0,       1224,       1474,      300,     2100,     4200,     5000,     6400,     9100,

  1449s: ( 9%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14238) [OK] 
  1514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57943,          0,          0,      55044,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55042,          0,          0,          0,      53457,      58655,      400,     3000,     5500,     6200,     7600,   210000,
     InStorePurchase,      28971,          0,          0,          0,      28207,      30826,      400,     2900,     5300,     6000,     7400,   210000,
      OnlinePurchase,      20265,          0,          0,          0,      19714,      21594,      500,     3100,     5500,     6200,     7600,   109000,
        InstPurchase,       5806,          0,          0,          0,       5536,       6235,      600,     3800,     6000,     6700,     8300,   110000,
          AssocOfCat,         57,          0,          0,          0,         56,         62,    19700,    73000,    78000,    80700,    91000,    91000,
      AssocOfProduct,        584,          0,          0,          0,        492,        627,     1100,     4100,     6300,     7000,     9204,   104000,
      BusinessReport,        145,          0,          0,          0,         99,        153,    33000,    83000,    89000,    91000,   100440,   108000,
          CustBuyBeh,        578,          0,          0,          0,        476,        595,      400,     2300,     4700,     5500,     6304,     7200,
       ProductReturn,       1535,          0,          0,          0,       1416,       1713,      300,     2100,     4700,     5500,     7586,    91000,

  1514s: (10%)   IR =   1071 .....|............................................................ (rIR:aIR:PR = 1071:1071:1071) (tPR = 15949) [OK] 
  1579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64387,          0,          0,      61164,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61164,          0,          0,          0,      59308,      65296,      400,     3300,     6100,     6800,     8300,   114000,
     InStorePurchase,      32183,          0,          0,          0,      31260,      34188,      400,     3100,     6000,     6700,     8200,   114000,
