
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240425-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1178) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1141) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1506) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1708) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1631) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2142) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 4336) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4594) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 4234) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5476) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 5659) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:346) (tPR = 6917) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 7544) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:456) (tPR = 8025) [OK] 
   169s:       trying IR =    530 ...... (rIR:aIR:PR = 530:541:529) (tPR = 9142) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:606) (tPR = 10522) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:714) (tPR = 11931) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:834) (tPR = 14971) [OK] 
   188s:       trying IR =    992 ....... (rIR:aIR:PR = 992:990:969) (tPR = 16803) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1148) (tPR = 18211) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1366) (tPR = 23762) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1646) (tPR = 27156) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1986:1986) (tPR = 32227) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2305:2305) (tPR = 36483) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 42491) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3308) (tPR = 49419) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3802:3802) (tPR = 57919) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4744:4744) (tPR = 69858) [OK] 
   231s:       trying IR =   5621 .....?.................. (rIR:aIR:PR = 5621:5564:5562) (tPR = 84143) [OK] 
   256s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6656:5774) (tPR = 85855) [PR is under limit] 
   287s: Re-initializing (term) (init) ... OK
   292s: Searching from base IR = 5621
   292s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   295s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:560:547) (tPR = 12654) [OK] 
   300s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1152:1127) (tPR = 21638) [OK] 
   306s:       rampup IR =   1686 ..... (rIR:aIR:PR = 1686:1694:1657) (tPR = 29633) [OK] 
   311s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2223:2177) (tPR = 37319) [OK] 
   315s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2799:2755) (tPR = 47156) [OK] 
   319s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3438:3402) (tPR = 56976) [OK] 
   323s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3943:3942) (tPR = 64442) [OK] 
   327s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4467:4467) (tPR = 68571) [OK] 
   331s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:4988:4987) (tPR = 76999) [OK] 
   336s:       rampup IR =   5621 ..?................ (rIR:aIR:PR = 5621:5462:5451) (tPR = 82641) [OK] 
   355s:    snapshot, IR =   5621 ....|..............?............... (rIR:aIR:PR = 5621:5589:5582) (tPR = 84080) [OK] 
   390s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218667 Kb) (term) (init) ...
   408s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   411s:       rampup IR =    562 .... (rIR:aIR:PR = 562:567:568) (tPR = 8753) [OK] 
   415s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1120:1120) (tPR = 17252) [OK] 
   419s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1673:1673) (tPR = 25343) [OK] 
   423s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2272:2253) (tPR = 33098) [OK] 
   427s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2805:2805) (tPR = 42364) [OK] 
   431s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3384:3384) (tPR = 50952) [OK] 
   436s:       rampup IR =   3935 ?......................... (rIR:aIR:PR = 3935:3935:3935) (tPR = 58367) [OK] 
   463s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4493:4493) (tPR = 67308) [OK] 
   467s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5149:5149) (tPR = 78863) [OK] 
   471s:       rampup IR =   5621 ..... (rIR:aIR:PR = 5621:5485:5484) (tPR = 80636) [OK] 
   476s:       trying IR =   5721 ............ (rIR:aIR:PR = 5721:5537:5537) (tPR = 82707) [OK] 
   488s:       trying IR =   5741 ..... (rIR:aIR:PR = 5741:5591:5592) (tPR = 83639) [OK] 
   493s:       trying IR =   5765 ....... (rIR:aIR:PR = 5765:5666:5659) (tPR = 83559) [OK] 
   500s:       trying IR =   5794 .... (rIR:aIR:PR = 5794:5558:5521) (tPR = 82037) [OK] 
   505s:       trying IR =   5828 ....?............ (rIR:aIR:PR = 5828:5654:5612) (tPR = 82251) [OK] 
   522s:       trying IR =   5870 .... (rIR:aIR:PR = 5870:5919:5919) (tPR = 87404) [OK] 
   526s:       trying IR =   5920 ....... (rIR:aIR:PR = 5920:5904:5865) (tPR = 88491) [OK] 
   533s:       trying IR =   5979 ..... (rIR:aIR:PR = 5979:5757:5758) (tPR = 85661) [OK] 
   538s:       trying IR =   6051 .................. (rIR:aIR:PR = 6051:5852:5833) (tPR = 86480) [OK] 
   557s:       trying IR =   6137 .... (rIR:aIR:PR = 6137:6132:6094) (tPR = 91772) [OK] 
   561s:       trying IR =   6240 ....... (rIR:aIR:PR = 6240:6024:6025) (tPR = 89895) [OK] 
   568s:       trying IR =   6364 .... (rIR:aIR:PR = 6364:6249:6210) (tPR = 95163) [OK] 
   572s:       trying IR =   6513 ........... (rIR:aIR:PR = 6513:6817:6342) (tPR = 94832) [OK] 
   584s:       trying IR =   6691 .............................. (rIR:aIR:PR = 6691:6585:6126) (tPR = 92974) [PR is under limit] 
   615s: Re-initializing (term) (init) ... OK
   622s: Searching from base IR = 6513
   622s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   625s:       rampup IR =    651 ..... (rIR:aIR:PR = 651:655:655) (tPR = 9350) [OK] 
   630s:       rampup IR =   1303 .?.... (rIR:aIR:PR = 1303:1317:1317) (tPR = 19534) [OK] 
   636s:       rampup IR =   1954 .... (rIR:aIR:PR = 1954:1945:1945) (tPR = 29253) [OK] 
   640s:       rampup IR =   2605 .... (rIR:aIR:PR = 2605:2572:2571) (tPR = 37939) [OK] 
   644s:       rampup IR =   3257 .... (rIR:aIR:PR = 3257:3274:3274) (tPR = 48767) [OK] 
   648s:       rampup IR =   3908 .... (rIR:aIR:PR = 3908:3923:3923) (tPR = 57579) [OK] 
   652s:       rampup IR =   4559 .... (rIR:aIR:PR = 4559:4511:4510) (tPR = 65916) [OK] 
   656s:       rampup IR =   5210 .... (rIR:aIR:PR = 5210:5250:5247) (tPR = 77701) [OK] 
   660s:       rampup IR =   5862 .... (rIR:aIR:PR = 5862:5734:5732) (tPR = 84985) [OK] 
   664s:       rampup IR =   6513 .....?........................ (rIR:aIR:PR = 6513:6404:6208) (tPR = 91014) [OK] 
   694s:    snapshot, IR =   6513 ..............................|.............................. (rIR:aIR:PR = 6513:6298:6004) (tPR = 89342) [PR is under limit] 
   756s: Re-initializing (term) (init) ... OK
   763s: high-bound for max-jOPS is measured to be 6725
   763s: 
   763s: Restarting (term) (init) ... OK
   770s: 
   770s: Warmup for building throughput-responsetime curve
   770s: (10%)   IR =    673 ................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10048) [OK] 
   951s: 
   951s: Building throughput-responsetime curve
   951s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1015s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1064) [OK] 
  1079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4030,          0,          0,       3828,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3828,          0,          0,          0,       3485,       4148,      500,     3500,     5400,     6055,     7500,    14000,
     InStorePurchase,       2018,          0,          0,          0,       1875,       2203,      500,     3300,     5100,     5700,     7100,    13500,
      OnlinePurchase,       1410,          0,          0,          0,       1283,       1526,      500,     3800,     5600,     6300,     7746,    14000,
        InstPurchase,        400,          0,          0,          0,        327,        419,      700,     4000,     5900,     6700,     8220,     9700,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    54000,    79500,    85000,    85000,    85000,    85000,
      AssocOfProduct,         39,          0,          0,          0,         38,         42,      800,     2550,     4550,     4885,     5300,     5300,
      BusinessReport,         12,          0,          0,          0,         10,         10,    41000,    88000,   208600,   220000,   220000,   220000,
          CustBuyBeh,         39,          0,          0,          0,         36,         42,      400,     1850,     3870,     4085,     4600,     4600,
       ProductReturn,        108,          0,          0,          0,        106,        113,      400,     2900,     6480,     7150,     9746,     9900,

  1079s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1947) [OK] 
  1143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8092,          0,          0,       7686,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7686,          0,          0,          0,       7013,       7969,      400,     3500,     6000,     6900,     9000,   210000,
     InStorePurchase,       4040,          0,          0,          0,       3730,       4196,      400,     3300,     5500,     6300,     8500,   210000,
      OnlinePurchase,       2835,          0,          0,          0,       2593,       2915,      600,     3700,     6200,     7000,     9100,   193000,
        InstPurchase,        811,          0,          0,          0,        690,        858,      600,     4300,     6900,     7800,     9400,    13100,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    29000,    46500,   256000,   256000,   256000,   256000,
      AssocOfProduct,         81,          0,          0,          0,         79,         85,      800,     3000,     6140,     6920,     9800,     9800,
      BusinessReport,         21,          0,          0,          0,         19,         20,    34000,    87500,    93000,    95850,    96000,    96000,
          CustBuyBeh,         81,          0,          0,          0,         77,         84,      400,     2000,     3900,     5300,     5600,     5600,
       ProductReturn,        215,          0,          0,          0,        156,        218,      400,     2700,     6310,     7615,    10100,    11800,

  1143s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3027) [OK] 
  1208s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12219,          0,          0,      11602,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11602,          0,          0,          0,      10850,      12167,      500,     3800,     6600,     7500,     9500,   194000,
     InStorePurchase,       6118,          0,          0,          0,       5835,       6481,      500,     3600,     6300,     7300,     9200,   190000,
      OnlinePurchase,       4267,          0,          0,          0,       3965,       4451,      500,     4000,     6700,     7500,     9600,   194000,
        InstPurchase,       1217,          0,          0,          0,       1050,       1235,      600,     4300,     7300,     8120,    10000,    11500,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    42000,    75000,   238400,   248000,   248000,   248000,
      AssocOfProduct,        123,          0,          0,          0,         91,        122,      700,     2800,     5670,     7290,     8939,     9100,
      BusinessReport,         34,          0,          0,          0,         31,         32,    30000,    89000,   123300,   159000,   159000,   159000,
          CustBuyBeh,        123,          0,          0,          0,         89,        115,      500,     2000,     4040,     4740,     8436,     8900,
       ProductReturn,        324,          0,          0,          0,        232,        310,      500,     3800,     8280,     9300,    10989,    13200,

  1208s: ( 4%)   IR =    269 .....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3953) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16217,          0,          0,      15403,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15403,          0,          0,          0,      14521,      16525,      500,     3900,     7200,     8300,    11200,   199000,
     InStorePurchase,       8109,          0,          0,          0,       7714,       8738,      500,     3600,     6900,     8000,    11300,   199000,
      OnlinePurchase,       5674,          0,          0,          0,       5332,       6043,      600,     4200,     7600,     8700,    11200,   198000,
        InstPurchase,       1620,          0,          0,          0,       1475,       1744,      600,     4400,     7800,     8900,    11100,    14700,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    21000,    73500,    83100,    88000,    88000,    88000,
      AssocOfProduct,        163,          0,          0,          0,        124,        189,      800,     2900,     5200,     6100,     7960,     9400,
      BusinessReport,         40,          0,          0,          0,         37,         44,    27000,    83500,   123500,   195750,   298000,   298000,
          CustBuyBeh,        161,          0,          0,          0,        121,        179,      400,     2200,     5900,     6400,     7940,     9300,
       ProductReturn,        433,          0,          0,          0,        341,        444,      500,     3100,     7600,     8575,    10965,    14100,

  1273s: ( 5%)   IR =    336 .....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5022) [OK] 
  1339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20277,          0,          0,      19264,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19264,          0,          0,          0,      18152,      20356,      500,     4100,     8000,     9200,    12100,   171000,
     InStorePurchase,      10143,          0,          0,          0,       9629,      10720,      500,     3800,     7800,     9000,    12000,   170000,
      OnlinePurchase,       7093,          0,          0,          0,       6687,       7465,      600,     4300,     8100,     9400,    12134,   170000,
        InstPurchase,       2028,          0,          0,          0,       1836,       2171,      700,     4900,     8500,    10000,    12600,   171000,
          AssocOfCat,         21,          0,          0,          0,         21,         21,    18600,    67000,    79600,    80000,    80000,    80000,
      AssocOfProduct,        203,          0,          0,          0,        152,        223,      600,     3500,     7500,     9020,    12932,    14100,
      BusinessReport,         50,          0,          0,          0,         45,         54,    33000,    84500,   113000,   120000,   200000,   200000,
          CustBuyBeh,        201,          0,          0,          0,        158,        235,      600,     2900,     6900,     7640,    10256,    11200,
       ProductReturn,        538,          0,          0,          0,        436,        584,      500,     4850,     9400,    10775,    13975,   136000,

  1339s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5915) [OK] 
  1403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24314,          0,          0,      23097,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23097,          0,          0,          0,      22004,      24363,      500,     4400,     8800,    10100,    13400,   217000,
     InStorePurchase,      12159,          0,          0,          0,      11599,      12708,      500,     4100,     8300,     9900,    13300,   215000,
      OnlinePurchase,       8503,          0,          0,          0,       8144,       9053,      600,     4800,     9200,    10500,    14000,   217000,
        InstPurchase,       2435,          0,          0,          0,       2261,       2602,      700,     4700,     8770,    10000,    13000,   201000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    18600,    71000,    77000,    78500,    79000,    79000,
      AssocOfProduct,        244,          0,          0,          0,        174,        221,      700,     3400,     8200,     9790,    12300,    13200,
      BusinessReport,         62,          0,          0,          0,         59,         64,    28000,    82500,   100500,   111500,   225000,   225000,
          CustBuyBeh,        243,          0,          0,          0,        192,        255,      500,     2300,     5640,     7000,    11116,    12200,
       ProductReturn,        643,          0,          0,          0,        559,        687,      500,     3100,     8500,    10500,    13312,   214000,

  1403s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:472:472) (tPR = 6966) [OK] 
  1467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28475,          0,          0,      27048,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27048,          0,          0,          0,      25752,      28363,      400,     4600,     9300,    10800,    14500,   209000,
     InStorePurchase,      14212,          0,          0,          0,      13551,      14844,      400,     5000,     9900,    11200,    15455,   205000,
      OnlinePurchase,       9991,          0,          0,          0,       9593,      10561,      500,     4300,     8600,    10100,    12900,   209000,
        InstPurchase,       2845,          0,          0,          0,       2608,       2958,      600,     4400,     9300,    10900,    14900,   185000,
          AssocOfCat,         30,          0,          0,          0,         25,         30,    32000,    66500,    80900,    87050,    92000,    92000,
      AssocOfProduct,        285,          0,          0,          0,        221,        302,      800,     5400,     9700,    11455,    15891,    16500,
      BusinessReport,         72,          0,          0,          0,         71,         75,    32000,    86000,   107000,   114200,   254000,   254000,
          CustBuyBeh,        287,          0,          0,          0,        220,        281,      500,     2900,     6880,     9380,    11790,    14200,
       ProductReturn,        753,          0,          0,          0,        628,        786,      500,     5500,    11200,    12465,    15500,    20000,

  1467s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 7907) [OK] 
  1532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32582,          0,          0,      30960,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30960,          0,          0,          0,      29371,      32369,      500,     4300,     9900,    11500,    16100,   224000,
     InStorePurchase,      16293,          0,          0,          0,      15608,      17117,      600,     4200,     9900,    11500,    15600,   224000,
      OnlinePurchase,      11408,          0,          0,          0,      10771,      11835,      500,     4200,     9700,    11400,    16964,   219000,
        InstPurchase,       3259,          0,          0,          0,       2992,       3417,      700,     4900,    10200,    11810,    16182,   199000,
          AssocOfCat,         31,          0,          0,          0,         29,         34,    19800,    48000,    82500,    91500,    99000,    99000,
      AssocOfProduct,        324,          0,          0,          0,        245,        357,     1000,     5800,    10820,    12000,    16756,   192000,
      BusinessReport,         83,          0,          0,          0,         80,         86,    26000,    73000,    90900,   100600,   245000,   245000,
          CustBuyBeh,        318,          0,          0,          0,        244,        344,      500,     2500,     7200,     9100,    13020,    22000,
       ProductReturn,        865,          0,          0,          0,        735,        888,      600,     5200,    11900,    13500,    18822,   216000,

  1532s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:606:606) (tPR = 9101) [OK] 
  1596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36509,          0,          0,      34691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34693,          0,          0,          0,      33096,      36335,      500,     4600,    10500,    12300,    16264,   219000,
     InStorePurchase,      18268,          0,          0,          0,      17494,      19142,      500,     4500,    10400,    12200,    16100,   216000,
      OnlinePurchase,      12784,          0,          0,          0,      12247,      13421,      500,     4900,    10500,    12300,    16700,   219000,
        InstPurchase,       3641,          0,          0,          0,       3355,       3772,      700,     4800,    10800,    12600,    16127,   212000,
          AssocOfCat,         36,          0,          0,          0,         35,         38,    24000,    66500,    82100,    95350,   102000,   102000,
      AssocOfProduct,        363,          0,          0,          0,        287,        386,      800,     4400,     9930,    11100,    14956,    18100,
      BusinessReport,         92,          0,          0,          0,         90,         96,    36000,    82000,    94000,   123350,   292000,   292000,
          CustBuyBeh,        364,          0,          0,          0,        290,        380,      400,     3350,     9000,    10900,    12485,    17500,
       ProductReturn,        963,          0,          0,          0,        832,        981,      900,     6600,    13100,    14990,    18690,   216000,

  1596s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9979) [OK] 
  1662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40444,          0,          0,      38422,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38422,          0,          0,          0,      36699,      40781,      500,     5000,    11200,    13100,    18400,   245000,
     InStorePurchase,      20247,          0,          0,          0,      19455,      21477,      500,     5000,    11200,    13100,    18400,   243000,
      OnlinePurchase,      14140,          0,          0,          0,      13517,      14894,      500,     5000,    11200,    13100,    17905,   245000,
        InstPurchase,       4035,          0,          0,          0,       3727,       4410,      600,     5000,    11400,    13300,    21000,   209000,
          AssocOfCat,         41,          0,          0,          0,         40,         44,    21000,    66000,    82000,   161500,   275000,   275000,
      AssocOfProduct,        409,          0,          0,          0,        334,        427,      700,     4300,     9600,    10960,    18680,   196000,
      BusinessReport,        100,          0,          0,          0,         97,        110,    29000,    80000,    99800,   109900,   301350,   303000,
          CustBuyBeh,        403,          0,          0,          0,        322,        428,      500,     4100,     9350,    11355,    16384,   242000,
       ProductReturn,       1069,          0,          0,          0,        968,       1203,      700,     6800,    13500,    15280,    20000,   202000,

