
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1201) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1143) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1398) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1228) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1576) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1858) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1858) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4474) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4377) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 4631) [OK] 
   151s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:274) (tPR = 5345) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5630) [OK] 
   159s:       trying IR =    349 ...... (rIR:aIR:PR = 349:361:352) (tPR = 6665) [OK] 
   165s:       trying IR =    399 .... (rIR:aIR:PR = 399:391:385) (tPR = 7850) [OK] 
   169s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 7578) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:524:513) (tPR = 9672) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:600) (tPR = 10203) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:704) (tPR = 13066) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:818) (tPR = 15248) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:1005:985) (tPR = 16341) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1161:1134) (tPR = 19560) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1377) (tPR = 24471) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1636:1619) (tPR = 27050) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1949:1931) (tPR = 33920) [OK] 
   210s:       trying IR =   2319 .......... (rIR:aIR:PR = 2319:2396:2396) (tPR = 37518) [OK] 
   220s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2806:2805) (tPR = 46641) [OK] 
   224s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3312) (tPR = 52097) [OK] 
   228s:       trying IR =   3934 ............ (rIR:aIR:PR = 3934:3926:3926) (tPR = 59048) [OK] 
   241s:       trying IR =   4701 ........ (rIR:aIR:PR = 4701:4845:4851) (tPR = 72862) [OK] 
   249s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5521:4811) (tPR = 71378) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 4701
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =    470 .... (rIR:aIR:PR = 470:468:459) (tPR = 10225) [OK] 
   292s:       rampup IR =    940 ...... (rIR:aIR:PR = 940:944:924) (tPR = 17569) [OK] 
   298s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1411:1380) (tPR = 25454) [OK] 
   302s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1880:1839) (tPR = 34376) [OK] 
   306s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2352:2300) (tPR = 40224) [OK] 
   310s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2865:2835) (tPR = 50017) [OK] 
   314s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3315:3315) (tPR = 55772) [OK] 
   318s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3806:3806) (tPR = 60056) [OK] 
   322s:       rampup IR =   4231 ...... (rIR:aIR:PR = 4231:4221:4221) (tPR = 66269) [OK] 
   328s:       rampup IR =   4701 ........ (rIR:aIR:PR = 4701:4880:4880) (tPR = 74260) [OK] 
   336s:    snapshot, IR =   4701 .........|.............................. (rIR:aIR:PR = 4701:4679:4668) (tPR = 70817) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216881 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:473:473) (tPR = 7090) [OK] 
   401s:       rampup IR =    940 .... (rIR:aIR:PR = 940:955:954) (tPR = 14395) [OK] 
   405s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1415:1415) (tPR = 20198) [OK] 
   409s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1861:1861) (tPR = 27320) [OK] 
   413s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2362:2362) (tPR = 34173) [OK] 
   417s:       rampup IR =   2821 ...... (rIR:aIR:PR = 2821:2796:2796) (tPR = 41954) [OK] 
   424s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3316:3317) (tPR = 48861) [OK] 
   428s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3729:3729) (tPR = 56177) [OK] 
   432s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4244:4244) (tPR = 61235) [OK] 
   436s:       rampup IR =   4701 ......... (rIR:aIR:PR = 4701:4828:4828) (tPR = 72688) [OK] 
   445s:       trying IR =   4801 ...... (rIR:aIR:PR = 4801:4690:4644) (tPR = 69792) [OK] 
   451s:       trying IR =   4821 ....... (rIR:aIR:PR = 4821:4722:4723) (tPR = 69798) [OK] 
   458s:       trying IR =   4845 ......... (rIR:aIR:PR = 4845:4792:4655) (tPR = 68792) [OK] 
   467s:       trying IR =   4874 ........... (rIR:aIR:PR = 4874:4883:4917) (tPR = 73596) [OK] 
   478s:       trying IR =   4908 .......... (rIR:aIR:PR = 4908:4794:4715) (tPR = 70525) [OK] 
   488s:       trying IR =   4950 .......... (rIR:aIR:PR = 4950:5040:4907) (tPR = 74578) [OK] 
   498s:       trying IR =   5000 ......... (rIR:aIR:PR = 5000:5017:5007) (tPR = 75212) [OK] 
   507s:       trying IR =   5059 ............ (rIR:aIR:PR = 5059:4950:4896) (tPR = 72037) [OK] 
   519s:       trying IR =   5131 ............... (rIR:aIR:PR = 5131:5176:4955) (tPR = 73898) [OK] 
   534s:       trying IR =   5217 ........ (rIR:aIR:PR = 5217:5257:5185) (tPR = 76528) [OK] 
   542s:       trying IR =   5320 ................ (rIR:aIR:PR = 5320:5396:5226) (tPR = 77655) [OK] 
   558s:       trying IR =   5444 .............................. (rIR:aIR:PR = 5444:5479:4984) (tPR = 74018) [PR is under limit] 
   588s: Re-initializing (term) (init) ... OK
   596s: Searching from base IR = 5320
   596s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   599s:       rampup IR =    532 .... (rIR:aIR:PR = 532:532:532) (tPR = 8298) [OK] 
   603s:       rampup IR =   1064 .... (rIR:aIR:PR = 1064:1055:1055) (tPR = 15549) [OK] 
   607s:       rampup IR =   1596 .... (rIR:aIR:PR = 1596:1593:1592) (tPR = 23563) [OK] 
   611s:       rampup IR =   2128 .... (rIR:aIR:PR = 2128:2127:2109) (tPR = 29794) [OK] 
   615s:       rampup IR =   2660 ...... (rIR:aIR:PR = 2660:2735:2734) (tPR = 40850) [OK] 
   621s:       rampup IR =   3192 ........ (rIR:aIR:PR = 3192:3278:3279) (tPR = 49064) [OK] 
   629s:       rampup IR =   3724 .... (rIR:aIR:PR = 3724:3725:3725) (tPR = 57533) [OK] 
   633s:       rampup IR =   4256 .... (rIR:aIR:PR = 4256:4356:4356) (tPR = 64910) [OK] 
   637s:       rampup IR =   4788 ..... (rIR:aIR:PR = 4788:4643:4637) (tPR = 67789) [OK] 
   642s:       rampup IR =   5320 ............................. (rIR:aIR:PR = 5320:5278:5136) (tPR = 76544) [OK] 
   671s:    snapshot, IR =   5320 .............................. (rIR:aIR:PR = 5320:5305:5015) (tPR = 74569) [PR is under limit] 
   701s: Re-initializing (term) (init) ... OK
   709s: high-bound for max-jOPS is measured to be 5621
   709s: 
   709s: Restarting (term) (init) ... OK
   716s: 
   716s: Warmup for building throughput-responsetime curve
   716s: (10%)   IR =    562 ................................................................................................................................................................................... (rIR:aIR:PR = 562:562:562) (tPR = 8288) [OK] 
   896s: 
   896s: Building throughput-responsetime curve
   896s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   959s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   959s: ( 1%)   IR =     56 ....|............................................................ (rIR:aIR:PR = 56:56:56) (tPR = 903) [OK] 
  1024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3381,          0,          0,       3217,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3217,          0,          0,          0,       2838,       3375,      600,     3900,     5700,     6400,     7900,    11100,
     InStorePurchase,       1699,          0,          0,          0,       1520,       1757,      600,     3600,     5320,     6100,     7742,     8900,
      OnlinePurchase,       1181,          0,          0,          0,       1054,       1259,      800,     4100,     5800,     6500,     8000,    10400,
        InstPurchase,        337,          0,          0,          0,        264,        359,     1100,     4400,     6100,     6900,     8180,    11100,
          AssocOfCat,          2,          0,          0,          0,          1,          2,    94000,    94000,    94000,    94000,    94000,    94000,
      AssocOfProduct,         32,          0,          0,          0,         32,         35,     1300,     4800,     8960,    10340,    10900,    10900,
      BusinessReport,          8,          0,          0,          0,          8,          8,    61000,   100500,   129000,   129000,   129000,   129000,
          CustBuyBeh,         33,          0,          0,          0,         29,         35,      600,     2700,     6380,     8200,     9000,     9000,
       ProductReturn,         89,          0,          0,          0,         89,         95,      900,     2900,     5380,     6680,     8100,     8100,

  1024s: ( 2%)   IR =    112 ....|............................................................ (rIR:aIR:PR = 112:112:112) (tPR = 1670) [OK] 
  1088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6782,          0,          0,       6441,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6441,          0,          0,          0,       5869,       6709,      700,     4100,     6600,     7700,    10100,   152000,
     InStorePurchase,       3393,          0,          0,          0,       3129,       3516,      700,     3900,     6300,     7300,     9900,   152000,
      OnlinePurchase,       2371,          0,          0,          0,       2163,       2480,      700,     4300,     7000,     8100,    10300,    17200,
        InstPurchase,        677,          0,          0,          0,        577,        713,      900,     4700,     7000,     7930,    12948,   151000,
          AssocOfCat,          6,          0,          0,          0,          4,          6,    40000,    81000,   151000,   151000,   151000,   151000,
      AssocOfProduct,         67,          0,          0,          0,         66,         71,      800,     3400,     5760,     6360,     7300,     7300,
      BusinessReport,         18,          0,          0,          0,         16,         17,    50000,    94000,   127200,   136000,   136000,   136000,
          CustBuyBeh,         68,          0,          0,          0,         68,         72,      500,     2400,     4300,     5535,     7200,     7200,
       ProductReturn,        182,          0,          0,          0,        123,        169,      600,     2700,     6200,     7550,    14220,    16600,

  1088s: ( 3%)   IR =    169 ....|............................................................ (rIR:aIR:PR = 169:169:169) (tPR = 2512) [OK] 
  1153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10217,          0,          0,       9701,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9703,          0,          0,          0,       9094,      10255,      600,     4200,     6900,     7900,    10400,   129000,
     InStorePurchase,       5107,          0,          0,          0,       4838,       5404,      600,     4000,     6400,     7400,     9900,   129000,
      OnlinePurchase,       3578,          0,          0,          0,       3353,       3763,      600,     4300,     7100,     8200,    10636,    43000,
        InstPurchase,       1018,          0,          0,          0,        903,       1088,      700,     4900,     7400,     8400,    10932,    24000,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    44000,    75500,   220400,   225000,   225000,   225000,
      AssocOfProduct,        104,          0,          0,          0,        102,        109,      800,     3600,     6600,     7700,     9180,     9200,
      BusinessReport,         26,          0,          0,          0,         24,         26,    46000,    94000,   136800,   149950,   151000,   151000,
          CustBuyBeh,        103,          0,          0,          0,         99,        108,      600,     2400,     4620,     5775,     7810,     7900,
       ProductReturn,        272,          0,          0,          0,        200,        261,      500,     3300,     6280,     7400,    10280,    11000,

  1153s: ( 4%)   IR =    225 ....|............................................................ (rIR:aIR:PR = 225:225:225) (tPR = 3369) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13573,          0,          0,      12895,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12895,          0,          0,          0,      12072,      13555,      500,     4500,     7700,     9000,    12300,   182000,
     InStorePurchase,       6783,          0,          0,          0,       6418,       7116,      700,     4200,     7300,     8300,    11683,   182000,
      OnlinePurchase,       4753,          0,          0,          0,       4433,       5005,      500,     4800,     8100,     9270,    12800,   163000,
        InstPurchase,       1359,          0,          0,          0,       1221,       1434,      600,     5300,     8500,     9600,    14330,    29000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    35000,    87500,   164000,   206000,   206000,   206000,
      AssocOfProduct,        136,          0,          0,          0,        107,        153,      700,     3500,     6260,     7490,    16088,    23000,
      BusinessReport,         34,          0,          0,          0,         33,         36,    34000,    91500,   119000,   137800,   148000,   148000,
          CustBuyBeh,        135,          0,          0,          0,        106,        143,      700,     2900,     6060,     7500,     9684,    10300,
       ProductReturn,        358,          0,          0,          0,        283,        383,      500,     4100,     7960,     9680,    13636,    28000,

  1217s: ( 5%)   IR =    281 ....|............................................................ (rIR:aIR:PR = 281:281:281) (tPR = 4181) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16953,          0,          0,      16097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16097,          0,          0,          0,      15105,      16838,      600,     4700,     8300,     9500,    11900,   140000,
     InStorePurchase,       8470,          0,          0,          0,       8003,       8831,      600,     4400,     7900,     9100,    11500,   140000,
      OnlinePurchase,       5935,          0,          0,          0,       5598,       6217,      600,     4900,     8300,     9500,    12000,   135000,
        InstPurchase,       1692,          0,          0,          0,       1504,       1790,      800,     5900,     9400,    10700,    12709,   140000,
          AssocOfCat,         18,          0,          0,          0,         15,         17,    27000,    82000,   115800,   119000,   119000,   119000,
      AssocOfProduct,        170,          0,          0,          0,        119,        171,      800,     4200,     7600,     9080,    12004,    13300,
      BusinessReport,         42,          0,          0,          0,         39,         44,    39000,    90000,   120500,   122500,   162000,   162000,
          CustBuyBeh,        171,          0,          0,          0,        124,        168,      500,     3100,     7100,     7800,     9510,    10200,
       ProductReturn,        455,          0,          0,          0,        385,        495,      500,     3100,     6740,     8100,    10912,    13100,

  1281s: ( 6%)   IR =    337 ....|............................................................ (rIR:aIR:PR = 337:338:338) (tPR = 5007) [OK] 
  1346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20364,          0,          0,      19343,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19334,          0,          0,          0,      18399,      20434,      600,     4800,     8700,    10000,    13100,   150000,
     InStorePurchase,      10185,          0,          0,          0,       9825,      10901,      600,     4500,     8480,     9800,    13100,   145000,
      OnlinePurchase,       7120,          0,          0,          0,       6731,       7444,      600,     5100,     9000,    10200,    13000,   150000,
        InstPurchase,       2029,          0,          0,          0,       1843,       2089,      700,     4800,     8900,    10100,    14030,   138000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    31000,    82500,   114500,   123550,   124000,   124000,
      AssocOfProduct,        203,          0,          0,          0,        141,        201,      800,     3900,     6700,     7100,     8986,    12000,
      BusinessReport,         52,          0,          0,          0,         49,         54,    32000,    92500,   114000,   136750,   142000,   142000,
          CustBuyBeh,        204,          0,          0,          0,        163,        239,      500,     3500,     7500,     8800,    13860,   139000,
       ProductReturn,        540,          0,          0,          0,        430,        543,      500,     5400,    10060,    11300,    15556,   138000,

  1346s: ( 7%)   IR =    393 .....|............................................................ (rIR:aIR:PR = 393:393:393) (tPR = 5883) [OK] 
  1411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23696,          0,          0,      22509,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22509,          0,          0,          0,      21355,      23944,      500,     4800,     9200,    10500,    14000,   175000,
     InStorePurchase,      11849,          0,          0,          0,      11295,      12634,      500,     4400,     8700,    10200,    13665,   175000,
      OnlinePurchase,       8284,          0,          0,          0,       7903,       8846,      600,     5100,     9400,    10700,    14000,   165000,
        InstPurchase,       2376,          0,          0,          0,       2157,       2464,      700,     5700,    10200,    11500,    14535,   163000,
          AssocOfCat,         24,          0,          0,          0,         22,         24,    29000,    64500,    96000,   100000,   100000,   100000,
      AssocOfProduct,        236,          0,          0,          0,        173,        259,      800,     5300,     9300,    11200,    13180,    16200,
      BusinessReport,         60,          0,          0,          0,         59,         63,    34000,    91000,   125600,   212600,   235000,   235000,
          CustBuyBeh,        237,          0,          0,          0,        182,        282,      500,     3900,     7970,     8770,    11508,    13800,
       ProductReturn,        629,          0,          0,          0,        520,        673,      500,     5700,    11060,    12560,    17126,    26000,

  1411s: ( 8%)   IR =    450 ....|............................................................ (rIR:aIR:PR = 450:450:450) (tPR = 6672) [OK] 
  1475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27124,          0,          0,      25768,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      25768,          0,          0,          0,      24734,      27191,      500,     4600,     9700,    11200,    14700,   161000,
     InStorePurchase,      13563,          0,          0,          0,      13170,      14387,      500,     4400,     9200,    10800,    14400,   159000,
      OnlinePurchase,       9502,          0,          0,          0,       9064,       9977,      600,     4700,     9800,    11300,    14700,   161000,
        InstPurchase,       2703,          0,          0,          0,       2500,       2827,      800,     5900,    10900,    12000,    15772,   159000,
          AssocOfCat,         29,          0,          0,          0,         24,         28,    30000,    67000,    85100,    93700,   100000,   100000,
      AssocOfProduct,        273,          0,          0,          0,        215,        286,      700,     4100,     8730,     9800,    12839,    14400,
      BusinessReport,         67,          0,          0,          0,         64,         71,    45000,    87000,   108400,   114200,   121000,   121000,
          CustBuyBeh,        271,          0,          0,          0,        211,        273,      600,     4900,     8800,    10330,    28980,   134000,
       ProductReturn,        716,          0,          0,          0,        620,        796,      600,     4900,    10400,    11800,    15306,    23000,

  1476s: ( 9%)   IR =    506 ....|............................................................ (rIR:aIR:PR = 506:506:506) (tPR = 7647) [OK] 
  1540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30472,          0,          0,      28942,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28942,          0,          0,          0,      27835,      30700,      600,     5200,    10500,    12200,    15700,   159000,
     InStorePurchase,      15246,          0,          0,          0,      14701,      16026,      600,     4600,    10000,    11600,    15200,   159000,
      OnlinePurchase,      10650,          0,          0,          0,      10285,      11380,      700,     6000,    11200,    12800,    16200,   157000,
        InstPurchase,       3046,          0,          0,          0,       2849,       3294,      700,     5400,    10300,    12100,    15710,   159000,
          AssocOfCat,         30,          0,          0,          0,         29,         31,    29000,    76000,   102800,   116400,   120000,   120000,
      AssocOfProduct,        309,          0,          0,          0,        225,        303,      800,     4900,    11300,    12700,    16580,    19000,
      BusinessReport,         77,          0,          0,          0,         76,         80,    32000,    88000,   114800,   119950,   235000,   235000,
          CustBuyBeh,        305,          0,          0,          0,        231,        300,      900,     6100,    10760,    11895,    15099,   117000,
       ProductReturn,        808,          0,          0,          0,        696,        853,      500,     3900,     8960,    10660,    15584,    18700,

  1540s: (10%)   IR =    562 .....|............................................................ (rIR:aIR:PR = 562:562:562) (tPR = 8244) [OK] 
  1605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33846,          0,          0,      32145,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32145,          0,          0,          0,      30887,      34495,      500,     5100,    10800,    12400,    15800,   165000,
     InStorePurchase,      16925,          0,          0,          0,      16391,      18138,      500,     5100,    10700,    12300,    15900,   165000,
      OnlinePurchase,      11834,          0,          0,          0,      11380,      12760,      600,     5300,    10900,    12400,    15700,   163000,
        InstPurchase,       3386,          0,          0,          0,       3116,       3597,      600,     5100,    10600,    12400,    16100,   163000,
          AssocOfCat,         35,          0,          0,          0,         34,         36,    38000,    64500,    88300,    95600,    99000,    99000,
      AssocOfProduct,        340,          0,          0,          0,        267,        367,      800,     5200,    10540,    11760,    13460,    17200,
      BusinessReport,         86,          0,          0,          0,         85,         91,    49000,    87000,   109800,   117600,   200000,   200000,
          CustBuyBeh,        339,          0,          0,          0,        256,        359,      600,     3000,     8100,     9300,    12760,    13500,
       ProductReturn,        901,          0,          0,          0,        796,        946,      600,     7000,    12500,    14200,    18053,   160000,

  1605s: (11%)   IR =    618 ....|............................................................ (rIR:aIR:PR = 618:618:618) (tPR = 9314) [OK] 
  1669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37236,          0,          0,      35376,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
