
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1697) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4545) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:214) (tPR = 4332) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:249:244) (tPR = 4377) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:270) (tPR = 5062) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:303) (tPR = 6489) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:361:354) (tPR = 6687) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:387) (tPR = 7427) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:447) (tPR = 8654) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:517) (tPR = 9558) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:601) (tPR = 11676) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:718:703) (tPR = 12762) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:825) (tPR = 14613) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:986:964) (tPR = 17501) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1157:1131) (tPR = 19545) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1365) (tPR = 22676) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1647) (tPR = 28668) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1936) (tPR = 32261) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 38042) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2744:2744) (tPR = 44752) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3320:3320) (tPR = 51402) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3865:3866) (tPR = 60123) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4751:4751) (tPR = 70846) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5602:5602) (tPR = 83752) [OK] 
   229s:       trying IR =   6725 ?.......................... (rIR:aIR:PR = 6725:6778:6778) (tPR = 101966) [OK] 
   257s:       trying IR =   8050 ........... (rIR:aIR:PR = 8050:7992:8002) (tPR = 121336) [OK] 
   268s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9539:8757) (tPR = 130890) [PR is under limit] 
   299s: Re-initializing (term) (init) ... OK
   304s: Searching from base IR = 8050
   304s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   307s:       rampup IR =    805 ....... (rIR:aIR:PR = 805:805:786) (tPR = 15842) [OK] 
   314s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1610:1574) (tPR = 30386) [OK] 
   318s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2452:2401) (tPR = 41284) [OK] 
   322s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3229:3170) (tPR = 53601) [OK] 
   326s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4006:3985) (tPR = 65850) [OK] 
   330s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4900:4901) (tPR = 78229) [OK] 
   334s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5649:5649) (tPR = 86446) [OK] 
   338s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6469:6469) (tPR = 96209) [OK] 
   342s:       rampup IR =   7245 ..?......... (rIR:aIR:PR = 7245:7255:7255) (tPR = 110283) [OK] 
   355s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8151:8162) (tPR = 123873) [OK] 
   360s:    snapshot, IR =   8050 .....|.....?........................ (rIR:aIR:PR = 8050:8018:8017) (tPR = 118809) [OK] 
   395s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221238 Kb) (term) (init) ...
   415s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   418s:       rampup IR =    805 .... (rIR:aIR:PR = 805:822:821) (tPR = 11411) [OK] 
   422s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1659:1659) (tPR = 24999) [OK] 
   426s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2378:2378) (tPR = 35876) [OK] 
   430s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3222:3222) (tPR = 48205) [OK] 
   434s:       rampup IR =   4025 ?........................ (rIR:aIR:PR = 4025:4025:4025) (tPR = 59970) [OK] 
   459s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4766:4766) (tPR = 69688) [OK] 
   464s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5568:5568) (tPR = 82750) [OK] 
   468s:       rampup IR =   6440 ........ (rIR:aIR:PR = 6440:6435:6435) (tPR = 95311) [OK] 
   476s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7161:7160) (tPR = 106846) [OK] 
   480s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8075:8099) (tPR = 119765) [OK] 
   484s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8032:8039) (tPR = 119635) [OK] 
   488s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:7866:7802) (tPR = 116157) [OK] 
   492s:       trying IR =   8194 ............. (rIR:aIR:PR = 8194:8110:8116) (tPR = 119965) [OK] 
   506s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8009:7942) (tPR = 117061) [OK] 
   510s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8247:8264) (tPR = 123458) [OK] 
   514s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8429:8429) (tPR = 121862) [OK] 
   518s:       trying IR =   8349 ........................ (rIR:aIR:PR = 8349:8294:8276) (tPR = 123227) [OK] 
   542s:       trying IR =   8408 ................ (rIR:aIR:PR = 8408:8738:8723) (tPR = 129242) [OK] 
   558s:       trying IR =   8480 .............. (rIR:aIR:PR = 8480:8176:8171) (tPR = 121383) [OK] 
   573s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8412:8412) (tPR = 123169) [OK] 
   580s:       trying IR =   8669 ................ (rIR:aIR:PR = 8669:8460:8367) (tPR = 125264) [OK] 
   596s:       trying IR =   8793 ..... (rIR:aIR:PR = 8793:8542:8516) (tPR = 121771) [OK] 
   602s:       trying IR =   8942 ........... (rIR:aIR:PR = 8942:9346:8869) (tPR = 133345) [OK] 
   613s:       trying IR =   9120 ............................?. (rIR:aIR:PR = 9120:8681:8198) (tPR = 122729) [IR is under limit] [PR is under limit] 
   644s: Re-initializing (term) (init) ... OK
   650s: Searching from base IR = 8942
   650s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   653s:       rampup IR =    894 ...... (rIR:aIR:PR = 894:888:888) (tPR = 12536) [OK] 
   660s:       rampup IR =   1788 .?.... (rIR:aIR:PR = 1788:1774:1774) (tPR = 25782) [OK] 
   666s:       rampup IR =   2683 .... (rIR:aIR:PR = 2683:2658:2657) (tPR = 38645) [OK] 
   670s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3597:3597) (tPR = 55261) [OK] 
   674s:       rampup IR =   4471 .... (rIR:aIR:PR = 4471:4458:4429) (tPR = 66376) [OK] 
   678s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5409:5409) (tPR = 79614) [OK] 
   682s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6214:6214) (tPR = 93606) [OK] 
   686s:       rampup IR =   7154 .... (rIR:aIR:PR = 7154:7155:7155) (tPR = 105994) [OK] 
   690s:       rampup IR =   8048 ............. (rIR:aIR:PR = 8048:7945:7943) (tPR = 115648) [OK] 
   704s:       rampup IR =   8942 .... (rIR:aIR:PR = 8942:8902:8902) (tPR = 130901) [OK] 
   708s:    snapshot, IR =   8942 ....|...?.......................... (rIR:aIR:PR = 8942:8789:8462) (tPR = 124619) [PR is under limit] 
   742s: Re-initializing (term) (init) ... OK
   749s: high-bound for max-jOPS is measured to be 9640
   749s: 
   749s: Restarting (term) (init) ... OK
   756s: 
   756s: Warmup for building throughput-responsetime curve
   756s: (10%)   IR =    964 .....................?............................................................................................................................................................. (rIR:aIR:PR = 964:964:964) (tPR = 14400) [OK] 
   936s: 
   936s: Building throughput-responsetime curve
   936s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1000s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1395) [OK] 
  1064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5772,          0,          0,       5485,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5485,          0,          0,          0,       4960,       5727,      500,     2100,     3000,     3400,     4000,   181000,
     InStorePurchase,       2891,          0,          0,          0,       2649,       3032,      500,     2000,     2800,     3100,     3700,   181000,
      OnlinePurchase,       2015,          0,          0,          0,       1824,       2082,      600,     2200,     3200,     3500,     4300,   181000,
        InstPurchase,        579,          0,          0,          0,        487,        613,      700,     2400,     3200,     3500,     4186,     5000,
          AssocOfCat,          7,          0,          0,          0,          4,          6,    39000,    69500,    82000,    82000,    82000,    82000,
      AssocOfProduct,         59,          0,          0,          0,         56,         61,      600,     1800,     2700,     3370,     5100,     5100,
      BusinessReport,         15,          0,          0,          0,         13,         14,    34000,    78000,    82000,    82000,    82000,    82000,
          CustBuyBeh,         56,          0,          0,          0,         53,         60,      400,     1200,     1500,     1600,     2900,     2900,
       ProductReturn,        150,          0,          0,          0,        110,        169,      400,     1500,     3300,     3750,     4260,     4400,

  1064s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2881) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11633,          0,          0,      11047,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11047,          0,          0,          0,      10249,      11487,      500,     2400,     3600,     3900,     4800,   182000,
     InStorePurchase,       5822,          0,          0,          0,       5425,       6011,      500,     2300,     3300,     3700,     4600,   182000,
      OnlinePurchase,       4062,          0,          0,          0,       3798,       4273,      500,     2600,     3800,     4100,     4926,   182000,
        InstPurchase,       1163,          0,          0,          0,       1026,       1203,      600,     2800,     3700,     4080,     5096,   182000,
          AssocOfCat,         13,          0,          0,          0,          9,         12,    43000,    71000,    78000,    78000,    78000,    78000,
      AssocOfProduct,        116,          0,          0,          0,        111,        120,      800,     2200,     3590,     4100,     5174,     5300,
      BusinessReport,         32,          0,          0,          0,         30,         30,    31000,    81000,   105500,   116450,   117000,   117000,
          CustBuyBeh,        117,          0,          0,          0,        115,        122,      400,     1300,     2400,     3100,     3608,     3700,
       ProductReturn,        308,          0,          0,          0,        247,        348,      500,     1500,     4100,     4800,     6055,     6400,

  1128s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4367) [OK] 
  1192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17403,          0,          0,      16527,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16527,          0,          0,          0,      15535,      17289,      500,     2600,     4100,     4600,     5800,   190000,
     InStorePurchase,       8694,          0,          0,          0,       8203,       9027,      500,     2500,     4000,     4500,     5700,   190000,
      OnlinePurchase,       6094,          0,          0,          0,       5737,       6390,      500,     2800,     4200,     4700,     5800,   190000,
        InstPurchase,       1739,          0,          0,          0,       1595,       1872,      700,     3000,     4400,     4900,     6000,   185000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    39000,    68000,    90000,    90000,    90000,    90000,
      AssocOfProduct,        174,          0,          0,          0,        132,        200,      600,     2500,     4000,     4495,     4999,     5400,
      BusinessReport,         45,          0,          0,          0,         40,         45,    28000,    81000,   102800,   111000,   112000,   112000,
          CustBuyBeh,        174,          0,          0,          0,        120,        176,      400,     1350,     2730,     3315,     4746,     4900,
       ProductReturn,        464,          0,          0,          0,        385,        527,      400,     1900,     4320,     5260,     6844,     8000,

  1192s: ( 4%)   IR =    386 .....|............................................................ (rIR:aIR:PR = 386:385:384) (tPR = 5698) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23284,          0,          0,      22119,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22142,          0,          0,          0,      20915,      23812,      500,     3000,     4900,     5500,     7100,   192000,
     InStorePurchase,      11641,          0,          0,          0,      11023,      12427,      500,     2800,     4600,     5300,     6700,   192000,
      OnlinePurchase,       8165,          0,          0,          0,       7789,       8883,      600,     3200,     5000,     5700,     8000,   189000,
        InstPurchase,       2336,          0,          0,          0,       2103,       2502,      700,     3300,     5200,     5800,     7097,   189000,
          AssocOfCat,         26,          0,          0,          0,         22,         24,    26000,    68500,    78000,    94000,    99000,    99000,
      AssocOfProduct,        232,          0,          0,          0,        188,        290,      700,     2800,     4790,     5500,     6936,     7600,
      BusinessReport,         56,          0,          0,          0,         55,         61,    30000,    81000,   101800,   117000,   210000,   210000,
          CustBuyBeh,        235,          0,          0,          0,        179,        267,      500,     2400,     4300,     4560,     5800,     7100,
       ProductReturn,        617,          0,          0,          0,        516,        663,      500,     2600,     5600,     6300,     7372,    10200,

  1258s: ( 5%)   IR =    482 .....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7156) [OK] 
  1323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29117,          0,          0,      27655,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27655,          0,          0,          0,      26146,      29477,      500,     3100,     5400,     6100,     7700,   191000,
     InStorePurchase,      14541,          0,          0,          0,      13834,      15472,      500,     2900,     5200,     5900,     7600,   187000,
      OnlinePurchase,      10211,          0,          0,          0,       9690,      10970,      500,     3400,     5600,     6200,     7800,   191000,
        InstPurchase,       2903,          0,          0,          0,       2622,       3035,      600,     3300,     5500,     6200,     7700,   189000,
          AssocOfCat,         28,          0,          0,          0,         27,         30,    17800,    70000,    80000,    90700,    94000,    94000,
      AssocOfProduct,        293,          0,          0,          0,        231,        326,      900,     2900,     5330,     6000,     7273,     9500,
      BusinessReport,         72,          0,          0,          0,         68,         77,    31000,    81000,    90600,   104800,   127000,   127000,
          CustBuyBeh,        299,          0,          0,          0,        230,        299,      400,     1500,     3100,     3800,     4700,     5700,
       ProductReturn,        770,          0,          0,          0,        657,        819,      400,     2700,     5700,     6800,     8400,    11500,

  1323s: ( 6%)   IR =    578 ......|............................................................ (rIR:aIR:PR = 578:579:579) (tPR = 8523) [OK] 
  1389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34789,          0,          0,      33049,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33049,          0,          0,          0,      31581,      35895,      500,     3400,     6100,     6900,     8800,   197000,
     InStorePurchase,      17391,          0,          0,          0,      16598,      18745,      500,     3400,     6000,     6800,     8700,   196000,
      OnlinePurchase,      12176,          0,          0,          0,      11719,      13284,      500,     3300,     5900,     6700,     8600,   197000,
        InstPurchase,       3482,          0,          0,          0,       3264,       3866,      600,     4000,     6500,     7300,     9333,   196000,
          AssocOfCat,         38,          0,          0,          0,         34,         38,    24000,    67500,    75500,    81250,    86000,    86000,
      AssocOfProduct,        345,          0,          0,          0,        264,        360,      900,     4400,     6800,     7300,    14153,   187000,
      BusinessReport,         86,          0,          0,          0,         78,         94,    29000,    81000,    99000,   107250,   228000,   228000,
          CustBuyBeh,        351,          0,          0,          0,        265,        374,      400,     3400,     5550,     6425,    10700,   184000,
       ProductReturn,        920,          0,          0,          0,        786,       1007,      300,     2400,     6100,     7200,     9252,   186000,

  1389s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 10030) [OK] 
  1454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40625,          0,          0,      38596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38596,          0,          0,          0,      36917,      40526,      500,     3600,     6700,     7600,    10273,   199000,
     InStorePurchase,      20310,          0,          0,          0,      19449,      21229,      500,     3300,     6300,     7300,    10500,   198000,
      OnlinePurchase,      14223,          0,          0,          0,      13663,      14959,      500,     3900,     6900,     7800,    10000,   199000,
        InstPurchase,       4063,          0,          0,          0,       3805,       4338,      600,     4100,     7100,     8000,    10400,   198000,
          AssocOfCat,         40,          0,          0,          0,         39,         42,    17600,    68500,    86000,    90850,    91000,    91000,
      AssocOfProduct,        403,          0,          0,          0,        334,        437,      700,     3000,     6020,     6900,     8924,   191000,
      BusinessReport,        101,          0,          0,          0,         98,        108,    32000,    81000,    94300,   111750,   184740,   186000,
          CustBuyBeh,        409,          0,          0,          0,        319,        406,      400,     1700,     4830,     5665,     7500,   191000,
       ProductReturn,       1076,          0,          0,          0,        924,       1112,      400,     3000,     6400,     7600,     9874,    11100,

  1454s: ( 8%)   IR =    771 ....|............................................................ (rIR:aIR:PR = 771:772:772) (tPR = 11483) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46535,          0,          0,      44207,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44207,          0,          0,          0,      42439,      46500,      500,     3900,     7300,     8300,    11500,   193000,
     InStorePurchase,      23268,          0,          0,          0,      22529,      24594,      500,     3800,     7200,     8300,    12300,   193000,
      OnlinePurchase,      16283,          0,          0,          0,      15594,      17066,      500,     3900,     7400,     8400,    11000,   193000,
        InstPurchase,       4656,          0,          0,          0,       4316,       4840,      600,     4000,     7300,     8295,    10600,   188000,
          AssocOfCat,         47,          0,          0,          0,         45,         48,    25000,    65500,    75100,    85250,   208000,   208000,
      AssocOfProduct,        467,          0,          0,          0,        372,        483,      700,     3900,     7460,     8300,    10116,    12100,
      BusinessReport,        117,          0,          0,          0,        106,        123,    27000,    81000,   110000,   125600,   248520,   249000,
          CustBuyBeh,        465,          0,          0,          0,        393,        507,      400,     2100,     6020,     7020,     9292,    16600,
       ProductReturn,       1232,          0,          0,          0,       1087,       1277,      400,     3400,     7600,     8700,    10922,   159000,

  1518s: ( 9%)   IR =    868 .....|............................................................ (rIR:aIR:PR = 868:867:867) (tPR = 12894) [OK] 
  1584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52457,          0,          0,      49846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49846,          0,          0,          0,      47807,      52862,      500,     4000,     7900,     9100,    14300,   198000,
     InStorePurchase,      26238,          0,          0,          0,      25279,      27691,      500,     3900,     7700,     9000,    14200,   198000,
      OnlinePurchase,      18364,          0,          0,          0,      17579,      19489,      500,     4000,     7900,     9100,    13810,   194000,
        InstPurchase,       5244,          0,          0,          0,       4949,       5682,      600,     4900,     8600,    10000,    16400,   191000,
          AssocOfCat,         51,          0,          0,          0,         46,         56,    17400,    64500,    76000,    84500,    94000,    94000,
      AssocOfProduct,        526,          0,          0,          0,        411,        524,      700,     3700,     7800,     9000,    12675,    18200,
      BusinessReport,        129,          0,          0,          0,         85,        123,    32000,    80000,   105800,   226800,   243000,   243000,
          CustBuyBeh,        521,          0,          0,          0,        448,        580,      400,     2100,     6000,     7200,    10251,    26000,
       ProductReturn,       1384,          0,          0,          0,       1205,       1445,      300,     2800,     7900,     9200,    13970,   195000,

  1584s: (10%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:965:965) (tPR = 14258) [OK] 
  1649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58510,          0,          0,      55575,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55574,          0,          0,          0,      52407,      58979,      500,     4300,     8700,    10500,    80000,  1500000,
     InStorePurchase,      29253,          0,          0,          0,      27695,      31012,      500,     3800,     8200,     9800,    80000,  1500000,
      OnlinePurchase,      20469,          0,          0,          0,      19279,      21653,      500,     4700,     9000,    11000,    88000,  1500000,
        InstPurchase,       5852,          0,          0,          0,       5433,       6314,      500,     5200,     9550,    11400,    58000,  1500000,
          AssocOfCat,         59,          0,          0,          0,         56,         62,    21000,    67000,    76400,   115200,  1500000,  1500000,
      AssocOfProduct,        584,          0,          0,          0,        464,        608,      500,     4000,     8100,     8955,    68000,    71000,
