/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46929 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
20:46:59,155 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
20:47:22,368 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:47:22,369 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
20:47:22,370 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
20:47:22,450 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
20:47:22,465 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 10 ms, 1 = 12 ms, 2 = 12 ms]
20:47:22,465 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
20:47:22,474 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:47:34,087 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.52 seconds, 1 = 11.6 seconds, 2 = 11.39 seconds]
20:47:34,088 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:47:34,095 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:47:34,097 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:48:34,162 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.05 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
20:48:34,162 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
20:48:34,163 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:48:34,164 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
20:48:34,323 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 106 ms, 1 = 142 ms, 2 = 157 ms]
20:48:34,323 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
20:48:34,324 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:48:39,568 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.21 seconds, 1 = 5.24 seconds, 2 = 5.18 seconds]
20:48:39,568 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:48:39,630 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:48:39,631 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:58:40,008 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
20:58:40,083 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:58:40,084 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
20:58:40,087 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
20:58:40,088 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
20:58:40,248 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
20:58:40,249 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
20:58:45,414 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
20:58:45,414 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
20:58:45,415 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
20:58:45,415 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
20:58:45,415 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 39 secs
20:58:45,471 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 40 secs
20:58:45,471 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 40 secs, reporting...
20:58:45,472 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@46b61c56
20:58:45,473 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
20:58:45,534 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
20:58:45,582 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
20:58:45,607 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
20:58:45,620 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
20:58:45,635 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
20:58:45,650 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@479460a6
20:58:48,010 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
20:58:48,011 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
