
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 885) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1073) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1404) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:66) (tPR = 1597) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1448) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2308) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2321) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4320) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:226:222) (tPR = 4786) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:247:242) (tPR = 4328) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:276) (tPR = 5223) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:314:308) (tPR = 5971) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:338) (tPR = 6751) [OK] 
   160s:       trying IR =    399 ...... (rIR:aIR:PR = 399:396:387) (tPR = 7356) [OK] 
   166s:       trying IR =    458 ...... (rIR:aIR:PR = 458:458:447) (tPR = 7955) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:529:518) (tPR = 9870) [OK] 
   177s:       trying IR =    616 ...... (rIR:aIR:PR = 616:614:601) (tPR = 10799) [OK] 
   183s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:699) (tPR = 12304) [OK] 
   188s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:833) (tPR = 14626) [OK] 
   192s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:977) (tPR = 16083) [OK] 
   196s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1156) (tPR = 19295) [OK] 
   200s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1383) (tPR = 23607) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1648) (tPR = 28550) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1938) (tPR = 33695) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2342:2342) (tPR = 38275) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2768:2768) (tPR = 42295) [OK] 
   220s:       trying IR =   3295 ....... (rIR:aIR:PR = 3295:3385:3385) (tPR = 50782) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 59418) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4741:4741) (tPR = 71935) [OK] 
   235s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5647:5647) (tPR = 83118) [OK] 
   239s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6789:6794) (tPR = 101061) [OK] 
   243s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7807:7780) (tPR = 115509) [OK] 
   248s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9395:8768) (tPR = 128210) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 8050
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    805 .... (rIR:aIR:PR = 805:805:787) (tPR = 17244) [OK] 
   290s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1627:1593) (tPR = 31233) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2418:2364) (tPR = 42437) [OK] 
   298s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3191:3162) (tPR = 54387) [OK] 
   304s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4100:4099) (tPR = 69186) [OK] 
   308s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4850:4850) (tPR = 77721) [OK] 
   312s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5627:5627) (tPR = 87539) [OK] 
   316s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6400:6398) (tPR = 97478) [OK] 
   320s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7372:7391) (tPR = 116052) [OK] 
   324s:       rampup IR =   8050 .......... (rIR:aIR:PR = 8050:7864:7852) (tPR = 119593) [OK] 
   335s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8048:8047) (tPR = 119735) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222620 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    805 .... (rIR:aIR:PR = 805:801:801) (tPR = 11685) [OK] 
   396s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1618:1618) (tPR = 24116) [OK] 
   400s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2401:2401) (tPR = 37254) [OK] 
   404s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3201:3201) (tPR = 45681) [OK] 
   408s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4019:4018) (tPR = 59292) [OK] 
   412s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4840:4840) (tPR = 71446) [OK] 
   416s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5627:5627) (tPR = 81432) [OK] 
   420s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6217:6216) (tPR = 94118) [OK] 
   424s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7231:7231) (tPR = 105980) [OK] 
   428s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8369:8371) (tPR = 123781) [OK] 
   434s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8153:8166) (tPR = 121710) [OK] 
   441s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8014:7975) (tPR = 116776) [OK] 
   446s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8288:8111) (tPR = 119852) [OK] 
   453s:       trying IR =   8223 ......... (rIR:aIR:PR = 8223:8367:8365) (tPR = 124101) [OK] 
   462s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8028:8021) (tPR = 116422) [OK] 
   469s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8314:8234) (tPR = 121743) [OK] 
   477s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8498:8169) (tPR = 122983) [OK] 
   482s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8325:8383) (tPR = 127490) [OK] 
   488s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8455:8305) (tPR = 122508) [OK] 
   496s:       trying IR =   8566 ...... (rIR:aIR:PR = 8566:8700:8403) (tPR = 124884) [OK] 
   502s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8564:8449) (tPR = 126384) [OK] 
   510s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8942:8959) (tPR = 132115) [OK] 
   519s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8840:8728) (tPR = 129515) [OK] 
   528s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9279:9053) (tPR = 133892) [OK] 
   536s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9480:9047) (tPR = 132878) [OK] 
   544s:       trying IR =   9591 ........... (rIR:aIR:PR = 9591:9444:9316) (tPR = 139725) [OK] 
   555s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9888:9267) (tPR = 137341) [PR is under limit] 
   585s: Re-initializing (term) (init) ... OK
   592s: Searching from base IR = 9591
   592s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   595s:       rampup IR =    959 .... (rIR:aIR:PR = 959:967:967) (tPR = 14382) [OK] 
   599s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1919:1920) (tPR = 29196) [OK] 
   603s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2892:2892) (tPR = 43102) [OK] 
   607s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3833:3833) (tPR = 56370) [OK] 
   611s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4806:4806) (tPR = 73099) [OK] 
   615s:       rampup IR =   5755 ..... (rIR:aIR:PR = 5755:5790:5790) (tPR = 86166) [OK] 
   620s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6782:6782) (tPR = 100802) [OK] 
   624s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7814:7914) (tPR = 117964) [OK] 
   628s:       rampup IR =   8632 .... (rIR:aIR:PR = 8632:8711:8719) (tPR = 129520) [OK] 
   632s:       rampup IR =   9591 ............... (rIR:aIR:PR = 9591:9421:9282) (tPR = 140473) [OK] 
   647s:    snapshot, IR =   9591 .............|.............................. (rIR:aIR:PR = 9591:9439:9252) (tPR = 137002) [OK] 
   690s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 227044 Kb) (term) (init) ...
   710s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   713s:       rampup IR =    959 .... (rIR:aIR:PR = 959:962:962) (tPR = 15049) [OK] 
   717s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1924:1924) (tPR = 27830) [OK] 
   721s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2907:2907) (tPR = 42223) [OK] 
   725s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3865:3865) (tPR = 56592) [OK] 
   729s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4813:4812) (tPR = 71969) [OK] 
   733s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5828:5828) (tPR = 86075) [OK] 
   737s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6751:6751) (tPR = 100543) [OK] 
   741s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7941:7952) (tPR = 116552) [OK] 
   747s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8484:8289) (tPR = 125740) [OK] 
   755s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9606:8689) (tPR = 129753) [PR is under limit] 
   785s: Re-initializing (term) (init) ... OK
   792s: high-bound for max-jOPS is measured to be 9899
   792s: 
   792s: Restarting (term) (init) ... OK
   798s: 
   798s: Warmup for building throughput-responsetime curve
   798s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14783) [OK] 
   979s: 
   979s: Building throughput-responsetime curve
   979s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1042s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1476) [OK] 
  1106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5961,          0,          0,       5661,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5661,          0,          0,          0,       5145,       5880,      400,     1700,     2100,     2200,     2900,     4300,
     InStorePurchase,       2982,          0,          0,          0,       2730,       3088,      400,     1500,     1900,     1955,     2900,     4300,
      OnlinePurchase,       2087,          0,          0,          0,       1916,       2184,      500,     1700,     2200,     2300,     2800,     3600,
        InstPurchase,        592,          0,          0,          0,        499,        608,      600,     1900,     2200,     2300,     3300,     3600,
          AssocOfCat,          6,          0,          0,          0,          4,          6,    58000,    82000,    92000,    92000,    92000,    92000,
      AssocOfProduct,         60,          0,          0,          0,         57,         63,      600,     1700,     2300,     2400,     2600,     2600,
      BusinessReport,         16,          0,          0,          0,         14,         14,    58000,    84500,    88000,    90000,    90000,    90000,
          CustBuyBeh,         60,          0,          0,          0,         59,         64,      500,     1000,     1200,     1275,     1400,     1400,
       ProductReturn,        158,          0,          0,          0,        114,        167,      500,     1000,     1200,     1300,     1300,     1300,

  1106s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2953) [OK] 
  1170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11912,          0,          0,      11315,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11315,          0,          0,          0,      10495,      11815,      600,     1800,     2400,     2700,     3400,   146000,
     InStorePurchase,       5958,          0,          0,          0,       5587,       6210,      600,     1700,     2200,     2500,     3200,   146000,
      OnlinePurchase,       4166,          0,          0,          0,       3867,       4371,      600,     2000,     2500,     2800,     3400,   145000,
        InstPurchase,       1191,          0,          0,          0,       1041,       1234,      700,     2100,     2600,     3000,     3600,   145000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    47000,    71500,    88700,    92000,    92000,    92000,
      AssocOfProduct,        118,          0,          0,          0,        110,        126,      600,     1900,     2400,     2500,     3746,     3800,
      BusinessReport,         31,          0,          0,          0,         26,         30,    55000,    84500,    88900,    90000,    90000,    90000,
          CustBuyBeh,        119,          0,          0,          0,        115,        126,      600,     1100,     1400,     1960,     2673,     2700,
       ProductReturn,        316,          0,          0,          0,        244,        345,      400,     1100,     1400,     1500,     2354,     2700,

  1170s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4433) [OK] 
  1234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17898,          0,          0,      16998,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16998,          0,          0,          0,      16142,      18048,      500,     2000,     3000,     3300,     4100,   138000,
     InStorePurchase,       8941,          0,          0,          0,       8608,       9534,      500,     1900,     2900,     3200,     4000,   138000,
      OnlinePurchase,       6266,          0,          0,          0,       5938,       6629,      500,     2200,     3000,     3400,     4200,   116000,
        InstPurchase,       1791,          0,          0,          0,       1596,       1885,      600,     2300,     3200,     3500,     4300,   114000,
          AssocOfCat,         20,          0,          0,          0,         17,         18,    58000,    78000,   101800,   163000,   163000,   163000,
      AssocOfProduct,        180,          0,          0,          0,        137,        189,      800,     2100,     2500,     2850,     3610,     3700,
      BusinessReport,         45,          0,          0,          0,         37,         46,    27000,    86000,    91000,    91000,   321000,   321000,
          CustBuyBeh,        181,          0,          0,          0,        130,        198,      400,     1300,     1910,     2805,     4615,     6100,
       ProductReturn,        474,          0,          0,          0,        365,        452,      400,     1300,     2800,     3200,     6215,    11500,

  1234s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5834) [OK] 
  1299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23781,          0,          0,      22588,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22588,          0,          0,          0,      21511,      23786,      500,     2300,     3400,     3800,     4700,   134000,
     InStorePurchase,      11879,          0,          0,          0,      11428,      12588,      500,     2100,     3300,     3700,     4600,   134000,
      OnlinePurchase,       8325,          0,          0,          0,       7890,       8690,      500,     2300,     3500,     3900,     4800,   134000,
        InstPurchase,       2384,          0,          0,          0,       2193,       2508,      500,     2500,     3600,     4000,     4991,   134000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    39000,    77000,    79500,    86000,    88000,    88000,
      AssocOfProduct,        239,          0,          0,          0,        184,        271,      900,     2400,     3600,     4000,     4300,     4500,
      BusinessReport,         60,          0,          0,          0,         58,         63,    26000,    86000,    94000,   100800,   340000,   340000,
          CustBuyBeh,        239,          0,          0,          0,        191,        290,      400,     1400,     2800,     3100,     8727,   134000,
       ProductReturn,        630,          0,          0,          0,        549,        696,      400,     1300,     3000,     3315,     4200,   134000,

  1299s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7393) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29747,          0,          0,      28256,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28256,          0,          0,          0,      27185,      30385,      400,     2400,     3900,     4400,     5600,   149000,
     InStorePurchase,      14877,          0,          0,          0,      14434,      16104,      400,     2300,     3700,     4100,     5400,   149000,
      OnlinePurchase,      10409,          0,          0,          0,       9976,      11070,      500,     2500,     4000,     4400,     5800,   149000,
        InstPurchase,       2970,          0,          0,          0,       2775,       3211,      600,     2900,     4400,     4800,     5688,   147000,
          AssocOfCat,         30,          0,          0,          0,         28,         31,    28000,    77000,    83600,    84400,    85000,    85000,
      AssocOfProduct,        300,          0,          0,          0,        236,        318,      800,     3000,     4200,     4500,     4900,     5900,
      BusinessReport,         72,          0,          0,          0,         71,         80,    43000,    87000,    93000,    94950,   110000,   110000,
          CustBuyBeh,        299,          0,          0,          0,        212,        288,      500,     1900,     3200,     3600,     4944,     6000,
       ProductReturn,        790,          0,          0,          0,        701,        891,      400,     1400,     3300,     3900,     5100,     6600,

  1364s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8863) [OK] 
  1429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35700,          0,          0,      33917,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33917,          0,          0,          0,      32539,      36234,      500,     2600,     4300,     4800,     6100,   301000,
     InStorePurchase,      17851,          0,          0,          0,      17277,      18980,      500,     2400,     4200,     4700,     5900,   301000,
      OnlinePurchase,      12491,          0,          0,          0,      11933,      13415,      500,     2600,     4300,     4800,     6100,   165000,
        InstPurchase,       3575,          0,          0,          0,       3329,       3839,      600,     3400,     4900,     5400,     7380,   163000,
          AssocOfCat,         35,          0,          0,          0,         33,         38,    40000,    71000,    83000,    83150,    86000,    86000,
      AssocOfProduct,        359,          0,          0,          0,        261,        346,     1000,     3300,     4930,     5400,   102000,   148000,
      BusinessReport,         90,          0,          0,          0,         86,         96,    45000,    87000,    92000,    94000,   101000,   101000,
          CustBuyBeh,        360,          0,          0,          0,        289,        392,      500,     1300,     2800,     3535,     4635,    10600,
       ProductReturn,        939,          0,          0,          0,        799,        978,      400,     2100,     4300,     4900,     6947,   161000,

  1429s: ( 7%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10318) [OK] 
  1494s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41653,          0,          0,      39572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39572,          0,          0,          0,      38104,      42068,      500,     2700,     4700,     5400,     7100,   294000,
     InStorePurchase,      20842,          0,          0,          0,      20147,      22077,      500,     2500,     4600,     5200,     6900,   279000,
      OnlinePurchase,      14571,          0,          0,          0,      14033,      15465,      500,     2900,     4900,     5500,     7400,   158000,
        InstPurchase,       4159,          0,          0,          0,       3924,       4526,      600,     3000,     5000,     5600,     7500,   294000,
          AssocOfCat,         42,          0,          0,          0,         39,         44,    43000,    74500,    84500,    85750,    88000,    88000,
      AssocOfProduct,        417,          0,          0,          0,        345,        463,      700,     3000,     4960,     5800,    31560,   158000,
      BusinessReport,        103,          0,          0,          0,         99,        111,    29000,    88000,    91000,    93000,    95880,    96000,
          CustBuyBeh,        418,          0,          0,          0,        340,        449,      400,     1400,     3700,     4450,     7800,    18600,
       ProductReturn,       1101,          0,          0,          0,        980,       1183,      400,     2100,     4400,     5200,     6416,   139000,

  1494s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11713) [OK] 
  1558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47612,          0,          0,      45231,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45231,          0,          0,          0,      43701,      47602,      500,     2900,     5200,     5800,     7800,   290000,
     InStorePurchase,      23797,          0,          0,          0,      23080,      24948,      500,     2700,     5000,     5700,     7500,   290000,
      OnlinePurchase,      16663,          0,          0,          0,      16146,      17671,      500,     3000,     5300,     6000,     8228,   290000,
        InstPurchase,       4771,          0,          0,          0,       4475,       4983,      600,     3300,     5400,     6100,     7600,   150000,
          AssocOfCat,         47,          0,          0,          0,         46,         50,    44000,    77000,    82000,    85700,   140000,   140000,
      AssocOfProduct,        477,          0,          0,          0,        383,        491,     1500,     4000,     6200,     6900,    11072,   154000,
      BusinessReport,        119,          0,          0,          0,        113,        128,    45000,    88000,    93100,    95000,   292330,   328000,
          CustBuyBeh,        475,          0,          0,          0,        389,        502,      400,     1500,     4000,     4770,     5694,     7500,
       ProductReturn,       1263,          0,          0,          0,       1106,       1307,      500,     2800,     5100,     6100,     8336,   146000,

  1558s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13296) [OK] 
  1622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53532,          0,          0,      50854,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50854,          0,          0,          0,      49207,      53459,      400,     3000,     5600,     6300,     8600,   169000,
     InStorePurchase,      26759,          0,          0,          0,      26006,      28159,      400,     2800,     5400,     6100,     8140,   168000,
      OnlinePurchase,      18730,          0,          0,          0,      18160,      19650,      500,     3100,     5700,     6400,     9000,   168000,
        InstPurchase,       5365,          0,          0,          0,       5041,       5650,      500,     3300,     5800,     6600,     9100,   169000,
          AssocOfCat,         55,          0,          0,          0,         53,         56,    32000,    72000,    81600,    85150,    87000,    87000,
