
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1405) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1447) [OK] 
   118s:       rampup IR =     70 ..... (rIR:aIR:PR = 70:69:68) (tPR = 1516) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 1547) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 1946) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2208) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3879) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:216:213) (tPR = 4376) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4766) [OK] 
   148s:       trying IR =    273 ...... (rIR:aIR:PR = 273:275:269) (tPR = 5113) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6138) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:357:350) (tPR = 6156) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7290) [OK] 
   166s:       trying IR =    458 ...... (rIR:aIR:PR = 458:458:448) (tPR = 8226) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:519) (tPR = 8945) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:603) (tPR = 10755) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:700) (tPR = 11603) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:856:838) (tPR = 15179) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:988) (tPR = 16578) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1153) (tPR = 19438) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1380) (tPR = 23626) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1655:1644) (tPR = 27980) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1958:1958) (tPR = 32053) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2305:2305) (tPR = 36871) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2771:2771) (tPR = 43468) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3304:3304) (tPR = 51183) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3909:3909) (tPR = 59719) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4714:4714) (tPR = 70897) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5635:5635) (tPR = 84657) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6763:6763) (tPR = 100811) [OK] 
   236s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8023:8023) (tPR = 119997) [OK] 
   241s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9854:9740) (tPR = 147383) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11569:9726) (tPR = 143015) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 9640
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    964 .... (rIR:aIR:PR = 964:981:960) (tPR = 19989) [OK] 
   288s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1946:1901) (tPR = 36147) [OK] 
   292s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2920:2859) (tPR = 48637) [OK] 
   296s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3887:3822) (tPR = 64592) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4838:4838) (tPR = 78935) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5865:5865) (tPR = 90094) [OK] 
   309s:       rampup IR =   6748 ....... (rIR:aIR:PR = 6748:6750:6751) (tPR = 102977) [OK] 
   316s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7755:7761) (tPR = 116910) [OK] 
   322s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8643:8638) (tPR = 130582) [OK] 
   331s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9507:9520) (tPR = 142882) [OK] 
   339s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9719:9744) (tPR = 144364) [OK] 
   378s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226566 Kb) (term) (init) ...
   396s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   399s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:985:984) (tPR = 14326) [OK] 
   405s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1919:1919) (tPR = 28164) [OK] 
   409s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2903:2903) (tPR = 43509) [OK] 
   413s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3876:3876) (tPR = 58133) [OK] 
   417s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4835:4828) (tPR = 72223) [OK] 
   421s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5812:5812) (tPR = 85904) [OK] 
   425s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6741:6741) (tPR = 99300) [OK] 
   429s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7805:7825) (tPR = 119496) [OK] 
   434s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8693:8726) (tPR = 126450) [OK] 
   440s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9614:9572) (tPR = 141914) [OK] 
   449s:       trying IR =   9740 ..... (rIR:aIR:PR = 9740:9828:10059) (tPR = 146089) [OK] 
   455s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9663:9540) (tPR = 141852) [OK] 
   463s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:10077:9711) (tPR = 141949) [OK] 
   472s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:9857:9564) (tPR = 144437) [OK] 
   478s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9831:9888) (tPR = 146219) [OK] 
   486s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9608:9564) (tPR = 143865) [OK] 
   495s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:10093:9962) (tPR = 150439) [OK] 
   504s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9954:9885) (tPR = 146506) [OK] 
   513s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:10303:10016) (tPR = 148321) [OK] 
   523s:       trying IR =  10156 ..................... (rIR:aIR:PR = 10156:10173:9713) (tPR = 145769) [OK] 
   544s:       trying IR =  10259 ............ (rIR:aIR:PR = 10259:10462:9991) (tPR = 147730) [OK] 
   556s:       trying IR =  10383 .............. (rIR:aIR:PR = 10383:10240:9910) (tPR = 150209) [OK] 
   571s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10352:9974) (tPR = 149587) [PR is under limit] 
   601s: Re-initializing (term) (init) ... OK
   608s: Searching from base IR = 10383
   608s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   611s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1030:1030) (tPR = 14808) [OK] 
   615s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2059:2059) (tPR = 30624) [OK] 
   619s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3109:3108) (tPR = 46600) [OK] 
   623s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4152:4152) (tPR = 62097) [OK] 
   627s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5271:5275) (tPR = 77272) [OK] 
   631s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6166:6166) (tPR = 93699) [OK] 
   635s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7308:7302) (tPR = 110166) [OK] 
   639s:       rampup IR =   8306 ...... (rIR:aIR:PR = 8306:8385:8365) (tPR = 126708) [OK] 
   645s:       rampup IR =   9345 ........ (rIR:aIR:PR = 9345:9454:9454) (tPR = 141849) [OK] 
   653s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10194:9883) (tPR = 147560) [PR is under limit] 
   683s: Re-initializing (term) (init) ... OK
   690s: high-bound for max-jOPS is measured to be 11548
   690s: 
   690s: Restarting (term) (init) ... OK
   697s: 
   697s: Warmup for building throughput-responsetime curve
   697s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17073) [OK] 
   877s: 
   877s: Building throughput-responsetime curve
   877s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   940s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1759) [OK] 
  1004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6899,          0,          0,       6552,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6552,          0,          0,          0,       6062,       7048,      500,     1600,     2000,     2100,     2700,     3600,
     InStorePurchase,       3443,          0,          0,          0,       3187,       3668,      500,     1500,     1700,     1800,     2700,     3600,
      OnlinePurchase,       2415,          0,          0,          0,       2262,       2599,      500,     1700,     2100,     2200,     2700,     3400,
        InstPurchase,        694,          0,          0,          0,        613,        781,      700,     1800,     2100,     2200,     3018,     3500,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    43000,    74000,    77000,    77000,    77000,    77000,
      AssocOfProduct,         69,          0,          0,          0,         64,         73,      800,     1600,     2200,     2230,     2400,     2400,
      BusinessReport,         18,          0,          0,          0,         18,         18,    39000,    77500,    94800,   102000,   102000,   102000,
          CustBuyBeh,         68,          0,          0,          0,         68,         72,      400,      900,     1100,     1100,     1200,     1200,
       ProductReturn,        185,          0,          0,          0,        134,        196,      400,     1000,     1100,     1200,     1300,     1300,

  1004s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:230:230) (tPR = 3371) [OK] 
  1068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13844,          0,          0,      13155,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13155,          0,          0,          0,      12282,      13807,      400,     1700,     2300,     2600,     3300,   127000,
     InStorePurchase,       6921,          0,          0,          0,       6520,       7259,      400,     1700,     2200,     2500,     3200,   127000,
      OnlinePurchase,       4853,          0,          0,          0,       4520,       5074,      500,     1800,     2400,     2600,     3200,   100000,
        InstPurchase,       1381,          0,          0,          0,       1242,       1474,      500,     2000,     2600,     3000,     3625,   106000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    57000,    75000,    77000,    78000,    78000,    78000,
      AssocOfProduct,        138,          0,          0,          0,        103,        162,      700,     1900,     2500,     2600,     3537,     3600,
      BusinessReport,         35,          0,          0,          0,         33,         36,    34000,    85500,    89000,   276200,   300000,   300000,
          CustBuyBeh,        136,          0,          0,          0,         89,        124,      300,      900,     1200,     1300,     2900,     3000,
       ProductReturn,        365,          0,          0,          0,        279,        367,      300,     1000,     1300,     1660,     2596,     3100,

  1068s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5019) [OK] 
  1132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20792,          0,          0,      19748,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19748,          0,          0,          0,      18892,      20872,      400,     2000,     2900,     3200,     3900,   130000,
     InStorePurchase,      10389,          0,          0,          0,       9989,      10913,      500,     1800,     2900,     3200,     3900,   130000,
      OnlinePurchase,       7274,          0,          0,          0,       6982,       7759,      400,     2100,     3000,     3300,     4000,   130000,
        InstPurchase,       2085,          0,          0,          0,       1921,       2200,      500,     2200,     3000,     3300,     4000,   130000,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    36000,    75500,    80400,    82700,    83000,    83000,
      AssocOfProduct,        208,          0,          0,          0,        151,        219,      800,     2100,     3000,     3300,     4120,     4300,
      BusinessReport,         53,          0,          0,          0,         50,         54,    48000,    85500,    91000,   110250,   145000,   145000,
          CustBuyBeh,        210,          0,          0,          0,        164,        227,      400,     1300,     2600,     2860,     3560,     3900,
       ProductReturn,        551,          0,          0,          0,        464,        579,      300,     1400,     2700,     2900,     3520,   130000,

  1132s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6976) [OK] 
  1197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27810,          0,          0,      26424,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26423,          0,          0,          0,      25158,      27612,      500,     2200,     3300,     3700,     4500,   110000,
     InStorePurchase,      13914,          0,          0,          0,      13317,      14514,      500,     2100,     3300,     3700,     4500,   110000,
      OnlinePurchase,       9727,          0,          0,          0,       9252,      10121,      500,     2200,     3400,     3800,     4600,   110000,
        InstPurchase,       2782,          0,          0,          0,       2589,       2977,      600,     2300,     3400,     3800,     4700,   110000,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    40000,    77000,    82100,    83550,    84000,    84000,
      AssocOfProduct,        279,          0,          0,          0,        225,        325,      800,     2200,     3000,     3200,     3774,     4200,
      BusinessReport,         69,          0,          0,          0,         62,         72,    44000,    86000,    91000,    92000,   109000,   109000,
          CustBuyBeh,        276,          0,          0,          0,        224,        324,      400,     1200,     2600,     3000,     3575,     4600,
       ProductReturn,        734,          0,          0,          0,        626,        781,      400,     1900,     3000,     3400,     4100,     5900,

  1197s: ( 5%)   IR =    577 ......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8650) [OK] 
  1263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34694,          0,          0,      32965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32965,          0,          0,          0,      31655,      35654,      400,     2400,     3800,     4300,     5200,   225000,
     InStorePurchase,      17342,          0,          0,          0,      16811,      18847,      400,     2200,     3700,     4200,     5000,   225000,
      OnlinePurchase,      12149,          0,          0,          0,      11611,      13062,      500,     2400,     3900,     4300,     5100,   133000,
        InstPurchase,       3474,          0,          0,          0,       3233,       3745,      600,     3000,     4300,     4700,     5500,   225000,
          AssocOfCat,         35,          0,          0,          0,         33,         38,    40000,    71500,    78600,    89050,   147000,   147000,
      AssocOfProduct,        348,          0,          0,          0,        263,        374,      800,     2700,     4100,     4700,     5750,   113000,
      BusinessReport,         88,          0,          0,          0,         85,         95,    28000,    87000,    91400,    93000,   271000,   271000,
          CustBuyBeh,        346,          0,          0,          0,        271,        364,      400,     1300,     3050,     3400,     4205,   112000,
       ProductReturn,        912,          0,          0,          0,        758,        947,      300,     1200,     2500,     3200,     4404,     7800,

  1263s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10408) [OK] 
  1327s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41607,          0,          0,      39533,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39533,          0,          0,          0,      37891,      41407,      400,     2500,     4300,     4800,     5900,   211000,
     InStorePurchase,      20821,          0,          0,          0,      20066,      21881,      400,     2300,     4100,     4600,     5700,   210000,
      OnlinePurchase,      14548,          0,          0,          0,      13988,      15221,      500,     2800,     4500,     5000,     6000,   211000,
        InstPurchase,       4164,          0,          0,          0,       3837,       4305,      600,     2800,     4600,     5000,     6100,   211000,
          AssocOfCat,         40,          0,          0,          0,         33,         44,    30000,    71000,    78000,    83250,    85000,    85000,
      AssocOfProduct,        415,          0,          0,          0,        338,        446,      900,     3600,     4900,     5300,    35620,    98000,
      BusinessReport,        103,          0,          0,          0,        101,        110,    38000,    86500,    90900,    92000,   140240,   142000,
          CustBuyBeh,        413,          0,          0,          0,        338,        438,      500,     2600,     3910,     4200,     4861,     5900,
       ProductReturn,       1103,          0,          0,          0,        974,       1149,      300,     1700,     3600,     4100,     5000,     7200,

  1327s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12032) [OK] 
  1391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48538,          0,          0,      46113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46113,          0,          0,          0,      44405,      48329,      400,     2700,     4800,     5300,     6500,   113000,
     InStorePurchase,      24261,          0,          0,          0,      23473,      25315,      400,     2600,     4640,     5200,     6400,   113000,
      OnlinePurchase,      17001,          0,          0,          0,      16446,      17965,      400,     2700,     4800,     5300,     6400,   109000,
        InstPurchase,       4851,          0,          0,          0,       4486,       5049,      600,     3400,     5200,     5700,     6800,    98000,
          AssocOfCat,         48,          0,          0,          0,         46,         51,    30000,    72000,    80000,    87000,    97000,    97000,
      AssocOfProduct,        483,          0,          0,          0,        395,        489,      800,     3600,     5400,     5900,     6660,    74000,
      BusinessReport,        122,          0,          0,          0,         97,        138,    29000,    86000,    90000,    93050,   133230,   150000,
          CustBuyBeh,        484,          0,          0,          0,        412,        525,      400,     2500,     4200,     4770,     5896,    59000,
       ProductReturn,       1288,          0,          0,          0,       1140,       1313,      300,     2500,     4300,     5000,     6100,    74000,

  1391s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13675) [OK] 
  1456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55585,          0,          0,      52797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52797,          0,          0,          0,      50993,      56322,      400,     2800,     5200,     5900,     7200,   121000,
     InStorePurchase,      27800,          0,          0,          0,      26999,      29809,      400,     2700,     5100,     5800,     7000,   121000,
      OnlinePurchase,      19437,          0,          0,          0,      18707,      20562,      400,     2900,     5300,     5900,     7300,   121000,
        InstPurchase,       5560,          0,          0,          0,       5287,       5951,      600,     3400,     5600,     6200,     7500,   118000,
          AssocOfCat,         55,          0,          0,          0,         51,         60,    31000,    67000,    81900,    83950,    97000,    97000,
      AssocOfProduct,        557,          0,          0,          0,        457,        599,     1100,     3600,     5500,     6100,     7100,    61000,
      BusinessReport,        141,          0,          0,          0,        107,        147,    29000,    84000,    90200,    92000,   184120,   235000,
          CustBuyBeh,        558,          0,          0,          0,        483,        615,      700,     2900,     4900,     5720,    36512,   118000,
       ProductReturn,       1477,          0,          0,          0,       1295,       1530,      400,     2850,     5000,     5700,     7038,   105000,

  1456s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15389) [OK] 
  1521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62427,          0,          0,      59315,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59315,          0,          0,          0,      57473,      63195,      400,     3000,     5700,     6400,     8000,   204000,
     InStorePurchase,      31218,          0,          0,          0,      30437,      33410,      400,     2900,     5600,     6300,     8000,   204000,
      OnlinePurchase,      21847,          0,          0,          0,      21105,      23159,      500,     2900,     5600,     6300,     8000,   113000,
        InstPurchase,       6250,          0,          0,          0,       5931,       6626,      600,     3600,     6100,     6900,     8300,   114000,
          AssocOfCat,         63,          0,          0,          0,         62,         67,    31000,    71000,    81200,    83200,   232000,   232000,
      AssocOfProduct,        621,          0,          0,          0,        520,        644,      700,     2400,     4400,     5175,     7155,    55000,
      BusinessReport,        155,          0,          0,          0,        101,        155,    27000,    86000,    93000,    96000,   242440,   257000,
          CustBuyBeh,        623,          0,          0,          0,        530,        687,      500,     2700,     4900,     5700,     6812,    99000,
       ProductReturn,       1649,          0,          0,          0,       1478,       1769,      400,     2200,     4500,     5300,     6700,   113000,

  1521s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17064) [OK] 
  1585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69310,          0,          0,      65843,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65841,          0,          0,          0,      63809,      69021,      400,     3000,     6000,     6800,     8800,   220000,
     InStorePurchase,      34682,          0,          0,          0,      33700,      36314,      400,     3100,     6000,     6800,     8600,   220000,
      OnlinePurchase,      24233,          0,          0,          0,      23568,      25476,      500,     3000,     6100,     6900,     9100,   125000,
        InstPurchase,       6926,          0,          0,          0,       6541,       7231,      500,     3000,     5900,     6900,     8768,   123000,
          AssocOfCat,         70,          0,          0,          0,         69,         74,    39000,    72000,    84500,    86750,   132000,   132000,
      AssocOfProduct,        692,          0,          0,          0,        607,        774,      700,     3100,     6000,     6625,     8050,   112000,
      BusinessReport,        176,          0,          0,          0,        133,        198,    28000,    76000,    91000,    94000,   263090,   272000,
