
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1362) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1958) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2231) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:207:203) (tPR = 4261) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:212:208) (tPR = 4025) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:244) (tPR = 4644) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 5463) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 5967) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:360:353) (tPR = 6836) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:395:388) (tPR = 7172) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 8464) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:518) (tPR = 9422) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:602) (tPR = 10731) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:705) (tPR = 11590) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:829) (tPR = 14656) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:972) (tPR = 16054) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1156:1130) (tPR = 20628) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1358) (tPR = 23641) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1650:1624) (tPR = 27873) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1938) (tPR = 31790) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2308:2307) (tPR = 37939) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2726:2726) (tPR = 43366) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 49974) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3953:3952) (tPR = 61010) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4645:4644) (tPR = 71367) [OK] 
   224s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5676:5676) (tPR = 86412) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6722:6726) (tPR = 103963) [OK] 
   233s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7844:6526) (tPR = 96182) [PR is under limit] 
   264s: Re-initializing (term) (init) ... OK
   269s: Searching from base IR = 6725
   269s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   272s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:671:658) (tPR = 13929) [OK] 
   277s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1332:1303) (tPR = 25670) [OK] 
   281s:       rampup IR =   2018 ....... (rIR:aIR:PR = 2018:2022:1978) (tPR = 36146) [OK] 
   288s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2673:2616) (tPR = 44948) [OK] 
   292s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3324:3322) (tPR = 55088) [OK] 
   296s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4069:4069) (tPR = 67743) [OK] 
   300s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4629:4625) (tPR = 72815) [OK] 
   304s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5303:5303) (tPR = 81183) [OK] 
   308s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:6052:6052) (tPR = 90753) [OK] 
   317s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6718:6718) (tPR = 101085) [OK] 
   328s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6665:6624) (tPR = 98373) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219039 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    673 .... (rIR:aIR:PR = 673:677:677) (tPR = 10197) [OK] 
   391s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1340:1340) (tPR = 19311) [OK] 
   395s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2009:2009) (tPR = 30696) [OK] 
   399s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2693:2692) (tPR = 38982) [OK] 
   403s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3367:3368) (tPR = 49132) [OK] 
   407s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4072:4072) (tPR = 59536) [OK] 
   411s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4704:4704) (tPR = 70265) [OK] 
   415s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5409:5409) (tPR = 81821) [OK] 
   419s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6269:6270) (tPR = 91990) [OK] 
   427s:       rampup IR =   6725 ........ (rIR:aIR:PR = 6725:6931:6937) (tPR = 103704) [OK] 
   435s:       trying IR =   6825 ........ (rIR:aIR:PR = 6825:6862:6866) (tPR = 102403) [OK] 
   443s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:6845:6843) (tPR = 101346) [OK] 
   453s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:7052:7070) (tPR = 105681) [OK] 
   461s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6995:7020) (tPR = 103525) [OK] 
   470s:       trying IR =   6932 .......... (rIR:aIR:PR = 6932:6806:6761) (tPR = 99772) [OK] 
   480s:       trying IR =   6974 .......... (rIR:aIR:PR = 6974:6967:6885) (tPR = 100554) [OK] 
   490s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:7306:7177) (tPR = 106189) [OK] 
   499s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7254:6896) (tPR = 102924) [OK] 
   507s:       trying IR =   7155 ..... (rIR:aIR:PR = 7155:7423:7146) (tPR = 104606) [OK] 
   513s:       trying IR =   7241 .................. (rIR:aIR:PR = 7241:7283:7039) (tPR = 104365) [OK] 
   531s:       trying IR =   7344 ............... (rIR:aIR:PR = 7344:7069:7228) (tPR = 108433) [OK] 
   546s:       trying IR =   7468 ........................... (rIR:aIR:PR = 7468:7243:7136) (tPR = 106410) [OK] 
   573s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7473:6999) (tPR = 104775) [PR is under limit] 
   603s: Re-initializing (term) (init) ... OK
   610s: Searching from base IR = 7468
   610s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   613s:       rampup IR =    747 .... (rIR:aIR:PR = 747:748:748) (tPR = 10553) [OK] 
   617s:       rampup IR =   1494 ..... (rIR:aIR:PR = 1494:1486:1486) (tPR = 22399) [OK] 
   622s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2222:2222) (tPR = 33518) [OK] 
   626s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:3007:3007) (tPR = 43580) [OK] 
   630s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3761:3761) (tPR = 55525) [OK] 
   634s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4523:4523) (tPR = 68817) [OK] 
   638s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5260:5260) (tPR = 76867) [OK] 
   642s:       rampup IR =   5974 .... (rIR:aIR:PR = 5974:5972:5972) (tPR = 88826) [OK] 
   646s:       rampup IR =   6721 ........ (rIR:aIR:PR = 6721:6798:6810) (tPR = 101152) [OK] 
   654s:       rampup IR =   7468 ......................... (rIR:aIR:PR = 7468:7250:7176) (tPR = 106556) [OK] 
   679s:    snapshot, IR =   7468 ........|.............................. (rIR:aIR:PR = 7468:7617:7139) (tPR = 105630) [OK] 
   717s: Performing snapshot: (quiescence........) (stop TxI) (stop BE) (saving... 228414 Kb) (term) (init) ...
   740s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   743s:       rampup IR =    747 .... (rIR:aIR:PR = 747:755:755) (tPR = 11203) [OK] 
   747s:       rampup IR =   1494 ..... (rIR:aIR:PR = 1494:1490:1490) (tPR = 21773) [OK] 
   752s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2205:2205) (tPR = 32468) [OK] 
   756s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2997:2997) (tPR = 45307) [OK] 
   760s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3732:3732) (tPR = 55293) [OK] 
   764s:       rampup IR =   4481 ...... (rIR:aIR:PR = 4481:4480:4479) (tPR = 66363) [OK] 
   770s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5308:5308) (tPR = 75631) [OK] 
   774s:       rampup IR =   5974 ........ (rIR:aIR:PR = 5974:5888:5866) (tPR = 87422) [OK] 
   782s:       rampup IR =   6721 ......... (rIR:aIR:PR = 6721:6804:6762) (tPR = 99820) [OK] 
   791s:       rampup IR =   7468 ............................. (rIR:aIR:PR = 7468:7464:7335) (tPR = 109419) [OK] 
   820s:       trying IR =   7568 ....... (rIR:aIR:PR = 7568:7869:7486) (tPR = 106343) [OK] 
   827s:       trying IR =   7588 .............................. (rIR:aIR:PR = 7588:7734:6927) (tPR = 103349) [PR is under limit] 
   857s: Re-initializing (term) (init) ... OK
   864s: Searching from base IR = 7568
   864s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   867s:       rampup IR =    757 .... (rIR:aIR:PR = 757:749:749) (tPR = 11007) [OK] 
   871s:       rampup IR =   1514 .... (rIR:aIR:PR = 1514:1514:1514) (tPR = 21826) [OK] 
   875s:       rampup IR =   2270 ..... (rIR:aIR:PR = 2270:2251:2251) (tPR = 32805) [OK] 
   880s:       rampup IR =   3027 .... (rIR:aIR:PR = 3027:3078:3078) (tPR = 46416) [OK] 
   884s:       rampup IR =   3784 .... (rIR:aIR:PR = 3784:3770:3770) (tPR = 56347) [OK] 
   888s:       rampup IR =   4541 .... (rIR:aIR:PR = 4541:4537:4537) (tPR = 66310) [OK] 
   892s:       rampup IR =   5298 ..... (rIR:aIR:PR = 5298:5455:5453) (tPR = 80757) [OK] 
   897s:       rampup IR =   6054 .... (rIR:aIR:PR = 6054:6116:6096) (tPR = 90187) [OK] 
   901s:       rampup IR =   6811 ............................. (rIR:aIR:PR = 6811:6829:6728) (tPR = 100316) [OK] 
   931s:       rampup IR =   7568 .......................... (rIR:aIR:PR = 7568:7391:7231) (tPR = 108580) [OK] 
   957s:    snapshot, IR =   7568 ......................|.............................. (rIR:aIR:PR = 7568:7626:7185) (tPR = 106674) [PR is under limit] 
  1009s: Re-initializing (term) (init) ... OK
  1016s: high-bound for max-jOPS is measured to be 8050
  1016s: 
  1016s: Restarting (term) (init) ... OK
  1023s: 
  1023s: Warmup for building throughput-responsetime curve
  1023s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11939) [OK] 
  1203s: 
  1203s: Building throughput-responsetime curve
  1203s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1266s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1179) [OK] 
  1331s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4814,          0,          0,       4573,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4573,          0,          0,          0,       4095,       4821,      500,     2200,     3200,     3500,     4200,     5700,
     InStorePurchase,       2411,          0,          0,          0,       2199,       2554,      500,     2100,     3000,     3200,     3900,     4900,
      OnlinePurchase,       1682,          0,          0,          0,       1516,       1786,      600,     2400,     3400,     3700,     4600,     5700,
        InstPurchase,        480,          0,          0,          0,        380,        481,      700,     2600,     3400,     3700,     4336,     4700,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    28000,    51500,    84000,    84000,    84000,    84000,
      AssocOfProduct,         49,          0,          0,          0,         47,         50,      700,     2200,     3190,     3590,     3900,     3900,
      BusinessReport,         12,          0,          0,          0,         12,         12,    36000,    67000,   104000,   107000,   107000,   107000,
          CustBuyBeh,         49,          0,          0,          0,         47,         50,      500,     1400,     2090,     2570,     3000,     3000,
       ProductReturn,        127,          0,          0,          0,         96,        133,      400,     1500,     2800,     3320,     4962,     5200,

  1331s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2348) [OK] 
  1395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9705,          0,          0,       9216,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9216,          0,          0,          0,       8582,       9673,      400,     2400,     3700,     4100,     5200,   158000,
     InStorePurchase,       4846,          0,          0,          0,       4572,       5078,      400,     2200,     3400,     3900,     4921,   158000,
      OnlinePurchase,       3400,          0,          0,          0,       3159,       3570,      500,     2600,     3800,     4200,     5300,   157000,
        InstPurchase,        970,          0,          0,          0,        851,       1025,      600,     2700,     4000,     4400,     5400,   158000,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    45000,    76500,    96500,    98000,    98000,    98000,
      AssocOfProduct,         97,          0,          0,          0,         93,        103,      700,     2400,     3660,     4060,     4400,     4400,
      BusinessReport,         25,          0,          0,          0,         24,         24,    38000,    89500,   125500,   129500,   130000,   130000,
          CustBuyBeh,         97,          0,          0,          0,         96,        102,      400,     1500,     2870,     3300,     6697,     6700,
       ProductReturn,        259,          0,          0,          0,        189,        256,      400,     1600,     3100,     3800,     5000,     5200,

  1395s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3524) [OK] 
  1460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14483,          0,          0,      13752,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13753,          0,          0,          0,      13017,      14849,      500,     2700,     4200,     4700,     5800,   125000,
     InStorePurchase,       7247,          0,          0,          0,       6978,       7862,      500,     2500,     4000,     4500,     5700,   121000,
      OnlinePurchase,       5068,          0,          0,          0,       4728,       5368,      500,     2900,     4300,     4800,     5900,   125000,
        InstPurchase,       1438,          0,          0,          0,       1311,       1619,      600,     3100,     4500,     5000,     6080,    10300,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    39000,    82000,   108000,   108000,   108000,   108000,
      AssocOfProduct,        146,          0,          0,          0,        115,        175,      700,     2600,     4200,     5000,     5916,     6600,
      BusinessReport,         36,          0,          0,          0,         35,         38,    71000,    91000,   119200,   126200,   130000,   130000,
          CustBuyBeh,        147,          0,          0,          0,        107,        143,      500,     1600,     2800,     3520,     4796,     5500,
       ProductReturn,        387,          0,          0,          0,        301,        384,      400,     1800,     4000,     4475,     6075,     6700,

  1460s: ( 4%)   IR =    322 .....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4900) [OK] 
  1525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19378,          0,          0,      18403,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18403,          0,          0,          0,      17414,      19782,      500,     3000,     4800,     5500,     7100,   174000,
     InStorePurchase,       9692,          0,          0,          0,       9220,      10382,      500,     2800,     4600,     5300,     6700,   174000,
      OnlinePurchase,       6777,          0,          0,          0,       6436,       7312,      500,     3100,     4900,     5600,     7200,   172000,
        InstPurchase,       1934,          0,          0,          0,       1758,       2088,      600,     3500,     5400,     6100,     7711,   152000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    30000,    78000,   112400,   115850,   116000,   116000,
      AssocOfProduct,        193,          0,          0,          0,        147,        207,      800,     3000,     5000,     5500,     6792,     7600,
      BusinessReport,         49,          0,          0,          0,         49,         52,    30000,    90000,   123100,   132700,   147000,   147000,
          CustBuyBeh,        194,          0,          0,          0,        150,        213,      500,     1900,     3800,     4300,     5386,     6400,
       ProductReturn,        517,          0,          0,          0,        417,        533,      400,     2000,     4260,     5330,     6998,     9800,

  1525s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6073) [OK] 
  1589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24187,          0,          0,      22973,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22973,          0,          0,          0,      21964,      24198,      500,     3100,     5300,     6000,     7500,   124000,
     InStorePurchase,      12071,          0,          0,          0,      11563,      12672,      500,     2900,     5000,     5800,     7300,   113000,
      OnlinePurchase,       8488,          0,          0,          0,       8143,       8929,      500,     3300,     5400,     6100,     7400,   124000,
        InstPurchase,       2414,          0,          0,          0,       2258,       2597,      600,     3700,     6000,     6600,     8902,   118000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    47000,    78000,    98000,   155000,   173000,   173000,
      AssocOfProduct,        242,          0,          0,          0,        183,        248,      700,     3100,     5210,     5955,     7451,     7800,
      BusinessReport,         61,          0,          0,          0,         54,         63,    30000,    90000,   115800,   133400,   203000,   203000,
          CustBuyBeh,        243,          0,          0,          0,        187,        265,      400,     1800,     3600,     4200,     5468,     6500,
       ProductReturn,        642,          0,          0,          0,        531,        670,      300,     2500,     5290,     6000,     7587,     9800,

  1589s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7234) [OK] 
  1654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29069,          0,          0,      27608,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27608,          0,          0,          0,      26303,      28887,      500,     3400,     6000,     6800,     9100,   258000,
     InStorePurchase,      14523,          0,          0,          0,      13908,      15156,      500,     3100,     5800,     6600,     8900,   167000,
      OnlinePurchase,      10172,          0,          0,          0,       9733,      10703,      500,     3600,     6100,     7000,     9000,   258000,
        InstPurchase,       2913,          0,          0,          0,       2662,       3028,      600,     3900,     6500,     7200,    11026,   255000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    25000,    78500,    96600,   107200,   116000,   116000,
      AssocOfProduct,        294,          0,          0,          0,        237,        301,      700,     3300,     5300,     6100,    40740,   111000,
      BusinessReport,         74,          0,          0,          0,         72,         76,    36000,    91000,   117300,   123450,   143000,   143000,
          CustBuyBeh,        293,          0,          0,          0,        233,        322,      700,     3350,     6000,     6585,    14277,   106000,
       ProductReturn,        769,          0,          0,          0,        681,        833,      400,     3000,     5900,     6900,     9924,   154000,

  1654s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8437) [OK] 
  1718s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33879,          0,          0,      32180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32180,          0,          0,          0,      30707,      33630,      500,     3600,     6500,     7300,     9200,   187000,
     InStorePurchase,      16935,          0,          0,          0,      16306,      17805,      500,     3400,     6200,     7000,     8900,   187000,
      OnlinePurchase,      11845,          0,          0,          0,      11279,      12314,      500,     3900,     6750,     7500,     9385,   177000,
        InstPurchase,       3400,          0,          0,          0,       3122,       3511,      600,     3900,     6800,     7600,     9488,   185000,
          AssocOfCat,         33,          0,          0,          0,         31,         36,    32000,    79000,   105800,   116450,   119000,   119000,
      AssocOfProduct,        339,          0,          0,          0,        274,        380,      700,     3000,     4500,     5100,     6738,     7600,
      BusinessReport,         87,          0,          0,          0,         81,         89,    31000,    90000,   118000,   128000,   141000,   141000,
          CustBuyBeh,        338,          0,          0,          0,        284,        386,      500,     3200,     5530,     6365,     8217,    26000,
       ProductReturn,        902,          0,          0,          0,        793,        948,      500,     2400,     6000,     6900,     9457,   120000,

  1718s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:645:645) (tPR = 9609) [OK] 
  1782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38774,          0,          0,      36838,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36838,          0,          0,          0,      35272,      38443,      500,     3700,     7000,     7900,    10100,   159000,
     InStorePurchase,      19374,          0,          0,          0,      18657,      20311,      500,     3300,     6600,     7600,     9800,   159000,
      OnlinePurchase,      13574,          0,          0,          0,      12978,      14055,      500,     4200,     7300,     8200,    10200,   158000,
        InstPurchase,       3890,          0,          0,          0,       3637,       4077,      600,     4200,     7200,     8200,    10700,   157000,
          AssocOfCat,         38,          0,          0,          0,         35,         40,    25000,    79500,   108000,   111850,   112000,   112000,
      AssocOfProduct,        388,          0,          0,          0,        316,        392,      700,     3900,     6800,     7600,     8821,    10700,
      BusinessReport,         95,          0,          0,          0,         92,        101,    38000,    90000,   116600,   130600,   211700,   212000,
          CustBuyBeh,        385,          0,          0,          0,        304,        406,      400,     2550,     5500,     6330,     7565,     9100,
