
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9344:8579) (tPR = 128006) [PR is under limit] 
   306s: Re-initializing (term) (init) ... OK
   311s: Searching from base IR = 8050
   311s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   314s:       rampup IR =    805 .... (rIR:aIR:PR = 805:808:791) (tPR = 16478) [OK] 
   318s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1613:1581) (tPR = 31990) [OK] 
   322s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2422:2372) (tPR = 42732) [OK] 
   326s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3245:3171) (tPR = 54839) [OK] 
   330s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3939:3899) (tPR = 67371) [OK] 
   335s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4856:4804) (tPR = 80449) [OK] 
   339s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5662:5662) (tPR = 88384) [OK] 
   343s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6378:6378) (tPR = 98374) [OK] 
   347s:       rampup IR =   7245 .?......... (rIR:aIR:PR = 7245:7196:7192) (tPR = 110143) [OK] 
   358s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7965:7895) (tPR = 116830) [OK] 
   364s:    snapshot, IR =   8050 ....|.....?.......................?. (rIR:aIR:PR = 8050:7761:7764) (tPR = 115849) [OK] 
   399s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220872 Kb) (term) (init) ...
   417s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   420s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:770:770) (tPR = 11592) [OK] 
   425s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1620:1620) (tPR = 24541) [OK] 
   429s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2379:2379) (tPR = 35377) [OK] 
   433s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3259:3259) (tPR = 46624) [OK] 
   437s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4014:4014) (tPR = 58665) [OK] 
   444s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4873:4873) (tPR = 74731) [OK] 
   448s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5661:5660) (tPR = 85193) [OK] 
   453s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6476:6476) (tPR = 95988) [OK] 
   457s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7088:7080) (tPR = 104606) [OK] 
   461s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7766:7762) (tPR = 110810) [OK] 
   465s:       trying IR =   8150 ............. (rIR:aIR:PR = 8150:8015:8014) (tPR = 117319) [OK] 
   478s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:7987:7987) (tPR = 119092) [OK] 
   482s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8072:8050) (tPR = 116751) [OK] 
   486s:       trying IR =   8223 ............. (rIR:aIR:PR = 8223:8103:8096) (tPR = 121603) [OK] 
   500s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8109:8109) (tPR = 115834) [OK] 
   504s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8519:8523) (tPR = 126638) [OK] 
   508s:       trying IR =   8349 .............. (rIR:aIR:PR = 8349:8163:8151) (tPR = 121878) [OK] 
   522s:       trying IR =   8408 ..... (rIR:aIR:PR = 8408:8536:8429) (tPR = 123712) [OK] 
   527s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8604:8626) (tPR = 127760) [OK] 
   532s:       trying IR =   8566 ................ (rIR:aIR:PR = 8566:8339:8342) (tPR = 123184) [OK] 
   549s:       trying IR =   8669 .................. (rIR:aIR:PR = 8669:8367:8368) (tPR = 122758) [OK] 
   568s:       trying IR =   8793 .... (rIR:aIR:PR = 8793:8700:8735) (tPR = 135144) [OK] 
   572s:       trying IR =   8942 ......................... (rIR:aIR:PR = 8942:8876:8575) (tPR = 127491) [OK] 
   598s:       trying IR =   9120 ........... (rIR:aIR:PR = 9120:8726:8903) (tPR = 126936) [OK] 
   609s:       trying IR =   9334 ........................?.... (rIR:aIR:PR = 9334:9135:8605) (tPR = 126473) [PR is under limit] 
   639s: Re-initializing (term) (init) ... OK
   645s: Searching from base IR = 9120
   645s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   648s:       rampup IR =    912 .... (rIR:aIR:PR = 912:914:914) (tPR = 13613) [OK] 
   653s:       rampup IR =   1824 .... (rIR:aIR:PR = 1824:1792:1792) (tPR = 27298) [OK] 
   657s:       rampup IR =   2736 .... (rIR:aIR:PR = 2736:2719:2719) (tPR = 40637) [OK] 
   661s:       rampup IR =   3648 .... (rIR:aIR:PR = 3648:3643:3642) (tPR = 53079) [OK] 
   665s:       rampup IR =   4560 ...?..... (rIR:aIR:PR = 4560:4584:4584) (tPR = 68726) [OK] 
   674s:       rampup IR =   5472 .... (rIR:aIR:PR = 5472:5452:5452) (tPR = 81354) [OK] 
   678s:       rampup IR =   6384 .... (rIR:aIR:PR = 6384:6472:6472) (tPR = 97198) [OK] 
   682s:       rampup IR =   7296 .... (rIR:aIR:PR = 7296:7282:7248) (tPR = 108844) [OK] 
   686s:       rampup IR =   8208 ..... (rIR:aIR:PR = 8208:8137:8137) (tPR = 118098) [OK] 
   691s:       rampup IR =   9120 ............................. (rIR:aIR:PR = 9120:8510:6964) (tPR = 103701) [IR is under limit] [PR is under limit] 
   722s: Re-initializing (term) (init) ... OK
   729s: high-bound for max-jOPS is measured to be 9640
   729s: 
   729s: Restarting (term) (init) ... OK
   736s: 
   736s: Warmup for building throughput-responsetime curve
   736s: (10%)   IR =    964 ................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14259) [OK] 
   916s: 
   916s: Building throughput-responsetime curve
   916s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   979s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1465) [OK] 
  1044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5785,          0,          0,       5495,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5495,          0,          0,          0,       4964,       5711,      500,     2200,     3100,     3500,     4100,   180000,
     InStorePurchase,       2891,          0,          0,          0,       2682,       3019,      500,     2000,     2900,     3200,     3900,   180000,
      OnlinePurchase,       2026,          0,          0,          0,       1801,       2071,      500,     2300,     3300,     3700,     4200,   180000,
        InstPurchase,        578,          0,          0,          0,        481,        621,      600,     2500,     3400,     3700,     4400,     5000,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    38000,    49000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         59,          0,          0,          0,         57,         61,      600,     1900,     2860,     3170,     3800,     3800,
      BusinessReport,         15,          0,          0,          0,         12,         14,    48000,    82500,    92500,    95000,    95000,    95000,
          CustBuyBeh,         58,          0,          0,          0,         51,         60,      500,     1250,     1980,     2665,     3500,     3500,
       ProductReturn,        151,          0,          0,          0,        122,        188,      400,     1300,     3200,     4400,     5466,     6000,

  1044s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2811) [OK] 
  1108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11617,          0,          0,      11034,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11034,          0,          0,          0,      10359,      11617,      500,     2400,     3700,     4000,     4900,   192000,
     InStorePurchase,       5808,          0,          0,          0,       5505,       6149,      500,     2300,     3400,     3900,     4700,   192000,
      OnlinePurchase,       4060,          0,          0,          0,       3810,       4221,      500,     2600,     3800,     4200,     5200,   188000,
        InstPurchase,       1166,          0,          0,          0,       1044,       1247,      600,     2800,     3900,     4400,     5000,   144000,
          AssocOfCat,         12,          0,          0,          0,         10,         12,    19700,    65500,    76800,    78000,    78000,    78000,
      AssocOfProduct,        116,          0,          0,          0,        111,        121,      500,     2300,     3500,     4680,   141566,   180000,
      BusinessReport,         31,          0,          0,          0,         30,         30,    23000,    80500,   100800,   109900,   111000,   111000,
          CustBuyBeh,        118,          0,          0,          0,        110,        121,      400,     1500,     3000,     3390,   172400,   179000,
       ProductReturn,        306,          0,          0,          0,        238,        321,      400,     1700,     4200,     5090,     6412,     7300,

  1108s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4349) [OK] 
  1172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17425,          0,          0,      16549,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16549,          0,          0,          0,      15674,      17551,      500,     2700,     4300,     4900,     6100,   190000,
     InStorePurchase,       8705,          0,          0,          0,       8318,       9228,      500,     2600,     4100,     4600,     5871,   189000,
      OnlinePurchase,       6103,          0,          0,          0,       5758,       6413,      500,     2900,     4500,     5000,     6200,   181000,
        InstPurchase,       1741,          0,          0,          0,       1598,       1910,      600,     3100,     4790,     5245,     6600,   190000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    25000,    70000,    89400,    93000,    93000,    93000,
      AssocOfProduct,        174,          0,          0,          0,        135,        208,      800,     2650,     4210,     4900,     5855,     7100,
      BusinessReport,         44,          0,          0,          0,         43,         45,    29000,    79000,   102400,   172000,   229000,   229000,
          CustBuyBeh,        176,          0,          0,          0,        138,        198,      400,     1700,     3310,     3905,     4701,     4800,
       ProductReturn,        463,          0,          0,          0,        375,        492,      400,     1800,     4500,     5700,     7928,     9700,

  1172s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5677) [OK] 
  1236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23202,          0,          0,      22040,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22040,          0,          0,          0,      20910,      23154,      500,     2900,     4900,     5500,     6700,   193000,
     InStorePurchase,      11594,          0,          0,          0,      11044,      12132,      500,     2600,     4500,     5100,     6400,   193000,
      OnlinePurchase,       8124,          0,          0,          0,       7734,       8533,      600,     3200,     5200,     5800,     7000,   193000,
        InstPurchase,       2322,          0,          0,          0,       2132,       2489,      600,     3300,     5100,     5700,     6800,     8200,
          AssocOfCat,         24,          0,          0,          0,         20,         24,    50000,    69500,   147000,   204750,   206000,   206000,
      AssocOfProduct,        232,          0,          0,          0,        165,        253,      800,     2900,     4800,     5400,     6446,     6900,
      BusinessReport,         59,          0,          0,          0,         57,         61,    26000,    78000,   105400,   224500,   241000,   241000,
          CustBuyBeh,        234,          0,          0,          0,        172,        247,      500,     1500,     2700,     3300,     4756,     4900,
       ProductReturn,        613,          0,          0,          0,        524,        668,      400,     2400,     5800,     6600,     8400,     9000,

  1236s: ( 5%)   IR =    482 .....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7150) [OK] 
  1301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29038,          0,          0,      27580,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27580,          0,          0,          0,      26329,      29445,      500,     3200,     5600,     6300,     7700,   189000,
     InStorePurchase,      14542,          0,          0,          0,      14025,      15588,      500,     2900,     5200,     5900,     7500,   189000,
      OnlinePurchase,      10146,          0,          0,          0,       9645,      10796,      500,     3600,     5900,     6600,     8100,   189000,
        InstPurchase,       2892,          0,          0,          0,       2659,       3061,      600,     3400,     5700,     6300,     7738,   181000,
          AssocOfCat,         27,          0,          0,          0,         24,         30,    19900,    61500,    80900,    90700,    94000,    94000,
      AssocOfProduct,        290,          0,          0,          0,        226,        300,      700,     3000,     5290,     6100,     6600,     8100,
      BusinessReport,         73,          0,          0,          0,         71,         77,    26000,    79000,    94200,   119100,   228000,   228000,
          CustBuyBeh,        294,          0,          0,          0,        222,        298,      400,     2600,     4600,     5105,     6801,     7300,
       ProductReturn,        774,          0,          0,          0,        667,        853,      400,     2100,     5700,     6800,    53260,   182000,

  1301s: ( 6%)   IR =    578 ......|............................................................ (rIR:aIR:PR = 578:579:579) (tPR = 8729) [OK] 
  1368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34993,          0,          0,      33243,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33243,          0,          0,          0,      31568,      35844,      500,     3400,     6200,     7000,     9500,   192000,
     InStorePurchase,      17491,          0,          0,          0,      16676,      18875,      500,     3200,     6000,     6900,    10000,   191000,
      OnlinePurchase,      12256,          0,          0,          0,      11709,      13236,      500,     3400,     6100,     7000,     8900,   192000,
        InstPurchase,       3496,          0,          0,          0,       3183,       3733,      600,     4200,     6900,     7700,    13192,   191000,
          AssocOfCat,         37,          0,          0,          0,         35,         38,    17900,    66000,    82500,    88500,    98000,    98000,
      AssocOfProduct,        350,          0,          0,          0,        281,        408,      700,     3200,     5400,     6100,     7600,     9200,
      BusinessReport,         88,          0,          0,          0,         87,         95,    25000,    79000,   113600,   221800,   239000,   239000,
          CustBuyBeh,        349,          0,          0,          0,        276,        385,      500,     3600,     6100,     6600,     8614,    13600,
       ProductReturn,        926,          0,          0,          0,        788,        984,      500,     3100,     6300,     7775,    10300,   188000,

  1368s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:674:674) (tPR = 10156) [OK] 
  1432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40685,          0,          0,      38645,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38645,          0,          0,          0,      37061,      40447,      500,     3800,     6800,     7700,    10100,   196000,
     InStorePurchase,      20353,          0,          0,          0,      19614,      21338,      500,     3600,     6600,     7500,     9900,   196000,
      OnlinePurchase,      14226,          0,          0,          0,      13624,      14873,      500,     4000,     7000,     7900,    10200,   196000,
        InstPurchase,       4066,          0,          0,          0,       3823,       4236,      600,     4100,     7000,     7900,    10800,   195000,
          AssocOfCat,         40,          0,          0,          0,         37,         42,    23000,    67000,    96100,   109400,   236000,   236000,
      AssocOfProduct,        405,          0,          0,          0,        328,        416,     1000,     4200,     7200,     7915,    11198,    14200,
      BusinessReport,        102,          0,          0,          0,         93,        108,    27000,    78000,    96000,   104400,   211920,   213000,
          CustBuyBeh,        411,          0,          0,          0,        319,        427,      500,     2800,     5400,     6300,     9420,    13100,
       ProductReturn,       1082,          0,          0,          0,        957,       1147,      400,     2700,     6700,     7800,    10004,    14600,

  1432s: ( 8%)   IR =    771 ...........|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11553) [OK] 
  1504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46416,          0,          0,      44102,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44102,          0,          0,          0,      42182,      51432,      400,     3700,     7400,     8600,    13900,   199000,
     InStorePurchase,      23208,          0,          0,          0,      22373,      27181,      400,     3600,     7200,     8400,    14518,   194000,
      OnlinePurchase,      16246,          0,          0,          0,      15470,      18790,      500,     3800,     7600,     8700,    12409,   199000,
        InstPurchase,       4648,          0,          0,          0,       4339,       5461,      600,     4300,     7700,     8900,    19700,   194000,
          AssocOfCat,         46,          0,          0,          0,         45,         54,    17800,    60000,    77500,    90500,   250000,   250000,
      AssocOfProduct,        460,          0,          0,          0,        352,        518,      700,     3600,     6500,     7000,     8924,    10300,
      BusinessReport,        116,          0,          0,          0,        109,        137,    23000,    78000,   100400,   110300,   197060,   202000,
          CustBuyBeh,        461,          0,          0,          0,        364,        537,      400,     1600,     3820,     5110,     7624,    10600,
       ProductReturn,       1231,          0,          0,          0,       1062,       1391,      400,     2200,     6700,     8140,    10508,    12600,

  1504s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12989) [OK] 
  1568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52319,          0,          0,      49702,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49702,          0,          0,          0,      47541,      52407,      500,     4200,     8200,     9500,    18900,   199000,
     InStorePurchase,      26162,          0,          0,          0,      25201,      27716,      500,     4100,     8000,     9400,    19100,   199000,
      OnlinePurchase,      18304,          0,          0,          0,      17407,      19164,      500,     4300,     8400,     9800,    18900,   199000,
        InstPurchase,       5236,          0,          0,          0,       4933,       5527,      600,     4200,     8100,     9400,    12200,   197000,
          AssocOfCat,         53,          0,          0,          0,         53,         55,    17300,    63000,    91000,   224200,   263000,   263000,
      AssocOfProduct,        524,          0,          0,          0,        426,        535,      700,     3100,     6540,     7700,    10400,   185000,
      BusinessReport,        131,          0,          0,          0,         98,        163,    23000,    79000,    89000,    96800,   236440,   239000,
          CustBuyBeh,        523,          0,          0,          0,        434,        564,      400,     3300,     7450,     8800,    11305,   196000,
       ProductReturn,       1386,          0,          0,          0,       1192,       1392,      500,     4500,     9000,    10200,    13721,   185000,

  1568s: (10%)   IR =    964 ......|........?................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14237) [OK] 
  1635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58188,          0,          0,      55276,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55276,          0,          0,          0,      52226,      60271,      500,     4200,     8500,     9800,    13400,   193000,
     InStorePurchase,      29084,          0,          0,          0,      27525,      31678,      500,     4200,     8500,     9900,    13921,   193000,
      OnlinePurchase,      20362,          0,          0,          0,      19344,      22360,      500,     4100,     8500,     9700,    13000,   188000,
        InstPurchase,       5830,          0,          0,          0,       5357,       6233,      600,     4400,     8500,     9700,    12800,   193000,
          AssocOfCat,         59,          0,          0,          0,         57,         63,    19400,    67000,    91000,    97800,   187000,   187000,
      AssocOfProduct,        583,          0,          0,          0,        483,        664,      800,     5200,     8600,     9500,    12270,    16300,
      BusinessReport,        143,          0,          0,          0,        106,        154,    25000,    77500,   110500,   157000,   701050,  1300000,
