
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240305-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1205) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1617) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1575) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1800) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1936) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2168) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4033) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 4325) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4427) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:287:281) (tPR = 5258) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:296) (tPR = 5485) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:341) (tPR = 6478) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:407:399) (tPR = 7507) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 7611) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:518) (tPR = 8862) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:605:592) (tPR = 10778) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:714:698) (tPR = 12301) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:836) (tPR = 14114) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:970) (tPR = 16996) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1144) (tPR = 19489) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1356) (tPR = 23900) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1630) (tPR = 27952) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1964:1963) (tPR = 32398) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 37899) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2770) (tPR = 43027) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3319:3319) (tPR = 53158) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3902:3902) (tPR = 60576) [OK] 
   218s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4704:4704) (tPR = 69528) [OK] 
   222s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5567:5567) (tPR = 83694) [OK] 
   226s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6741:6741) (tPR = 101185) [OK] 
   233s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8189:8190) (tPR = 125504) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9518:9488) (tPR = 148410) [OK] 
   242s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11579:11549) (tPR = 171466) [OK] 
   246s:       trying IR =  13837 ............................. (rIR:aIR:PR = 13837:13715:11290) (tPR = 169254) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 11548
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =   1155 ...... (rIR:aIR:PR = 1155:1148:1125) (tPR = 22670) [OK] 
   291s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2313:2263) (tPR = 42818) [OK] 
   295s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3473:3398) (tPR = 57714) [OK] 
   299s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4593:4552) (tPR = 78140) [OK] 
   303s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5697:5696) (tPR = 91328) [OK] 
   307s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6964:6965) (tPR = 108477) [OK] 
   311s:       rampup IR =   8084 ....?...... (rIR:aIR:PR = 8084:8013:8009) (tPR = 120858) [OK] 
   322s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9498:9498) (tPR = 141625) [OK] 
   326s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10406:10451) (tPR = 163008) [OK] 
   330s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11364:11356) (tPR = 171653) [OK] 
   334s:    snapshot, IR =  11548 ........................|............................. (rIR:aIR:PR = 11548:11443:11082) (tPR = 163939) [OK] 
   390s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 235389 Kb) (term) (init) ...
   409s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   412s:       rampup IR =   1155 ........ (rIR:aIR:PR = 1155:1191:1190) (tPR = 17629) [OK] 
   420s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2302:2302) (tPR = 33713) [OK] 
   424s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3472:3472) (tPR = 50052) [OK] 
   428s:       rampup IR =   4619 ........................ (rIR:aIR:PR = 4619:4618:4618) (tPR = 68607) [OK] 
   452s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5796:5796) (tPR = 84980) [OK] 
   456s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6952:6953) (tPR = 102947) [OK] 
   460s:       rampup IR =   8084 ........................ (rIR:aIR:PR = 8084:8094:8084) (tPR = 120907) [OK] 
   485s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:8949:8949) (tPR = 138683) [OK] 
   489s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10354:10272) (tPR = 155844) [OK] 
   493s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11306:11318) (tPR = 155635) [OK] 
   497s:       trying IR =  11648 ......................... (rIR:aIR:PR = 11648:11492:11257) (tPR = 165487) [OK] 
   523s:       trying IR =  11668 ...... (rIR:aIR:PR = 11668:11812:11690) (tPR = 167959) [OK] 
   529s:       trying IR =  11692 .................. (rIR:aIR:PR = 11692:12204:11284) (tPR = 165875) [OK] 
   548s:       trying IR =  11721 ........ (rIR:aIR:PR = 11721:11611:12008) (tPR = 177097) [OK] 
   556s:       trying IR =  11755 .............................. (rIR:aIR:PR = 11755:11612:11176) (tPR = 165128) [PR is under limit] 
   586s: Re-initializing (term) (init) ... OK
   593s: Searching from base IR = 11721
   593s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   596s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1177:1177) (tPR = 17162) [OK] 
   600s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2370:2370) (tPR = 36151) [OK] 
   604s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3518:3518) (tPR = 52104) [OK] 
   608s:       rampup IR =   4688 ..?.... (rIR:aIR:PR = 4688:4685:4685) (tPR = 70514) [OK] 
   615s:       rampup IR =   5861 .... (rIR:aIR:PR = 5861:5918:5918) (tPR = 88210) [OK] 
   619s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7066:7066) (tPR = 104612) [OK] 
   623s:       rampup IR =   8205 .... (rIR:aIR:PR = 8205:8094:8094) (tPR = 118706) [OK] 
   627s:       rampup IR =   9377 .... (rIR:aIR:PR = 9377:9030:9030) (tPR = 131127) [OK] 
   631s:       rampup IR =  10549 .......... (rIR:aIR:PR = 10549:10649:10646) (tPR = 159651) [OK] 
   641s:       rampup IR =  11721 ....... (rIR:aIR:PR = 11721:11584:11577) (tPR = 173861) [OK] 
   648s:    snapshot, IR =  11721 .........|.............................. (rIR:aIR:PR = 11721:11658:11275) (tPR = 164906) [OK] 
   689s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 235576 Kb) (term) (init) ...
   709s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   712s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1180:1180) (tPR = 17943) [OK] 
   716s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2335:2335) (tPR = 36069) [OK] 
   720s:       rampup IR =   3516 ....... (rIR:aIR:PR = 3516:3491:3491) (tPR = 50949) [OK] 
   728s:       rampup IR =   4688 .... (rIR:aIR:PR = 4688:4724:4724) (tPR = 71384) [OK] 
   732s:       rampup IR =   5861 ..... (rIR:aIR:PR = 5861:5854:5854) (tPR = 86246) [OK] 
   737s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7058:7058) (tPR = 109225) [OK] 
   741s:       rampup IR =   8205 .... (rIR:aIR:PR = 8205:8241:8241) (tPR = 130184) [OK] 
   745s:       rampup IR =   9377 ........ (rIR:aIR:PR = 9377:9583:9583) (tPR = 141588) [OK] 
   754s:       rampup IR =  10549 .... (rIR:aIR:PR = 10549:10747:10815) (tPR = 158493) [OK] 
   758s:       rampup IR =  11721 .... (rIR:aIR:PR = 11721:11403:11362) (tPR = 168941) [OK] 
   762s:       trying IR =  11821 ............................. (rIR:aIR:PR = 11821:11583:11186) (tPR = 165643) [PR is under limit] 
   792s: Re-initializing (term) (init) ... OK
   799s: high-bound for max-jOPS is measured to be 13837
   799s: 
   799s: Restarting (term) (init) ... OK
   806s: 
   806s: Warmup for building throughput-responsetime curve
   806s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20497) [OK] 
   986s: 
   986s: Building throughput-responsetime curve
   986s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1049s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2005) [OK] 
  1113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8313,          0,          0,       7895,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7895,          0,          0,          0,       7216,       8171,      400,     1600,     2000,     2100,     2700,   120000,
     InStorePurchase,       4164,          0,          0,          0,       3897,       4331,      400,     1500,     1800,     1900,     2800,   120000,
      OnlinePurchase,       2900,          0,          0,          0,       2618,       2989,      400,     1600,     2000,     2200,     2700,   117000,
        InstPurchase,        831,          0,          0,          0,        701,        851,      500,     1800,     2100,     2200,     2600,     3200,
          AssocOfCat,          8,          0,          0,          0,          8,          8,    48000,    68000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         84,          0,          0,          0,         77,         88,      700,     1450,     2000,     2055,     2200,     2200,
      BusinessReport,         22,          0,          0,          0,         20,         21,    49000,    76000,    79800,    85400,    86000,    86000,
          CustBuyBeh,         83,          0,          0,          0,         73,         87,      500,      900,     1100,     1100,     1200,     1200,
       ProductReturn,        221,          0,          0,          0,        170,        240,      400,      900,     1200,     1200,     1400,     1600,

  1113s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4103) [OK] 
  1177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16668,          0,          0,      15832,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15832,          0,          0,          0,      14869,      16576,      400,     1800,     2500,     2800,     3500,   123000,
     InStorePurchase,       8327,          0,          0,          0,       7887,       8719,      400,     1700,     2400,     2700,     3400,   123000,
      OnlinePurchase,       5831,          0,          0,          0,       5488,       6110,      500,     1900,     2600,     2900,     3500,   123000,
        InstPurchase,       1674,          0,          0,          0,       1494,       1747,      600,     2100,     2700,     3000,     3600,   123000,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    39000,    64500,    79000,    86000,    86000,    86000,
      AssocOfProduct,        167,          0,          0,          0,        113,        167,      700,     2000,     2320,     2560,     3532,     3600,
      BusinessReport,         42,          0,          0,          0,         41,         44,    30000,    76500,    85000,   142500,   176000,   176000,
          CustBuyBeh,        166,          0,          0,          0,        117,        167,      400,     1000,     1200,     1200,     2456,     3000,
       ProductReturn,        444,          0,          0,          0,        350,        447,      300,     1100,     1700,     2000,     2804,     3000,

  1177s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:416:416) (tPR = 6167) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24965,          0,          0,      23714,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23715,          0,          0,          0,      22671,      24980,      400,     2100,     3100,     3400,     4200,   124000,
     InStorePurchase,      12489,          0,          0,          0,      12070,      13192,      400,     1900,     2900,     3300,     4000,   124000,
      OnlinePurchase,       8727,          0,          0,          0,       8291,       9132,      500,     2200,     3200,     3535,     4300,   123000,
        InstPurchase,       2499,          0,          0,          0,       2310,       2656,      500,     2300,     3400,     3700,     4500,     6100,
          AssocOfCat,         28,          0,          0,          0,         26,         26,    16000,    69000,   168800,   181950,   183000,   183000,
      AssocOfProduct,        251,          0,          0,          0,        193,        246,      800,     2000,     2900,     3165,     4489,   122000,
      BusinessReport,         63,          0,          0,          0,         58,         66,    31000,    78500,    85600,    90250,   104000,   104000,
          CustBuyBeh,        248,          0,          0,          0,        190,        265,      500,     1100,     2400,     2670,     3404,     5100,
       ProductReturn,        660,          0,          0,          0,        564,        693,      500,     1700,     2900,     3200,     4100,     4900,

  1241s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8352) [OK] 
  1306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33310,          0,          0,      31646,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31647,          0,          0,          0,      30235,      33157,      500,     2300,     3700,     4100,     5042,   127000,
     InStorePurchase,      16655,          0,          0,          0,      15998,      17408,      500,     2200,     3600,     4000,     5100,   127000,
      OnlinePurchase,      11670,          0,          0,          0,      11197,      12288,      500,     2400,     3700,     4100,     5000,   127000,
        InstPurchase,       3322,          0,          0,          0,       3040,       3461,      500,     2600,     3800,     4200,     5200,   125000,
          AssocOfCat,         32,          0,          0,          0,         28,         34,    17700,    65000,    71000,    73250,    80000,    80000,
      AssocOfProduct,        333,          0,          0,          0,        260,        346,      600,     2200,     3530,     4165,    15835,   123000,
      BusinessReport,         83,          0,          0,          0,         80,         86,    23000,    79000,    85000,    90000,   165000,   165000,
          CustBuyBeh,        333,          0,          0,          0,        252,        333,      500,     2100,     3100,     3500,     4332,   125000,
       ProductReturn,        883,          0,          0,          0,        756,        921,      400,     1200,     2780,     3300,     4900,   122000,

  1306s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:691:691) (tPR = 10371) [OK] 
  1371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41520,          0,          0,      39437,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39437,          0,          0,          0,      38040,      42449,      400,     2500,     4200,     4700,     5900,   129000,
     InStorePurchase,      20754,          0,          0,          0,      20195,      22361,      500,     2400,     4100,     4600,     5800,   129000,
      OnlinePurchase,      14545,          0,          0,          0,      13961,      15565,      400,     2600,     4300,     4800,     5900,   128000,
        InstPurchase,       4138,          0,          0,          0,       3884,       4523,      500,     2800,     4400,     4900,     6828,   129000,
          AssocOfCat,         42,          0,          0,          0,         34,         44,    25000,    68000,    72500,    73000,    74000,    74000,
      AssocOfProduct,        414,          0,          0,          0,        318,        400,      500,     3000,     4400,     4795,     6097,     6500,
      BusinessReport,        103,          0,          0,          0,        101,        112,    22000,    79000,    85000,   156050,   200830,   202000,
          CustBuyBeh,        417,          0,          0,          0,        340,        464,      400,     1100,     3250,     3900,     5700,   123000,
       ProductReturn,       1107,          0,          0,          0,        974,       1189,      400,     1400,     3700,     4350,     5400,   124000,

  1371s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:831:831) (tPR = 12459) [OK] 
  1435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49931,          0,          0,      47436,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47436,          0,          0,          0,      45822,      49981,      400,     2800,     4800,     5400,     6500,   133000,
     InStorePurchase,      24963,          0,          0,          0,      24228,      26297,      400,     2600,     4600,     5200,     6400,   133000,
      OnlinePurchase,      17483,          0,          0,          0,      16929,      18447,      500,     2900,     4820,     5500,     6600,   133000,
        InstPurchase,       4990,          0,          0,          0,       4665,       5237,      500,     3300,     5200,     5700,     6800,   133000,
          AssocOfCat,         51,          0,          0,          0,         46,         52,    30000,    67000,    72000,    76150,   186000,   186000,
      AssocOfProduct,        499,          0,          0,          0,        409,        526,      700,     2400,     4800,     5300,     7046,   123000,
      BusinessReport,        126,          0,          0,          0,         95,        132,    28000,    78000,    84000,    87000,   198450,   210000,
          CustBuyBeh,        498,          0,          0,          0,        411,        526,      400,     1700,     3800,     4500,     5900,     8500,
       ProductReturn,       1320,          0,          0,          0,       1193,       1388,      300,     2100,     4500,     5200,     6400,     8800,

  1435s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:970:970) (tPR = 14366) [OK] 
  1501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58726,          0,          0,      55789,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55789,          0,          0,          0,      52691,      59195,      400,     3000,     5400,     6200,    21000,  1100000,
     InStorePurchase,      29360,          0,          0,          0,      27865,      31168,      400,     3000,     5300,     6100,    21000,  1100000,
      OnlinePurchase,      20545,          0,          0,          0,      19408,      21842,      400,     3000,     5400,     6200,    21000,  1100000,
        InstPurchase,       5884,          0,          0,          0,       5418,       6185,      600,     3200,     5700,     6600,    41000,  1100000,
          AssocOfCat,         58,          0,          0,          0,         58,         62,    32000,    68000,    72000,    73850,    75000,    75000,
      AssocOfProduct,        592,          0,          0,          0,        489,        617,      800,     2300,     4300,     5010,     6864,   128000,
      BusinessReport,        146,          0,          0,          0,        101,        138,    24000,    76000,    85000,    87000,   133090,   160000,
          CustBuyBeh,        586,          0,          0,          0,        469,        612,      400,     2200,     4400,     5100,     6587,    72000,
       ProductReturn,       1555,          0,          0,          0,       1390,       1671,      400,     2200,     4900,     5700,     7328,   124000,

  1501s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16500) [OK] 
  1565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66741,          0,          0,      63392,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63392,          0,          0,          0,      61272,      66641,      500,     3200,     5800,     6400,     7900,   126000,
     InStorePurchase,      33361,          0,          0,          0,      32289,      34968,      500,     3100,     5700,     6400,     8000,   126000,
      OnlinePurchase,      23353,          0,          0,          0,      22607,      24538,      500,     3300,     5900,     6500,     7900,   119000,
        InstPurchase,       6678,          0,          0,          0,       6376,       7135,      500,     2900,     5400,     6200,     7600,   114000,
          AssocOfCat,         67,          0,          0,          0,         63,         70,    16200,    56000,    73900,    93100,   159000,   159000,
      AssocOfProduct,        669,          0,          0,          0,        543,        651,      600,     2200,     5380,     6100,     7196,   107000,
      BusinessReport,        166,          0,          0,          0,        128,        197,    22000,    74000,    85200,    87200,   162520,   188000,
          CustBuyBeh,        675,          0,          0,          0,        555,        716,      500,     3100,     5300,     6015,    39810,   114000,
       ProductReturn,       1772,          0,          0,          0,       1640,       1918,      300,     2200,     5200,     6000,     7600,   119000,

  1565s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1246:1246) (tPR = 18364) [OK] 
  1631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      75243,          0,          0,      71478,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71478,          0,          0,          0,      69224,      77272,      400,     3200,     6200,     7100,     9000,   126000,
     InStorePurchase,      37615,          0,          0,          0,      36630,      40763,      400,     3000,     6000,     6900,     8800,   126000,
      OnlinePurchase,      26336,          0,          0,          0,      25588,      28572,      400,     3200,     6200,     7100,     9200,   126000,
        InstPurchase,       7527,          0,          0,          0,       7006,       7937,      600,     3900,     6800,     7600,    10300,   125000,
          AssocOfCat,         76,          0,          0,          0,         73,         82,    18100,    66000,    71000,    75550,   157000,   157000,
      AssocOfProduct,        754,          0,          0,          0,        660,        834,     1100,     3900,     6200,     7000,     8565,   114000,
      BusinessReport,        187,          0,          0,          0,        138,        209,    23000,    74000,    89000,   123000,   189700,   193000,
          CustBuyBeh,        753,          0,          0,          0,        625,        786,      500,     3000,     5400,     6400,     8400,   122000,
       ProductReturn,       1995,          0,          0,          0,       1828,       2202,      400,     3300,     6300,     7085,     8497,   123000,

  1631s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1385:1385) (tPR = 20415) [OK] 
  1697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83367,          0,          0,      79203,      59.48, 
         Response times:
