
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1727) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 2199) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 2547) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:190) (tPR = 3567) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4325) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:243:239) (tPR = 4723) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:267:261) (tPR = 5315) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5635) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6981) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:395) (tPR = 7133) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:453) (tPR = 8532) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:520) (tPR = 9847) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:605) (tPR = 11500) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:704) (tPR = 12575) [OK] 
   177s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:821) (tPR = 14579) [OK] 
   181s:       trying IR =    992 ..... (rIR:aIR:PR = 992:995:973) (tPR = 17034) [OK] 
   186s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1155:1131) (tPR = 20923) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1379) (tPR = 23916) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1626:1626) (tPR = 25867) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1930:1930) (tPR = 32012) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2331:2331) (tPR = 38814) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2792:2792) (tPR = 44841) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 51273) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3930:3930) (tPR = 60610) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4688:4687) (tPR = 69333) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5556:5556) (tPR = 83265) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6808:6808) (tPR = 102315) [OK] 
   231s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7945:7796) (tPR = 113143) [OK] 
   236s:       trying IR =   9640 ......... (rIR:aIR:PR = 9640:9796:9838) (tPR = 150034) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11520:9960) (tPR = 149746) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 9640
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    964 .... (rIR:aIR:PR = 964:953:935) (tPR = 19603) [OK] 
   286s:       rampup IR =   1928 ...... (rIR:aIR:PR = 1928:1899:1858) (tPR = 35326) [OK] 
   292s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2842:2781) (tPR = 49444) [OK] 
   296s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3826:3782) (tPR = 61969) [OK] 
   300s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4741:4741) (tPR = 77135) [OK] 
   304s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5754:5754) (tPR = 90410) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6714:6714) (tPR = 99814) [OK] 
   313s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7702:7702) (tPR = 116489) [OK] 
   319s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8596:8570) (tPR = 128905) [OK] 
   328s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9711:9703) (tPR = 142154) [OK] 
   336s:    snapshot, IR =   9640 ......|.............................. (rIR:aIR:PR = 9640:9579:9559) (tPR = 139961) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223885 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    964 .... (rIR:aIR:PR = 964:965:965) (tPR = 14256) [OK] 
   396s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1946:1946) (tPR = 28674) [OK] 
   400s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2855:2855) (tPR = 43615) [OK] 
   404s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3845:3845) (tPR = 58922) [OK] 
   409s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4808:4808) (tPR = 73800) [OK] 
   413s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5819:5818) (tPR = 83740) [OK] 
   417s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6736:6735) (tPR = 98624) [OK] 
   421s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7941:7974) (tPR = 115339) [OK] 
   427s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8928:8957) (tPR = 133723) [OK] 
   433s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9574:9455) (tPR = 146145) [OK] 
   444s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9930:9646) (tPR = 143733) [OK] 
   453s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:10226:10027) (tPR = 147360) [OK] 
   462s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9796:9375) (tPR = 143069) [OK] 
   468s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9480:9811) (tPR = 148301) [OK] 
   476s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9810:9712) (tPR = 144321) [OK] 
   483s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9539:9715) (tPR = 146240) [OK] 
   490s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:10250:9740) (tPR = 144453) [OK] 
   498s:       trying IR =   9998 .......... (rIR:aIR:PR = 9998:10078:10035) (tPR = 145833) [OK] 
   508s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:9987:9963) (tPR = 148921) [OK] 
   515s:       trying IR =  10156 ......... (rIR:aIR:PR = 10156:10095:9874) (tPR = 145172) [OK] 
   524s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10388:10704) (tPR = 159014) [OK] 
   530s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10388:10100) (tPR = 149952) [OK] 
   538s:       trying IR =  10532 ....... (rIR:aIR:PR = 10532:10543:10277) (tPR = 155754) [OK] 
   545s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10418:9942) (tPR = 142359) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   582s: Searching from base IR = 10532
   582s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   585s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1065:1065) (tPR = 15538) [OK] 
   589s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2091:2091) (tPR = 30992) [OK] 
   593s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3142:3142) (tPR = 46896) [OK] 
   597s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4221:4221) (tPR = 63241) [OK] 
   601s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5198:5197) (tPR = 78630) [OK] 
   605s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6540:6540) (tPR = 96938) [OK] 
   609s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7517:7539) (tPR = 111659) [OK] 
   613s:       rampup IR =   8426 .... (rIR:aIR:PR = 8426:8574:8377) (tPR = 128755) [OK] 
   617s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9271:9255) (tPR = 136598) [OK] 
   625s:       rampup IR =  10532 ..... (rIR:aIR:PR = 10532:10744:10688) (tPR = 158720) [OK] 
   630s:    snapshot, IR =  10532 .......|.............................. (rIR:aIR:PR = 10532:10446:10147) (tPR = 152131) [OK] 
   667s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229838 Kb) (term) (init) ...
   684s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   687s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1067:1067) (tPR = 14710) [OK] 
   691s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2098:2098) (tPR = 29347) [OK] 
   695s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3150:3150) (tPR = 44900) [OK] 
   699s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4207:4207) (tPR = 62690) [OK] 
   703s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5237:5237) (tPR = 78313) [OK] 
   707s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6340:6340) (tPR = 91863) [OK] 
   711s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7469:7469) (tPR = 113197) [OK] 
   715s:       rampup IR =   8426 ....... (rIR:aIR:PR = 8426:8350:8334) (tPR = 123934) [OK] 
   722s:       rampup IR =   9479 ..... (rIR:aIR:PR = 9479:9532:9240) (tPR = 139286) [OK] 
   727s:       rampup IR =  10532 ....... (rIR:aIR:PR = 10532:10434:10070) (tPR = 151861) [OK] 
   734s:       trying IR =  10632 ........... (rIR:aIR:PR = 10632:10655:10490) (tPR = 155359) [OK] 
   745s:       trying IR =  10652 ..... (rIR:aIR:PR = 10652:10796:10420) (tPR = 152952) [OK] 
   750s:       trying IR =  10676 .............................. (rIR:aIR:PR = 10676:10639:9926) (tPR = 148745) [PR is under limit] 
   781s: Re-initializing (term) (init) ... OK
   787s: Searching from base IR = 10652
   787s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   791s:       rampup IR =   1065 .... (rIR:aIR:PR = 1065:1052:1052) (tPR = 15380) [OK] 
   795s:       rampup IR =   2130 .... (rIR:aIR:PR = 2130:2125:2125) (tPR = 31248) [OK] 
   799s:       rampup IR =   3196 .... (rIR:aIR:PR = 3196:3115:3115) (tPR = 46120) [OK] 
   803s:       rampup IR =   4261 ..... (rIR:aIR:PR = 4261:4228:4228) (tPR = 62471) [OK] 
   808s:       rampup IR =   5326 .... (rIR:aIR:PR = 5326:5289:5153) (tPR = 76949) [OK] 
   812s:       rampup IR =   6391 ..... (rIR:aIR:PR = 6391:6386:6386) (tPR = 94084) [OK] 
   817s:       rampup IR =   7456 ..... (rIR:aIR:PR = 7456:7554:7559) (tPR = 108011) [OK] 
   822s:       rampup IR =   8522 .... (rIR:aIR:PR = 8522:8356:8325) (tPR = 121521) [OK] 
   826s:       rampup IR =   9587 .... (rIR:aIR:PR = 9587:9551:9551) (tPR = 141339) [OK] 
   830s:       rampup IR =  10652 ....... (rIR:aIR:PR = 10652:10803:10159) (tPR = 149604) [OK] 
   837s:    snapshot, IR =  10652 .........|.............................. (rIR:aIR:PR = 10652:10511:10397) (tPR = 153444) [OK] 
   876s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 236451 Kb) (term) (init) ...
   894s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   897s:       rampup IR =   1065 ..... (rIR:aIR:PR = 1065:1066:1066) (tPR = 16161) [OK] 
   902s:       rampup IR =   2130 .... (rIR:aIR:PR = 2130:2144:2144) (tPR = 33115) [OK] 
   906s:       rampup IR =   3196 ..... (rIR:aIR:PR = 3196:3175:3175) (tPR = 47870) [OK] 
   911s:       rampup IR =   4261 .... (rIR:aIR:PR = 4261:4239:4239) (tPR = 62685) [OK] 
   915s:       rampup IR =   5326 .... (rIR:aIR:PR = 5326:5302:5302) (tPR = 78926) [OK] 
   919s:       rampup IR =   6391 ..... (rIR:aIR:PR = 6391:6356:6356) (tPR = 93947) [OK] 
   924s:       rampup IR =   7456 ..... (rIR:aIR:PR = 7456:7406:7406) (tPR = 108239) [OK] 
   929s:       rampup IR =   8522 ........ (rIR:aIR:PR = 8522:8511:8511) (tPR = 125762) [OK] 
   937s:       rampup IR =   9587 ....... (rIR:aIR:PR = 9587:9753:9776) (tPR = 144385) [OK] 
   944s:       rampup IR =  10652 .............................. (rIR:aIR:PR = 10652:10766:10117) (tPR = 151032) [PR is under limit] 
   975s: Re-initializing (term) (init) ... OK
   981s: high-bound for max-jOPS is measured to be 11548
   981s: 
   981s: Restarting (term) (init) ... OK
   988s: 
   988s: Warmup for building throughput-responsetime curve
   988s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17230) [OK] 
  1168s: 
  1168s: Building throughput-responsetime curve
  1168s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1231s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1763) [OK] 
  1295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6915,          0,          0,       6568,      59.54, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6568,          0,          0,          0,       5994,       6833,      400,     1600,     1900,     2100,     2700,   110000,
     InStorePurchase,       3448,          0,          0,          0,       3182,       3604,      500,     1400,     1700,     1800,     2600,   110000,
      OnlinePurchase,       2429,          0,          0,          0,       2213,       2495,      400,     1600,     2000,     2200,     2800,   109000,
        InstPurchase,        691,          0,          0,          0,        599,        734,      600,     1700,     2100,     2200,     2900,     4600,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    37000,    70500,    87000,    87000,    87000,    87000,
      AssocOfProduct,         70,          0,          0,          0,         69,         74,      800,     1400,     2000,     2025,     2100,     2100,
      BusinessReport,         20,          0,          0,          0,         16,         18,    32000,    71000,    82000,    82000,    82000,    82000,
          CustBuyBeh,         69,          0,          0,          0,         67,         74,      400,      800,     1200,     1200,     1300,     1300,
       ProductReturn,        182,          0,          0,          0,        127,        180,      500,      900,     1100,     1200,     1390,     2200,

  1295s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3476) [OK] 
  1359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13858,          0,          0,      13162,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13162,          0,          0,          0,      12316,      13690,      500,     1700,     2300,     2600,     3300,   100000,
     InStorePurchase,       6933,          0,          0,          0,       6570,       7223,      500,     1600,     2200,     2500,     3300,   100000,
      OnlinePurchase,       4849,          0,          0,          0,       4543,       5065,      500,     1800,     2300,     2600,     3200,   100000,
        InstPurchase,       1380,          0,          0,          0,       1203,       1402,      600,     2000,     2600,     2800,     3500,    99000,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    45000,    71500,    81000,    86000,    86000,    86000,
      AssocOfProduct,        139,          0,          0,          0,        100,        156,      800,     1900,     2200,     2415,     3472,     3700,
      BusinessReport,         34,          0,          0,          0,         34,         36,    47000,    79000,    80300,    81450,    84000,    84000,
          CustBuyBeh,        138,          0,          0,          0,        111,        181,      400,     1000,     1100,     1200,     1572,     1900,
       ProductReturn,        369,          0,          0,          0,        293,        390,      300,     1000,     1200,     1445,     2600,     3200,

  1359s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5113) [OK] 
  1424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20778,          0,          0,      19735,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19735,          0,          0,          0,      18655,      21036,      500,     1900,     2900,     3200,     3900,     7100,
     InStorePurchase,      10395,          0,          0,          0,       9895,      11106,      500,     1800,     2700,     3100,     3800,     6500,
      OnlinePurchase,       7266,          0,          0,          0,       6833,       7704,      600,     2000,     3000,     3300,     3900,     7100,
        InstPurchase,       2074,          0,          0,          0,       1927,       2226,      700,     2200,     3100,     3400,     4100,     5500,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    66000,    74000,    77700,    78850,    79000,    79000,
      AssocOfProduct,        208,          0,          0,          0,        165,        234,      700,     2000,     2550,     2825,     3165,     3400,
      BusinessReport,         52,          0,          0,          0,         48,         55,    49000,    79000,    83000,    97400,   149000,   149000,
          CustBuyBeh,        207,          0,          0,          0,        148,        214,      500,     1000,     1200,     1300,     2300,     2800,
       ProductReturn,        554,          0,          0,          0,        448,        597,      400,     1000,     1200,     1300,     2302,     3900,

  1424s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6835) [OK] 
  1489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27762,          0,          0,      26379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26379,          0,          0,          0,      24834,      27457,      500,     2200,     3400,     3800,     4700,   112000,
     InStorePurchase,      13878,          0,          0,          0,      13212,      14563,      500,     2000,     3300,     3700,     4600,   111000,
      OnlinePurchase,       9716,          0,          0,          0,       9085,       9993,      500,     2200,     3400,     3800,     4700,   112000,
        InstPurchase,       2785,          0,          0,          0,       2537,       2901,      600,     2500,     3700,     4100,     4900,   111000,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    23000,    74000,    82000,    85850,    89000,    89000,
      AssocOfProduct,        279,          0,          0,          0,        207,        256,      600,     2100,     2800,     3100,     3729,     4400,
      BusinessReport,         69,          0,          0,          0,         69,         74,    35000,    79000,    83500,    85250,    92000,    92000,
          CustBuyBeh,        277,          0,          0,          0,        207,        291,      400,     1200,     2300,     2800,     3440,     3900,
       ProductReturn,        730,          0,          0,          0,        628,        780,      400,     1200,     2600,     2900,     4000,     5100,

  1489s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8473) [OK] 
  1553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34698,          0,          0,      32959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32959,          0,          0,          0,      31596,      34736,      400,     2400,     3900,     4300,     5200,   126000,
     InStorePurchase,      17374,          0,          0,          0,      16682,      18211,      400,     2300,     3700,     4200,     5100,   126000,
      OnlinePurchase,      12108,          0,          0,          0,      11682,      12860,      500,     2400,     3900,     4300,     5300,   126000,
        InstPurchase,       3477,          0,          0,          0,       3232,       3665,      600,     2800,     4200,     4700,     5634,   126000,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    44000,    75000,    79600,    83050,    89000,    89000,
      AssocOfProduct,        347,          0,          0,          0,        258,        356,      700,     2700,     4000,     4700,     5400,     6000,
      BusinessReport,         88,          0,          0,          0,         85,         92,    26000,    80000,    85000,    88700,    97000,    97000,
          CustBuyBeh,        347,          0,          0,          0,        274,        387,      500,     1400,     2920,     3560,     4812,     5300,
       ProductReturn,        922,          0,          0,          0,        799,        986,      300,     2400,     3700,     4100,     5013,   126000,

  1553s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10234) [OK] 
  1617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41677,          0,          0,      39602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39603,          0,          0,          0,      38083,      41741,      500,     2600,     4400,     4900,     5900,   129000,
     InStorePurchase,      20853,          0,          0,          0,      20152,      22027,      500,     2600,     4300,     4800,     5800,   129000,
      OnlinePurchase,      14588,          0,          0,          0,      14096,      15402,      500,     2500,     4300,     4700,     5800,   129000,
        InstPurchase,       4162,          0,          0,          0,       3835,       4312,      600,     3400,     4900,     5300,     6200,   128000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    43000,    73500,    79000,    81500,    82000,    82000,
      AssocOfProduct,        411,          0,          0,          0,        347,        455,      800,     2900,     4400,     4800,     5844,   124000,
      BusinessReport,        104,          0,          0,          0,         96,        110,    29000,    79000,    84900,    87000,    92670,    93000,
          CustBuyBeh,        416,          0,          0,          0,        335,        423,      400,     1000,     1100,     1200,     1780,     4500,
       ProductReturn,       1101,          0,          0,          0,        994,       1178,      400,     1200,     2810,     3600,     4800,     6800,

  1617s: ( 7%)   IR =    808 ......|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 12172) [OK] 
  1683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48591,          0,          0,      46161,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46159,          0,          0,          0,      44166,      50199,      500,     2800,     4800,     5300,     6600,   130000,
     InStorePurchase,      24288,          0,          0,          0,      23366,      26400,      500,     2800,     4700,     5300,     6600,   130000,
      OnlinePurchase,      16999,          0,          0,          0,      16205,      18483,      600,     2800,     4800,     5300,     6500,   129000,
