
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   709s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4823:4823) (tPR = 73318) [OK] 
   713s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5658:5657) (tPR = 81649) [OK] 
   717s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6746:6745) (tPR = 99769) [OK] 
   721s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7816:7768) (tPR = 116708) [OK] 
   727s:       rampup IR =   8632 ........... (rIR:aIR:PR = 8632:8629:8389) (tPR = 123461) [OK] 
   738s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9359:8605) (tPR = 126786) [PR is under limit] 
   769s: Re-initializing (term) (init) ... OK
   776s: high-bound for max-jOPS is measured to be 9899
   776s: 
   776s: Restarting (term) (init) ... OK
   782s: 
   782s: Warmup for building throughput-responsetime curve
   782s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:989:989) (tPR = 14720) [OK] 
   963s: 
   963s: Building throughput-responsetime curve
   963s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1026s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1499) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5959,          0,          0,       5660,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5660,          0,          0,          0,       5200,       6021,      400,     1700,     2100,     2200,     2800,     4200,
     InStorePurchase,       2981,          0,          0,          0,       2751,       3095,      400,     1500,     1900,     1900,     2800,     3700,
      OnlinePurchase,       2081,          0,          0,          0,       1937,       2252,      500,     1700,     2200,     2300,     2900,     4200,
        InstPurchase,        598,          0,          0,          0,        512,        674,      600,     1900,     2300,     2300,     3000,     4000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    60000,    74500,    83000,    83000,    83000,    83000,
      AssocOfProduct,         60,          0,          0,          0,         55,         62,      800,     1500,     1970,     2100,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         13,         14,    55000,    81500,    83000,    83000,    83000,    83000,
          CustBuyBeh,         60,          0,          0,          0,         60,         63,      400,     1000,     1200,     1300,     1500,     1500,
       ProductReturn,        156,          0,          0,          0,        124,        173,      400,     1000,     1200,     1300,     1400,     1400,

  1090s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2917) [OK] 
  1154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11922,          0,          0,      11327,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11327,          0,          0,          0,      10555,      11793,      400,     1800,     2400,     2700,     3300,   124000,
     InStorePurchase,       5960,          0,          0,          0,       5604,       6167,      400,     1700,     2200,     2500,     3300,   124000,
      OnlinePurchase,       4174,          0,          0,          0,       3889,       4335,      400,     1900,     2500,     2700,     3200,   124000,
        InstPurchase,       1193,          0,          0,          0,       1062,       1291,      500,     2100,     2600,     2800,     3500,     3900,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    46000,    73000,    89300,    92000,    92000,    92000,
      AssocOfProduct,        119,          0,          0,          0,        116,        126,      500,     1700,     2400,     2600,     3238,     3400,
      BusinessReport,         31,          0,          0,          0,         27,         30,    34000,    82000,    85000,    85900,    87000,    87000,
          CustBuyBeh,        119,          0,          0,          0,        116,        124,      400,     1100,     1300,     1475,     2700,     2800,
       ProductReturn,        314,          0,          0,          0,        247,        329,      300,     1100,     1400,     1500,     2300,     3000,

  1154s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4218) [OK] 
  1218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17858,          0,          0,      16965,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16965,          0,          0,          0,      15956,      17704,      400,     2000,     2900,     3300,     4200,   289000,
     InStorePurchase,       8927,          0,          0,          0,       8411,       9186,      400,     1900,     2800,     3300,     4200,   150000,
      OnlinePurchase,       6257,          0,          0,          0,       5925,       6608,      500,     2100,     2900,     3300,     4100,   150000,
        InstPurchase,       1781,          0,          0,          0,       1620,       1910,      500,     2300,     3200,     3600,     4600,   289000,
          AssocOfCat,         20,          0,          0,          0,         18,         18,    49000,    75500,   338900,   347000,   347000,   347000,
      AssocOfProduct,        179,          0,          0,          0,        127,        179,      700,     2100,     3000,     3400,     4520,     4600,
      BusinessReport,         44,          0,          0,          0,         44,         47,    46000,    83000,    89000,    90600,   103000,   103000,
          CustBuyBeh,        179,          0,          0,          0,        132,        190,      400,     1200,     1500,     2200,     2907,     5000,
       ProductReturn,        471,          0,          0,          0,        368,        491,      300,     1300,     2500,     3000,     3800,     5300,

  1218s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5926) [OK] 
  1282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23821,          0,          0,      22625,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22626,          0,          0,          0,      21547,      23888,      500,     2300,     3400,     3800,     4800,   164000,
     InStorePurchase,      11906,          0,          0,          0,      11476,      12674,      500,     2100,     3300,     3700,     4700,   164000,
      OnlinePurchase,       8333,          0,          0,          0,       7920,       8708,      500,     2400,     3500,     3900,     4900,   163000,
        InstPurchase,       2387,          0,          0,          0,       2151,       2506,      700,     2500,     3700,     4100,     5000,   160000,
          AssocOfCat,         26,          0,          0,          0,         22,         24,    35000,    67000,    76500,    77750,    78000,    78000,
      AssocOfProduct,        238,          0,          0,          0,        181,        249,      900,     2700,     4000,     4400,     5950,     6100,
      BusinessReport,         60,          0,          0,          0,         51,         62,    35000,    85000,    90400,   101700,   206000,   206000,
          CustBuyBeh,        240,          0,          0,          0,        181,        255,      400,     1200,     1740,     2700,     3740,     4400,
       ProductReturn,        631,          0,          0,          0,        517,        647,      300,     1300,     3020,     3500,     4304,     5400,

  1282s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7469) [OK] 
  1348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29760,          0,          0,      28270,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28270,          0,          0,          0,      26954,      30095,      500,     2400,     3900,     4300,     5500,   158000,
     InStorePurchase,      14871,          0,          0,          0,      14207,      15709,      500,     2300,     3800,     4200,     5500,   158000,
      OnlinePurchase,      10427,          0,          0,          0,      10008,      11234,      500,     2500,     3900,     4300,     5500,   156000,
        InstPurchase,       2972,          0,          0,          0,       2739,       3152,      600,     2700,     4100,     4500,     5547,   129000,
          AssocOfCat,         29,          0,          0,          0,         27,         31,    45000,    75000,    78000,    78800,    80000,    80000,
      AssocOfProduct,        298,          0,          0,          0,        240,        328,      800,     2400,     3600,     4000,     5013,     6600,
      BusinessReport,         75,          0,          0,          0,         75,         79,    35000,    85000,    89000,    92000,   102000,   102000,
          CustBuyBeh,        299,          0,          0,          0,        232,        316,      600,     1800,     3300,     3700,     4466,     4600,
       ProductReturn,        789,          0,          0,          0,        706,        886,      300,     1400,     3100,     3600,     4800,     5900,

  1348s: ( 6%)   IR =    594 ......|............................................................ (rIR:aIR:PR = 594:593:593) (tPR = 8920) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35648,          0,          0,      33863,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33863,          0,          0,          0,      32524,      36643,      400,     2600,     4300,     4900,     6100,   277000,
     InStorePurchase,      17822,          0,          0,          0,      17328,      19406,      500,     2400,     4100,     4600,     5900,   277000,
      OnlinePurchase,      12481,          0,          0,          0,      11944,      13468,      400,     2700,     4500,     5000,     6200,   145000,
        InstPurchase,       3560,          0,          0,          0,       3252,       3769,      600,     3100,     4700,     5200,     6330,   145000,
          AssocOfCat,         37,          0,          0,          0,         30,         38,    36000,    71500,    80200,    97050,    98000,    98000,
      AssocOfProduct,        358,          0,          0,          0,        287,        393,      800,     2300,     3900,     4800,     5912,   142000,
      BusinessReport,         89,          0,          0,          0,         81,         97,    44000,    85000,    89200,    91000,   219000,   219000,
          CustBuyBeh,        358,          0,          0,          0,        276,        396,      400,     1200,     3100,     3715,     5603,     6800,
       ProductReturn,        943,          0,          0,          0,        819,       1039,      300,     1400,     3500,     4100,     5320,    92000,

  1414s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10243) [OK] 
  1478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41692,          0,          0,      39613,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39613,          0,          0,          0,      37934,      41334,      500,     2800,     4700,     5300,     6600,   293000,
     InStorePurchase,      20862,          0,          0,          0,      20094,      21784,      500,     2800,     4800,     5300,     6700,   293000,
      OnlinePurchase,      14575,          0,          0,          0,      13941,      15160,      500,     2800,     4800,     5300,     6600,   151000,
        InstPurchase,       4176,          0,          0,          0,       3899,       4390,      600,     2500,     4100,     4700,     6100,   152000,
          AssocOfCat,         43,          0,          0,          0,         38,         44,    41000,    70500,    79000,    81000,    86000,    86000,
      AssocOfProduct,        416,          0,          0,          0,        322,        415,      800,     2600,     4800,     5300,     6600,   130000,
      BusinessReport,        105,          0,          0,          0,        101,        108,    26000,    85500,    89000,    90000,   339160,   355000,
          CustBuyBeh,        415,          0,          0,          0,        343,        450,      500,     1700,     3600,     4100,     8517,   130000,
       ProductReturn,       1100,          0,          0,          0,        975,       1170,      600,     3100,     4890,     5445,     7274,   139000,

  1478s: ( 8%)   IR =    792 ......|............................................................ (rIR:aIR:PR = 792:793:793) (tPR = 11833) [OK] 
  1544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47754,          0,          0,      45369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45369,          0,          0,          0,      43545,      48934,      500,     2900,     5200,     5800,     7600,   152000,
     InStorePurchase,      23891,          0,          0,          0,      23055,      25780,      500,     2700,     5000,     5700,     7500,   152000,
      OnlinePurchase,      16698,          0,          0,          0,      16044,      18017,      500,     3100,     5300,     6000,     7900,   149000,
        InstPurchase,       4780,          0,          0,          0,       4446,       5137,      600,     3000,     5100,     5800,     7100,   135000,
          AssocOfCat,         49,          0,          0,          0,         43,         51,    34000,    75000,    78800,    82400,    83000,    83000,
      AssocOfProduct,        476,          0,          0,          0,        367,        482,      800,     2800,     5300,     5900,     7217,    89000,
      BusinessReport,        120,          0,          0,          0,        113,        128,    41000,    82000,    94500,   103100,   308830,   330000,
          CustBuyBeh,        479,          0,          0,          0,        384,        512,      400,     1550,     4400,     5300,     7074,     8700,
       ProductReturn,       1261,          0,          0,          0,       1119,       1377,      400,     3100,     5300,     6000,     8522,   152000,

  1544s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13218) [OK] 
  1609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53530,          0,          0,      50857,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50857,          0,          0,          0,      49325,      54255,      500,     3100,     5600,     6300,     8700,   300000,
     InStorePurchase,      26766,          0,          0,          0,      26090,      28547,      500,     2900,     5500,     6200,     8600,   178000,
      OnlinePurchase,      18745,          0,          0,          0,      18182,      20013,      500,     3200,     5700,     6400,     8686,   300000,
        InstPurchase,       5346,          0,          0,          0,       5053,       5695,      600,     3200,     5700,     6500,     9004,   176000,
          AssocOfCat,         53,          0,          0,          0,         51,         58,    31000,    72500,    79000,    85050,    90000,    90000,
