/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46784 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
01:52:28,511 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
01:52:46,411 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:52:46,412 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:52:46,413 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:52:46,504 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
01:52:46,516 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 5 ms, 2 = 8 ms]
01:52:46,516 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:52:46,527 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:52:58,153 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.43 seconds, 1 = 11.61 seconds, 2 = 11.5 seconds]
01:52:58,153 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:52:58,165 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:52:58,169 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:53:58,237 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.05 seconds, 2 = 60.02 seconds]
01:53:58,238 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:53:58,239 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:53:58,240 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:53:58,407 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 142 ms, 1 = 164 ms, 2 = 151 ms]
01:53:58,407 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:53:58,408 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:54:03,833 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.42 seconds, 1 = 5.41 seconds, 2 = 5.39 seconds]
01:54:03,833 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:54:03,879 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:54:03,880 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:04:04,221 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
02:04:04,321 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:04:04,322 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
02:04:04,328 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
02:04:04,329 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
02:04:04,508 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
02:04:04,510 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
02:04:09,664 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
02:04:09,665 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:04:09,665 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:04:09,665 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
02:04:09,665 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 33 secs
02:04:09,709 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 35 secs
02:04:09,709 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 35 secs, reporting...
02:04:09,715 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@3403e2ac
02:04:09,717 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
02:04:09,772 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
02:04:09,799 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
02:04:09,813 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
02:04:09,828 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
02:04:09,848 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
02:04:09,870 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@1fa1cab1
02:04:12,558 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
02:04:12,561 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
