
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   294s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4048:4008) (tPR = 64882) [OK] 
   298s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4871:4848) (tPR = 80625) [OK] 
   302s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5651:5651) (tPR = 86867) [OK] 
   306s:       rampup IR =   6440 ........ (rIR:aIR:PR = 6440:6635:6635) (tPR = 99887) [OK] 
   314s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7235:7235) (tPR = 111038) [OK] 
   318s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8077:8073) (tPR = 118580) [OK] 
   326s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8071:8050) (tPR = 119506) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218706 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:808:808) (tPR = 12040) [OK] 
   389s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1620:1620) (tPR = 24263) [OK] 
   393s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2404:2404) (tPR = 35979) [OK] 
   397s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3225:3225) (tPR = 47542) [OK] 
   401s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4000:4000) (tPR = 60117) [OK] 
   405s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4862:4862) (tPR = 73168) [OK] 
   409s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5624:5624) (tPR = 84547) [OK] 
   413s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6498:6498) (tPR = 98177) [OK] 
   417s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7379:7390) (tPR = 109216) [OK] 
   422s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8112:8180) (tPR = 122111) [OK] 
   427s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8152:8135) (tPR = 122131) [OK] 
   434s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8185:8216) (tPR = 125686) [OK] 
   439s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8033:8188) (tPR = 123961) [OK] 
   443s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8247:8216) (tPR = 122430) [OK] 
   451s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:7969:7912) (tPR = 118097) [OK] 
   457s:       trying IR =   8299 ...... (rIR:aIR:PR = 8299:8197:8028) (tPR = 120502) [OK] 
   463s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8369:8346) (tPR = 123650) [OK] 
   469s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8569:8427) (tPR = 123377) [OK] 
   477s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8528:8684) (tPR = 128615) [OK] 
   482s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8470:8465) (tPR = 127255) [OK] 
   489s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8763:8991) (tPR = 134241) [OK] 
   498s:       trying IR =   8793 .......... (rIR:aIR:PR = 8793:8627:8592) (tPR = 128096) [OK] 
   508s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:9092:8989) (tPR = 132775) [OK] 
   517s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9073:9019) (tPR = 132863) [OK] 
   525s:       trying IR =   9334 ........... (rIR:aIR:PR = 9334:9363:9128) (tPR = 133977) [OK] 
   536s:       trying IR =   9591 ..... (rIR:aIR:PR = 9591:9482:9645) (tPR = 146473) [OK] 
   541s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9799:9133) (tPR = 136775) [PR is under limit] 
   571s: Re-initializing (term) (init) ... OK
   578s: Searching from base IR = 9591
   578s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   581s:       rampup IR =    959 .... (rIR:aIR:PR = 959:946:946) (tPR = 14926) [OK] 
   585s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1908:1907) (tPR = 27809) [OK] 
   589s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2880:2880) (tPR = 43471) [OK] 
   593s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3813:3813) (tPR = 55879) [OK] 
   597s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4820:4820) (tPR = 70858) [OK] 
   601s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5768:5768) (tPR = 85755) [OK] 
   605s:       rampup IR =   6714 ...... (rIR:aIR:PR = 6714:6844:6844) (tPR = 102269) [OK] 
   611s:       rampup IR =   7673 ....... (rIR:aIR:PR = 7673:7801:7769) (tPR = 115615) [OK] 
   618s:       rampup IR =   8632 ...... (rIR:aIR:PR = 8632:8787:8868) (tPR = 127793) [OK] 
   624s:       rampup IR =   9591 ........................ (rIR:aIR:PR = 9591:9361:9256) (tPR = 138301) [OK] 
   648s:    snapshot, IR =   9591 ............|.............................. (rIR:aIR:PR = 9591:9598:9183) (tPR = 134990) [OK] 
   690s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 227767 Kb) (term) (init) ...
   711s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   714s:       rampup IR =    959 ..... (rIR:aIR:PR = 959:954:954) (tPR = 13952) [OK] 
   719s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1916:1916) (tPR = 30041) [OK] 
   723s:       rampup IR =   2877 ..... (rIR:aIR:PR = 2877:2923:2923) (tPR = 44226) [OK] 
   728s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3872:3872) (tPR = 58099) [OK] 
   732s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4785:4785) (tPR = 71771) [OK] 
   736s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5753:5753) (tPR = 84237) [OK] 
   740s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6517:6528) (tPR = 97600) [OK] 
   744s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7635:7599) (tPR = 112909) [OK] 
   750s:       rampup IR =   8632 ............. (rIR:aIR:PR = 8632:8404:8269) (tPR = 120194) [OK] 
   764s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9605:8583) (tPR = 125337) [PR is under limit] 
   794s: Re-initializing (term) (init) ... OK
   801s: high-bound for max-jOPS is measured to be 9899
   801s: 
   801s: Restarting (term) (init) ... OK
   808s: 
   808s: Warmup for building throughput-responsetime curve
   808s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14746) [OK] 
   989s: 
   989s: Building throughput-responsetime curve
   989s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1052s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1477) [OK] 
  1116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5952,          0,          0,       5653,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5654,          0,          0,          0,       5227,       6042,      600,     1600,     2100,     2200,     2800,     4200,
     InStorePurchase,       2985,          0,          0,          0,       2820,       3197,      600,     1500,     1800,     1900,     2800,     3400,
      OnlinePurchase,       2073,          0,          0,          0,       1902,       2204,      600,     1700,     2100,     2300,     2800,     3600,
        InstPurchase,        596,          0,          0,          0,        505,        641,      600,     1900,     2200,     2300,     2958,     4200,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    68000,    75500,    88000,    88000,    88000,    88000,
      AssocOfProduct,         58,          0,          0,          0,         58,         62,      700,     1500,     2170,     2200,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         11,         14,    57000,    83000,    88000,    88000,    88000,    88000,
          CustBuyBeh,         61,          0,          0,          0,         58,         62,      500,     1000,     1200,     1300,     1300,     1300,
       ProductReturn,        158,          0,          0,          0,        113,        168,      500,     1000,     1200,     1300,     1400,     1400,

  1116s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 3048) [OK] 
  1180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11909,          0,          0,      11314,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11314,          0,          0,          0,      10551,      11908,      400,     1800,     2400,     2600,     3400,   145000,
     InStorePurchase,       5957,          0,          0,          0,       5620,       6256,      500,     1700,     2200,     2500,     3200,   144000,
      OnlinePurchase,       4164,          0,          0,          0,       3878,       4393,      400,     1900,     2400,     2700,     3400,   145000,
        InstPurchase,       1193,          0,          0,          0,       1053,       1259,      700,     2100,     2700,     3000,     3600,     4200,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    44000,    62500,    88500,    93000,    93000,    93000,
      AssocOfProduct,        119,          0,          0,          0,        114,        124,      700,     1900,     2500,     2900,     3800,     4000,
      BusinessReport,         30,          0,          0,          0,         27,         30,    40000,    82500,    87000,    93150,    97000,    97000,
          CustBuyBeh,        119,          0,          0,          0,        114,        125,      400,     1000,     1300,     1300,     2174,     2200,
       ProductReturn,        314,          0,          0,          0,        240,        328,      400,     1100,     1500,     2055,     3071,     3200,

  1180s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4413) [OK] 
  1244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17844,          0,          0,      16951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16951,          0,          0,          0,      16028,      18054,      400,     2000,     2900,     3300,     4100,   140000,
     InStorePurchase,       8923,          0,          0,          0,       8500,       9520,      400,     1900,     2700,     3100,     4100,   140000,
      OnlinePurchase,       6242,          0,          0,          0,       5900,       6598,      400,     2100,     3100,     3400,     4200,   140000,
        InstPurchase,       1786,          0,          0,          0,       1628,       1936,      600,     2300,     3100,     3500,     4163,   113000,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    47000,    71000,    77200,    79000,    79000,    79000,
      AssocOfProduct,        179,          0,          0,          0,        120,        167,     1200,     2100,     2700,     3120,     4760,     6800,
      BusinessReport,         44,          0,          0,          0,         41,         46,    40000,    84000,    87000,    89300,    96000,    96000,
          CustBuyBeh,        181,          0,          0,          0,        130,        176,      400,     1200,     1600,     2400,     4238,     4700,
       ProductReturn,        471,          0,          0,          0,        376,        476,      400,     1200,     2200,     2700,     3800,     5300,

  1244s: ( 4%)   IR =    396 .....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5828) [OK] 
  1309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23789,          0,          0,      22598,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22597,          0,          0,          0,      21472,      24107,      400,     2200,     3300,     3700,     4500,   133000,
     InStorePurchase,      11894,          0,          0,          0,      11384,      12691,      500,     2000,     3200,     3500,     4300,   133000,
      OnlinePurchase,       8326,          0,          0,          0,       7954,       8925,      400,     2300,     3400,     3800,     4600,   128000,
        InstPurchase,       2377,          0,          0,          0,       2134,       2491,      700,     2400,     3500,     3800,     4808,   133000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    26000,    73000,    78000,    81750,    83000,    83000,
      AssocOfProduct,        239,          0,          0,          0,        172,        260,      900,     2500,     3700,     4195,     5068,     5900,
      BusinessReport,         61,          0,          0,          0,         58,         64,    29000,    85000,    88000,    88750,    90000,    90000,
          CustBuyBeh,        237,          0,          0,          0,        183,        262,      500,     1400,     2900,     3085,     4174,     4800,
       ProductReturn,        630,          0,          0,          0,        547,        698,      400,     1500,     3100,     3405,     4401,     4800,

  1309s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:494:494) (tPR = 7566) [OK] 
  1373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29715,          0,          0,      28240,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28241,          0,          0,          0,      27043,      29916,      500,     2400,     3800,     4200,     5100,   133000,
     InStorePurchase,      14867,          0,          0,          0,      14321,      15755,      500,     2300,     3700,     4100,     5100,   133000,
      OnlinePurchase,      10405,          0,          0,          0,       9983,      11029,      500,     2500,     3800,     4200,     5100,   126000,
        InstPurchase,       2969,          0,          0,          0,       2739,       3132,      600,     2700,     4000,     4400,     5200,    10500,
          AssocOfCat,         30,          0,          0,          0,         29,         30,    34000,    73000,    79800,    89050,    94000,    94000,
      AssocOfProduct,        294,          0,          0,          0,        227,        303,      800,     2700,     4000,     4400,     5780,     5800,
      BusinessReport,         72,          0,          0,          0,         63,         78,    42000,    84500,    91000,    95000,   110000,   110000,
          CustBuyBeh,        295,          0,          0,          0,        245,        341,      400,     1300,     2900,     3490,     4216,     4500,
       ProductReturn,        783,          0,          0,          0,        669,        796,      400,     2100,     3700,     4200,     5200,   111000,

  1373s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8737) [OK] 
  1437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35667,          0,          0,      33884,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33884,          0,          0,          0,      32443,      35397,      500,     2600,     4200,     4800,     6100,   263000,
     InStorePurchase,      17852,          0,          0,          0,      17253,      18716,      500,     2500,     4200,     4700,     6000,   146000,
      OnlinePurchase,      12469,          0,          0,          0,      11833,      12894,      500,     2500,     4200,     4700,     6200,   263000,
        InstPurchase,       3563,          0,          0,          0,       3357,       3787,      600,     3100,     4700,     5100,     6700,   131000,
          AssocOfCat,         36,          0,          0,          0,         33,         37,    24000,    74000,    80000,    82100,    83000,    83000,
      AssocOfProduct,        356,          0,          0,          0,        284,        392,      900,     2600,     4200,     4600,     6114,     7900,
      BusinessReport,         89,          0,          0,          0,         88,         94,    47000,    86000,    89500,    91000,    92000,    92000,
          CustBuyBeh,        357,          0,          0,          0,        293,        403,      400,     1200,     2300,     2900,     4396,     7600,
       ProductReturn,        945,          0,          0,          0,        824,       1005,      400,     2300,     4100,     4600,     6800,   140000,

  1437s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:692:692) (tPR = 10234) [OK] 
  1502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41595,          0,          0,      39521,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39521,          0,          0,          0,      37934,      41496,      500,     2700,     4600,     5115,     6600,   144000,
     InStorePurchase,      20789,          0,          0,          0,      20037,      21794,      500,     2700,     4600,     5100,     6700,   144000,
      OnlinePurchase,      14568,          0,          0,          0,      13960,      15257,      500,     2600,     4500,     5100,     6500,   144000,
        InstPurchase,       4164,          0,          0,          0,       3937,       4445,      600,     2900,     4800,     5300,     6800,   129000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    43000,    71500,    79500,    85000,    92000,    92000,
      AssocOfProduct,        414,          0,          0,          0,        349,        476,      800,     2700,     4900,     5500,     6523,     8300,
      BusinessReport,        105,          0,          0,          0,        101,        109,    38000,    86000,    90000,    94000,   317100,   332000,
          CustBuyBeh,        420,          0,          0,          0,        353,        474,      400,     1400,     3800,     4350,     5600,     8200,
       ProductReturn,       1093,          0,          0,          0,        948,       1117,      400,     2600,     4600,     5200,     7392,   144000,

  1502s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11840) [OK] 
  1566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47598,          0,          0,      45219,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45219,          0,          0,          0,      43627,      47467,      500,     2900,     5000,     5700,     7500,   254000,
     InStorePurchase,      23799,          0,          0,          0,      23059,      25058,      500,     2700,     4900,     5600,     7341,   254000,
      OnlinePurchase,      16663,          0,          0,          0,      16075,      17432,      600,     2800,     5000,     5700,     7400,   164000,
        InstPurchase,       4757,          0,          0,          0,       4493,       4977,      600,     3600,     5500,     6100,     8222,   166000,
          AssocOfCat,         48,          0,          0,          0,         46,         50,    22000,    72500,    82800,   107550,   157000,   157000,
      AssocOfProduct,        475,          0,          0,          0,        397,        498,      800,     2400,     4310,     5100,     6502,   139000,
      BusinessReport,        120,          0,          0,          0,        115,        124,    25000,    85000,    88500,    89000,   165250,   190000,
          CustBuyBeh,        477,          0,          0,          0,        376,        480,      400,     1300,     3800,     4400,     5752,     9700,
       ProductReturn,       1259,          0,          0,          0,       1126,       1346,      400,     2800,     4930,     5700,     7459,   165000,

  1566s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:889:889) (tPR = 13276) [OK] 
  1630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53511,          0,          0,      50832,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50834,          0,          0,          0,      49074,      53479,      400,     3000,     5500,     6200,     8900,   260000,
     InStorePurchase,      26757,          0,          0,          0,      25949,      28230,      400,     3100,     5400,     6200,     9600,   143000,
      OnlinePurchase,      18722,          0,          0,          0,      18052,      19576,      500,     3100,     5600,     6200,     9123,   260000,
        InstPurchase,       5355,          0,          0,          0,       5073,       5673,      600,     2900,     5400,     6200,     8300,   141000,
          AssocOfCat,         53,          0,          0,          0,         49,         56,    27000,    72000,    78300,    80150,    84000,    84000,
