/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46025 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
01:49:39,466 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
01:49:56,591 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:49:56,592 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:49:56,593 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:49:56,653 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
01:49:56,665 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 6 ms, 2 = 7 ms]
01:49:56,665 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:49:56,679 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:50:06,135 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.44 seconds, 1 = 9.41 seconds, 2 = 9.4 seconds]
01:50:06,135 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:50:06,143 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:50:06,145 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:51:06,196 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
01:51:06,197 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:51:06,199 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:51:06,199 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:51:06,517 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 314 ms, 1 = 254 ms, 2 = 294 ms]
01:51:06,517 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:51:06,518 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:51:12,391 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.83 seconds, 1 = 5.8 seconds, 2 = 5.87 seconds]
01:51:12,391 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:51:12,448 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:51:12,448 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:01:12,934 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
02:01:13,022 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:01:13,022 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
02:01:13,031 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
02:01:13,032 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
02:01:14,207 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
02:01:14,211 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
02:01:19,479 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1284 MB and has 0 unfinished threads
02:01:19,479 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1283 MB and has 2 unfinished threads
02:01:19,479 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1286 MB and has 2 unfinished threads
02:01:19,479 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
02:01:19,480 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 33 secs
02:01:19,520 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 34 secs
02:01:19,521 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 34 secs, reporting...
02:01:19,521 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
02:01:19,521 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
02:01:19,596 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
02:01:19,632 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
02:01:19,646 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
02:01:19,659 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
02:01:19,670 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
02:01:19,680 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6279cee3
02:01:22,497 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
02:01:22,500 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
