
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240806-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 824) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1080) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1534) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1714) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 2084) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 2089) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1946) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3810) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4270) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:244) (tPR = 4908) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5394) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 6259) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:341) (tPR = 6016) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:392) (tPR = 7456) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:446) (tPR = 8012) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:538:526) (tPR = 9659) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:605) (tPR = 10583) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:707) (tPR = 12696) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:833) (tPR = 14875) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:984) (tPR = 16323) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1154) (tPR = 18977) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1377) (tPR = 22469) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1627) (tPR = 27224) [OK] 
   203s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:2001:1996) (tPR = 33900) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2294:2294) (tPR = 36032) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2779:2779) (tPR = 44567) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3278:3278) (tPR = 50365) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3946:3946) (tPR = 61883) [OK] 
   226s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4689:4694) (tPR = 71796) [OK] 
   231s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5691:5692) (tPR = 85212) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6622:6613) (tPR = 100629) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8100:6959) (tPR = 103157) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 6725
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:676:661) (tPR = 14029) [OK] 
   283s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1362:1334) (tPR = 25142) [OK] 
   287s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2028:1987) (tPR = 37147) [OK] 
   291s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2673:2618) (tPR = 45822) [OK] 
   295s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3372:3288) (tPR = 56069) [OK] 
   299s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4021:4021) (tPR = 67464) [OK] 
   304s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4734:4734) (tPR = 75056) [OK] 
   308s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5308:5308) (tPR = 81254) [OK] 
   312s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6055:6055) (tPR = 90501) [OK] 
   318s:       rampup IR =   6725 ...... (rIR:aIR:PR = 6725:6730:6730) (tPR = 100579) [OK] 
   324s:    snapshot, IR =   6725 ..........|.............................. (rIR:aIR:PR = 6725:6715:6704) (tPR = 101021) [OK] 
   364s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218751 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:679:679) (tPR = 10255) [OK] 
   389s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1353:1353) (tPR = 21227) [OK] 
   393s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2034:2033) (tPR = 30424) [OK] 
   397s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2713:2713) (tPR = 40975) [OK] 
   401s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3364:3364) (tPR = 50311) [OK] 
   405s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3997:3986) (tPR = 58823) [OK] 
   409s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4717:4718) (tPR = 70586) [OK] 
   413s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5427:5427) (tPR = 79149) [OK] 
   417s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:5921:5877) (tPR = 87909) [OK] 
   422s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6701:6700) (tPR = 98167) [OK] 
   426s:       trying IR =   6825 ....... (rIR:aIR:PR = 6825:6916:6923) (tPR = 101446) [OK] 
   433s:       trying IR =   6845 .... (rIR:aIR:PR = 6845:6639:6569) (tPR = 99089) [OK] 
   437s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:7000:6902) (tPR = 102692) [OK] 
   447s:       trying IR =   6898 ........ (rIR:aIR:PR = 6898:7032:6972) (tPR = 104386) [OK] 
   455s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:7146:7031) (tPR = 103166) [OK] 
   465s:       trying IR =   6974 .... (rIR:aIR:PR = 6974:7053:7101) (tPR = 103270) [OK] 
   469s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7147:7138) (tPR = 104997) [OK] 
   477s:       trying IR =   7083 ....... (rIR:aIR:PR = 7083:7222:7227) (tPR = 109392) [OK] 
   484s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7233:7239) (tPR = 106272) [OK] 
   493s:       trying IR =   7241 ........ (rIR:aIR:PR = 7241:7503:7462) (tPR = 112361) [OK] 
   501s:       trying IR =   7344 ....... (rIR:aIR:PR = 7344:7532:7512) (tPR = 111203) [OK] 
   508s:       trying IR =   7468 ......... (rIR:aIR:PR = 7468:7438:7282) (tPR = 108617) [OK] 
   517s:       trying IR =   7617 .......... (rIR:aIR:PR = 7617:7703:7470) (tPR = 111786) [OK] 
   527s:       trying IR =   7795 ......... (rIR:aIR:PR = 7795:7821:7489) (tPR = 112170) [OK] 
   536s:       trying IR =   8009 .............................. (rIR:aIR:PR = 8009:7918:7158) (tPR = 107849) [PR is under limit] 
   566s: Re-initializing (term) (init) ... OK
   573s: Searching from base IR = 7795
   573s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   576s:       rampup IR =    780 ........ (rIR:aIR:PR = 780:807:808) (tPR = 11996) [OK] 
   584s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1544:1531) (tPR = 23704) [OK] 
   588s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2295:2294) (tPR = 35458) [OK] 
   593s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3173:3172) (tPR = 48731) [OK] 
   597s:       rampup IR =   3898 .... (rIR:aIR:PR = 3898:3946:3946) (tPR = 59787) [OK] 
   601s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4756:4756) (tPR = 71750) [OK] 
   605s:       rampup IR =   5457 .... (rIR:aIR:PR = 5457:5413:5413) (tPR = 84111) [OK] 
   609s:       rampup IR =   6236 .... (rIR:aIR:PR = 6236:6268:6269) (tPR = 91365) [OK] 
   613s:       rampup IR =   7015 ........ (rIR:aIR:PR = 7015:7041:7025) (tPR = 104195) [OK] 
   621s:       rampup IR =   7795 ................ (rIR:aIR:PR = 7795:7594:7459) (tPR = 111374) [OK] 
   637s:    snapshot, IR =   7795 ......|.............................. (rIR:aIR:PR = 7795:7866:7487) (tPR = 111881) [OK] 
   673s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 226891 Kb) (term) (init) ...
   692s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   695s:       rampup IR =    780 ..... (rIR:aIR:PR = 780:777:777) (tPR = 11757) [OK] 
   700s:       rampup IR =   1559 .... (rIR:aIR:PR = 1559:1556:1556) (tPR = 21865) [OK] 
   704s:       rampup IR =   2339 .... (rIR:aIR:PR = 2339:2298:2298) (tPR = 34765) [OK] 
   708s:       rampup IR =   3118 .... (rIR:aIR:PR = 3118:3122:3123) (tPR = 46577) [OK] 
   712s:       rampup IR =   3898 .... (rIR:aIR:PR = 3898:3904:3904) (tPR = 58197) [OK] 
   716s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4749:4749) (tPR = 71568) [OK] 
   720s:       rampup IR =   5457 .... (rIR:aIR:PR = 5457:5489:5489) (tPR = 82816) [OK] 
   724s:       rampup IR =   6236 ...... (rIR:aIR:PR = 6236:6354:6353) (tPR = 95694) [OK] 
   730s:       rampup IR =   7015 ....... (rIR:aIR:PR = 7015:7105:7106) (tPR = 104682) [OK] 
   737s:       rampup IR =   7795 ........................ (rIR:aIR:PR = 7795:7900:7678) (tPR = 113379) [OK] 
   762s:       trying IR =   7895 ........ (rIR:aIR:PR = 7895:7931:7582) (tPR = 111174) [OK] 
   770s:       trying IR =   7915 ........ (rIR:aIR:PR = 7915:7911:7919) (tPR = 112797) [OK] 
   778s:       trying IR =   7939 .............................. (rIR:aIR:PR = 7939:7930:7679) (tPR = 115656) [OK] 
   808s:       trying IR =   7968 .............. (rIR:aIR:PR = 7968:8055:7804) (tPR = 116397) [OK] 
   822s:       trying IR =   8002 .............................. (rIR:aIR:PR = 8002:8018:7832) (tPR = 114997) [OK] 
   852s:       trying IR =   8044 .............................. (rIR:aIR:PR = 8044:8038:7710) (tPR = 113592) [OK] 
   883s:       trying IR =   8094 ...... (rIR:aIR:PR = 8094:7906:7859) (tPR = 119580) [OK] 
   889s:       trying IR =   8153 .............................. (rIR:aIR:PR = 8153:8121:7800) (tPR = 114944) [OK] 
   919s:       trying IR =   8225 .............................. (rIR:aIR:PR = 8225:8046:8012) (tPR = 118944) [OK] 
   949s:       trying IR =   8311 .............................. (rIR:aIR:PR = 8311:8403:7758) (tPR = 116592) [PR is under limit] 
   979s: Re-initializing (term) (init) ... OK
   987s: Searching from base IR = 8225
   987s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   990s:       rampup IR =    823 .... (rIR:aIR:PR = 823:832:832) (tPR = 12185) [OK] 
   994s:       rampup IR =   1645 .... (rIR:aIR:PR = 1645:1615:1615) (tPR = 23896) [OK] 
   998s:       rampup IR =   2468 ..... (rIR:aIR:PR = 2468:2494:2494) (tPR = 36752) [OK] 
  1003s:       rampup IR =   3290 .... (rIR:aIR:PR = 3290:3304:3303) (tPR = 48619) [OK] 
  1007s:       rampup IR =   4113 ...... (rIR:aIR:PR = 4113:4113:4113) (tPR = 61976) [OK] 
  1013s:       rampup IR =   4935 .... (rIR:aIR:PR = 4935:4851:4851) (tPR = 71862) [OK] 
  1017s:       rampup IR =   5758 ...... (rIR:aIR:PR = 5758:5788:5788) (tPR = 88140) [OK] 
  1023s:       rampup IR =   6580 .... (rIR:aIR:PR = 6580:6626:6626) (tPR = 97928) [OK] 
  1027s:       rampup IR =   7402 ........ (rIR:aIR:PR = 7402:7455:7297) (tPR = 108714) [OK] 
  1035s:       rampup IR =   8225 .............................. (rIR:aIR:PR = 8225:8252:7436) (tPR = 111140) [PR is under limit] 
  1065s: Re-initializing (term) (init) ... OK
  1072s: high-bound for max-jOPS is measured to be 8311
  1072s: 
  1072s: Restarting (term) (init) ... OK
  1079s: 
  1079s: Warmup for building throughput-responsetime curve
  1079s: (10%)   IR =    831 .................................................................................................................................................................................... (rIR:aIR:PR = 831:832:832) (tPR = 12321) [OK] 
  1260s: 
  1260s: Building throughput-responsetime curve
  1260s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1323s: ( 1%)   IR =     83 ....|............................................................ (rIR:aIR:PR = 83:83:83) (tPR = 1259) [OK] 
  1387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4994,          0,          0,       4744,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4744,          0,          0,          0,       4281,       5047,      500,     2100,     3000,     3400,     4200,     5500,
     InStorePurchase,       2497,          0,          0,          0,       2292,       2664,      500,     2000,     2850,     3100,     4035,     5200,
      OnlinePurchase,       1748,          0,          0,          0,       1585,       1863,      500,     2200,     3100,     3500,     4236,     5500,
        InstPurchase,        499,          0,          0,          0,        404,        520,      600,     2400,     3300,     3600,     4658,     4800,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    66000,    79500,    81000,    81000,    81000,    81000,
      AssocOfProduct,         50,          0,          0,          0,         48,         52,      700,     2150,     3200,     3670,     4100,     4100,
      BusinessReport,         14,          0,          0,          0,         11,         12,    40000,    86000,   106100,   110000,   110000,   110000,
          CustBuyBeh,         49,          0,          0,          0,         46,         52,      400,     1250,     1700,     1835,     2900,     2900,
       ProductReturn,        132,          0,          0,          0,        102,        138,      400,     1300,     3000,     3305,     4505,     4700,

  1387s: ( 2%)   IR =    166 ....|............................................................ (rIR:aIR:PR = 166:166:166) (tPR = 2465) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9987,          0,          0,       9486,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9486,          0,          0,          0,       8786,       9955,      500,     2300,     3500,     3900,     4700,   180000,
     InStorePurchase,       4988,          0,          0,          0,       4688,       5313,      500,     2200,     3300,     3700,     4500,   179000,
      OnlinePurchase,       3499,          0,          0,          0,       3224,       3637,      500,     2500,     3600,     4010,     4800,   180000,
        InstPurchase,        999,          0,          0,          0,        874,       1005,      600,     2700,     3800,     4270,     4988,     5800,
          AssocOfCat,         11,          0,          0,          0,          8,         10,    32000,    78500,    85000,    85000,    85000,    85000,
      AssocOfProduct,        100,          0,          0,          0,         95,        105,      600,     2200,     3540,     3870,     4576,     4600,
      BusinessReport,         26,          0,          0,          0,         24,         26,    24000,    88000,   102500,   115600,   117000,   117000,
          CustBuyBeh,         99,          0,          0,          0,         95,        106,      300,     1300,     2000,     2730,     3565,     3600,
       ProductReturn,        265,          0,          0,          0,        196,        262,      400,     1500,     2700,     3200,     3985,     5300,

  1451s: ( 3%)   IR =    249 ....|............................................................ (rIR:aIR:PR = 249:249:249) (tPR = 3717) [OK] 
  1515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14995,          0,          0,      14249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      14249,          0,          0,          0,      13358,      14917,      500,     2600,     4000,     4500,     5600,   137000,
     InStorePurchase,       7500,          0,          0,          0,       7098,       7838,      500,     2400,     3900,     4300,     5400,     7200,
      OnlinePurchase,       5251,          0,          0,          0,       4939,       5525,      500,     2700,     4200,     4700,     5700,   136000,
        InstPurchase,       1498,          0,          0,          0,       1321,       1554,      600,     2900,     4300,     4800,     5800,   137000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    27000,    77000,    87000,    90000,    90000,    90000,
      AssocOfProduct,        151,          0,          0,          0,        104,        151,      700,     2700,     4900,     5240,     6240,     6500,
      BusinessReport,         38,          0,          0,          0,         34,         39,    28000,    87000,   116000,   123000,   181000,   181000,
          CustBuyBeh,        149,          0,          0,          0,        107,        159,      300,     1500,     3000,     3600,     5240,     6200,
       ProductReturn,        393,          0,          0,          0,        316,        412,      400,     1700,     3700,     4300,     5361,     5900,

  1515s: ( 4%)   IR =    332 ....|............................................................ (rIR:aIR:PR = 332:333:333) (tPR = 4912) [OK] 
  1580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20014,          0,          0,      19010,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19010,          0,          0,          0,      18001,      20043,      500,     2800,     4600,     5200,     6400,   115000,
     InStorePurchase,      10002,          0,          0,          0,       9500,      10595,      500,     2600,     4400,     5100,     6300,   115000,
      OnlinePurchase,       7000,          0,          0,          0,       6657,       7335,      500,     3000,     4700,     5200,     6500,     9900,
        InstPurchase,       2008,          0,          0,          0,       1844,       2113,      600,     3100,     4860,     5400,     6686,   115000,
          AssocOfCat,         22,          0,          0,          0,         18,         20,    26000,    78000,    95700,   113100,   114000,   114000,
      AssocOfProduct,        200,          0,          0,          0,        148,        212,      700,     3300,     5300,     5600,    30490,   114000,
      BusinessReport,         50,          0,          0,          0,         47,         52,    26000,    86500,   112900,   120100,   128000,   128000,
          CustBuyBeh,        201,          0,          0,          0,        145,        203,      400,     1600,     3260,     3500,     4996,     5700,
       ProductReturn,        531,          0,          0,          0,        438,        537,      400,     1700,     3700,     4200,     5662,     6700,

  1580s: ( 5%)   IR =    416 .....|............................................................ (rIR:aIR:PR = 416:416:416) (tPR = 6265) [OK] 
  1645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24993,          0,          0,      23740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23740,          0,          0,          0,      22684,      25652,      500,     3000,     5100,     5800,     7100,   164000,
     InStorePurchase,      12510,          0,          0,          0,      12105,      13629,      500,     2900,     5000,     5700,     7000,   164000,
      OnlinePurchase,       8720,          0,          0,          0,       8263,       9295,      500,     3000,     5100,     5700,     7200,   164000,
        InstPurchase,       2510,          0,          0,          0,       2316,       2728,      600,     3600,     5700,     6300,     7700,   139000,
          AssocOfCat,         25,          0,          0,          0,         24,         26,    44000,    78000,   107100,   113300,   114000,   114000,
      AssocOfProduct,        248,          0,          0,          0,        197,        291,     1000,     3500,     5600,     6200,     7656,     8400,
      BusinessReport,         62,          0,          0,          0,         61,         67,    32000,    88000,   115200,   126600,   208000,   208000,
          CustBuyBeh,        252,          0,          0,          0,        184,        247,      500,     2400,     4620,     5060,     5900,   105000,
       ProductReturn,        666,          0,          0,          0,        560,        712,      400,     1900,     4200,     4800,     6300,   164000,

  1645s: ( 6%)   IR =    499 ....|............................................................ (rIR:aIR:PR = 499:499:499) (tPR = 7467) [OK] 
  1709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30040,          0,          0,      28542,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28542,          0,          0,          0,      27370,      30045,      500,     3300,     5700,     6500,     8000,   140000,
     InStorePurchase,      15003,          0,          0,          0,      14550,      15942,      500,     3100,     5500,     6300,     7800,   140000,
      OnlinePurchase,      10545,          0,          0,          0,      10052,      10979,      600,     3400,     5900,     6600,     8200,   140000,
        InstPurchase,       2994,          0,          0,          0,       2768,       3124,      600,     3800,     6200,     6900,     8500,   140000,
          AssocOfCat,         31,          0,          0,          0,         26,         31,    24000,    76000,    97400,   104200,   109000,   109000,
      AssocOfProduct,        300,          0,          0,          0,        236,        336,      900,     4000,     6200,     6815,     8563,     9300,
      BusinessReport,         73,          0,          0,          0,         67,         78,    29000,    86500,   106300,   132000,   164000,   164000,
          CustBuyBeh,        300,          0,          0,          0,        232,        302,      500,     2000,     4670,     5470,     7394,   111000,
       ProductReturn,        794,          0,          0,          0,        703,        866,      400,     1700,     4000,     5000,     7000,   112000,

  1709s: ( 7%)   IR =    582 ....|............................................................ (rIR:aIR:PR = 582:581:581) (tPR = 8736) [OK] 
  1773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35058,          0,          0,      33314,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33313,          0,          0,          0,      31802,      34777,      400,     3300,     6100,     6900,     8400,   138000,
     InStorePurchase,      17546,          0,          0,          0,      16905,      18396,      400,     3300,     6000,     6800,     8200,   137000,
      OnlinePurchase,      12258,          0,          0,          0,      11701,      12789,      500,     3400,     6200,     7000,     8400,   137000,
        InstPurchase,       3509,          0,          0,          0,       3196,       3592,      600,     3600,     6400,     7100,     8700,   138000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    25000,    75500,    91300,    93150,    94000,    94000,
      AssocOfProduct,        352,          0,          0,          0,        280,        369,      700,     3700,     6400,     6950,     8360,     9900,
      BusinessReport,         88,          0,          0,          0,         86,         93,    30000,    88000,   113600,   125300,   139000,   139000,
          CustBuyBeh,        348,          0,          0,          0,        286,        369,      400,     2400,     4900,     5700,     7290,     9200,
       ProductReturn,        922,          0,          0,          0,        796,        972,      300,     1600,     3200,     4135,     5881,     8300,

  1773s: ( 8%)   IR =    665 .....|............................................................ (rIR:aIR:PR = 665:665:665) (tPR = 9981) [OK] 
  1839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
