
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1642) (tPR = 27019) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1955) (tPR = 32902) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2292:2292) (tPR = 37514) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2800:2800) (tPR = 45542) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3299:3299) (tPR = 51063) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3937) (tPR = 58620) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4727:4727) (tPR = 69460) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5695:5695) (tPR = 86849) [OK] 
   227s:       trying IR =   6725 .?..... (rIR:aIR:PR = 6725:6714:6714) (tPR = 101728) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8226:8226) (tPR = 128419) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9459:9495) (tPR = 141991) [OK] 
   242s:       trying IR =  11548 ...... (rIR:aIR:PR = 11548:11415:11430) (tPR = 177863) [OK] 
   248s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13662:10963) (tPR = 161436) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 11548
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =   1155 ..... (rIR:aIR:PR = 1155:1147:1122) (tPR = 22698) [OK] 
   291s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2343:2294) (tPR = 41536) [OK] 
   295s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3458:3382) (tPR = 57691) [OK] 
   299s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4644:4614) (tPR = 77427) [OK] 
   303s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5776:5775) (tPR = 93691) [OK] 
   307s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7011:7011) (tPR = 107992) [OK] 
   311s:       rampup IR =   8084 ...?...... (rIR:aIR:PR = 8084:8141:8141) (tPR = 123728) [OK] 
   322s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9251:9251) (tPR = 137124) [OK] 
   326s:       rampup IR =  10393 ....... (rIR:aIR:PR = 10393:10666:10695) (tPR = 161592) [OK] 
   333s:       rampup IR =  11548 ................... (rIR:aIR:PR = 11548:11149:11105) (tPR = 164340) [OK] 
   353s:    snapshot, IR =  11548 ..............|.............................. (rIR:aIR:PR = 11548:11582:11196) (tPR = 166162) [OK] 
   398s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 231618 Kb) (term) (init) ...
   418s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   421s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1171:1171) (tPR = 15825) [OK] 
   425s:       rampup IR =   2310 ....... (rIR:aIR:PR = 2310:2332:2361) (tPR = 34394) [OK] 
   432s:       rampup IR =   3464 ..?.... (rIR:aIR:PR = 3464:3486:3486) (tPR = 52440) [OK] 
   440s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4645:4644) (tPR = 69818) [OK] 
   444s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5779:5779) (tPR = 87390) [OK] 
   448s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6959:6960) (tPR = 106302) [OK] 
   452s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8251:8277) (tPR = 123602) [OK] 
   456s:       rampup IR =   9238 ........... (rIR:aIR:PR = 9238:9069:9061) (tPR = 133720) [OK] 
   467s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10147:10147) (tPR = 149011) [OK] 
   471s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11562:11530) (tPR = 172868) [OK] 
   476s:       trying IR =  11648 ........................ (rIR:aIR:PR = 11648:11651:11276) (tPR = 164509) [OK] 
   501s:       trying IR =  11668 ..... (rIR:aIR:PR = 11668:11985:12112) (tPR = 176644) [OK] 
   506s:       trying IR =  11692 ............... (rIR:aIR:PR = 11692:12110:11746) (tPR = 170055) [OK] 
   522s:       trying IR =  11721 ............................. (rIR:aIR:PR = 11721:11135:10565) (tPR = 158871) [IR is under limit] [PR is under limit] 
   552s: Re-initializing (term) (init) ... OK
   558s: Searching from base IR = 11692
   558s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   561s:       rampup IR =   1169 .... (rIR:aIR:PR = 1169:1182:1182) (tPR = 17843) [OK] 
   566s:       rampup IR =   2338 .... (rIR:aIR:PR = 2338:2283:2282) (tPR = 34390) [OK] 
   570s:       rampup IR =   3508 .... (rIR:aIR:PR = 3508:3541:3541) (tPR = 52174) [OK] 
   574s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4722:4722) (tPR = 69303) [OK] 
   578s:       rampup IR =   5846 .... (rIR:aIR:PR = 5846:5897:5897) (tPR = 86395) [OK] 
   582s:       rampup IR =   7015 ?........................ (rIR:aIR:PR = 7015:7016:7016) (tPR = 104198) [OK] 
   607s:       rampup IR =   8184 ........................ (rIR:aIR:PR = 8184:8261:8261) (tPR = 122921) [OK] 
   632s:       rampup IR =   9354 .... (rIR:aIR:PR = 9354:9412:9412) (tPR = 138110) [OK] 
   636s:       rampup IR =  10523 .... (rIR:aIR:PR = 10523:10775:10738) (tPR = 161209) [OK] 
   640s:       rampup IR =  11692 .... (rIR:aIR:PR = 11692:11523:11519) (tPR = 164459) [OK] 
   644s:    snapshot, IR =  11692 ........................|............................. (rIR:aIR:PR = 11692:11686:11117) (tPR = 165086) [PR is under limit] 
   699s: Re-initializing (term) (init) ... OK
   706s: high-bound for max-jOPS is measured to be 13837
   706s: 
   706s: Restarting (term) (init) ... OK
   713s: 
   713s: Warmup for building throughput-responsetime curve
   713s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20511) [OK] 
   893s: 
   893s: Building throughput-responsetime curve
   893s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   956s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2054) [OK] 
  1020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8308,          0,          0,       7892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7892,          0,          0,          0,       7221,       8328,      400,     1500,     2000,     2100,     2700,   120000,
     InStorePurchase,       4151,          0,          0,          0,       3851,       4376,      400,     1400,     1700,     1900,     2600,   120000,
      OnlinePurchase,       2911,          0,          0,          0,       2646,       3054,      500,     1600,     2000,     2200,     2800,   120000,
        InstPurchase,        830,          0,          0,          0,        724,        898,      500,     1800,     2100,     2200,     3001,   119000,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    43000,    65500,    70000,    70000,    70000,    70000,
      AssocOfProduct,         83,          0,          0,          0,         79,         86,      600,     1500,     2100,     2100,   117000,   117000,
      BusinessReport,         23,          0,          0,          0,         20,         22,    45000,    75000,    91100,    92850,    93000,    93000,
          CustBuyBeh,         84,          0,          0,          0,         83,         87,      400,      800,     1020,     1100,   118000,   118000,
       ProductReturn,        217,          0,          0,          0,        164,        255,      400,     1000,     1200,     1200,     1344,     1700,

  1020s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4203) [OK] 
  1084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16646,          0,          0,      15819,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15819,          0,          0,          0,      14945,      16757,      400,     1800,     2500,     2800,     3400,   123000,
     InStorePurchase,       8330,          0,          0,          0,       7891,       8706,      400,     1700,     2300,     2600,     3200,   122000,
      OnlinePurchase,       5820,          0,          0,          0,       5540,       6240,      400,     1900,     2600,     2900,     3500,   123000,
        InstPurchase,       1669,          0,          0,          0,       1514,       1811,      600,     2100,     2800,     3100,     3800,   122000,
          AssocOfCat,         17,          0,          0,          0,         14,         16,    15600,    65000,    72800,    77000,    77000,    77000,
      AssocOfProduct,        165,          0,          0,          0,        119,        180,      600,     2000,     2800,     3100,     3400,     3400,
      BusinessReport,         42,          0,          0,          0,         38,         43,    27000,    76000,    79000,    79000,    80000,    80000,
          CustBuyBeh,        165,          0,          0,          0,        127,        194,      500,     1000,     1600,     2100,     2520,     2900,
       ProductReturn,        438,          0,          0,          0,        342,        449,      400,     1100,     2300,     2600,     2950,     3100,

  1084s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:416:416) (tPR = 6186) [OK] 
  1148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24968,          0,          0,      23726,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23726,          0,          0,          0,      22500,      24807,      400,     2000,     3100,     3400,     4100,   124000,
     InStorePurchase,      12495,          0,          0,          0,      11996,      13121,      400,     1900,     2900,     3300,     4000,   124000,
      OnlinePurchase,       8730,          0,          0,          0,       8284,       9159,      500,     2100,     3200,     3500,     4400,   123000,
        InstPurchase,       2501,          0,          0,          0,       2220,       2527,      500,     2300,     3400,     3700,     4400,   123000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    26000,    68000,    70300,    75550,    78000,    78000,
      AssocOfProduct,        249,          0,          0,          0,        191,        240,      900,     2000,     3300,     3500,     4254,   121000,
      BusinessReport,         61,          0,          0,          0,         59,         65,    52000,    78000,    81000,    82700,   168000,   168000,
          CustBuyBeh,        250,          0,          0,          0,        191,        241,      500,     1000,     1580,     2400,     3016,     3400,
       ProductReturn,        654,          0,          0,          0,        554,        708,      500,     1800,     3000,     3300,     4200,     4700,

  1148s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8210) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33272,          0,          0,      31605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31605,          0,          0,          0,      30215,      33263,      500,     2300,     3600,     4100,     5000,   128000,
     InStorePurchase,      16646,          0,          0,          0,      15999,      17445,      500,     2200,     3600,     4000,     4800,   128000,
      OnlinePurchase,      11631,          0,          0,          0,      11151,      12354,      500,     2300,     3700,     4200,     5200,   127000,
        InstPurchase,       3328,          0,          0,          0,       3065,       3464,      600,     2300,     3300,     3700,     4735,   127000,
          AssocOfCat,         32,          0,          0,          0,         27,         34,    37000,    65000,    70000,    71500,    73000,    73000,
      AssocOfProduct,        335,          0,          0,          0,        263,        354,      700,     2000,     2850,     3325,     4790,   123000,
      BusinessReport,         84,          0,          0,          0,         84,         88,    19500,    78000,    83200,   133150,   190000,   190000,
          CustBuyBeh,        335,          0,          0,          0,        245,        318,      400,     1200,     3000,     3600,     4081,     4300,
       ProductReturn,        881,          0,          0,          0,        749,        918,      400,     1200,     3000,     3700,     4700,     5700,

  1212s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10215) [OK] 
  1276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41546,          0,          0,      39470,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39470,          0,          0,          0,      37916,      41629,      400,     2500,     4200,     4600,     5800,   131000,
     InStorePurchase,      20772,          0,          0,          0,      20081,      22002,      400,     2500,     4200,     4600,     5800,   129000,
      OnlinePurchase,      14543,          0,          0,          0,      13956,      15259,      400,     2500,     4100,     4600,     5800,   131000,
        InstPurchase,       4155,          0,          0,          0,       3879,       4368,      500,     2700,     4300,     4700,     6031,   129000,
          AssocOfCat,         43,          0,          0,          0,         36,         44,    24000,    68000,    80000,    85000,   177000,   177000,
      AssocOfProduct,        420,          0,          0,          0,        347,        438,      700,     2800,     4400,     4800,     5983,     6600,
      BusinessReport,        105,          0,          0,          0,         98,        110,    20000,    78000,    84000,    97000,   175700,   179000,
          CustBuyBeh,        414,          0,          0,          0,        337,        448,      400,     1200,     3300,     3855,     4800,     5400,
       ProductReturn,       1094,          0,          0,          0,        956,       1124,      500,     2800,     4200,     4700,     5700,   125000,

  1276s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:831:831) (tPR = 12338) [OK] 
  1343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      50193,          0,          0,      47674,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47675,          0,          0,          0,      45952,      51675,      400,     2800,     4700,     5200,     6900,   132000,
     InStorePurchase,      25090,          0,          0,          0,      24384,      27226,      400,     2800,     4600,     5100,     6400,   132000,
      OnlinePurchase,      17561,          0,          0,          0,      16812,      18943,      500,     2900,     4800,     5400,     8656,   132000,
        InstPurchase,       5024,          0,          0,          0,       4756,       5506,      500,     2800,     4800,     5300,     7093,   130000,
          AssocOfCat,         51,          0,          0,          0,         47,         54,    18400,    66000,    70500,    71250,    72000,    72000,
      AssocOfProduct,        504,          0,          0,          0,        419,        535,      800,     2200,     3900,     4600,     5564,     6200,
      BusinessReport,        125,          0,          0,          0,         83,        123,    29000,    75000,    81000,    83000,    87280,    88000,
          CustBuyBeh,        508,          0,          0,          0,        433,        551,      400,     1500,     3800,     4500,     6828,   117000,
       ProductReturn,       1332,          0,          0,          0,       1183,       1411,      400,     1700,     4200,     4900,     5900,     7600,

  1343s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14277) [OK] 
  1408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58970,          0,          0,      56015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56015,          0,          0,          0,      53582,      58419,      400,     2900,     5300,     6000,    10800,  1100000,
     InStorePurchase,      29484,          0,          0,          0,      28222,      30635,      500,     2700,     5000,     5700,     8600,  1100000,
      OnlinePurchase,      20625,          0,          0,          0,      19884,      21721,      400,     3100,     5400,     6200,    10800,  1100000,
        InstPurchase,       5906,          0,          0,          0,       5476,       6063,      500,     3200,     5500,     6200,     8100,   129000,
          AssocOfCat,         60,          0,          0,          0,         58,         62,    18000,    65000,    71000,    73000,    80000,    80000,
      AssocOfProduct,        590,          0,          0,          0,        509,        659,     1100,     3200,     5300,     5800,    17700,    83000,
      BusinessReport,        149,          0,          0,          0,        110,        152,    29000,    76000,    81000,    84350,   133990,   143000,
          CustBuyBeh,        592,          0,          0,          0,        479,        633,      400,     1600,     3760,     4600,     5700,     7800,
       ProductReturn,       1564,          0,          0,          0,       1360,       1613,      400,     3000,     5200,     5800,    16700,  1100000,

  1408s: ( 8%)   IR =   1107 ........|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16563) [OK] 
  1476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66538,          0,          0,      63212,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63212,          0,          0,          0,      61154,      70565,      400,     3100,     5600,     6300,     7800,   119000,
     InStorePurchase,      33267,          0,          0,          0,      32400,      37276,      400,     2900,     5500,     6200,     7600,   118000,
      OnlinePurchase,      23293,          0,          0,          0,      22438,      25791,      400,     3200,     5700,     6400,     7900,   119000,
        InstPurchase,       6652,          0,          0,          0,       6316,       7498,      600,     3500,     6000,     6700,     8301,   116000,
          AssocOfCat,         67,          0,          0,          0,         66,         75,    16500,    66000,    72000,    75800,   166000,   166000,
      AssocOfProduct,        666,          0,          0,          0,        577,        757,      600,     1800,     2600,     3100,     4942,   115000,
      BusinessReport,        167,          0,          0,          0,        104,        155,    21000,    75000,    86400,   107400,   168240,   180000,
          CustBuyBeh,        666,          0,          0,          0,        557,        698,      500,     3300,     5310,     6100,     7802,   119000,
       ProductReturn,       1760,          0,          0,          0,       1618,       2040,      400,     3200,     5700,     6300,     7800,   114000,

  1476s: ( 9%)   IR =   1245 ....|............................................................ (rIR:aIR:PR = 1245:1246:1245) (tPR = 18816) [OK] 
  1540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      75062,          0,          0,      71312,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71312,          0,          0,          0,      69155,      74830,      400,     3200,     6100,     7000,     8900,   129000,
     InStorePurchase,      37513,          0,          0,          0,      36501,      39254,      400,     2900,     5900,     6800,     8600,   128000,
      OnlinePurchase,      26300,          0,          0,          0,      25528,      27703,      400,     3400,     6300,     7200,     9796,   129000,
        InstPurchase,       7499,          0,          0,          0,       7126,       7873,      500,     3500,     6300,     7200,     9300,   128000,
          AssocOfCat,         76,          0,          0,          0,         72,         78,    16900,    61000,    71000,    73000,    75000,    75000,
      AssocOfProduct,        751,          0,          0,          0,        639,        821,     1000,     4100,     6500,     7200,     8578,    10000,
      BusinessReport,        187,          0,          0,          0,        128,        190,    23000,    74000,    93200,   159000,   189620,   206000,
          CustBuyBeh,        751,          0,          0,          0,        665,        832,      500,     2800,     5400,     6100,     8067,   121000,
       ProductReturn,       1986,          0,          0,          0,       1780,       2059,      200,     1600,     5300,     6400,     8500,   124000,

  1540s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20644) [OK] 
  1606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83317,          0,          0,      79153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79153,          0,          0,          0,      76901,      84311,      400,     3300,     6600,     7500,     9800,   133000,
     InStorePurchase,      41672,          0,          0,          0,      40629,      44298,      400,     3100,     6300,     7300,     9600,   132000,
      OnlinePurchase,      29142,          0,          0,          0,      28284,      31033,      400,     3500,     6700,     7700,     9900,   131000,
        InstPurchase,       8339,          0,          0,          0,       7988,       8980,      500,     3700,     7090,     8100,    11319,   133000,
          AssocOfCat,         84,          0,          0,          0,         80,         89,    16400,    66000,    74000,   114000,   183000,   183000,
      AssocOfProduct,        833,          0,          0,          0,        713,        901,      800,     4000,     6600,     7490,    10388,   122000,
      BusinessReport,        209,          0,          0,          0,        164,        253,    19900,    72000,    86000,    98000,   175280,   187000,
          CustBuyBeh,        830,          0,          0,          0,        714,        887,      300,     2100,     5120,     6260,     8312,   122000,
       ProductReturn,       2208,          0,          0,          0,       1987,       2329,      300,     3400,     6200,     7100,     8700,   130000,

  1606s: (11%)   IR =   1522 ................|............................................................ (rIR:aIR:PR = 1522:1522:1522) (tPR = 22722) [OK] 
  1682s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91647,          0,          0,      87067,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
