
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   709s:       rampup IR =   4796 ..... (rIR:aIR:PR = 4796:4812:4812) (tPR = 70699) [OK] 
   714s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5693:5693) (tPR = 85368) [OK] 
   718s:       rampup IR =   6714 ...... (rIR:aIR:PR = 6714:6718:6718) (tPR = 98430) [OK] 
   724s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7617:7447) (tPR = 106932) [OK] 
   728s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8816:8566) (tPR = 126015) [OK] 
   737s:       rampup IR =   9591 ............ (rIR:aIR:PR = 9591:9481:9479) (tPR = 142728) [OK] 
   749s:       trying IR =   9691 .............................. (rIR:aIR:PR = 9691:9597:9039) (tPR = 134021) [PR is under limit] 
   779s: Re-initializing (term) (init) ... OK
   786s: high-bound for max-jOPS is measured to be 9899
   786s: 
   786s: Restarting (term) (init) ... OK
   792s: 
   792s: Warmup for building throughput-responsetime curve
   792s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14692) [OK] 
   973s: 
   973s: Building throughput-responsetime curve
   973s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1036s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1494) [OK] 
  1100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5965,          0,          0,       5668,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5668,          0,          0,          0,       5235,       6063,      500,     1700,     2100,     2200,     2800,   118000,
     InStorePurchase,       2983,          0,          0,          0,       2812,       3220,      500,     1500,     1900,     2000,     2900,   118000,
      OnlinePurchase,       2087,          0,          0,          0,       1907,       2200,      500,     1700,     2200,     2300,     2700,   117000,
        InstPurchase,        598,          0,          0,          0,        516,        643,      600,     1900,     2300,     2400,     2700,     4400,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    49000,    74500,    80000,    80000,    80000,    80000,
      AssocOfProduct,         59,          0,          0,          0,         52,         62,      800,     1500,     2100,     2185,     2300,     2300,
      BusinessReport,         15,          0,          0,          0,         13,         14,    51000,    81500,    91500,    93000,    93000,    93000,
          CustBuyBeh,         60,          0,          0,          0,         57,         63,      800,     1000,     1360,     1400,     1600,     1600,
       ProductReturn,        156,          0,          0,          0,        116,        181,      400,     1000,     1200,     1390,     2008,     2500,

  1100s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2861) [OK] 
  1164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11917,          0,          0,      11322,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11322,          0,          0,          0,      10499,      11770,      400,     1800,     2500,     2800,     3400,   129000,
     InStorePurchase,       5965,          0,          0,          0,       5595,       6201,      400,     1800,     2300,     2700,     3400,     5300,
      OnlinePurchase,       4170,          0,          0,          0,       3856,       4308,      500,     2000,     2500,     2700,     3300,   129000,
        InstPurchase,       1187,          0,          0,          0,       1048,       1261,      600,     2200,     2700,     2900,     3500,   127000,
          AssocOfCat,         12,          0,          0,          0,         10,         12,    21000,    75500,    78400,    79000,    79000,    79000,
      AssocOfProduct,        120,          0,          0,          0,        114,        124,     1000,     2000,     2600,     2700,     4000,     4100,
      BusinessReport,         32,          0,          0,          0,         29,         30,    45000,    85500,    94800,   103700,   107000,   107000,
          CustBuyBeh,        118,          0,          0,          0,        113,        126,      500,     1250,     2100,     2765,     3873,     3900,
       ProductReturn,        313,          0,          0,          0,        237,        325,      400,     1100,     1300,     1770,     3022,     3600,

  1164s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4352) [OK] 
  1229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17862,          0,          0,      16964,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16964,          0,          0,          0,      15932,      17726,      500,     2000,     2900,     3300,     3900,   147000,
     InStorePurchase,       8923,          0,          0,          0,       8450,       9319,      500,     1900,     2800,     3200,     3800,   146000,
      OnlinePurchase,       6260,          0,          0,          0,       5922,       6593,      500,     2100,     2900,     3300,     3906,   146000,
        InstPurchase,       1781,          0,          0,          0,       1560,       1814,      600,     2300,     3200,     3600,     4485,   147000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    39000,    75000,    81000,    90000,    90000,    90000,
      AssocOfProduct,        180,          0,          0,          0,        132,        173,      700,     2300,     3500,     3830,    49060,    72000,
      BusinessReport,         43,          0,          0,          0,         43,         46,    46000,    87000,    90000,    92300,    97000,    97000,
          CustBuyBeh,        180,          0,          0,          0,        125,        174,      400,     1500,     2700,     2900,     3750,     4200,
       ProductReturn,        476,          0,          0,          0,        380,        479,      400,     1200,     2600,     3000,     3500,     3900,

  1229s: ( 4%)   IR =    396 .....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5819) [OK] 
  1294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23814,          0,          0,      22615,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22615,          0,          0,          0,      21527,      24066,      500,     2200,     3400,     3800,     4600,   125000,
     InStorePurchase,      11901,          0,          0,          0,      11506,      12836,      500,     2100,     3300,     3600,     4500,   125000,
      OnlinePurchase,       8329,          0,          0,          0,       7858,       8723,      500,     2300,     3400,     3800,     4600,   125000,
        InstPurchase,       2385,          0,          0,          0,       2163,       2507,      700,     2600,     3800,     4200,     4900,   124000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    39000,    76000,    88500,   261250,   318000,   318000,
      AssocOfProduct,        240,          0,          0,          0,        173,        250,      900,     2300,     3490,     3800,     4749,    61000,
      BusinessReport,         60,          0,          0,          0,         53,         64,    30000,    87000,    98500,   106000,   168000,   168000,
          CustBuyBeh,        240,          0,          0,          0,        173,        244,      500,     1300,     1500,     2275,     3310,     4400,
       ProductReturn,        634,          0,          0,          0,        559,        709,      400,     1400,     3100,     3550,     4290,     6100,

  1294s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7444) [OK] 
  1358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29721,          0,          0,      28230,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28230,          0,          0,          0,      26958,      29551,      400,     2400,     3800,     4300,     5300,   138000,
     InStorePurchase,      14858,          0,          0,          0,      14316,      15544,      400,     2300,     3800,     4200,     5200,   138000,
      OnlinePurchase,      10398,          0,          0,          0,       9922,      10895,      600,     2500,     3900,     4300,     5400,   138000,
        InstPurchase,       2974,          0,          0,          0,       2720,       3112,      700,     2500,     3900,     4300,     5500,   138000,
          AssocOfCat,         31,          0,          0,          0,         30,         30,    41000,    75500,    82700,    85800,    88000,    88000,
      AssocOfProduct,        298,          0,          0,          0,        224,        285,      800,     2400,     3700,     4170,     5314,     6100,
      BusinessReport,         75,          0,          0,          0,         72,         78,    31000,    87000,    91000,    94000,   136000,   136000,
          CustBuyBeh,        295,          0,          0,          0,        220,        299,      500,     1500,     2800,     3500,     4700,     4800,
       ProductReturn,        792,          0,          0,          0,        670,        813,      400,     2300,     3700,     4100,     5000,     7000,

  1358s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8999) [OK] 
  1422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35682,          0,          0,      33902,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33902,          0,          0,          0,      32462,      35535,      500,     2600,     4300,     4800,     5800,   127000,
     InStorePurchase,      17854,          0,          0,          0,      17217,      18731,      500,     2500,     4300,     4700,     5800,   127000,
      OnlinePurchase,      12482,          0,          0,          0,      11938,      13100,      600,     2600,     4300,     4800,     5900,   127000,
        InstPurchase,       3566,          0,          0,          0,       3307,       3704,      600,     2800,     4400,     4875,     5800,   125000,
          AssocOfCat,         36,          0,          0,          0,         32,         37,    41000,    74000,    81000,    82100,    83000,    83000,
      AssocOfProduct,        356,          0,          0,          0,        290,        373,      800,     2700,     4600,     4930,     6252,    58000,
      BusinessReport,         90,          0,          0,          0,         83,         94,    40000,    87000,    92000,    96000,   104000,   104000,
          CustBuyBeh,        357,          0,          0,          0,        270,        367,      500,     2800,     4000,     4300,     5132,     5900,
       ProductReturn,        941,          0,          0,          0,        822,        979,      300,     1500,     3700,     4400,     5520,     6600,

  1422s: ( 7%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10375) [OK] 
  1487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41620,          0,          0,      39547,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39547,          0,          0,          0,      37870,      41979,      500,     2700,     4700,     5300,     6600,   131000,
     InStorePurchase,      20788,          0,          0,          0,      20024,      22041,      500,     2600,     4600,     5200,     6400,   131000,
      OnlinePurchase,      14584,          0,          0,          0,      13978,      15506,      500,     2700,     4700,     5300,     6600,   131000,
        InstPurchase,       4175,          0,          0,          0,       3868,       4432,      600,     3000,     5000,     5500,     6867,   131000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    47000,    77000,    82000,    86000,    95000,    95000,
      AssocOfProduct,        414,          0,          0,          0,        333,        450,      800,     2500,     4390,     5000,     6098,     9600,
      BusinessReport,        103,          0,          0,          0,         98,        111,    38000,    88000,    92000,    93800,   290320,   316000,
          CustBuyBeh,        419,          0,          0,          0,        339,        446,      500,     2300,     4400,     4830,     5959,    11200,
       ProductReturn,       1095,          0,          0,          0,        966,       1216,      400,     3100,     4900,     5400,     7466,   126000,

  1487s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11983) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47663,          0,          0,      45284,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45284,          0,          0,          0,      43665,      47389,      500,     2800,     5100,     5800,     7400,   244000,
     InStorePurchase,      23835,          0,          0,          0,      23103,      24853,      500,     2600,     4900,     5500,     7100,   244000,
      OnlinePurchase,      16692,          0,          0,          0,      16044,      17456,      600,     3000,     5200,     5900,     7800,   138000,
        InstPurchase,       4757,          0,          0,          0,       4518,       5080,      700,     3600,     5600,     6300,     8000,   139000,
          AssocOfCat,         47,          0,          0,          0,         46,         50,    40000,    75500,    83000,    88450,   108000,   108000,
      AssocOfProduct,        478,          0,          0,          0,        382,        489,      900,     3500,     5800,     6550,     8260,   125000,
      BusinessReport,        120,          0,          0,          0,        113,        125,    42000,    88000,    92000,    94400,   160880,   177000,
          CustBuyBeh,        475,          0,          0,          0,        373,        471,      500,     2400,     4400,     5140,     7152,   128000,
       ProductReturn,       1259,          0,          0,          0,       1130,       1348,      600,     3300,     5300,     6000,     7804,   126000,

  1551s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13247) [OK] 
  1616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53551,          0,          0,      50877,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50877,          0,          0,          0,      49131,      54122,      500,     3100,     5600,     6300,     8100,   259000,
     InStorePurchase,      26762,          0,          0,          0,      26043,      28577,      500,     3000,     5500,     6200,     8000,   138000,
      OnlinePurchase,      18758,          0,          0,          0,      18040,      19846,      500,     3000,     5600,     6300,     8000,   259000,
        InstPurchase,       5357,          0,          0,          0,       5048,       5699,      600,     3500,     5900,     6500,     8700,   137000,
