
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1007) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1173) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1205) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1563) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1327) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1697) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:103) (tPR = 2265) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 3818) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:222) (tPR = 4033) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4060) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:270:264) (tPR = 5486) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 6180) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:340) (tPR = 6958) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:388:380) (tPR = 6793) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:453) (tPR = 8652) [OK] 
   166s:       trying IR =    530 ...... (rIR:aIR:PR = 530:530:519) (tPR = 10007) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:607) (tPR = 10319) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:712:697) (tPR = 13044) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:832) (tPR = 14426) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:973) (tPR = 17101) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1154) (tPR = 20239) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1362) (tPR = 22887) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1621:1621) (tPR = 27759) [OK] 
   200s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1978:1977) (tPR = 33135) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2327) (tPR = 38464) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2745:2745) (tPR = 41768) [OK] 
   213s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3285:3285) (tPR = 50444) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3919:3919) (tPR = 58734) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4673:4673) (tPR = 70247) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5403:5417) (tPR = 83569) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6688:6688) (tPR = 100008) [OK] 
   235s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:7994:7994) (tPR = 117421) [OK] 
   242s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9761:9754) (tPR = 151572) [OK] 
   247s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11471:9837) (tPR = 149071) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:971:948) (tPR = 19550) [OK] 
   289s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1906:1865) (tPR = 35499) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2881:2820) (tPR = 50654) [OK] 
   297s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3836:3793) (tPR = 64075) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4823:4823) (tPR = 79616) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5766:5766) (tPR = 91831) [OK] 
   309s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6826:6828) (tPR = 103291) [OK] 
   314s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7680:7680) (tPR = 115602) [OK] 
   320s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8641:8678) (tPR = 132035) [OK] 
   328s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9731:9541) (tPR = 143215) [OK] 
   336s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9666:9771) (tPR = 142383) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223292 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    964 .... (rIR:aIR:PR = 964:959:959) (tPR = 14419) [OK] 
   400s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1907:1907) (tPR = 29087) [OK] 
   404s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2874:2874) (tPR = 41886) [OK] 
   408s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3814:3814) (tPR = 56531) [OK] 
   412s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4836:4836) (tPR = 70846) [OK] 
   416s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5762:5763) (tPR = 85945) [OK] 
   420s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6760:6757) (tPR = 99790) [OK] 
   424s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7685:7685) (tPR = 114419) [OK] 
   428s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8731:8752) (tPR = 129552) [OK] 
   437s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9633:9290) (tPR = 137184) [OK] 
   447s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9920:9604) (tPR = 145704) [OK] 
   456s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9331:9845) (tPR = 147410) [OK] 
   464s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9471:9383) (tPR = 135955) [OK] 
   471s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:10240:9353) (tPR = 141236) [OK] 
   478s:       trying IR =   9847 ........... (rIR:aIR:PR = 9847:9911:9901) (tPR = 151946) [OK] 
   489s:       trying IR =   9889 ..... (rIR:aIR:PR = 9889:10378:9945) (tPR = 149206) [OK] 
   494s:       trying IR =   9939 ...................... (rIR:aIR:PR = 9939:9761:9530) (tPR = 140229) [OK] 
   516s:       trying IR =   9998 ............................ (rIR:aIR:PR = 9998:10015:9696) (tPR = 145726) [OK] 
   544s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:9621:9612) (tPR = 138159) [OK] 
   551s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:9960:9913) (tPR = 151172) [OK] 
   559s:       trying IR =  10259 .............................. (rIR:aIR:PR = 10259:10233:9493) (tPR = 140883) [PR is under limit] 
   590s: Re-initializing (term) (init) ... OK
   596s: Searching from base IR = 10156
   596s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   599s:       rampup IR =   1016 .... (rIR:aIR:PR = 1016:1023:1023) (tPR = 14824) [OK] 
   603s:       rampup IR =   2031 ..... (rIR:aIR:PR = 2031:2029:2029) (tPR = 29355) [OK] 
   608s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3053:3053) (tPR = 46144) [OK] 
   612s:       rampup IR =   4062 .... (rIR:aIR:PR = 4062:3975:3975) (tPR = 57682) [OK] 
   616s:       rampup IR =   5078 .... (rIR:aIR:PR = 5078:5123:5123) (tPR = 76347) [OK] 
   620s:       rampup IR =   6094 .... (rIR:aIR:PR = 6094:6154:6154) (tPR = 91934) [OK] 
   624s:       rampup IR =   7109 .... (rIR:aIR:PR = 7109:7124:7107) (tPR = 106473) [OK] 
   628s:       rampup IR =   8125 ..... (rIR:aIR:PR = 8125:7977:7988) (tPR = 119793) [OK] 
   633s:       rampup IR =   9140 ............ (rIR:aIR:PR = 9140:9000:8925) (tPR = 132266) [OK] 
   645s:       rampup IR =  10156 .............................. (rIR:aIR:PR = 10156:9972:9478) (tPR = 138302) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   682s: high-bound for max-jOPS is measured to be 11548
   682s: 
   682s: Restarting (term) (init) ... OK
   689s: 
   689s: Warmup for building throughput-responsetime curve
   689s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17197) [OK] 
   869s: 
   869s: Building throughput-responsetime curve
   869s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   932s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1757) [OK] 
   996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6904,          0,          0,       6557,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6557,          0,          0,          0,       5996,       6863,      400,     1600,     2000,     2200,     2900,    99000,
     InStorePurchase,       3450,          0,          0,          0,       3229,       3696,      400,     1500,     1800,     1900,     2800,     4000,
      OnlinePurchase,       2421,          0,          0,          0,       2208,       2490,      400,     1700,     2100,     2300,     3000,    99000,
        InstPurchase,        686,          0,          0,          0,        559,        677,      600,     1800,     2200,     2300,     3000,     3500,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    50000,    72500,    74000,    74000,    74000,    74000,
      AssocOfProduct,         68,          0,          0,          0,         66,         73,      600,     1600,     2060,     2230,     2600,     2600,
      BusinessReport,         19,          0,          0,          0,         17,         18,    45000,    79000,    83100,    84000,    84000,    84000,
          CustBuyBeh,         69,          0,          0,          0,         65,         72,      500,      900,     1100,     1135,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        145,        188,      400,     1000,     1200,     1400,     1955,     2400,

   996s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3419) [OK] 
  1060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13906,          0,          0,      13208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13208,          0,          0,          0,      12319,      13772,      400,     1800,     2400,     2600,     3300,   138000,
     InStorePurchase,       6950,          0,          0,          0,       6536,       7208,      400,     1700,     2200,     2500,     3200,   138000,
      OnlinePurchase,       4867,          0,          0,          0,       4555,       5108,      400,     1900,     2500,     2700,     3300,     4800,
        InstPurchase,       1391,          0,          0,          0,       1228,       1456,      600,     2000,     2500,     2800,     3600,     5100,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    47000,    67500,    77500,    78000,    78000,    78000,
      AssocOfProduct,        138,          0,          0,          0,        107,        154,      900,     2000,     2500,     2725,    64025,   138000,
      BusinessReport,         34,          0,          0,          0,         32,         36,    51000,    82000,    85000,    86000,    86000,    86000,
          CustBuyBeh,        139,          0,          0,          0,        104,        143,      400,     1000,     1200,     1480,     2268,     2400,
       ProductReturn,        371,          0,          0,          0,        298,        375,      300,     1000,     1300,     1500,     2600,     2700,

  1060s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5151) [OK] 
  1125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20791,          0,          0,      19741,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19741,          0,          0,          0,      18612,      20733,      400,     2000,     3000,     3400,     4100,   107000,
     InStorePurchase,      10396,          0,          0,          0,       9874,      10886,      400,     1900,     2900,     3300,     4000,   107000,
      OnlinePurchase,       7268,          0,          0,          0,       6861,       7686,      500,     2100,     3100,     3400,     4100,   106000,
        InstPurchase,       2077,          0,          0,          0,       1877,       2161,      600,     2300,     3300,     3600,     4300,   107000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    38000,    74000,    78700,    79850,    80000,    80000,
      AssocOfProduct,        210,          0,          0,          0,        143,        200,      700,     2000,     2500,     2800,     3099,     3400,
      BusinessReport,         53,          0,          0,          0,         48,         54,    39000,    83000,    87000,    88000,   171000,   171000,
          CustBuyBeh,        211,          0,          0,          0,        156,        249,      400,     1200,     2500,     2700,     3300,     3600,
       ProductReturn,        554,          0,          0,          0,        454,        563,      400,     1200,     2300,     2700,     3200,     3900,

  1125s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6821) [OK] 
  1190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27743,          0,          0,      26362,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26361,          0,          0,          0,      24903,      27783,      500,     2300,     3500,     3980,     4800,   141000,
     InStorePurchase,      13886,          0,          0,          0,      13207,      14623,      600,     2100,     3300,     3800,     4600,     8000,
      OnlinePurchase,       9706,          0,          0,          0,       9181,      10266,      500,     2400,     3600,     4000,     5000,   141000,
        InstPurchase,       2769,          0,          0,          0,       2515,       2894,      700,     2700,     3900,     4300,     5300,   141000,
          AssocOfCat,         27,          0,          0,          0,         26,         30,    38000,    73000,    78000,    79000,    79000,    79000,
      AssocOfProduct,        279,          0,          0,          0,        233,        296,     1000,     2400,     3700,     4015,     4706,     5300,
      BusinessReport,         69,          0,          0,          0,         66,         74,    50000,    83500,    88000,    90500,    96000,    96000,
          CustBuyBeh,        276,          0,          0,          0,        227,        317,      500,     2000,     3200,     3800,     4500,     4700,
       ProductReturn,        731,          0,          0,          0,        636,        800,      500,     1900,     3300,     3800,     4500,     5500,

  1190s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8591) [OK] 
  1255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34679,          0,          0,      32946,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32946,          0,          0,          0,      31507,      35225,      500,     2500,     4000,     4600,     5600,   138000,
     InStorePurchase,      17348,          0,          0,          0,      16689,      18576,      500,     2300,     3800,     4400,     5500,   138000,
      OnlinePurchase,      12136,          0,          0,          0,      11621,      13001,      500,     2600,     4200,     4700,     5700,   138000,
        InstPurchase,       3462,          0,          0,          0,       3197,       3648,      600,     2800,     4300,     4800,     5700,   103000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    38000,    75000,    79000,    92750,   165000,   165000,
      AssocOfProduct,        346,          0,          0,          0,        270,        375,      800,     2300,     3500,     4100,    21312,   103000,
      BusinessReport,         87,          0,          0,          0,         85,         93,    38000,    85000,    87000,    90000,   164000,   164000,
          CustBuyBeh,        346,          0,          0,          0,        247,        343,      400,     1000,     1300,     1400,     2968,     6500,
       ProductReturn,        920,          0,          0,          0,        777,        952,      400,     2100,     3600,     4100,     5200,     6200,

  1255s: ( 6%)   IR =    693 ......|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10183) [OK] 
  1321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41624,          0,          0,      39546,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39546,          0,          0,          0,      37875,      42957,      500,     2600,     4500,     5000,     6100,   140000,
     InStorePurchase,      20806,          0,          0,          0,      20033,      22615,      500,     2400,     4300,     4800,     5900,   139000,
      OnlinePurchase,      14578,          0,          0,          0,      13948,      15761,      500,     2700,     4600,     5100,     6100,   140000,
        InstPurchase,       4162,          0,          0,          0,       3894,       4581,      600,     3400,     5000,     5500,     6500,   140000,
          AssocOfCat,         40,          0,          0,          0,         40,         44,    43000,    73500,    78500,    81000,    84000,    84000,
      AssocOfProduct,        414,          0,          0,          0,        334,        448,      800,     2500,     4110,     4755,     5904,     6700,
      BusinessReport,        104,          0,          0,          0,        101,        113,    36000,    85000,    88000,    90300,   162500,   173000,
          CustBuyBeh,        418,          0,          0,          0,        343,        459,      400,     1200,     2600,     3100,     4540,     6100,
       ProductReturn,       1102,          0,          0,          0,       1009,       1248,      400,     2400,     4000,     4500,     5651,   138000,

  1321s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 12113) [OK] 
  1385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48559,          0,          0,      46139,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46139,          0,          0,          0,      44376,      48619,      400,     2900,     5000,     5600,     6900,   133000,
     InStorePurchase,      24270,          0,          0,          0,      23416,      25575,      400,     2800,     4800,     5400,     6800,   133000,
      OnlinePurchase,      17006,          0,          0,          0,      16399,      17943,      500,     2800,     5100,     5700,     6900,   129000,
        InstPurchase,       4863,          0,          0,          0,       4561,       5101,      600,     3700,     5500,     6000,     7300,   129000,
          AssocOfCat,         50,          0,          0,          0,         45,         51,    29000,    77000,    80800,   121000,   184000,   184000,
      AssocOfProduct,        482,          0,          0,          0,        410,        521,      700,     2600,     5180,     5790,     6778,     8400,
      BusinessReport,        123,          0,          0,          0,         87,        130,    38000,    79000,    90000,   107000,   183630,   192000,
          CustBuyBeh,        482,          0,          0,          0,        384,        495,      400,     2900,     4700,     5220,     6704,     8500,
       ProductReturn,       1283,          0,          0,          0,       1145,       1382,      300,     1600,     4100,     4900,     6017,     8600,

  1385s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13705) [OK] 
  1450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55510,          0,          0,      52736,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52736,          0,          0,          0,      50651,      56256,      400,     3100,     5400,     6100,     7500,   133000,
     InStorePurchase,      27747,          0,          0,          0,      26730,      29562,      400,     3000,     5300,     6000,     7400,   132000,
      OnlinePurchase,      19433,          0,          0,          0,      18698,      20757,      500,     3100,     5500,     6100,     7500,   133000,
        InstPurchase,       5556,          0,          0,          0,       5223,       5937,      600,     3600,     6000,     6600,     7900,   132000,
          AssocOfCat,         56,          0,          0,          0,         56,         60,    37000,    71000,    82800,    85000,    95000,    95000,
      AssocOfProduct,        553,          0,          0,          0,        430,        575,      800,     3000,     5300,     6000,     7324,   129000,
      BusinessReport,        141,          0,          0,          0,        107,        150,    38000,    81000,    89000,    91450,   141220,   181000,
          CustBuyBeh,        553,          0,          0,          0,        461,        587,      500,     2200,     4420,     5100,     6848,    10500,
       ProductReturn,       1471,          0,          0,          0,       1325,       1587,      400,     1500,     4020,     4900,     6600,   129000,

  1450s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15505) [OK] 
  1516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62493,          0,          0,      59367,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59368,          0,          0,          0,      57298,      64691,      400,     3100,     5900,     6600,     8100,   152000,
     InStorePurchase,      31264,          0,          0,          0,      30251,      34007,      400,     2800,     5700,     6400,     7900,   151000,
      OnlinePurchase,      21867,          0,          0,          0,      21124,      23827,      400,     3200,     5900,     6700,     8100,   152000,
        InstPurchase,       6237,          0,          0,          0,       5923,       6857,      600,     4000,     6500,     7200,     8700,   152000,
          AssocOfCat,         63,          0,          0,          0,         60,         68,    30000,    75000,    81000,    83550,    93000,    93000,
      AssocOfProduct,        627,          0,          0,          0,        533,        695,      600,     3900,     6300,     7400,     9008,   151000,
      BusinessReport,        157,          0,          0,          0,        116,        160,    30000,    77000,    90000,    91000,   160360,   175000,
          CustBuyBeh,        621,          0,          0,          0,        509,        665,      400,     1700,     4840,     5600,     7434,     9300,
       ProductReturn,       1658,          0,          0,          0,       1496,       1806,      400,     2900,     5400,     6200,     7593,   151000,

  1516s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17326) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69400,          0,          0,      65939,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65939,          0,          0,          0,      63548,      71411,      500,     3200,     6200,     6900,     8500,   132000,
     InStorePurchase,      34696,          0,          0,          0,      33587,      37682,      500,     3300,     6200,     6900,     8617,   128000,
      OnlinePurchase,      24291,          0,          0,          0,      23406,      26210,      500,     3200,     6200,     6900,     8400,   132000,
        InstPurchase,       6952,          0,          0,          0,       6555,       7519,      600,     3400,     6300,     7100,     8700,   127000,
          AssocOfCat,         69,          0,          0,          0,         65,         76,    23000,    74500,    80000,    84000,    95000,    95000,
      AssocOfProduct,        691,          0,          0,          0,        587,        737,     1000,     4100,     6800,     7500,     8862,   131000,
      BusinessReport,        174,          0,          0,          0,        129,        206,    35000,    80000,    89300,    91650,    99860,   112000,
          CustBuyBeh,        698,          0,          0,          0,        610,        794,      500,     2900,     5500,     6300,     7510,   127000,
       ProductReturn,       1829,          0,          0,          0,       1664,       2009,      400,     2400,     5100,     6000,     7700,   126000,

  1582s: (11%)   IR =   1270 .....|............................................................ (rIR:aIR:PR = 1270:1270:1270) (tPR = 18846) [OK] 
  1648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
