
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   419s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6926:6925) (tPR = 103563) [OK] 
   424s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7561:7561) (tPR = 115475) [OK] 
   428s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8577:8817) (tPR = 130337) [OK] 
   432s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9715:9673) (tPR = 147658) [OK] 
   441s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9819:9499) (tPR = 140650) [OK] 
   450s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9519:9488) (tPR = 141265) [OK] 
   458s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9729:9835) (tPR = 141535) [OK] 
   465s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9760:9413) (tPR = 140716) [OK] 
   473s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9985:9954) (tPR = 149063) [OK] 
   481s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9659:9673) (tPR = 143814) [OK] 
   488s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:9787:9518) (tPR = 141662) [OK] 
   495s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9932:9845) (tPR = 147979) [OK] 
   503s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:9676:9873) (tPR = 144355) [OK] 
   509s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:9832:9976) (tPR = 152184) [OK] 
   517s:       trying IR =  10259 ........... (rIR:aIR:PR = 10259:10324:9989) (tPR = 148997) [OK] 
   528s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:10574:10440) (tPR = 156725) [OK] 
   534s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10363:10000) (tPR = 149736) [PR is under limit] 
   565s: Re-initializing (term) (init) ... OK
   571s: Searching from base IR = 10383
   571s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   574s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1018:1018) (tPR = 14619) [OK] 
   578s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2075:2075) (tPR = 31317) [OK] 
   582s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3092:3092) (tPR = 47046) [OK] 
   586s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4127:4127) (tPR = 61401) [OK] 
   590s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5237:5237) (tPR = 74827) [OK] 
   594s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6171:6169) (tPR = 92446) [OK] 
   598s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7308:7315) (tPR = 109582) [OK] 
   602s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8189:8187) (tPR = 121227) [OK] 
   609s:       rampup IR =   9345 ........ (rIR:aIR:PR = 9345:9412:9412) (tPR = 143316) [OK] 
   617s:       rampup IR =  10383 ................. (rIR:aIR:PR = 10383:10401:9970) (tPR = 147745) [OK] 
   635s:    snapshot, IR =  10383 ......|.............................. (rIR:aIR:PR = 10383:10355:10039) (tPR = 148409) [OK] 
   671s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 229545 Kb) (term) (init) ...
   690s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   693s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1009:1009) (tPR = 14360) [OK] 
   697s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2049:2053) (tPR = 28846) [OK] 
   701s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3158:3158) (tPR = 47405) [OK] 
   705s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4155:4155) (tPR = 59445) [OK] 
   709s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5182:5182) (tPR = 76589) [OK] 
   713s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6255:6255) (tPR = 95737) [OK] 
   717s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7289:7289) (tPR = 106681) [OK] 
   723s:       rampup IR =   8306 .... (rIR:aIR:PR = 8306:8343:8283) (tPR = 119324) [OK] 
   727s:       rampup IR =   9345 ....... (rIR:aIR:PR = 9345:9491:9560) (tPR = 142351) [OK] 
   734s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10345:9943) (tPR = 151461) [OK] 
   764s:       trying IR =  10483 ...................... (rIR:aIR:PR = 10483:10571:10108) (tPR = 151557) [OK] 
   786s:       trying IR =  10503 .............. (rIR:aIR:PR = 10503:10641:10129) (tPR = 151846) [OK] 
   800s:       trying IR =  10527 ..................... (rIR:aIR:PR = 10527:10476:10135) (tPR = 149371) [OK] 
   821s:       trying IR =  10556 .............................. (rIR:aIR:PR = 10556:10370:10053) (tPR = 149219) [PR is under limit] 
   851s: Re-initializing (term) (init) ... OK
   858s: Searching from base IR = 10527
   858s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   861s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1047:1047) (tPR = 16431) [OK] 
   865s:       rampup IR =   2105 .... (rIR:aIR:PR = 2105:2109:2109) (tPR = 30741) [OK] 
   869s:       rampup IR =   3158 .... (rIR:aIR:PR = 3158:3123:3122) (tPR = 44666) [OK] 
   873s:       rampup IR =   4211 .... (rIR:aIR:PR = 4211:4193:4193) (tPR = 62827) [OK] 
   877s:       rampup IR =   5264 .... (rIR:aIR:PR = 5264:5328:5327) (tPR = 79450) [OK] 
   881s:       rampup IR =   6316 .... (rIR:aIR:PR = 6316:6349:6349) (tPR = 95489) [OK] 
   885s:       rampup IR =   7369 .... (rIR:aIR:PR = 7369:7394:7388) (tPR = 108893) [OK] 
   889s:       rampup IR =   8422 ....... (rIR:aIR:PR = 8422:8387:8380) (tPR = 124668) [OK] 
   896s:       rampup IR =   9474 ....... (rIR:aIR:PR = 9474:9406:9363) (tPR = 139349) [OK] 
   903s:       rampup IR =  10527 ..................... (rIR:aIR:PR = 10527:10594:10059) (tPR = 150234) [OK] 
   924s:    snapshot, IR =  10527 ..............|.............................. (rIR:aIR:PR = 10527:10462:9868) (tPR = 146999) [PR is under limit] 
   969s: Re-initializing (term) (init) ... OK
   975s: high-bound for max-jOPS is measured to be 11548
   975s: 
   975s: Restarting (term) (init) ... OK
   982s: 
   982s: Warmup for building throughput-responsetime curve
   982s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17108) [OK] 
  1162s: 
  1162s: Building throughput-responsetime curve
  1162s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1225s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1721) [OK] 
  1290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6906,          0,          0,       6558,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6558,          0,          0,          0,       5964,       6836,      500,     1600,     2000,     2200,     2600,     4300,
     InStorePurchase,       3444,          0,          0,          0,       3146,       3580,      500,     1500,     1800,     1900,     2600,     4300,
      OnlinePurchase,       2428,          0,          0,          0,       2250,       2533,      500,     1700,     2100,     2200,     2700,     3600,
        InstPurchase,        686,          0,          0,          0,        568,        723,      700,     1800,     2200,     2300,     2900,     3600,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    50000,    63500,    76000,    76000,    76000,    76000,
      AssocOfProduct,         70,          0,          0,          0,         69,         74,     1000,     1600,     2250,     2400,     2900,     2900,
      BusinessReport,         18,          0,          0,          0,         17,         18,    43000,    76500,    82000,    82000,    82000,    82000,
          CustBuyBeh,         69,          0,          0,          0,         69,         74,      500,      900,     1100,     1225,     2800,     2800,
       ProductReturn,        184,          0,          0,          0,        140,        204,      400,     1000,     1200,     1200,     1300,     2100,

  1290s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3502) [OK] 
  1354s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13880,          0,          0,      13188,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13188,          0,          0,          0,      12354,      13903,      500,     1800,     2500,     2700,     3400,   121000,
     InStorePurchase,       6942,          0,          0,          0,       6571,       7264,      500,     1700,     2400,     2700,     3400,     4900,
      OnlinePurchase,       4857,          0,          0,          0,       4548,       5139,      500,     1900,     2500,     2700,     3400,   121000,
        InstPurchase,       1389,          0,          0,          0,       1235,       1500,      700,     2100,     2700,     2995,     3700,     4400,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    58000,    74000,    82500,    85000,    85000,    85000,
      AssocOfProduct,        139,          0,          0,          0,         96,        133,      800,     2100,     2600,     2900,     4360,     4700,
      BusinessReport,         32,          0,          0,          0,         27,         36,    46000,    79000,    87300,    91500,   100000,   100000,
          CustBuyBeh,        140,          0,          0,          0,        107,        162,      400,     1100,     1300,     1400,     2374,     2500,
       ProductReturn,        366,          0,          0,          0,        299,        382,      500,     1100,     1300,     1500,     2500,     3000,

  1354s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5204) [OK] 
  1418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20807,          0,          0,      19760,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19760,          0,          0,          0,      18690,      20785,      500,     2100,     3100,     3500,     4100,   101000,
     InStorePurchase,      10400,          0,          0,          0,       9904,      10975,      500,     1900,     3000,     3300,     4000,   101000,
      OnlinePurchase,       7281,          0,          0,          0,       6859,       7573,      500,     2200,     3200,     3600,     4200,     6200,
        InstPurchase,       2079,          0,          0,          0,       1927,       2237,      500,     2300,     3200,     3600,     4300,    98000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    43000,    73500,    79700,    84250,    85000,    85000,
      AssocOfProduct,        208,          0,          0,          0,        164,        254,      700,     2300,     3300,     3600,     6000,   101000,
      BusinessReport,         53,          0,          0,          0,         52,         54,    54000,    80000,    84500,    86500,    88000,    88000,
          CustBuyBeh,        207,          0,          0,          0,        157,        218,      500,     1100,     2310,     2800,     3462,    97000,
       ProductReturn,        556,          0,          0,          0,        459,        593,      400,     1300,     2900,     3200,     3800,     5100,

  1418s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:461:461) (tPR = 7011) [OK] 
  1482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27735,          0,          0,      26349,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26349,          0,          0,          0,      24980,      27467,      500,     2300,     3600,     4000,     4800,   121000,
     InStorePurchase,      13867,          0,          0,          0,      13203,      14388,      500,     2200,     3500,     3900,     4700,   119000,
      OnlinePurchase,       9713,          0,          0,          0,       9205,      10129,      500,     2400,     3700,     4000,     4800,   121000,
        InstPurchase,       2769,          0,          0,          0,       2572,       2950,      600,     2600,     3800,     4200,     5200,   120000,
          AssocOfCat,         28,          0,          0,          0,         25,         28,    46000,    72500,    85000,    94000,    94000,    94000,
      AssocOfProduct,        275,          0,          0,          0,        217,        301,      800,     2200,     3100,     3390,     4298,     4700,
      BusinessReport,         68,          0,          0,          0,         62,         72,    43000,    80000,    89400,    93350,   170000,   170000,
          CustBuyBeh,        277,          0,          0,          0,        218,        302,      400,     1200,     2800,     3300,     4097,     4400,
       ProductReturn,        738,          0,          0,          0,        628,        773,      400,     1700,     3200,     3700,     4426,     5100,

  1482s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8708) [OK] 
  1546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34715,          0,          0,      32974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32974,          0,          0,          0,      31566,      34855,      500,     2600,     4100,     4600,     5600,   123000,
     InStorePurchase,      17357,          0,          0,          0,      16820,      18510,      500,     2500,     4100,     4600,     5600,   123000,
      OnlinePurchase,      12135,          0,          0,          0,      11498,      12652,      500,     2600,     4100,     4600,     5600,   123000,
        InstPurchase,       3482,          0,          0,          0,       3248,       3693,      600,     2700,     4300,     4800,     5900,   122000,
          AssocOfCat,         35,          0,          0,          0,         34,         36,    47000,    73500,    79300,    83600,    87000,    87000,
      AssocOfProduct,        349,          0,          0,          0,        264,        356,     1000,     2700,     4100,     4500,     5086,     6100,
      BusinessReport,         88,          0,          0,          0,         79,         91,    38000,    81000,    86000,    88000,    91000,    91000,
          CustBuyBeh,        349,          0,          0,          0,        274,        390,      500,     1600,     3390,     3900,     4700,     5400,
       ProductReturn,        920,          0,          0,          0,        831,       1005,      400,     2300,     3800,     4300,     5194,     6000,

  1546s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10099) [OK] 
  1611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41674,          0,          0,      39601,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39602,          0,          0,          0,      38068,      42364,      500,     2800,     4600,     5100,     6200,   141000,
     InStorePurchase,      20828,          0,          0,          0,      20146,      22298,      500,     2700,     4500,     5000,     6100,   141000,
      OnlinePurchase,      14601,          0,          0,          0,      14051,      15632,      500,     2800,     4600,     5200,     6300,   138000,
        InstPurchase,       4173,          0,          0,          0,       3871,       4434,      600,     3100,     4900,     5300,     6500,   137000,
          AssocOfCat,         41,          0,          0,          0,         41,         44,    29000,    74500,    79000,    81750,    84000,    84000,
      AssocOfProduct,        413,          0,          0,          0,        327,        427,      800,     3300,     4800,     5160,     5900,     6100,
      BusinessReport,        104,          0,          0,          0,        100,        112,    29000,    81000,    86000,    87350,   165510,   175000,
          CustBuyBeh,        420,          0,          0,          0,        325,        410,      300,     1100,     1500,     2090,     3789,     5700,
       ProductReturn,       1093,          0,          0,          0,        965,       1177,      400,     2400,     4100,     4600,     6022,   125000,

  1611s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11933) [OK] 
  1675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48549,          0,          0,      46123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46125,          0,          0,          0,      44108,      48201,      500,     3000,     5100,     5700,     7000,   126000,
     InStorePurchase,      24260,          0,          0,          0,      23270,      25294,      500,     3000,     5100,     5700,     7000,   126000,
      OnlinePurchase,      17001,          0,          0,          0,      16249,      17819,      500,     2900,     5100,     5700,     7080,   126000,
        InstPurchase,       4864,          0,          0,          0,       4589,       5088,      700,     3250,     5300,     6000,     7100,   100000,
          AssocOfCat,         48,          0,          0,          0,         41,         50,    54000,    76000,    86800,   100000,   183000,   183000,
      AssocOfProduct,        482,          0,          0,          0,        414,        517,      800,     2600,     4400,     5300,     6482,   100000,
      BusinessReport,        123,          0,          0,          0,         90,        112,    46000,    80000,    88000,    92750,   159570,   161000,
          CustBuyBeh,        485,          0,          0,          0,        393,        486,      400,     1400,     3900,     4500,     5913,   100000,
       ProductReturn,       1288,          0,          0,          0,       1126,       1294,      300,     2400,     4600,     5200,     6905,   100000,

  1675s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13666) [OK] 
  1741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55549,          0,          0,      52775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52776,          0,          0,          0,      50746,      57041,      400,     3100,     5500,     6200,     7600,   148000,
     InStorePurchase,      27820,          0,          0,          0,      26868,      30115,      400,     3000,     5400,     6100,     7500,   148000,
      OnlinePurchase,      19401,          0,          0,          0,      18628,      20780,      400,     3000,     5400,     6100,     7500,   148000,
