
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 788) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1222) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1864) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1447) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1867) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1952) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2560) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 4536) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:213) (tPR = 3995) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 4533) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 5391) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 6254) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:343) (tPR = 6316) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7284) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:457:447) (tPR = 8370) [OK] 
   167s:       trying IR =    530 ...... (rIR:aIR:PR = 530:527:515) (tPR = 9630) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:599) (tPR = 11064) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:705:690) (tPR = 12678) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:827) (tPR = 14076) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:964) (tPR = 16986) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1189:1163) (tPR = 18760) [OK] 
   195s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1389:1374) (tPR = 23736) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1629) (tPR = 28366) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1943:1943) (tPR = 32388) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2270:2270) (tPR = 38540) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2782:2782) (tPR = 43943) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3303:3303) (tPR = 50716) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3827:3826) (tPR = 57763) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4720:4721) (tPR = 71707) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5623:5623) (tPR = 83338) [OK] 
   232s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6733:6733) (tPR = 103830) [OK] 
   238s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8033:8039) (tPR = 118914) [OK] 
   242s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9647:8889) (tPR = 130938) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:802:785) (tPR = 15801) [OK] 
   286s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1608:1572) (tPR = 30642) [OK] 
   290s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2381:2332) (tPR = 41623) [OK] 
   294s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3177:3114) (tPR = 54310) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4032:4032) (tPR = 68001) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4830:4830) (tPR = 80908) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5610:5610) (tPR = 86639) [OK] 
   310s:       rampup IR =   6440 ........ (rIR:aIR:PR = 6440:6657:6657) (tPR = 102757) [OK] 
   318s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7282:7282) (tPR = 110240) [OK] 
   323s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8088:8071) (tPR = 122988) [OK] 
   331s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8072:8046) (tPR = 119884) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219005 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    805 .... (rIR:aIR:PR = 805:808:808) (tPR = 12088) [OK] 
   392s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1626:1627) (tPR = 23920) [OK] 
   396s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2430:2430) (tPR = 35960) [OK] 
   400s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3228:3228) (tPR = 49401) [OK] 
   404s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4025:4025) (tPR = 60361) [OK] 
   408s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4968:4968) (tPR = 75759) [OK] 
   412s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5644:5643) (tPR = 83897) [OK] 
   416s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6437:6432) (tPR = 95831) [OK] 
   423s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7159:7132) (tPR = 105013) [OK] 
   428s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7827:7899) (tPR = 115308) [OK] 
   432s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8404:8463) (tPR = 128089) [OK] 
   440s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8204:7817) (tPR = 115088) [OK] 
   444s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:7926:7877) (tPR = 116534) [OK] 
   449s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8342:8454) (tPR = 127438) [OK] 
   456s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8371:8409) (tPR = 125825) [OK] 
   463s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8218:8151) (tPR = 123174) [OK] 
   470s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8537:8407) (tPR = 123755) [OK] 
   478s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8399:8126) (tPR = 121074) [OK] 
   486s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8632:8327) (tPR = 124291) [OK] 
   494s:       trying IR =   8566 ........... (rIR:aIR:PR = 8566:8240:8250) (tPR = 123831) [OK] 
   506s:       trying IR =   8669 ................. (rIR:aIR:PR = 8669:8758:8418) (tPR = 129096) [OK] 
   523s:       trying IR =   8793 ........................ (rIR:aIR:PR = 8793:8770:8466) (tPR = 125599) [OK] 
   547s:       trying IR =   8942 .................... (rIR:aIR:PR = 8942:9007:8569) (tPR = 125029) [OK] 
   567s:       trying IR =   9120 .............................. (rIR:aIR:PR = 9120:9033:8498) (tPR = 127284) [PR is under limit] 
   597s: Re-initializing (term) (init) ... OK
   604s: Searching from base IR = 8942
   604s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   607s:       rampup IR =    894 ......... (rIR:aIR:PR = 894:923:922) (tPR = 13548) [OK] 
   616s:       rampup IR =   1788 .... (rIR:aIR:PR = 1788:1778:1778) (tPR = 26502) [OK] 
   620s:       rampup IR =   2683 ..... (rIR:aIR:PR = 2683:2699:2699) (tPR = 40298) [OK] 
   625s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3525:3526) (tPR = 54905) [OK] 
   629s:       rampup IR =   4471 .... (rIR:aIR:PR = 4471:4457:4457) (tPR = 64125) [OK] 
   633s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5391:5391) (tPR = 81870) [OK] 
   637s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6294:6294) (tPR = 94560) [OK] 
   641s:       rampup IR =   7154 .... (rIR:aIR:PR = 7154:7171:7171) (tPR = 106655) [OK] 
   645s:       rampup IR =   8048 ...... (rIR:aIR:PR = 8048:8277:8262) (tPR = 121691) [OK] 
   651s:       rampup IR =   8942 ............. (rIR:aIR:PR = 8942:8837:8650) (tPR = 131950) [OK] 
   664s:    snapshot, IR =   8942 ........|.............................. (rIR:aIR:PR = 8942:8828:8805) (tPR = 131585) [OK] 
   702s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226840 Kb) (term) (init) ...
   719s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   722s:       rampup IR =    894 .... (rIR:aIR:PR = 894:903:903) (tPR = 13953) [OK] 
   726s:       rampup IR =   1788 .... (rIR:aIR:PR = 1788:1787:1787) (tPR = 27940) [OK] 
   730s:       rampup IR =   2683 .... (rIR:aIR:PR = 2683:2672:2672) (tPR = 37541) [OK] 
   734s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3512:3512) (tPR = 51604) [OK] 
   738s:       rampup IR =   4471 .... (rIR:aIR:PR = 4471:4510:4510) (tPR = 66687) [OK] 
   742s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5297:5297) (tPR = 75910) [OK] 
   746s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6290:6290) (tPR = 91436) [OK] 
   750s:       rampup IR =   7154 ...... (rIR:aIR:PR = 7154:7058:7057) (tPR = 103658) [OK] 
   756s:       rampup IR =   8048 ...... (rIR:aIR:PR = 8048:7706:7712) (tPR = 113846) [OK] 
   762s:       rampup IR =   8942 ............... (rIR:aIR:PR = 8942:8879:8718) (tPR = 131097) [OK] 
   777s:       trying IR =   9042 ........... (rIR:aIR:PR = 9042:9148:9242) (tPR = 135660) [OK] 
   788s:       trying IR =   9062 .......... (rIR:aIR:PR = 9062:9379:8918) (tPR = 132641) [OK] 
   798s:       trying IR =   9086 .............. (rIR:aIR:PR = 9086:9231:8945) (tPR = 134610) [OK] 
   812s:       trying IR =   9115 ........ (rIR:aIR:PR = 9115:8777:9007) (tPR = 132545) [OK] 
   820s:       trying IR =   9149 ........... (rIR:aIR:PR = 9149:8956:8891) (tPR = 128821) [OK] 
   831s:       trying IR =   9191 ....... (rIR:aIR:PR = 9191:9362:9252) (tPR = 134982) [OK] 
   839s:       trying IR =   9241 .......... (rIR:aIR:PR = 9241:9484:9116) (tPR = 135167) [OK] 
   849s:       trying IR =   9300 ........ (rIR:aIR:PR = 9300:9185:9087) (tPR = 131363) [OK] 
   857s:       trying IR =   9372 .......... (rIR:aIR:PR = 9372:9424:9131) (tPR = 132046) [OK] 
   867s:       trying IR =   9458 ....... (rIR:aIR:PR = 9458:9122:9166) (tPR = 140283) [OK] 
   874s:       trying IR =   9561 ............ (rIR:aIR:PR = 9561:9778:9396) (tPR = 144023) [OK] 
   886s:       trying IR =   9685 ........ (rIR:aIR:PR = 9685:9938:9274) (tPR = 139470) [OK] 
   894s:       trying IR =   9834 ..................... (rIR:aIR:PR = 9834:9766:9406) (tPR = 141316) [OK] 
   915s:       trying IR =  10012 .............................. (rIR:aIR:PR = 10012:9839:9276) (tPR = 135898) [PR is under limit] 
   945s: Re-initializing (term) (init) ... OK
   952s: Searching from base IR = 9834
   952s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   955s:       rampup IR =    983 .... (rIR:aIR:PR = 983:1000:1000) (tPR = 15047) [OK] 
   959s:       rampup IR =   1967 .... (rIR:aIR:PR = 1967:1971:1971) (tPR = 28254) [OK] 
   963s:       rampup IR =   2950 .... (rIR:aIR:PR = 2950:2951:2951) (tPR = 43202) [OK] 
   967s:       rampup IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 57184) [OK] 
   971s:       rampup IR =   4917 .... (rIR:aIR:PR = 4917:4933:4933) (tPR = 71357) [OK] 
   975s:       rampup IR =   5900 .... (rIR:aIR:PR = 5900:5914:5914) (tPR = 87635) [OK] 
   979s:       rampup IR =   6884 .... (rIR:aIR:PR = 6884:6906:6906) (tPR = 101625) [OK] 
   983s:       rampup IR =   7867 .... (rIR:aIR:PR = 7867:7935:7701) (tPR = 118364) [OK] 
   987s:       rampup IR =   8851 ........... (rIR:aIR:PR = 8851:8692:8629) (tPR = 128180) [OK] 
   998s:       rampup IR =   9834 ...... (rIR:aIR:PR = 9834:10201:9641) (tPR = 141605) [OK] 
  1004s:    snapshot, IR =   9834 .............................. (rIR:aIR:PR = 9834:9818:9147) (tPR = 135725) [PR is under limit] 
  1034s: Re-initializing (term) (init) ... OK
  1041s: high-bound for max-jOPS is measured to be 10012
  1041s: 
  1041s: Restarting (term) (init) ... OK
  1048s: 
  1048s: Warmup for building throughput-responsetime curve
  1048s: (10%)   IR =   1001 .................................................................................................................................................................................... (rIR:aIR:PR = 1001:1001:1001) (tPR = 14890) [OK] 
  1228s: 
  1228s: Building throughput-responsetime curve
  1228s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1291s: ( 1%)   IR =    100 ....|............................................................ (rIR:aIR:PR = 100:100:100) (tPR = 1491) [OK] 
  1355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6017,          0,          0,       5716,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5716,          0,          0,          0,       5218,       6069,      600,     1600,     2100,     2200,     2800,     4100,
     InStorePurchase,       3007,          0,          0,          0,       2786,       3198,      600,     1500,     1800,     1900,     2700,     4100,
      OnlinePurchase,       2105,          0,          0,          0,       1949,       2271,      600,     1700,     2100,     2300,     2900,     3800,
        InstPurchase,        604,          0,          0,          0,        483,        600,      800,     1900,     2300,     2400,     3300,     3600,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    76000,    77000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         60,          0,          0,          0,         55,         63,      800,     1600,     2100,     2200,     2400,     2400,
      BusinessReport,         16,          0,          0,          0,         14,         15,    49000,    78000,    89800,    91000,    91000,    91000,
          CustBuyBeh,         60,          0,          0,          0,         55,         63,      500,     1000,     1200,     1200,     1300,     1300,
       ProductReturn,        159,          0,          0,          0,        118,        167,      500,     1000,     1200,     1300,     1632,     1700,

  1355s: ( 2%)   IR =    200 ....|............................................................ (rIR:aIR:PR = 200:200:200) (tPR = 3025) [OK] 
  1419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12037,          0,          0,      11432,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11433,          0,          0,          0,      10676,      11941,      400,     1800,     2400,     2700,     3300,   104000,
     InStorePurchase,       6023,          0,          0,          0,       5718,       6335,      400,     1700,     2200,     2600,     3300,   104000,
      OnlinePurchase,       4208,          0,          0,          0,       3899,       4344,      500,     1900,     2500,     2700,     3400,   103000,
        InstPurchase,       1202,          0,          0,          0,       1059,       1262,      500,     2100,     2600,     2900,     3600,   104000,
          AssocOfCat,         14,          0,          0,          0,         11,         12,    34000,    76000,    78000,    78000,    78000,    78000,
      AssocOfProduct,        120,          0,          0,          0,        114,        124,      800,     2000,     2450,     2600,     3250,     3400,
      BusinessReport,         31,          0,          0,          0,         31,         32,    36000,    85000,    88000,    91750,    95000,    95000,
          CustBuyBeh,        121,          0,          0,          0,        118,        127,      400,     1200,     1500,     1700,     2816,     2900,
       ProductReturn,        318,          0,          0,          0,        257,        340,      300,     1100,     1400,     1990,     2759,     2900,

  1419s: ( 3%)   IR =    300 ....|............................................................ (rIR:aIR:PR = 300:300:300) (tPR = 4566) [OK] 
  1484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18054,          0,          0,      17151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17151,          0,          0,          0,      16290,      18128,      400,     2000,     2900,     3300,     3971,   135000,
     InStorePurchase,       9025,          0,          0,          0,       8621,       9505,      400,     1900,     2700,     3100,     3800,   135000,
      OnlinePurchase,       6316,          0,          0,          0,       6043,       6769,      500,     2200,     3000,     3400,     4000,    61000,
        InstPurchase,       1810,          0,          0,          0,       1626,       1854,      600,     2300,     3200,     3600,     4145,    61000,
          AssocOfCat,         18,          0,          0,          0,         14,         18,    41000,    77500,    89500,    94000,    94000,    94000,
      AssocOfProduct,        180,          0,          0,          0,        126,        179,      800,     2200,     3000,     3500,     4500,     4500,
      BusinessReport,         45,          0,          0,          0,         41,         47,    59000,    87000,    91200,   140400,   306000,   306000,
          CustBuyBeh,        180,          0,          0,          0,        123,        178,      500,     1100,     1200,     1300,     1500,     1500,
       ProductReturn,        480,          0,          0,          0,        374,        498,      400,     1300,     2610,     2900,     4102,     5600,

  1484s: ( 4%)   IR =    400 .....|............................................................ (rIR:aIR:PR = 400:400:400) (tPR = 5939) [OK] 
  1549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24072,          0,          0,      22863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22863,          0,          0,          0,      21816,      24399,      500,     2200,     3400,     3800,     4700,   114000,
     InStorePurchase,      12030,          0,          0,          0,      11480,      12808,      500,     2100,     3400,     3700,     4700,   114000,
      OnlinePurchase,       8419,          0,          0,          0,       8146,       9042,      500,     2300,     3400,     3800,     4700,   114000,
        InstPurchase,       2414,          0,          0,          0,       2190,       2549,      600,     2400,     3500,     3900,     4800,   114000,
          AssocOfCat,         26,          0,          0,          0,         24,         25,    45000,    78000,    81000,    83800,    85000,    85000,
      AssocOfProduct,        242,          0,          0,          0,        172,        253,      800,     2200,     3200,     3600,     4438,     4700,
      BusinessReport,         59,          0,          0,          0,         59,         64,    38000,    86000,    92000,    97500,   305000,   305000,
          CustBuyBeh,        243,          0,          0,          0,        178,        262,      500,     1500,     2900,     3585,     3874,     4900,
       ProductReturn,        639,          0,          0,          0,        524,        659,      300,     1500,     3200,     3700,     5040,     5400,

  1549s: ( 5%)   IR =    501 ......|............................................................ (rIR:aIR:PR = 501:501:501) (tPR = 7551) [OK] 
  1615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30128,          0,          0,      28615,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28615,          0,          0,          0,      27372,      31133,      500,     2500,     3800,     4300,     5400,   141000,
     InStorePurchase,      15057,          0,          0,          0,      14549,      16523,      500,     2300,     3700,     4200,     5200,   132000,
      OnlinePurchase,      10540,          0,          0,          0,      10032,      11353,      500,     2500,     4000,     4400,     5600,   141000,
        InstPurchase,       3018,          0,          0,          0,       2791,       3257,      600,     2600,     4000,     4400,     5400,   140000,
          AssocOfCat,         30,          0,          0,          0,         27,         32,    45000,    76000,    83400,    89050,    91000,    91000,
      AssocOfProduct,        302,          0,          0,          0,        234,        326,      800,     2400,     3700,     4000,     6676,    10000,
      BusinessReport,         75,          0,          0,          0,         72,         81,    49000,    87000,    92800,    96000,   325000,   325000,
          CustBuyBeh,        306,          0,          0,          0,        232,        322,      400,     1200,     1400,     1500,     3608,     7300,
       ProductReturn,        800,          0,          0,          0,        679,        857,      400,     1200,     1700,     2700,     4442,   141000,

  1615s: ( 6%)   IR =    601 ....|............................................................ (rIR:aIR:PR = 601:602:602) (tPR = 8964) [OK] 
  1679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36169,          0,          0,      34362,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34362,          0,          0,          0,      33084,      36164,      500,     2500,     4200,     4800,     5900,   144000,
     InStorePurchase,      18063,          0,          0,          0,      17554,      19070,      500,     2300,     4000,     4600,     5700,   144000,
      OnlinePurchase,      12677,          0,          0,          0,      12151,      13271,      500,     2800,     4500,     5000,     6000,   138000,
        InstPurchase,       3622,          0,          0,          0,       3379,       3823,      600,     2700,     4300,     4800,     5900,   144000,
          AssocOfCat,         36,          0,          0,          0,         36,         38,    40000,    77000,    82200,    85750,   119000,   119000,
      AssocOfProduct,        361,          0,          0,          0,        304,        412,      800,     2400,     3900,     4400,     5387,     5500,
      BusinessReport,         91,          0,          0,          0,         87,         95,    46000,    88000,    91000,    92200,   110000,   110000,
          CustBuyBeh,        358,          0,          0,          0,        295,        382,      400,     1600,     3400,     3985,     5334,   136000,
       ProductReturn,        961,          0,          0,          0,        819,        995,      400,     1500,     3800,     4500,     5504,     8300,

  1679s: ( 7%)   IR =    701 ....|............................................................ (rIR:aIR:PR = 701:702:702) (tPR = 10507) [OK] 
  1743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      42218,          0,          0,      40113,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      40113,          0,          0,          0,      38552,      42008,      500,     2700,     4700,     5300,     7100,   246000,
     InStorePurchase,      21105,          0,          0,          0,      20357,      22107,      500,     2600,     4600,     5200,     7000,   246000,
      OnlinePurchase,      14785,          0,          0,          0,      14240,      15440,      500,     2700,     4700,     5300,     7100,   131000,
        InstPurchase,       4223,          0,          0,          0,       3955,       4461,      600,     3100,     5100,     5700,     7200,   126000,
          AssocOfCat,         41,          0,          0,          0,         37,         44,    36000,    70000,    80500,    86500,    90000,    90000,
      AssocOfProduct,        423,          0,          0,          0,        348,        464,      700,     3600,     5100,     5600,     7335,   118000,
