
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1045) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:67:65) (tPR = 1562) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1606) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1602) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2427) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1932) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 4086) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4491) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4840) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:266) (tPR = 5425) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 5827) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:347) (tPR = 6868) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:406:398) (tPR = 7552) [OK] 
   165s:       trying IR =    458 ....... (rIR:aIR:PR = 458:454:445) (tPR = 8525) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:544:532) (tPR = 9788) [OK] 
   177s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:602) (tPR = 10375) [OK] 
   182s:       trying IR =    719 ..... (rIR:aIR:PR = 719:706:691) (tPR = 12170) [OK] 
   187s:       trying IR =    843 ....... (rIR:aIR:PR = 843:833:816) (tPR = 15321) [OK] 
   194s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:974) (tPR = 16691) [OK] 
   198s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1156) (tPR = 19150) [OK] 
   202s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1371) (tPR = 22140) [OK] 
   206s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1623:1623) (tPR = 27616) [OK] 
   210s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 33139) [OK] 
   214s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 37170) [OK] 
   218s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2754:2754) (tPR = 44013) [OK] 
   223s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3305:3305) (tPR = 49421) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3903:3903) (tPR = 60178) [OK] 
   231s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4743:4742) (tPR = 71511) [OK] 
   235s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5623:5612) (tPR = 87086) [OK] 
   242s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6802:6802) (tPR = 102221) [OK] 
   246s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7964:6571) (tPR = 95349) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 6725
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    673 .... (rIR:aIR:PR = 673:660:645) (tPR = 13653) [OK] 
   289s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1355:1326) (tPR = 25427) [OK] 
   294s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2013:1971) (tPR = 35363) [OK] 
   298s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2700:2642) (tPR = 47549) [OK] 
   303s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3401:3340) (tPR = 55658) [OK] 
   307s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4033:4029) (tPR = 65496) [OK] 
   311s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4730:4730) (tPR = 73910) [OK] 
   315s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5535:5533) (tPR = 84913) [OK] 
   322s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6039:6042) (tPR = 89317) [OK] 
   326s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6596:6545) (tPR = 96608) [OK] 
   330s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6725:6725) (tPR = 100551) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219257 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    673 .... (rIR:aIR:PR = 673:667:667) (tPR = 10208) [OK] 
   392s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1356:1356) (tPR = 20159) [OK] 
   397s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1975:1975) (tPR = 29058) [OK] 
   401s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2709:2709) (tPR = 41182) [OK] 
   405s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3361:3361) (tPR = 50863) [OK] 
   409s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4066:4066) (tPR = 62222) [OK] 
   413s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4775:4775) (tPR = 70324) [OK] 
   418s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5278:5277) (tPR = 80710) [OK] 
   422s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6178:6182) (tPR = 92582) [OK] 
   428s:       rampup IR =   6725 .......... (rIR:aIR:PR = 6725:6723:6722) (tPR = 98677) [OK] 
   438s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6857:6857) (tPR = 101311) [OK] 
   447s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:6728:6717) (tPR = 100374) [OK] 
   457s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6932:6920) (tPR = 102669) [OK] 
   469s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6690:6729) (tPR = 101745) [OK] 
   478s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:7027:6693) (tPR = 98845) [OK] 
   486s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6838:6892) (tPR = 102494) [OK] 
   495s:       trying IR =   7024 .......... (rIR:aIR:PR = 7024:7128:6862) (tPR = 101188) [OK] 
   505s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7010:6834) (tPR = 99906) [OK] 
   513s:       trying IR =   7155 ....... (rIR:aIR:PR = 7155:7186:7404) (tPR = 111622) [OK] 
   520s:       trying IR =   7241 ........... (rIR:aIR:PR = 7241:7206:6998) (tPR = 103202) [OK] 
   531s:       trying IR =   7344 .............. (rIR:aIR:PR = 7344:7339:7281) (tPR = 109482) [OK] 
   545s:       trying IR =   7468 ......................... (rIR:aIR:PR = 7468:7328:7270) (tPR = 108046) [OK] 
   570s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7515:7160) (tPR = 105544) [PR is under limit] 
   601s: Re-initializing (term) (init) ... OK
   607s: Searching from base IR = 7468
   607s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   610s:       rampup IR =    747 .... (rIR:aIR:PR = 747:754:754) (tPR = 10817) [OK] 
   614s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1490:1490) (tPR = 22686) [OK] 
   618s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2270:2271) (tPR = 35071) [OK] 
   622s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2994:2994) (tPR = 44302) [OK] 
   626s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3744:3734) (tPR = 54903) [OK] 
   630s:       rampup IR =   4481 ..... (rIR:aIR:PR = 4481:4576:4576) (tPR = 66721) [OK] 
   635s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5118:5111) (tPR = 75530) [OK] 
   639s:       rampup IR =   5974 .... (rIR:aIR:PR = 5974:5956:5956) (tPR = 87567) [OK] 
   643s:       rampup IR =   6721 ....... (rIR:aIR:PR = 6721:6554:6444) (tPR = 95625) [OK] 
   650s:       rampup IR =   7468 .............................. (rIR:aIR:PR = 7468:7682:6862) (tPR = 101287) [PR is under limit] 
   681s: Re-initializing (term) (init) ... OK
   688s: high-bound for max-jOPS is measured to be 8050
   688s: 
   688s: Restarting (term) (init) ... OK
   695s: 
   695s: Warmup for building throughput-responsetime curve
   695s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:804:804) (tPR = 11840) [OK] 
   876s: 
   876s: Building throughput-responsetime curve
   876s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   939s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1200) [OK] 
  1003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4821,          0,          0,       4580,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4580,          0,          0,          0,       4161,       4911,      500,     2200,     3180,     3440,     4200,    68000,
     InStorePurchase,       2409,          0,          0,          0,       2211,       2535,      500,     2000,     3000,     3300,     4164,    66000,
      OnlinePurchase,       1689,          0,          0,          0,       1537,       1840,      500,     2300,     3300,     3595,     4300,    68000,
        InstPurchase,        482,          0,          0,          0,        413,        536,      600,     2400,     3330,     3600,     4426,     5100,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    76000,    78500,    99000,    99000,    99000,    99000,
      AssocOfProduct,         49,          0,          0,          0,         46,         50,      600,     1900,     2700,     3180,     3800,     3800,
      BusinessReport,         14,          0,          0,          0,         10,         12,    41000,    72000,   103800,   111000,   111000,   111000,
          CustBuyBeh,         47,          0,          0,          0,         45,         50,      400,     1300,     1600,     1980,     2600,     2600,
       ProductReturn,        127,          0,          0,          0,         93,        133,      400,     1500,     2760,     3130,     3800,     3800,

  1003s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2418) [OK] 
  1067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9688,          0,          0,       9204,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9204,          0,          0,          0,       8514,       9616,      400,     2400,     3600,     4100,     5000,   102000,
     InStorePurchase,       4828,          0,          0,          0,       4535,       5072,      400,     2300,     3400,     3800,     4800,   100000,
      OnlinePurchase,       3405,          0,          0,          0,       3105,       3471,      500,     2600,     3800,     4200,     5128,   102000,
        InstPurchase,        971,          0,          0,          0,        874,       1073,      600,     2800,     3900,     4400,     5300,     7000,
          AssocOfCat,         10,          0,          0,          0,          7,         10,    28000,    58000,    97300,    99000,    99000,    99000,
      AssocOfProduct,         96,          0,          0,          0,         94,        103,      600,     2400,     3700,     4340,     4888,     4900,
      BusinessReport,         25,          0,          0,          0,         23,         24,    35000,    79000,    95000,   100250,   102000,   102000,
          CustBuyBeh,         95,          0,          0,          0,         89,        101,      500,     1400,     2000,     2800,     3196,     3200,
       ProductReturn,        258,          0,          0,          0,        194,        269,      300,     1500,     3200,     3800,     5250,     8000,

  1067s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3608) [OK] 
  1132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14512,          0,          0,      13785,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13785,          0,          0,          0,      13045,      14623,      400,     2700,     4200,     4700,     5900,   149000,
     InStorePurchase,       7255,          0,          0,          0,       6974,       7789,      400,     2500,     4000,     4500,     5700,   149000,
      OnlinePurchase,       5073,          0,          0,          0,       4807,       5369,      500,     2900,     4300,     4700,     5830,   108000,
        InstPurchase,       1457,          0,          0,          0,       1264,       1465,      600,     3100,     4600,     5200,    27400,   149000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    49000,    76500,    96000,   109000,   109000,   109000,
      AssocOfProduct,        145,          0,          0,          0,        103,        147,      900,     2800,     4120,     4600,     5920,     6400,
      BusinessReport,         37,          0,          0,          0,         35,         38,    31000,    87000,   119600,   131000,   131000,   131000,
          CustBuyBeh,        145,          0,          0,          0,        106,        161,      600,     1700,     3380,     3800,     4428,     4800,
       ProductReturn,        385,          0,          0,          0,        327,        430,      400,     1700,     4100,     4800,     6238,     6500,

  1132s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4837) [OK] 
  1196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19379,          0,          0,      18407,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18407,          0,          0,          0,      17576,      19524,      500,     2900,     4800,     5400,     6900,   149000,
     InStorePurchase,       9688,          0,          0,          0,       9305,      10168,      500,     2700,     4500,     5100,     6500,   125000,
      OnlinePurchase,       6774,          0,          0,          0,       6509,       7306,      500,     3100,     5000,     5665,     7100,   149000,
        InstPurchase,       1945,          0,          0,          0,       1762,       2050,      600,     3200,     5000,     5600,     7100,    17700,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    46000,    78500,   101000,   110500,   111000,   111000,
      AssocOfProduct,        195,          0,          0,          0,        130,        192,      800,     3300,     5300,     6035,    16521,    16800,
      BusinessReport,         49,          0,          0,          0,         45,         50,    33000,    90000,   114900,   126750,   223000,   223000,
          CustBuyBeh,        197,          0,          0,          0,        142,        195,      400,     1800,     3800,     4320,     5100,     5100,
       ProductReturn,        510,          0,          0,          0,        418,        520,      400,     2100,     4600,     5500,     7500,    16100,

  1196s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6014) [OK] 
  1260s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24172,          0,          0,      22954,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22954,          0,          0,          0,      21859,      24232,      500,     3100,     5300,     6000,     7600,   167000,
     InStorePurchase,      12064,          0,          0,          0,      11588,      12756,      500,     2900,     5030,     5800,     7300,   167000,
      OnlinePurchase,       8467,          0,          0,          0,       8067,       8899,      500,     3300,     5500,     6200,     7700,   145000,
        InstPurchase,       2423,          0,          0,          0,       2204,       2577,      600,     3500,     5700,     6400,     7900,   126000,
          AssocOfCat,         26,          0,          0,          0,         23,         24,    29000,    75000,   104500,   112500,   114000,   114000,
      AssocOfProduct,        243,          0,          0,          0,        183,        234,      700,     3100,     4900,     5925,     7795,     8600,
      BusinessReport,         61,          0,          0,          0,         59,         64,    28000,    87500,   119500,   132250,   203000,   203000,
          CustBuyBeh,        245,          0,          0,          0,        184,        256,      400,     2100,     4500,     5100,     5900,     6100,
       ProductReturn,        643,          0,          0,          0,        550,        695,      400,     1800,     4600,     5500,     7004,    10600,

  1260s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7286) [OK] 
  1324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29052,          0,          0,      27598,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27598,          0,          0,          0,      26469,      29330,      500,     3300,     5900,     6600,     8400,   149000,
     InStorePurchase,      14518,          0,          0,          0,      14064,      15486,      500,     3000,     5500,     6300,     8100,   149000,
      OnlinePurchase,      10184,          0,          0,          0,       9703,      10763,      500,     3500,     6100,     6900,     8600,   149000,
        InstPurchase,       2896,          0,          0,          0,       2702,       3081,      600,     4000,     6300,     7000,     8754,   148000,
          AssocOfCat,         31,          0,          0,          0,         29,         30,    31000,    78000,    95600,    98900,   100000,   100000,
      AssocOfProduct,        287,          0,          0,          0,        228,        302,      700,     3000,     4900,     5670,     6797,    10900,
      BusinessReport,         73,          0,          0,          0,         73,         77,    32000,    88000,   118600,   133300,   141000,   141000,
          CustBuyBeh,        289,          0,          0,          0,        223,        295,      500,     1900,     4600,     5520,    11180,    13200,
       ProductReturn,        774,          0,          0,          0,        656,        811,      300,     2600,     5180,     6040,     7188,    11900,

  1324s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8534) [OK] 
  1388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33852,          0,          0,      32153,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32153,          0,          0,          0,      30789,      33757,      500,     3400,     6300,     7200,     9000,   143000,
     InStorePurchase,      16912,          0,          0,          0,      16341,      17837,      500,     3100,     6000,     6800,     8700,   142000,
      OnlinePurchase,      11868,          0,          0,          0,      11377,      12476,      500,     3600,     6500,     7300,     9300,   143000,
        InstPurchase,       3373,          0,          0,          0,       3071,       3444,      600,     4400,     7100,     7900,     9500,   140000,
          AssocOfCat,         34,          0,          0,          0,         33,         35,    35000,    77000,    98000,   104000,   104000,   104000,
      AssocOfProduct,        341,          0,          0,          0,        263,        355,      700,     4300,     7140,     8100,    46880,   121000,
      BusinessReport,         85,          0,          0,          0,         81,         89,    30000,    88000,   119000,   137000,   213000,   213000,
          CustBuyBeh,        340,          0,          0,          0,        262,        344,      500,     2400,     5650,     6475,     8620,    10800,
       ProductReturn,        899,          0,          0,          0,        785,        949,      400,     3100,     6100,     7350,     9000,    11900,

  1388s: ( 8%)   IR =    644 ......|............................................................ (rIR:aIR:PR = 644:645:645) (tPR = 9468) [OK] 
  1455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38803,          0,          0,      36850,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36851,          0,          0,          0,      35176,      39685,      500,     3700,     6900,     7900,    10300,   153000,
     InStorePurchase,      19403,          0,          0,          0,      18709,      21008,      500,     3600,     6800,     7800,    10600,   153000,
      OnlinePurchase,      13573,          0,          0,          0,      12852,      14505,      500,     3700,     7000,     7900,    10000,   148000,
        InstPurchase,       3875,          0,          0,          0,       3615,       4172,      600,     4000,     7100,     7935,    10227,   145000,
          AssocOfCat,         40,          0,          0,          0,         38,         42,    23000,    77500,   106000,   113400,   120000,   120000,
      AssocOfProduct,        393,          0,          0,          0,        323,        438,      800,     3400,     6210,     6805,     8822,    12300,
      BusinessReport,         98,          0,          0,          0,         91,        105,    26000,    87000,   108000,   114700,   134340,   135000,
          CustBuyBeh,        388,          0,          0,          0,        312,        432,      400,     1900,     5100,     5935,     7434,     9800,
       ProductReturn,       1034,          0,          0,          0,        894,       1094,      400,     2600,     6300,     7400,    10205,   115000,

  1455s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10586) [OK] 
  1519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43530,          0,          0,      41364,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41364,          0,          0,          0,      39826,      43624,      500,     3900,     7400,     8400,    10600,   128000,
     InStorePurchase,      21771,          0,          0,          0,      20947,      22701,      500,     4000,     7400,     8400,    10598,   128000,
      OnlinePurchase,      15242,          0,          0,          0,      14756,      16312,      500,     3800,     7400,     8400,    10700,   128000,
        InstPurchase,       4351,          0,          0,          0,       4123,       4611,      600,     3900,     7400,     8400,    10488,    95000,
          AssocOfCat,         44,          0,          0,          0,         40,         46,    38000,    74000,   104600,   114000,   128000,   128000,
      AssocOfProduct,        432,          0,          0,          0,        360,        461,      700,     3800,     7300,     8000,    10776,    14200,
      BusinessReport,        108,          0,          0,          0,        104,        114,    32000,    88000,   113500,   127000,   279500,   302000,
          CustBuyBeh,        435,          0,          0,          0,        333,        427,      600,     3300,     6800,     7700,     9644,    13600,
       ProductReturn,       1147,          0,          0,          0,       1009,       1207,      400,     2200,     6100,     7300,     9600,    16100,

  1519s: (10%)   IR =    805 ........|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11957) [OK] 
  1587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48405,          0,          0,      45984,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45983,          0,          0,          0,      44300,      51109,      500,     4000,     7900,     8900,    11300,   141000,
     InStorePurchase,      24197,          0,          0,          0,      23446,      26846,      500,     4200,     7900,     9000,    11400,   141000,
      OnlinePurchase,      16955,          0,          0,          0,      16304,      18842,      600,     4000,     8000,     9085,    11200,   141000,
        InstPurchase,       4831,          0,          0,          0,       4550,       5421,      600,     3600,     7200,     8300,    10600,    16900,
          AssocOfCat,         50,          0,          0,          0,         48,         54,    26000,    71000,    86500,    97500,   121000,   121000,
      AssocOfProduct,        485,          0,          0,          0,        434,        580,      700,     3700,     7100,     8000,    10138,    12900,
      BusinessReport,        122,          0,          0,          0,         85,        141,    29000,    88000,   115000,   118800,   195480,   198000,
          CustBuyBeh,        486,          0,          0,          0,        409,        553,      600,     4100,     7500,     8100,    12200,    14500,
       ProductReturn,       1279,          0,          0,          0,       1156,       1447,      400,     2500,     6800,     7900,    10100,    14800,

  1587s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13036) [OK] 
  1651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
