
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: All agents have connected.
     1s:      1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1150) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1248) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1254) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 2194) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 2462) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2494) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4294) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4673) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:245) (tPR = 5237) [OK] 
   148s:       trying IR =    273 ...... (rIR:aIR:PR = 273:274:269) (tPR = 4748) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5852) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:351:344) (tPR = 6876) [OK] 
   164s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:394) (tPR = 7366) [OK] 
   169s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:453) (tPR = 7958) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:521) (tPR = 10007) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:628:615) (tPR = 11846) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:725:709) (tPR = 12781) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:828) (tPR = 14680) [OK] 
   190s:       trying IR =    992 ...... (rIR:aIR:PR = 992:993:971) (tPR = 16870) [OK] 
   196s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1198:1179) (tPR = 20531) [OK] 
   202s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1390) (tPR = 23758) [OK] 
   206s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1619:1619) (tPR = 26738) [OK] 
   210s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1965:1965) (tPR = 31905) [OK] 
   214s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2346:2345) (tPR = 38288) [OK] 
   218s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2762:2762) (tPR = 42570) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3310:3291) (tPR = 50919) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3934:3934) (tPR = 58015) [OK] 
   230s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4782:4782) (tPR = 74014) [OK] 
   236s:       trying IR =   5621 ..?........................... (rIR:aIR:PR = 5621:5715:5914) (tPR = 88540) [PR is over limit] 
   267s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 4701
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:476:465) (tPR = 11128) [OK] 
   280s:       rampup IR =    940 .... (rIR:aIR:PR = 940:942:923) (tPR = 17793) [OK] 
   284s:       rampup IR =   1410 ....... (rIR:aIR:PR = 1410:1407:1376) (tPR = 25835) [OK] 
   291s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1858:1813) (tPR = 31947) [OK] 
   295s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2345:2309) (tPR = 40980) [OK] 
   299s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2812:2808) (tPR = 48555) [OK] 
   303s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3308:3308) (tPR = 54073) [OK] 
   307s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3743:3743) (tPR = 59185) [OK] 
   312s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4183:4183) (tPR = 64601) [OK] 
   316s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4729:4729) (tPR = 72033) [OK] 
   320s:    snapshot, IR =   4701 ..?.........|.............................. (rIR:aIR:PR = 4701:4707:4707) (tPR = 70040) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 215278 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:464:464) (tPR = 7310) [OK] 
   392s:       rampup IR =    940 ...... (rIR:aIR:PR = 940:964:964) (tPR = 14388) [OK] 
   398s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1399:1399) (tPR = 20238) [OK] 
   402s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1842:1842) (tPR = 28064) [OK] 
   406s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2351:2351) (tPR = 33540) [OK] 
   410s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2782:2783) (tPR = 39996) [OK] 
   414s:       rampup IR =   3291 ?......................... (rIR:aIR:PR = 3291:3291:3291) (tPR = 48068) [OK] 
   441s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3748:3748) (tPR = 55669) [OK] 
   445s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4221:4221) (tPR = 60803) [OK] 
   449s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4679:4678) (tPR = 69193) [OK] 
   453s:       trying IR =   4801 .... (rIR:aIR:PR = 4801:4853:4853) (tPR = 70321) [OK] 
   457s:       trying IR =   4821 ...?...... (rIR:aIR:PR = 4821:4837:4791) (tPR = 72427) [OK] 
   467s:       trying IR =   4845 .... (rIR:aIR:PR = 4845:4849:4848) (tPR = 69814) [OK] 
   471s:       trying IR =   4874 ..... (rIR:aIR:PR = 4874:4917:4916) (tPR = 71721) [OK] 
   476s:       trying IR =   4908 ..... (rIR:aIR:PR = 4908:4812:4812) (tPR = 70637) [OK] 
   481s:       trying IR =   4950 ..... (rIR:aIR:PR = 4950:4929:4929) (tPR = 73228) [OK] 
   486s:       trying IR =   5000 ...... (rIR:aIR:PR = 5000:5115:5115) (tPR = 76046) [OK] 
   492s:       trying IR =   5059 ............. (rIR:aIR:PR = 5059:5089:5089) (tPR = 74707) [OK] 
   506s:       trying IR =   5131 ..... (rIR:aIR:PR = 5131:5154:5154) (tPR = 76257) [OK] 
   511s:       trying IR =   5217 .... (rIR:aIR:PR = 5217:5253:5253) (tPR = 78818) [OK] 
   515s:       trying IR =   5320 ....... (rIR:aIR:PR = 5320:5310:5310) (tPR = 78755) [OK] 
   522s:       trying IR =   5444 ..... (rIR:aIR:PR = 5444:5577:5577) (tPR = 82983) [OK] 
   527s:       trying IR =   5593 .... (rIR:aIR:PR = 5593:5668:5667) (tPR = 82767) [OK] 
   531s:       trying IR =   5771 .......................... (rIR:aIR:PR = 5771:5933:5952) (tPR = 88723) [OK] 
   558s:       trying IR =   5985 ............................ (rIR:aIR:PR = 5985:5899:6067) (tPR = 89654) [OK] 
   587s:       trying IR =   6242 ...... (rIR:aIR:PR = 6242:6270:6271) (tPR = 95031) [OK] 
   593s:       trying IR =   6550 ........................ (rIR:aIR:PR = 6550:6423:6335) (tPR = 93783) [OK] 
   617s:       trying IR =   6920 .............................. (rIR:aIR:PR = 6920:6818:6266) (tPR = 92092) [PR is under limit] 
   648s: Re-initializing (term) (init) ... OK
   655s: Searching from base IR = 6550
   655s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   658s:       rampup IR =    655 ..... (rIR:aIR:PR = 655:656:656) (tPR = 9964) [OK] 
   663s:       rampup IR =   1310 .... (rIR:aIR:PR = 1310:1310:1310) (tPR = 18687) [OK] 
   667s:       rampup IR =   1965 .... (rIR:aIR:PR = 1965:1953:1953) (tPR = 29847) [OK] 
   671s:       rampup IR =   2620 .... (rIR:aIR:PR = 2620:2605:2605) (tPR = 39279) [OK] 
   675s:       rampup IR =   3275 ....... (rIR:aIR:PR = 3275:3294:3294) (tPR = 48839) [OK] 
   683s:       rampup IR =   3930 .... (rIR:aIR:PR = 3930:3955:3956) (tPR = 58103) [OK] 
   687s:       rampup IR =   4585 .... (rIR:aIR:PR = 4585:4586:4586) (tPR = 68130) [OK] 
   691s:       rampup IR =   5240 .... (rIR:aIR:PR = 5240:5279:5279) (tPR = 77841) [OK] 
   695s:       rampup IR =   5895 ......... (rIR:aIR:PR = 5895:5728:5728) (tPR = 84539) [OK] 
   704s:       rampup IR =   6550 ......?....................... (rIR:aIR:PR = 6550:6423:6285) (tPR = 93244) [OK] 
   734s:    snapshot, IR =   6550 .....?.......................|.............................. (rIR:aIR:PR = 6550:6578:6089) (tPR = 91931) [PR is under limit] 
   794s: Re-initializing (term) (init) ... OK
   801s: high-bound for max-jOPS is measured to be 6920
   801s: 
   801s: Restarting (term) (init) ... OK
   809s: 
   809s: Warmup for building throughput-responsetime curve
   809s: (10%)   IR =    692 .......................................?........................................................................................................................................... (rIR:aIR:PR = 692:692:692) (tPR = 10216) [OK] 
   989s: 
   989s: Building throughput-responsetime curve
   989s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1053s: ( 1%)   IR =     69 ....|............................................................ (rIR:aIR:PR = 69:69:69) (tPR = 1031) [OK] 
  1117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4170,          0,          0,       3959,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3959,          0,          0,          0,       3584,       4240,      500,     3400,     5400,     6000,     7659,   129000,
     InStorePurchase,       2081,          0,          0,          0,       1917,       2204,      500,     3300,     5100,     5600,     6995,    10300,
      OnlinePurchase,       1458,          0,          0,          0,       1320,       1578,      500,     3500,     5600,     6200,     7921,   129000,
        InstPurchase,        420,          0,          0,          0,        347,        458,      700,     3900,     6000,     6900,     8100,     9000,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    25000,    69000,    89000,    89000,    89000,    89000,
      AssocOfProduct,         43,          0,          0,          0,         41,         44,      800,     2350,     4950,     5325,     5900,     5900,
      BusinessReport,         10,          0,          0,          0,          9,         10,    26000,    45500,   128900,   129000,   129000,   129000,
          CustBuyBeh,         43,          0,          0,          0,         41,         44,      300,     1650,     3050,     3350,     5200,     5200,
       ProductReturn,        110,          0,          0,          0,        108,        115,      400,     2300,     5900,     6700,     9000,     9000,

  1117s: ( 2%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2085) [OK] 
  1181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8323,          0,          0,       7905,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7905,          0,          0,          0,       7361,       8446,      500,     3800,     6100,     6900,     8500,   201000,
     InStorePurchase,       4155,          0,          0,          0,       3946,       4502,      500,     3500,     5900,     6600,     8000,   201000,
      OnlinePurchase,       2918,          0,          0,          0,       2711,       3095,      600,     4000,     6400,     7300,     9100,   201000,
        InstPurchase,        832,          0,          0,          0,        704,        849,      700,     4100,     6200,     7000,     8400,    10500,
          AssocOfCat,          8,          0,          0,          0,          8,          8,    43000,    62000,    80000,    80000,    80000,    80000,
      AssocOfProduct,         83,          0,          0,          0,         82,         87,      800,     3300,     6440,     7140,     8900,     8900,
      BusinessReport,         22,          0,          0,          0,         21,         22,    29000,    89500,   124000,   128700,   129000,   129000,
          CustBuyBeh,         84,          0,          0,          0,         80,         86,      400,     2100,     4260,     4765,     5300,     5300,
       ProductReturn,        221,          0,          0,          0,        167,        244,      400,     3000,     6600,     7700,    10800,    17000,

  1181s: ( 3%)   IR =    208 ....|............................................................ (rIR:aIR:PR = 208:208:208) (tPR = 3080) [OK] 
  1246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12538,          0,          0,      11906,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11906,          0,          0,          0,      11260,      12679,      500,     3900,     6900,     7900,    10600,   202000,
     InStorePurchase,       6263,          0,          0,          0,       5969,       6625,      500,     3700,     6600,     7600,    11000,   202000,
      OnlinePurchase,       4396,          0,          0,          0,       4169,       4741,      500,     4200,     7100,     8100,    10558,   199000,
        InstPurchase,       1247,          0,          0,          0,       1122,       1313,      600,     4100,     7000,     7800,     9758,    16400,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    19600,    48000,    93800,    98000,    98000,    98000,
      AssocOfProduct,        126,          0,          0,          0,         85,        117,      600,     3100,     6320,     7110,     9984,    10200,
      BusinessReport,         32,          0,          0,          0,         30,         32,    41000,    82000,    97100,   119450,   137000,   137000,
          CustBuyBeh,        127,          0,          0,          0,         94,        132,      400,     2300,     5140,     6035,     9713,    11000,
       ProductReturn,        334,          0,          0,          0,        259,        351,      400,     2700,     6940,     9580,    64440,   138000,

  1246s: ( 4%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4000) [OK] 
  1310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16709,          0,          0,      15877,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15877,          0,          0,          0,      15064,      16744,      500,     4100,     7700,     9000,    11700,   193000,
     InStorePurchase,       8347,          0,          0,          0,       8018,       8825,      500,     3800,     7200,     8300,    11200,   193000,
      OnlinePurchase,       5855,          0,          0,          0,       5555,       6169,      500,     4200,     8000,     9100,    11600,   193000,
        InstPurchase,       1675,          0,          0,          0,       1491,       1750,      700,     5100,     9000,    10300,    13049,    24000,
          AssocOfCat,         18,          0,          0,          0,         14,         16,    19900,    59500,   111200,   114000,   114000,   114000,
      AssocOfProduct,        165,          0,          0,          0,        116,        161,      800,     3200,     6980,     8180,   158520,   192000,
      BusinessReport,         43,          0,          0,          0,         40,         44,    29000,    87000,   140500,   236500,   262000,   262000,
          CustBuyBeh,        166,          0,          0,          0,        119,        166,      400,     2100,     3630,     4330,     6662,     7600,
       ProductReturn,        440,          0,          0,          0,        362,        467,      300,     2600,     7500,     8700,    12064,    13200,

  1310s: ( 5%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5061) [OK] 
  1374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20842,          0,          0,      19797,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19797,          0,          0,          0,      18727,      20684,      500,     4300,     8200,     9400,    12300,   198000,
     InStorePurchase,      10434,          0,          0,          0,       9899,      10827,      500,     4100,     8000,     9200,    11900,   198000,
      OnlinePurchase,       7281,          0,          0,          0,       6939,       7665,      500,     4400,     8340,     9500,    12600,   195000,
        InstPurchase,       2082,          0,          0,          0,       1889,       2192,      700,     4600,     8800,    10000,    13400,   164000,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    23000,    72000,    83200,   100300,   103000,   103000,
      AssocOfProduct,        209,          0,          0,          0,        151,        225,      700,     3500,     7040,     8400,    12100,    12400,
      BusinessReport,         54,          0,          0,          0,         53,         55,    29000,    86000,   112400,   138600,   235000,   235000,
          CustBuyBeh,        212,          0,          0,          0,        168,        249,      500,     2600,     6000,     7000,     8500,    11500,
       ProductReturn,        547,          0,          0,          0,        468,        588,      400,     3000,     8520,     9600,    13122,    16100,

  1374s: ( 6%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6116) [OK] 
  1439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25158,          0,          0,      23892,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23892,          0,          0,          0,      22690,      25039,      500,     4300,     8900,    10300,    13260,   203000,
     InStorePurchase,      12567,          0,          0,          0,      12027,      13201,      600,     4200,     8600,    10000,    12998,   200000,
      OnlinePurchase,       8812,          0,          0,          0,       8385,       9215,      500,     4400,     9000,    10400,    13400,   203000,
        InstPurchase,       2513,          0,          0,          0,       2278,       2623,      700,     4700,     9400,    10900,    13952,   155000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    23000,    71000,    86300,    88300,    89000,    89000,
      AssocOfProduct,        252,          0,          0,          0,        194,        250,      800,     5200,     9790,    11445,    15186,    17200,
      BusinessReport,         61,          0,          0,          0,         56,         66,    30000,    83500,    97700,   114650,   216000,   216000,
          CustBuyBeh,        257,          0,          0,          0,        206,        290,      500,     1900,     3590,     4645,     7009,     7700,
       ProductReturn,        669,          0,          0,          0,        575,        710,      400,     2700,     7600,     9145,    13534,   205000,

  1439s: ( 7%)   IR =    484 ....|............................................................ (rIR:aIR:PR = 484:484:484) (tPR = 7301) [OK] 
  1503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29221,          0,          0,      27755,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27755,          0,          0,          0,      26444,      29138,      500,     4800,    10000,    11600,    17700,   254000,
     InStorePurchase,      14603,          0,          0,          0,      13946,      15236,      500,     4500,     9900,    11400,    19400,   252000,
      OnlinePurchase,      10228,          0,          0,          0,       9772,      10792,      600,     5000,    10000,    11800,    17314,   254000,
        InstPurchase,       2924,          0,          0,          0,       2726,       3110,      600,     5100,    10100,    11845,    15467,   194000,
          AssocOfCat,         30,          0,          0,          0,         24,         30,    34000,    71000,    93700,   171400,   255000,   255000,
      AssocOfProduct,        292,          0,          0,          0,        233,        315,      700,     5300,     9780,    11320,    16044,   161000,
      BusinessReport,         73,          0,          0,          0,         69,         77,    30000,    85000,    98600,   109600,   248000,   248000,
          CustBuyBeh,        293,          0,          0,          0,        237,        321,      600,     5000,     9480,    11090,    17100,   194000,
       ProductReturn,        778,          0,          0,          0,        643,        757,      500,     2800,     8120,    10400,    13694,   245000,

  1503s: ( 8%)   IR =    554 ......|............................................................ (rIR:aIR:PR = 554:554:554) (tPR = 8248) [OK] 
  1570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33601,          0,          0,      31921,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31922,          0,          0,          0,      30359,      34355,      600,     4600,    10200,    12000,    15300,   206000,
     InStorePurchase,      16797,          0,          0,          0,      16035,      18013,      600,     4300,    10000,    11700,    15200,   206000,
      OnlinePurchase,      11776,          0,          0,          0,      11232,      12719,      600,     4900,    10500,    12200,    15200,   203000,
        InstPurchase,       3349,          0,          0,          0,       3092,       3623,      700,     5300,    10800,    12400,    16776,   199000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    24000,    69000,    83100,    96150,    97000,    97000,
      AssocOfProduct,        337,          0,          0,          0,        258,        363,      800,     3300,     9860,    12300,    15968,   200000,
      BusinessReport,         83,          0,          0,          0,         80,         91,    30000,    83000,    91800,   102400,   232000,   232000,
          CustBuyBeh,        333,          0,          0,          0,        245,        332,      500,     4000,     9370,    11100,    14568,    21000,
       ProductReturn,        892,          0,          0,          0,        750,        941,      300,     2500,     7400,     9090,    12516,   157000,

  1570s: ( 9%)   IR =    623 ....|............................................................ (rIR:aIR:PR = 623:623:623) (tPR = 9253) [OK] 
  1634s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37554,          0,          0,      35680,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35680,          0,          0,          0,      34123,      37531,      600,     4800,    11000,    12700,    16300,   203000,
     InStorePurchase,      18785,          0,          0,          0,      18077,      19641,      600,     4600,    11000,    12800,    16500,   202000,
      OnlinePurchase,      13138,          0,          0,          0,      12537,      13872,      600,     4900,    10700,    12400,    16127,   203000,
        InstPurchase,       3757,          0,          0,          0,       3509,       4018,      700,     5500,    11400,    13000,    16100,   200000,
          AssocOfCat,         37,          0,          0,          0,         32,         38,    21000,    71000,    94700,   124150,   222000,   222000,
      AssocOfProduct,        375,          0,          0,          0,        308,        413,      900,     6700,    13000,    15800,    26860,   194000,
      BusinessReport,         94,          0,          0,          0,         94,         98,    30000,    81000,    92100,   214800,   280000,   280000,
          CustBuyBeh,        376,          0,          0,          0,        313,        408,      500,     3700,     9210,    10100,    13200,   190000,
       ProductReturn,        992,          0,          0,          0,        878,       1046,      500,     3200,     9100,    11000,    14212,   200000,

  1634s: (10%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10450) [OK] 
  1700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41750,          0,          0,      39665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39664,          0,          0,          0,      38220,      42749,      500,     4800,    11500,    13600,    19100,   228000,
     InStorePurchase,      20884,          0,          0,          0,      20226,      22503,      500,     4300,    10900,    12900,    17700,   228000,
      OnlinePurchase,      14610,          0,          0,          0,      14109,      15786,      600,     5500,    12100,    14100,    21000,   208000,
        InstPurchase,       4170,          0,          0,          0,       3885,       4460,      700,     5900,    12600,    14600,    21000,   203000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    26000,    59000,    78500,    81750,    91000,    91000,
      AssocOfProduct,        415,          0,          0,          0,        346,        460,      700,     3900,     9000,    10985,    12539,    16100,
