
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1000) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1417) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1862) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 2057) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 1847) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1943) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 3927) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:211) (tPR = 4669) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 5080) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5561) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:299) (tPR = 5620) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6683) [OK] 
   157s:       trying IR =    399 ...... (rIR:aIR:PR = 399:398:390) (tPR = 7594) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:451) (tPR = 8532) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 9549) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:618:608) (tPR = 11454) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:732:716) (tPR = 12786) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:834:816) (tPR = 14314) [OK] 
   187s:       trying IR =    992 ..... (rIR:aIR:PR = 992:998:976) (tPR = 15758) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1155) (tPR = 20097) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1374:1351) (tPR = 24419) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1630) (tPR = 28849) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 32136) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 38115) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2737:2737) (tPR = 43456) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3315:3315) (tPR = 52815) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3921:3921) (tPR = 59867) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4692:4691) (tPR = 69807) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5608:5609) (tPR = 87619) [OK] 
   232s:       trying IR =   6725 ........................ (rIR:aIR:PR = 6725:6740:6740) (tPR = 100862) [OK] 
   257s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7888:7888) (tPR = 113183) [OK] 
   261s:       trying IR =   9640 ...................... (rIR:aIR:PR = 9640:9814:9947) (tPR = 149600) [OK] 
   284s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11357:11314) (tPR = 166192) [OK] 
   289s:       trying IR =  13837 ............................. (rIR:aIR:PR = 13837:14275:11312) (tPR = 166453) [PR is under limit] 
   320s: Re-initializing (term) (init) ... OK
   325s: Searching from base IR = 11548
   325s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   328s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1147:1122) (tPR = 24261) [OK] 
   332s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2309:2263) (tPR = 43328) [OK] 
   336s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3464:3391) (tPR = 60257) [OK] 
   340s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4611:4588) (tPR = 78071) [OK] 
   344s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5828:5828) (tPR = 96108) [OK] 
   348s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6807:6807) (tPR = 105405) [OK] 
   352s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8010:8010) (tPR = 121966) [OK] 
   356s:       rampup IR =   9238 .?......... (rIR:aIR:PR = 9238:9090:9090) (tPR = 135309) [OK] 
   367s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10380:10472) (tPR = 153051) [OK] 
   372s:       rampup IR =  11548 .................... (rIR:aIR:PR = 11548:11312:11132) (tPR = 163649) [OK] 
   393s:    snapshot, IR =  11548 ...............|............................. (rIR:aIR:PR = 11548:11458:11088) (tPR = 163818) [OK] 
   439s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 226192 Kb) (term) (init) ...
   459s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   462s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1168:1168) (tPR = 17569) [OK] 
   466s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2315:2315) (tPR = 35275) [OK] 
   470s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3538:3538) (tPR = 52187) [OK] 
   475s:       rampup IR =   4619 ....... (rIR:aIR:PR = 4619:4613:4613) (tPR = 68259) [OK] 
   483s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5750:5749) (tPR = 87795) [OK] 
   487s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6969:6969) (tPR = 104082) [OK] 
   491s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8103:8103) (tPR = 122048) [OK] 
   496s:       rampup IR =   9238 .......... (rIR:aIR:PR = 9238:9413:9413) (tPR = 143720) [OK] 
   506s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10381:10434) (tPR = 157287) [OK] 
   510s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11359:11400) (tPR = 162370) [OK] 
   515s:       trying IR =  11648 ......................... (rIR:aIR:PR = 11648:11725:11440) (tPR = 168987) [OK] 
   542s:       trying IR =  11668 ............................ (rIR:aIR:PR = 11668:11662:11233) (tPR = 168231) [OK] 
   570s:       trying IR =  11692 ............................ (rIR:aIR:PR = 11692:11579:11239) (tPR = 167208) [OK] 
   600s:       trying IR =  11721 ............................. (rIR:aIR:PR = 11721:11790:11242) (tPR = 164948) [OK] 
   630s:       trying IR =  11755 .............................. (rIR:aIR:PR = 11755:11449:10982) (tPR = 160487) [PR is under limit] 
   661s: Re-initializing (term) (init) ... OK
   668s: Searching from base IR = 11721
   668s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   671s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1170:1170) (tPR = 18192) [OK] 
   675s:       rampup IR =   2344 ..... (rIR:aIR:PR = 2344:2333:2334) (tPR = 34694) [OK] 
   680s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3518:3518) (tPR = 52227) [OK] 
   684s:       rampup IR =   4688 .... (rIR:aIR:PR = 4688:4750:4750) (tPR = 71065) [OK] 
   688s:       rampup IR =   5861 .?..... (rIR:aIR:PR = 5861:5880:5880) (tPR = 87087) [OK] 
   695s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7078:7078) (tPR = 104323) [OK] 
   699s:       rampup IR =   8205 ..... (rIR:aIR:PR = 8205:8165:8165) (tPR = 123055) [OK] 
   704s:       rampup IR =   9377 .... (rIR:aIR:PR = 9377:9220:9220) (tPR = 136152) [OK] 
   708s:       rampup IR =  10549 .......... (rIR:aIR:PR = 10549:10456:10456) (tPR = 153197) [OK] 
   719s:       rampup IR =  11721 ..... (rIR:aIR:PR = 11721:11710:11637) (tPR = 171541) [OK] 
   724s:    snapshot, IR =  11721 .............................|.............................. (rIR:aIR:PR = 11721:11575:11020) (tPR = 163274) [PR is under limit] 
   785s: Re-initializing (term) (init) ... OK
   791s: high-bound for max-jOPS is measured to be 13837
   791s: 
   791s: Restarting (term) (init) ... OK
   798s: 
   798s: Warmup for building throughput-responsetime curve
   798s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20608) [OK] 
   979s: 
   979s: Building throughput-responsetime curve
   979s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1042s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2068) [OK] 
  1106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8286,          0,          0,       7870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7870,          0,          0,          0,       7224,       8313,      400,     1600,     2000,     2100,     2886,   118000,
     InStorePurchase,       4151,          0,          0,          0,       3836,       4320,      400,     1400,     1700,     1900,     2700,   118000,
      OnlinePurchase,       2894,          0,          0,          0,       2669,       3102,      400,     1600,     2000,     2200,     2900,   118000,
        InstPurchase,        825,          0,          0,          0,        719,        891,      400,     1800,     2100,     2300,     3400,   117000,
          AssocOfCat,          8,          0,          0,          0,          6,          8,    63000,    69000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         85,          0,          0,          0,         80,         88,      900,     1550,     2000,     2100,     2300,     2300,
      BusinessReport,         22,          0,          0,          0,         19,         20,    51000,    75000,    80000,    97100,    98000,    98000,
          CustBuyBeh,         83,          0,          0,          0,         82,         88,      300,      900,     1100,     1200,     1700,     1700,
       ProductReturn,        218,          0,          0,          0,        167,        249,      400,      900,     1200,     1300,     1500,     2100,

  1106s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4048) [OK] 
  1170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16652,          0,          0,      15818,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15818,          0,          0,          0,      14896,      16683,      400,     1800,     2500,     2800,     3400,   119000,
     InStorePurchase,       8325,          0,          0,          0,       7961,       8805,      400,     1700,     2400,     2800,     3300,   119000,
      OnlinePurchase,       5830,          0,          0,          0,       5469,       6105,      400,     1900,     2500,     2800,     3500,   118000,
        InstPurchase,       1663,          0,          0,          0,       1466,       1773,      500,     2000,     2600,     2800,     3500,   118000,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    37000,    67000,    76300,    84000,    84000,    84000,
      AssocOfProduct,        166,          0,          0,          0,        122,        169,      700,     1900,     2400,     2750,     3330,     4100,
      BusinessReport,         42,          0,          0,          0,         40,         44,    26000,    78000,    83000,    84000,    84000,    84000,
          CustBuyBeh,        168,          0,          0,          0,        129,        200,      500,     1000,     1200,     1600,     2697,     2800,
       ProductReturn,        441,          0,          0,          0,        362,        466,      300,     1200,     2400,     2700,     3900,   117000,

  1170s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:416:416) (tPR = 6142) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24984,          0,          0,      23729,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23729,          0,          0,          0,      22445,      24720,      400,     2100,     3100,     3400,     4100,   121000,
     InStorePurchase,      12491,          0,          0,          0,      11934,      13054,      500,     2000,     3100,     3400,     4100,   119000,
      OnlinePurchase,       8734,          0,          0,          0,       8244,       9064,      400,     2100,     3000,     3400,     4000,   119000,
        InstPurchase,       2504,          0,          0,          0,       2267,       2602,      500,     2300,     3200,     3500,     4300,   121000,
          AssocOfCat,         26,          0,          0,          0,         25,         26,    18200,    65500,    72300,    73650,    74000,    74000,
      AssocOfProduct,        253,          0,          0,          0,        192,        261,      900,     2400,     3400,     3600,     3976,     4600,
      BusinessReport,         62,          0,          0,          0,         60,         66,    25000,    78000,    83000,    85000,   159000,   159000,
          CustBuyBeh,        251,          0,          0,          0,        185,        237,      400,     1300,     2700,     3100,     3600,     3800,
       ProductReturn,        662,          0,          0,          0,        556,        721,      400,     1300,     2800,     3200,     3978,     4800,

  1235s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:554:554) (tPR = 8140) [OK] 
  1299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33370,          0,          0,      31707,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31707,          0,          0,          0,      30210,      33239,      400,     2200,     3600,     4000,     4800,   124000,
     InStorePurchase,      16696,          0,          0,          0,      16012,      17443,      500,     2100,     3400,     3800,     4700,   123000,
      OnlinePurchase,      11676,          0,          0,          0,      11157,      12344,      400,     2400,     3700,     4100,     5000,   124000,
        InstPurchase,       3335,          0,          0,          0,       3041,       3452,      600,     2400,     3700,     4000,     4800,   123000,
          AssocOfCat,         34,          0,          0,          0,         31,         34,    38000,    69000,    72000,    76750,    82000,    82000,
      AssocOfProduct,        333,          0,          0,          0,        264,        347,      800,     2300,     3700,     4100,     4652,     5500,
      BusinessReport,         84,          0,          0,          0,         83,         89,    31000,    78000,    82000,    86500,   147000,   147000,
          CustBuyBeh,        333,          0,          0,          0,        252,        343,      500,     1100,     2460,     2900,     4056,     4700,
       ProductReturn,        879,          0,          0,          0,        783,        948,      300,     1400,     3200,     3600,     4451,     4800,

  1299s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10430) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41612,          0,          0,      39526,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39526,          0,          0,          0,      38170,      42588,      500,     2500,     4200,     4700,     5800,   126000,
     InStorePurchase,      20806,          0,          0,          0,      20171,      22433,      500,     2500,     4100,     4600,     5900,   126000,
      OnlinePurchase,      14555,          0,          0,          0,      14109,      15704,      500,     2600,     4200,     4700,     5800,   126000,
        InstPurchase,       4165,          0,          0,          0,       3890,       4451,      600,     2500,     4100,     4600,     5800,   126000,
          AssocOfCat,         43,          0,          0,          0,         36,         44,    39000,    68500,    74500,    75000,   178000,   178000,
      AssocOfProduct,        417,          0,          0,          0,        330,        447,      800,     2900,     4420,     4800,     6408,   123000,
      BusinessReport,        105,          0,          0,          0,        101,        113,    23000,    80000,    85000,    89200,   162440,   163000,
          CustBuyBeh,        416,          0,          0,          0,        338,        460,      400,     1200,     3000,     3595,     4878,   120000,
       ProductReturn,       1105,          0,          0,          0,        991,       1197,      300,     2300,     4100,     4700,     5700,   119000,

  1364s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12580) [OK] 
  1428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49843,          0,          0,      47354,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47354,          0,          0,          0,      45676,      49739,      400,     2700,     4700,     5300,     6400,   128000,
     InStorePurchase,      24934,          0,          0,          0,      24180,      26204,      500,     2600,     4600,     5200,     6300,   128000,
      OnlinePurchase,      17434,          0,          0,          0,      16849,      18340,      400,     2600,     4600,     5200,     6300,   128000,
        InstPurchase,       4986,          0,          0,          0,       4647,       5195,      600,     3500,     5300,     5700,     7304,   127000,
          AssocOfCat,         49,          0,          0,          0,         44,         52,    28000,    70000,    77400,   142550,   185000,   185000,
      AssocOfProduct,        499,          0,          0,          0,        413,        502,      700,     2000,     3370,     4200,     5594,     6000,
      BusinessReport,        124,          0,          0,          0,         96,        148,    23000,    77000,    84000,    92100,   181550,   184000,
          CustBuyBeh,        498,          0,          0,          0,        402,        513,      800,     2800,     4460,     5200,     6200,   122000,
       ProductReturn,       1318,          0,          0,          0,       1187,       1412,      400,     2800,     4700,     5200,     6600,   127000,

  1428s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14437) [OK] 
  1493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58371,          0,          0,      55441,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55441,          0,          0,          0,      52830,      59277,      400,     3000,     5200,     5900,     7700,  1100000,
     InStorePurchase,      29184,          0,          0,          0,      27903,      31247,      400,     2800,     5100,     5700,     7500,  1100000,
      OnlinePurchase,      20418,          0,          0,          0,      19523,      21840,      500,     3100,     5300,     6000,     8000,  1100000,
        InstPurchase,       5839,          0,          0,          0,       5404,       6190,      600,     3200,     5400,     6000,     7700,  1100000,
          AssocOfCat,         59,          0,          0,          0,         53,         62,    22000,    69000,    73700,    80850,   163000,   163000,
      AssocOfProduct,        588,          0,          0,          0,        466,        579,     1000,     3300,     5100,     5800,     7240,     9700,
      BusinessReport,        148,          0,          0,          0,        108,        168,    22000,    79000,    87000,   102100,   183370,   202000,
          CustBuyBeh,        584,          0,          0,          0,        475,        619,      500,     2000,     4500,     5100,     9280,   120000,
       ProductReturn,       1551,          0,          0,          0,       1360,       1638,      500,     3100,     5200,     5900,     7500,  1100000,

  1493s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1108:1108) (tPR = 16225) [OK] 
  1558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66615,          0,          0,      63278,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63278,          0,          0,          0,      61256,      66280,      400,     3100,     5700,     6400,     8100,   116000,
     InStorePurchase,      33299,          0,          0,          0,      32227,      34602,      400,     3000,     5500,     6300,     7900,   116000,
      OnlinePurchase,      23297,          0,          0,          0,      22714,      24703,      500,     3200,     5800,     6500,     8300,   115000,
        InstPurchase,       6682,          0,          0,          0,       6315,       6975,      500,     3300,     5900,     6600,     8300,   113000,
          AssocOfCat,         66,          0,          0,          0,         64,         70,    16900,    58000,    74000,    82150,   164000,   164000,
      AssocOfProduct,        666,          0,          0,          0,        568,        700,      700,     2200,     4800,     5600,     8200,   107000,
      BusinessReport,        171,          0,          0,          0,        129,        176,    23000,    78000,    86300,   105200,   169990,   180000,
          CustBuyBeh,        669,          0,          0,          0,        583,        723,      400,     1000,     2460,     3300,     5076,   114000,
       ProductReturn,       1765,          0,          0,          0,       1574,       1842,      300,     1900,     4900,     5600,     7157,   115000,

  1558s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1245:1244) (tPR = 18652) [OK] 
  1624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74916,          0,          0,      71173,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71201,          0,          0,          0,      68818,      76874,      400,     3100,     6100,     7000,     9000,   126000,
     InStorePurchase,      37439,          0,          0,          0,      36384,      40599,      400,     3100,     6100,     7000,     8800,   126000,
      OnlinePurchase,      26253,          0,          0,          0,      25269,      28123,      500,     3200,     6100,     7000,     8800,   126000,
        InstPurchase,       7509,          0,          0,          0,       7165,       8152,      500,     3300,     6400,     7400,    10100,   126000,
          AssocOfCat,         75,          0,          0,          0,         73,         82,    16500,    68000,    74000,    79400,   163000,   163000,
      AssocOfProduct,        745,          0,          0,          0,        664,        852,      800,     3100,     5900,     6800,     8500,   115000,
      BusinessReport,        188,          0,          0,          0,        139,        206,    23000,    72000,    85300,    90650,   169440,   171000,
          CustBuyBeh,        749,          0,          0,          0,        659,        852,      500,     3200,     5600,     6300,     8447,   125000,
       ProductReturn,       1991,          0,          0,          0,       1831,       2201,      300,     3100,     6100,     7000,     8900,   125000,

  1624s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1385:1385) (tPR = 20765) [OK] 
  1689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83273,          0,          0,      79109,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79109,          0,          0,          0,      76774,      84279,      500,     3300,     6600,     7600,    10000,   130000,
     InStorePurchase,      41622,          0,          0,          0,      40690,      44416,      500,     3200,     6400,     7400,     9700,   130000,
      OnlinePurchase,      29148,          0,          0,          0,      28266,      31141,      500,     3300,     6700,     7700,    10400,   127000,
        InstPurchase,       8339,          0,          0,          0,       7818,       8722,      500,     3500,     6800,     7800,    10377,   125000,
          AssocOfCat,         84,          0,          0,          0,         79,         88,    17300,    64000,    86000,   157100,   175000,   175000,
      AssocOfProduct,        833,          0,          0,          0,        714,        869,     1200,     4300,     7300,     8200,    10400,   125000,
      BusinessReport,        206,          0,          0,          0,        148,        214,    26000,    73000,    91000,   151500,   186850,   198000,
          CustBuyBeh,        832,          0,          0,          0,        716,        902,      500,     3300,     6100,     7000,    10100,   127000,
       ProductReturn,       2209,          0,          0,          0,       2004,       2310,      300,     2600,     6300,     7200,     9289,   125000,

  1689s: (11%)   IR =   1522 .....|............................................................ (rIR:aIR:PR = 1522:1522:1522) (tPR = 22560) [OK] 
  1754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91733,          0,          0,      87142,      59.49, 
         Response times:
