
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 863) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1297) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1232) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1635) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 2110) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1896) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2067) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3762) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4121) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:234) (tPR = 4835) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:277:272) (tPR = 4998) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 5592) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:338) (tPR = 6588) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:395) (tPR = 7143) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:459:450) (tPR = 7856) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:521) (tPR = 9837) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:604) (tPR = 10411) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:735:721) (tPR = 13279) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:842:824) (tPR = 15035) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1005:985) (tPR = 17448) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1184:1159) (tPR = 20158) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1362:1332) (tPR = 23346) [OK] 
   196s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1633:1618) (tPR = 27026) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1932:1932) (tPR = 32586) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 38690) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2683:2684) (tPR = 42190) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3312) (tPR = 49341) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3901:3902) (tPR = 58860) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4710:4710) (tPR = 73391) [OK] 
   225s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5740:5740) (tPR = 85199) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6703:6697) (tPR = 99608) [OK] 
   234s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8144:8148) (tPR = 120484) [OK] 
   239s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9416:9289) (tPR = 132873) [OK] 
   243s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11203:9904) (tPR = 146139) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 .... (rIR:aIR:PR = 964:965:945) (tPR = 19936) [OK] 
   285s:       rampup IR =   1928 ...... (rIR:aIR:PR = 1928:1942:1901) (tPR = 35466) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2887:2825) (tPR = 50559) [OK] 
   295s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3814:3757) (tPR = 63697) [OK] 
   299s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4793:4768) (tPR = 79038) [OK] 
   304s:       rampup IR =   5784 ...... (rIR:aIR:PR = 5784:5904:5904) (tPR = 90952) [OK] 
   310s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6691:6691) (tPR = 101860) [OK] 
   314s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7757:7757) (tPR = 117403) [OK] 
   319s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8425:8358) (tPR = 126527) [OK] 
   323s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9788:9431) (tPR = 142144) [OK] 
   331s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9642:9659) (tPR = 142909) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224938 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:964) (tPR = 14182) [OK] 
   392s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1914) (tPR = 27249) [OK] 
   396s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2874:2874) (tPR = 43645) [OK] 
   400s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3856:3856) (tPR = 56551) [OK] 
   404s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4919:4920) (tPR = 73515) [OK] 
   408s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5806:5806) (tPR = 87046) [OK] 
   412s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6710:6700) (tPR = 99715) [OK] 
   416s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7707:7716) (tPR = 116714) [OK] 
   420s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8744:8746) (tPR = 126831) [OK] 
   427s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9424:9424) (tPR = 135791) [OK] 
   436s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9675:9406) (tPR = 140332) [OK] 
   445s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9950:9923) (tPR = 145353) [OK] 
   452s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9675:9602) (tPR = 143692) [OK] 
   461s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9718:9712) (tPR = 146329) [OK] 
   470s:       trying IR =   9847 .......... (rIR:aIR:PR = 9847:9761:9685) (tPR = 142103) [OK] 
   480s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:9964:10286) (tPR = 151579) [OK] 
   486s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:10104:10072) (tPR = 149078) [OK] 
   494s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10087:10120) (tPR = 151993) [OK] 
   501s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:9850:9788) (tPR = 147754) [OK] 
   510s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10327:10126) (tPR = 148937) [OK] 
   517s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10218:10557) (tPR = 163982) [OK] 
   523s:       trying IR =  10383 ............... (rIR:aIR:PR = 10383:10622:9897) (tPR = 146303) [OK] 
   538s:       trying IR =  10532 ....... (rIR:aIR:PR = 10532:10177:10343) (tPR = 149326) [OK] 
   545s:       trying IR =  10710 ....... (rIR:aIR:PR = 10710:10846:10272) (tPR = 155260) [OK] 
   552s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10824:9873) (tPR = 149255) [PR is under limit] 
   583s: Re-initializing (term) (init) ... OK
   589s: Searching from base IR = 10710
   589s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   592s:       rampup IR =   1071 ..... (rIR:aIR:PR = 1071:1077:1077) (tPR = 15797) [OK] 
   597s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2128:2128) (tPR = 33524) [OK] 
   601s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3213:3214) (tPR = 48530) [OK] 
   605s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4268:4267) (tPR = 63053) [OK] 
   609s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5385:5385) (tPR = 80656) [OK] 
   613s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6458:6458) (tPR = 95620) [OK] 
   617s:       rampup IR =   7497 ..... (rIR:aIR:PR = 7497:7400:7360) (tPR = 107827) [OK] 
   622s:       rampup IR =   8568 ...... (rIR:aIR:PR = 8568:8484:8388) (tPR = 125627) [OK] 
   628s:       rampup IR =   9639 ...... (rIR:aIR:PR = 9639:9845:9436) (tPR = 139680) [OK] 
   634s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10684:9922) (tPR = 147583) [PR is under limit] 
   665s: Re-initializing (term) (init) ... OK
   672s: high-bound for max-jOPS is measured to be 11548
   672s: 
   672s: Restarting (term) (init) ... OK
   678s: 
   678s: Warmup for building throughput-responsetime curve
   678s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17251) [OK] 
   859s: 
   859s: Building throughput-responsetime curve
   859s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   922s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1746) [OK] 
   986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6917,          0,          0,       6571,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6571,          0,          0,          0,       6016,       6919,      600,     1600,     2000,     2200,     2700,     4300,
     InStorePurchase,       3458,          0,          0,          0,       3241,       3679,      600,     1500,     1800,     1900,     2700,     3900,
      OnlinePurchase,       2420,          0,          0,          0,       2185,       2514,      600,     1700,     2100,     2225,     2800,     4300,
        InstPurchase,        693,          0,          0,          0,        590,        726,      700,     1800,     2200,     2200,     2919,     3600,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    53000,    72000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         68,          0,          0,          0,         64,         72,      700,     1600,     2200,     2335,     2500,     2500,
      BusinessReport,         20,          0,          0,          0,         18,         18,    51000,    80000,    82100,    83000,    83000,    83000,
          CustBuyBeh,         70,          0,          0,          0,         64,         73,      500,      900,     1200,     1400,     2000,     2000,
       ProductReturn,        182,          0,          0,          0,        138,        189,      400,     1000,     1200,     1300,     1480,     2200,

   986s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3503) [OK] 
  1050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13892,          0,          0,      13197,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13197,          0,          0,          0,      12299,      13804,      500,     1800,     2500,     2800,     3400,   100000,
     InStorePurchase,       6944,          0,          0,          0,       6568,       7316,      500,     1700,     2300,     2600,     3200,     4700,
      OnlinePurchase,       4865,          0,          0,          0,       4528,       5114,      500,     2000,     2600,     2900,     3500,   100000,
        InstPurchase,       1388,          0,          0,          0,       1203,       1374,      600,     2100,     2800,     3100,     3600,     4500,
          AssocOfCat,         14,          0,          0,          0,         14,         14,    54000,    71000,    82000,    84000,    84000,    84000,
      AssocOfProduct,        139,          0,          0,          0,        106,        149,      700,     1900,     2400,     2500,     2750,     2800,
      BusinessReport,         34,          0,          0,          0,         31,         36,    50000,    80000,    85000,    85300,    87000,    87000,
          CustBuyBeh,        138,          0,          0,          0,        103,        153,      400,     1100,     1360,     1500,     2592,     2700,
       ProductReturn,        370,          0,          0,          0,        293,        374,      300,     1100,     1900,     2200,     2725,     3700,

  1050s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5102) [OK] 
  1114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20830,          0,          0,      19787,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19787,          0,          0,          0,      18707,      20786,      500,     2100,     3100,     3400,     4100,   137000,
     InStorePurchase,      10414,          0,          0,          0,       9925,      10916,      500,     1900,     3000,     3300,     4000,   136000,
      OnlinePurchase,       7292,          0,          0,          0,       6876,       7657,      500,     2100,     3100,     3500,     4100,   137000,
        InstPurchase,       2081,          0,          0,          0,       1906,       2213,      600,     2300,     3200,     3600,     4200,   130000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    38000,    73000,    78700,    84100,    85000,    85000,
      AssocOfProduct,        208,          0,          0,          0,        149,        223,     1100,     2100,     2600,     2700,     3176,     3600,
      BusinessReport,         52,          0,          0,          0,         45,         54,    36000,    80000,    87500,    88000,    94000,    94000,
          CustBuyBeh,        209,          0,          0,          0,        138,        194,      400,     1300,     2450,     2725,     3230,     3800,
       ProductReturn,        551,          0,          0,          0,        443,        556,      400,     1200,     2500,     2800,     3543,   135000,

  1114s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6798) [OK] 
  1179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27834,          0,          0,      26450,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26450,          0,          0,          0,      25263,      27866,      500,     2300,     3600,     4000,     4800,   136000,
     InStorePurchase,      13935,          0,          0,          0,      13346,      14615,      500,     2200,     3500,     3900,     4800,   136000,
      OnlinePurchase,       9736,          0,          0,          0,       9349,      10373,      500,     2300,     3500,     3900,     4700,   136000,
        InstPurchase,       2779,          0,          0,          0,       2568,       2878,      600,     2600,     3900,     4200,     5121,   135000,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    37000,    74500,    78100,    79550,    80000,    80000,
      AssocOfProduct,        281,          0,          0,          0,        216,        294,      800,     2900,     4000,     4325,     5115,     6800,
      BusinessReport,         69,          0,          0,          0,         65,         74,    27000,    83000,    88500,   105000,   195000,   195000,
          CustBuyBeh,        278,          0,          0,          0,        230,        301,      400,     1100,     1500,     2180,     3592,     4300,
       ProductReturn,        727,          0,          0,          0,        642,        801,      300,     1300,     2900,     3300,     4198,     6400,

  1179s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8518) [OK] 
  1244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34678,          0,          0,      32953,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32953,          0,          0,          0,      31533,      35246,      500,     2500,     4100,     4600,     5600,    10500,
     InStorePurchase,      17323,          0,          0,          0,      16643,      18533,      500,     2400,     3900,     4400,     5500,     8700,
      OnlinePurchase,      12154,          0,          0,          0,      11657,      13060,      600,     2700,     4200,     4700,     5700,     8900,
        InstPurchase,       3476,          0,          0,          0,       3233,       3653,      600,     2800,     4200,     4700,     5646,    10500,
          AssocOfCat,         33,          0,          0,          0,         31,         36,    34000,    75000,    83300,    89900,    95000,    95000,
      AssocOfProduct,        346,          0,          0,          0,        248,        342,     1000,     3200,     4500,     4985,     5771,     6200,
      BusinessReport,         86,          0,          0,          0,         81,         93,    47000,    84000,    89600,    96800,   187000,   187000,
          CustBuyBeh,        343,          0,          0,          0,        258,        365,      500,     2400,     3700,     4070,     5002,     5800,
       ProductReturn,        917,          0,          0,          0,        778,        980,      400,     2100,     3600,     4100,     5300,     7400,

  1244s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10394) [OK] 
  1309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41660,          0,          0,      39577,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39577,          0,          0,          0,      37929,      42207,      500,     2800,     4600,     5200,     6200,   137000,
     InStorePurchase,      20837,          0,          0,          0,      20169,      22402,      500,     2700,     4500,     5100,     6100,   136000,
      OnlinePurchase,      14579,          0,          0,          0,      13875,      15361,      600,     2700,     4600,     5200,     6300,   137000,
        InstPurchase,       4161,          0,          0,          0,       3885,       4444,      700,     3200,     5000,     5500,     6655,   135000,
          AssocOfCat,         41,          0,          0,          0,         37,         44,    47000,    71000,    83500,    89500,    91000,    91000,
      AssocOfProduct,        412,          0,          0,          0,        321,        430,     1100,     3550,     5100,     5500,     6769,     8700,
      BusinessReport,        105,          0,          0,          0,        102,        113,    48000,    85000,    90000,    92300,   152300,   160000,
          CustBuyBeh,        421,          0,          0,          0,        349,        455,      400,     1400,     3400,     3900,     4800,     5200,
       ProductReturn,       1104,          0,          0,          0,        989,       1187,      400,     1200,     2500,     3160,     4800,     8000,

  1309s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12098) [OK] 
  1373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48607,          0,          0,      46177,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46177,          0,          0,          0,      44462,      48893,      500,     3000,     5100,     5700,     6900,   128000,
     InStorePurchase,      24295,          0,          0,          0,      23552,      25801,      500,     2900,     4900,     5500,     6800,   128000,
      OnlinePurchase,      17033,          0,          0,          0,      16356,      17910,      500,     3100,     5200,     5700,     6900,   128000,
        InstPurchase,       4849,          0,          0,          0,       4554,       5182,      600,     3300,     5300,     5900,     7200,   128000,
          AssocOfCat,         49,          0,          0,          0,         47,         51,    28000,    72000,    79800,    83000,    84000,    84000,
      AssocOfProduct,        486,          0,          0,          0,        401,        497,      600,     3300,     5300,     5900,     7006,     8700,
      BusinessReport,        123,          0,          0,          0,         95,        144,    30000,    80500,    89000,    98750,   172550,   191000,
          CustBuyBeh,        486,          0,          0,          0,        399,        511,      400,     1300,     2900,     3700,     5976,     8100,
       ProductReturn,       1286,          0,          0,          0,       1167,       1400,      500,     2500,     4600,     5200,     6100,     8000,

  1373s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13796) [OK] 
  1437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55566,          0,          0,      52787,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52789,          0,          0,          0,      50924,      55912,      500,     3100,     5500,     6200,     7600,   139000,
     InStorePurchase,      27795,          0,          0,          0,      26870,      29268,      500,     3100,     5500,     6100,     7500,   139000,
      OnlinePurchase,      19433,          0,          0,          0,      18858,      20841,      500,     3000,     5600,     6300,     7800,   139000,
        InstPurchase,       5561,          0,          0,          0,       5196,       5803,      600,     3100,     5400,     6100,     7400,   137000,
          AssocOfCat,         57,          0,          0,          0,         52,         58,    35000,    74000,    83200,    87250,   207000,   207000,
      AssocOfProduct,        556,          0,          0,          0,        448,        558,      900,     3000,     5300,     5800,     7500,    10300,
      BusinessReport,        140,          0,          0,          0,        107,        152,    36000,    83000,    89000,    92350,   160700,   166000,
          CustBuyBeh,        557,          0,          0,          0,        468,        611,      400,     2000,     4500,     5100,     6700,   101000,
       ProductReturn,       1471,          0,          0,          0,       1288,       1495,      400,     2500,     4700,     5300,     6900,    10300,

  1437s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15563) [OK] 
  1502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62521,          0,          0,      59397,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59394,          0,          0,          0,      57111,      63436,      500,     3200,     5900,     6600,     8100,   137000,
     InStorePurchase,      31259,          0,          0,          0,      30110,      33382,      500,     3000,     5700,     6500,     8000,   137000,
      OnlinePurchase,      21883,          0,          0,          0,      21104,      23383,      500,     3300,     6000,     6700,     8200,   136000,
        InstPurchase,       6252,          0,          0,          0,       5897,       6671,      600,     3700,     6400,     7000,     8500,   136000,
          AssocOfCat,         63,          0,          0,          0,         59,         66,    37000,    72000,    82200,    87000,    88000,    88000,
      AssocOfProduct,        621,          0,          0,          0,        523,        655,     1000,     4400,     6400,     7200,     9220,    13200,
      BusinessReport,        158,          0,          0,          0,        107,        159,    31000,    82000,    90000,    92000,   158200,   166000,
          CustBuyBeh,        626,          0,          0,          0,        522,        671,      400,     2200,     5500,     6200,     7128,    10100,
       ProductReturn,       1657,          0,          0,          0,       1488,       1771,      400,     2300,     5000,     5700,     7300,   130000,

  1502s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17203) [OK] 
  1567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69592,          0,          0,      66106,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66106,          0,          0,          0,      63659,      69274,      500,     3200,     6300,     7100,     8600,   135000,
     InStorePurchase,      34757,          0,          0,          0,      33565,      36443,      500,     3100,     6100,     6900,     8500,   135000,
      OnlinePurchase,      24384,          0,          0,          0,      23512,      25466,      500,     3400,     6400,     7200,     8700,   133000,
        InstPurchase,       6965,          0,          0,          0,       6582,       7365,      600,     3500,     6400,     7200,     8700,   133000,
          AssocOfCat,         69,          0,          0,          0,         67,         72,    28000,    75000,    81000,    84350,   195000,   195000,
      AssocOfProduct,        696,          0,          0,          0,        599,        731,      900,     3600,     6500,     7240,     9000,   109000,
