
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1169) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1322) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1402) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 2095) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1794) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1814) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3865) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:221) (tPR = 4569) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:240:235) (tPR = 4581) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 5280) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:302:295) (tPR = 5523) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:347:339) (tPR = 6372) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7529) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:442) (tPR = 7814) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:515) (tPR = 10068) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:614) (tPR = 10833) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:713:697) (tPR = 12753) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:829) (tPR = 13750) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:966) (tPR = 17908) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1152) (tPR = 19749) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1376:1357) (tPR = 23298) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1643) (tPR = 26718) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1953:1953) (tPR = 32581) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2297:2297) (tPR = 37455) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2697:2696) (tPR = 43227) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3322:3321) (tPR = 52088) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3932:3932) (tPR = 61285) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4683:4683) (tPR = 67532) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5555:5554) (tPR = 84438) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6832:6832) (tPR = 104455) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7997:7931) (tPR = 113289) [OK] 
   237s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9653:8869) (tPR = 130904) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 8050
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    805 .... (rIR:aIR:PR = 805:816:799) (tPR = 16891) [OK] 
   280s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1607:1572) (tPR = 30162) [OK] 
   286s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2419:2365) (tPR = 43079) [OK] 
   290s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3206:3168) (tPR = 53728) [OK] 
   295s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4064:4064) (tPR = 66740) [OK] 
   299s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4657:4656) (tPR = 73831) [OK] 
   303s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5625:5625) (tPR = 83441) [OK] 
   307s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6431:6449) (tPR = 98601) [OK] 
   311s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7423:7435) (tPR = 114287) [OK] 
   317s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8008:7982) (tPR = 120853) [OK] 
   324s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8034:8035) (tPR = 119826) [OK] 
   358s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219880 Kb) (term) (init) ...
   376s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   379s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:802:802) (tPR = 12763) [OK] 
   384s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1591:1591) (tPR = 23553) [OK] 
   388s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2411:2411) (tPR = 36731) [OK] 
   392s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3243:3243) (tPR = 47329) [OK] 
   396s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4041:4041) (tPR = 61232) [OK] 
   400s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4892:4892) (tPR = 73467) [OK] 
   404s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5644:5644) (tPR = 81798) [OK] 
   408s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6485:6472) (tPR = 96687) [OK] 
   414s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7249:7249) (tPR = 106717) [OK] 
   418s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8007:7921) (tPR = 115228) [OK] 
   423s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8074:7980) (tPR = 114612) [OK] 
   427s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8124:8187) (tPR = 123763) [OK] 
   431s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8274:8314) (tPR = 120554) [OK] 
   436s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8087:8086) (tPR = 118662) [OK] 
   443s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8528:8479) (tPR = 127077) [OK] 
   450s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8174:8092) (tPR = 119788) [OK] 
   458s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8674:8764) (tPR = 128910) [OK] 
   463s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8441:8383) (tPR = 125089) [OK] 
   470s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8528:8544) (tPR = 127138) [OK] 
   477s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8525:8525) (tPR = 124208) [OK] 
   486s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8902:8886) (tPR = 131735) [OK] 
   493s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8674:8622) (tPR = 128067) [OK] 
   502s:       trying IR =   8942 .......... (rIR:aIR:PR = 8942:9062:8946) (tPR = 131921) [OK] 
   513s:       trying IR =   9120 ............ (rIR:aIR:PR = 9120:8896:8816) (tPR = 129772) [OK] 
   525s:       trying IR =   9334 ............. (rIR:aIR:PR = 9334:9504:9274) (tPR = 138881) [OK] 
   538s:       trying IR =   9591 ....................... (rIR:aIR:PR = 9591:9394:9290) (tPR = 134438) [OK] 
   561s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:10204:9203) (tPR = 138260) [PR is under limit] 
   591s: Re-initializing (term) (init) ... OK
   597s: Searching from base IR = 9591
   597s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   600s:       rampup IR =    959 ......... (rIR:aIR:PR = 959:994:994) (tPR = 14399) [OK] 
   610s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1911:1911) (tPR = 28314) [OK] 
   614s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2885:2885) (tPR = 42315) [OK] 
   618s:       rampup IR =   3836 ...... (rIR:aIR:PR = 3836:3919:3919) (tPR = 59552) [OK] 
   624s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4810:4810) (tPR = 72831) [OK] 
   628s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5775:5775) (tPR = 84636) [OK] 
   632s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6516:6509) (tPR = 97209) [OK] 
   636s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7679:7679) (tPR = 117066) [OK] 
   640s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8584:8578) (tPR = 128476) [OK] 
   648s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9550:9059) (tPR = 137480) [PR is under limit] 
   678s: Re-initializing (term) (init) ... OK
   685s: high-bound for max-jOPS is measured to be 9899
   685s: 
   685s: Restarting (term) (init) ... OK
   691s: 
   691s: Warmup for building throughput-responsetime curve
   691s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14695) [OK] 
   871s: 
   871s: Building throughput-responsetime curve
   871s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   935s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1420) [OK] 
   999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5941,          0,          0,       5646,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5646,          0,          0,          0,       5106,       5890,      400,     1600,     2100,     2200,     2800,   116000,
     InStorePurchase,       2972,          0,          0,          0,       2766,       3153,      400,     1500,     1800,     1900,     2700,   115000,
      OnlinePurchase,       2080,          0,          0,          0,       1860,       2120,      400,     1700,     2200,     2300,     2900,   116000,
        InstPurchase,        594,          0,          0,          0,        480,        617,      600,     1800,     2200,     2300,     2982,     4200,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    39000,    73500,    99000,    99000,    99000,    99000,
      AssocOfProduct,         59,          0,          0,          0,         53,         62,      500,     1500,     2170,     2300,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         12,         14,    45000,    80000,    98500,   100000,   100000,   100000,
          CustBuyBeh,         59,          0,          0,          0,         57,         62,      300,     1000,     1200,     1300,     1400,     1400,
       ProductReturn,        155,          0,          0,          0,        108,        163,      400,     1000,     1200,     1300,     1400,     1400,

   999s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2907) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11938,          0,          0,      11342,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11342,          0,          0,          0,      10572,      11906,      500,     1800,     2400,     2700,     3500,   149000,
     InStorePurchase,       5966,          0,          0,          0,       5630,       6291,      500,     1700,     2200,     2500,     3400,   149000,
      OnlinePurchase,       4180,          0,          0,          0,       3881,       4347,      600,     2000,     2500,     2800,     3600,   146000,
        InstPurchase,       1196,          0,          0,          0,       1061,       1268,      600,     2100,     2600,     3000,     3800,   149000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    42000,    76000,    80800,    82000,    82000,    82000,
      AssocOfProduct,        119,          0,          0,          0,        118,        126,      900,     1950,     2400,     2600,     3400,     3400,
      BusinessReport,         31,          0,          0,          0,         27,         30,    49000,    85500,    89900,    92000,    92000,    92000,
          CustBuyBeh,        120,          0,          0,          0,        114,        124,      500,     1100,     1500,     1875,     4150,     4800,
       ProductReturn,        313,          0,          0,          0,        246,        341,      600,     1100,     1500,     2000,     2900,   137000,

  1063s: ( 3%)   IR =    297 .....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4477) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17876,          0,          0,      16977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16977,          0,          0,          0,      15970,      18160,      500,     2000,     2900,     3200,     4000,   114000,
     InStorePurchase,       8919,          0,          0,          0,       8442,       9539,      500,     1900,     2800,     3200,     3800,   114000,
      OnlinePurchase,       6263,          0,          0,          0,       5911,       6693,      500,     2100,     2900,     3300,     4100,   113000,
        InstPurchase,       1795,          0,          0,          0,       1617,       1928,      700,     2300,     3000,     3300,     4171,   112000,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    37000,    74500,    81000,    81000,    81000,    81000,
      AssocOfProduct,        181,          0,          0,          0,        138,        202,      900,     2400,     3570,     3885,     4497,     4900,
      BusinessReport,         45,          0,          0,          0,         44,         48,    56000,    88000,    91200,    97850,   315000,   315000,
          CustBuyBeh,        179,          0,          0,          0,        131,        188,      400,     1200,     1910,     2300,     3077,     3700,
       ProductReturn,        476,          0,          0,          0,        390,        528,      300,     1100,     1600,     2200,     3371,     4500,

  1128s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:397:397) (tPR = 6010) [OK] 
  1192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23829,          0,          0,      22639,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22639,          0,          0,          0,      21400,      23643,      500,     2200,     3400,     3700,     4500,   147000,
     InStorePurchase,      11890,          0,          0,          0,      11351,      12431,      500,     2100,     3200,     3600,     4368,    64000,
      OnlinePurchase,       8356,          0,          0,          0,       7865,       8651,      500,     2300,     3400,     3800,     4600,   114000,
        InstPurchase,       2393,          0,          0,          0,       2184,       2561,      600,     2500,     3600,     4000,     4700,   147000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    41000,    71500,    82500,    84750,    85000,    85000,
      AssocOfProduct,        238,          0,          0,          0,        178,        241,      800,     2400,     3580,     4000,     5116,     5300,
      BusinessReport,         61,          0,          0,          0,         60,         63,    36000,    87000,    93000,    94000,   100000,   100000,
          CustBuyBeh,        239,          0,          0,          0,        172,        248,      500,     1200,     2100,     2555,     3200,     4100,
       ProductReturn,        628,          0,          0,          0,        540,        686,      300,     1300,     2730,     3300,     4013,     5200,

  1192s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7415) [OK] 
  1256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29773,          0,          0,      28287,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28287,          0,          0,          0,      27227,      29838,      400,     2400,     3800,     4200,     5200,   142000,
     InStorePurchase,      14887,          0,          0,          0,      14475,      15856,      400,     2300,     3700,     4200,     5100,   142000,
      OnlinePurchase,      10432,          0,          0,          0,      10073,      10977,      500,     2400,     3800,     4300,     5400,   142000,
        InstPurchase,       2968,          0,          0,          0,       2679,       3005,      500,     2700,     4100,     4500,     5300,   141000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    33000,    77000,    81900,    87350,    89000,    89000,
      AssocOfProduct,        299,          0,          0,          0,        228,        295,      900,     2400,     4240,     4900,     5704,     6200,
      BusinessReport,         74,          0,          0,          0,         70,         78,    49000,    89000,    94000,    97200,   104000,   104000,
          CustBuyBeh,        296,          0,          0,          0,        222,        308,      400,     1500,     3200,     3800,     5000,     5400,
       ProductReturn,        787,          0,          0,          0,        655,        810,      300,     1300,     2400,     3245,     4800,   142000,

  1256s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8885) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35714,          0,          0,      33928,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33928,          0,          0,          0,      32746,      35933,      400,     2500,     4200,     4800,     6000,   131000,
     InStorePurchase,      17857,          0,          0,          0,      17308,      18844,      500,     2400,     4000,     4600,     5800,   131000,
      OnlinePurchase,      12499,          0,          0,          0,      12062,      13298,      400,     2700,     4400,     4900,     6100,   129000,
        InstPurchase,       3572,          0,          0,          0,       3376,       3791,      500,     2700,     4500,     5000,     6508,   129000,
          AssocOfCat,         37,          0,          0,          0,         33,         37,    40000,    75000,    87600,    91100,    92000,    92000,
      AssocOfProduct,        357,          0,          0,          0,        271,        384,      800,     2450,     3700,     4200,     5530,     6900,
      BusinessReport,         88,          0,          0,          0,         85,         94,    38000,    89000,    94000,   109000,   300000,   300000,
          CustBuyBeh,        357,          0,          0,          0,        296,        414,      400,     1400,     3600,     4325,     6200,     7100,
       ProductReturn,        947,          0,          0,          0,        835,       1002,      400,     1700,     3900,     4500,     5997,   126000,

  1321s: ( 7%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10248) [OK] 
  1386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41665,          0,          0,      39577,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39577,          0,          0,          0,      38077,      42047,      500,     2700,     4600,     5200,     6600,   129000,
     InStorePurchase,      20846,          0,          0,          0,      20205,      22167,      500,     2600,     4600,     5100,     6500,   129000,
      OnlinePurchase,      14572,          0,          0,          0,      14005,      15455,      500,     2800,     4800,     5300,     6700,   122000,
        InstPurchase,       4159,          0,          0,          0,       3867,       4425,      600,     2600,     4500,     5100,     6500,   118000,
          AssocOfCat,         42,          0,          0,          0,         41,         43,    24000,    78000,    85600,    87000,    93000,    93000,
      AssocOfProduct,        415,          0,          0,          0,        314,        383,      800,     2500,     4300,     5000,     6944,     8700,
      BusinessReport,        103,          0,          0,          0,         99,        112,    47000,    88000,    94000,    95350,   104350,   105000,
          CustBuyBeh,        421,          0,          0,          0,        344,        453,      400,     1600,     3560,     4330,     5900,   117000,
       ProductReturn,       1107,          0,          0,          0,        984,       1207,      400,     1500,     3800,     4500,     5800,     8000,

  1386s: ( 8%)   IR =    792 .....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11807) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47629,          0,          0,      45242,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45242,          0,          0,          0,      43841,      48495,      400,     2800,     5100,     5700,     7400,   238000,
     InStorePurchase,      23794,          0,          0,          0,      23220,      25554,      400,     2600,     4800,     5500,     7200,   238000,
      OnlinePurchase,      16670,          0,          0,          0,      16131,      17865,      400,     3100,     5300,     5900,     7600,   238000,
        InstPurchase,       4778,          0,          0,          0,       4490,       5076,      600,     3300,     5400,     6000,     8092,   229000,
          AssocOfCat,         49,          0,          0,          0,         45,         50,    28000,    76500,    84000,    85900,    99000,    99000,
      AssocOfProduct,        479,          0,          0,          0,        400,        532,      800,     3500,     5400,     5900,     7467,   125000,
      BusinessReport,        119,          0,          0,          0,        114,        126,    39000,    89000,    94000,    97000,   280950,   312000,
          CustBuyBeh,        479,          0,          0,          0,        378,        479,      400,     1700,     4300,     5200,     8140,   233000,
       ProductReturn,       1261,          0,          0,          0,       1127,       1336,      300,     1900,     4600,     5300,     7300,   136000,

  1451s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:890:890) (tPR = 12995) [OK] 
  1516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53498,          0,          0,      50828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50828,          0,          0,          0,      49166,      54360,      500,     3000,     5600,     6300,     9000,   151000,
     InStorePurchase,      26752,          0,          0,          0,      25895,      28390,      500,     2800,     5400,     6100,     8900,   151000,
      OnlinePurchase,      18732,          0,          0,          0,      18166,      20196,      500,     3200,     5600,     6400,     9600,   151000,
        InstPurchase,       5344,          0,          0,          0,       5105,       5774,      600,     3400,     5800,     6600,     8800,   150000,
          AssocOfCat,         50,          0,          0,          0,         44,         56,    25000,    76000,    82600,    86000,   285000,   285000,
      AssocOfProduct,        531,          0,          0,          0,        446,        571,     1000,     3600,     5400,     6140,     7828,    10200,
      BusinessReport,        136,          0,          0,          0,         93,        139,    35000,    88000,    97000,   104000,   161200,   174000,
          CustBuyBeh,        535,          0,          0,          0,        454,        564,      400,     2800,     4800,     5575,     7035,   129000,
       ProductReturn,       1418,          0,          0,          0,       1229,       1458,      400,     2500,     5200,     5900,     7941,   150000,

  1516s: (10%)   IR =    990 ......|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14685) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59515,          0,          0,      56547,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56547,          0,          0,          0,      54713,      61028,      500,     3100,     5800,     6555,     8200,   244000,
     InStorePurchase,      29747,          0,          0,          0,      28799,      31873,      500,     3000,     5700,     6400,     8200,   244000,
      OnlinePurchase,      20836,          0,          0,          0,      20259,      22718,      500,     3000,     5800,     6600,     8200,   244000,
        InstPurchase,       5964,          0,          0,          0,       5655,       6437,      600,     3700,     6300,     7000,     8562,   136000,
          AssocOfCat,         59,          0,          0,          0,         58,         64,    31000,    71000,    86000,    88500,   149000,   149000,
      AssocOfProduct,        594,          0,          0,          0,        490,        640,      800,     2800,     5900,     6695,     8200,     8900,
