
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 707) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1101) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1257) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:77:75) (tPR = 1746) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1938) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2040) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2163) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3757) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4226) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:243:238) (tPR = 4738) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:275) (tPR = 5207) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:299) (tPR = 5835) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:347) (tPR = 6545) [OK] 
   159s:       trying IR =    399 ...... (rIR:aIR:PR = 399:397:389) (tPR = 7386) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 8691) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 9566) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:613) (tPR = 11294) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:719:703) (tPR = 12975) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:828) (tPR = 15704) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:979) (tPR = 16865) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1151) (tPR = 19684) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1353) (tPR = 22082) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1652:1652) (tPR = 27251) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1925:1925) (tPR = 32571) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 37108) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2765:2764) (tPR = 43194) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3336:3336) (tPR = 52521) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3915:3915) (tPR = 59357) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4627:4627) (tPR = 72074) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5672:5673) (tPR = 85863) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6723:6723) (tPR = 98590) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7900:7834) (tPR = 121395) [OK] 
   238s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9664:9061) (tPR = 136144) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:795) (tPR = 17105) [OK] 
   281s:       rampup IR =   1610 ............. (rIR:aIR:PR = 1610:1680:1643) (tPR = 30047) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2416:2369) (tPR = 42052) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3240:3203) (tPR = 55194) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4049:4045) (tPR = 65440) [OK] 
   306s:       rampup IR =   4830 ...... (rIR:aIR:PR = 4830:4953:4953) (tPR = 76371) [OK] 
   312s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5630:5630) (tPR = 86669) [OK] 
   316s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6520:6519) (tPR = 96198) [OK] 
   320s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7344:7344) (tPR = 110919) [OK] 
   326s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8064:8064) (tPR = 121292) [OK] 
   332s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8020:8019) (tPR = 119436) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223359 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:802) (tPR = 12234) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1601:1601) (tPR = 22900) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2418:2418) (tPR = 35852) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3224:3224) (tPR = 46964) [OK] 
   403s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4046:4046) (tPR = 58712) [OK] 
   407s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4860:4860) (tPR = 71951) [OK] 
   411s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5668:5668) (tPR = 85380) [OK] 
   415s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6159:6158) (tPR = 90546) [OK] 
   419s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7322:7322) (tPR = 105256) [OK] 
   423s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7912:7866) (tPR = 119966) [OK] 
   428s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8241:8097) (tPR = 117554) [OK] 
   434s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8203:8203) (tPR = 125581) [OK] 
   439s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8383:8443) (tPR = 125286) [OK] 
   444s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8135:7879) (tPR = 116539) [OK] 
   448s:       trying IR =   8257 ......... (rIR:aIR:PR = 8257:8463:8463) (tPR = 123691) [OK] 
   457s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8196:8186) (tPR = 120060) [OK] 
   461s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8329:8327) (tPR = 122554) [OK] 
   468s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8392:8392) (tPR = 124608) [OK] 
   474s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8281:8285) (tPR = 122593) [OK] 
   483s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8641:8655) (tPR = 129409) [OK] 
   490s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8637:8637) (tPR = 130437) [OK] 
   497s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8942:8899) (tPR = 135888) [OK] 
   504s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:9081:9061) (tPR = 136958) [OK] 
   513s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9092:9263) (tPR = 135126) [OK] 
   520s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9595:9708) (tPR = 144056) [OK] 
   528s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9961:9669) (tPR = 141646) [OK] 
   535s:       trying IR =   9899 ............. (rIR:aIR:PR = 9899:9729:9462) (tPR = 136242) [OK] 
   548s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10191:9274) (tPR = 138850) [PR is under limit] 
   578s: Re-initializing (term) (init) ... OK
   585s: Searching from base IR = 9899
   585s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   588s:       rampup IR =    990 ....... (rIR:aIR:PR = 990:993:993) (tPR = 14737) [OK] 
   595s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1968:1968) (tPR = 29312) [OK] 
   599s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2974:2974) (tPR = 44945) [OK] 
   603s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3981:3981) (tPR = 60549) [OK] 
   607s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4970:4970) (tPR = 75423) [OK] 
   611s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5956:5956) (tPR = 87668) [OK] 
   615s:       rampup IR =   6929 ...... (rIR:aIR:PR = 6929:7080:7087) (tPR = 105090) [OK] 
   621s:       rampup IR =   7919 ..... (rIR:aIR:PR = 7919:8106:8116) (tPR = 118045) [OK] 
   626s:       rampup IR =   8909 ..... (rIR:aIR:PR = 8909:8656:8631) (tPR = 131367) [OK] 
   631s:       rampup IR =   9899 ....... (rIR:aIR:PR = 9899:10292:10017) (tPR = 151828) [OK] 
   639s:    snapshot, IR =   9899 ........|.............................. (rIR:aIR:PR = 9899:10128:9801) (tPR = 148004) [OK] 
   677s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 233137 Kb) (term) (init) ...
   696s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   699s:       rampup IR =    990 .... (rIR:aIR:PR = 990:970:970) (tPR = 14149) [OK] 
   703s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1997:1997) (tPR = 29841) [OK] 
   707s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2947:2947) (tPR = 45399) [OK] 
   711s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3983:3984) (tPR = 59978) [OK] 
   715s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4995:4995) (tPR = 73405) [OK] 
   719s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5959:5959) (tPR = 87887) [OK] 
   723s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6958:6958) (tPR = 106033) [OK] 
   727s:       rampup IR =   7919 ...... (rIR:aIR:PR = 7919:7968:7967) (tPR = 116289) [OK] 
   733s:       rampup IR =   8909 ....... (rIR:aIR:PR = 8909:8954:8949) (tPR = 131764) [OK] 
   740s:       rampup IR =   9899 ............... (rIR:aIR:PR = 9899:10003:9687) (tPR = 145947) [OK] 
   756s:       trying IR =   9999 ........ (rIR:aIR:PR = 9999:9972:9608) (tPR = 145926) [OK] 
   764s:       trying IR =  10019 ............ (rIR:aIR:PR = 10019:10035:9654) (tPR = 145478) [OK] 
   776s:       trying IR =  10043 ........ (rIR:aIR:PR = 10043:9807:9741) (tPR = 142618) [OK] 
   784s:       trying IR =  10072 ....... (rIR:aIR:PR = 10072:10273:9804) (tPR = 144459) [OK] 
   791s:       trying IR =  10106 .......... (rIR:aIR:PR = 10106:10056:9811) (tPR = 145975) [OK] 
   801s:       trying IR =  10148 .............. (rIR:aIR:PR = 10148:10118:9685) (tPR = 144233) [OK] 
   815s:       trying IR =  10198 .............................. (rIR:aIR:PR = 10198:10119:9768) (tPR = 146195) [OK] 
   845s:       trying IR =  10257 .............. (rIR:aIR:PR = 10257:10286:9896) (tPR = 145027) [OK] 
   859s:       trying IR =  10329 .............................. (rIR:aIR:PR = 10329:10166:9531) (tPR = 140095) [PR is under limit] 
   890s: Re-initializing (term) (init) ... OK
   897s: Searching from base IR = 10257
   897s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   900s:       rampup IR =   1026 .... (rIR:aIR:PR = 1026:1035:1035) (tPR = 15563) [OK] 
   904s:       rampup IR =   2051 .... (rIR:aIR:PR = 2051:2029:2029) (tPR = 29345) [OK] 
   908s:       rampup IR =   3077 .... (rIR:aIR:PR = 3077:3081:3080) (tPR = 46117) [OK] 
   912s:       rampup IR =   4103 .... (rIR:aIR:PR = 4103:4072:4072) (tPR = 60274) [OK] 
   916s:       rampup IR =   5129 ..... (rIR:aIR:PR = 5129:5144:5207) (tPR = 76697) [OK] 
   921s:       rampup IR =   6154 .... (rIR:aIR:PR = 6154:6134:6134) (tPR = 91034) [OK] 
   925s:       rampup IR =   7180 ...... (rIR:aIR:PR = 7180:7343:7336) (tPR = 108064) [OK] 
   931s:       rampup IR =   8206 ..... (rIR:aIR:PR = 8206:8257:8273) (tPR = 120998) [OK] 
   936s:       rampup IR =   9231 ...... (rIR:aIR:PR = 9231:8965:8850) (tPR = 129387) [OK] 
   942s:       rampup IR =  10257 .............................. (rIR:aIR:PR = 10257:10148:8996) (tPR = 133274) [PR is under limit] 
   972s: Re-initializing (term) (init) ... OK
   980s: high-bound for max-jOPS is measured to be 10329
   980s: 
   980s: Restarting (term) (init) ... OK
   987s: 
   987s: Warmup for building throughput-responsetime curve
   987s: (10%)   IR =   1033 .................................................................................................................................................................................... (rIR:aIR:PR = 1033:1033:1033) (tPR = 15288) [OK] 
  1167s: 
  1167s: Building throughput-responsetime curve
  1167s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1230s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1492) [OK] 
  1295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6197,          0,          0,       5889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5889,          0,          0,          0,       5361,       6176,      500,     1600,     2000,     2100,     2600,   120000,
     InStorePurchase,       3100,          0,          0,          0,       2880,       3299,      500,     1500,     1800,     1900,     2600,   120000,
      OnlinePurchase,       2172,          0,          0,          0,       1979,       2255,      500,     1700,     2100,     2200,     2800,     3600,
        InstPurchase,        617,          0,          0,          0,        502,        622,      600,     1800,     2200,     2200,     2600,     3700,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    49000,    73000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         61,          0,          0,          0,         59,         64,      800,     1500,     2000,     2175,     2200,     2200,
      BusinessReport,         16,          0,          0,          0,         14,         16,    49000,    86500,    96300,    97000,    97000,    97000,
          CustBuyBeh,         62,          0,          0,          0,         60,         65,      400,      800,     1100,     1170,     1200,     1200,
       ProductReturn,        162,          0,          0,          0,        112,        168,      400,     1000,     1200,     1255,     1431,     1500,

  1295s: ( 2%)   IR =    207 ....|............................................................ (rIR:aIR:PR = 207:207:207) (tPR = 3050) [OK] 
  1359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12449,          0,          0,      11824,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11824,          0,          0,          0,      11020,      12412,      500,     1800,     2300,     2600,     3200,   106000,
     InStorePurchase,       6218,          0,          0,          0,       5871,       6564,      500,     1700,     2100,     2400,     3100,     4200,
      OnlinePurchase,       4359,          0,          0,          0,       4054,       4570,      500,     1900,     2400,     2700,     3400,   106000,
        InstPurchase,       1247,          0,          0,          0,       1095,       1278,      600,     2000,     2410,     2800,     3500,     4200,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    38000,    72000,    97100,    98000,    98000,    98000,
      AssocOfProduct,        125,          0,          0,          0,        102,        158,      800,     1800,     2200,     2400,     3505,     3800,
      BusinessReport,         31,          0,          0,          0,         29,         32,    51000,    84500,    88700,    98500,   105000,   105000,
          CustBuyBeh,        126,          0,          0,          0,         88,        116,      600,     1100,     1400,     2315,    88490,   106000,
       ProductReturn,        331,          0,          0,          0,        272,        360,      300,     1100,     1300,     1500,     2539,     2900,

  1359s: ( 3%)   IR =    310 ....|............................................................ (rIR:aIR:PR = 310:311:311) (tPR = 4566) [OK] 
  1423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18700,          0,          0,      17763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17763,          0,          0,          0,      16854,      18719,      400,     2000,     2800,     3200,     3800,    52000,
     InStorePurchase,       9370,          0,          0,          0,       8981,       9914,      400,     1800,     2700,     3000,     3600,     5200,
      OnlinePurchase,       6523,          0,          0,          0,       6165,       6868,      400,     2100,     2900,     3200,     3800,    52000,
        InstPurchase,       1870,          0,          0,          0,       1708,       1937,      600,     2300,     3200,     3410,     3900,     5300,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    56000,    75000,    83400,    87000,    87000,    87000,
      AssocOfProduct,        185,          0,          0,          0,        135,        203,      800,     2000,     2400,     2700,     3196,     3500,
      BusinessReport,         48,          0,          0,          0,         46,         49,    45000,    86000,    90000,    91000,   260000,   260000,
          CustBuyBeh,        187,          0,          0,          0,        141,        204,      400,     1200,     2100,     2400,     3090,     3200,
       ProductReturn,        499,          0,          0,          0,        403,        499,      300,     1100,     1600,     2200,     3100,     3200,

  1423s: ( 4%)   IR =    413 ....|............................................................ (rIR:aIR:PR = 413:413:413) (tPR = 6085) [OK] 
  1487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24824,          0,          0,      23586,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23586,          0,          0,          0,      22341,      24649,      500,     2200,     3300,     3700,     4500,    56000,
     InStorePurchase,      12413,          0,          0,          0,      11873,      12991,      500,     2000,     3200,     3500,     4300,    56000,
      OnlinePurchase,       8694,          0,          0,          0,       8239,       9110,      500,     2300,     3400,     3700,     4600,    56000,
        InstPurchase,       2479,          0,          0,          0,       2229,       2548,      600,     2400,     3400,     3800,     4600,    56000,
          AssocOfCat,         27,          0,          0,          0,         23,         26,    48000,    75000,    80000,    80000,    80000,    80000,
      AssocOfProduct,        249,          0,          0,          0,        189,        252,      800,     2500,     3500,     3900,     4500,     4900,
      BusinessReport,         62,          0,          0,          0,         59,         65,    45000,    86000,    92000,    93400,   241000,   241000,
          CustBuyBeh,        247,          0,          0,          0,        195,        261,      400,     1400,     2800,     3190,     4028,    56000,
       ProductReturn,        654,          0,          0,          0,        554,        681,      300,     1300,     2800,     3100,     4300,     5100,

  1487s: ( 5%)   IR =    516 ....|............................................................ (rIR:aIR:PR = 516:517:517) (tPR = 7730) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      31058,          0,          0,      29503,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29503,          0,          0,          0,      28299,      31136,      500,     2400,     3800,     4200,     5100,   103000,
     InStorePurchase,      15518,          0,          0,          0,      15005,      16465,      500,     2300,     3700,     4100,     4900,   103000,
      OnlinePurchase,      10874,          0,          0,          0,      10432,      11411,      500,     2500,     3900,     4300,     5200,   103000,
        InstPurchase,       3111,          0,          0,          0,       2862,       3260,      600,     2500,     3800,     4300,     5100,    95000,
          AssocOfCat,         31,          0,          0,          0,         29,         32,    40000,    75000,    79000,    80350,    81000,    81000,
      AssocOfProduct,        308,          0,          0,          0,        243,        338,      500,     2900,     4200,     4400,     5244,   103000,
      BusinessReport,         79,          0,          0,          0,         72,         82,    32000,    86000,    91000,    92000,   231000,   231000,
          CustBuyBeh,        311,          0,          0,          0,        228,        313,      400,     2000,     3460,     3900,     5086,    95000,
       ProductReturn,        826,          0,          0,          0,        707,        879,      500,     2200,     3400,     3800,     4600,     7000,

  1551s: ( 6%)   IR =    620 ....|............................................................ (rIR:aIR:PR = 620:620:620) (tPR = 9116) [OK] 
  1615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37246,          0,          0,      35382,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35384,          0,          0,          0,      33884,      37116,      500,     2500,     4200,     4700,     5600,   203000,
     InStorePurchase,      18636,          0,          0,          0,      17984,      19534,      500,     2400,     4000,     4500,     5500,   203000,
      OnlinePurchase,      13022,          0,          0,          0,      12453,      13709,      500,     2700,     4300,     4800,     5800,   109000,
        InstPurchase,       3726,          0,          0,          0,       3447,       3873,      500,     2700,     4300,     4800,     5700,    97000,
          AssocOfCat,         36,          0,          0,          0,         33,         38,    44000,    78000,    83500,    98350,   238000,   238000,
      AssocOfProduct,        373,          0,          0,          0,        307,        389,      900,     3100,     4600,     5000,     5980,   108000,
      BusinessReport,         94,          0,          0,          0,         89,         98,    26000,    86500,    91100,    93000,   230000,   230000,
          CustBuyBeh,        370,          0,          0,          0,        316,        420,      400,     1200,     3090,     3700,     5058,     6100,
       ProductReturn,        989,          0,          0,          0,        851,       1013,      400,     1300,     3300,     3800,     4786,     6700,

  1615s: ( 7%)   IR =    723 ....|............................................................ (rIR:aIR:PR = 723:724:724) (tPR = 10746) [OK] 
  1679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43554,          0,          0,      41369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41369,          0,          0,          0,      39819,      43342,      500,     2700,     4600,     5200,     6500,   125000,
     InStorePurchase,      21779,          0,          0,          0,      21012,      22697,      500,     2400,     4400,     4900,     6200,   125000,
      OnlinePurchase,      15244,          0,          0,          0,      14705,      16001,      500,     2900,     4700,     5300,     6600,   123000,
        InstPurchase,       4346,          0,          0,          0,       4102,       4644,      700,     3400,     5100,     5600,     6800,   115000,
          AssocOfCat,         44,          0,          0,          0,         40,         46,    36000,    75000,    81900,   127250,   162000,   162000,
      AssocOfProduct,        436,          0,          0,          0,        361,        461,      800,     2600,     4400,     4800,     6228,     9300,
      BusinessReport,        110,          0,          0,          0,        104,        116,    37000,    87000,    93000,    95600,   282200,   289000,
          CustBuyBeh,        436,          0,          0,          0,        357,        475,      500,     2700,     4300,     4700,    12924,   112000,
