
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3947:3947) (tPR = 59582) [OK] 
   228s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4721:4721) (tPR = 71494) [OK] 
   233s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5603:5603) (tPR = 84166) [OK] 
   237s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6727:6728) (tPR = 99723) [OK] 
   241s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8104:8068) (tPR = 124790) [OK] 
   246s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9647:8533) (tPR = 126612) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 8050
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    805 .... (rIR:aIR:PR = 805:804:788) (tPR = 16708) [OK] 
   289s:       rampup IR =   1610 ....... (rIR:aIR:PR = 1610:1585:1551) (tPR = 29236) [OK] 
   296s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2426:2377) (tPR = 41083) [OK] 
   300s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3247:3207) (tPR = 53782) [OK] 
   304s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4027:4027) (tPR = 67293) [OK] 
   310s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4822:4822) (tPR = 72838) [OK] 
   314s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5643:5643) (tPR = 86022) [OK] 
   318s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6449:6449) (tPR = 96411) [OK] 
   322s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7393:7410) (tPR = 111680) [OK] 
   328s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8058:8058) (tPR = 122069) [OK] 
   336s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:8047:8031) (tPR = 119758) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219928 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    805 .... (rIR:aIR:PR = 805:791:790) (tPR = 11863) [OK] 
   396s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1630:1630) (tPR = 24360) [OK] 
   400s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2417) (tPR = 35354) [OK] 
   404s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3226:3226) (tPR = 47071) [OK] 
   408s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4038:4038) (tPR = 60677) [OK] 
   412s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4894:4893) (tPR = 73926) [OK] 
   417s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5661:5661) (tPR = 87378) [OK] 
   421s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6459:6459) (tPR = 94232) [OK] 
   425s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7316:7307) (tPR = 108153) [OK] 
   432s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7852:7852) (tPR = 112942) [OK] 
   436s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8173:8187) (tPR = 123837) [OK] 
   442s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8480:8459) (tPR = 125169) [OK] 
   449s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8173:8173) (tPR = 122264) [OK] 
   453s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8244:8161) (tPR = 119097) [OK] 
   457s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8184:8210) (tPR = 120806) [OK] 
   461s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8224:8224) (tPR = 123738) [OK] 
   468s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8342:8340) (tPR = 125118) [OK] 
   476s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8358:8374) (tPR = 124567) [OK] 
   484s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8625:8530) (tPR = 122909) [OK] 
   493s:       trying IR =   8566 ...... (rIR:aIR:PR = 8566:8580:8815) (tPR = 130016) [OK] 
   499s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8775:8775) (tPR = 133470) [OK] 
   507s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8852:8823) (tPR = 129386) [OK] 
   515s:       trying IR =   8942 ....... (rIR:aIR:PR = 8942:9050:9063) (tPR = 132258) [OK] 
   522s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9344:9346) (tPR = 138456) [OK] 
   529s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9402:8977) (tPR = 131125) [OK] 
   537s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9510:9424) (tPR = 137928) [OK] 
   545s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9808:9272) (tPR = 136440) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   582s: Searching from base IR = 9591
   582s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   585s:       rampup IR =    959 .... (rIR:aIR:PR = 959:961:961) (tPR = 14128) [OK] 
   589s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1948:1948) (tPR = 29174) [OK] 
   593s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2839:2839) (tPR = 43437) [OK] 
   597s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3833:3833) (tPR = 57935) [OK] 
   601s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4802:4802) (tPR = 72781) [OK] 
   605s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5734:5734) (tPR = 84408) [OK] 
   609s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6755:6755) (tPR = 102327) [OK] 
   613s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7751:7751) (tPR = 119295) [OK] 
   619s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8553:8550) (tPR = 124501) [OK] 
   628s:       rampup IR =   9591 ........................ (rIR:aIR:PR = 9591:9302:9202) (tPR = 139462) [OK] 
   652s:    snapshot, IR =   9591 .......|.............................. (rIR:aIR:PR = 9591:9545:9130) (tPR = 137528) [PR is under limit] 
   689s: Re-initializing (term) (init) ... OK
   696s: high-bound for max-jOPS is measured to be 9899
   696s: 
   696s: Restarting (term) (init) ... OK
   702s: 
   702s: Warmup for building throughput-responsetime curve
   702s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14679) [OK] 
   883s: 
   883s: Building throughput-responsetime curve
   883s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   946s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1484) [OK] 
  1010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5958,          0,          0,       5660,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5660,          0,          0,          0,       5157,       5985,      400,     1700,     2100,     2200,     2800,     4000,
     InStorePurchase,       2980,          0,          0,          0,       2733,       3095,      400,     1500,     1800,     1900,     2704,     4000,
      OnlinePurchase,       2082,          0,          0,          0,       1921,       2233,      500,     1700,     2100,     2300,     2800,     3700,
        InstPurchase,        598,          0,          0,          0,        503,        657,      700,     1900,     2200,     2300,     2900,     3900,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    39000,    59000,    83000,    83000,    83000,    83000,
      AssocOfProduct,         61,          0,          0,          0,         60,         63,      700,     1600,     2200,     2400,     3000,     3000,
      BusinessReport,         14,          0,          0,          0,         13,         14,    38000,    85000,   194500,   212000,   212000,   212000,
          CustBuyBeh,         61,          0,          0,          0,         61,         64,      700,     1000,     1200,     1400,     1500,     1500,
       ProductReturn,        156,          0,          0,          0,        115,        176,      400,     1000,     1300,     1300,     1492,     1800,

  1010s: ( 2%)   IR =    198 .....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2952) [OK] 
  1075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11904,          0,          0,      11306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11306,          0,          0,          0,      10527,      12032,      500,     1800,     2400,     2700,     3267,     4400,
     InStorePurchase,       5945,          0,          0,          0,       5591,       6310,      500,     1700,     2200,     2600,     3200,     4400,
      OnlinePurchase,       4163,          0,          0,          0,       3870,       4410,      500,     1900,     2400,     2700,     3300,     4200,
        InstPurchase,       1198,          0,          0,          0,       1066,       1312,      600,     2100,     2700,     2935,     3400,     3700,
          AssocOfCat,         12,          0,          0,          0,         10,         12,    39000,    75000,    79000,    79000,    79000,    79000,
      AssocOfProduct,        120,          0,          0,          0,        113,        126,      600,     1900,     2400,     2600,     3365,     3500,
      BusinessReport,         30,          0,          0,          0,         30,         32,    38000,    84500,    89000,    90350,    91000,    91000,
          CustBuyBeh,        119,          0,          0,          0,        117,        127,      400,     1100,     1300,     1300,     2420,     2700,
       ProductReturn,        317,          0,          0,          0,        232,        310,      400,     1100,     1390,     1745,     2489,     2800,

  1075s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4516) [OK] 
  1139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17859,          0,          0,      16969,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16969,          0,          0,          0,      16157,      17992,      400,     2000,     2900,     3300,     4000,   242000,
     InStorePurchase,       8926,          0,          0,          0,       8564,       9471,      400,     1900,     2700,     3100,     3800,   240000,
      OnlinePurchase,       6252,          0,          0,          0,       5964,       6630,      500,     2200,     3000,     3300,     4100,   240000,
        InstPurchase,       1791,          0,          0,          0,       1629,       1891,      600,     2400,     3400,     3600,     4200,   242000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    34000,    80000,    88000,    97000,    97000,    97000,
      AssocOfProduct,        178,          0,          0,          0,        130,        189,      700,     2200,     2900,     3750,   126000,   126000,
      BusinessReport,         45,          0,          0,          0,         42,         46,    54000,    86500,    89300,   146250,   323000,   323000,
          CustBuyBeh,        180,          0,          0,          0,        127,        183,      500,     1400,     2100,     2600,     3032,     3200,
       ProductReturn,        468,          0,          0,          0,        389,        513,      500,     1400,     2800,     3200,    39386,   140000,

  1139s: ( 4%)   IR =    396 .....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5947) [OK] 
  1205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23831,          0,          0,      22639,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22639,          0,          0,          0,      21508,      24170,      500,     2200,     3400,     3800,     4500,   131000,
     InStorePurchase,      11925,          0,          0,          0,      11381,      12734,      500,     2100,     3300,     3600,     4500,   129000,
      OnlinePurchase,       8328,          0,          0,          0,       7958,       8924,      500,     2300,     3300,     3700,     4500,   131000,
        InstPurchase,       2386,          0,          0,          0,       2169,       2512,      600,     2600,     3800,     4100,     4987,   129000,
          AssocOfCat,         24,          0,          0,          0,         24,         24,    45000,    72500,    83500,    88500,    90000,    90000,
      AssocOfProduct,        238,          0,          0,          0,        169,        261,      900,     2300,     3280,     3600,     4690,     5200,
      BusinessReport,         61,          0,          0,          0,         54,         63,    51000,    86000,    91600,    94800,   113000,   113000,
          CustBuyBeh,        240,          0,          0,          0,        181,        267,      400,     1300,     2400,     2700,     3832,     4000,
       ProductReturn,        629,          0,          0,          0,        531,        667,      400,     1400,     3100,     3500,     4400,   129000,

  1205s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7290) [OK] 
  1269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29742,          0,          0,      28253,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28253,          0,          0,          0,      27206,      29949,      500,     2400,     3800,     4300,     5500,   140000,
     InStorePurchase,      14877,          0,          0,          0,      14430,      15747,      500,     2200,     3600,     4100,     5400,   140000,
      OnlinePurchase,      10403,          0,          0,          0,      10017,      11038,      500,     2600,     4000,     4405,     5700,   140000,
        InstPurchase,       2973,          0,          0,          0,       2759,       3164,      600,     2700,     4100,     4600,     5500,     8900,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    39000,    74000,    80800,    93050,    98000,    98000,
      AssocOfProduct,        300,          0,          0,          0,        240,        305,     1000,     2700,     4340,     4700,    10588,   137000,
      BusinessReport,         75,          0,          0,          0,         71,         78,    39000,    87000,    94000,   103100,   187000,   187000,
          CustBuyBeh,        296,          0,          0,          0,        238,        339,      400,     1200,     2000,     2700,     4560,     6600,
       ProductReturn,        787,          0,          0,          0,        683,        831,      400,     1500,     3500,     4200,     5700,     6500,

  1269s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8971) [OK] 
  1334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35698,          0,          0,      33915,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33915,          0,          0,          0,      32582,      36469,      500,     2600,     4300,     4900,     6100,   147000,
     InStorePurchase,      17850,          0,          0,          0,      17292,      19180,      500,     2500,     4200,     4700,     5900,   147000,
      OnlinePurchase,      12499,          0,          0,          0,      12079,      13652,      500,     2500,     4200,     4800,     6047,   147000,
        InstPurchase,       3566,          0,          0,          0,       3211,       3637,      600,     3200,     4900,     5300,     6700,   144000,
          AssocOfCat,         36,          0,          0,          0,         34,         38,    43000,    75500,    84100,    86000,    86000,    86000,
      AssocOfProduct,        359,          0,          0,          0,        271,        379,     1100,     3600,     5000,     5400,     8740,   126000,
      BusinessReport,         91,          0,          0,          0,         86,         95,    27000,    87000,    92000,    96000,   147000,   147000,
          CustBuyBeh,        357,          0,          0,          0,        274,        406,      500,     2100,     3700,     4200,     5372,   134000,
       ProductReturn,        940,          0,          0,          0,        817,       1006,      400,     1700,     4000,     4600,     5800,   123000,

  1334s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:692:692) (tPR = 10178) [OK] 
  1398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41722,          0,          0,      39634,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39634,          0,          0,          0,      38084,      41719,      400,     2700,     4700,     5300,     7200,   157000,
     InStorePurchase,      20857,          0,          0,          0,      20194,      22018,      400,     2600,     4600,     5200,     7500,   157000,
      OnlinePurchase,      14607,          0,          0,          0,      14032,      15391,      500,     2800,     4800,     5400,     7400,   156000,
        InstPurchase,       4170,          0,          0,          0,       3858,       4310,      500,     2600,     4400,     5100,     6400,   155000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    38000,    75000,    82500,   172000,   318000,   318000,
      AssocOfProduct,        414,          0,          0,          0,        329,        449,     1000,     3800,     5400,     5800,     7200,   163000,
      BusinessReport,        104,          0,          0,          0,         97,        110,    34000,    89000,    92000,    96350,   343140,   357000,
          CustBuyBeh,        419,          0,          0,          0,        342,        456,      500,     2400,     4100,     5000,    82170,   143000,
       ProductReturn,       1108,          0,          0,          0,        992,       1165,      300,     2600,     4700,     5400,     7338,   152000,

  1398s: ( 8%)   IR =    792 .....|............................................................ (rIR:aIR:PR = 792:791:791) (tPR = 11805) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47549,          0,          0,      45167,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45167,          0,          0,          0,      43625,      48182,      500,     2900,     5100,     5800,     7900,   278000,
     InStorePurchase,      23783,          0,          0,          0,      23050,      25291,      500,     2900,     5100,     5800,     8200,   278000,
      OnlinePurchase,      16635,          0,          0,          0,      16129,      17791,      500,     2900,     5200,     5900,     7900,   167000,
        InstPurchase,       4749,          0,          0,          0,       4446,       5100,      600,     2900,     5200,     5800,     7400,   139000,
          AssocOfCat,         48,          0,          0,          0,         46,         50,    38000,    76500,    81000,    84350,   352000,   352000,
      AssocOfProduct,        476,          0,          0,          0,        393,        515,      900,     2700,     4600,     5520,     9268,    31000,
      BusinessReport,        118,          0,          0,          0,        116,        127,    45000,    88000,    91200,    95000,   307640,   360000,
          CustBuyBeh,        477,          0,          0,          0,        402,        499,      400,     1500,     4500,     5300,    16400,    64000,
       ProductReturn,       1263,          0,          0,          0,       1116,       1324,      400,     2800,     5100,     5800,     8725,   166000,

  1463s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13358) [OK] 
  1528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53624,          0,          0,      50943,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50943,          0,          0,          0,      49209,      53298,      500,     3000,     5500,     6300,     8200,   172000,
     InStorePurchase,      26827,          0,          0,          0,      26030,      28101,      500,     3000,     5500,     6200,     8100,   172000,
      OnlinePurchase,      18755,          0,          0,          0,      18103,      19598,      500,     2900,     5500,     6200,     8001,   172000,
        InstPurchase,       5361,          0,          0,          0,       5076,       5599,      600,     3500,     6000,     6600,     8700,   145000,
          AssocOfCat,         52,          0,          0,          0,         50,         56,    37000,    74500,    85900,    90450,   354000,   354000,
      AssocOfProduct,        532,          0,          0,          0,        447,        549,      800,     2500,     5100,     6400,     8950,    11300,
      BusinessReport,        133,          0,          0,          0,         97,        140,    44000,    87000,    93000,    94000,   146530,   174000,
          CustBuyBeh,        539,          0,          0,          0,        444,        548,      900,     3400,     5400,     6200,     8555,    98000,
       ProductReturn,       1425,          0,          0,          0,       1283,       1480,      500,     3100,     5500,     6195,     7738,   143000,

  1528s: (10%)   IR =    990 .....|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14645) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59513,          0,          0,      56542,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56542,          0,          0,          0,      55011,      60522,      400,     3100,     5900,     6700,     9600,   164000,
     InStorePurchase,      29780,          0,          0,          0,      29058,      31798,      400,     2900,     5700,     6500,     9500,   164000,
      OnlinePurchase,      20820,          0,          0,          0,      20233,      22243,      500,     3100,     5900,     6700,     9556,   164000,
        InstPurchase,       5942,          0,          0,          0,       5720,       6481,      600,     3800,     6400,     7200,    13608,   164000,
          AssocOfCat,         60,          0,          0,          0,         55,         64,    21000,    74000,    87000,    94500,   325000,   325000,
